10,107b6d7a
3487eb0,c1025b2
3487eb4,248402a8
3487eb8,8fbf0014
3487ebc,8fb00010
3487ec0,3e00008
3487ec4,27bd0018
3487ec8,27bdffe8
3487ecc,afbf0014
3487ed0,c1018ea
3487ed8,c1026ff
3487ee0,c102344
3487ee8,c101411
3487ef0,8fbf0014
3487ef4,3e00008
3487ef8,27bd0018
3487efc,3c02801c
3487f00,344284a0
3487f04,3c030001
3487f08,431021
3487f0c,84430988
3487f10,14600022
3487f14,3c02801c
3487f18,344284a0
3487f1c,3c030001
3487f20,431021
3487f24,84420992
3487f28,14400014
3487f2c,21840
3487f30,3c028011
3487f34,3442a5d0
3487f38,8c420004
3487f3c,14400009
3487f40,3c028011
3487f44,3442a5d0
3487f48,8c4300a0
3487f4c,3c020001
3487f50,3442c007
3487f54,621824
3487f58,14600026
3487f5c,24020001
3487f60,3c028011
3487f64,3442a5d0
3487f68,8c4200a0
3487f6c,21382
3487f70,30420007
3487f74,3e00008
3487f78,2102b
3487f7c,621821
3487f80,3c028011
3487f84,3442a5d0
3487f88,8c4200a0
3487f8c,621006
3487f90,30420007
3487f94,3e00008
3487f98,2102b
3487f9c,344284a0
3487fa0,3c040001
3487fa4,441021
3487fa8,84440992
3487fac,1480000a
3487fb0,3c028011
3487fb4,24020003
3487fb8,14620007
3487fbc,3c028011
3487fc0,3442a5d0
3487fc4,8c42009c
3487fc8,3c03000c
3487fcc,431024
3487fd0,3e00008
3487fd4,2102b
3487fd8,3442a5d0
3487fdc,9442009c
3487fe0,42080
3487fe4,2463ffff
3487fe8,831821
3487fec,621007
3487ff0,30420001
3487ff4,3e00008
3487ffc,27bdffe0
3488000,afbf001c
3488004,3c028040
3488008,9042087b
348800c,10400010
3488010,3c028040
3488014,2406000c
3488018,3c028041
348801c,8c45b2ac
3488020,c102477
3488024,27a40010
3488028,3c028011
348802c,97a30010
3488030,a4435dd2
3488034,93a30012
3488038,a0435dd4
348803c,97a30010
3488040,a4435dda
3488044,93a30012
3488048,a0435ddc
348804c,3c028040
3488050,9042087c
3488054,10400010
3488058,8fbf001c
348805c,2406000a
3488060,3c028041
3488064,8c45b2ac
3488068,c102477
348806c,27a40010
3488070,3c028011
3488074,97a30010
3488078,a4435dce
348807c,93a30012
3488080,a0435dd0
3488084,97a30010
3488088,a4435dd6
348808c,93a30012
3488090,a0435dd8
3488094,8fbf001c
3488098,3e00008
348809c,27bd0020
34880a0,3c02801d
34880a4,3442aa30
34880a8,8c420678
34880ac,10400063
34880b4,8c430130
34880b8,10600060
34880c0,8c4201c8
34880c4,2c43001f
34880c8,1060005c
34880d0,27bdffd8
34880d4,afbf0024
34880d8,afb10020
34880dc,afb0001c
34880e0,280c0
34880e4,2028023
34880e8,108080
34880ec,2028023
34880f0,108100
34880f4,3c028011
34880f8,2028021
34880fc,3c028040
3488100,9042087d
3488104,10400018
3488108,2610572c
348810c,3c118041
3488110,24060006
3488114,8e25b2ac
3488118,c102477
348811c,27a40010
3488120,93a20010
3488124,a2020192
3488128,93a20011
348812c,a2020193
3488130,93a20012
3488134,a2020194
3488138,8e25b2ac
348813c,24060006
3488140,24a5000c
3488144,c102477
3488148,27a40010
348814c,93a20010
3488150,a202019a
3488154,93a20011
3488158,a202019b
348815c,93a20012
3488160,1000000c
3488164,a202019c
3488168,3c028040
348816c,9044086e
3488170,a2040192
3488174,2442086e
3488178,90430001
348817c,a2030193
3488180,90420002
3488184,a2020194
3488188,a204019a
348818c,a203019b
3488190,a202019c
3488194,3c028040
3488198,9042087e
348819c,10400018
34881a0,3c028040
34881a4,3c118041
34881a8,24060005
34881ac,8e25b2ac
34881b0,c102477
34881b4,27a40010
34881b8,93a20010
34881bc,a2020196
34881c0,93a20011
34881c4,a2020197
34881c8,93a20012
34881cc,a2020198
34881d0,8e25b2ac
34881d4,24060005
34881d8,24a5000a
34881dc,c102477
34881e0,27a40010
34881e4,93a20010
34881e8,a202019e
34881ec,93a20011
34881f0,a202019f
34881f4,93a20012
34881f8,1000000b
34881fc,a20201a0
3488200,90440871
3488204,a2040196
3488208,24420871
348820c,90430001
3488210,a2030197
3488214,90420002
3488218,a2020198
348821c,a204019e
3488220,a203019f
3488224,a20201a0
3488228,8fbf0024
348822c,8fb10020
3488230,8fb0001c
3488234,3e00008
3488238,27bd0028
348823c,3e00008
3488244,27bdffd0
3488248,afbf002c
348824c,afb20028
3488250,afb10024
3488254,afb00020
3488258,3c028040
348825c,90430874
3488260,240200fa
3488264,14620008
3488268,24100001
348826c,3c028040
3488270,24420874
3488274,90500001
3488278,90420002
348827c,2028025
3488280,321000ff
3488284,10802b
3488288,3c028040
348828c,90430877
3488290,240200fa
3488294,14620008
3488298,24110001
348829c,3c028040
34882a0,24420877
34882a4,90510001
34882a8,90420002
34882ac,2228825
34882b0,323100ff
34882b4,11882b
34882b8,3c128041
34882bc,24060009
34882c0,8e45b2ac
34882c4,c102477
34882c8,27a40010
34882cc,8e45b2ac
34882d0,24060009
34882d4,24a50012
34882d8,c102477
34882dc,27a40014
34882e0,24060007
34882e4,8e45b2ac
34882e8,c102477
34882ec,27a40018
34882f0,8e45b2ac
34882f4,24060007
34882f8,24a5000e
34882fc,c102477
3488300,27a4001c
3488304,3c02801c
3488308,344284a0
348830c,8c421c4c
3488310,10400064
3488314,8fbf002c
3488318,240500da
348831c,3c068011
3488320,24c65c3c
3488324,3c088040
3488328,3c078040
348832c,3c0a8040
3488330,254c0877
3488334,3c098040
3488338,252b0874
348833c,8c430130
3488340,50600055
3488344,8c420124
3488348,84430000
348834c,54650052
3488350,8c420124
3488354,8c43016c
3488358,320c0
348835c,832023
3488360,42080
3488364,832023
3488368,42100
348836c,2484faf0
3488370,862021
3488374,8c4d0170
3488378,d18c0
348837c,6d1823
3488380,31880
3488384,6d1823
3488388,31900
348838c,2463faf0
3488390,910d087f
3488394,11a0000e
3488398,661821
348839c,97ae0010
34883a0,a48e0192
34883a4,93ad0012
34883a8,a08d0194
34883ac,a46e0192
34883b0,a06d0194
34883b4,97ae0014
34883b8,a48e019a
34883bc,93ad0016
34883c0,a08d019c
34883c4,a46e019a
34883c8,10000012
34883cc,a06d019c
34883d0,12000011
34883d4,90ed0880
34883d8,912f0874
34883dc,a08f0192
34883e0,916e0001
34883e4,a08e0193
34883e8,916d0002
34883ec,a08d0194
34883f0,a06f0192
34883f4,a06e0193
34883f8,a06d0194
34883fc,a08f019a
3488400,a08e019b
3488404,a08d019c
3488408,a06f019a
348840c,a06e019b
3488410,a06d019c
3488414,90ed0880
3488418,11a0000d
348841c,97ae0018
3488420,a48e0196
3488424,93ad001a
3488428,a08d0198
348842c,a46e0196
3488430,a06d0198
3488434,97ae001c
3488438,a48e019e
348843c,93ad001e
3488440,a08d01a0
3488444,a46e019e
3488448,10000012
348844c,a06d01a0
3488450,52200011
3488454,8c420124
3488458,914f0877
348845c,a08f0196
3488460,918e0001
3488464,a08e0197
3488468,918d0002
348846c,a08d0198
3488470,a06f0196
3488474,a06e0197
3488478,a06d0198
348847c,a08f019e
3488480,a08e019f
3488484,a08d01a0
3488488,a06f019e
348848c,a06e019f
3488490,a06d01a0
3488494,8c420124
3488498,5440ffa9
348849c,8c430130
34884a0,8fbf002c
34884a4,8fb20028
34884a8,8fb10024
34884ac,8fb00020
34884b0,3e00008
34884b4,27bd0030
34884b8,27bdffd8
34884bc,afbf001c
34884c0,f7b40020
34884c4,3c028040
34884c8,9042087f
34884cc,1040000a
34884d0,46006506
34884d4,24060009
34884d8,3c028041
34884dc,8c45b2ac
34884e0,c102477
34884e4,27a40010
34884e8,93a40010
34884ec,93a20011
34884f0,10000006
34884f4,93a30012
34884f8,3c038040
34884fc,90640874
3488500,24630874
3488504,90620001
3488508,90630002
348850c,240500fa
3488510,14850043
3488514,432825
3488518,14a00041
3488520,3c028041
3488524,c4409f88
3488528,4600a002
348852c,3c028041
3488530,c4429f8c
3488534,46020000
3488538,3c028041
348853c,c4429f90
3488540,4600103e
3488548,45030005
348854c,46020001
3488550,4600000d
3488554,44040000
3488558,10000006
348855c,308400ff
3488560,4600000d
3488564,44040000
3488568,3c028000
348856c,822025
3488570,308400ff
3488574,3c028041
3488578,c4409f94
348857c,4600a002
3488580,3c028041
3488584,c4429f8c
3488588,46020000
348858c,3c028041
3488590,c4429f90
3488594,4600103e
348859c,45030005
34885a0,46020001
34885a4,4600000d
34885a8,44020000
34885ac,10000006
34885b0,304200ff
34885b4,4600000d
34885b8,44020000
34885bc,3c038000
34885c0,431025
34885c4,304200ff
34885c8,3c038041
34885cc,c46c9f98
34885d0,460ca502
34885d4,3c038041
34885d8,c46c9f9c
34885dc,460ca500
34885e0,3c038041
34885e4,c4609f90
34885e8,4614003e
34885f0,45030005
34885f4,4600a001
34885f8,4600a00d
34885fc,44030000
3488600,10000040
3488604,306300ff
3488608,4600000d
348860c,44030000
3488610,3c058000
3488614,651825
3488618,1000003a
348861c,306300ff
3488620,44840000
3488628,46800020
348862c,46140002
3488630,3c048041
3488634,c4829f90
3488638,4600103e
3488640,45030005
3488644,46020001
3488648,4600000d
348864c,44040000
3488650,10000006
3488654,308400ff
3488658,4600000d
348865c,44040000
3488660,3c058000
3488664,852025
3488668,308400ff
348866c,44820000
3488674,46800020
3488678,46140002
348867c,3c028041
3488680,c4429f90
3488684,4600103e
348868c,45030005
3488690,46020001
3488694,4600000d
3488698,44020000
348869c,10000006
34886a0,304200ff
34886a4,4600000d
34886a8,44020000
34886ac,3c058000
34886b0,451025
34886b4,304200ff
34886b8,44830000
34886c0,46800320
34886c4,46146502
34886c8,3c038041
34886cc,c46c9f90
34886d0,4614603e
34886d8,45030005
34886dc,460ca501
34886e0,4600a00d
34886e4,44030000
34886e8,10000006
34886ec,306300ff
34886f0,4600a00d
34886f4,44030000
34886f8,3c058000
34886fc,651825
3488700,306300ff
3488704,42600
3488708,31a00
348870c,831825
3488710,21400
3488714,621025
3488718,344200ff
348871c,8fbf001c
3488720,d7b40020
3488724,3e00008
3488728,27bd0028
348872c,27bdffd8
3488730,afbf0024
3488734,afb20020
3488738,afb1001c
348873c,afb00018
3488740,3c02801c
3488744,344284a0
3488748,90421cda
348874c,24030004
3488750,10430015
3488754,2c430005
3488758,50600006
348875c,2442fffb
3488760,24030002
3488764,50430008
3488768,3c028040
348876c,10000013
3488770,3c028040
3488774,304200fb
3488778,54400010
348877c,3c028040
3488780,10000005
3488784,3c028040
3488788,90500881
348878c,3c028040
3488790,1000000d
3488794,90510882
3488798,90500883
348879c,3c028040
34887a0,10000009
34887a4,90510884
34887a8,3c028040
34887ac,90500885
34887b0,3c028040
34887b4,10000004
34887b8,90510886
34887bc,90500887
34887c0,3c028040
34887c4,90510888
34887c8,2111025
34887cc,1040005b
34887d0,8fbf0024
34887d4,3c128041
34887d8,2406000e
34887dc,8e45b2ac
34887e0,c102477
34887e4,27a40010
34887e8,2406000c
34887ec,8e45b2ac
34887f0,c102477
34887f4,27a40014
34887f8,1200000a
34887fc,3c02801c
3488800,344284a0
3488804,90421cda
3488808,218c0
348880c,3c02800f
3488810,431021
3488814,97a30010
3488818,a4438214
348881c,93a30012
3488820,a0438216
3488824,1220000a
3488828,3c02801c
348882c,344284a0
3488830,90421cda
3488834,218c0
3488838,3c02800f
348883c,431021
3488840,97a30014
3488844,a4438218
3488848,93a30016
348884c,a043821a
3488850,12000010
3488854,3c02801d
3488858,3c02801c
348885c,344284a0
3488860,97a30010
3488864,a4431cf0
3488868,93a30012
348886c,a0431cf2
3488870,97a30010
3488874,a4431d04
3488878,93a30012
348887c,a0431d06
3488880,97a30010
3488884,a4431d18
3488888,93a30012
348888c,a0431d1a
3488890,3c02801d
3488894,3442aa30
3488898,8c42067c
348889c,10400027
34888a0,8fbf0024
34888a4,8c430130
34888a8,10600025
34888ac,8fb20020
34888b0,12000010
34888b4,24430234
34888b8,93a40010
34888bc,44840000
34888c4,46800020
34888c8,e4400234
34888cc,93a20011
34888d0,44820000
34888d8,46800020
34888dc,e4600004
34888e0,93a20012
34888e4,44820000
34888ec,46800020
34888f0,e4600008
34888f4,12200011
34888f8,8fbf0024
34888fc,93a20014
3488900,44820000
3488908,46800020
348890c,e4600010
3488910,93a20015
3488914,44820000
348891c,46800020
3488920,e4600014
3488924,93a20016
3488928,44820000
3488930,46800020
3488934,e4600018
3488938,8fbf0024
348893c,8fb20020
3488940,8fb1001c
3488944,8fb00018
3488948,3e00008
348894c,27bd0028
3488950,27bdffe8
3488954,afbf0014
3488958,3c038041
348895c,8c62b2ac
3488960,24420001
3488964,c101fff
3488968,ac62b2ac
348896c,c102028
3488974,c102091
348897c,c1021cb
3488984,8fbf0014
3488988,3e00008
348898c,27bd0018
3488990,27bdffe8
3488994,afbf0014
3488998,801025
348899c,2c430193
34889a0,10600006
34889a4,a02025
34889a8,210c0
34889ac,3c03800f
34889b0,34638ff8
34889b4,10000008
34889b8,431021
34889bc,2442fe6e
34889c0,21080
34889c4,2403fff8
34889c8,431024
34889cc,3c038040
34889d0,24630c8c
34889d4,621021
34889d8,8c450000
34889dc,8c460004
34889e0,3c028000
34889e4,24420df0
34889e8,40f809
34889ec,c53023
34889f0,8fbf0014
34889f4,3e00008
34889f8,27bd0018
34889fc,27bdffe8
3488a00,afbf0014
3488a04,801025
3488a08,a02025
3488a0c,a4450000
3488a10,c102264
3488a14,8c450004
3488a18,8fbf0014
3488a1c,3e00008
3488a20,27bd0018
3488a24,27bdffe8
3488a28,afbf0014
3488a2c,afb00010
3488a30,3c028041
3488a34,2442c31c
3488a38,24450040
3488a3c,94430000
3488a40,1064000b
3488a44,408025
3488a48,54600006
3488a4c,24420008
3488a50,802825
3488a54,c10227f
3488a58,402025
3488a5c,10000005
3488a60,2001025
3488a64,5445fff6
3488a68,94430000
3488a6c,8025
3488a70,2001025
3488a74,8fbf0014
3488a78,8fb00010
3488a7c,3e00008
3488a80,27bd0018
3488a84,3c03801c
3488a88,346384a0
3488a8c,8c620000
3488a90,8c860004
3488a94,8c4502d0
3488a98,24a70008
3488a9c,ac4702d0
3488aa0,3c02db06
3488aa4,24420018
3488aa8,aca20000
3488aac,aca60004
3488ab0,8c650000
3488ab4,8c840004
3488ab8,8ca302c0
3488abc,24660008
3488ac0,aca602c0
3488ac4,ac620000
3488ac8,3e00008
3488acc,ac640004
3488ad0,27bdffe0
3488ad4,afbf0014
3488ad8,f7b40018
3488adc,3c02800a
3488ae0,3442a78c
3488ae4,40f809
3488ae8,46006506
3488aec,2442000c
3488af0,2025
3488af4,1000000a
3488af8,2405000c
3488afc,c4600000
3488b00,46140002
3488b04,e4600000
3488b08,24630004
3488b0c,5462fffc
3488b10,c4600000
3488b14,24840004
3488b18,10850003
3488b1c,24420010
3488b20,1000fff6
3488b24,2443fff4
3488b28,8fbf0014
3488b2c,d7b40018
3488b30,3e00008
3488b34,27bd0020
3488b38,27bdffd8
3488b3c,afbf0024
3488b40,afb30020
3488b44,afb2001c
3488b48,afb10018
3488b4c,afb00014
3488b50,809825
3488b54,a09025
3488b58,c08025
3488b5c,3c118002
3488b60,26222438
3488b64,3025
3488b68,2002825
3488b6c,40f809
3488b70,2402025
3488b74,26312554
3488b78,3025
3488b7c,2002825
3488b80,220f809
3488b84,2402025
3488b88,2602825
3488b8c,3c028005
3488b90,244270c0
3488b94,40f809
3488b98,2002025
3488b9c,8fbf0024
3488ba0,8fb30020
3488ba4,8fb2001c
3488ba8,8fb10018
3488bac,8fb00014
3488bb0,3e00008
3488bb4,27bd0028
3488bb8,44860000
3488bbc,24020063
3488bc0,54820005
3488bc4,84a20000
3488bc8,3c028041
3488bcc,c4429fa4
3488bd0,3e00008
3488bd4,46020002
3488bd8,240300f1
3488bdc,54430008
3488be0,24030015
3488be4,24020046
3488be8,1082000d
3488bec,2402002f
3488bf0,1482000e
3488bf4,3c028041
3488bf8,3e00008
3488bfc,c4409fa0
3488c00,1443000a
3488c04,24020011
3488c08,90a3001d
3488c0c,14620007
3488c10,3c028041
3488c14,c4429fa4
3488c18,3e00008
3488c1c,46020002
3488c20,3c028041
3488c24,3e00008
3488c28,c4409fa0
3488c2c,3e00008
3488c34,27bdffd8
3488c38,afbf001c
3488c3c,afb20018
3488c40,afb10014
3488c44,afb00010
3488c48,f7b40020
3488c4c,48202
3488c50,afa40028
3488c54,a08825
3488c58,c09025
3488c5c,4487a000
3488c60,108600
3488c64,108603
3488c68,c102289
3488c6c,42402
3488c70,c1022a1
3488c74,402025
3488c78,4406a000
3488c7c,2202825
3488c80,c1022ee
3488c84,2002025
3488c88,c1022b4
3488c8c,46000306
3488c90,2604ffff
3488c94,2403025
3488c98,2202825
3488c9c,42600
3488ca0,c1022ce
3488ca4,42603
3488ca8,8fbf001c
3488cac,8fb20018
3488cb0,8fb10014
3488cb4,8fb00010
3488cb8,d7b40020
3488cbc,3e00008
3488cc0,27bd0028
3488cc4,27bdffe0
3488cc8,afbf001c
3488ccc,afb10018
3488cd0,afb00014
3488cd4,3c108041
3488cd8,2610c31c
3488cdc,26110040
3488ce0,a6000000
3488ce4,c102709
3488ce8,24041e70
3488cec,ae020004
3488cf0,26100008
3488cf4,5611fffb
3488cf8,a6000000
3488cfc,8fbf001c
3488d00,8fb10018
3488d04,8fb00014
3488d08,3e00008
3488d0c,27bd0020
3488d10,3c028041
3488d14,a440c31c
3488d18,2442c31c
3488d1c,a4400008
3488d20,a4400010
3488d24,a4400018
3488d28,a4400020
3488d2c,a4400028
3488d30,a4400030
3488d34,3e00008
3488d38,a4400038
3488d3c,27bdffe8
3488d40,afbf0014
3488d44,afb00010
3488d48,afa5001c
3488d4c,10a0000e
3488d50,afa60020
3488d54,808025
3488d58,93a40023
3488d5c,50800002
3488d60,97a40020
3488d64,3084ffff
3488d68,c101ec3
3488d70,c101eb4
3488d74,402025
3488d78,94430004
3488d7c,a6030000
3488d80,80420006
3488d84,a2020002
3488d88,8fbf0014
3488d8c,8fb00010
3488d90,3e00008
3488d94,27bd0018
3488d98,27bdffe0
3488d9c,afbf001c
3488da0,afb00018
3488da4,808025
3488da8,30e700ff
3488dac,90c600a5
3488db0,c101987
3488db4,27a40010
3488db8,8fa50010
3488dbc,8fa60014
3488dc0,c10234f
3488dc4,2002025
3488dc8,8fbf001c
3488dcc,8fb00018
3488dd0,3e00008
3488dd4,27bd0020
3488dd8,27bdffd8
3488ddc,afbf0024
3488de0,afb10020
3488de4,afb0001c
3488de8,808025
3488dec,a08825
3488df0,3c028041
3488df4,8c429f48
3488df8,afa20010
3488dfc,3825
3488e00,a03025
3488e04,802825
3488e08,c102366
3488e0c,27a40010
3488e10,3c028041
3488e14,8c479fa8
3488e18,2203025
3488e1c,2002825
3488e20,c10230d
3488e24,8fa40010
3488e28,8fbf0024
3488e2c,8fb10020
3488e30,8fb0001c
3488e34,3e00008
3488e38,27bd0028
3488e3c,27bdffd8
3488e40,afbf0024
3488e44,afb10020
3488e48,afb0001c
3488e4c,808025
3488e50,9083001d
3488e54,24020011
3488e58,10620007
3488e5c,a08825
3488e60,3c028001
3488e64,24423268
3488e68,40f809
3488e70,10000010
3488e74,8fbf0024
3488e78,3c028041
3488e7c,8c429f4c
3488e80,afa20010
3488e84,3825
3488e88,a03025
3488e8c,802825
3488e90,c102366
3488e94,27a40010
3488e98,3c028041
3488e9c,8c479fa8
3488ea0,2203025
3488ea4,2002825
3488ea8,c10230d
3488eac,8fa40010
3488eb0,8fbf0024
3488eb4,8fb10020
3488eb8,8fb0001c
3488ebc,3e00008
3488ec0,27bd0028
3488ec4,27bdffd8
3488ec8,afbf0024
3488ecc,afb10020
3488ed0,afb0001c
3488ed4,808025
3488ed8,a08825
3488edc,3c028041
3488ee0,8c429f50
3488ee4,afa20010
3488ee8,2407004f
3488eec,a03025
3488ef0,802825
3488ef4,c102366
3488ef8,27a40010
3488efc,3c028041
3488f00,8c479fac
3488f04,2203025
3488f08,2002825
3488f0c,c10230d
3488f10,8fa40010
3488f14,8fbf0024
3488f18,8fb10020
3488f1c,8fb0001c
3488f20,3e00008
3488f24,27bd0028
3488f28,27bdffd8
3488f2c,afbf0024
3488f30,afb10020
3488f34,afb0001c
3488f38,808025
3488f3c,a08825
3488f40,3c028041
3488f44,8c429f54
3488f48,afa20010
3488f4c,3825
3488f50,a03025
3488f54,802825
3488f58,c102366
3488f5c,27a40010
3488f60,3c028041
3488f64,8c479fb0
3488f68,2203025
3488f6c,2002825
3488f70,c10230d
3488f74,8fa40010
3488f78,8fbf0024
3488f7c,8fb10020
3488f80,8fb0001c
3488f84,3e00008
3488f88,27bd0028
3488f8c,27bdffd8
3488f90,afbf0024
3488f94,afb10020
3488f98,afb0001c
3488f9c,808025
3488fa0,a08825
3488fa4,3c028041
3488fa8,8c429f58
3488fac,afa20010
3488fb0,2407000c
3488fb4,a03025
3488fb8,802825
3488fbc,c102366
3488fc0,27a40010
3488fc4,3c028041
3488fc8,8c479fb4
3488fcc,2203025
3488fd0,2002825
3488fd4,c10230d
3488fd8,8fa40010
3488fdc,8fbf0024
3488fe0,8fb10020
3488fe4,8fb0001c
3488fe8,3e00008
3488fec,27bd0028
3488ff0,27bdffd0
3488ff4,afbf002c
3488ff8,afb10028
3488ffc,afb00024
3489000,808025
3489004,afa00010
3489008,afa00014
348900c,9482001c
3489010,24030001
3489014,14430008
3489018,a08825
348901c,24070015
3489020,90a600a5
3489024,802825
3489028,c101987
348902c,27a40010
3489030,10000012
3489034,afa00018
3489038,24030007
348903c,14430008
3489040,24030a0c
3489044,24070058
3489048,90a600a5
348904c,802825
3489050,c101987
3489054,27a40010
3489058,10000008
348905c,afa00018
3489060,54430006
3489064,afa00018
3489068,3c050010
348906c,34a5010a
3489070,c10195f
3489074,27a40010
3489078,afa00018
348907c,8fa50010
3489080,8fa60014
3489084,c10234f
3489088,27a40018
348908c,97a20018
3489090,10400008
3489094,2203025
3489098,3c028041
348909c,8c479fa0
34890a0,2002825
34890a4,c10230d
34890a8,8fa40018
34890ac,10000005
34890b0,8fbf002c
34890b4,2002825
34890b8,c1022ce
34890bc,82040141
34890c0,8fbf002c
34890c4,8fb10028
34890c8,8fb00024
34890cc,3e00008
34890d0,27bd0030
34890d4,27bdffd0
34890d8,afbf002c
34890dc,afb10028
34890e0,afb00024
34890e4,808025
34890e8,afa00010
34890ec,afa00014
34890f0,9482001c
34890f4,10400004
34890f8,a08825
34890fc,24030005
3489100,54430007
3489104,afa00018
3489108,24070034
348910c,922600a5
3489110,2002825
3489114,c101987
3489118,27a40010
348911c,afa00018
3489120,8fa50010
3489124,8fa60014
3489128,c10234f
348912c,27a40018
3489130,97a20018
3489134,10400008
3489138,2203025
348913c,3c028041
3489140,8c479fa0
3489144,2002825
3489148,c10230d
348914c,8fa40018
3489150,10000005
3489154,8fbf002c
3489158,2002825
348915c,c1022ce
3489160,82040147
3489164,8fbf002c
3489168,8fb10028
348916c,8fb00024
3489170,3e00008
3489174,27bd0030
3489178,27bdffd8
348917c,afbf0024
3489180,afb10020
3489184,afb0001c
3489188,808025
348918c,a08825
3489190,3c028041
3489194,8c429f48
3489198,afa20010
348919c,2407003e
34891a0,a03025
34891a4,802825
34891a8,c102366
34891ac,27a40010
34891b0,3c028041
34891b4,8c479fa0
34891b8,2203025
34891bc,2002825
34891c0,c10230d
34891c4,8fa40010
34891c8,8fbf0024
34891cc,8fb10020
34891d0,8fb0001c
34891d4,3e00008
34891d8,27bd0028
34891dc,801025
34891e0,14c00002
34891e4,a6001b
34891e8,7000d
34891ec,2810
34891f0,3812
34891f4,3c03aaaa
34891f8,3463aaab
34891fc,e30019
3489200,1810
3489204,31882
3489208,32040
348920c,831821
3489210,31840
3489214,e31823
3489218,44850000
348921c,4a10004
3489220,46800121
3489224,3c048041
3489228,d4809fc0
348922c,46202100
3489230,46202120
3489234,44860000
3489238,4c10004
348923c,468000a1
3489240,3c048041
3489244,d4809fc0
3489248,46201080
348924c,462010a0
3489250,46022103
3489254,3c048041
3489258,c4869fb8
348925c,46043181
3489260,24640001
3489264,3c078041
3489268,24e79f5c
348926c,32840
3489270,a32821
3489274,e52821
3489278,90a60001
348927c,44860000
3489284,468000a0
3489288,46061082
348928c,42840
3489290,a42821
3489294,e53821
3489298,90e60001
348929c,44860000
34892a4,46800020
34892a8,46040002
34892ac,46001080
34892b0,3c058041
34892b4,c4a09fbc
34892b8,4602003e
34892c0,45030005
34892c4,46001081
34892c8,4600100d
34892cc,44060000
34892d0,10000006
34892d4,30c700ff
34892d8,4600100d
34892dc,44060000
34892e0,3c058000
34892e4,c53025
34892e8,30c700ff
34892ec,3c088041
34892f0,25089f5c
34892f4,32840
34892f8,a32821
34892fc,1052821
3489300,90a60002
3489304,44860000
348930c,468000a0
3489310,46061082
3489314,42840
3489318,a42821
348931c,1054021
3489320,91060002
3489324,44860000
348932c,46800020
3489330,46040002
3489334,46001080
3489338,3c058041
348933c,c4a09fbc
3489340,4602003e
3489348,45030005
348934c,46001081
3489350,4600100d
3489354,44060000
3489358,10000006
348935c,30c600ff
3489360,4600100d
3489364,44060000
3489368,3c058000
348936c,c53025
3489370,30c600ff
3489374,32840
3489378,a31821
348937c,3c088041
3489380,25089f5c
