10,107b7efa
3486b4c,c1012c4
3486b50,27a40010
3486b54,10000013
3486b58,afa00018
3486b5c,24030007
3486b60,14430008
3486b64,24030a0c
3486b68,24070058
3486b6c,90a600a5
3486b70,802825
3486b74,c1012c4
3486b78,27a40010
3486b7c,10000009
3486b80,afa00018
3486b84,54430007
3486b88,afa00018
3486b8c,a7a00020
3486b90,3c050010
3486b94,34a5010a
3486b98,c10129b
3486b9c,27a40010
3486ba0,afa00018
3486ba4,8fa50010
3486ba8,8fa60014
3486bac,c101a18
3486bb0,27a40018
3486bb4,97a20018
3486bb8,10400008
3486bbc,2203025
3486bc0,3c028040
3486bc4,8c4778c0
3486bc8,2002825
3486bcc,c1019d6
3486bd0,8fa40018
3486bd4,10000005
3486bd8,8fbf0034
3486bdc,2002825
3486be0,c101997
3486be4,82040141
3486be8,8fbf0034
3486bec,8fb10030
3486bf0,8fb0002c
3486bf4,3e00008
3486bf8,27bd0038
3486bfc,27bdffd0
3486c00,afbf002c
3486c04,afb10028
3486c08,afb00024
3486c0c,808025
3486c10,afa00010
3486c14,afa00014
3486c18,9482001c
3486c1c,10400004
3486c20,a08825
3486c24,24030005
3486c28,54430007
3486c2c,afa00018
3486c30,24070034
3486c34,922600a5
3486c38,2002825
3486c3c,c1012c4
3486c40,27a40010
3486c44,afa00018
3486c48,8fa50010
3486c4c,8fa60014
3486c50,c101a18
3486c54,27a40018
3486c58,97a20018
3486c5c,10400008
3486c60,2203025
3486c64,3c028040
3486c68,8c4778c0
3486c6c,2002825
3486c70,c1019d6
3486c74,8fa40018
3486c78,10000005
3486c7c,8fbf002c
3486c80,2002825
3486c84,c101997
3486c88,82040147
3486c8c,8fbf002c
3486c90,8fb10028
3486c94,8fb00024
3486c98,3e00008
3486c9c,27bd0030
3486ca0,27bdffd8
3486ca4,afbf0024
3486ca8,afb10020
3486cac,afb0001c
3486cb0,808025
3486cb4,a08825
3486cb8,3c028040
3486cbc,8c427898
3486cc0,afa20010
3486cc4,2407003e
3486cc8,a03025
3486ccc,802825
3486cd0,c101a2f
3486cd4,27a40010
3486cd8,3c028040
3486cdc,8c4778c0
3486ce0,2203025
3486ce4,2002825
3486ce8,c1019d6
3486cec,8fa40010
3486cf0,8fbf0024
3486cf4,8fb10020
3486cf8,8fb0001c
3486cfc,3e00008
3486d00,27bd0028
3486d04,801025
3486d08,14c00002
3486d0c,a6001b
3486d10,7000d
3486d14,1810
3486d18,44830000
3486d1c,4610004
3486d20,46800121
3486d24,3c038040
3486d28,d46078e0
3486d2c,46202100
3486d30,46202120
3486d34,44860000
3486d38,4c10004
3486d3c,468000a1
3486d40,3c038040
3486d44,d46078e0
3486d48,46201080
3486d4c,462010a0
3486d50,46022103
3486d54,3c038040
3486d58,c46678d8
3486d5c,46043181
3486d60,14c00002
3486d64,a6001b
3486d68,7000d
3486d6c,2812
3486d70,3c03aaaa
3486d74,3463aaab
3486d78,a30019
3486d7c,1810
3486d80,31882
3486d84,32040
3486d88,831821
3486d8c,31840
3486d90,a31823
3486d94,32040
3486d98,831821
3486d9c,3c048041
3486da0,24848aa0
3486da4,832821
3486da8,24630003
3486dac,832021
3486db0,90a30001
3486db4,44830000
3486dbc,468000a0
3486dc0,46061082
3486dc4,90830001
3486dc8,44830000
3486dd0,46800020
3486dd4,46040002
3486dd8,46001080
3486ddc,3c038040
3486de0,c46078dc
3486de4,4602003e
3486dec,45030005
3486df0,46001081
3486df4,4600100d
3486df8,44030000
3486dfc,10000006
3486e00,306700ff
3486e04,4600100d
3486e08,44030000
3486e0c,3c068000
3486e10,661825
3486e14,306700ff
3486e18,90a30002
3486e1c,44830000
3486e24,46800020
3486e28,46060002
3486e2c,90830002
3486e30,44831000
3486e38,468010a0
3486e3c,46041082
3486e40,46020000
3486e44,3c038040
3486e48,c46278dc
3486e4c,4600103e
3486e54,45030005
3486e58,46020001
3486e5c,4600000d
3486e60,44030000
3486e64,10000006
3486e68,306300ff
3486e6c,4600000d
3486e70,44030000
3486e74,3c068000
3486e78,661825
3486e7c,306300ff
3486e80,90a60000
3486e84,44860000
3486e8c,46800020
3486e90,46060002
3486e94,90850000
3486e98,44851000
3486ea0,468010a0
3486ea4,46041102
3486ea8,46040000
3486eac,3c048040
3486eb0,c48278dc
3486eb4,4600103e
3486ebc,45030005
3486ec0,46020001
3486ec4,4600000d
3486ec8,44050000
3486ecc,10000006
3486ed0,a0450000
3486ed4,4600000d
3486ed8,44050000
3486edc,3c048000
3486ee0,a42825
3486ee4,a0450000
3486ee8,a0470001
3486eec,3e00008
3486ef0,a0430002
3486ef4,27bdffe0
3486ef8,afbf001c
3486efc,3c028041
3486f00,8c458b98
3486f04,24a50001
3486f08,ac458b98
3486f0c,3c028040
3486f10,9042086f
3486f14,1040000e
3486f18,3c028040
3486f1c,2406000c
3486f20,c101b41
3486f24,27a40010
3486f28,3c028011
3486f2c,97a30010
3486f30,a4435dd2
3486f34,93a30012
3486f38,a0435dd4
3486f3c,97a30010
3486f40,a4435dda
3486f44,93a30012
3486f48,a0435ddc
3486f4c,3c028040
3486f50,90420870
3486f54,10400010
3486f58,8fbf001c
3486f5c,2406000a
3486f60,3c028041
3486f64,8c458b98
3486f68,c101b41
3486f6c,27a40010
3486f70,3c028011
3486f74,97a30010
3486f78,a4435dce
3486f7c,93a30012
3486f80,a0435dd0
3486f84,97a30010
3486f88,a4435dd6
3486f8c,93a30012
3486f90,a0435dd8
3486f94,8fbf001c
3486f98,3e00008
3486f9c,27bd0020
3486fa0,3c028011
3486fa4,3442a5d0
3486fa8,24030140
3486fac,a4431424
3486fb0,90440032
3486fb4,41840
3486fb8,641821
3486fbc,31900
3486fc0,3e00008
3486fc4,a0430033
3486fc8,24a20002
3486fcc,24a50082
3486fd0,24065700
3486fd4,24070004
3486fd8,9443fffe
3486fdc,50660008
3486fe0,24420004
3486fe4,50600006
3486fe8,24420004
3486fec,94430000
3486ff0,2c630004
3486ff4,54600001
3486ff8,a4470000
3486ffc,24420004
3487000,5445fff6
3487004,9443fffe
3487008,3e00008
3487010,27bdffe8
3487014,afbf0014
3487018,c101ded
348701c,24040400
3487020,3c038041
3487024,ac628b9c
3487028,3c038041
348702c,ac628ba0
3487030,8fbf0014
3487034,3e00008
3487038,27bd0018
348703c,80820000
3487040,10400026
3487044,24870001
3487048,3c038041
348704c,8c688b9c
3487050,25080400
3487054,3c038041
3487058,8c638ba0
348705c,68202b
3487060,1080001e
3487064,3c0aff00
3487068,254a0fff
348706c,30c60fff
3487070,240bf000
3487074,3c098040
3487078,10000007
348707c,25297a40
3487080,68202b
3487084,54800005
3487088,a0620000
348708c,3c028041
3487090,3e00008
3487094,ac438ba0
3487098,a0620000
348709c,30a20fff
34870a0,22300
34870a4,8c620000
34870a8,4a1024
34870ac,441025
34870b0,4b1024
34870b4,461025
34870b8,ac620000
34870bc,95220004
34870c0,a22821
34870c4,24e70001
34870c8,80e2ffff
34870cc,1440ffec
34870d0,24630004
34870d4,3c028041
34870d8,ac438ba0
34870dc,3e00008
34870e4,27bdffb0
34870e8,afbf004c
34870ec,afbe0048
34870f0,afb70044
34870f4,afb60040
34870f8,afb5003c
34870fc,afb40038
3487100,afb30034
3487104,afb20030
3487108,afb1002c
348710c,afb00028
3487110,80a825
3487114,b025
3487118,9025
348711c,3c148040
3487120,26947a40
3487124,3c1e8041
3487128,3c138041
348712c,3c1738e3
3487130,afb40020
3487134,24070012
3487138,2c03025
348713c,2802825
3487140,c1014f7
3487144,2a02025
3487148,8fc58b9c
348714c,1000001f
3487150,36f18e39
3487154,2442ffe0
3487158,510018
348715c,1810
3487160,31883
3487164,227c3
3487168,641823
348716c,14720016
3487170,24b00004
3487174,8ca70000
3487178,73b02
348717c,510018
3487180,3010
3487184,63083
3487188,c43023
348718c,618c0
3487190,663021
3487194,63040
3487198,96830006
348719c,afa30018
34871a0,96830004
34871a4,afa30014
34871a8,8ca30000
34871ac,30630fff
34871b0,afa30010
34871b4,30e70fff
34871b8,463023
34871bc,8fa50020
34871c0,c10155f
34871c4,2a02025
34871c8,2002825
34871cc,8e628ba0
34871d0,a2102b
34871d4,5440ffdf
34871d8,80a20000
34871dc,26520001
34871e0,24020006
34871e4,1642ffd3
34871e8,26d60012
34871ec,3c028041
34871f0,8c438b9c
34871f4,3c028041
34871f8,ac438ba0
34871fc,8fbf004c
3487200,8fbe0048
3487204,8fb70044
3487208,8fb60040
348720c,8fb5003c
3487210,8fb40038
3487214,8fb30034
3487218,8fb20030
348721c,8fb1002c
3487220,8fb00028
3487224,3e00008
3487228,27bd0050
348722c,3c028041
3487230,24030001
3487234,ac438ba8
3487238,3c038041
348723c,8c628bac
3487240,2c440006
3487244,50800001
3487248,24020005
348724c,3e00008
3487250,ac628bac
3487254,3c028041
3487258,94428ba4
348725c,1040014e
3487260,3c02801d
3487264,3442aa30
3487268,8c42066c
348726c,3c033000
3487270,24630483
3487274,431024
3487278,14400147
348727c,3c02801c
3487280,344284a0
3487284,8c430008
3487288,3c02800f
348728c,8c4213ec
3487290,14620141
3487294,3c028011
3487298,3442a5d0
348729c,8c42135c
34872a0,1440013d
34872a4,3c02800e
34872a8,3442f1b0
34872ac,8c420000
34872b0,30420020
34872b4,14400138
34872b8,3c028041
34872bc,27bdffb8
34872c0,afbf0044
34872c4,afbe0040
34872c8,afb6003c
34872cc,afb50038
34872d0,afb40034
34872d4,afb30030
34872d8,afb2002c
34872dc,afb10028
34872e0,afb00024
34872e4,8c438ba8
34872e8,24020001
34872ec,1062000b
34872f0,3a0f025
34872f4,3c02801c
34872f8,344284a0
34872fc,3c030001
3487300,431021
3487304,94430934
3487308,24020006
348730c,14620116
3487310,3c038041
3487314,1000000b
3487318,8c628bac
348731c,3c02801c
3487320,344284a0
3487324,3c030001
3487328,431021
348732c,94430934
3487330,24020006
3487334,14620007
3487338,3c028041
348733c,3c038041
3487340,8c628bac
3487344,3042001f
3487348,ac628bac
348734c,10000022
3487350,241200ff
3487354,8c428bac
3487358,2c430006
348735c,1060000a
3487360,2c43006a
3487364,29200
3487368,2429023
348736c,3c02cccc
3487370,3442cccd
3487374,2420019
3487378,9010
348737c,129082
3487380,10000015
3487384,325200ff
3487388,14600013
348738c,241200ff
3487390,2c4300ba
3487394,1060000b
3487398,29200
348739c,2429023
34873a0,26529769
34873a4,3c02cccc
34873a8,3442cccd
34873ac,2420019
34873b0,9010
34873b4,129182
34873b8,129027
34873bc,10000006
34873c0,325200ff
34873c4,3c028041
34873c8,ac408ba8
34873cc,3c028041
34873d0,100000e5
34873d4,ac408bac
34873d8,3c038041
34873dc,8c628bac
34873e0,24420001
34873e4,ac628bac
34873e8,3c028011
34873ec,3442a5d0
34873f0,8c4a08c4
34873f4,19400012
34873f8,1401025
34873fc,4825
3487400,3c066666
3487404,10000002
3487408,24c66667
348740c,a01025
3487410,25290001
3487414,460018
3487418,2810
348741c,52883
3487420,21fc3
3487424,2842000a
3487428,1040fff8
348742c,a32823
3487430,15200005
3487434,3c028041
3487438,10000002
348743c,24090001
3487440,24090001
3487444,3c028041
3487448,94488b4a
348744c,19000012
3487450,1002825
3487454,1825
3487458,3c076666
348745c,10000002
3487460,24e76667
3487464,402825
3487468,24630001
348746c,a70018
3487470,1010
3487474,21083
3487478,537c3
348747c,28a5000a
3487480,10a0fff8
3487484,461023
3487488,14600005
348748c,1231021
3487490,10000002
3487494,24030001
3487498,24030001
348749c,1231021
34874a0,24530001
34874a4,3c068040
34874a8,24c67a40
34874ac,94d10004
34874b0,2330018
34874b4,8812
34874b8,3c058040
34874bc,24a57a20
34874c0,94a30004
34874c4,2231821
34874c8,38fc2
34874cc,2238821
34874d0,118843
34874d4,118823
34874d8,263100a0
34874dc,94c30006
34874e0,44830000
34874e8,46800021
34874ec,3c038040
34874f0,d46678e8
34874f4,46260002
34874f8,3c038040
34874fc,d46278f0
3487500,46201001
3487504,3c038040
3487508,d46478f8
348750c,46240000
3487510,4620000d
3487514,44060000
3487518,94a30006
348751c,44830000
3487524,46800021
3487528,46260002
348752c,46201081
3487530,3c038040
3487534,d4607900
3487538,46201080
348753c,46241080
3487540,4620100d
3487544,44100000
3487548,3a0a025
348754c,24430009
3487550,318c2
3487554,318c0
3487558,3a3e823
348755c,27a70020
3487560,f31821
3487564,19200016
3487568,a0600000
348756c,252bffff
3487570,eb5821
3487574,e06825
3487578,3c0c6666
348757c,10000002
3487580,258c6667
3487584,605825
3487588,14c0018
348758c,2810
3487590,52883
3487594,a1fc3
3487598,a32823
348759c,51880
34875a0,651821
34875a4,31840
34875a8,1431823
34875ac,24630030
34875b0,a1630000
34875b4,a05025
34875b8,15abfff2
34875bc,2563ffff
34875c0,e91821
34875c4,2405002f
34875c8,a0650000
34875cc,122182a
34875d0,10600012
34875d4,e22821
34875d8,e94821
34875dc,3c0a6666
34875e0,254a6667
34875e4,10a0018
34875e8,1810
34875ec,31883
34875f0,817c3
34875f4,621823
34875f8,31080
34875fc,431021
3487600,21040
3487604,1021023
3487608,24420030
348760c,a0a20000
3487610,24a5ffff
3487614,1525fff3
3487618,604025
348761c,80a825
3487620,8c820008
3487624,24430008
3487628,ac830008
348762c,3c03de00
3487630,ac430000
3487634,3c038040
3487638,24637a90
348763c,ac430004
3487640,8c820008
3487644,24430008
3487648,ac830008
348764c,3c03e700
3487650,ac430000
3487654,ac400004
3487658,8c820008
348765c,24430008
3487660,ac830008
3487664,3c03fc11
3487668,34639623
348766c,ac430000
3487670,3c03ff2f
3487674,3463ffff
3487678,ac430004
348767c,8c830008
3487680,24620008
3487684,ac820008
3487688,3c16fa00
348768c,ac760000
3487690,3c02dad3
3487694,24420b00
3487698,2421025
348769c,ac620004
34876a0,2202825
34876a4,c101c0f
34876a8,e02025
34876ac,3c028040
34876b0,94427a44
34876b4,530018
34876b8,9812
34876bc,2718821
34876c0,8ea20008
34876c4,24430008
34876c8,aea30008
34876cc,ac560000
34876d0,3c03f4ec
34876d4,24633000
34876d8,2439025
34876dc,ac520004
34876e0,3c028041
34876e4,8c468bac
34876e8,63042
34876ec,24070001
34876f0,30c6000f
34876f4,3c128040
34876f8,26457a20
34876fc,c1014f7
3487700,2a02025
3487704,26457a20
3487708,94a20006
348770c,afa20018
3487710,94a20004
3487714,afa20014
3487718,afb00010
348771c,2203825
3487720,3025
3487724,c10155f
3487728,2a02025
348772c,c101c39
3487730,2a02025
3487734,8ea20008
3487738,24430008
348773c,aea30008
3487740,3c03e900
3487744,ac430000
3487748,ac400004
348774c,8ea20008
3487750,24430008
3487754,aea30008
3487758,3c03df00
348775c,ac430000
3487760,ac400004
3487764,280e825
3487768,3c0e825
348776c,8fdf0044
3487770,8fbe0040
3487774,8fb6003c
3487778,8fb50038
348777c,8fb40034
3487780,8fb30030
3487784,8fb2002c
3487788,8fb10028
348778c,8fb00024
3487790,3e00008
3487794,27bd0048
3487798,3e00008
34877a0,3c038041
34877a4,3c028050
34877a8,24420000
34877ac,3e00008
34877b0,ac628bb0
34877b4,417c3
34877b8,21f02
34877bc,831021
34877c0,3042000f
34877c4,431023
34877c8,10400003
34877cc,3c038041
34877d0,822023
34877d4,24840010
34877d8,8c628bb0
34877dc,442021
34877e0,3e00008
34877e4,ac648bb0
34877e8,27bdffe8
34877ec,afbf0014
34877f0,afb00010
34877f4,808025
34877f8,c101ded
34877fc,8c840008
3487800,ae020000
3487804,8e060008
3487808,402025
348780c,3c028000
3487810,24420df0
3487814,40f809
3487818,8e050004
348781c,8fbf0014
3487820,8fb00010
3487824,3e00008
3487828,27bd0018
348782c,33c2
3487830,664399c4
3487834,cc45ffc6
3487838,ff47ffc8
348783c,ff49e0ca
3487840,c24ba3cc
3487844,854d660d
3487848,440f2200
348784c,85d1a352
3487850,c2d3e045
3487854,1010101
3487858,1010101
348785c,1010101
3487860,1010101
3487864,1010101
3487880,1010000
3487888,1010101
348788c,1000101
3487890,10101
3487894,10000
3487898,bd1400
348789c,aa0200
34878a0,bd1300
34878a4,15c6300
34878a8,de2f00
34878ac,4d510000
34878b0,4e6f726d
34878b4,616c0000
34878b8,bdcccccd
34878bc,3dcccccd
34878c0,3f800000
34878c4,3f000000
34878c8,41c80000
34878cc,3fa00000
34878d0,40000000
34878d4,40200000
34878d8,3f800000
34878dc,4f000000
34878e0,41f00000
34878e8,3ff80000
34878f0,406e0000
34878f8,3ff00000
3487900,40080000
3487908,8040782c
348790c,10203
3487910,4050607
3487914,ffffffff
3487918,ffff0000
348791c,ff00ff
3487920,3c000064
3487924,ffff8200
3487928,c832ffc8
348792c,c8000000
3487930,104465
3487934,6b750000
348793c,110446f
3487940,646f6e67
3487944,6f000000
3487948,2104a61
348794c,62750000
3487954,3d0466f
3487958,72657374
3487960,4d04669
3487964,72650000
348796c,5d05761
3487970,74657200
3487978,7d05368
348797c,61646f77
3487984,6d05370
3487988,69726974
3487990,890426f
3487994,74570000
348799c,9104963
34879a0,65000000
34879a8,ca04765
34879ac,7275646f
34879b4,b804754
34879b8,47000000
34879c0,dc04761
34879c4,6e6f6e00
34879cc,2
34879d4,3f800000
34879e0,1
34879e4,30006
34879e8,70009
34879ec,b000e
34879f0,f0010
34879f4,110019
34879f8,1a002b
34879fc,2c002e
3487a00,300032
3487a04,35003c
3487a08,400041
3487a0c,460051
3487a10,540109
3487a14,10b010c
3487a18,10e010f
3487a1c,1100113
3487a24,100010
3487a28,100301
3487a2c,1000000
3487a34,200020
3487a38,10302
3487a3c,2000000
3487a44,8000e
3487a48,5f0301
3487a4c,1000000
3487a54,180018
3487a58,140003
3487a5c,4000000
3487a64,200020
3487a68,5a0003
3487a6c,4000000
3487a74,100010
3487a78,60301
3487a7c,1000000
3487a84,100010
3487a88,30003
3487a8c,4000000
3487a90,e7000000
3487a98,d9000000
3487aa0,ed000000
3487aa4,5003c0
3487aa8,ef002cf0
3487aac,504244
3487ab0,df000000
3487ab8,c8ff6482
3487abc,82ffff64
3487ac0,64ff5aff
3487ad8,4d8e0032
3487adc,ce2001
3487ae0,804061ec
3487ae4,80405c78
3487ae8,ffffffff
3487aec,4d8c0034
3487af0,bb1201
3487af4,80406024
3487af8,80405c78
3487afc,ffffffff
3487b00,4d090033
3487b04,d92801
3487b08,80406024
3487b0c,80405c78
3487b10,ffffffff
3487b14,53030031
3487b18,e93500
3487b1c,80406024
3487b20,80405c78
3487b24,ffffffff
3487b28,53060030
3487b2c,e73300
3487b30,80406024
3487b34,80405c78
3487b38,ffffffff
3487b3c,530e0035
3487b40,e83400
3487b44,80406024
3487b48,80405c78
3487b4c,ffffffff
3487b50,4d000037
3487b54,c71b01
3487b58,80406024
3487b5c,80405c78
3487b60,ffffffff
3487b64,530a0036
3487b68,dd2d00
3487b6c,80406024
3487b70,80405c78
3487b74,ffffffff
3487b78,530b004f
3487b7c,dd2e00
3487b80,80406024
3487b84,80405c78
3487b88,ffffffff
3487b8c,530f0039
3487b90,ea3600
3487b94,80406024
3487b98,80405c78
3487b9c,ffffffff
3487ba0,53230069
3487ba4,ef3b00
3487ba8,80406024
3487bac,80405ef0
3487bb0,ffffffff
3487bb4,5308003a
3487bb8,de2f00
3487bbc,80406024
3487bc0,80405c78
3487bc4,ffffffff
3487bc8,53110038
3487bcc,f64100
3487bd0,80406024
3487bd4,80405c78
3487bd8,ffffffff
3487bdc,532f0002
3487be0,1095e00
3487be4,80406024
3487be8,80405c78
3487bec,ffffffff
3487bf0,53140042
3487bf4,c60100
3487bf8,80406024
3487bfc,80405c78
3487c00,ffffffff
3487c04,53150043
3487c08,eb3800
3487c0c,80406024
3487c10,80405c78
3487c14,ffffffff
3487c18,53160044
3487c1c,eb3700
3487c20,80406024
3487c24,80405c78
3487c28,ffffffff
3487c2c,53170045
3487c30,eb3900
3487c34,80406024
3487c38,80405c78
3487c3c,ffffffff
3487c40,53180046
3487c44,c60100
3487c48,80406024
3487c4c,80405c78
3487c50,ffffffff
3487c54,531a0098
3487c58,df3000
3487c5c,80406024
3487c60,80405c78
3487c64,ffffffff
3487c68,531b0099
3487c6c,10b4500
3487c70,8040622c
3487c74,80405c78
3487c78,ffffffff
3487c7c,53100048
3487c80,f33e01
3487c84,80406024
3487c88,80405c78
3487c8c,ffffffff
3487c90,53250010
3487c94,1364f00
3487c98,80406024
3487c9c,80405c78
3487ca0,ffffffff
3487ca4,53260011
3487ca8,1353200
3487cac,80406024
3487cb0,80405c78
3487cb4,ffffffff
3487cb8,5322000b
3487cbc,1094400
3487cc0,80406024
3487cc4,80405c78
3487cc8,ffffffff
3487ccc,53240012
3487cd0,1343100
3487cd4,80406024
3487cd8,80405c78
3487cdc,ffffffff
3487ce0,53270013
3487ce4,1375000
3487ce8,80406024
3487cec,80405c78
3487cf0,ffffffff
3487cf4,532b0017
3487cf8,1385100
3487cfc,80406024
3487d00,80405c78
3487d04,ffffffff
3487d08,532d9001
3487d0c,da2900
3487d10,80406024
3487d14,80405c78
3487d18,ffffffff
3487d1c,532e000b
3487d20,1094400
3487d24,80406024
3487d28,80405c78
3487d2c,ffffffff
3487d30,53300003
3487d34,1415400
3487d38,80406024
3487d3c,80405c78
3487d40,ffffffff
3487d44,53310004
3487d48,1405300
3487d4c,80406024
3487d50,80405c78
3487d54,ffffffff
3487d58,53320005
3487d5c,f54000
3487d60,80406024
3487d64,80405c78
3487d68,ffffffff
3487d6c,53330008
3487d70,1435600
3487d74,80406024
3487d78,80405c78
3487d7c,ffffffff
3487d80,53340009
3487d84,1465700
3487d88,80406024
3487d8c,80405c78
3487d90,ffffffff
3487d94,5335000d
3487d98,1495a00
3487d9c,80406024
3487da0,80405c78
3487da4,ffffffff
3487da8,5336000e
3487dac,13f5200
3487db0,80406024
3487db4,80405c78
3487db8,ffffffff
3487dbc,5337000a
3487dc0,1425500
3487dc4,80406024
3487dc8,80405c78
3487dcc,ffffffff
3487dd0,533b00a4
3487dd4,18d7400
3487dd8,80406024
3487ddc,80405c78
3487de0,ffffffff
3487de4,533d004b
3487de8,f84300
3487dec,80406024
3487df0,80405c78
3487df4,ffffffff
3487df8,533e004c
3487dfc,cb1d01
3487e00,80406024
3487e04,80405c78
3487e08,ffffffff
3487e0c,533f004d
3487e10,dc2c01
3487e14,80406024
3487e18,80405c78
3487e1c,ffffffff
3487e20,5340004e
3487e24,ee3a00
3487e28,80406024
3487e2c,80405c78
3487e30,ffffffff
3487e34,53420050
3487e38,f23c00
3487e3c,80406024
3487e40,80405c78
3487e44,ffffffff
3487e48,53430051
3487e4c,f23d00
3487e50,80406024
3487e54,80405c78
3487e58,ffffffff
3487e5c,53450053
3487e60,1184700
3487e64,80406024
3487e68,80405c78
3487e6c,ffffffff
3487e70,53460054
3487e74,1575f00
3487e78,80406024
3487e7c,80405c78
3487e80,ffffffff
3487e84,534b0056
3487e88,be1600
3487e8c,80406024
3487e90,80405c78
3487e94,ffffffff
3487e98,534c0057
3487e9c,be1700
3487ea0,80406024
3487ea4,80405c78
3487ea8,ffffffff
3487eac,534d0058
3487eb0,bf1800
3487eb4,80406024
3487eb8,80405c78
3487ebc,ffffffff
3487ec0,534e0059
3487ec4,bf1900
3487ec8,80406024
3487ecc,80405c78
3487ed0,ffffffff
3487ed4,534f005a
3487ed8,bf1a00
3487edc,80406024
3487ee0,80405c78
3487ee4,ffffffff
3487ee8,5351005b
3487eec,12d4900
3487ef0,80406024
3487ef4,80405c78
3487ef8,ffffffff
3487efc,5352005c
3487f00,12d4a00
3487f04,80406024
3487f08,80405c78
3487f0c,ffffffff
3487f10,535300cd
3487f14,db2a00
3487f18,80406024
3487f1c,80405c78
3487f20,ffffffff
3487f24,535400ce
3487f28,db2b00
3487f2c,80406024
3487f30,80405c78
3487f34,ffffffff
3487f38,536f0068
3487f3c,c82100
3487f40,80406024
3487f44,80405c78
3487f48,ffffffff
3487f4c,5370007b
3487f50,d72400
3487f54,80406024
3487f58,80405c78
3487f5c,ffffffff
3487f60,5341004a
3487f64,10e4600
3487f68,80406024
3487f6c,80405e6c
3487f70,ffffffff
3487f74,4d5800dc
3487f78,1194801
3487f7c,80406208
3487f80,80405c78
3487f84,ffffffff
3487f88,3d7200c6
3487f8c,bd1301
3487f90,80406024
3487f94,80405c80
3487f98,ffffffff
3487f9c,3e7a00c2
3487fa0,bd1401
3487fa4,80406024
3487fa8,80405c80
3487fac,ffffffff
3487fb0,537400c7
3487fb4,b90a02
3487fb8,80406024
3487fbc,80405c78
3487fc0,ffffffff
3487fc4,53750067
3487fc8,b80b01
3487fcc,80406024
3487fd0,80405c78
3487fd4,ffffffff
3487fd8,53760066
3487fdc,c81c01
3487fe0,80406024
3487fe4,80405c78
3487fe8,ffffffff
3487fec,53770060
3487ff0,aa0203
3487ff4,80406024
3487ff8,80405c78
3487ffc,ffffffff
3488000,53780052
3488004,cd1e01
3488008,80406024
348800c,80405c78
3488010,ffffffff
3488014,53790052
3488018,cd1f01
348801c,80406024
3488020,80405c78
3488024,ffffffff
3488028,5356005e
348802c,d12200
3488030,80406024
3488034,80405ec4
3488038,1ffff
348803c,5357005f
