10,107b7efa
348987c,cc00000
3489880,1ffffffa
3489890,4ffc00
3489894,4f5000
3489898,4f5000
348989c,4f5000
34898a0,4f5000
34898a4,4f5000
34898a8,4f5000
34898ac,4f5000
34898b0,4f5000
34898b4,4f5000
34898b8,4f5000
34898bc,4ffc00
34898d0,6e500000
34898d4,cb00000
34898d8,7e30000
34898dc,da0000
34898e0,9e2000
34898e4,1e9000
34898e8,ad000
34898ec,3e800
34898f0,bc00
34898f4,4e60
34898f8,bc0
3489900,dfe000
3489904,8e000
3489908,8e000
348990c,8e000
3489910,8e000
3489914,8e000
3489918,8e000
348991c,8e000
3489920,8e000
3489924,8e000
3489928,8e000
348992c,dfe000
3489940,5ed200
3489944,dcdb00
3489948,ad25e80
348994c,7e5007e5
34899a4,fffffffd
34899ac,2ca0000
34899b0,2c9000
34899f0,5ceeb10
34899f4,b936da0
34899f8,bc0
34899fc,8deffc0
3489a00,3e930bd0
3489a04,4f827ed0
3489a08,aeedbd0
3489a18,d900000
3489a1c,d900000
3489a20,d900000
3489a24,d900000
3489a28,dbdec40
3489a2c,de65dc0
3489a30,db008e0
3489a34,da007f2
3489a38,db008e0
3489a3c,de64db0
3489a40,dbdec40
3489a60,8ded70
3489a64,7e936a0
3489a68,cc00000
3489a6c,db00000
3489a70,cc00000
3489a74,7e936a0
3489a78,8ded70
3489a88,bc0
3489a8c,bc0
3489a90,bc0
3489a94,bc0
3489a98,5dedcc0
3489a9c,dc48ec0
3489aa0,5f600cc0
3489aa4,7f300bc0
3489aa8,5f600cc0
3489aac,dc48ec0
3489ab0,5dedcc0
3489ad0,3beec30
3489ad4,cd54cc0
3489ad8,4f6007e0
3489adc,6ffffff3
3489ae0,4f500000
3489ae4,cc538c0
3489ae8,3beec60
3489af8,5ded0
3489afc,cb200
3489b00,d9000
3489b04,e8000
3489b08,dffffd0
3489b0c,e8000
3489b10,e8000
3489b14,e8000
3489b18,e8000
3489b1c,e8000
3489b20,e8000
3489b40,5dedcc0
3489b44,dc48ec0
3489b48,5f600cc0
3489b4c,7f300bc0
3489b50,5f600cc0
3489b54,dc48ec0
3489b58,5dedcb0
3489b5c,ca0
3489b60,9947e60
3489b64,4cee900
3489b68,da00000
3489b6c,da00000
3489b70,da00000
3489b74,da00000
3489b78,dbded40
3489b7c,de65da0
3489b80,db00bc0
3489b84,da00bc0
3489b88,da00bc0
3489b8c,da00bc0
3489b90,da00bc0
3489ba0,bc000
3489bb0,9ffc000
3489bb4,bc000
3489bb8,bc000
3489bbc,bc000
3489bc0,bc000
3489bc4,bc000
3489bc8,effffe0
3489bd8,7e000
3489be8,7ffe000
3489bec,7e000
3489bf0,7e000
3489bf4,7e000
3489bf8,7e000
3489bfc,7e000
3489c00,7e000
3489c04,7e000
3489c08,1bd000
3489c0c,dfe7000
3489c10,bc00000
3489c14,bc00000
3489c18,bc00000
3489c1c,bc00000
3489c20,bc03dc2
3489c24,bc3db00
3489c28,bddc000
3489c2c,bfce500
3489c30,bd0cd10
3489c34,bc03db0
3489c38,bc007e8
3489c48,eff4000
3489c4c,5f4000
3489c50,5f4000
3489c54,5f4000
3489c58,5f4000
3489c5c,5f4000
3489c60,5f4000
3489c64,5f4000
3489c68,4f5000
3489c6c,ea000
3489c70,8efb0
3489c90,8dddaec0
3489c94,8e4dc5e4
3489c98,8d0cb0e6
3489c9c,8d0ba0e7
3489ca0,8d0ba0e7
3489ca4,8d0ba0e7
3489ca8,8d0ba0e7
3489cc8,dbded40
3489ccc,de65da0
3489cd0,db00bc0
3489cd4,da00bc0
3489cd8,da00bc0
3489cdc,da00bc0
3489ce0,da00bc0
3489d00,4ceeb20
3489d04,cd56da0
3489d08,1e700ad0
3489d0c,5f6008e0
3489d10,1e700ad0
3489d14,cd46db0
3489d18,4ceeb20
3489d38,dbdec30
3489d3c,de65db0
3489d40,db009e0
3489d44,da007e0
3489d48,db008e0
3489d4c,de65db0
3489d50,dbeec40
3489d54,d900000
3489d58,d900000
3489d5c,d900000
3489d70,4cedcc0
3489d74,cc47ec0
3489d78,1e700cc0
3489d7c,5f600bc0
3489d80,2e700cc0
3489d84,cc47ec0
3489d88,5cedbc0
3489d8c,ac0
3489d90,ac0
3489d94,ac0
3489da8,ccdef9
3489dac,ce8300
3489db0,cb0000
3489db4,ca0000
3489db8,ca0000
3489dbc,ca0000
3489dc0,ca0000
3489de0,4ceea10
3489de4,bd45b60
3489de8,bd40000
3489dec,3bddb20
3489df0,4da0
3489df4,b945ea0
3489df8,5ceeb20
3489e10,8e0000
3489e14,8e0000
3489e18,6fffffb0
3489e1c,8e0000
3489e20,8e0000
3489e24,8e0000
3489e28,8e0000
3489e2c,6e7000
3489e30,befb0
3489e50,da00bc0
3489e54,da00bc0
3489e58,da00bc0
3489e5c,da00bc0
3489e60,da00bc0
3489e64,bd47ec0
3489e68,5dedbc0
3489e88,6e3007e3
3489e8c,d900bc0
3489e90,ad01e80
3489e94,5e48e20
3489e98,dacb00
3489e9c,9de700
3489ea0,3ee000
3489ec0,e80000ac
3489ec4,ca0000ca
3489ec8,ac0db0e7
3489ecc,6e3dd5e2
3489ed0,eabcad0
3489ed4,ce79eb0
3489ed8,ae15f80
3489ef8,3da00bc0
3489efc,6e69e40
3489f00,9ee700
3489f04,2ed000
3489f08,ccda00
3489f0c,9e46e70
3489f10,6e7009e4
3489f30,6e5005e5
3489f34,da00bd0
3489f38,9e00e90
3489f3c,3e78e30
3489f40,cccc00
3489f44,7ee700
3489f48,de000
3489f4c,da000
3489f50,8e5000
3489f54,dea0000
3489f68,bffffc0
3489f6c,5e70
3489f70,3d900
3489f74,cb000
3489f78,bd2000
3489f7c,9e40000
3489f80,dffffc0
3489f90,6dea0
3489f94,bd300
3489f98,cb000
3489f9c,cb000
3489fa0,5ea000
3489fa4,bfd2000
3489fa8,7e9000
3489fac,db000
3489fb0,cb000
3489fb4,cb000
3489fb8,bd400
3489fbc,5dea0
3489fc8,ca000
3489fcc,ca000
3489fd0,ca000
3489fd4,ca000
3489fd8,ca000
3489fdc,ca000
3489fe0,ca000
3489fe4,ca000
3489fe8,ca000
3489fec,ca000
3489ff0,ca000
3489ff4,ca000
3489ff8,ca000
348a000,bed3000
348a004,4e9000
348a008,da000
348a00c,ca000
348a010,bc400
348a014,5efa0
348a018,bd500
348a01c,cb000
348a020,da000
348a024,da000
348a028,5e8000
348a02c,bec2000
348a050,5ded83a7
348a054,9838dec3
348a0c8,7f024429
348a0cc,3c334133
348a0d0,41334633
348a0d4,44297f02
348a104,5409
348a108,4dc548ff
348a10c,41ff43ff
348a110,47ff49ff
348a114,43ff20c5
348a118,c0000
348a144,3f75
348a148,49ff33ff
348a14c,28ff2dff
348a150,33ff39ff
348a154,3cff00ff
348a158,770000
348a184,329d
348a188,37ff1bff
348a18c,21ff28ff
348a190,2fff35ff
348a194,3cff00ff
348a198,9d0000
348a1c4,329e
348a1c8,35ff21ff
348a1cc,28ff06ff
348a1d0,9ff3cff
348a1d4,42ff00ff
348a1d8,9e0000
348a204,359e
348a208,39ff27ff
348a20c,2eff00ff
348a210,2ff42ff
348a214,48ff00ff
348a218,9e0000
348a244,3a9e
348a248,3eff2eff
348a24c,35ff00ff
348a250,dff48ff
348a254,4dff00ff
348a258,9e0000
348a284,3e9e
348a288,42ff35ff
348a28c,3bff1bff
348a290,27ff4dff
348a294,53ff00ff
348a298,9e0000
348a2c4,439e
348a2c8,47ff3bff
348a2cc,41ff47ff
348a2d0,4dff52ff
348a2d4,58ff00ff
348a2d8,9e0000
348a304,4d9e
348a308,4dff41ff
348a30c,47ff4dff
348a310,52ff57ff
348a314,5cff00ff
348a318,9e0000
348a334,3f04474f
348a338,3e663e66
348a33c,43664666
348a340,48664d66
348a344,57665bc5
348a348,53ff47ff
348a34c,4dff52ff
348a350,57ff5cff
348a354,60ff0eff
348a358,19c56666
348a35c,66666466
348a360,61665f66
348a364,5c665a66
348a368,504f3f04
348a370,6605
348a374,4ec34bff
348a378,41ff41ff
348a37c,45ff48ff
348a380,4cff4fff
348a384,55ff59ff
348a388,4fff4dff
348a38c,52ff57ff
348a390,5cff60ff
348a394,64ff61ff
348a398,67ff66ff
348a39c,64ff62ff
348a3a0,60ff5dff
348a3a4,5bff57ff
348a3a8,49ff0ec3
348a3ac,50000
348a3b0,3958
348a3b4,44ff31ff
348a3b8,20ff25ff
348a3bc,2bff31ff
348a3c0,38ff3eff
348a3c4,44ff49ff
348a3c8,4dff52ff
348a3cc,57ff5cff
348a3d0,60ff64ff
348a3d4,68ff67ff
348a3d8,64ff60ff
348a3dc,5cff58ff
348a3e0,53ff4eff
348a3e4,48ff43ff
348a3e8,32ff00ff
348a3ec,580000
348a3f0,2f71
348a3f4,36ff1dff
348a3f8,1fff26ff
348a3fc,2dff34ff
348a400,3aff41ff
348a404,47ff4cff
348a408,52ff57ff
348a40c,5cff60ff
348a410,64ff68ff
348a414,67ff64ff
348a418,60ff5bff
348a41c,57ff51ff
348a420,4cff46ff
348a424,40ff3aff
348a428,27ff00ff
348a42c,710000
348a430,2f71
348a434,36ff21ff
348a438,16ff00ff
348a43c,ff00ff
348a440,2cff47ff
348a444,4cff52ff
348a448,57ff5cff
348a44c,60ff64ff
348a450,67ff67ff
348a454,64ff60ff
348a458,5bff57ff
348a45c,52ff0dff
348a460,ff00ff
348a464,aff33ff
348a468,21ff00ff
348a46c,710000
348a470,3371
348a474,3aff28ff
348a478,22ff0fff
348a47c,13ff19ff
348a480,39ff4cff
348a484,52ff57ff
348a488,5bff60ff
348a48c,64ff67ff
348a490,67ff64ff
348a494,60ff5cff
348a498,57ff52ff
348a49c,4cff1dff
348a4a0,12ff14ff
348a4a4,19ff2dff
348a4a8,1bff00ff
348a4ac,710000
348a4b0,3871
348a4b4,3dff2fff
348a4b8,33ff3aff
348a4bc,40ff46ff
348a4c0,4cff51ff
348a4c4,57ff5bff
348a4c8,60ff64ff
348a4cc,67ff68ff
348a4d0,64ff60ff
348a4d4,5cff57ff
348a4d8,52ff4cff
348a4dc,47ff41ff
348a4e0,3aff34ff
348a4e4,2dff26ff
348a4e8,12ff00ff
348a4ec,710000
348a4f0,3569
348a4f4,37ff33ff
348a4f8,3aff40ff
348a4fc,46ff4cff
348a500,51ff57ff
348a504,5bff60ff
348a508,64ff67ff
348a50c,68ff64ff
348a510,60ff5cff
348a514,57ff52ff
348a518,4dff47ff
348a51c,41ff3aff
348a520,34ff2dff
348a524,26ff1fff
348a528,6ff00ff
348a52c,690000
348a530,1e21
348a534,2f600ff
348a538,ff00ff
348a53c,ff00ff
348a540,ff00ff
348a544,2ff1eff
348a548,60ff68ff
348a54c,64ff60ff
348a550,5cff57ff
348a554,52ff2cff
348a558,6ff00ff
348a55c,ff00ff
348a560,ff00ff
348a564,ff00ff
348a568,ff00f6
348a56c,210000
348a574,3b00ae
348a578,cc00cc
348a57c,cc00cc
348a580,cc00cc
348a584,cc03ec
348a588,62ff64ff
348a58c,60ff5cff
348a590,57ff52ff
348a594,4dff00ff
348a598,ec00cc
348a59c,cc00cc
348a5a0,cc00cc
348a5a4,cc00cc
348a5a8,ae003b
348a5c4,5f9e
348a5c8,65ff60ff
348a5cc,5cff57ff
348a5d0,52ff4dff
348a5d4,47ff00ff
348a5d8,9e0000
348a604,659e
348a608,63ff5cff
348a60c,57ff52ff
348a610,4dff47ff
348a614,41ff00ff
348a618,9e0000
348a644,649e
348a648,61ff58ff
348a64c,53ff35ff
348a650,31ff41ff
348a654,3bff00ff
348a658,9e0000
348a684,609e
348a688,5eff53ff
348a68c,4dff00ff
348a690,ff3bff
348a694,35ff00ff
348a698,9e0000
348a6c4,5d9e
348a6c8,5bff4dff
348a6cc,48ff00ff
348a6d0,6ff35ff
348a6d4,2eff00ff
348a6d8,9e0000
348a704,5a9e
348a708,57ff48ff
348a70c,42ff03ff
348a710,cff2eff
348a714,28ff00ff
348a718,9e0000
348a744,559e
348a748,53ff42ff
348a74c,3cff2dff
348a750,28ff28ff
348a754,1fff00ff
348a758,9e0000
348a784,4b91
348a788,44ff33ff
348a78c,35ff2fff
348a790,28ff1fff
348a794,7ff00ff
348a798,900000
348a7c4,1229
348a7c8,f700ff
348a7cc,ff00ff
348a7d0,ff00ff
348a7d4,ff00f8
348a7d8,2e0000
348a808,30008c
348a80c,990099
348a810,990099
348a814,8c0030
