10,107b7d7a
3486c5c,3c028040
3486c60,8c427be4
3486c64,afa20010
3486c68,3825
3486c6c,a03025
3486c70,802825
3486c74,c101b01
3486c78,27a40010
3486c7c,3c028040
3486c80,8c477c14
3486c84,2203025
3486c88,2002825
3486c8c,c101aa8
3486c90,8fa40010
3486c94,8fbf0024
3486c98,8fb10020
3486c9c,8fb0001c
3486ca0,3e00008
3486ca4,27bd0028
3486ca8,27bdffd8
3486cac,afbf0024
3486cb0,afb10020
3486cb4,afb0001c
3486cb8,808025
3486cbc,9083001d
3486cc0,24020011
3486cc4,10620007
3486cc8,a08825
3486ccc,3c028001
3486cd0,24423268
3486cd4,40f809
3486cdc,10000010
3486ce0,8fbf0024
3486ce4,3c028040
3486ce8,8c427be8
3486cec,afa20010
3486cf0,3825
3486cf4,a03025
3486cf8,802825
3486cfc,c101b01
3486d00,27a40010
3486d04,3c028040
3486d08,8c477c14
3486d0c,2203025
3486d10,2002825
3486d14,c101aa8
3486d18,8fa40010
3486d1c,8fbf0024
3486d20,8fb10020
3486d24,8fb0001c
3486d28,3e00008
3486d2c,27bd0028
3486d30,27bdffd8
3486d34,afbf0024
3486d38,afb10020
3486d3c,afb0001c
3486d40,808025
3486d44,a08825
3486d48,3c028040
3486d4c,8c427bec
3486d50,afa20010
3486d54,2407004f
3486d58,a03025
3486d5c,802825
3486d60,c101b01
3486d64,27a40010
3486d68,3c028040
3486d6c,8c477c18
3486d70,2203025
3486d74,2002825
3486d78,c101aa8
3486d7c,8fa40010
3486d80,8fbf0024
3486d84,8fb10020
3486d88,8fb0001c
3486d8c,3e00008
3486d90,27bd0028
3486d94,27bdffd8
3486d98,afbf0024
3486d9c,afb10020
3486da0,afb0001c
3486da4,808025
3486da8,a08825
3486dac,3c028040
3486db0,8c427bf0
3486db4,afa20010
3486db8,3825
3486dbc,a03025
3486dc0,802825
3486dc4,c101b01
3486dc8,27a40010
3486dcc,3c028040
3486dd0,8c477c1c
3486dd4,2203025
3486dd8,2002825
3486ddc,c101aa8
3486de0,8fa40010
3486de4,8fbf0024
3486de8,8fb10020
3486dec,8fb0001c
3486df0,3e00008
3486df4,27bd0028
3486df8,27bdffd8
3486dfc,afbf0024
3486e00,afb10020
3486e04,afb0001c
3486e08,808025
3486e0c,a08825
3486e10,3c028040
3486e14,8c427bf4
3486e18,afa20010
3486e1c,2407000c
3486e20,a03025
3486e24,802825
3486e28,c101b01
3486e2c,27a40010
3486e30,3c028040
3486e34,8c477c20
3486e38,2203025
3486e3c,2002825
3486e40,c101aa8
3486e44,8fa40010
3486e48,8fbf0024
3486e4c,8fb10020
3486e50,8fb0001c
3486e54,3e00008
3486e58,27bd0028
3486e5c,27bdffd0
3486e60,afbf002c
3486e64,afb10028
3486e68,afb00024
3486e6c,808025
3486e70,afa00010
3486e74,afa00014
3486e78,9482001c
3486e7c,24030001
3486e80,14430008
3486e84,a08825
3486e88,24070015
3486e8c,90a600a5
3486e90,802825
3486e94,c1013b8
3486e98,27a40010
3486e9c,10000012
3486ea0,afa00018
3486ea4,24030007
3486ea8,14430008
3486eac,24030a0c
3486eb0,24070058
3486eb4,90a600a5
3486eb8,802825
3486ebc,c1013b8
3486ec0,27a40010
3486ec4,10000008
3486ec8,afa00018
3486ecc,54430006
3486ed0,afa00018
3486ed4,3c050010
3486ed8,34a5010a
3486edc,c10138f
3486ee0,27a40010
3486ee4,afa00018
3486ee8,8fa50010
3486eec,8fa60014
3486ef0,c101aea
3486ef4,27a40018
3486ef8,97a20018
3486efc,10400008
3486f00,2203025
3486f04,3c028040
3486f08,8c477c0c
3486f0c,2002825
3486f10,c101aa8
3486f14,8fa40018
3486f18,10000005
3486f1c,8fbf002c
3486f20,2002825
3486f24,c101a69
3486f28,82040141
3486f2c,8fbf002c
3486f30,8fb10028
3486f34,8fb00024
3486f38,3e00008
3486f3c,27bd0030
3486f40,27bdffd0
3486f44,afbf002c
3486f48,afb10028
3486f4c,afb00024
3486f50,808025
3486f54,afa00010
3486f58,afa00014
3486f5c,9482001c
3486f60,10400004
3486f64,a08825
3486f68,24030005
3486f6c,54430007
3486f70,afa00018
3486f74,24070034
3486f78,922600a5
3486f7c,2002825
3486f80,c1013b8
3486f84,27a40010
3486f88,afa00018
3486f8c,8fa50010
3486f90,8fa60014
3486f94,c101aea
3486f98,27a40018
3486f9c,97a20018
3486fa0,10400008
3486fa4,2203025
3486fa8,3c028040
3486fac,8c477c0c
3486fb0,2002825
3486fb4,c101aa8
3486fb8,8fa40018
3486fbc,10000005
3486fc0,8fbf002c
3486fc4,2002825
3486fc8,c101a69
3486fcc,82040147
3486fd0,8fbf002c
3486fd4,8fb10028
3486fd8,8fb00024
3486fdc,3e00008
3486fe0,27bd0030
3486fe4,27bdffd8
3486fe8,afbf0024
3486fec,afb10020
3486ff0,afb0001c
3486ff4,808025
3486ff8,a08825
3486ffc,3c028040
3487000,8c427be4
3487004,afa20010
3487008,2407003e
348700c,a03025
3487010,802825
3487014,c101b01
3487018,27a40010
348701c,3c028040
3487020,8c477c0c
3487024,2203025
3487028,2002825
348702c,c101aa8
3487030,8fa40010
3487034,8fbf0024
3487038,8fb10020
348703c,8fb0001c
3487040,3e00008
3487044,27bd0028
3487048,801025
348704c,14c00002
3487050,a6001b
3487054,7000d
3487058,1810
348705c,44830000
3487060,4610004
3487064,46800121
3487068,3c038040
348706c,d4607c30
3487070,46202100
3487074,46202120
3487078,44860000
348707c,4c10004
3487080,468000a1
3487084,3c038040
3487088,d4607c30
348708c,46201080
3487090,462010a0
3487094,46022103
3487098,3c038040
348709c,c4667c24
34870a0,46043181
34870a4,14c00002
34870a8,a6001b
34870ac,7000d
34870b0,2812
34870b4,3c03aaaa
34870b8,3463aaab
34870bc,a30019
34870c0,1810
34870c4,31882
34870c8,32040
34870cc,831821
34870d0,31840
34870d4,a31823
34870d8,32040
34870dc,831821
34870e0,3c048041
34870e4,24848df0
34870e8,832821
34870ec,24630003
34870f0,832021
34870f4,90a30001
34870f8,44830000
3487100,468000a0
3487104,46061082
3487108,90830001
348710c,44830000
3487114,46800020
3487118,46040002
348711c,46001080
3487120,3c038040
3487124,c4607c28
3487128,4602003e
3487130,45030005
3487134,46001081
3487138,4600100d
348713c,44030000
3487140,10000006
3487144,306700ff
3487148,4600100d
348714c,44030000
3487150,3c068000
3487154,661825
3487158,306700ff
348715c,90a30002
3487160,44830000
3487168,46800020
348716c,46060002
3487170,90830002
3487174,44831000
348717c,468010a0
3487180,46041082
3487184,46020000
3487188,3c038040
348718c,c4627c28
3487190,4600103e
3487198,45030005
348719c,46020001
34871a0,4600000d
34871a4,44030000
34871a8,10000006
34871ac,306300ff
34871b0,4600000d
34871b4,44030000
34871b8,3c068000
34871bc,661825
34871c0,306300ff
34871c4,90a60000
34871c8,44860000
34871d0,46800020
34871d4,46060002
34871d8,90850000
34871dc,44851000
34871e4,468010a0
34871e8,46041102
34871ec,46040000
34871f0,3c048040
34871f4,c4827c28
34871f8,4600103e
3487200,45030005
3487204,46020001
3487208,4600000d
348720c,44050000
3487210,10000006
3487214,a0450000
3487218,4600000d
348721c,44050000
3487220,3c048000
3487224,a42825
3487228,a0450000
348722c,a0470001
3487230,3e00008
3487234,a0430002
3487238,27bdffe0
348723c,afbf001c
3487240,3c028041
3487244,8c458ee0
3487248,24a50001
348724c,ac458ee0
3487250,3c028040
3487254,9042086f
3487258,1040000e
348725c,3c028040
3487260,2406000c
3487264,c101c12
3487268,27a40010
348726c,3c028011
3487270,97a30010
3487274,a4435dd2
3487278,93a30012
348727c,a0435dd4
3487280,97a30010
3487284,a4435dda
3487288,93a30012
348728c,a0435ddc
3487290,3c028040
3487294,90420870
3487298,10400010
348729c,8fbf001c
34872a0,2406000a
34872a4,3c028041
34872a8,8c458ee0
34872ac,c101c12
34872b0,27a40010
34872b4,3c028011
34872b8,97a30010
34872bc,a4435dce
34872c0,93a30012
34872c4,a0435dd0
34872c8,97a30010
34872cc,a4435dd6
34872d0,93a30012
34872d4,a0435dd8
34872d8,8fbf001c
34872dc,3e00008
34872e0,27bd0020
34872e4,3c028011
34872e8,3442a5d0
34872ec,24030140
34872f0,a4431424
34872f4,90440032
34872f8,41840
34872fc,641821
3487300,31900
3487304,3e00008
3487308,a0430033
348730c,24a20002
3487310,24a50082
3487314,24065700
3487318,24070004
348731c,9443fffe
3487320,50660008
3487324,24420004
3487328,50600006
348732c,24420004
3487330,94430000
3487334,2c630004
3487338,54600001
348733c,a4470000
3487340,24420004
3487344,5445fff6
3487348,9443fffe
348734c,3e00008
3487354,27bdffe8
3487358,afbf0014
348735c,c101ebe
3487360,24040400
3487364,3c038041
3487368,ac628ee4
348736c,3c038041
3487370,ac628ee8
3487374,8fbf0014
3487378,3e00008
348737c,27bd0018
3487380,80820000
3487384,10400026
3487388,24870001
348738c,3c038041
3487390,8c688ee4
3487394,25080400
3487398,3c038041
348739c,8c638ee8
34873a0,5825
34873a4,3c0aff00
34873a8,254a0fff
34873ac,30c60fff
34873b0,240df000
34873b4,3c098040
34873b8,25297db8
34873bc,240c0001
34873c0,68202b
34873c4,54800005
34873c8,a0620000
34873cc,11600014
34873d0,3c028041
34873d4,3e00008
34873d8,ac438ee8
34873dc,30a20fff
34873e0,22300
34873e4,8c620000
34873e8,4a1024
34873ec,441025
34873f0,4d1024
34873f4,461025
34873f8,ac620000
34873fc,24630004
3487400,95220004
3487404,a22821
3487408,24e70001
348740c,80e2ffff
3487410,1440ffeb
3487414,1805825
3487418,3c028041
348741c,ac438ee8
3487420,3e00008
3487428,27bdffb8
348742c,afbf0044
3487430,afbe0040
3487434,afb7003c
3487438,afb60038
348743c,afb50034
3487440,afb40030
3487444,afb3002c
3487448,afb20028
348744c,afb10024
3487450,afb00020
3487454,80a825
3487458,b025
348745c,9025
3487460,3c148040
3487464,26947db8
3487468,3c1e8041
348746c,3c138041
3487470,280b825
3487474,24070012
3487478,2c03025
348747c,2802825
3487480,c1015f1
3487484,2a02025
3487488,8fd08ee4
348748c,8e628ee8
3487490,202102b
3487494,10400025
3487498,3c0238e3
348749c,34518e39
34874a0,82020000
34874a4,2002825
34874a8,2442ffe0
34874ac,510018
34874b0,1810
34874b4,31883
34874b8,227c3
34874bc,641823
34874c0,14720016
34874c4,26100004
34874c8,8ca70000
34874cc,73b02
34874d0,510018
34874d4,3010
34874d8,63083
34874dc,c43023
34874e0,618c0
34874e4,663021
34874e8,63040
34874ec,96830006
34874f0,afa30018
34874f4,96830004
34874f8,afa30014
34874fc,8ca30000
3487500,30630fff
3487504,afa30010
3487508,30e70fff
348750c,463023
3487510,2e02825
3487514,c101659
3487518,2a02025
348751c,8e628ee8
3487520,202102b
3487524,5440ffdf
3487528,82020000
348752c,26520001
3487530,24020006
3487534,1642ffcf
3487538,26d60012
348753c,3c028041
3487540,8c438ee4
3487544,3c028041
3487548,ac438ee8
348754c,8fbf0044
3487550,8fbe0040
3487554,8fb7003c
3487558,8fb60038
348755c,8fb50034
3487560,8fb40030
3487564,8fb3002c
3487568,8fb20028
348756c,8fb10024
3487570,8fb00020
3487574,3e00008
3487578,27bd0048
348757c,3c028041
3487580,24030001
3487584,ac438ef0
3487588,3c038041
348758c,8c628ef4
3487590,2c440006
3487594,50800001
3487598,24020005
348759c,3e00008
34875a0,ac628ef4
34875a4,3c028041
34875a8,94428eec
34875ac,10400148
34875b0,3c02801d
34875b4,27bdffb8
34875b8,afbf0044
34875bc,afbe0040
34875c0,afb6003c
34875c4,afb50038
34875c8,afb40034
34875cc,afb30030
34875d0,afb2002c
34875d4,afb10028
34875d8,afb00024
34875dc,3a0f025
34875e0,3442aa30
34875e4,8c42066c
34875e8,3c033000
34875ec,24630483
34875f0,431024
34875f4,1440012a
34875f8,808025
34875fc,3c02801c
3487600,344284a0
3487604,8c430008
3487608,3c02800f
348760c,8c4213ec
3487610,14620123
3487614,3c028011
3487618,3442a5d0
348761c,8c45135c
3487620,14a0011f
3487624,3c02800e
3487628,3442f1b0
348762c,8c420000
3487630,30420020
3487634,1440011a
3487638,3c028041
348763c,8c438ef0
3487640,24020001
3487644,1062000a
3487648,3c02801c
348764c,344284a0
3487650,3c030001
3487654,431021
3487658,94430934
348765c,24020006
3487660,1462010f
3487664,3c038041
3487668,1000000a
348766c,8c628ef4
3487670,344284a0
3487674,3c030001
3487678,431021
348767c,94430934
3487680,24020006
3487684,14620007
3487688,3c028041
348768c,3c038041
3487690,8c628ef4
3487694,3042001f
3487698,ac628ef4
348769c,10000022
34876a0,241300ff
34876a4,8c428ef4
34876a8,2c430006
34876ac,1060000a
34876b0,2c43006a
34876b4,29a00
34876b8,2629823
34876bc,3c02cccc
34876c0,3442cccd
34876c4,2620019
34876c8,9810
34876cc,139882
34876d0,10000015
34876d4,327300ff
34876d8,14600013
34876dc,241300ff
34876e0,2c4300ba
34876e4,1060000b
34876e8,29a00
34876ec,2629823
34876f0,26739769
34876f4,3c02cccc
34876f8,3442cccd
34876fc,2620019
3487700,9810
3487704,139982
3487708,139827
348770c,10000006
3487710,327300ff
3487714,3c028041
3487718,ac408ef0
348771c,3c028041
3487720,100000df
3487724,ac408ef4
3487728,3c038041
348772c,8c628ef4
3487730,24420001
3487734,ac628ef4
3487738,3c028011
348773c,3442a5d0
3487740,8c4808c4
3487744,19000011
3487748,1001025
348774c,a04825
3487750,3c066666
3487754,24c66667
3487758,25290001
348775c,401825
3487760,460018
3487764,2010
3487768,42083
348776c,217c3
3487770,2863000a
3487774,1060fff8
3487778,821023
348777c,15200005
3487780,3c028041
3487784,10000002
3487788,24090001
348778c,24090001
3487790,3c028041
3487794,94478e92
3487798,18e00010
348779c,e02025
34877a0,3c066666
34877a4,24c66667
34877a8,24a50001
34877ac,801025
34877b0,860018
34877b4,1810
34877b8,31883
34877bc,427c3
34877c0,2842000a
34877c4,1040fff8
34877c8,642023
34877cc,14a00005
34877d0,1251021
34877d4,10000002
34877d8,24050001
34877dc,24050001
34877e0,1251021
34877e4,24540001
34877e8,3c058040
34877ec,24a57db8
34877f0,94b20004
34877f4,2540018
34877f8,9012
34877fc,3c048040
3487800,24847d98
3487804,94830004
3487808,2431821
348780c,397c2
3487810,2439021
3487814,129043
3487818,129023
348781c,265200a0
3487820,94a30006
3487824,44830000
348782c,46800021
3487830,3c038040
3487834,d4667c38
3487838,46260002
348783c,3c038040
3487840,d4627c40
3487844,46201001
3487848,3c038040
348784c,d4647c48
3487850,46240000
3487854,4620000d
3487858,44060000
348785c,94830006
3487860,44830000
3487868,46800021
348786c,46260002
3487870,46201081
3487874,3c038040
3487878,d4607c50
348787c,46201080
3487880,46241080
3487884,4620100d
3487888,44110000
348788c,3a0a825
3487890,24430009
3487894,318c2
3487898,318c0
348789c,3a3e823
34878a0,27a40020
34878a4,941821
34878a8,19200015
34878ac,a0600000
34878b0,252affff
34878b4,8a5021
34878b8,806025
34878bc,3c0b6666
34878c0,256b6667
34878c4,10b0018
34878c8,2810
34878cc,52883
34878d0,81fc3
34878d4,a32823
34878d8,51880
34878dc,651821
34878e0,31840
34878e4,1031823
34878e8,24630030
34878ec,a1430000
34878f0,a04025
34878f4,1401825
34878f8,146cfff2
34878fc,254affff
3487900,891821
3487904,2405002f
3487908,a0650000
348790c,122182a
3487910,10600012
3487914,822821
3487918,894821
348791c,3c086666
3487920,25086667
3487924,e80018
3487928,1810
348792c,31883
3487930,717c3
3487934,621823
3487938,31080
348793c,431021
3487940,21040
3487944,e21023
3487948,24420030
348794c,a0a20000
3487950,24a5ffff
3487954,1525fff3
3487958,603825
348795c,8e020008
3487960,24430008
3487964,ae030008
3487968,3c03de00
348796c,ac430000
3487970,3c038040
3487974,24637d70
3487978,ac430004
348797c,8e020008
3487980,24430008
3487984,ae030008
3487988,3c03e700
348798c,ac430000
3487990,ac400004
3487994,8e020008
3487998,24430008
348799c,ae030008
34879a0,3c03fc11
34879a4,34639623
34879a8,ac430000
34879ac,3c03ff2f
34879b0,3463ffff
34879b4,ac430004
34879b8,8e030008
34879bc,24620008
34879c0,ae020008
34879c4,3c16fa00
34879c8,ac760000
34879cc,3c02dad3
34879d0,24420b00
34879d4,2621025
34879d8,ac620004
34879dc,c101ce0
34879e0,2402825
34879e4,3c028040
34879e8,94427dbc
34879ec,540018
34879f0,a012
34879f4,2929021
34879f8,8e020008
34879fc,24430008
3487a00,ae030008
3487a04,ac560000
3487a08,3c03f4ec
3487a0c,24633000
3487a10,2639825
3487a14,ac530004
3487a18,3c028041
3487a1c,8c468ef4
3487a20,63042
3487a24,24070001
3487a28,30c6000f
3487a2c,3c138040
3487a30,26657d98
3487a34,c1015f1
3487a38,2002025
3487a3c,26657d98
3487a40,94a20006
3487a44,afa20018
3487a48,94a20004
3487a4c,afa20014
3487a50,afb10010
3487a54,2403825
3487a58,3025
3487a5c,c101659
3487a60,2002025
3487a64,c101d0a
3487a68,2002025
3487a6c,8e020008
3487a70,24430008
3487a74,ae030008
3487a78,3c03e900
3487a7c,ac430000
3487a80,ac400004
3487a84,8e020008
3487a88,24430008
3487a8c,ae030008
3487a90,3c03df00
3487a94,ac430000
3487a98,ac400004
3487a9c,2a0e825
3487aa0,3c0e825
3487aa4,8fdf0044
3487aa8,8fbe0040
3487aac,8fb6003c
3487ab0,8fb50038
3487ab4,8fb40034
3487ab8,8fb30030
3487abc,8fb2002c
3487ac0,8fb10028
3487ac4,8fb00024
3487ac8,3e00008
3487acc,27bd0048
3487ad0,3e00008
3487ad8,3c028040
3487adc,3e00008
3487ae0,a0402bc4
3487ae4,3c038041
3487ae8,3c028050
3487aec,24420000
3487af0,3e00008
3487af4,ac628ef8
3487af8,3082000f
3487afc,10400009
3487b00,3c038041
3487b04,417c3
3487b08,21702
3487b0c,821821
3487b10,3063000f
3487b14,431023
3487b18,24420010
3487b1c,822021
3487b20,3c038041
3487b24,8c628ef8
3487b28,442021
3487b2c,3e00008
3487b30,ac648ef8
3487b34,27bdffe8
3487b38,afbf0014
3487b3c,afb00010
3487b40,808025
3487b44,c101ebe
3487b48,8c840008
3487b4c,402025
3487b50,ae020000
3487b54,8e060008
3487b58,3c028000
3487b5c,24420df0
3487b60,40f809
3487b64,8e050004
3487b68,8fbf0014
3487b6c,8fb00010
3487b70,3e00008
3487b74,27bd0018
3487b78,33c2
3487b7c,664399c4
3487b80,cc45ffc6
3487b84,ff47ffc8
3487b88,ff49e0ca
3487b8c,c24ba3cc
3487b90,854d660d
3487b94,440f2200
3487b98,85d1a352
3487b9c,c2d3e045
3487ba0,1010101
3487ba4,1010101
3487ba8,1010101
3487bac,1010101
3487bb0,1010101
3487bcc,1010000
3487bd4,1010101
3487bd8,1000101
3487bdc,10101
3487be0,10000
3487be4,bd1400
3487be8,aa0200
3487bec,bd1300
3487bf0,15c6300
3487bf4,de2f00
3487bf8,4d510000
3487bfc,4e6f726d
3487c00,616c0000
3487c04,bdcccccd
3487c08,3dcccccd
3487c0c,3f800000
3487c10,3f000000
3487c14,41c80000
3487c18,3fa00000
3487c1c,40000000
3487c20,40200000
3487c24,3f800000
3487c28,4f000000
3487c30,41f00000
3487c38,3ff80000
3487c40,406e0000
3487c48,3ff00000
3487c50,40080000
3487c58,80407b78
3487c5c,10203
3487c60,4050607
3487c64,ffffffff
3487c68,ffff0000
3487c6c,ff00ff
3487c70,3c000064
3487c74,ffff8200
3487c78,c832ffc8
3487c7c,c8000000
3487c80,104465
3487c84,6b750000
3487c8c,110446f
3487c90,646f6e67
3487c94,6f000000
3487c98,2104a61
3487c9c,62750000
3487ca4,3d0466f
3487ca8,72657374
3487cb0,4d04669
3487cb4,72650000
3487cbc,5d05761
3487cc0,74657200
3487cc8,7d05368
3487ccc,61646f77
3487cd4,6d05370
3487cd8,69726974
3487ce0,890426f
3487ce4,74570000
3487cec,9104963
3487cf0,65000000
3487cf8,ca04765
3487cfc,7275646f
3487d04,b804754
3487d08,47000000
3487d10,dc04761
3487d14,6e6f6e00
3487d1c,2
3487d24,3f800000
3487d30,1
3487d34,30006
3487d38,70009
3487d3c,b000e
3487d40,f0010
3487d44,110019
3487d48,1a002b
3487d4c,2c002e
3487d50,300032
3487d54,35003c
3487d58,400041
3487d5c,460051
3487d60,540109
3487d64,10b010c
3487d68,10e010f
3487d6c,1100113
3487d70,e7000000
3487d78,d9000000
3487d80,ed000000
3487d84,5003c0
3487d88,ef002cf0
3487d8c,504244
3487d90,df000000
3487d9c,100010
3487da0,100301
3487da4,1000000
3487dac,200020
3487db0,10302
3487db4,2000000
3487dbc,8000e
3487dc0,5f0301
3487dc4,1000000
3487dcc,180018
3487dd0,140003
3487dd4,4000000
3487ddc,200020
3487de0,5a0003
3487de4,4000000
3487dec,100010
3487df0,60301
3487df4,1000000
3487dfc,100010
3487e00,30003
3487e04,4000000
3487e08,c8ff6482
3487e0c,82ffff64
3487e10,64ff5aff
3487e28,4d8e0032
3487e2c,ce2001
3487e30,80406554
3487e34,80406068
3487e38,ffffffff
3487e3c,4d8c0034
3487e40,bb1201
3487e44,8040638c
3487e48,80406068
3487e4c,ffffffff
3487e50,4d090033
3487e54,d92801
3487e58,8040638c
3487e5c,80406068
3487e60,ffffffff
3487e64,53030031
3487e68,e93500
3487e6c,8040638c
3487e70,80406068
3487e74,ffffffff
3487e78,53060030
3487e7c,e73300
3487e80,8040638c
3487e84,80406068
3487e88,ffffffff
3487e8c,530e0035
3487e90,e83400
3487e94,8040638c
3487e98,80406068
3487e9c,ffffffff
3487ea0,4d000037
3487ea4,c71b01
3487ea8,8040638c
3487eac,80406068
3487eb0,ffffffff
3487eb4,530a0036
3487eb8,dd2d00
3487ebc,8040638c
3487ec0,80406068
3487ec4,ffffffff
3487ec8,530b004f
3487ecc,dd2e00
3487ed0,8040638c
3487ed4,80406068
3487ed8,ffffffff
3487edc,530f0039
3487ee0,ea3600
3487ee4,8040638c
3487ee8,80406068
3487eec,ffffffff
3487ef0,53230069
3487ef4,ef3b00
3487ef8,8040638c
3487efc,80406068
3487f00,ffffffff
3487f04,5308003a
3487f08,de2f00
3487f0c,8040638c
3487f10,80406068
3487f14,ffffffff
3487f18,53110038
3487f1c,f64100
3487f20,8040638c
3487f24,80406068
3487f28,ffffffff
3487f2c,532f0002
3487f30,1095e00
3487f34,8040638c
3487f38,80406068
3487f3c,ffffffff
3487f40,53140042
3487f44,c60100
3487f48,8040638c
3487f4c,80406068
3487f50,ffffffff
3487f54,53150043
3487f58,eb3800
3487f5c,8040638c
3487f60,80406068
3487f64,ffffffff
3487f68,53160044
3487f6c,eb3700
3487f70,8040638c
3487f74,80406068
3487f78,ffffffff
3487f7c,53170045
3487f80,eb3900
3487f84,8040638c
3487f88,80406068
3487f8c,ffffffff
3487f90,53180046
3487f94,c60100
3487f98,8040638c
3487f9c,80406068
3487fa0,ffffffff
3487fa4,531a0098
3487fa8,df3000
3487fac,8040638c
3487fb0,80406068
3487fb4,ffffffff
3487fb8,531b0099
3487fbc,10b4500
3487fc0,80406594
3487fc4,80406068
3487fc8,ffffffff
3487fcc,53100048
3487fd0,f33e01
3487fd4,8040638c
3487fd8,80406068
3487fdc,ffffffff
3487fe0,53250010
3487fe4,1364f00
3487fe8,8040638c
3487fec,80406068
3487ff0,ffffffff
3487ff4,53260011
3487ff8,1353200
3487ffc,8040638c
3488000,80406068
3488004,ffffffff
3488008,5322000b
348800c,1094400
3488010,8040638c
3488014,80406068
3488018,ffffffff
348801c,53240012
3488020,1343100
3488024,8040638c
3488028,80406068
348802c,ffffffff
3488030,53270013
3488034,1375000
3488038,8040638c
348803c,80406068
3488040,ffffffff
3488044,532b0017
3488048,1385100
348804c,8040638c
3488050,80406068
3488054,ffffffff
3488058,532d9001
348805c,da2900
3488060,8040638c
3488064,80406068
3488068,ffffffff
348806c,532e000b
3488070,1094400
3488074,8040638c
3488078,80406068
348807c,ffffffff
3488080,53300003
3488084,1415400
3488088,8040638c
348808c,80406068
3488090,ffffffff
3488094,53310004
3488098,1405300
348809c,8040638c
34880a0,80406068
34880a4,ffffffff
34880a8,53320005
34880ac,f54000
34880b0,8040638c
34880b4,80406068
34880b8,ffffffff
34880bc,53330008
34880c0,1435600
34880c4,8040638c
34880c8,80406068
34880cc,ffffffff
34880d0,53340009
34880d4,1465700
34880d8,8040638c
34880dc,80406068
34880e0,ffffffff
34880e4,5335000d
34880e8,1495a00
34880ec,8040638c
34880f0,80406068
34880f4,ffffffff
34880f8,5336000e
34880fc,13f5200
3488100,8040638c
3488104,80406068
3488108,ffffffff
348810c,5337000a
3488110,1425500
3488114,8040638c
3488118,80406068
348811c,ffffffff
3488120,533b00a4
3488124,18d7400
3488128,8040638c
348812c,80406068
3488130,ffffffff
3488134,533d004b
3488138,f84300
348813c,8040638c
3488140,80406068
3488144,ffffffff
3488148,533e004c
348814c,cb1d01
3488150,8040638c
3488154,80406068
3488158,ffffffff
348815c,533f004d
3488160,dc2c01
3488164,8040638c
3488168,80406068
348816c,ffffffff
3488170,5340004e
3488174,ee3a00
