10,107b6d3a
3489478,8ecb400
348947c,4adda0
3489480,797e2
3489484,c88aae0
3489488,6ceed70
348948c,79000
3489490,79000
34894a0,6dea0000
34894a4,c94d6000
34894a8,c94d6033
34894ac,6deb6bc6
34894b0,8cb600
34894b4,7ca4cec4
34894b8,3109c3bb
34894bc,9c3bb
34894c0,2ced4
34894d8,4cefb00
34894dc,ad50000
34894e0,8e30000
34894e4,9ec0000
34894e8,7e4db0ab
34894ec,bb05e8aa
34894f0,bc008ed6
34894f4,7e936ed0
34894f8,8ded9ea
3489510,ca000
3489514,ca000
3489518,ca000
348951c,ca000
3489540,c900
3489544,7e200
3489548,cb000
348954c,e8000
3489550,6f3000
3489554,8e0000
3489558,8e0000
348955c,6f4000
3489560,e8000
3489564,cb000
3489568,7e200
348956c,c900
3489578,bb0000
348957c,5e4000
3489580,ca000
3489584,ad000
3489588,7e100
348958c,6f400
3489590,6f400
3489594,7e100
3489598,ad000
348959c,ca000
34895a0,5e4000
34895a4,bb0000
34895b8,a8000
34895bc,c8a8ab0
34895c0,3beda10
34895c4,3beda10
34895c8,c8a8ab0
34895cc,a8000
34895f4,ca000
34895f8,ca000
34895fc,ca000
3489600,affffff8
3489604,ca000
3489608,ca000
348960c,ca000
3489644,dd000
3489648,ec000
348964c,4f8000
3489650,9d0000
3489674,dffb00
34896b4,ec000
34896b8,ec000
34896d0,bc0
34896d4,4e60
34896d8,bc00
34896dc,3e800
34896e0,ad000
34896e4,1e9000
34896e8,9e2000
34896ec,da0000
34896f0,7e30000
34896f4,cb00000
34896f8,6e500000
3489708,3ceeb00
348970c,bd57e90
3489710,e900bd0
3489714,5f7009e0
3489718,6f6cb9e0
348971c,5f7009e0
3489720,e900bd0
3489724,bd57e90
3489728,3ceeb00
3489740,affe000
3489744,8e000
3489748,8e000
348974c,8e000
3489750,8e000
3489754,8e000
3489758,8e000
348975c,8e000
3489760,8ffffe0
3489778,8deea00
348977c,c837e90
3489780,cc0
3489784,2ea0
3489788,bd20
348978c,bd400
3489790,bd4000
3489794,bd40000
3489798,2fffffd0
34897b0,7ceea00
34897b4,c837e90
34897b8,cb0
34897bc,27e90
34897c0,bffb00
34897c4,27da0
34897c8,ad0
34897cc,5c627db0
34897d0,9deeb30
34897e8,2de00
34897ec,bde00
34897f0,7d9e00
34897f4,2d79e00
34897f8,bb09e00
34897fc,6e409e00
3489800,9ffffff7
3489804,9e00
3489808,9e00
3489820,cffff50
3489824,ca00000
3489828,ca00000
348982c,ceeea00
3489830,38e90
3489834,bc0
3489838,bc0
348983c,5c638e90
3489840,9deda00
3489858,aeec30
348985c,ae83980
3489860,e900000
3489864,4faeec40
3489868,6fd55dc0
348986c,5f9009e0
3489870,e9009e0
3489874,cd55dc0
3489878,3ceec40
3489890,5fffffd0
3489894,da0
3489898,7e40
348989c,cc00
34898a0,4e800
34898a4,ad000
34898a8,da000
34898ac,8e4000
34898b0,cc0000
34898c8,5ceec30
34898cc,dc45db0
34898d0,e900bd0
34898d4,bc45d90
34898d8,4dffc20
34898dc,1db45cc0
34898e0,5f6009e0
34898e4,2eb35cd0
34898e8,7deec50
3489900,6deeb00
3489904,db37e90
3489908,5f500bd0
348990c,5f500be0
3489910,db37ee0
3489914,6dedbe0
3489918,bc0
348991c,9749e70
3489920,5ded800
3489940,ec000
3489944,ec000
3489954,ec000
3489958,ec000
3489978,ec000
348997c,ec000
348998c,dd000
3489990,ec000
3489994,4f8000
3489998,9d0000
34899b0,29c8
34899b4,7bed93
34899b8,8dda4000
34899bc,8dda4000
34899c0,7bec93
34899c4,29c8
34899ec,affffff8
34899f8,affffff8
3489a20,ac810000
3489a24,4adeb600
3489a28,6add6
3489a2c,6add6
3489a30,4adeb600
3489a34,ac810000
3489a50,4beec30
3489a54,9a46ea0
3489a58,1da0
3489a5c,2cd30
3489a60,cc100
3489a64,e9000
3489a6c,e9000
3489a70,e9000
3489a88,1aeed70
3489a8c,cd739e4
3489a90,7e2000c9
3489a94,ba0aeeca
3489a98,d76e64da
3489a9c,d69c00aa
3489aa0,d76e64da
3489aa4,ba0aeeca
3489aa8,6e400000
3489aac,ad83000
3489ab0,8dee90
3489ac0,3ed000
3489ac4,9de600
3489ac8,cbcb00
3489acc,3e8ad00
3489ad0,8e26f60
3489ad4,cc00ea0
3489ad8,2effffd0
3489adc,8e5008f5
3489ae0,cd0001ea
3489af8,effec40
3489afc,e905dc0
3489b00,e900ae0
3489b04,e905dc0
3489b08,efffd50
3489b0c,e904bd2
3489b10,e9005f6
3489b14,e904be3
3489b18,effed80
3489b30,9ded80
3489b34,8e936b0
3489b38,db00000
3489b3c,3f900000
3489b40,5f700000
3489b44,1e900000
3489b48,db00000
3489b4c,8e947b0
3489b50,9ded80
3489b68,5ffed800
3489b6c,5f65ae80
3489b70,5f600cd0
3489b74,5f6009e0
3489b78,5f6009f0
3489b7c,5f6009e0
3489b80,5f600cd0
3489b84,5f65ae80
3489b88,5ffed800
3489ba0,dffffe0
3489ba4,db00000
3489ba8,db00000
3489bac,db00000
3489bb0,dffffc0
3489bb4,db00000
3489bb8,db00000
3489bbc,db00000
3489bc0,dfffff0
3489bd8,bfffff4
3489bdc,bd00000
3489be0,bd00000
3489be4,bd00000
3489be8,bffffc0
3489bec,bd00000
3489bf0,bd00000
3489bf4,bd00000
3489bf8,bd00000
3489c10,1aeed60
3489c14,be738a0
3489c18,4e900000
3489c1c,8f400000
3489c20,9f10bff2
3489c24,7f4007f2
3489c28,4e9007f2
3489c2c,be739f2
3489c30,1beed90
3489c48,5f6009e0
3489c4c,5f6009e0
3489c50,5f6009e0
3489c54,5f6009e0
3489c58,5fffffe0
3489c5c,5f6009e0
3489c60,5f6009e0
3489c64,5f6009e0
3489c68,5f6009e0
3489c80,dffffb0
3489c84,db000
3489c88,db000
3489c8c,db000
3489c90,db000
3489c94,db000
3489c98,db000
3489c9c,db000
3489ca0,dffffb0
3489cb8,cfff40
3489cbc,7f40
3489cc0,7f40
3489cc4,7f40
3489cc8,7f40
3489ccc,7f30
3489cd0,75009e00
3489cd4,8d64dc00
3489cd8,2beec500
3489cf0,5f6009e7
3489cf4,5f609e70
3489cf8,5f69e700
3489cfc,5fbe8000
3489d00,5fedb000
3489d04,5f87e800
3489d08,5f60ae40
3489d0c,5f601dc0
3489d10,5f6006ea
3489d28,cc00000
3489d2c,cc00000
3489d30,cc00000
3489d34,cc00000
3489d38,cc00000
3489d3c,cc00000
3489d40,cc00000
3489d44,cc00000
3489d48,cfffff7
3489d60,afa00cf8
3489d64,aed02ee8
3489d68,add59be8
3489d6c,adaac8e8
3489d70,ad5de1e8
3489d74,ad0db0e8
3489d78,ad0000e8
3489d7c,ad0000e8
3489d80,ad0000e8
3489d98,5fc008e0
3489d9c,5fe608e0
3489da0,5fcb08e0
3489da4,5f7e48e0
3489da8,5f5ca8e0
3489dac,5f57e8e0
3489db0,5f50dce0
3489db4,5f509ee0
3489db8,5f502ee0
3489dd0,4ceeb20
3489dd4,cd56ea0
3489dd8,3e800ae0
3489ddc,7f5008f2
3489de0,7f4008f4
3489de4,7f5008f2
3489de8,3e800ae0
3489dec,cd56eb0
3489df0,4ceeb20
3489e08,dffed60
3489e0c,db05ce2
3489e10,db006f6
3489e14,db006f6
3489e18,db05ce2
3489e1c,dffed60
3489e20,db00000
3489e24,db00000
3489e28,db00000
3489e40,4ceeb20
3489e44,cd56ea0
3489e48,3e800ae0
3489e4c,7f5008f2
3489e50,7f4008f4
3489e54,7f5008f1
3489e58,3e800ad0
3489e5c,cd56ea0
3489e60,4cefc20
3489e64,ae50
3489e68,c80
3489e78,5ffeeb20
3489e7c,5f717eb0
3489e80,5f700cd0
3489e84,5f716ea0
3489e88,5fffea00
3489e8c,5f72ae40
3489e90,5f700db0
3489e94,5f7008e5
3489e98,5f7000db
3489eb0,6ceeb30
3489eb4,dc45a90
3489eb8,4f600000
3489ebc,ec60000
3489ec0,5ceeb40
3489ec4,6cc0
3489ec8,8e0
3489ecc,c735cd0
3489ed0,8deec50
3489ee8,cffffffb
3489eec,db000
3489ef0,db000
3489ef4,db000
3489ef8,db000
3489efc,db000
3489f00,db000
3489f04,db000
3489f08,db000
3489f20,4f7009e0
3489f24,4f7009e0
3489f28,4f7009e0
3489f2c,4f7009e0
3489f30,4f7009e0
3489f34,3f7009e0
3489f38,2e700ad0
3489f3c,dc45dc0
3489f40,5ceec40
3489f58,ad0003e8
3489f5c,6f5008e3
3489f60,e900bc0
3489f64,bc00d90
3489f68,8e15e40
3489f6c,2e7ad00
3489f70,cbca00
3489f74,9de600
3489f78,3ed000
3489f90,e80000ad
3489f94,da0000cb
3489f98,cb0000da
3489f9c,ac0ec0e8
3489fa0,8d6de1e5
3489fa4,6e9bd8e0
3489fa8,1ec8acd0
3489fac,de37ec0
3489fb0,cd00ea0
3489fc8,6e7007e7
3489fcc,ad21db0
3489fd0,2daad20
3489fd4,7ee700
3489fd8,3ee200
3489fdc,bdda00
3489fe0,7e67e60
3489fe4,3ea00bd0
3489fe8,bd2004e9
348a000,ae2005e8
348a004,2da00cc0
348a008,7e57e50
348a00c,ccda00
348a010,4ed200
348a014,db000
348a018,db000
348a01c,db000
348a020,db000
348a038,efffff8
348a03c,bd3
348a040,7e70
348a044,3ea00
348a048,bd100
348a04c,8e5000
348a050,4e90000
348a054,cc00000
348a058,1ffffffa
348a068,4ffc00
348a06c,4f5000
348a070,4f5000
348a074,4f5000
348a078,4f5000
348a07c,4f5000
348a080,4f5000
348a084,4f5000
348a088,4f5000
348a08c,4f5000
348a090,4f5000
348a094,4ffc00
348a0a8,6e500000
348a0ac,cb00000
348a0b0,7e30000
348a0b4,da0000
348a0b8,9e2000
348a0bc,1e9000
348a0c0,ad000
348a0c4,3e800
348a0c8,bc00
348a0cc,4e60
348a0d0,bc0
348a0d8,dfe000
348a0dc,8e000
348a0e0,8e000
348a0e4,8e000
348a0e8,8e000
348a0ec,8e000
348a0f0,8e000
348a0f4,8e000
348a0f8,8e000
348a0fc,8e000
348a100,8e000
348a104,dfe000
348a118,5ed200
348a11c,dcdb00
348a120,ad25e80
348a124,7e5007e5
348a17c,fffffffd
348a184,2ca0000
348a188,2c9000
348a1c8,5ceeb10
348a1cc,b936da0
348a1d0,bc0
348a1d4,8deffc0
348a1d8,3e930bd0
348a1dc,4f827ed0
348a1e0,aeedbd0
348a1f0,d900000
348a1f4,d900000
348a1f8,d900000
348a1fc,d900000
348a200,dbdec40
348a204,de65dc0
348a208,db008e0
348a20c,da007f2
348a210,db008e0
348a214,de64db0
348a218,dbdec40
348a238,8ded70
348a23c,7e936a0
348a240,cc00000
348a244,db00000
348a248,cc00000
348a24c,7e936a0
348a250,8ded70
348a260,bc0
348a264,bc0
348a268,bc0
348a26c,bc0
348a270,5dedcc0
348a274,dc48ec0
348a278,5f600cc0
348a27c,7f300bc0
348a280,5f600cc0
348a284,dc48ec0
348a288,5dedcc0
348a2a8,3beec30
348a2ac,cd54cc0
348a2b0,4f6007e0
348a2b4,6ffffff3
348a2b8,4f500000
348a2bc,cc538c0
348a2c0,3beec60
348a2d0,5ded0
348a2d4,cb200
348a2d8,d9000
348a2dc,e8000
348a2e0,dffffd0
348a2e4,e8000
348a2e8,e8000
348a2ec,e8000
348a2f0,e8000
348a2f4,e8000
348a2f8,e8000
348a318,5dedcc0
348a31c,dc48ec0
348a320,5f600cc0
348a324,7f300bc0
348a328,5f600cc0
348a32c,dc48ec0
348a330,5dedcb0
348a334,ca0
348a338,9947e60
348a33c,4cee900
348a340,da00000
348a344,da00000
348a348,da00000
348a34c,da00000
348a350,dbded40
348a354,de65da0
348a358,db00bc0
348a35c,da00bc0
348a360,da00bc0
348a364,da00bc0
348a368,da00bc0
348a378,bc000
348a388,9ffc000
348a38c,bc000
348a390,bc000
348a394,bc000
348a398,bc000
348a39c,bc000
348a3a0,effffe0
348a3b0,7e000
348a3c0,7ffe000
348a3c4,7e000
348a3c8,7e000
348a3cc,7e000
348a3d0,7e000
348a3d4,7e000
348a3d8,7e000
348a3dc,7e000
348a3e0,1bd000
348a3e4,dfe7000
348a3e8,bc00000
348a3ec,bc00000
348a3f0,bc00000
348a3f4,bc00000
348a3f8,bc03dc2
348a3fc,bc3db00
348a400,bddc000
348a404,bfce500
348a408,bd0cd10
348a40c,bc03db0
348a410,bc007e8
348a420,eff4000
348a424,5f4000
348a428,5f4000
348a42c,5f4000
348a430,5f4000
348a434,5f4000
348a438,5f4000
348a43c,5f4000
348a440,4f5000
348a444,ea000
348a448,8efb0
348a468,8dddaec0
348a46c,8e4dc5e4
348a470,8d0cb0e6
348a474,8d0ba0e7
348a478,8d0ba0e7
348a47c,8d0ba0e7
348a480,8d0ba0e7
348a4a0,dbded40
348a4a4,de65da0
348a4a8,db00bc0
348a4ac,da00bc0
348a4b0,da00bc0
348a4b4,da00bc0
348a4b8,da00bc0
348a4d8,4ceeb20
348a4dc,cd56da0
348a4e0,1e700ad0
348a4e4,5f6008e0
348a4e8,1e700ad0
348a4ec,cd46db0
348a4f0,4ceeb20
348a510,dbdec30
348a514,de65db0
348a518,db009e0
348a51c,da007e0
348a520,db008e0
348a524,de65db0
348a528,dbeec40
348a52c,d900000
348a530,d900000
348a534,d900000
348a548,4cedcc0
348a54c,cc47ec0
348a550,1e700cc0
348a554,5f600bc0
348a558,2e700cc0
348a55c,cc47ec0
348a560,5cedbc0
348a564,ac0
348a568,ac0
348a56c,ac0
348a580,ccdef9
348a584,ce8300
348a588,cb0000
348a58c,ca0000
348a590,ca0000
348a594,ca0000
348a598,ca0000
348a5b8,4ceea10
348a5bc,bd45b60
348a5c0,bd40000
348a5c4,3bddb20
348a5c8,4da0
348a5cc,b945ea0
348a5d0,5ceeb20
348a5e8,8e0000
348a5ec,8e0000
348a5f0,6fffffb0
348a5f4,8e0000
348a5f8,8e0000
348a5fc,8e0000
348a600,8e0000
348a604,6e7000
348a608,befb0
348a628,da00bc0
348a62c,da00bc0
348a630,da00bc0
348a634,da00bc0
348a638,da00bc0
348a63c,bd47ec0
348a640,5dedbc0
348a660,6e3007e3
348a664,d900bc0
348a668,ad01e80
348a66c,5e48e20
348a670,dacb00
348a674,9de700
348a678,3ee000
348a698,e80000ac
348a69c,ca0000ca
348a6a0,ac0db0e7
348a6a4,6e3dd5e2
348a6a8,eabcad0
348a6ac,ce79eb0
348a6b0,ae15f80
348a6d0,3da00bc0
348a6d4,6e69e40
348a6d8,9ee700
348a6dc,2ed000
348a6e0,ccda00
348a6e4,9e46e70
348a6e8,6e7009e4
348a708,6e5005e5
348a70c,da00bd0
348a710,9e00e90
348a714,3e78e30
348a718,cccc00
348a71c,7ee700
348a720,de000
348a724,da000
348a728,8e5000
348a72c,dea0000
348a740,bffffc0
348a744,5e70
348a748,3d900
348a74c,cb000
348a750,bd2000
348a754,9e40000
348a758,dffffc0
348a768,6dea0
348a76c,bd300
348a770,cb000
348a774,cb000
348a778,5ea000
348a77c,bfd2000
348a780,7e9000
348a784,db000
348a788,cb000
348a78c,cb000
348a790,bd400
348a794,5dea0
348a7a0,ca000
348a7a4,ca000
348a7a8,ca000
348a7ac,ca000
348a7b0,ca000
348a7b4,ca000
348a7b8,ca000
348a7bc,ca000
348a7c0,ca000
348a7c4,ca000
348a7c8,ca000
348a7cc,ca000
348a7d0,ca000
348a7d8,bed3000
348a7dc,4e9000
348a7e0,da000
348a7e4,ca000
348a7e8,bc400
348a7ec,5efa0
348a7f0,bd500
348a7f4,cb000
348a7f8,da000
348a7fc,da000
348a800,5e8000
348a804,bec2000
348a828,5ded83a7
348a82c,9838dec3
348a8a0,7f024429
348a8a4,3c334133
348a8a8,41334633
348a8ac,44297f02
348a8dc,5409
348a8e0,4dc548ff
348a8e4,41ff43ff
348a8e8,47ff49ff
348a8ec,43ff20c5
348a8f0,c0000
348a91c,3f75
348a920,49ff33ff
348a924,28ff2dff
348a928,33ff39ff
348a92c,3cff00ff
348a930,770000
348a95c,329d
348a960,37ff1bff
348a964,21ff28ff
348a968,2fff35ff
348a96c,3cff00ff
348a970,9d0000
348a99c,329e
348a9a0,35ff21ff
348a9a4,28ff06ff
348a9a8,9ff3cff
348a9ac,42ff00ff
348a9b0,9e0000
348a9dc,359e
348a9e0,39ff27ff
348a9e4,2eff00ff
348a9e8,2ff42ff
348a9ec,48ff00ff
348a9f0,9e0000
348aa1c,3a9e
348aa20,3eff2eff
348aa24,35ff00ff
348aa28,dff48ff
348aa2c,4dff00ff
348aa30,9e0000
348aa5c,3e9e
348aa60,42ff35ff
348aa64,3bff1bff
348aa68,27ff4dff
348aa6c,53ff00ff
348aa70,9e0000
348aa9c,439e
348aaa0,47ff3bff
348aaa4,41ff47ff
348aaa8,4dff52ff
348aaac,58ff00ff
348aab0,9e0000
348aadc,4d9e
348aae0,4dff41ff
348aae4,47ff4dff
348aae8,52ff57ff
348aaec,5cff00ff
348aaf0,9e0000
348ab0c,3f04474f
348ab10,3e663e66
348ab14,43664666
348ab18,48664d66
348ab1c,57665bc5
348ab20,53ff47ff
348ab24,4dff52ff
348ab28,57ff5cff
348ab2c,60ff0eff
348ab30,19c56666
348ab34,66666466
348ab38,61665f66
348ab3c,5c665a66
348ab40,504f3f04
348ab48,6605
348ab4c,4ec34bff
348ab50,41ff41ff
348ab54,45ff48ff
348ab58,4cff4fff
348ab5c,55ff59ff
348ab60,4fff4dff
348ab64,52ff57ff
348ab68,5cff60ff
348ab6c,64ff61ff
348ab70,67ff66ff
348ab74,64ff62ff
348ab78,60ff5dff
348ab7c,5bff57ff
348ab80,49ff0ec3
348ab84,50000
348ab88,3958
348ab8c,44ff31ff
348ab90,20ff25ff
348ab94,2bff31ff
348ab98,38ff3eff
348ab9c,44ff49ff
348aba0,4dff52ff
348aba4,57ff5cff
348aba8,60ff64ff
348abac,68ff67ff
348abb0,64ff60ff
348abb4,5cff58ff
348abb8,53ff4eff
348abbc,48ff43ff
348abc0,32ff00ff
348abc4,580000
348abc8,2f71
348abcc,36ff1dff
348abd0,1fff26ff
348abd4,2dff34ff
348abd8,3aff41ff
348abdc,47ff4cff
348abe0,52ff57ff
348abe4,5cff60ff
348abe8,64ff68ff
348abec,67ff64ff
348abf0,60ff5bff
348abf4,57ff51ff
348abf8,4cff46ff
348abfc,40ff3aff
348ac00,27ff00ff
348ac04,710000
348ac08,2f71
348ac0c,36ff21ff
348ac10,16ff00ff
348ac14,ff00ff
348ac18,2cff47ff
348ac1c,4cff52ff
348ac20,57ff5cff
348ac24,60ff64ff
348ac28,67ff67ff
348ac2c,64ff60ff
348ac30,5bff57ff
348ac34,52ff0dff
348ac38,ff00ff
348ac3c,aff33ff
348ac40,21ff00ff
348ac44,710000
348ac48,3371
348ac4c,3aff28ff
348ac50,22ff0fff
348ac54,13ff19ff
348ac58,39ff4cff
348ac5c,52ff57ff
348ac60,5bff60ff
348ac64,64ff67ff
348ac68,67ff64ff
348ac6c,60ff5cff
348ac70,57ff52ff
348ac74,4cff1dff
348ac78,12ff14ff
348ac7c,19ff2dff
348ac80,1bff00ff
348ac84,710000
348ac88,3871
348ac8c,3dff2fff
348ac90,33ff3aff
348ac94,40ff46ff
348ac98,4cff51ff
348ac9c,57ff5bff
348aca0,60ff64ff
348aca4,67ff68ff
348aca8,64ff60ff
348acac,5cff57ff
348acb0,52ff4cff
348acb4,47ff41ff
348acb8,3aff34ff
348acbc,2dff26ff
348acc0,12ff00ff
348acc4,710000
348acc8,3569
348accc,37ff33ff
348acd0,3aff40ff
348acd4,46ff4cff
348acd8,51ff57ff
348acdc,5bff60ff
348ace0,64ff67ff
348ace4,68ff64ff
348ace8,60ff5cff
348acec,57ff52ff
348acf0,4dff47ff
348acf4,41ff3aff
348acf8,34ff2dff
348acfc,26ff1fff
348ad00,6ff00ff
348ad04,690000
348ad08,1e21
348ad0c,2f600ff
348ad10,ff00ff
348ad14,ff00ff
348ad18,ff00ff
348ad1c,2ff1eff
348ad20,60ff68ff
348ad24,64ff60ff
348ad28,5cff57ff
348ad2c,52ff2cff
348ad30,6ff00ff
348ad34,ff00ff
348ad38,ff00ff
348ad3c,ff00ff
348ad40,ff00f6
348ad44,210000
348ad4c,3b00ae
348ad50,cc00cc
348ad54,cc00cc
348ad58,cc00cc
348ad5c,cc03ec
348ad60,62ff64ff
348ad64,60ff5cff
348ad68,57ff52ff
348ad6c,4dff00ff
348ad70,ec00cc
348ad74,cc00cc
348ad78,cc00cc
348ad7c,cc00cc
348ad80,ae003b
348ad9c,5f9e
348ada0,65ff60ff
348ada4,5cff57ff
348ada8,52ff4dff
348adac,47ff00ff
348adb0,9e0000
348addc,659e
348ade0,63ff5cff
348ade4,57ff52ff
348ade8,4dff47ff
348adec,41ff00ff
348adf0,9e0000
348ae1c,649e
348ae20,61ff58ff
348ae24,53ff35ff
348ae28,31ff41ff
348ae2c,3bff00ff
348ae30,9e0000
348ae5c,609e
348ae60,5eff53ff
348ae64,4dff00ff
348ae68,ff3bff
348ae6c,35ff00ff
348ae70,9e0000
348ae9c,5d9e
348aea0,5bff4dff
348aea4,48ff00ff
348aea8,6ff35ff
348aeac,2eff00ff
348aeb0,9e0000
348aedc,5a9e
348aee0,57ff48ff
348aee4,42ff03ff
348aee8,cff2eff
348aeec,28ff00ff
348aef0,9e0000
348af1c,559e
348af20,53ff42ff
348af24,3cff2dff
348af28,28ff28ff
348af2c,1fff00ff
348af30,9e0000
348af5c,4b91
348af60,44ff33ff
348af64,35ff2fff
348af68,28ff1fff
348af6c,7ff00ff
348af70,900000
348af9c,1229
348afa0,f700ff
348afa4,ff00ff
348afa8,ff00ff
348afac,ff00f8
348afb0,2e0000
348afe0,30008c
348afe4,990099
348afe8,990099
348afec,8c0030
348b048,f0f0f0f0
348b04c,f0f0f0f0
348b050,f0f0f0f0
348b054,f0f0f0f0
348b058,f0f0f0f0
348b05c,f0f0f0f0
348b060,dff0f0f0
348b064,f0f0f0f0
348b068,f0f0f0f0
348b06c,f0f0f0df
348b070,dff0f0f0
348b074,f0f0f0f0
348b078,f0f0f0f0
348b07c,f0f0f0df
348b080,dfcff0f0
348b084,f0f0f0f0
348b088,f0f0f0f0
348b08c,f0f0cfcf
348b090,cfcff0f0
348b094,f0f0f0f0
348b098,f0f0f0f0
348b09c,f0f0cfcf
348b0a0,cfcfcff0
348b0a4,f0f0f0f0
348b0a8,f0f0f0f0
348b0ac,f0cfcfcf
348b0b0,cfcfcff0
348b0b4,f0f0f0f0
348b0b8,f0f0f0f0
348b0bc,f0cfcfcf
348b0c0,cfcfcfcf
348b0c4,f0f0f0f0
348b0c8,f0f0f0f0
348b0cc,cfcfcfcf
348b0d0,cfbfbfbf
348b0d4,f0f0f0f0
348b0d8,f0f0f0f0
348b0dc,bfbfbfbf
348b0e0,bfbfbfbf
348b0e4,f0f0f0f0
348b0e8,f0f0f0bf
348b0ec,bfbfbfbf
348b0f0,bfbfbfbf
348b0f4,bff0f0f0
348b0f8,f0f0f0bf
348b0fc,bfbff0f0
348b100,f0f0f0f0
348b104,f0f0f0f0
348b108,f0f0f0f0
348b10c,f0f0f0f0
348b110,f0f0f0f0
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,f0f0f0f0
348b120,f0f0f0f0
348b124,f0f0f0f0
348b128,f0f0f0f0
348b12c,f0f0f0f0
348b130,f0f0f0f0
348b134,f0f0f0f0
348b138,f0f0f0f0
348b13c,f0f0f0f0
348b140,f0f0f0f0
348b144,f0f0f0f0
348b148,f0f0f0f0
348b14c,f0f0f0f0
348b150,f0f0f0f0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0f0f0cf
348b160,cff0f0f0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,f0f0f0cf
348b170,cfcff0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0f0bfcf
348b180,cfcff0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0f0bfcf
348b190,cfcff0f0
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,f0bfcfbf
348b1a0,bfbfbff0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,f0bfbfbf
348b1b0,bfbfbff0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,bfbfbfbf
348b1c0,bfbfbfbf
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,bfbfbfbf
348b1d0,bfbfbfbf
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,bfbfbfbf
348b1e0,bfbfbfaf
348b1e4,f0f0f0f0
348b1e8,f0f0f0af
348b1ec,bfbfbfbf
348b1f0,afafaff0
348b1f4,f0f0f0f0
348b1f8,f0f0f0bf
348b1fc,bfbfaff0
348b200,f0f0f0f0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,f0f0f0f0
348b210,f0f0f0f0
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,f0f0f0f0
348b220,f0f0f0f0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,f0f0f0f0
348b230,f0f0f0f0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,f0f0f0f0
348b240,f0f0f0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0f0f0f0
348b250,f0f0f0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0f0f0ef
348b260,eff0f0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0f0f0ef
348b270,bfbff0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0f0dfdf
348b280,bfbff0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0f0dfbf
348b290,afaff0f0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,f0dfdfaf
348b2a0,afafaff0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,f0dfafaf
348b2b0,afafaff0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,dfdfafaf
348b2c0,afafaff0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,dfdfafaf
348b2d0,afafaf9f
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,cfafafaf
348b2e0,afaf9f9f
348b2e4,f0f0f0f0
348b2e8,f0f0f0cf
348b2ec,cfafafaf
348b2f0,9f9ff0f0
348b2f4,f0f0f0f0
348b2f8,f0f0f0cf
348b2fc,afafaf9f
348b300,f0f0f0f0
348b304,f0f0f0f0
348b308,f0f0f0cf
348b30c,aff0f0f0
348b310,f0f0f0f0
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,f0f0f0f0
348b320,f0f0f0f0
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,f0f0f0f0
348b330,f0f0f0f0
348b334,f0f0f0f0
348b338,f0f0f0f0
348b33c,f0f0f0f0
348b340,f0f0f0f0
348b344,f0f0f0f0
348b348,f0f0f0f0
348b34c,f0f0f0f0
348b350,f0f0f0f0
348b354,f0f0f0f0
348b358,f0f0f0f0
348b35c,f0f0f0ff
348b360,ff9ff0f0
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,f0f0ffff
348b370,ff9ff0f0
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,f0f0ffff
348b380,9f9ff0f0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,f0f0ffff
348b390,9f9ff0f0
348b394,f0f0f0f0
348b398,f0f0f0f0
348b39c,f0efef9f
348b3a0,9f9f9ff0
348b3a4,f0f0f0f0
348b3a8,f0f0f0f0
348b3ac,f0efef9f
348b3b0,9f9f8ff0
348b3b4,f0f0f0f0
348b3b8,f0f0f0f0
348b3bc,f0efef9f
348b3c0,9f8f8ff0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
