10,107b6efa
34882b4,8040598c
34882b8,8040582c
34882bc,ffffffff
34882c0,53410073
34882c4,b60300
34882c8,8040598c
34882cc,8040585c
34882d0,6ffff
34882d4,53410074
34882d8,b60400
34882dc,8040598c
34882e0,8040585c
34882e4,7ffff
34882e8,53410075
34882ec,b60500
34882f0,8040598c
34882f4,8040585c
34882f8,8ffff
34882fc,53410076
3488300,b60600
3488304,8040598c
3488308,8040585c
348830c,9ffff
3488310,53410077
3488314,b60700
3488318,8040598c
348831c,8040585c
3488320,affff
3488324,53410078
3488328,b60800
348832c,8040598c
3488330,8040585c
3488334,bffff
3488338,534100d4
348833c,b60400
3488340,8040598c
3488344,8040585c
3488348,cffff
348834c,534100d2
3488350,b60600
3488354,8040598c
3488358,8040585c
348835c,dffff
3488360,534100d1
3488364,b60300
3488368,8040598c
348836c,8040585c
3488370,effff
3488374,534100d3
3488378,b60800
348837c,8040598c
3488380,8040585c
3488384,fffff
3488388,534100d5
348838c,b60500
3488390,8040598c
3488394,8040585c
3488398,10ffff
348839c,534100d6
34883a0,b60700
34883a4,8040598c
34883a8,8040585c
34883ac,11ffff
34883b0,534100f8
34883b4,d12300
34883b8,8040598c
34883bc,8040572c
34883c0,3ffff
34883c4,53149099
34883c8,10b4500
34883cc,8040598c
34883d0,8040565c
34883d4,ffffffff
34883d8,53419048
34883dc,f33e00
34883e0,8040598c
34883e4,80405890
34883e8,ffffffff
34883ec,53419003
34883f0,1933500
34883f4,8040598c
34883f8,80405670
34883fc,ffffffff
3488400,e01010e0
3488404,e01010e0
3488408,1010e0e0
348840c,1010e0e0
3488410,10e0e010
3488414,10000000
3488418,1
348841c,d
3488420,41200000
3488424,41200000
3488428,804073e8
348842c,804073d8
3488430,8011bd50
3488434,8011bd38
3488438,801d8b9e
348843c,801d8b92
3488440,c80000
3488448,ff0046
348844c,32ffff
3489560,db000
3489564,db000
3489568,db000
348956c,cb000
3489570,cb000
3489574,ca000
348957c,db000
3489580,db000
3489598,e8ac00
348959c,e8ac00
34895a0,e8ac00
34895a4,e8ac00
34895cc,d77d0
34895d0,2e3ab0
34895d4,7d0c90
34895d8,8ffffffd
34895dc,c96e00
34895e0,2e4ac00
34895e4,effffff4
34895e8,ab0e500
34895ec,c95e000
34895f0,e59c000
3489608,79000
348960c,5ceeb40
3489610,cc8a990
3489614,da79000
3489618,8ecb400
348961c,4adda0
3489620,797e2
3489624,c88aae0
3489628,6ceed70
348962c,79000
3489630,79000
3489640,6dea0000
3489644,c94d6000
3489648,c94d6033
348964c,6deb6bc6
3489650,8cb600
3489654,7ca4cec4
3489658,3109c3bb
348965c,9c3bb
3489660,2ced4
3489678,4cefb00
348967c,ad50000
3489680,8e30000
3489684,9ec0000
3489688,7e4db0ab
348968c,bb05e8aa
3489690,bc008ed6
3489694,7e936ed0
3489698,8ded9ea
34896b0,ca000
34896b4,ca000
34896b8,ca000
34896bc,ca000
34896e0,c900
34896e4,7e200
34896e8,cb000
34896ec,e8000
34896f0,6f3000
34896f4,8e0000
34896f8,8e0000
34896fc,6f4000
3489700,e8000
3489704,cb000
3489708,7e200
348970c,c900
3489718,bb0000
348971c,5e4000
3489720,ca000
3489724,ad000
3489728,7e100
348972c,6f400
3489730,6f400
3489734,7e100
3489738,ad000
348973c,ca000
3489740,5e4000
3489744,bb0000
3489758,a8000
348975c,c8a8ab0
3489760,3beda10
3489764,3beda10
3489768,c8a8ab0
348976c,a8000
3489794,ca000
3489798,ca000
348979c,ca000
34897a0,affffff8
34897a4,ca000
34897a8,ca000
34897ac,ca000
34897e4,dd000
34897e8,ec000
34897ec,4f8000
34897f0,9d0000
3489814,dffb00
3489854,ec000
3489858,ec000
3489870,bc0
3489874,4e60
3489878,bc00
348987c,3e800
3489880,ad000
3489884,1e9000
3489888,9e2000
348988c,da0000
3489890,7e30000
3489894,cb00000
3489898,6e500000
34898a8,3ceeb00
34898ac,bd57e90
34898b0,e900bd0
34898b4,5f7009e0
34898b8,6f6cb9e0
34898bc,5f7009e0
34898c0,e900bd0
34898c4,bd57e90
34898c8,3ceeb00
34898e0,affe000
34898e4,8e000
34898e8,8e000
34898ec,8e000
34898f0,8e000
34898f4,8e000
34898f8,8e000
34898fc,8e000
3489900,8ffffe0
3489918,8deea00
348991c,c837e90
3489920,cc0
3489924,2ea0
3489928,bd20
348992c,bd400
3489930,bd4000
3489934,bd40000
3489938,2fffffd0
3489950,7ceea00
3489954,c837e90
3489958,cb0
348995c,27e90
3489960,bffb00
3489964,27da0
3489968,ad0
348996c,5c627db0
3489970,9deeb30
3489988,2de00
348998c,bde00
3489990,7d9e00
3489994,2d79e00
3489998,bb09e00
348999c,6e409e00
34899a0,9ffffff7
34899a4,9e00
34899a8,9e00
34899c0,cffff50
34899c4,ca00000
34899c8,ca00000
34899cc,ceeea00
34899d0,38e90
34899d4,bc0
34899d8,bc0
34899dc,5c638e90
34899e0,9deda00
34899f8,aeec30
34899fc,ae83980
3489a00,e900000
3489a04,4faeec40
3489a08,6fd55dc0
3489a0c,5f9009e0
3489a10,e9009e0
3489a14,cd55dc0
3489a18,3ceec40
3489a30,5fffffd0
3489a34,da0
3489a38,7e40
3489a3c,cc00
3489a40,4e800
3489a44,ad000
3489a48,da000
3489a4c,8e4000
3489a50,cc0000
3489a68,5ceec30
3489a6c,dc45db0
3489a70,e900bd0
3489a74,bc45d90
3489a78,4dffc20
3489a7c,1db45cc0
3489a80,5f6009e0
3489a84,2eb35cd0
3489a88,7deec50
3489aa0,6deeb00
3489aa4,db37e90
3489aa8,5f500bd0
3489aac,5f500be0
3489ab0,db37ee0
3489ab4,6dedbe0
3489ab8,bc0
3489abc,9749e70
3489ac0,5ded800
3489ae0,ec000
3489ae4,ec000
3489af4,ec000
3489af8,ec000
3489b18,ec000
3489b1c,ec000
3489b2c,dd000
3489b30,ec000
3489b34,4f8000
3489b38,9d0000
3489b50,29c8
3489b54,7bed93
3489b58,8dda4000
3489b5c,8dda4000
3489b60,7bec93
3489b64,29c8
3489b8c,affffff8
3489b98,affffff8
3489bc0,ac810000
3489bc4,4adeb600
3489bc8,6add6
3489bcc,6add6
3489bd0,4adeb600
3489bd4,ac810000
3489bf0,4beec30
3489bf4,9a46ea0
3489bf8,1da0
3489bfc,2cd30
3489c00,cc100
3489c04,e9000
3489c0c,e9000
3489c10,e9000
3489c28,1aeed70
3489c2c,cd739e4
3489c30,7e2000c9
3489c34,ba0aeeca
3489c38,d76e64da
3489c3c,d69c00aa
3489c40,d76e64da
3489c44,ba0aeeca
3489c48,6e400000
3489c4c,ad83000
3489c50,8dee90
3489c60,3ed000
3489c64,9de600
3489c68,cbcb00
3489c6c,3e8ad00
3489c70,8e26f60
3489c74,cc00ea0
3489c78,2effffd0
3489c7c,8e5008f5
3489c80,cd0001ea
3489c98,effec40
3489c9c,e905dc0
3489ca0,e900ae0
3489ca4,e905dc0
3489ca8,efffd50
3489cac,e904bd2
3489cb0,e9005f6
3489cb4,e904be3
3489cb8,effed80
3489cd0,9ded80
3489cd4,8e936b0
3489cd8,db00000
3489cdc,3f900000
3489ce0,5f700000
3489ce4,1e900000
3489ce8,db00000
3489cec,8e947b0
3489cf0,9ded80
3489d08,5ffed800
3489d0c,5f65ae80
3489d10,5f600cd0
3489d14,5f6009e0
3489d18,5f6009f0
3489d1c,5f6009e0
3489d20,5f600cd0
3489d24,5f65ae80
3489d28,5ffed800
3489d40,dffffe0
3489d44,db00000
3489d48,db00000
3489d4c,db00000
3489d50,dffffc0
3489d54,db00000
3489d58,db00000
3489d5c,db00000
3489d60,dfffff0
3489d78,bfffff4
3489d7c,bd00000
3489d80,bd00000
3489d84,bd00000
3489d88,bffffc0
3489d8c,bd00000
3489d90,bd00000
3489d94,bd00000
3489d98,bd00000
3489db0,1aeed60
3489db4,be738a0
3489db8,4e900000
3489dbc,8f400000
3489dc0,9f10bff2
3489dc4,7f4007f2
3489dc8,4e9007f2
3489dcc,be739f2
3489dd0,1beed90
3489de8,5f6009e0
3489dec,5f6009e0
3489df0,5f6009e0
3489df4,5f6009e0
3489df8,5fffffe0
3489dfc,5f6009e0
3489e00,5f6009e0
3489e04,5f6009e0
3489e08,5f6009e0
3489e20,dffffb0
3489e24,db000
3489e28,db000
3489e2c,db000
3489e30,db000
3489e34,db000
3489e38,db000
3489e3c,db000
3489e40,dffffb0
3489e58,cfff40
3489e5c,7f40
3489e60,7f40
3489e64,7f40
3489e68,7f40
3489e6c,7f30
3489e70,75009e00
3489e74,8d64dc00
3489e78,2beec500
3489e90,5f6009e7
3489e94,5f609e70
3489e98,5f69e700
3489e9c,5fbe8000
3489ea0,5fedb000
3489ea4,5f87e800
3489ea8,5f60ae40
3489eac,5f601dc0
3489eb0,5f6006ea
3489ec8,cc00000
3489ecc,cc00000
3489ed0,cc00000
3489ed4,cc00000
3489ed8,cc00000
3489edc,cc00000
3489ee0,cc00000
3489ee4,cc00000
3489ee8,cfffff7
3489f00,afa00cf8
3489f04,aed02ee8
3489f08,add59be8
3489f0c,adaac8e8
3489f10,ad5de1e8
3489f14,ad0db0e8
3489f18,ad0000e8
3489f1c,ad0000e8
3489f20,ad0000e8
3489f38,5fc008e0
3489f3c,5fe608e0
3489f40,5fcb08e0
3489f44,5f7e48e0
3489f48,5f5ca8e0
3489f4c,5f57e8e0
3489f50,5f50dce0
3489f54,5f509ee0
3489f58,5f502ee0
3489f70,4ceeb20
3489f74,cd56ea0
3489f78,3e800ae0
3489f7c,7f5008f2
3489f80,7f4008f4
3489f84,7f5008f2
3489f88,3e800ae0
3489f8c,cd56eb0
3489f90,4ceeb20
3489fa8,dffed60
3489fac,db05ce2
3489fb0,db006f6
3489fb4,db006f6
3489fb8,db05ce2
3489fbc,dffed60
3489fc0,db00000
3489fc4,db00000
3489fc8,db00000
3489fe0,4ceeb20
3489fe4,cd56ea0
3489fe8,3e800ae0
3489fec,7f5008f2
3489ff0,7f4008f4
3489ff4,7f5008f1
3489ff8,3e800ad0
3489ffc,cd56ea0
348a000,4cefc20
348a004,ae50
348a008,c80
348a018,5ffeeb20
348a01c,5f717eb0
348a020,5f700cd0
348a024,5f716ea0
348a028,5fffea00
348a02c,5f72ae40
348a030,5f700db0
348a034,5f7008e5
348a038,5f7000db
348a050,6ceeb30
348a054,dc45a90
348a058,4f600000
348a05c,ec60000
348a060,5ceeb40
348a064,6cc0
348a068,8e0
348a06c,c735cd0
348a070,8deec50
348a088,cffffffb
348a08c,db000
348a090,db000
348a094,db000
348a098,db000
348a09c,db000
348a0a0,db000
348a0a4,db000
348a0a8,db000
348a0c0,4f7009e0
348a0c4,4f7009e0
348a0c8,4f7009e0
348a0cc,4f7009e0
348a0d0,4f7009e0
348a0d4,3f7009e0
348a0d8,2e700ad0
348a0dc,dc45dc0
348a0e0,5ceec40
348a0f8,ad0003e8
348a0fc,6f5008e3
348a100,e900bc0
348a104,bc00d90
348a108,8e15e40
348a10c,2e7ad00
348a110,cbca00
348a114,9de600
348a118,3ed000
348a130,e80000ad
348a134,da0000cb
348a138,cb0000da
348a13c,ac0ec0e8
348a140,8d6de1e5
348a144,6e9bd8e0
348a148,1ec8acd0
348a14c,de37ec0
348a150,cd00ea0
348a168,6e7007e7
348a16c,ad21db0
348a170,2daad20
348a174,7ee700
348a178,3ee200
348a17c,bdda00
348a180,7e67e60
348a184,3ea00bd0
348a188,bd2004e9
348a1a0,ae2005e8
348a1a4,2da00cc0
348a1a8,7e57e50
348a1ac,ccda00
348a1b0,4ed200
348a1b4,db000
348a1b8,db000
348a1bc,db000
348a1c0,db000
348a1d8,efffff8
348a1dc,bd3
348a1e0,7e70
348a1e4,3ea00
348a1e8,bd100
348a1ec,8e5000
348a1f0,4e90000
348a1f4,cc00000
348a1f8,1ffffffa
348a208,4ffc00
348a20c,4f5000
348a210,4f5000
348a214,4f5000
348a218,4f5000
348a21c,4f5000
348a220,4f5000
348a224,4f5000
348a228,4f5000
348a22c,4f5000
348a230,4f5000
348a234,4ffc00
348a248,6e500000
348a24c,cb00000
348a250,7e30000
348a254,da0000
348a258,9e2000
348a25c,1e9000
348a260,ad000
348a264,3e800
348a268,bc00
348a26c,4e60
348a270,bc0
348a278,dfe000
348a27c,8e000
348a280,8e000
348a284,8e000
348a288,8e000
348a28c,8e000
348a290,8e000
348a294,8e000
348a298,8e000
348a29c,8e000
348a2a0,8e000
348a2a4,dfe000
348a2b8,5ed200
348a2bc,dcdb00
348a2c0,ad25e80
348a2c4,7e5007e5
348a31c,fffffffd
348a324,2ca0000
348a328,2c9000
348a368,5ceeb10
348a36c,b936da0
348a370,bc0
348a374,8deffc0
348a378,3e930bd0
348a37c,4f827ed0
348a380,aeedbd0
348a390,d900000
348a394,d900000
348a398,d900000
348a39c,d900000
348a3a0,dbdec40
348a3a4,de65dc0
348a3a8,db008e0
348a3ac,da007f2
348a3b0,db008e0
348a3b4,de64db0
348a3b8,dbdec40
348a3d8,8ded70
348a3dc,7e936a0
348a3e0,cc00000
348a3e4,db00000
348a3e8,cc00000
348a3ec,7e936a0
348a3f0,8ded70
348a400,bc0
348a404,bc0
348a408,bc0
348a40c,bc0
348a410,5dedcc0
348a414,dc48ec0
348a418,5f600cc0
348a41c,7f300bc0
348a420,5f600cc0
348a424,dc48ec0
348a428,5dedcc0
348a448,3beec30
348a44c,cd54cc0
348a450,4f6007e0
348a454,6ffffff3
348a458,4f500000
348a45c,cc538c0
348a460,3beec60
348a470,5ded0
348a474,cb200
348a478,d9000
348a47c,e8000
348a480,dffffd0
348a484,e8000
348a488,e8000
348a48c,e8000
348a490,e8000
348a494,e8000
348a498,e8000
348a4b8,5dedcc0
348a4bc,dc48ec0
348a4c0,5f600cc0
348a4c4,7f300bc0
348a4c8,5f600cc0
348a4cc,dc48ec0
348a4d0,5dedcb0
348a4d4,ca0
348a4d8,9947e60
348a4dc,4cee900
348a4e0,da00000
348a4e4,da00000
348a4e8,da00000
348a4ec,da00000
348a4f0,dbded40
348a4f4,de65da0
348a4f8,db00bc0
348a4fc,da00bc0
348a500,da00bc0
348a504,da00bc0
348a508,da00bc0
348a518,bc000
348a528,9ffc000
348a52c,bc000
348a530,bc000
348a534,bc000
348a538,bc000
348a53c,bc000
348a540,effffe0
348a550,7e000
348a560,7ffe000
348a564,7e000
348a568,7e000
348a56c,7e000
348a570,7e000
348a574,7e000
348a578,7e000
348a57c,7e000
348a580,1bd000
348a584,dfe7000
348a588,bc00000
348a58c,bc00000
348a590,bc00000
348a594,bc00000
348a598,bc03dc2
348a59c,bc3db00
348a5a0,bddc000
348a5a4,bfce500
348a5a8,bd0cd10
348a5ac,bc03db0
348a5b0,bc007e8
348a5c0,eff4000
348a5c4,5f4000
348a5c8,5f4000
348a5cc,5f4000
348a5d0,5f4000
348a5d4,5f4000
348a5d8,5f4000
348a5dc,5f4000
348a5e0,4f5000
348a5e4,ea000
348a5e8,8efb0
348a608,8dddaec0
348a60c,8e4dc5e4
348a610,8d0cb0e6
348a614,8d0ba0e7
348a618,8d0ba0e7
348a61c,8d0ba0e7
348a620,8d0ba0e7
348a640,dbded40
348a644,de65da0
348a648,db00bc0
348a64c,da00bc0
348a650,da00bc0
348a654,da00bc0
348a658,da00bc0
348a678,4ceeb20
348a67c,cd56da0
348a680,1e700ad0
348a684,5f6008e0
348a688,1e700ad0
348a68c,cd46db0
348a690,4ceeb20
348a6b0,dbdec30
348a6b4,de65db0
348a6b8,db009e0
348a6bc,da007e0
348a6c0,db008e0
348a6c4,de65db0
348a6c8,dbeec40
348a6cc,d900000
348a6d0,d900000
348a6d4,d900000
348a6e8,4cedcc0
348a6ec,cc47ec0
348a6f0,1e700cc0
348a6f4,5f600bc0
348a6f8,2e700cc0
348a6fc,cc47ec0
348a700,5cedbc0
348a704,ac0
348a708,ac0
348a70c,ac0
348a720,ccdef9
348a724,ce8300
348a728,cb0000
348a72c,ca0000
348a730,ca0000
348a734,ca0000
348a738,ca0000
348a758,4ceea10
348a75c,bd45b60
348a760,bd40000
348a764,3bddb20
348a768,4da0
348a76c,b945ea0
348a770,5ceeb20
348a788,8e0000
348a78c,8e0000
348a790,6fffffb0
348a794,8e0000
348a798,8e0000
348a79c,8e0000
348a7a0,8e0000
348a7a4,6e7000
348a7a8,befb0
348a7c8,da00bc0
348a7cc,da00bc0
348a7d0,da00bc0
348a7d4,da00bc0
348a7d8,da00bc0
348a7dc,bd47ec0
348a7e0,5dedbc0
348a800,6e3007e3
348a804,d900bc0
348a808,ad01e80
348a80c,5e48e20
348a810,dacb00
348a814,9de700
348a818,3ee000
348a838,e80000ac
348a83c,ca0000ca
348a840,ac0db0e7
348a844,6e3dd5e2
348a848,eabcad0
348a84c,ce79eb0
348a850,ae15f80
348a870,3da00bc0
348a874,6e69e40
348a878,9ee700
348a87c,2ed000
348a880,ccda00
348a884,9e46e70
348a888,6e7009e4
348a8a8,6e5005e5
348a8ac,da00bd0
348a8b0,9e00e90
348a8b4,3e78e30
348a8b8,cccc00
348a8bc,7ee700
348a8c0,de000
348a8c4,da000
348a8c8,8e5000
348a8cc,dea0000
348a8e0,bffffc0
348a8e4,5e70
348a8e8,3d900
348a8ec,cb000
348a8f0,bd2000
348a8f4,9e40000
348a8f8,dffffc0
348a908,6dea0
348a90c,bd300
348a910,cb000
348a914,cb000
348a918,5ea000
348a91c,bfd2000
348a920,7e9000
348a924,db000
348a928,cb000
348a92c,cb000
348a930,bd400
348a934,5dea0
348a940,ca000
348a944,ca000
348a948,ca000
348a94c,ca000
348a950,ca000
348a954,ca000
348a958,ca000
348a95c,ca000
348a960,ca000
348a964,ca000
348a968,ca000
348a96c,ca000
348a970,ca000
348a978,bed3000
348a97c,4e9000
348a980,da000
348a984,ca000
348a988,bc400
348a98c,5efa0
348a990,bd500
348a994,cb000
348a998,da000
348a99c,da000
348a9a0,5e8000
348a9a4,bec2000
348a9c8,5ded83a7
348a9cc,9838dec3
348aa40,7f024429
348aa44,3c334133
348aa48,41334633
348aa4c,44297f02
348aa7c,5409
348aa80,4dc548ff
348aa84,41ff43ff
348aa88,47ff49ff
348aa8c,43ff20c5
348aa90,c0000
348aabc,3f75
348aac0,49ff33ff
348aac4,28ff2dff
348aac8,33ff39ff
348aacc,3cff00ff
348aad0,770000
348aafc,329d
348ab00,37ff1bff
348ab04,21ff28ff
348ab08,2fff35ff
348ab0c,3cff00ff
348ab10,9d0000
348ab3c,329e
348ab40,35ff21ff
348ab44,28ff06ff
348ab48,9ff3cff
348ab4c,42ff00ff
348ab50,9e0000
348ab7c,359e
348ab80,39ff27ff
348ab84,2eff00ff
348ab88,2ff42ff
348ab8c,48ff00ff
348ab90,9e0000
348abbc,3a9e
348abc0,3eff2eff
348abc4,35ff00ff
348abc8,dff48ff
348abcc,4dff00ff
348abd0,9e0000
348abfc,3e9e
348ac00,42ff35ff
348ac04,3bff1bff
348ac08,27ff4dff
348ac0c,53ff00ff
348ac10,9e0000
348ac3c,439e
348ac40,47ff3bff
348ac44,41ff47ff
348ac48,4dff52ff
348ac4c,58ff00ff
348ac50,9e0000
348ac7c,4d9e
348ac80,4dff41ff
348ac84,47ff4dff
348ac88,52ff57ff
348ac8c,5cff00ff
348ac90,9e0000
348acac,3f04474f
348acb0,3e663e66
348acb4,43664666
348acb8,48664d66
348acbc,57665bc5
348acc0,53ff47ff
348acc4,4dff52ff
348acc8,57ff5cff
348accc,60ff0eff
348acd0,19c56666
348acd4,66666466
348acd8,61665f66
348acdc,5c665a66
348ace0,504f3f04
348ace8,6605
348acec,4ec34bff
348acf0,41ff41ff
348acf4,45ff48ff
348acf8,4cff4fff
348acfc,55ff59ff
348ad00,4fff4dff
348ad04,52ff57ff
348ad08,5cff60ff
348ad0c,64ff61ff
348ad10,67ff66ff
348ad14,64ff62ff
348ad18,60ff5dff
348ad1c,5bff57ff
348ad20,49ff0ec3
348ad24,50000
348ad28,3958
348ad2c,44ff31ff
348ad30,20ff25ff
348ad34,2bff31ff
348ad38,38ff3eff
348ad3c,44ff49ff
348ad40,4dff52ff
348ad44,57ff5cff
348ad48,60ff64ff
348ad4c,68ff67ff
348ad50,64ff60ff
348ad54,5cff58ff
348ad58,53ff4eff
348ad5c,48ff43ff
348ad60,32ff00ff
348ad64,580000
348ad68,2f71
348ad6c,36ff1dff
348ad70,1fff26ff
348ad74,2dff34ff
348ad78,3aff41ff
348ad7c,47ff4cff
348ad80,52ff57ff
348ad84,5cff60ff
348ad88,64ff68ff
348ad8c,67ff64ff
348ad90,60ff5bff
348ad94,57ff51ff
348ad98,4cff46ff
348ad9c,40ff3aff
348ada0,27ff00ff
348ada4,710000
348ada8,2f71
348adac,36ff21ff
348adb0,16ff00ff
348adb4,ff00ff
348adb8,2cff47ff
348adbc,4cff52ff
348adc0,57ff5cff
348adc4,60ff64ff
348adc8,67ff67ff
348adcc,64ff60ff
348add0,5bff57ff
348add4,52ff0dff
348add8,ff00ff
348addc,aff33ff
348ade0,21ff00ff
348ade4,710000
348ade8,3371
348adec,3aff28ff
348adf0,22ff0fff
348adf4,13ff19ff
348adf8,39ff4cff
348adfc,52ff57ff
348ae00,5bff60ff
348ae04,64ff67ff
348ae08,67ff64ff
348ae0c,60ff5cff
348ae10,57ff52ff
348ae14,4cff1dff
348ae18,12ff14ff
348ae1c,19ff2dff
348ae20,1bff00ff
348ae24,710000
348ae28,3871
348ae2c,3dff2fff
348ae30,33ff3aff
348ae34,40ff46ff
348ae38,4cff51ff
348ae3c,57ff5bff
348ae40,60ff64ff
348ae44,67ff68ff
348ae48,64ff60ff
348ae4c,5cff57ff
348ae50,52ff4cff
348ae54,47ff41ff
348ae58,3aff34ff
348ae5c,2dff26ff
348ae60,12ff00ff
348ae64,710000
348ae68,3569
348ae6c,37ff33ff
348ae70,3aff40ff
348ae74,46ff4cff
348ae78,51ff57ff
348ae7c,5bff60ff
348ae80,64ff67ff
348ae84,68ff64ff
348ae88,60ff5cff
348ae8c,57ff52ff
348ae90,4dff47ff
348ae94,41ff3aff
348ae98,34ff2dff
348ae9c,26ff1fff
348aea0,6ff00ff
348aea4,690000
348aea8,1e21
348aeac,2f600ff
348aeb0,ff00ff
348aeb4,ff00ff
348aeb8,ff00ff
348aebc,2ff1eff
348aec0,60ff68ff
348aec4,64ff60ff
348aec8,5cff57ff
348aecc,52ff2cff
348aed0,6ff00ff
348aed4,ff00ff
348aed8,ff00ff
348aedc,ff00ff
348aee0,ff00f6
348aee4,210000
348aeec,3b00ae
348aef0,cc00cc
348aef4,cc00cc
348aef8,cc00cc
348aefc,cc03ec
348af00,62ff64ff
348af04,60ff5cff
348af08,57ff52ff
348af0c,4dff00ff
348af10,ec00cc
348af14,cc00cc
348af18,cc00cc
348af1c,cc00cc
348af20,ae003b
348af3c,5f9e
348af40,65ff60ff
348af44,5cff57ff
348af48,52ff4dff
348af4c,47ff00ff
348af50,9e0000
348af7c,659e
348af80,63ff5cff
348af84,57ff52ff
348af88,4dff47ff
348af8c,41ff00ff
348af90,9e0000
348afbc,649e
348afc0,61ff58ff
348afc4,53ff35ff
348afc8,31ff41ff
348afcc,3bff00ff
348afd0,9e0000
348affc,609e
348b000,5eff53ff
348b004,4dff00ff
348b008,ff3bff
348b00c,35ff00ff
348b010,9e0000
348b03c,5d9e
348b040,5bff4dff
348b044,48ff00ff
348b048,6ff35ff
348b04c,2eff00ff
348b050,9e0000
348b07c,5a9e
348b080,57ff48ff
348b084,42ff03ff
348b088,cff2eff
348b08c,28ff00ff
348b090,9e0000
348b0bc,559e
348b0c0,53ff42ff
348b0c4,3cff2dff
348b0c8,28ff28ff
348b0cc,1fff00ff
348b0d0,9e0000
348b0fc,4b91
348b100,44ff33ff
348b104,35ff2fff
348b108,28ff1fff
348b10c,7ff00ff
348b110,900000
348b13c,1229
348b140,f700ff
348b144,ff00ff
348b148,ff00ff
348b14c,ff00f8
348b150,2e0000
348b180,30008c
348b184,990099
348b188,990099
348b18c,8c0030
348b1e8,f0f0f0f0
348b1ec,f0f0f0f0
348b1f0,f0f0f0f0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,f0f0f0f0
348b200,dff0f0f0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,f0f0f0df
348b210,dff0f0f0
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,f0f0f0df
348b220,dfcff0f0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,f0f0cfcf
348b230,cfcff0f0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,f0f0cfcf
348b240,cfcfcff0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0cfcfcf
348b250,cfcfcff0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0cfcfcf
348b260,cfcfcfcf
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,cfcfcfcf
348b270,cfbfbfbf
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,bfbfbfbf
348b280,bfbfbfbf
348b284,f0f0f0f0
348b288,f0f0f0bf
348b28c,bfbfbfbf
348b290,bfbfbfbf
348b294,bff0f0f0
348b298,f0f0f0bf
348b29c,bfbff0f0
348b2a0,f0f0f0f0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,f0f0f0f0
348b2b0,f0f0f0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,f0f0f0f0
348b2c0,f0f0f0f0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0f0f0f0
348b2d0,f0f0f0f0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,f0f0f0f0
348b2e0,f0f0f0f0
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,f0f0f0f0
348b2f0,f0f0f0f0
348b2f4,f0f0f0f0
348b2f8,f0f0f0f0
348b2fc,f0f0f0cf
348b300,cff0f0f0
348b304,f0f0f0f0
348b308,f0f0f0f0
348b30c,f0f0f0cf
348b310,cfcff0f0
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,f0f0bfcf
348b320,cfcff0f0
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,f0f0bfcf
348b330,cfcff0f0
348b334,f0f0f0f0
348b338,f0f0f0f0
348b33c,f0bfcfbf
348b340,bfbfbff0
348b344,f0f0f0f0
348b348,f0f0f0f0
348b34c,f0bfbfbf
348b350,bfbfbff0
348b354,f0f0f0f0
348b358,f0f0f0f0
348b35c,bfbfbfbf
348b360,bfbfbfbf
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,bfbfbfbf
348b370,bfbfbfbf
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,bfbfbfbf
348b380,bfbfbfaf
348b384,f0f0f0f0
348b388,f0f0f0af
348b38c,bfbfbfbf
348b390,afafaff0
348b394,f0f0f0f0
348b398,f0f0f0bf
348b39c,bfbfaff0
348b3a0,f0f0f0f0
348b3a4,f0f0f0f0
348b3a8,f0f0f0f0
348b3ac,f0f0f0f0
348b3b0,f0f0f0f0
348b3b4,f0f0f0f0
348b3b8,f0f0f0f0
348b3bc,f0f0f0f0
348b3c0,f0f0f0f0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,f0f0f0f0
348b3d0,f0f0f0f0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,f0f0f0f0
348b3e0,f0f0f0f0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,f0f0f0f0
348b3f0,f0f0f0f0
348b3f4,f0f0f0f0
348b3f8,f0f0f0f0
348b3fc,f0f0f0ef
348b400,eff0f0f0
348b404,f0f0f0f0
348b408,f0f0f0f0
348b40c,f0f0f0ef
348b410,bfbff0f0
348b414,f0f0f0f0
348b418,f0f0f0f0
348b41c,f0f0dfdf
