10,107b6f3a
348830c,53419003
3488310,1933500
3488314,804058a8
3488318,8040558c
348831c,ffffffff
3488320,e01010e0
3488324,e01010e0
3488328,1010e0e0
348832c,1010e0e0
3488330,10e0e010
3488334,10000000
3488338,1
348833c,d
3488340,41200000
3488344,41200000
3488348,80407308
348834c,804072f8
3488350,8011bd50
3488354,8011bd38
3488358,801d8b9e
348835c,801d8b92
3488360,c80000
3488368,ff0046
348836c,32ffff
3489480,db000
3489484,db000
3489488,db000
348948c,cb000
3489490,cb000
3489494,ca000
348949c,db000
34894a0,db000
34894b8,e8ac00
34894bc,e8ac00
34894c0,e8ac00
34894c4,e8ac00
34894ec,d77d0
34894f0,2e3ab0
34894f4,7d0c90
34894f8,8ffffffd
34894fc,c96e00
3489500,2e4ac00
3489504,effffff4
3489508,ab0e500
348950c,c95e000
3489510,e59c000
3489528,79000
348952c,5ceeb40
3489530,cc8a990
3489534,da79000
3489538,8ecb400
348953c,4adda0
3489540,797e2
3489544,c88aae0
3489548,6ceed70
348954c,79000
3489550,79000
3489560,6dea0000
3489564,c94d6000
3489568,c94d6033
348956c,6deb6bc6
3489570,8cb600
3489574,7ca4cec4
3489578,3109c3bb
348957c,9c3bb
3489580,2ced4
3489598,4cefb00
348959c,ad50000
34895a0,8e30000
34895a4,9ec0000
34895a8,7e4db0ab
34895ac,bb05e8aa
34895b0,bc008ed6
34895b4,7e936ed0
34895b8,8ded9ea
34895d0,ca000
34895d4,ca000
34895d8,ca000
34895dc,ca000
3489600,c900
3489604,7e200
3489608,cb000
348960c,e8000
3489610,6f3000
3489614,8e0000
3489618,8e0000
348961c,6f4000
3489620,e8000
3489624,cb000
3489628,7e200
348962c,c900
3489638,bb0000
348963c,5e4000
3489640,ca000
3489644,ad000
3489648,7e100
348964c,6f400
3489650,6f400
3489654,7e100
3489658,ad000
348965c,ca000
3489660,5e4000
3489664,bb0000
3489678,a8000
348967c,c8a8ab0
3489680,3beda10
3489684,3beda10
3489688,c8a8ab0
348968c,a8000
34896b4,ca000
34896b8,ca000
34896bc,ca000
34896c0,affffff8
34896c4,ca000
34896c8,ca000
34896cc,ca000
3489704,dd000
3489708,ec000
348970c,4f8000
3489710,9d0000
3489734,dffb00
3489774,ec000
3489778,ec000
3489790,bc0
3489794,4e60
3489798,bc00
348979c,3e800
34897a0,ad000
34897a4,1e9000
34897a8,9e2000
34897ac,da0000
34897b0,7e30000
34897b4,cb00000
34897b8,6e500000
34897c8,3ceeb00
34897cc,bd57e90
34897d0,e900bd0
34897d4,5f7009e0
34897d8,6f6cb9e0
34897dc,5f7009e0
34897e0,e900bd0
34897e4,bd57e90
34897e8,3ceeb00
3489800,affe000
3489804,8e000
3489808,8e000
348980c,8e000
3489810,8e000
3489814,8e000
3489818,8e000
348981c,8e000
3489820,8ffffe0
3489838,8deea00
348983c,c837e90
3489840,cc0
3489844,2ea0
3489848,bd20
348984c,bd400
3489850,bd4000
3489854,bd40000
3489858,2fffffd0
3489870,7ceea00
3489874,c837e90
3489878,cb0
348987c,27e90
3489880,bffb00
3489884,27da0
3489888,ad0
348988c,5c627db0
3489890,9deeb30
34898a8,2de00
34898ac,bde00
34898b0,7d9e00
34898b4,2d79e00
34898b8,bb09e00
34898bc,6e409e00
34898c0,9ffffff7
34898c4,9e00
34898c8,9e00
34898e0,cffff50
34898e4,ca00000
34898e8,ca00000
34898ec,ceeea00
34898f0,38e90
34898f4,bc0
34898f8,bc0
34898fc,5c638e90
3489900,9deda00
3489918,aeec30
348991c,ae83980
3489920,e900000
3489924,4faeec40
3489928,6fd55dc0
348992c,5f9009e0
3489930,e9009e0
3489934,cd55dc0
3489938,3ceec40
3489950,5fffffd0
3489954,da0
3489958,7e40
348995c,cc00
3489960,4e800
3489964,ad000
3489968,da000
348996c,8e4000
3489970,cc0000
3489988,5ceec30
348998c,dc45db0
3489990,e900bd0
3489994,bc45d90
3489998,4dffc20
348999c,1db45cc0
34899a0,5f6009e0
34899a4,2eb35cd0
34899a8,7deec50
34899c0,6deeb00
34899c4,db37e90
34899c8,5f500bd0
34899cc,5f500be0
34899d0,db37ee0
34899d4,6dedbe0
34899d8,bc0
34899dc,9749e70
34899e0,5ded800
3489a00,ec000
3489a04,ec000
3489a14,ec000
3489a18,ec000
3489a38,ec000
3489a3c,ec000
3489a4c,dd000
3489a50,ec000
3489a54,4f8000
3489a58,9d0000
3489a70,29c8
3489a74,7bed93
3489a78,8dda4000
3489a7c,8dda4000
3489a80,7bec93
3489a84,29c8
3489aac,affffff8
3489ab8,affffff8
3489ae0,ac810000
3489ae4,4adeb600
3489ae8,6add6
3489aec,6add6
3489af0,4adeb600
3489af4,ac810000
3489b10,4beec30
3489b14,9a46ea0
3489b18,1da0
3489b1c,2cd30
3489b20,cc100
3489b24,e9000
3489b2c,e9000
3489b30,e9000
3489b48,1aeed70
3489b4c,cd739e4
3489b50,7e2000c9
3489b54,ba0aeeca
3489b58,d76e64da
3489b5c,d69c00aa
3489b60,d76e64da
3489b64,ba0aeeca
3489b68,6e400000
3489b6c,ad83000
3489b70,8dee90
3489b80,3ed000
3489b84,9de600
3489b88,cbcb00
3489b8c,3e8ad00
3489b90,8e26f60
3489b94,cc00ea0
3489b98,2effffd0
3489b9c,8e5008f5
3489ba0,cd0001ea
3489bb8,effec40
3489bbc,e905dc0
3489bc0,e900ae0
3489bc4,e905dc0
3489bc8,efffd50
3489bcc,e904bd2
3489bd0,e9005f6
3489bd4,e904be3
3489bd8,effed80
3489bf0,9ded80
3489bf4,8e936b0
3489bf8,db00000
3489bfc,3f900000
3489c00,5f700000
3489c04,1e900000
3489c08,db00000
3489c0c,8e947b0
3489c10,9ded80
3489c28,5ffed800
3489c2c,5f65ae80
3489c30,5f600cd0
3489c34,5f6009e0
3489c38,5f6009f0
3489c3c,5f6009e0
3489c40,5f600cd0
3489c44,5f65ae80
3489c48,5ffed800
3489c60,dffffe0
3489c64,db00000
3489c68,db00000
3489c6c,db00000
3489c70,dffffc0
3489c74,db00000
3489c78,db00000
3489c7c,db00000
3489c80,dfffff0
3489c98,bfffff4
3489c9c,bd00000
3489ca0,bd00000
3489ca4,bd00000
3489ca8,bffffc0
3489cac,bd00000
3489cb0,bd00000
3489cb4,bd00000
3489cb8,bd00000
3489cd0,1aeed60
3489cd4,be738a0
3489cd8,4e900000
3489cdc,8f400000
3489ce0,9f10bff2
3489ce4,7f4007f2
3489ce8,4e9007f2
3489cec,be739f2
3489cf0,1beed90
3489d08,5f6009e0
3489d0c,5f6009e0
3489d10,5f6009e0
3489d14,5f6009e0
3489d18,5fffffe0
3489d1c,5f6009e0
3489d20,5f6009e0
3489d24,5f6009e0
3489d28,5f6009e0
3489d40,dffffb0
3489d44,db000
3489d48,db000
3489d4c,db000
3489d50,db000
3489d54,db000
3489d58,db000
3489d5c,db000
3489d60,dffffb0
3489d78,cfff40
3489d7c,7f40
3489d80,7f40
3489d84,7f40
3489d88,7f40
3489d8c,7f30
3489d90,75009e00
3489d94,8d64dc00
3489d98,2beec500
3489db0,5f6009e7
3489db4,5f609e70
3489db8,5f69e700
3489dbc,5fbe8000
3489dc0,5fedb000
3489dc4,5f87e800
3489dc8,5f60ae40
3489dcc,5f601dc0
3489dd0,5f6006ea
3489de8,cc00000
3489dec,cc00000
3489df0,cc00000
3489df4,cc00000
3489df8,cc00000
3489dfc,cc00000
3489e00,cc00000
3489e04,cc00000
3489e08,cfffff7
3489e20,afa00cf8
3489e24,aed02ee8
3489e28,add59be8
3489e2c,adaac8e8
3489e30,ad5de1e8
3489e34,ad0db0e8
3489e38,ad0000e8
3489e3c,ad0000e8
3489e40,ad0000e8
3489e58,5fc008e0
3489e5c,5fe608e0
3489e60,5fcb08e0
3489e64,5f7e48e0
3489e68,5f5ca8e0
3489e6c,5f57e8e0
3489e70,5f50dce0
3489e74,5f509ee0
3489e78,5f502ee0
3489e90,4ceeb20
3489e94,cd56ea0
3489e98,3e800ae0
3489e9c,7f5008f2
3489ea0,7f4008f4
3489ea4,7f5008f2
3489ea8,3e800ae0
3489eac,cd56eb0
3489eb0,4ceeb20
3489ec8,dffed60
3489ecc,db05ce2
3489ed0,db006f6
3489ed4,db006f6
3489ed8,db05ce2
3489edc,dffed60
3489ee0,db00000
3489ee4,db00000
3489ee8,db00000
3489f00,4ceeb20
3489f04,cd56ea0
3489f08,3e800ae0
3489f0c,7f5008f2
3489f10,7f4008f4
3489f14,7f5008f1
3489f18,3e800ad0
3489f1c,cd56ea0
3489f20,4cefc20
3489f24,ae50
3489f28,c80
3489f38,5ffeeb20
3489f3c,5f717eb0
3489f40,5f700cd0
3489f44,5f716ea0
3489f48,5fffea00
3489f4c,5f72ae40
3489f50,5f700db0
3489f54,5f7008e5
3489f58,5f7000db
3489f70,6ceeb30
3489f74,dc45a90
3489f78,4f600000
3489f7c,ec60000
3489f80,5ceeb40
3489f84,6cc0
3489f88,8e0
3489f8c,c735cd0
3489f90,8deec50
3489fa8,cffffffb
3489fac,db000
3489fb0,db000
3489fb4,db000
3489fb8,db000
3489fbc,db000
3489fc0,db000
3489fc4,db000
3489fc8,db000
3489fe0,4f7009e0
3489fe4,4f7009e0
3489fe8,4f7009e0
3489fec,4f7009e0
3489ff0,4f7009e0
3489ff4,3f7009e0
3489ff8,2e700ad0
3489ffc,dc45dc0
348a000,5ceec40
348a018,ad0003e8
348a01c,6f5008e3
348a020,e900bc0
348a024,bc00d90
348a028,8e15e40
348a02c,2e7ad00
348a030,cbca00
348a034,9de600
348a038,3ed000
348a050,e80000ad
348a054,da0000cb
348a058,cb0000da
348a05c,ac0ec0e8
348a060,8d6de1e5
348a064,6e9bd8e0
348a068,1ec8acd0
348a06c,de37ec0
348a070,cd00ea0
348a088,6e7007e7
348a08c,ad21db0
348a090,2daad20
348a094,7ee700
348a098,3ee200
348a09c,bdda00
348a0a0,7e67e60
348a0a4,3ea00bd0
348a0a8,bd2004e9
348a0c0,ae2005e8
348a0c4,2da00cc0
348a0c8,7e57e50
348a0cc,ccda00
348a0d0,4ed200
348a0d4,db000
348a0d8,db000
348a0dc,db000
348a0e0,db000
348a0f8,efffff8
348a0fc,bd3
348a100,7e70
348a104,3ea00
348a108,bd100
348a10c,8e5000
348a110,4e90000
348a114,cc00000
348a118,1ffffffa
348a128,4ffc00
348a12c,4f5000
348a130,4f5000
348a134,4f5000
348a138,4f5000
348a13c,4f5000
348a140,4f5000
348a144,4f5000
348a148,4f5000
348a14c,4f5000
348a150,4f5000
348a154,4ffc00
348a168,6e500000
348a16c,cb00000
348a170,7e30000
348a174,da0000
348a178,9e2000
348a17c,1e9000
348a180,ad000
348a184,3e800
348a188,bc00
348a18c,4e60
348a190,bc0
348a198,dfe000
348a19c,8e000
348a1a0,8e000
348a1a4,8e000
348a1a8,8e000
348a1ac,8e000
348a1b0,8e000
348a1b4,8e000
348a1b8,8e000
348a1bc,8e000
348a1c0,8e000
348a1c4,dfe000
348a1d8,5ed200
348a1dc,dcdb00
348a1e0,ad25e80
348a1e4,7e5007e5
348a23c,fffffffd
348a244,2ca0000
348a248,2c9000
348a288,5ceeb10
348a28c,b936da0
348a290,bc0
348a294,8deffc0
348a298,3e930bd0
348a29c,4f827ed0
348a2a0,aeedbd0
348a2b0,d900000
348a2b4,d900000
348a2b8,d900000
348a2bc,d900000
348a2c0,dbdec40
348a2c4,de65dc0
348a2c8,db008e0
348a2cc,da007f2
348a2d0,db008e0
348a2d4,de64db0
348a2d8,dbdec40
348a2f8,8ded70
348a2fc,7e936a0
348a300,cc00000
348a304,db00000
348a308,cc00000
348a30c,7e936a0
348a310,8ded70
348a320,bc0
348a324,bc0
348a328,bc0
348a32c,bc0
348a330,5dedcc0
348a334,dc48ec0
348a338,5f600cc0
348a33c,7f300bc0
348a340,5f600cc0
348a344,dc48ec0
348a348,5dedcc0
348a368,3beec30
348a36c,cd54cc0
348a370,4f6007e0
348a374,6ffffff3
348a378,4f500000
348a37c,cc538c0
348a380,3beec60
348a390,5ded0
348a394,cb200
348a398,d9000
348a39c,e8000
348a3a0,dffffd0
348a3a4,e8000
348a3a8,e8000
348a3ac,e8000
348a3b0,e8000
348a3b4,e8000
348a3b8,e8000
348a3d8,5dedcc0
348a3dc,dc48ec0
348a3e0,5f600cc0
348a3e4,7f300bc0
348a3e8,5f600cc0
348a3ec,dc48ec0
348a3f0,5dedcb0
348a3f4,ca0
348a3f8,9947e60
348a3fc,4cee900
348a400,da00000
348a404,da00000
348a408,da00000
348a40c,da00000
348a410,dbded40
348a414,de65da0
348a418,db00bc0
348a41c,da00bc0
348a420,da00bc0
348a424,da00bc0
348a428,da00bc0
348a438,bc000
348a448,9ffc000
348a44c,bc000
348a450,bc000
348a454,bc000
348a458,bc000
348a45c,bc000
348a460,effffe0
348a470,7e000
348a480,7ffe000
348a484,7e000
348a488,7e000
348a48c,7e000
348a490,7e000
348a494,7e000
348a498,7e000
348a49c,7e000
348a4a0,1bd000
348a4a4,dfe7000
348a4a8,bc00000
348a4ac,bc00000
348a4b0,bc00000
348a4b4,bc00000
348a4b8,bc03dc2
348a4bc,bc3db00
348a4c0,bddc000
348a4c4,bfce500
348a4c8,bd0cd10
348a4cc,bc03db0
348a4d0,bc007e8
348a4e0,eff4000
348a4e4,5f4000
348a4e8,5f4000
348a4ec,5f4000
348a4f0,5f4000
348a4f4,5f4000
348a4f8,5f4000
348a4fc,5f4000
348a500,4f5000
348a504,ea000
348a508,8efb0
348a528,8dddaec0
348a52c,8e4dc5e4
348a530,8d0cb0e6
348a534,8d0ba0e7
348a538,8d0ba0e7
348a53c,8d0ba0e7
348a540,8d0ba0e7
348a560,dbded40
348a564,de65da0
348a568,db00bc0
348a56c,da00bc0
348a570,da00bc0
348a574,da00bc0
348a578,da00bc0
348a598,4ceeb20
348a59c,cd56da0
348a5a0,1e700ad0
348a5a4,5f6008e0
348a5a8,1e700ad0
348a5ac,cd46db0
348a5b0,4ceeb20
348a5d0,dbdec30
348a5d4,de65db0
348a5d8,db009e0
348a5dc,da007e0
348a5e0,db008e0
348a5e4,de65db0
348a5e8,dbeec40
348a5ec,d900000
348a5f0,d900000
348a5f4,d900000
348a608,4cedcc0
348a60c,cc47ec0
348a610,1e700cc0
348a614,5f600bc0
348a618,2e700cc0
348a61c,cc47ec0
348a620,5cedbc0
348a624,ac0
348a628,ac0
348a62c,ac0
348a640,ccdef9
348a644,ce8300
348a648,cb0000
348a64c,ca0000
348a650,ca0000
348a654,ca0000
348a658,ca0000
348a678,4ceea10
348a67c,bd45b60
348a680,bd40000
348a684,3bddb20
348a688,4da0
348a68c,b945ea0
348a690,5ceeb20
348a6a8,8e0000
348a6ac,8e0000
348a6b0,6fffffb0
348a6b4,8e0000
348a6b8,8e0000
348a6bc,8e0000
348a6c0,8e0000
348a6c4,6e7000
348a6c8,befb0
348a6e8,da00bc0
348a6ec,da00bc0
348a6f0,da00bc0
348a6f4,da00bc0
348a6f8,da00bc0
348a6fc,bd47ec0
348a700,5dedbc0
348a720,6e3007e3
348a724,d900bc0
348a728,ad01e80
348a72c,5e48e20
348a730,dacb00
348a734,9de700
348a738,3ee000
348a758,e80000ac
348a75c,ca0000ca
348a760,ac0db0e7
348a764,6e3dd5e2
348a768,eabcad0
348a76c,ce79eb0
348a770,ae15f80
348a790,3da00bc0
348a794,6e69e40
348a798,9ee700
348a79c,2ed000
348a7a0,ccda00
348a7a4,9e46e70
348a7a8,6e7009e4
348a7c8,6e5005e5
348a7cc,da00bd0
348a7d0,9e00e90
348a7d4,3e78e30
348a7d8,cccc00
348a7dc,7ee700
348a7e0,de000
348a7e4,da000
348a7e8,8e5000
348a7ec,dea0000
348a800,bffffc0
348a804,5e70
348a808,3d900
348a80c,cb000
348a810,bd2000
348a814,9e40000
348a818,dffffc0
348a828,6dea0
348a82c,bd300
348a830,cb000
348a834,cb000
348a838,5ea000
348a83c,bfd2000
348a840,7e9000
348a844,db000
348a848,cb000
348a84c,cb000
348a850,bd400
348a854,5dea0
348a860,ca000
348a864,ca000
348a868,ca000
348a86c,ca000
348a870,ca000
348a874,ca000
348a878,ca000
348a87c,ca000
348a880,ca000
348a884,ca000
348a888,ca000
348a88c,ca000
348a890,ca000
348a898,bed3000
348a89c,4e9000
348a8a0,da000
348a8a4,ca000
348a8a8,bc400
348a8ac,5efa0
348a8b0,bd500
348a8b4,cb000
348a8b8,da000
348a8bc,da000
348a8c0,5e8000
348a8c4,bec2000
348a8e8,5ded83a7
348a8ec,9838dec3
348a960,7f024429
348a964,3c334133
348a968,41334633
348a96c,44297f02
348a99c,5409
348a9a0,4dc548ff
348a9a4,41ff43ff
348a9a8,47ff49ff
348a9ac,43ff20c5
348a9b0,c0000
348a9dc,3f75
348a9e0,49ff33ff
348a9e4,28ff2dff
348a9e8,33ff39ff
348a9ec,3cff00ff
348a9f0,770000
348aa1c,329d
348aa20,37ff1bff
348aa24,21ff28ff
348aa28,2fff35ff
348aa2c,3cff00ff
348aa30,9d0000
348aa5c,329e
348aa60,35ff21ff
348aa64,28ff06ff
348aa68,9ff3cff
348aa6c,42ff00ff
348aa70,9e0000
348aa9c,359e
348aaa0,39ff27ff
348aaa4,2eff00ff
348aaa8,2ff42ff
348aaac,48ff00ff
348aab0,9e0000
348aadc,3a9e
348aae0,3eff2eff
348aae4,35ff00ff
348aae8,dff48ff
348aaec,4dff00ff
348aaf0,9e0000
348ab1c,3e9e
348ab20,42ff35ff
348ab24,3bff1bff
348ab28,27ff4dff
348ab2c,53ff00ff
348ab30,9e0000
348ab5c,439e
348ab60,47ff3bff
348ab64,41ff47ff
348ab68,4dff52ff
348ab6c,58ff00ff
348ab70,9e0000
348ab9c,4d9e
348aba0,4dff41ff
348aba4,47ff4dff
348aba8,52ff57ff
348abac,5cff00ff
348abb0,9e0000
348abcc,3f04474f
348abd0,3e663e66
348abd4,43664666
348abd8,48664d66
348abdc,57665bc5
348abe0,53ff47ff
348abe4,4dff52ff
348abe8,57ff5cff
348abec,60ff0eff
348abf0,19c56666
348abf4,66666466
348abf8,61665f66
348abfc,5c665a66
348ac00,504f3f04
348ac08,6605
348ac0c,4ec34bff
348ac10,41ff41ff
348ac14,45ff48ff
348ac18,4cff4fff
348ac1c,55ff59ff
348ac20,4fff4dff
348ac24,52ff57ff
348ac28,5cff60ff
348ac2c,64ff61ff
348ac30,67ff66ff
348ac34,64ff62ff
348ac38,60ff5dff
348ac3c,5bff57ff
348ac40,49ff0ec3
348ac44,50000
348ac48,3958
348ac4c,44ff31ff
348ac50,20ff25ff
348ac54,2bff31ff
348ac58,38ff3eff
348ac5c,44ff49ff
348ac60,4dff52ff
348ac64,57ff5cff
348ac68,60ff64ff
348ac6c,68ff67ff
348ac70,64ff60ff
348ac74,5cff58ff
348ac78,53ff4eff
348ac7c,48ff43ff
348ac80,32ff00ff
348ac84,580000
348ac88,2f71
348ac8c,36ff1dff
348ac90,1fff26ff
348ac94,2dff34ff
348ac98,3aff41ff
348ac9c,47ff4cff
348aca0,52ff57ff
348aca4,5cff60ff
348aca8,64ff68ff
348acac,67ff64ff
348acb0,60ff5bff
348acb4,57ff51ff
348acb8,4cff46ff
348acbc,40ff3aff
348acc0,27ff00ff
348acc4,710000
348acc8,2f71
348accc,36ff21ff
348acd0,16ff00ff
348acd4,ff00ff
348acd8,2cff47ff
348acdc,4cff52ff
348ace0,57ff5cff
348ace4,60ff64ff
348ace8,67ff67ff
348acec,64ff60ff
348acf0,5bff57ff
348acf4,52ff0dff
348acf8,ff00ff
348acfc,aff33ff
348ad00,21ff00ff
348ad04,710000
348ad08,3371
348ad0c,3aff28ff
348ad10,22ff0fff
348ad14,13ff19ff
348ad18,39ff4cff
348ad1c,52ff57ff
348ad20,5bff60ff
348ad24,64ff67ff
348ad28,67ff64ff
348ad2c,60ff5cff
348ad30,57ff52ff
348ad34,4cff1dff
348ad38,12ff14ff
348ad3c,19ff2dff
348ad40,1bff00ff
348ad44,710000
348ad48,3871
348ad4c,3dff2fff
348ad50,33ff3aff
348ad54,40ff46ff
348ad58,4cff51ff
348ad5c,57ff5bff
348ad60,60ff64ff
348ad64,67ff68ff
348ad68,64ff60ff
348ad6c,5cff57ff
348ad70,52ff4cff
348ad74,47ff41ff
348ad78,3aff34ff
348ad7c,2dff26ff
348ad80,12ff00ff
348ad84,710000
348ad88,3569
348ad8c,37ff33ff
348ad90,3aff40ff
348ad94,46ff4cff
348ad98,51ff57ff
348ad9c,5bff60ff
348ada0,64ff67ff
348ada4,68ff64ff
348ada8,60ff5cff
348adac,57ff52ff
348adb0,4dff47ff
348adb4,41ff3aff
348adb8,34ff2dff
348adbc,26ff1fff
348adc0,6ff00ff
348adc4,690000
348adc8,1e21
348adcc,2f600ff
348add0,ff00ff
348add4,ff00ff
348add8,ff00ff
348addc,2ff1eff
348ade0,60ff68ff
348ade4,64ff60ff
348ade8,5cff57ff
348adec,52ff2cff
348adf0,6ff00ff
348adf4,ff00ff
348adf8,ff00ff
348adfc,ff00ff
348ae00,ff00f6
348ae04,210000
348ae0c,3b00ae
348ae10,cc00cc
348ae14,cc00cc
348ae18,cc00cc
348ae1c,cc03ec
348ae20,62ff64ff
348ae24,60ff5cff
348ae28,57ff52ff
348ae2c,4dff00ff
348ae30,ec00cc
348ae34,cc00cc
348ae38,cc00cc
348ae3c,cc00cc
348ae40,ae003b
348ae5c,5f9e
348ae60,65ff60ff
348ae64,5cff57ff
348ae68,52ff4dff
348ae6c,47ff00ff
348ae70,9e0000
348ae9c,659e
348aea0,63ff5cff
348aea4,57ff52ff
348aea8,4dff47ff
348aeac,41ff00ff
348aeb0,9e0000
348aedc,649e
348aee0,61ff58ff
348aee4,53ff35ff
348aee8,31ff41ff
348aeec,3bff00ff
348aef0,9e0000
348af1c,609e
348af20,5eff53ff
348af24,4dff00ff
348af28,ff3bff
348af2c,35ff00ff
348af30,9e0000
348af5c,5d9e
348af60,5bff4dff
348af64,48ff00ff
348af68,6ff35ff
348af6c,2eff00ff
348af70,9e0000
348af9c,5a9e
348afa0,57ff48ff
348afa4,42ff03ff
348afa8,cff2eff
348afac,28ff00ff
348afb0,9e0000
348afdc,559e
348afe0,53ff42ff
348afe4,3cff2dff
348afe8,28ff28ff
348afec,1fff00ff
348aff0,9e0000
348b01c,4b91
348b020,44ff33ff
348b024,35ff2fff
348b028,28ff1fff
348b02c,7ff00ff
348b030,900000
348b05c,1229
348b060,f700ff
348b064,ff00ff
348b068,ff00ff
348b06c,ff00f8
348b070,2e0000
348b0a0,30008c
348b0a4,990099
348b0a8,990099
348b0ac,8c0030
348b108,f0f0f0f0
348b10c,f0f0f0f0
348b110,f0f0f0f0
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,f0f0f0f0
348b120,dff0f0f0
348b124,f0f0f0f0
348b128,f0f0f0f0
348b12c,f0f0f0df
348b130,dff0f0f0
348b134,f0f0f0f0
348b138,f0f0f0f0
348b13c,f0f0f0df
348b140,dfcff0f0
348b144,f0f0f0f0
348b148,f0f0f0f0
348b14c,f0f0cfcf
348b150,cfcff0f0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0f0cfcf
348b160,cfcfcff0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,f0cfcfcf
348b170,cfcfcff0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0cfcfcf
348b180,cfcfcfcf
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,cfcfcfcf
348b190,cfbfbfbf
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,bfbfbfbf
348b1a0,bfbfbfbf
348b1a4,f0f0f0f0
348b1a8,f0f0f0bf
348b1ac,bfbfbfbf
348b1b0,bfbfbfbf
348b1b4,bff0f0f0
348b1b8,f0f0f0bf
348b1bc,bfbff0f0
348b1c0,f0f0f0f0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,f0f0f0f0
348b1d0,f0f0f0f0
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,f0f0f0f0
348b1e0,f0f0f0f0
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,f0f0f0f0
348b1f0,f0f0f0f0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,f0f0f0f0
348b200,f0f0f0f0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,f0f0f0f0
348b210,f0f0f0f0
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,f0f0f0cf
348b220,cff0f0f0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,f0f0f0cf
348b230,cfcff0f0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,f0f0bfcf
348b240,cfcff0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0f0bfcf
348b250,cfcff0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0bfcfbf
348b260,bfbfbff0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0bfbfbf
348b270,bfbfbff0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,bfbfbfbf
348b280,bfbfbfbf
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,bfbfbfbf
348b290,bfbfbfbf
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,bfbfbfbf
348b2a0,bfbfbfaf
348b2a4,f0f0f0f0
348b2a8,f0f0f0af
348b2ac,bfbfbfbf
348b2b0,afafaff0
348b2b4,f0f0f0f0
348b2b8,f0f0f0bf
348b2bc,bfbfaff0
348b2c0,f0f0f0f0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0f0f0f0
348b2d0,f0f0f0f0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,f0f0f0f0
348b2e0,f0f0f0f0
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,f0f0f0f0
348b2f0,f0f0f0f0
348b2f4,f0f0f0f0
348b2f8,f0f0f0f0
348b2fc,f0f0f0f0
348b300,f0f0f0f0
348b304,f0f0f0f0
348b308,f0f0f0f0
348b30c,f0f0f0f0
348b310,f0f0f0f0
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,f0f0f0ef
348b320,eff0f0f0
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,f0f0f0ef
348b330,bfbff0f0
348b334,f0f0f0f0
348b338,f0f0f0f0
348b33c,f0f0dfdf
348b340,bfbff0f0
348b344,f0f0f0f0
348b348,f0f0f0f0
348b34c,f0f0dfbf
348b350,afaff0f0
348b354,f0f0f0f0
348b358,f0f0f0f0
348b35c,f0dfdfaf
348b360,afafaff0
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,f0dfafaf
348b370,afafaff0
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,dfdfafaf
348b380,afafaff0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,dfdfafaf
348b390,afafaf9f
348b394,f0f0f0f0
348b398,f0f0f0f0
348b39c,cfafafaf
348b3a0,afaf9f9f
348b3a4,f0f0f0f0
348b3a8,f0f0f0cf
348b3ac,cfafafaf
348b3b0,9f9ff0f0
348b3b4,f0f0f0f0
348b3b8,f0f0f0cf
348b3bc,afafaf9f
348b3c0,f0f0f0f0
348b3c4,f0f0f0f0
348b3c8,f0f0f0cf
348b3cc,aff0f0f0
348b3d0,f0f0f0f0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,f0f0f0f0
348b3e0,f0f0f0f0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,f0f0f0f0
348b3f0,f0f0f0f0
348b3f4,f0f0f0f0
348b3f8,f0f0f0f0
348b3fc,f0f0f0f0
348b400,f0f0f0f0
348b404,f0f0f0f0
348b408,f0f0f0f0
