10,107b6e3a
3487078,27bd0028
348707c,27bdffe0
3487080,afbf001c
3487084,afb10018
3487088,afb00014
348708c,3c108041
3487090,2610a4bc
3487094,26110040
3487098,a6000000
348709c,c102022
34870a0,24041e70
34870a4,ae020004
34870a8,26100008
34870ac,5611fffb
34870b0,a6000000
34870b4,8fbf001c
34870b8,8fb10018
34870bc,8fb00014
34870c0,3e00008
34870c4,27bd0020
34870c8,3c028041
34870cc,a440a4bc
34870d0,2442a4bc
34870d4,a4400008
34870d8,a4400010
34870dc,a4400018
34870e0,a4400020
34870e4,a4400028
34870e8,a4400030
34870ec,3e00008
34870f0,a4400038
34870f4,27bdffe8
34870f8,afbf0014
34870fc,afb00010
3487100,afa5001c
3487104,10a0000e
3487108,afa60020
348710c,808025
3487110,93a40023
3487114,50800002
3487118,97a40020
348711c,3084ffff
3487120,c101a16
3487128,c101a07
348712c,402025
3487130,94430004
3487134,a6030000
3487138,80420006
348713c,a2020002
3487140,8fbf0014
3487144,8fb00010
3487148,3e00008
348714c,27bd0018
3487150,27bdffe0
3487154,afbf001c
3487158,afb00018
348715c,808025
3487160,30e700ff
3487164,90c600a5
3487168,c1014f6
348716c,27a40010
3487170,8fa50010
3487174,8fa60014
3487178,c101c3d
348717c,2002025
3487180,8fbf001c
3487184,8fb00018
3487188,3e00008
348718c,27bd0020
3487190,27bdffd8
3487194,afbf0024
3487198,afb10020
348719c,afb0001c
34871a0,808025
34871a4,a08825
34871a8,3c028041
34871ac,8c428174
34871b0,afa20010
34871b4,3825
34871b8,a03025
34871bc,802825
34871c0,c101c54
34871c4,27a40010
34871c8,3c028041
34871cc,8c4781bc
34871d0,2203025
34871d4,2002825
34871d8,c101bfb
34871dc,8fa40010
34871e0,8fbf0024
34871e4,8fb10020
34871e8,8fb0001c
34871ec,3e00008
34871f0,27bd0028
34871f4,27bdffd8
34871f8,afbf0024
34871fc,afb10020
3487200,afb0001c
3487204,808025
3487208,9083001d
348720c,24020011
3487210,10620007
3487214,a08825
3487218,3c028001
348721c,24423268
3487220,40f809
3487228,10000010
348722c,8fbf0024
3487230,3c028041
3487234,8c428178
3487238,afa20010
348723c,3825
3487240,a03025
3487244,802825
3487248,c101c54
348724c,27a40010
3487250,3c028041
3487254,8c4781bc
3487258,2203025
348725c,2002825
3487260,c101bfb
3487264,8fa40010
3487268,8fbf0024
348726c,8fb10020
3487270,8fb0001c
3487274,3e00008
3487278,27bd0028
348727c,27bdffd8
3487280,afbf0024
3487284,afb10020
3487288,afb0001c
348728c,808025
3487290,a08825
3487294,3c028041
3487298,8c42817c
348729c,afa20010
34872a0,2407004f
34872a4,a03025
34872a8,802825
34872ac,c101c54
34872b0,27a40010
34872b4,3c028041
34872b8,8c4781c0
34872bc,2203025
34872c0,2002825
34872c4,c101bfb
34872c8,8fa40010
34872cc,8fbf0024
34872d0,8fb10020
34872d4,8fb0001c
34872d8,3e00008
34872dc,27bd0028
34872e0,27bdffd8
34872e4,afbf0024
34872e8,afb10020
34872ec,afb0001c
34872f0,808025
34872f4,a08825
34872f8,3c028041
34872fc,8c428180
3487300,afa20010
3487304,3825
3487308,a03025
348730c,802825
3487310,c101c54
3487314,27a40010
3487318,3c028041
348731c,8c4781c4
3487320,2203025
3487324,2002825
3487328,c101bfb
348732c,8fa40010
3487330,8fbf0024
3487334,8fb10020
3487338,8fb0001c
348733c,3e00008
3487340,27bd0028
3487344,27bdffd8
3487348,afbf0024
348734c,afb10020
3487350,afb0001c
3487354,808025
3487358,a08825
348735c,3c028041
3487360,8c428184
3487364,afa20010
3487368,2407000c
348736c,a03025
3487370,802825
3487374,c101c54
3487378,27a40010
348737c,3c028041
3487380,8c4781c8
3487384,2203025
3487388,2002825
348738c,c101bfb
3487390,8fa40010
3487394,8fbf0024
3487398,8fb10020
348739c,8fb0001c
34873a0,3e00008
34873a4,27bd0028
34873a8,27bdffd0
34873ac,afbf002c
34873b0,afb10028
34873b4,afb00024
34873b8,808025
34873bc,afa00010
34873c0,afa00014
34873c4,9482001c
34873c8,24030001
34873cc,14430008
34873d0,a08825
34873d4,24070015
34873d8,90a600a5
34873dc,802825
34873e0,c1014f6
34873e4,27a40010
34873e8,10000012
34873ec,afa00018
34873f0,24030007
34873f4,14430008
34873f8,24030a0c
34873fc,24070058
3487400,90a600a5
3487404,802825
3487408,c1014f6
348740c,27a40010
3487410,10000008
3487414,afa00018
3487418,54430006
348741c,afa00018
3487420,3c050010
3487424,34a5010a
3487428,c1014ce
348742c,27a40010
3487430,afa00018
3487434,8fa50010
3487438,8fa60014
348743c,c101c3d
3487440,27a40018
3487444,97a20018
3487448,10400008
348744c,2203025
3487450,3c028041
3487454,8c4781b4
3487458,2002825
348745c,c101bfb
3487460,8fa40018
3487464,10000005
3487468,8fbf002c
348746c,2002825
3487470,c101bbc
3487474,82040141
3487478,8fbf002c
348747c,8fb10028
3487480,8fb00024
3487484,3e00008
3487488,27bd0030
348748c,27bdffd0
3487490,afbf002c
3487494,afb10028
3487498,afb00024
348749c,808025
34874a0,afa00010
34874a4,afa00014
34874a8,9482001c
34874ac,10400004
34874b0,a08825
34874b4,24030005
34874b8,54430007
34874bc,afa00018
34874c0,24070034
34874c4,922600a5
34874c8,2002825
34874cc,c1014f6
34874d0,27a40010
34874d4,afa00018
34874d8,8fa50010
34874dc,8fa60014
34874e0,c101c3d
34874e4,27a40018
34874e8,97a20018
34874ec,10400008
34874f0,2203025
34874f4,3c028041
34874f8,8c4781b4
34874fc,2002825
3487500,c101bfb
3487504,8fa40018
3487508,10000005
348750c,8fbf002c
3487510,2002825
3487514,c101bbc
3487518,82040147
348751c,8fbf002c
3487520,8fb10028
3487524,8fb00024
3487528,3e00008
348752c,27bd0030
3487530,27bdffd8
3487534,afbf0024
3487538,afb10020
348753c,afb0001c
3487540,808025
3487544,a08825
3487548,3c028041
348754c,8c428174
3487550,afa20010
3487554,2407003e
3487558,a03025
348755c,802825
3487560,c101c54
3487564,27a40010
3487568,3c028041
348756c,8c4781b4
3487570,2203025
3487574,2002825
3487578,c101bfb
348757c,8fa40010
3487580,8fbf0024
3487584,8fb10020
3487588,8fb0001c
348758c,3e00008
3487590,27bd0028
3487594,801025
3487598,14c00002
348759c,a6001b
34875a0,7000d
34875a4,2810
34875a8,3812
34875ac,3c03aaaa
34875b0,3463aaab
34875b4,e30019
34875b8,1810
34875bc,31882
34875c0,32040
34875c4,831821
34875c8,31840
34875cc,e31823
34875d0,44850000
34875d4,4a10004
34875d8,46800121
34875dc,3c048041
34875e0,d48081d8
34875e4,46202100
34875e8,46202120
34875ec,44860000
34875f0,4c10004
34875f4,468000a1
34875f8,3c048041
34875fc,d48081d8
3487600,46201080
3487604,462010a0
3487608,46022103
348760c,3c048041
3487610,c48681cc
3487614,46043181
3487618,24640001
348761c,3c078041
3487620,24e78188
3487624,32840
3487628,a32821
348762c,e52821
3487630,90a60001
3487634,44860000
348763c,468000a0
3487640,46061082
3487644,42840
3487648,a42821
348764c,e53821
3487650,90e60001
3487654,44860000
348765c,46800020
3487660,46040002
3487664,46001080
3487668,3c058041
348766c,c4a081d0
3487670,4602003e
3487678,45030005
348767c,46001081
3487680,4600100d
3487684,44060000
3487688,10000006
348768c,30c700ff
3487690,4600100d
3487694,44060000
3487698,3c058000
348769c,c53025
34876a0,30c700ff
34876a4,3c088041
34876a8,25088188
34876ac,32840
34876b0,a32821
34876b4,1052821
34876b8,90a60002
34876bc,44860000
34876c4,468000a0
34876c8,46061082
34876cc,42840
34876d0,a42821
34876d4,1054021
34876d8,91060002
34876dc,44860000
34876e4,46800020
34876e8,46040002
34876ec,46001080
34876f0,3c058041
34876f4,c4a081d0
34876f8,4602003e
3487700,45030005
3487704,46001081
3487708,4600100d
348770c,44060000
3487710,10000006
3487714,30c600ff
3487718,4600100d
348771c,44060000
3487720,3c058000
3487724,c53025
3487728,30c600ff
348772c,32840
3487730,a31821
3487734,3c088041
3487738,25088188
348773c,681821
3487740,90650000
3487744,44850000
348774c,46800020
3487750,46060002
3487754,41840
3487758,642021
348775c,882021
3487760,90830000
3487764,44831000
348776c,468010a0
3487770,46041102
3487774,46040000
3487778,3c038041
348777c,c46281d0
3487780,4600103e
3487788,45030005
348778c,46020001
3487790,4600000d
3487794,44030000
3487798,10000006
348779c,a0430000
34877a0,4600000d
34877a4,44030000
34877a8,3c048000
34877ac,641825
34877b0,a0430000
34877b4,a0470001
34877b8,3e00008
34877bc,a0460002
34877c0,27bdffe0
34877c4,afbf001c
34877c8,3c028041
34877cc,8c459478
34877d0,24a50001
34877d4,ac459478
34877d8,3c028040
34877dc,9042086f
34877e0,1040000e
34877e4,3c028040
34877e8,2406000c
34877ec,c101d65
34877f0,27a40010
34877f4,3c028011
34877f8,97a30010
34877fc,a4435dd2
3487800,93a30012
3487804,a0435dd4
3487808,97a30010
348780c,a4435dda
3487810,93a30012
3487814,a0435ddc
3487818,3c028040
348781c,90420870
3487820,10400010
3487824,8fbf001c
3487828,2406000a
348782c,3c028041
3487830,8c459478
3487834,c101d65
3487838,27a40010
348783c,3c028011
3487840,97a30010
3487844,a4435dce
3487848,93a30012
348784c,a0435dd0
3487850,97a30010
3487854,a4435dd6
3487858,93a30012
348785c,a0435dd8
3487860,8fbf001c
3487864,3e00008
3487868,27bd0020
348786c,3c028011
3487870,3442a5d0
3487874,24030140
3487878,a4431424
348787c,90440032
3487880,41840
3487884,641821
3487888,31900
348788c,3e00008
3487890,a0430033
3487894,24a20002
3487898,24a50082
348789c,24065700
34878a0,24070004
34878a4,9443fffe
34878a8,50660008
34878ac,24420004
34878b0,50600006
34878b4,24420004
34878b8,94430000
34878bc,2c630004
34878c0,54600001
34878c4,a4470000
34878c8,24420004
34878cc,5445fff6
34878d0,9443fffe
34878d4,3e00008
34878dc,27bdffe8
34878e0,afbf0014
34878e4,c102022
34878e8,24040400
34878ec,3c038041
34878f0,ac62947c
34878f4,3c038041
34878f8,ac629480
34878fc,8fbf0014
3487900,3e00008
3487904,27bd0018
3487908,80820000
348790c,10400026
3487910,24870001
3487914,3c038041
3487918,8c68947c
348791c,25080400
3487920,3c038041
3487924,8c639480
3487928,5825
348792c,3c0aff00
3487930,254a0fff
3487934,30c60fff
3487938,240df000
348793c,3c098041
3487940,25298338
3487944,240c0001
3487948,68202b
348794c,54800005
3487950,a0620000
3487954,11600014
3487958,3c028041
348795c,3e00008
3487960,ac439480
3487964,30a20fff
3487968,22300
348796c,8c620000
3487970,4a1024
3487974,441025
3487978,4d1024
348797c,461025
3487980,ac620000
3487984,24630004
3487988,95220004
348798c,a22821
3487990,24e70001
3487994,80e2ffff
3487998,1440ffeb
348799c,1805825
34879a0,3c028041
34879a4,ac439480
34879a8,3e00008
34879b0,27bdffb8
34879b4,afbf0044
34879b8,afbe0040
34879bc,afb7003c
34879c0,afb60038
34879c4,afb50034
34879c8,afb40030
34879cc,afb3002c
34879d0,afb20028
34879d4,afb10024
34879d8,afb00020
34879dc,80a825
34879e0,b025
34879e4,9025
34879e8,3c138041
34879ec,26738338
34879f0,3c178041
34879f4,3c148041
34879f8,3c1e38e3
34879fc,24070012
3487a00,2c03025
3487a04,2602825
3487a08,c101727
3487a0c,2a02025
3487a10,8ef0947c
3487a14,8e829480
3487a18,202102b
3487a1c,50400026
3487a20,26520001
3487a24,37d18e39
3487a28,82020000
3487a2c,2002825
3487a30,2442ffe0
3487a34,510018
3487a38,1810
3487a3c,31883
3487a40,227c3
3487a44,641823
3487a48,14720016
3487a4c,26100004
3487a50,8ca70000
3487a54,73b02
3487a58,510018
3487a5c,3010
3487a60,63083
3487a64,c43023
3487a68,618c0
3487a6c,663021
3487a70,63040
3487a74,96630006
3487a78,afa30018
3487a7c,96630004
3487a80,afa30014
3487a84,8ca30000
3487a88,30630fff
3487a8c,afa30010
3487a90,30e70fff
3487a94,463023
3487a98,2602825
3487a9c,c10178f
3487aa0,2a02025
3487aa4,8e829480
3487aa8,202102b
3487aac,5440ffdf
3487ab0,82020000
3487ab4,26520001
3487ab8,24020006
3487abc,1642ffcf
3487ac0,26d60012
3487ac4,3c028041
3487ac8,8c43947c
3487acc,3c028041
3487ad0,ac439480
3487ad4,8fbf0044
3487ad8,8fbe0040
3487adc,8fb7003c
3487ae0,8fb60038
3487ae4,8fb50034
3487ae8,8fb40030
3487aec,8fb3002c
3487af0,8fb20028
3487af4,8fb10024
3487af8,8fb00020
3487afc,3e00008
3487b00,27bd0048
3487b04,3c028041
3487b08,24030001
3487b0c,ac439488
3487b10,3c038041
3487b14,8c62948c
3487b18,2c440006
3487b1c,50800001
3487b20,24020005
3487b24,3e00008
3487b28,ac62948c
3487b2c,3c028041
3487b30,94429484
3487b34,10400148
3487b38,3c02801d
3487b3c,27bdffb8
3487b40,afbf0044
3487b44,afbe0040
3487b48,afb6003c
3487b4c,afb50038
3487b50,afb40034
3487b54,afb30030
3487b58,afb2002c
3487b5c,afb10028
3487b60,afb00024
3487b64,3a0f025
3487b68,3442aa30
3487b6c,8c42066c
3487b70,3c033000
3487b74,24630483
3487b78,431024
3487b7c,1440012a
3487b80,808025
3487b84,3c02801c
3487b88,344284a0
3487b8c,8c430008
3487b90,3c02800f
3487b94,8c4213ec
3487b98,14620123
3487b9c,3c028011
3487ba0,3442a5d0
3487ba4,8c45135c
3487ba8,14a0011f
3487bac,3c02800e
3487bb0,3442f1b0
3487bb4,8c420000
3487bb8,30420020
3487bbc,1440011a
3487bc0,3c028041
3487bc4,8c439488
3487bc8,24020001
3487bcc,1062000a
3487bd0,3c02801c
3487bd4,344284a0
3487bd8,3c030001
3487bdc,431021
3487be0,94430934
3487be4,24020006
3487be8,1462010f
3487bec,3c038041
3487bf0,1000000a
3487bf4,8c62948c
3487bf8,344284a0
3487bfc,3c030001
3487c00,431021
3487c04,94430934
3487c08,24020006
3487c0c,14620007
3487c10,3c028041
3487c14,3c038041
3487c18,8c62948c
3487c1c,3042001f
3487c20,ac62948c
3487c24,10000022
3487c28,241300ff
3487c2c,8c42948c
3487c30,2c430006
3487c34,1060000a
3487c38,2c43006a
3487c3c,29a00
3487c40,2629823
3487c44,3c02cccc
3487c48,3442cccd
3487c4c,2620019
3487c50,9810
3487c54,139882
3487c58,10000015
3487c5c,327300ff
3487c60,14600013
3487c64,241300ff
3487c68,2c4300ba
3487c6c,1060000b
3487c70,29a00
3487c74,2629823
3487c78,26739769
3487c7c,3c02cccc
3487c80,3442cccd
3487c84,2620019
3487c88,9810
3487c8c,139982
3487c90,139827
3487c94,10000006
3487c98,327300ff
3487c9c,3c028041
3487ca0,ac409488
3487ca4,3c028041
3487ca8,100000df
3487cac,ac40948c
3487cb0,3c038041
3487cb4,8c62948c
3487cb8,24420001
3487cbc,ac62948c
3487cc0,3c028011
3487cc4,3442a5d0
3487cc8,8c4808c4
3487ccc,19000011
3487cd0,1001025
3487cd4,a04825
3487cd8,3c066666
3487cdc,24c66667
3487ce0,25290001
3487ce4,401825
3487ce8,460018
3487cec,2010
3487cf0,42083
3487cf4,217c3
3487cf8,2863000a
3487cfc,1060fff8
3487d00,821023
3487d04,15200005
3487d08,3c028041
3487d0c,10000002
3487d10,24090001
3487d14,24090001
3487d18,3c028041
3487d1c,9447942a
3487d20,18e00010
3487d24,e02025
3487d28,3c066666
3487d2c,24c66667
3487d30,24a50001
3487d34,801025
3487d38,860018
3487d3c,1810
3487d40,31883
3487d44,427c3
3487d48,2842000a
3487d4c,1040fff8
3487d50,642023
3487d54,14a00005
3487d58,1251021
3487d5c,10000002
3487d60,24050001
3487d64,24050001
3487d68,1251021
3487d6c,24540001
3487d70,3c038041
3487d74,24638338
3487d78,94640004
3487d7c,940018
3487d80,9012
3487d84,3c048041
3487d88,24848318
3487d8c,94850004
3487d90,2452821
3487d94,597c2
3487d98,2459021
3487d9c,129043
3487da0,129023
3487da4,265200a0
3487da8,94630006
3487dac,44830000
3487db4,46800021
3487db8,3c038041
3487dbc,d46681e0
3487dc0,46260002
3487dc4,3c038041
3487dc8,d46281e8
3487dcc,46201001
3487dd0,3c038041
3487dd4,d46481f0
3487dd8,46240000
3487ddc,4620000d
3487de0,44060000
3487de4,94830006
3487de8,44830000
3487df0,46800021
3487df4,46260002
3487df8,46201081
3487dfc,3c038041
3487e00,d46081f8
3487e04,46201080
3487e08,46241080
3487e0c,4620100d
3487e10,44110000
3487e14,3a0a825
3487e18,24430009
3487e1c,318c2
3487e20,318c0
3487e24,3a3e823
3487e28,27a40020
3487e2c,941821
3487e30,19200015
3487e34,a0600000
3487e38,252affff
3487e3c,8a5021
3487e40,806025
3487e44,3c0b6666
3487e48,256b6667
3487e4c,10b0018
3487e50,2810
3487e54,52883
3487e58,81fc3
3487e5c,a32823
3487e60,51880
3487e64,651821
3487e68,31840
3487e6c,1031823
3487e70,24630030
3487e74,a1430000
3487e78,a04025
3487e7c,1401825
3487e80,146cfff2
3487e84,254affff
3487e88,891821
3487e8c,2405002f
3487e90,a0650000
3487e94,122182a
3487e98,10600012
3487e9c,822821
3487ea0,894821
3487ea4,3c086666
3487ea8,25086667
3487eac,e80018
3487eb0,1810
3487eb4,31883
3487eb8,717c3
3487ebc,621823
3487ec0,31080
3487ec4,431021
3487ec8,21040
3487ecc,e21023
3487ed0,24420030
3487ed4,a0a20000
3487ed8,24a5ffff
3487edc,14a9fff3
3487ee0,603825
3487ee4,8e020008
3487ee8,24430008
3487eec,ae030008
3487ef0,3c03de00
3487ef4,ac430000
3487ef8,3c038041
3487efc,24638388
3487f00,ac430004
3487f04,8e020008
3487f08,24430008
3487f0c,ae030008
3487f10,3c03e700
3487f14,ac430000
3487f18,ac400004
3487f1c,8e020008
3487f20,24430008
3487f24,ae030008
3487f28,3c03fc11
3487f2c,34639623
3487f30,ac430000
3487f34,3c03ff2f
3487f38,3463ffff
3487f3c,ac430004
3487f40,8e030008
3487f44,24620008
3487f48,ae020008
3487f4c,3c16fa00
3487f50,ac760000
3487f54,3c02dad3
3487f58,24420b00
3487f5c,2621025
3487f60,ac620004
3487f64,c101e42
3487f68,2402825
3487f6c,3c028041
3487f70,9442833c
3487f74,540018
3487f78,1012
3487f7c,529021
3487f80,8e020008
3487f84,24430008
3487f88,ae030008
3487f8c,ac560000
3487f90,3c03f4ec
3487f94,24633000
3487f98,2639825
3487f9c,ac530004
3487fa0,3c028041
3487fa4,8c46948c
3487fa8,63042
3487fac,24070001
3487fb0,30c6000f
3487fb4,3c138041
3487fb8,26658318
3487fbc,c101727
3487fc0,2002025
3487fc4,26658318
3487fc8,94a20006
3487fcc,afa20018
3487fd0,94a20004
3487fd4,afa20014
3487fd8,afb10010
3487fdc,2403825
3487fe0,3025
3487fe4,c10178f
3487fe8,2002025
3487fec,c101e6c
3487ff0,2002025
3487ff4,8e020008
3487ff8,24430008
3487ffc,ae030008
3488000,3c03e900
3488004,ac430000
3488008,ac400004
348800c,8e020008
3488010,24430008
3488014,ae030008
3488018,3c03df00
348801c,ac430000
3488020,ac400004
3488024,2a0e825
3488028,3c0e825
348802c,8fdf0044
3488030,8fbe0040
3488034,8fb6003c
3488038,8fb50038
348803c,8fb40034
3488040,8fb30030
3488044,8fb2002c
3488048,8fb10028
348804c,8fb00024
3488050,3e00008
3488054,27bd0048
3488058,3e00008
3488060,3c028040
3488064,a0402d64
3488068,3c028040
348806c,3e00008
3488070,a0402d68
3488074,3c038041
3488078,3c028050
348807c,24420000
3488080,3e00008
3488084,ac629490
3488088,3082000f
348808c,10400009
3488090,3c038041
3488094,417c3
3488098,21702
348809c,821821
34880a0,3063000f
34880a4,431023
34880a8,24420010
34880ac,822021
34880b0,3c038041
34880b4,8c629490
34880b8,442021
34880bc,3e00008
34880c0,ac649490
34880c4,27bdffe8
34880c8,afbf0014
34880cc,afb00010
34880d0,808025
34880d4,c102022
34880d8,8c840008
34880dc,402025
34880e0,ae020000
34880e4,8e060008
34880e8,3c028000
34880ec,24420df0
34880f0,40f809
34880f4,8e050004
34880f8,8fbf0014
34880fc,8fb00010
3488100,3e00008
3488104,27bd0018
3488108,33c2
348810c,664399c4
3488110,cc45ffc6
3488114,ff47ffc8
3488118,ff49e0ca
348811c,c24ba3cc
3488120,854d660d
3488124,440f2200
3488128,85d1a352
348812c,c2d3e045
3488130,1010101
3488134,1010101
3488138,1010101
348813c,1010101
3488140,1010101
348815c,1010000
3488164,1010101
3488168,1000101
348816c,10101
3488170,10000
3488174,bd1400
3488178,aa0200
348817c,bd1300
3488180,15c6300
3488184,de2f00
3488188,e01010e0
348818c,e01010e0
3488190,1010e0e0
3488194,1010e0e0
3488198,10e0e010
348819c,10000000
34881a0,4d510000
34881a4,4e6f726d
34881a8,616c0000
34881ac,bdcccccd
34881b0,3dcccccd
34881b4,3f800000
34881b8,3f000000
34881bc,41c80000
34881c0,3fa00000
34881c4,40000000
34881c8,40200000
34881cc,3f800000
34881d0,4f000000
34881d8,41f00000
34881e0,3ff80000
34881e8,406e0000
34881f0,3ff00000
34881f8,40080000
3488200,80408108
3488204,10203
3488208,4050607
348820c,ffffffff
3488210,ffff0000
3488214,ff00ff
3488218,3c000064
348821c,ffff8200
3488220,c832ffc8
3488224,c8000000
3488228,104465
348822c,6b750000
3488234,110446f
3488238,646f6e67
348823c,6f000000
3488240,2104a61
3488244,62750000
348824c,3d0466f
3488250,72657374
3488258,4d04669
348825c,72650000
3488264,5d05761
3488268,74657200
3488270,7d05368
3488274,61646f77
348827c,6d05370
3488280,69726974
3488288,890426f
348828c,74570000
3488294,9104963
3488298,65000000
34882a0,ca04765
34882a4,7275646f
34882ac,b804754
34882b0,47000000
34882b8,dc04761
34882bc,6e6f6e00
34882c4,2
34882cc,3f800000
34882d8,1
34882dc,30006
34882e0,70009
34882e4,b000e
34882e8,f0010
34882ec,110019
34882f0,1a002b
34882f4,2c002e
34882f8,300032
34882fc,35003c
3488300,400041
3488304,460051
3488308,540109
348830c,10b010c
3488310,10e010f
3488314,1100113
348831c,100010
3488320,100301
3488324,1000000
348832c,200020
3488330,10302
3488334,2000000
348833c,8000e
3488340,5f0301
3488344,1000000
348834c,180018
3488350,140003
3488354,4000000
348835c,200020
3488360,5a0003
3488364,4000000
348836c,100010
3488370,60301
3488374,1000000
348837c,100010
3488380,30003
3488384,4000000
3488388,e7000000
3488390,d9000000
3488398,ed000000
348839c,5003c0
34883a0,ef002cf0
34883a4,504244
34883a8,df000000
34883b0,c8ff6482
34883b4,82ffff64
34883b8,64ff5aff
34883d0,4d8e0032
34883d4,ce2001
34883d8,80406aa8
34883dc,80406540
34883e0,ffffffff
34883e4,4d8c0034
34883e8,bb1201
34883ec,804068e0
34883f0,80406540
34883f4,ffffffff
34883f8,4d090033
34883fc,d92801
3488400,804068e0
3488404,80406540
3488408,ffffffff
348840c,53030031
3488410,e93500
3488414,804068e0
3488418,80406540
348841c,ffffffff
3488420,53060030
3488424,e73300
3488428,804068e0
348842c,80406540
3488430,ffffffff
3488434,530e0035
3488438,e83400
348843c,804068e0
3488440,80406540
3488444,ffffffff
3488448,4d000037
348844c,c71b01
3488450,804068e0
3488454,80406540
3488458,ffffffff
348845c,530a0036
3488460,dd2d00
3488464,804068e0
3488468,80406540
348846c,ffffffff
3488470,530b004f
3488474,dd2e00
3488478,804068e0
348847c,80406540
3488480,ffffffff
3488484,530f0039
3488488,ea3600
348848c,804068e0
3488490,80406540
3488494,ffffffff
3488498,53230069
348849c,ef3b00
34884a0,804068e0
34884a4,804067a0
34884a8,ffffffff
34884ac,5308003a
34884b0,de2f00
34884b4,804068e0
34884b8,80406540
34884bc,ffffffff
34884c0,53110038
34884c4,f64100
34884c8,804068e0
34884cc,80406540
34884d0,ffffffff
34884d4,532f0002
34884d8,1095e00
34884dc,804068e0
34884e0,80406540
34884e4,ffffffff
34884e8,53140042
34884ec,c60100
34884f0,804068e0
34884f4,80406540
34884f8,ffffffff
34884fc,53150043
3488500,eb3800
3488504,804068e0
3488508,80406540
348850c,ffffffff
3488510,53160044
3488514,eb3700
3488518,804068e0
348851c,80406540
3488520,ffffffff
3488524,53170045
3488528,eb3900
348852c,804068e0
3488530,80406540
3488534,ffffffff
3488538,53180046
348853c,c60100
3488540,804068e0
3488544,80406540
3488548,ffffffff
348854c,531a0098
3488550,df3000
3488554,804068e0
3488558,80406540
348855c,ffffffff
3488560,531b0099
3488564,10b4500
3488568,80406ae8
348856c,80406540
3488570,ffffffff
3488574,53100048
3488578,f33e01
348857c,804068e0
3488580,80406540
3488584,ffffffff
3488588,53250010
348858c,1364f00
3488590,804068e0
3488594,80406540
3488598,ffffffff
348859c,53260011
34885a0,1353200
34885a4,804068e0
34885a8,80406540
34885ac,ffffffff
34885b0,5322000b
34885b4,1094400
34885b8,804068e0
34885bc,80406540
34885c0,ffffffff
34885c4,53240012
34885c8,1343100
34885cc,804068e0
34885d0,80406540
34885d4,ffffffff
34885d8,53270013
34885dc,1375000
