10,107b6e3a
3486e40,210c0
3486e44,3c03800f
3486e48,34638ff8
3486e4c,10000008
3486e50,431021
3486e54,2442fe6e
3486e58,21080
3486e5c,2403fff8
3486e60,431024
3486e64,3c038040
3486e68,24630c8c
3486e6c,621021
3486e70,8c450000
3486e74,8c460004
3486e78,3c028000
3486e7c,24420df0
3486e80,40f809
3486e84,c53023
3486e88,8fbf0014
3486e8c,3e00008
3486e90,27bd0018
3486e94,27bdffe8
3486e98,afbf0014
3486e9c,801025
3486ea0,a02025
3486ea4,a4450000
3486ea8,c101b8a
3486eac,8c450004
3486eb0,8fbf0014
3486eb4,3e00008
3486eb8,27bd0018
3486ebc,27bdffe8
3486ec0,afbf0014
3486ec4,afb00010
3486ec8,3c028041
3486ecc,2442a4b4
3486ed0,24450040
3486ed4,94430000
3486ed8,1064000b
3486edc,408025
3486ee0,54600006
3486ee4,24420008
3486ee8,802825
3486eec,c101ba5
3486ef0,402025
3486ef4,10000005
3486ef8,2001025
3486efc,5445fff6
3486f00,94430000
3486f04,8025
3486f08,2001025
3486f0c,8fbf0014
3486f10,8fb00010
3486f14,3e00008
3486f18,27bd0018
3486f1c,3c03801c
3486f20,346384a0
3486f24,8c620000
3486f28,8c860004
3486f2c,8c4502d0
3486f30,24a70008
3486f34,ac4702d0
3486f38,3c02db06
3486f3c,24420018
3486f40,aca20000
3486f44,aca60004
3486f48,8c650000
3486f4c,8c840004
3486f50,8ca302c0
3486f54,24660008
3486f58,aca602c0
3486f5c,ac620000
3486f60,3e00008
3486f64,ac640004
3486f68,27bdffe0
3486f6c,afbf0014
3486f70,f7b40018
3486f74,3c02800a
3486f78,3442a78c
3486f7c,40f809
3486f80,46006506
3486f84,2442000c
3486f88,2025
3486f8c,1000000a
3486f90,2405000c
3486f94,c4600000
3486f98,46140002
3486f9c,e4600000
3486fa0,24630004
3486fa4,5462fffc
3486fa8,c4600000
3486fac,24840004
3486fb0,10850003
3486fb4,24420010
3486fb8,1000fff6
3486fbc,2443fff4
3486fc0,8fbf0014
3486fc4,d7b40018
3486fc8,3e00008
3486fcc,27bd0020
3486fd0,27bdffd8
3486fd4,afbf0024
3486fd8,afb30020
3486fdc,afb2001c
3486fe0,afb10018
3486fe4,afb00014
3486fe8,809825
3486fec,a09025
3486ff0,c08025
3486ff4,3c118002
3486ff8,26222438
3486ffc,3025
3487000,2002825
3487004,40f809
3487008,2402025
348700c,26312554
3487010,3025
3487014,2002825
3487018,220f809
348701c,2402025
3487020,2602825
3487024,3c028005
3487028,244270c0
348702c,40f809
3487030,2002025
3487034,8fbf0024
3487038,8fb30020
348703c,8fb2001c
3487040,8fb10018
3487044,8fb00014
3487048,3e00008
348704c,27bd0028
3487050,44860000
3487054,24020063
3487058,54820005
348705c,84a20000
3487060,3c028041
3487064,c442819c
3487068,3e00008
348706c,46020002
3487070,240300f1
3487074,54430008
3487078,24030015
348707c,24020046
3487080,1082000d
3487084,2402002f
3487088,1482000e
348708c,3c028041
3487090,3e00008
3487094,c4408198
3487098,1443000a
348709c,24020011
34870a0,90a3001d
34870a4,14620007
34870a8,3c028041
34870ac,c442819c
34870b0,3e00008
34870b4,46020002
34870b8,3c028041
34870bc,3e00008
34870c0,c4408198
34870c4,3e00008
34870cc,27bdffd8
34870d0,afbf001c
34870d4,afb20018
34870d8,afb10014
34870dc,afb00010
34870e0,f7b40020
34870e4,48202
34870e8,afa40028
34870ec,a08825
34870f0,c09025
34870f4,4487a000
34870f8,108600
34870fc,108603
3487100,c101baf
3487104,42402
3487108,c101bc7
348710c,402025
3487110,4406a000
3487114,2202825
3487118,c101c14
348711c,2002025
3487120,c101bda
3487124,46000306
3487128,2604ffff
348712c,2403025
3487130,2202825
3487134,42600
3487138,c101bf4
348713c,42603
3487140,8fbf001c
3487144,8fb20018
3487148,8fb10014
348714c,8fb00010
3487150,d7b40020
3487154,3e00008
3487158,27bd0028
348715c,27bdffe0
3487160,afbf001c
3487164,afb10018
3487168,afb00014
348716c,3c108041
3487170,2610a4b4
3487174,26110040
3487178,a6000000
348717c,c10201b
3487180,24041e70
3487184,ae020004
3487188,26100008
348718c,5611fffb
3487190,a6000000
3487194,8fbf001c
3487198,8fb10018
348719c,8fb00014
34871a0,3e00008
34871a4,27bd0020
34871a8,3c028041
34871ac,a440a4b4
34871b0,2442a4b4
34871b4,a4400008
34871b8,a4400010
34871bc,a4400018
34871c0,a4400020
34871c4,a4400028
34871c8,a4400030
34871cc,3e00008
34871d0,a4400038
34871d4,27bdffe8
34871d8,afbf0014
34871dc,afb00010
34871e0,afa5001c
34871e4,10a0000e
34871e8,afa60020
34871ec,808025
34871f0,93a40023
34871f4,50800002
34871f8,97a40020
34871fc,3084ffff
3487200,c1017eb
3487208,c1017dc
348720c,402025
3487210,94430004
3487214,a6030000
3487218,80420006
348721c,a2020002
3487220,8fbf0014
3487224,8fb00010
3487228,3e00008
348722c,27bd0018
3487230,27bdffe0
3487234,afbf001c
3487238,afb00018
348723c,808025
3487240,30e700ff
3487244,90c600a5
3487248,c1012bf
348724c,27a40010
3487250,8fa50010
3487254,8fa60014
3487258,c101c75
348725c,2002025
3487260,8fbf001c
3487264,8fb00018
3487268,3e00008
348726c,27bd0020
3487270,27bdffd8
3487274,afbf0024
3487278,afb10020
348727c,afb0001c
3487280,808025
3487284,a08825
3487288,3c028041
348728c,8c428158
3487290,afa20010
3487294,3825
3487298,a03025
348729c,802825
34872a0,c101c8c
34872a4,27a40010
34872a8,3c028041
34872ac,8c4781a0
34872b0,2203025
34872b4,2002825
34872b8,c101c33
34872bc,8fa40010
34872c0,8fbf0024
34872c4,8fb10020
34872c8,8fb0001c
34872cc,3e00008
34872d0,27bd0028
34872d4,27bdffd8
34872d8,afbf0024
34872dc,afb10020
34872e0,afb0001c
34872e4,808025
34872e8,9083001d
34872ec,24020011
34872f0,10620007
34872f4,a08825
34872f8,3c028001
34872fc,24423268
3487300,40f809
3487308,10000010
348730c,8fbf0024
3487310,3c028041
3487314,8c42815c
3487318,afa20010
348731c,3825
3487320,a03025
3487324,802825
3487328,c101c8c
348732c,27a40010
3487330,3c028041
3487334,8c4781a0
3487338,2203025
348733c,2002825
3487340,c101c33
3487344,8fa40010
3487348,8fbf0024
348734c,8fb10020
3487350,8fb0001c
3487354,3e00008
3487358,27bd0028
348735c,27bdffd8
3487360,afbf0024
3487364,afb10020
3487368,afb0001c
348736c,808025
3487370,a08825
3487374,3c028041
3487378,8c428160
348737c,afa20010
3487380,2407004f
3487384,a03025
3487388,802825
348738c,c101c8c
3487390,27a40010
3487394,3c028041
3487398,8c4781a4
348739c,2203025
34873a0,2002825
34873a4,c101c33
34873a8,8fa40010
34873ac,8fbf0024
34873b0,8fb10020
34873b4,8fb0001c
34873b8,3e00008
34873bc,27bd0028
34873c0,27bdffd8
34873c4,afbf0024
34873c8,afb10020
34873cc,afb0001c
34873d0,808025
34873d4,a08825
34873d8,3c028041
34873dc,8c428164
34873e0,afa20010
34873e4,3825
34873e8,a03025
34873ec,802825
34873f0,c101c8c
34873f4,27a40010
34873f8,3c028041
34873fc,8c4781a8
3487400,2203025
3487404,2002825
3487408,c101c33
348740c,8fa40010
3487410,8fbf0024
3487414,8fb10020
3487418,8fb0001c
348741c,3e00008
3487420,27bd0028
3487424,27bdffd8
3487428,afbf0024
348742c,afb10020
3487430,afb0001c
3487434,808025
3487438,a08825
348743c,3c028041
3487440,8c428168
3487444,afa20010
3487448,2407000c
348744c,a03025
3487450,802825
3487454,c101c8c
3487458,27a40010
348745c,3c028041
3487460,8c4781ac
3487464,2203025
3487468,2002825
348746c,c101c33
3487470,8fa40010
3487474,8fbf0024
3487478,8fb10020
348747c,8fb0001c
3487480,3e00008
3487484,27bd0028
3487488,27bdffd0
348748c,afbf002c
3487490,afb10028
3487494,afb00024
3487498,808025
348749c,afa00010
34874a0,afa00014
34874a4,9482001c
34874a8,24030001
34874ac,14430008
34874b0,a08825
34874b4,24070015
34874b8,90a600a5
34874bc,802825
34874c0,c1012bf
34874c4,27a40010
34874c8,10000012
34874cc,afa00018
34874d0,24030007
34874d4,14430008
34874d8,24030a0c
34874dc,24070058
34874e0,90a600a5
34874e4,802825
34874e8,c1012bf
34874ec,27a40010
34874f0,10000008
34874f4,afa00018
34874f8,54430006
34874fc,afa00018
3487500,3c050010
3487504,34a5010a
3487508,c101296
348750c,27a40010
3487510,afa00018
3487514,8fa50010
3487518,8fa60014
348751c,c101c75
3487520,27a40018
3487524,97a20018
3487528,10400008
348752c,2203025
3487530,3c028041
3487534,8c478198
3487538,2002825
348753c,c101c33
3487540,8fa40018
3487544,10000005
3487548,8fbf002c
348754c,2002825
3487550,c101bf4
3487554,82040141
3487558,8fbf002c
348755c,8fb10028
3487560,8fb00024
3487564,3e00008
3487568,27bd0030
348756c,27bdffd0
3487570,afbf002c
3487574,afb10028
3487578,afb00024
348757c,808025
3487580,afa00010
3487584,afa00014
3487588,9482001c
348758c,10400004
3487590,a08825
3487594,24030005
3487598,54430007
348759c,afa00018
34875a0,24070034
34875a4,922600a5
34875a8,2002825
34875ac,c1012bf
34875b0,27a40010
34875b4,afa00018
34875b8,8fa50010
34875bc,8fa60014
34875c0,c101c75
34875c4,27a40018
34875c8,97a20018
34875cc,10400008
34875d0,2203025
34875d4,3c028041
34875d8,8c478198
34875dc,2002825
34875e0,c101c33
34875e4,8fa40018
34875e8,10000005
34875ec,8fbf002c
34875f0,2002825
34875f4,c101bf4
34875f8,82040147
34875fc,8fbf002c
3487600,8fb10028
3487604,8fb00024
3487608,3e00008
348760c,27bd0030
3487610,27bdffd8
3487614,afbf0024
3487618,afb10020
348761c,afb0001c
3487620,808025
3487624,a08825
3487628,3c028041
348762c,8c428158
3487630,afa20010
3487634,2407003e
3487638,a03025
348763c,802825
3487640,c101c8c
3487644,27a40010
3487648,3c028041
348764c,8c478198
3487650,2203025
3487654,2002825
3487658,c101c33
348765c,8fa40010
3487660,8fbf0024
3487664,8fb10020
3487668,8fb0001c
348766c,3e00008
3487670,27bd0028
3487674,801025
3487678,14c00002
348767c,a6001b
3487680,7000d
3487684,1810
3487688,44830000
348768c,4610004
3487690,46800121
3487694,3c038041
3487698,d46081b8
348769c,46202100
34876a0,46202120
34876a4,44860000
34876a8,4c10004
34876ac,468000a1
34876b0,3c038041
34876b4,d46081b8
34876b8,46201080
34876bc,462010a0
34876c0,46022103
34876c4,3c038041
34876c8,c46681b0
34876cc,46043181
34876d0,14c00002
34876d4,a6001b
34876d8,7000d
34876dc,2812
34876e0,3c03aaaa
34876e4,3463aaab
34876e8,a30019
34876ec,1810
34876f0,31882
34876f4,32040
34876f8,831821
34876fc,31840
3487700,a31823
3487704,32040
3487708,831821
348770c,3c048041
3487710,24849378
3487714,832821
3487718,24630003
348771c,832021
3487720,90a30001
3487724,44830000
348772c,468000a0
3487730,46061082
3487734,90830001
3487738,44830000
3487740,46800020
3487744,46040002
3487748,46001080
348774c,3c038041
3487750,c46081b4
3487754,4602003e
348775c,45030005
3487760,46001081
3487764,4600100d
3487768,44030000
348776c,10000006
3487770,306700ff
3487774,4600100d
3487778,44030000
348777c,3c068000
3487780,661825
3487784,306700ff
3487788,90a30002
348778c,44830000
3487794,46800020
3487798,46060002
348779c,90830002
34877a0,44831000
34877a8,468010a0
34877ac,46041082
34877b0,46020000
34877b4,3c038041
34877b8,c46281b4
34877bc,4600103e
34877c4,45030005
34877c8,46020001
34877cc,4600000d
34877d0,44030000
34877d4,10000006
34877d8,306300ff
34877dc,4600000d
34877e0,44030000
34877e4,3c068000
34877e8,661825
34877ec,306300ff
34877f0,90a60000
34877f4,44860000
34877fc,46800020
3487800,46060002
3487804,90850000
3487808,44851000
3487810,468010a0
3487814,46041102
3487818,46040000
348781c,3c048041
3487820,c48281b4
3487824,4600103e
348782c,45030005
3487830,46020001
3487834,4600000d
3487838,44050000
348783c,10000006
3487840,a0450000
3487844,4600000d
3487848,44050000
348784c,3c048000
3487850,a42825
3487854,a0450000
3487858,a0470001
348785c,3e00008
3487860,a0430002
3487864,3c028011
3487868,3442a5d0
348786c,24030140
3487870,a4431424
3487874,90440032
3487878,41840
348787c,641821
3487880,31900
3487884,3e00008
3487888,a0430033
348788c,24a20002
3487890,24a50082
3487894,24065700
3487898,24070004
348789c,9443fffe
34878a0,50660008
34878a4,24420004
34878a8,50600006
34878ac,24420004
34878b0,94430000
34878b4,2c630004
34878b8,54600001
34878bc,a4470000
34878c0,24420004
34878c4,5445fff6
34878c8,9443fffe
34878cc,3e00008
34878d4,27bdffe8
34878d8,afbf0014
34878dc,c10201b
34878e0,24040400
34878e4,3c038041
34878e8,ac629474
34878ec,3c038041
34878f0,ac629478
34878f4,8fbf0014
34878f8,3e00008
34878fc,27bd0018
3487900,80820000
3487904,10400026
3487908,24870001
348790c,3c038041
3487910,8c689474
3487914,25080400
3487918,3c038041
348791c,8c639478
3487920,5825
3487924,3c0aff00
3487928,254a0fff
348792c,30c60fff
3487930,240df000
3487934,3c098041
3487938,25298318
348793c,240c0001
3487940,68202b
3487944,54800005
3487948,a0620000
348794c,11600014
3487950,3c028041
3487954,3e00008
3487958,ac439478
348795c,30a20fff
3487960,22300
3487964,8c620000
3487968,4a1024
348796c,441025
3487970,4d1024
3487974,461025
3487978,ac620000
348797c,24630004
3487980,95220004
3487984,a22821
3487988,24e70001
348798c,80e2ffff
3487990,1440ffeb
3487994,1805825
3487998,3c028041
348799c,ac439478
34879a0,3e00008
34879a8,27bdffb8
34879ac,afbf0044
34879b0,afbe0040
34879b4,afb7003c
34879b8,afb60038
34879bc,afb50034
34879c0,afb40030
34879c4,afb3002c
34879c8,afb20028
34879cc,afb10024
34879d0,afb00020
34879d4,80a825
34879d8,b025
34879dc,9025
34879e0,3c148041
34879e4,26948318
34879e8,3c1e8041
34879ec,3c138041
34879f0,280b825
34879f4,24070012
34879f8,2c03025
34879fc,2802825
3487a00,c1014fc
3487a04,2a02025
3487a08,8fd09474
3487a0c,8e629478
3487a10,202102b
3487a14,10400025
3487a18,3c0238e3
3487a1c,34518e39
3487a20,82020000
3487a24,2002825
3487a28,2442ffe0
3487a2c,510018
3487a30,1810
3487a34,31883
3487a38,227c3
3487a3c,641823
3487a40,14720016
3487a44,26100004
3487a48,8ca70000
3487a4c,73b02
3487a50,510018
3487a54,3010
3487a58,63083
3487a5c,c43023
3487a60,618c0
3487a64,663021
3487a68,63040
3487a6c,96830006
3487a70,afa30018
3487a74,96830004
3487a78,afa30014
3487a7c,8ca30000
3487a80,30630fff
3487a84,afa30010
3487a88,30e70fff
3487a8c,463023
3487a90,2e02825
3487a94,c101564
3487a98,2a02025
3487a9c,8e629478
3487aa0,202102b
3487aa4,5440ffdf
3487aa8,82020000
3487aac,26520001
3487ab0,24020006
3487ab4,1642ffcf
3487ab8,26d60012
3487abc,3c028041
3487ac0,8c439474
3487ac4,3c028041
3487ac8,ac439478
3487acc,8fbf0044
3487ad0,8fbe0040
3487ad4,8fb7003c
3487ad8,8fb60038
3487adc,8fb50034
3487ae0,8fb40030
3487ae4,8fb3002c
3487ae8,8fb20028
3487aec,8fb10024
3487af0,8fb00020
3487af4,3e00008
3487af8,27bd0048
3487afc,3c028041
3487b00,24030001
3487b04,ac439480
3487b08,3c038041
3487b0c,8c629484
3487b10,2c440006
3487b14,50800001
3487b18,24020005
3487b1c,3e00008
3487b20,ac629484
3487b24,3c028041
3487b28,9442947c
3487b2c,10400148
3487b30,3c02801d
3487b34,27bdffb8
3487b38,afbf0044
3487b3c,afbe0040
3487b40,afb6003c
3487b44,afb50038
3487b48,afb40034
3487b4c,afb30030
3487b50,afb2002c
3487b54,afb10028
3487b58,afb00024
3487b5c,3a0f025
3487b60,3442aa30
3487b64,8c42066c
3487b68,3c033000
3487b6c,24630483
3487b70,431024
3487b74,1440012a
3487b78,808025
3487b7c,3c02801c
3487b80,344284a0
3487b84,8c430008
3487b88,3c02800f
3487b8c,8c4213ec
3487b90,14620123
3487b94,3c028011
3487b98,3442a5d0
3487b9c,8c45135c
3487ba0,14a0011f
3487ba4,3c02800e
3487ba8,3442f1b0
3487bac,8c420000
3487bb0,30420020
3487bb4,1440011a
3487bb8,3c028041
3487bbc,8c439480
3487bc0,24020001
3487bc4,1062000a
3487bc8,3c02801c
3487bcc,344284a0
3487bd0,3c030001
3487bd4,431021
3487bd8,94430934
3487bdc,24020006
3487be0,1462010f
3487be4,3c038041
3487be8,1000000a
3487bec,8c629484
3487bf0,344284a0
3487bf4,3c030001
3487bf8,431021
3487bfc,94430934
3487c00,24020006
3487c04,14620007
3487c08,3c028041
3487c0c,3c038041
3487c10,8c629484
3487c14,3042001f
3487c18,ac629484
3487c1c,10000022
3487c20,241300ff
3487c24,8c429484
3487c28,2c430006
3487c2c,1060000a
3487c30,2c43006a
3487c34,29a00
3487c38,2629823
3487c3c,3c02cccc
3487c40,3442cccd
3487c44,2620019
3487c48,9810
3487c4c,139882
3487c50,10000015
3487c54,327300ff
3487c58,14600013
3487c5c,241300ff
3487c60,2c4300ba
3487c64,1060000b
3487c68,29a00
3487c6c,2629823
3487c70,26739769
3487c74,3c02cccc
3487c78,3442cccd
3487c7c,2620019
3487c80,9810
3487c84,139982
3487c88,139827
3487c8c,10000006
3487c90,327300ff
3487c94,3c028041
3487c98,ac409480
3487c9c,3c028041
3487ca0,100000df
3487ca4,ac409484
3487ca8,3c038041
3487cac,8c629484
3487cb0,24420001
3487cb4,ac629484
3487cb8,3c028011
3487cbc,3442a5d0
3487cc0,8c4808c4
3487cc4,19000011
3487cc8,1001025
3487ccc,a04825
3487cd0,3c066666
3487cd4,24c66667
3487cd8,25290001
3487cdc,401825
3487ce0,460018
3487ce4,2010
3487ce8,42083
3487cec,217c3
3487cf0,2863000a
3487cf4,1060fff8
3487cf8,821023
3487cfc,15200005
3487d00,3c028041
3487d04,10000002
3487d08,24090001
3487d0c,24090001
3487d10,3c028041
3487d14,94479422
3487d18,18e00010
3487d1c,e02025
3487d20,3c066666
3487d24,24c66667
3487d28,24a50001
3487d2c,801025
3487d30,860018
3487d34,1810
3487d38,31883
3487d3c,427c3
3487d40,2842000a
3487d44,1040fff8
3487d48,642023
3487d4c,14a00005
3487d50,1251021
3487d54,10000002
3487d58,24050001
3487d5c,24050001
3487d60,1251021
3487d64,24540001
3487d68,3c058041
3487d6c,24a58318
3487d70,94b20004
3487d74,2540018
3487d78,9012
3487d7c,3c048041
3487d80,248482f8
3487d84,94830004
3487d88,2431821
3487d8c,397c2
3487d90,2439021
3487d94,129043
3487d98,129023
3487d9c,265200a0
3487da0,94a30006
3487da4,44830000
3487dac,46800021
3487db0,3c038041
3487db4,d46681c0
3487db8,46260002
3487dbc,3c038041
3487dc0,d46281c8
3487dc4,46201001
3487dc8,3c038041
3487dcc,d46481d0
3487dd0,46240000
3487dd4,4620000d
3487dd8,44060000
3487ddc,94830006
3487de0,44830000
3487de8,46800021
3487dec,46260002
3487df0,46201081
3487df4,3c038041
3487df8,d46081d8
3487dfc,46201080
3487e00,46241080
3487e04,4620100d
3487e08,44110000
3487e0c,3a0a825
3487e10,24430009
3487e14,318c2
3487e18,318c0
3487e1c,3a3e823
3487e20,27a40020
3487e24,941821
3487e28,19200015
3487e2c,a0600000
3487e30,252affff
3487e34,8a5021
3487e38,806025
3487e3c,3c0b6666
3487e40,256b6667
3487e44,10b0018
3487e48,2810
3487e4c,52883
3487e50,81fc3
3487e54,a32823
3487e58,51880
3487e5c,651821
3487e60,31840
3487e64,1031823
3487e68,24630030
3487e6c,a1430000
3487e70,a04025
3487e74,1401825
3487e78,146cfff2
3487e7c,254affff
3487e80,891821
3487e84,2405002f
3487e88,a0650000
3487e8c,122182a
3487e90,10600012
3487e94,822821
3487e98,894821
3487e9c,3c086666
3487ea0,25086667
3487ea4,e80018
3487ea8,1810
3487eac,31883
3487eb0,717c3
3487eb4,621823
3487eb8,31080
3487ebc,431021
3487ec0,21040
3487ec4,e21023
3487ec8,24420030
3487ecc,a0a20000
3487ed0,24a5ffff
3487ed4,1525fff3
3487ed8,603825
3487edc,8e020008
3487ee0,24430008
3487ee4,ae030008
3487ee8,3c03de00
3487eec,ac430000
3487ef0,3c038041
3487ef4,24638368
3487ef8,ac430004
3487efc,8e020008
3487f00,24430008
3487f04,ae030008
3487f08,3c03e700
3487f0c,ac430000
3487f10,ac400004
3487f14,8e020008
3487f18,24430008
3487f1c,ae030008
3487f20,3c03fc11
3487f24,34639623
3487f28,ac430000
3487f2c,3c03ff2f
3487f30,3463ffff
3487f34,ac430004
3487f38,8e030008
3487f3c,24620008
3487f40,ae020008
3487f44,3c16fa00
3487f48,ac760000
3487f4c,3c02dad3
3487f50,24420b00
3487f54,2621025
3487f58,ac620004
3487f5c,c101e40
3487f60,2402825
3487f64,3c028041
3487f68,9442831c
3487f6c,540018
3487f70,a012
3487f74,2929021
3487f78,8e020008
3487f7c,24430008
3487f80,ae030008
3487f84,ac560000
3487f88,3c03f4ec
3487f8c,24633000
3487f90,2639825
3487f94,ac530004
3487f98,3c028041
3487f9c,8c469484
3487fa0,63042
3487fa4,24070001
3487fa8,30c6000f
3487fac,3c138041
3487fb0,266582f8
3487fb4,c1014fc
3487fb8,2002025
3487fbc,266582f8
3487fc0,94a20006
3487fc4,afa20018
3487fc8,94a20004
3487fcc,afa20014
3487fd0,afb10010
3487fd4,2403825
3487fd8,3025
3487fdc,c101564
3487fe0,2002025
3487fe4,c101e6a
3487fe8,2002025
3487fec,8e020008
3487ff0,24430008
3487ff4,ae030008
3487ff8,3c03e900
3487ffc,ac430000
3488000,ac400004
3488004,8e020008
3488008,24430008
348800c,ae030008
3488010,3c03df00
3488014,ac430000
3488018,ac400004
348801c,2a0e825
3488020,3c0e825
3488024,8fdf0044
3488028,8fbe0040
348802c,8fb6003c
3488030,8fb50038
3488034,8fb40034
3488038,8fb30030
348803c,8fb2002c
3488040,8fb10028
3488044,8fb00024
3488048,3e00008
348804c,27bd0048
3488050,3e00008
3488058,3c038041
348805c,3c028050
3488060,24420000
3488064,3e00008
3488068,ac629488
348806c,3082000f
3488070,10400009
3488074,3c038041
3488078,417c3
348807c,21702
3488080,821821
3488084,3063000f
3488088,431023
348808c,24420010
3488090,822021
3488094,3c038041
3488098,8c629488
348809c,442021
34880a0,3e00008
34880a4,ac649488
34880a8,27bdffe8
34880ac,afbf0014
34880b0,afb00010
34880b4,808025
34880b8,c10201b
34880bc,8c840008
34880c0,402025
34880c4,ae020000
34880c8,8e060008
34880cc,3c028000
34880d0,24420df0
34880d4,40f809
34880d8,8e050004
34880dc,8fbf0014
34880e0,8fb00010
34880e4,3e00008
34880e8,27bd0018
34880ec,33c2
34880f0,664399c4
34880f4,cc45ffc6
34880f8,ff47ffc8
34880fc,ff49e0ca
3488100,c24ba3cc
3488104,854d660d
3488108,440f2200
348810c,85d1a352
3488110,c2d3e045
3488114,1010101
3488118,1010101
348811c,1010101
3488120,1010101
3488124,1010101
3488140,1010000
3488148,1010101
348814c,1000101
3488150,10101
3488154,10000
3488158,bd1400
348815c,aa0200
3488160,bd1300
3488164,15c6300
3488168,de2f00
348816c,4d510000
3488170,4e6f726d
3488174,616c0000
3488178,bdcccccd
348817c,3dcccccd
3488180,43510000
3488184,41100000
3488188,4f000000
348818c,42080000
3488190,c20c0000
3488194,420c0000
3488198,3f800000
348819c,3f000000
34881a0,41c80000
34881a4,3fa00000
34881a8,40000000
34881ac,40200000
34881b0,3f800000
34881b4,4f000000
34881b8,41f00000
34881c0,3ff80000
34881c8,406e0000
34881d0,3ff00000
34881d8,40080000
34881e0,804080ec
34881e4,10203
34881e8,4050607
34881ec,ffffffff
34881f0,ffff0000
34881f4,ff00ff
34881f8,3c000064
34881fc,ffff8200
3488200,c832ffc8
3488204,c8000000
3488208,104465
348820c,6b750000
3488214,110446f
3488218,646f6e67
348821c,6f000000
3488220,2104a61
3488224,62750000
348822c,3d0466f
3488230,72657374
3488238,4d04669
348823c,72650000
3488244,5d05761
3488248,74657200
3488250,7d05368
3488254,61646f77
348825c,6d05370
3488260,69726974
3488268,890426f
348826c,74570000
3488274,9104963
3488278,65000000
3488280,ca04765
3488284,7275646f
348828c,b804754
3488290,47000000
3488298,dc04761
348829c,6e6f6e00
34882a4,2
34882ac,3f800000
34882b8,1
34882bc,30006
34882c0,70009
34882c4,b000e
34882c8,f0010
34882cc,110019
34882d0,1a002b
34882d4,2c002e
34882d8,300032
34882dc,35003c
34882e0,400041
34882e4,460051
34882e8,540109
34882ec,10b010c
34882f0,10e010f
34882f4,1100113
34882fc,100010
3488300,100301
3488304,1000000
348830c,200020
3488310,10302
3488314,2000000
348831c,8000e
3488320,5f0301
3488324,1000000
348832c,180018
3488330,140003
