10,107b6efa
3486f4c,24420010
3486f50,1000fff6
3486f54,2443fff4
3486f58,8fbf0014
3486f5c,d7b40018
3486f60,3e00008
3486f64,27bd0020
3486f68,27bdffd8
3486f6c,afbf0024
3486f70,afb30020
3486f74,afb2001c
3486f78,afb10018
3486f7c,afb00014
3486f80,809825
3486f84,a09025
3486f88,c08025
3486f8c,3c118002
3486f90,26222438
3486f94,3025
3486f98,2002825
3486f9c,40f809
3486fa0,2402025
3486fa4,26312554
3486fa8,3025
3486fac,2002825
3486fb0,220f809
3486fb4,2402025
3486fb8,2602825
3486fbc,3c028005
3486fc0,244270c0
3486fc4,40f809
3486fc8,2002025
3486fcc,8fbf0024
3486fd0,8fb30020
3486fd4,8fb2001c
3486fd8,8fb10018
3486fdc,8fb00014
3486fe0,3e00008
3486fe4,27bd0028
3486fe8,44860000
3486fec,24020063
3486ff0,54820005
3486ff4,84a20000
3486ff8,3c028041
3486ffc,c4428134
3487000,3e00008
3487004,46020002
3487008,240300f1
348700c,54430008
3487010,24030015
3487014,24020046
3487018,1082000d
348701c,2402002f
3487020,1482000e
3487024,3c028041
3487028,3e00008
348702c,c4408130
3487030,1443000a
3487034,24020011
3487038,90a3001d
348703c,14620007
3487040,3c028041
3487044,c4428134
3487048,3e00008
348704c,46020002
3487050,3c028041
3487054,3e00008
3487058,c4408130
348705c,3e00008
3487064,27bdffd8
3487068,afbf001c
348706c,afb20018
3487070,afb10014
3487074,afb00010
3487078,f7b40020
348707c,48202
3487080,afa40028
3487084,a08825
3487088,c09025
348708c,4487a000
3487090,108600
3487094,108603
3487098,c101b95
348709c,42402
34870a0,c101bad
34870a4,402025
34870a8,4406a000
34870ac,2202825
34870b0,c101bfa
34870b4,2002025
34870b8,c101bc0
34870bc,46000306
34870c0,2604ffff
34870c4,2403025
34870c8,2202825
34870cc,42600
34870d0,c101bda
34870d4,42603
34870d8,8fbf001c
34870dc,8fb20018
34870e0,8fb10014
34870e4,8fb00010
34870e8,d7b40020
34870ec,3e00008
34870f0,27bd0028
34870f4,27bdffe0
34870f8,afbf001c
34870fc,afb10018
3487100,afb00014
3487104,3c108041
3487108,2610a44c
348710c,26110040
3487110,a6000000
3487114,c102001
3487118,24041e70
348711c,ae020004
3487120,26100008
3487124,5611fffb
3487128,a6000000
348712c,8fbf001c
3487130,8fb10018
3487134,8fb00014
3487138,3e00008
348713c,27bd0020
3487140,3c028041
3487144,a440a44c
3487148,2442a44c
348714c,a4400008
3487150,a4400010
3487154,a4400018
3487158,a4400020
348715c,a4400028
3487160,a4400030
3487164,3e00008
3487168,a4400038
348716c,27bdffe8
3487170,afbf0014
3487174,afb00010
3487178,afa5001c
348717c,10a0000e
3487180,afa60020
3487184,808025
3487188,93a40023
348718c,50800002
3487190,97a40020
3487194,3084ffff
3487198,c1017d1
34871a0,c1017c2
34871a4,402025
34871a8,94430004
34871ac,a6030000
34871b0,80420006
34871b4,a2020002
34871b8,8fbf0014
34871bc,8fb00010
34871c0,3e00008
34871c4,27bd0018
34871c8,27bdffe0
34871cc,afbf001c
34871d0,afb00018
34871d4,808025
34871d8,30e700ff
34871dc,90c600a5
34871e0,c1012a5
34871e4,27a40010
34871e8,8fa50010
34871ec,8fa60014
34871f0,c101c5b
34871f4,2002025
34871f8,8fbf001c
34871fc,8fb00018
3487200,3e00008
3487204,27bd0020
3487208,27bdffd8
348720c,afbf0024
3487210,afb10020
3487214,afb0001c
3487218,808025
348721c,a08825
3487220,3c028041
3487224,8c4280f0
3487228,afa20010
348722c,3825
3487230,a03025
3487234,802825
3487238,c101c72
348723c,27a40010
3487240,3c028041
3487244,8c478138
3487248,2203025
348724c,2002825
3487250,c101c19
3487254,8fa40010
3487258,8fbf0024
348725c,8fb10020
3487260,8fb0001c
3487264,3e00008
3487268,27bd0028
348726c,27bdffd8
3487270,afbf0024
3487274,afb10020
3487278,afb0001c
348727c,808025
3487280,9083001d
3487284,24020011
3487288,10620007
348728c,a08825
3487290,3c028001
3487294,24423268
3487298,40f809
34872a0,10000010
34872a4,8fbf0024
34872a8,3c028041
34872ac,8c4280f4
34872b0,afa20010
34872b4,3825
34872b8,a03025
34872bc,802825
34872c0,c101c72
34872c4,27a40010
34872c8,3c028041
34872cc,8c478138
34872d0,2203025
34872d4,2002825
34872d8,c101c19
34872dc,8fa40010
34872e0,8fbf0024
34872e4,8fb10020
34872e8,8fb0001c
34872ec,3e00008
34872f0,27bd0028
34872f4,27bdffd8
34872f8,afbf0024
34872fc,afb10020
3487300,afb0001c
3487304,808025
3487308,a08825
348730c,3c028041
3487310,8c4280f8
3487314,afa20010
3487318,2407004f
348731c,a03025
3487320,802825
3487324,c101c72
3487328,27a40010
348732c,3c028041
3487330,8c47813c
3487334,2203025
3487338,2002825
348733c,c101c19
3487340,8fa40010
3487344,8fbf0024
3487348,8fb10020
348734c,8fb0001c
3487350,3e00008
3487354,27bd0028
3487358,27bdffd8
348735c,afbf0024
3487360,afb10020
3487364,afb0001c
3487368,808025
348736c,a08825
3487370,3c028041
3487374,8c4280fc
3487378,afa20010
348737c,3825
3487380,a03025
3487384,802825
3487388,c101c72
348738c,27a40010
3487390,3c028041
3487394,8c478140
3487398,2203025
348739c,2002825
34873a0,c101c19
34873a4,8fa40010
34873a8,8fbf0024
34873ac,8fb10020
34873b0,8fb0001c
34873b4,3e00008
34873b8,27bd0028
34873bc,27bdffd8
34873c0,afbf0024
34873c4,afb10020
34873c8,afb0001c
34873cc,808025
34873d0,a08825
34873d4,3c028041
34873d8,8c428100
34873dc,afa20010
34873e0,2407000c
34873e4,a03025
34873e8,802825
34873ec,c101c72
34873f0,27a40010
34873f4,3c028041
34873f8,8c478144
34873fc,2203025
3487400,2002825
3487404,c101c19
3487408,8fa40010
348740c,8fbf0024
3487410,8fb10020
3487414,8fb0001c
3487418,3e00008
348741c,27bd0028
3487420,27bdffd0
3487424,afbf002c
3487428,afb10028
348742c,afb00024
3487430,808025
3487434,afa00010
3487438,afa00014
348743c,9482001c
3487440,24030001
3487444,14430008
3487448,a08825
348744c,24070015
3487450,90a600a5
3487454,802825
3487458,c1012a5
348745c,27a40010
3487460,10000012
3487464,afa00018
3487468,24030007
348746c,14430008
3487470,24030a0c
3487474,24070058
3487478,90a600a5
348747c,802825
3487480,c1012a5
3487484,27a40010
3487488,10000008
348748c,afa00018
3487490,54430006
3487494,afa00018
3487498,3c050010
348749c,34a5010a
34874a0,c10127c
34874a4,27a40010
34874a8,afa00018
34874ac,8fa50010
34874b0,8fa60014
34874b4,c101c5b
34874b8,27a40018
34874bc,97a20018
34874c0,10400008
34874c4,2203025
34874c8,3c028041
34874cc,8c478130
34874d0,2002825
34874d4,c101c19
34874d8,8fa40018
34874dc,10000005
34874e0,8fbf002c
34874e4,2002825
34874e8,c101bda
34874ec,82040141
34874f0,8fbf002c
34874f4,8fb10028
34874f8,8fb00024
34874fc,3e00008
3487500,27bd0030
3487504,27bdffd0
3487508,afbf002c
348750c,afb10028
3487510,afb00024
3487514,808025
3487518,afa00010
348751c,afa00014
3487520,9482001c
3487524,10400004
3487528,a08825
348752c,24030005
3487530,54430007
3487534,afa00018
3487538,24070034
348753c,922600a5
3487540,2002825
3487544,c1012a5
3487548,27a40010
348754c,afa00018
3487550,8fa50010
3487554,8fa60014
3487558,c101c5b
348755c,27a40018
3487560,97a20018
3487564,10400008
3487568,2203025
348756c,3c028041
3487570,8c478130
3487574,2002825
3487578,c101c19
348757c,8fa40018
3487580,10000005
3487584,8fbf002c
3487588,2002825
348758c,c101bda
3487590,82040147
3487594,8fbf002c
3487598,8fb10028
348759c,8fb00024
34875a0,3e00008
34875a4,27bd0030
34875a8,27bdffd8
34875ac,afbf0024
34875b0,afb10020
34875b4,afb0001c
34875b8,808025
34875bc,a08825
34875c0,3c028041
34875c4,8c4280f0
34875c8,afa20010
34875cc,2407003e
34875d0,a03025
34875d4,802825
34875d8,c101c72
34875dc,27a40010
34875e0,3c028041
34875e4,8c478130
34875e8,2203025
34875ec,2002825
34875f0,c101c19
34875f4,8fa40010
34875f8,8fbf0024
34875fc,8fb10020
3487600,8fb0001c
3487604,3e00008
3487608,27bd0028
348760c,801025
3487610,14c00002
3487614,a6001b
3487618,7000d
348761c,1810
3487620,44830000
3487624,4610004
3487628,46800121
348762c,3c038041
3487630,d4608150
3487634,46202100
3487638,46202120
348763c,44860000
3487640,4c10004
3487644,468000a1
3487648,3c038041
348764c,d4608150
3487650,46201080
3487654,462010a0
3487658,46022103
348765c,3c038041
3487660,c4668148
3487664,46043181
3487668,14c00002
348766c,a6001b
3487670,7000d
3487674,2812
3487678,3c03aaaa
348767c,3463aaab
3487680,a30019
3487684,1810
3487688,31882
348768c,32040
3487690,831821
3487694,31840
3487698,a31823
348769c,32040
34876a0,831821
34876a4,3c048041
34876a8,24849310
34876ac,832821
34876b0,24630003
34876b4,832021
34876b8,90a30001
34876bc,44830000
34876c4,468000a0
34876c8,46061082
34876cc,90830001
34876d0,44830000
34876d8,46800020
34876dc,46040002
34876e0,46001080
34876e4,3c038041
34876e8,c460814c
34876ec,4602003e
34876f4,45030005
34876f8,46001081
34876fc,4600100d
3487700,44030000
3487704,10000006
3487708,306700ff
348770c,4600100d
3487710,44030000
3487714,3c068000
3487718,661825
348771c,306700ff
3487720,90a30002
3487724,44830000
348772c,46800020
3487730,46060002
3487734,90830002
3487738,44831000
3487740,468010a0
3487744,46041082
3487748,46020000
348774c,3c038041
3487750,c462814c
3487754,4600103e
348775c,45030005
3487760,46020001
3487764,4600000d
3487768,44030000
348776c,10000006
3487770,306300ff
3487774,4600000d
3487778,44030000
348777c,3c068000
3487780,661825
3487784,306300ff
3487788,90a60000
348778c,44860000
3487794,46800020
3487798,46060002
348779c,90850000
34877a0,44851000
34877a8,468010a0
34877ac,46041102
34877b0,46040000
34877b4,3c048041
34877b8,c482814c
34877bc,4600103e
34877c4,45030005
34877c8,46020001
34877cc,4600000d
34877d0,44050000
34877d4,10000006
34877d8,a0450000
34877dc,4600000d
34877e0,44050000
34877e4,3c048000
34877e8,a42825
34877ec,a0450000
34877f0,a0470001
34877f4,3e00008
34877f8,a0430002
34877fc,3c028011
3487800,3442a5d0
3487804,24030140
3487808,a4431424
348780c,90440032
3487810,41840
3487814,641821
3487818,31900
348781c,3e00008
3487820,a0430033
3487824,24a20002
3487828,24a50082
348782c,24065700
3487830,24070004
3487834,9443fffe
3487838,50660008
348783c,24420004
3487840,50600006
3487844,24420004
3487848,94430000
348784c,2c630004
3487850,54600001
3487854,a4470000
3487858,24420004
348785c,5445fff6
3487860,9443fffe
3487864,3e00008
348786c,27bdffe8
3487870,afbf0014
3487874,c102001
3487878,24040400
348787c,3c038041
3487880,ac62940c
3487884,3c038041
3487888,ac629410
348788c,8fbf0014
3487890,3e00008
3487894,27bd0018
3487898,80820000
348789c,10400026
34878a0,24870001
34878a4,3c038041
34878a8,8c68940c
34878ac,25080400
34878b0,3c038041
34878b4,8c639410
34878b8,5825
34878bc,3c0aff00
34878c0,254a0fff
34878c4,30c60fff
34878c8,240df000
34878cc,3c098041
34878d0,252982b0
34878d4,240c0001
34878d8,68202b
34878dc,54800005
34878e0,a0620000
34878e4,11600014
34878e8,3c028041
34878ec,3e00008
34878f0,ac439410
34878f4,30a20fff
34878f8,22300
34878fc,8c620000
3487900,4a1024
3487904,441025
3487908,4d1024
348790c,461025
3487910,ac620000
3487914,24630004
3487918,95220004
348791c,a22821
3487920,24e70001
3487924,80e2ffff
3487928,1440ffeb
348792c,1805825
3487930,3c028041
3487934,ac439410
3487938,3e00008
3487940,27bdffb8
3487944,afbf0044
3487948,afbe0040
348794c,afb7003c
3487950,afb60038
3487954,afb50034
3487958,afb40030
348795c,afb3002c
3487960,afb20028
3487964,afb10024
3487968,afb00020
348796c,80a825
3487970,b025
3487974,9025
3487978,3c148041
348797c,269482b0
3487980,3c1e8041
3487984,3c138041
3487988,280b825
348798c,24070012
3487990,2c03025
3487994,2802825
3487998,c1014e2
348799c,2a02025
34879a0,8fd0940c
34879a4,8e629410
34879a8,202102b
34879ac,10400025
34879b0,3c0238e3
34879b4,34518e39
34879b8,82020000
34879bc,2002825
34879c0,2442ffe0
34879c4,510018
34879c8,1810
34879cc,31883
34879d0,227c3
34879d4,641823
34879d8,14720016
34879dc,26100004
34879e0,8ca70000
34879e4,73b02
34879e8,510018
34879ec,3010
34879f0,63083
34879f4,c43023
34879f8,618c0
34879fc,663021
3487a00,63040
3487a04,96830006
3487a08,afa30018
3487a0c,96830004
3487a10,afa30014
3487a14,8ca30000
3487a18,30630fff
3487a1c,afa30010
3487a20,30e70fff
3487a24,463023
3487a28,2e02825
3487a2c,c10154a
3487a30,2a02025
3487a34,8e629410
3487a38,202102b
3487a3c,5440ffdf
3487a40,82020000
3487a44,26520001
3487a48,24020006
3487a4c,1642ffcf
3487a50,26d60012
3487a54,3c028041
3487a58,8c43940c
3487a5c,3c028041
3487a60,ac439410
3487a64,8fbf0044
3487a68,8fbe0040
3487a6c,8fb7003c
3487a70,8fb60038
3487a74,8fb50034
3487a78,8fb40030
3487a7c,8fb3002c
3487a80,8fb20028
3487a84,8fb10024
3487a88,8fb00020
3487a8c,3e00008
3487a90,27bd0048
3487a94,3c028041
3487a98,24030001
3487a9c,ac439418
3487aa0,3c038041
3487aa4,8c62941c
3487aa8,2c440006
3487aac,50800001
3487ab0,24020005
3487ab4,3e00008
3487ab8,ac62941c
3487abc,3c028041
3487ac0,94429414
3487ac4,10400148
3487ac8,3c02801d
3487acc,27bdffb8
3487ad0,afbf0044
3487ad4,afbe0040
3487ad8,afb6003c
3487adc,afb50038
3487ae0,afb40034
3487ae4,afb30030
3487ae8,afb2002c
3487aec,afb10028
3487af0,afb00024
3487af4,3a0f025
3487af8,3442aa30
3487afc,8c42066c
3487b00,3c033000
3487b04,24630483
3487b08,431024
3487b0c,1440012a
3487b10,808025
3487b14,3c02801c
3487b18,344284a0
3487b1c,8c430008
3487b20,3c02800f
3487b24,8c4213ec
3487b28,14620123
3487b2c,3c028011
3487b30,3442a5d0
3487b34,8c45135c
3487b38,14a0011f
3487b3c,3c02800e
3487b40,3442f1b0
3487b44,8c420000
3487b48,30420020
3487b4c,1440011a
3487b50,3c028041
3487b54,8c439418
3487b58,24020001
3487b5c,1062000a
3487b60,3c02801c
3487b64,344284a0
3487b68,3c030001
3487b6c,431021
3487b70,94430934
3487b74,24020006
3487b78,1462010f
3487b7c,3c038041
3487b80,1000000a
3487b84,8c62941c
3487b88,344284a0
3487b8c,3c030001
3487b90,431021
3487b94,94430934
3487b98,24020006
3487b9c,14620007
3487ba0,3c028041
3487ba4,3c038041
3487ba8,8c62941c
3487bac,3042001f
3487bb0,ac62941c
3487bb4,10000022
3487bb8,241300ff
3487bbc,8c42941c
3487bc0,2c430006
3487bc4,1060000a
3487bc8,2c43006a
3487bcc,29a00
3487bd0,2629823
3487bd4,3c02cccc
3487bd8,3442cccd
3487bdc,2620019
3487be0,9810
3487be4,139882
3487be8,10000015
3487bec,327300ff
3487bf0,14600013
3487bf4,241300ff
3487bf8,2c4300ba
3487bfc,1060000b
3487c00,29a00
3487c04,2629823
3487c08,26739769
3487c0c,3c02cccc
3487c10,3442cccd
3487c14,2620019
3487c18,9810
3487c1c,139982
3487c20,139827
3487c24,10000006
3487c28,327300ff
3487c2c,3c028041
3487c30,ac409418
3487c34,3c028041
3487c38,100000df
3487c3c,ac40941c
3487c40,3c038041
3487c44,8c62941c
3487c48,24420001
3487c4c,ac62941c
3487c50,3c028011
3487c54,3442a5d0
3487c58,8c4808c4
3487c5c,19000011
3487c60,1001025
3487c64,a04825
3487c68,3c066666
3487c6c,24c66667
3487c70,25290001
3487c74,401825
3487c78,460018
3487c7c,2010
3487c80,42083
3487c84,217c3
3487c88,2863000a
3487c8c,1060fff8
3487c90,821023
3487c94,15200005
3487c98,3c028041
3487c9c,10000002
3487ca0,24090001
3487ca4,24090001
3487ca8,3c028041
3487cac,944793ba
3487cb0,18e00010
3487cb4,e02025
3487cb8,3c066666
3487cbc,24c66667
3487cc0,24a50001
3487cc4,801025
3487cc8,860018
3487ccc,1810
3487cd0,31883
3487cd4,427c3
3487cd8,2842000a
3487cdc,1040fff8
3487ce0,642023
3487ce4,14a00005
3487ce8,1251021
3487cec,10000002
3487cf0,24050001
3487cf4,24050001
3487cf8,1251021
3487cfc,24540001
3487d00,3c058041
3487d04,24a582b0
3487d08,94b20004
3487d0c,2540018
3487d10,9012
3487d14,3c048041
3487d18,24848290
3487d1c,94830004
3487d20,2431821
3487d24,397c2
3487d28,2439021
3487d2c,129043
3487d30,129023
3487d34,265200a0
3487d38,94a30006
3487d3c,44830000
3487d44,46800021
3487d48,3c038041
3487d4c,d4668158
3487d50,46260002
3487d54,3c038041
3487d58,d4628160
3487d5c,46201001
3487d60,3c038041
3487d64,d4648168
3487d68,46240000
3487d6c,4620000d
3487d70,44060000
3487d74,94830006
3487d78,44830000
3487d80,46800021
3487d84,46260002
3487d88,46201081
3487d8c,3c038041
3487d90,d4608170
3487d94,46201080
3487d98,46241080
3487d9c,4620100d
3487da0,44110000
3487da4,3a0a825
3487da8,24430009
3487dac,318c2
3487db0,318c0
3487db4,3a3e823
3487db8,27a40020
3487dbc,941821
3487dc0,19200015
3487dc4,a0600000
3487dc8,252affff
3487dcc,8a5021
3487dd0,806025
3487dd4,3c0b6666
3487dd8,256b6667
3487ddc,10b0018
3487de0,2810
3487de4,52883
3487de8,81fc3
3487dec,a32823
3487df0,51880
3487df4,651821
3487df8,31840
3487dfc,1031823
3487e00,24630030
3487e04,a1430000
3487e08,a04025
3487e0c,1401825
3487e10,146cfff2
3487e14,254affff
3487e18,891821
3487e1c,2405002f
3487e20,a0650000
3487e24,122182a
3487e28,10600012
3487e2c,822821
3487e30,894821
3487e34,3c086666
3487e38,25086667
3487e3c,e80018
3487e40,1810
3487e44,31883
3487e48,717c3
3487e4c,621823
3487e50,31080
3487e54,431021
3487e58,21040
3487e5c,e21023
3487e60,24420030
3487e64,a0a20000
3487e68,24a5ffff
3487e6c,1525fff3
3487e70,603825
3487e74,8e020008
3487e78,24430008
3487e7c,ae030008
3487e80,3c03de00
3487e84,ac430000
3487e88,3c038041
3487e8c,24638300
3487e90,ac430004
3487e94,8e020008
3487e98,24430008
3487e9c,ae030008
3487ea0,3c03e700
3487ea4,ac430000
3487ea8,ac400004
3487eac,8e020008
3487eb0,24430008
3487eb4,ae030008
3487eb8,3c03fc11
3487ebc,34639623
3487ec0,ac430000
3487ec4,3c03ff2f
3487ec8,3463ffff
3487ecc,ac430004
3487ed0,8e030008
3487ed4,24620008
3487ed8,ae020008
3487edc,3c16fa00
3487ee0,ac760000
3487ee4,3c02dad3
3487ee8,24420b00
3487eec,2621025
3487ef0,ac620004
3487ef4,c101e26
3487ef8,2402825
3487efc,3c028041
3487f00,944282b4
3487f04,540018
3487f08,a012
3487f0c,2929021
3487f10,8e020008
3487f14,24430008
3487f18,ae030008
3487f1c,ac560000
3487f20,3c03f4ec
3487f24,24633000
3487f28,2639825
3487f2c,ac530004
3487f30,3c028041
3487f34,8c46941c
3487f38,63042
3487f3c,24070001
3487f40,30c6000f
3487f44,3c138041
3487f48,26658290
3487f4c,c1014e2
3487f50,2002025
3487f54,26658290
3487f58,94a20006
3487f5c,afa20018
3487f60,94a20004
3487f64,afa20014
3487f68,afb10010
3487f6c,2403825
3487f70,3025
3487f74,c10154a
3487f78,2002025
3487f7c,c101e50
3487f80,2002025
3487f84,8e020008
3487f88,24430008
3487f8c,ae030008
3487f90,3c03e900
3487f94,ac430000
3487f98,ac400004
3487f9c,8e020008
3487fa0,24430008
3487fa4,ae030008
3487fa8,3c03df00
3487fac,ac430000
3487fb0,ac400004
3487fb4,2a0e825
3487fb8,3c0e825
3487fbc,8fdf0044
3487fc0,8fbe0040
3487fc4,8fb6003c
3487fc8,8fb50038
3487fcc,8fb40034
3487fd0,8fb30030
3487fd4,8fb2002c
3487fd8,8fb10028
3487fdc,8fb00024
3487fe0,3e00008
3487fe4,27bd0048
3487fe8,3e00008
3487ff0,3c038041
3487ff4,3c028050
3487ff8,24420000
3487ffc,3e00008
3488000,ac629420
3488004,3082000f
3488008,10400009
348800c,3c038041
3488010,417c3
3488014,21702
3488018,821821
348801c,3063000f
3488020,431023
3488024,24420010
3488028,822021
348802c,3c038041
3488030,8c629420
3488034,442021
3488038,3e00008
348803c,ac649420
3488040,27bdffe8
3488044,afbf0014
3488048,afb00010
348804c,808025
3488050,c102001
3488054,8c840008
3488058,402025
348805c,ae020000
3488060,8e060008
3488064,3c028000
3488068,24420df0
348806c,40f809
3488070,8e050004
3488074,8fbf0014
3488078,8fb00010
348807c,3e00008
3488080,27bd0018
3488084,33c2
3488088,664399c4
348808c,cc45ffc6
3488090,ff47ffc8
3488094,ff49e0ca
3488098,c24ba3cc
348809c,854d660d
34880a0,440f2200
34880a4,85d1a352
34880a8,c2d3e045
34880ac,1010101
34880b0,1010101
34880b4,1010101
34880b8,1010101
34880bc,1010101
34880d8,1010000
34880e0,1010101
34880e4,1000101
34880e8,10101
34880ec,10000
34880f0,bd1400
34880f4,aa0200
34880f8,bd1300
34880fc,15c6300
3488100,de2f00
3488104,4d510000
3488108,4e6f726d
348810c,616c0000
3488110,bdcccccd
3488114,3dcccccd
3488118,43510000
348811c,41100000
3488120,4f000000
3488124,42080000
3488128,c20c0000
348812c,420c0000
3488130,3f800000
3488134,3f000000
3488138,41c80000
348813c,3fa00000
3488140,40000000
3488144,40200000
3488148,3f800000
348814c,4f000000
3488150,41f00000
3488158,3ff80000
3488160,406e0000
3488168,3ff00000
3488170,40080000
3488178,80408084
348817c,10203
3488180,4050607
3488184,ffffffff
3488188,ffff0000
348818c,ff00ff
3488190,3c000064
3488194,ffff8200
3488198,c832ffc8
348819c,c8000000
34881a0,104465
34881a4,6b750000
34881ac,110446f
34881b0,646f6e67
34881b4,6f000000
34881b8,2104a61
34881bc,62750000
34881c4,3d0466f
34881c8,72657374
34881d0,4d04669
34881d4,72650000
34881dc,5d05761
34881e0,74657200
34881e8,7d05368
34881ec,61646f77
34881f4,6d05370
34881f8,69726974
3488200,890426f
3488204,74570000
348820c,9104963
3488210,65000000
3488218,ca04765
348821c,7275646f
3488224,b804754
3488228,47000000
3488230,dc04761
3488234,6e6f6e00
348823c,2
3488244,3f800000
3488250,1
3488254,30006
3488258,70009
348825c,b000e
3488260,f0010
3488264,110019
3488268,1a002b
348826c,2c002e
3488270,300032
3488274,35003c
3488278,400041
348827c,460051
3488280,540109
3488284,10b010c
3488288,10e010f
348828c,1100113
3488294,100010
3488298,100301
348829c,1000000
34882a4,200020
34882a8,10302
34882ac,2000000
34882b4,8000e
34882b8,5f0301
34882bc,1000000
34882c4,180018
34882c8,140003
34882cc,4000000
34882d4,200020
34882d8,5a0003
34882dc,4000000
34882e4,100010
34882e8,60301
34882ec,1000000
34882f4,100010
34882f8,30003
34882fc,4000000
3488300,e7000000
3488308,d9000000
3488310,ed000000
3488314,5003c0
3488318,ef002cf0
348831c,504244
3488320,df000000
3488328,c8ff6482
348832c,82ffff64
3488330,64ff5aff
3488348,4d8e0032
348834c,ce2001
3488350,80406194
3488354,80405c2c
3488358,ffffffff
348835c,4d8c0034
3488360,bb1201
3488364,80405fcc
3488368,80405c2c
348836c,ffffffff
3488370,4d090033
3488374,d92801
3488378,80405fcc
348837c,80405c2c
3488380,ffffffff
3488384,53030031
3488388,e93500
348838c,80405fcc
3488390,80405c2c
3488394,ffffffff
3488398,53060030
348839c,e73300
34883a0,80405fcc
34883a4,80405c2c
34883a8,ffffffff
34883ac,530e0035
34883b0,e83400
34883b4,80405fcc
34883b8,80405c2c
34883bc,ffffffff
34883c0,4d000037
34883c4,c71b01
34883c8,80405fcc
34883cc,80405c2c
34883d0,ffffffff
34883d4,530a0036
34883d8,dd2d00
34883dc,80405fcc
34883e0,80405c2c
34883e4,ffffffff
34883e8,530b004f
34883ec,dd2e00
34883f0,80405fcc
34883f4,80405c2c
34883f8,ffffffff
34883fc,530f0039
3488400,ea3600
3488404,80405fcc
3488408,80405c2c
348840c,ffffffff
3488410,53230069
3488414,ef3b00
3488418,80405fcc
348841c,80405e8c
3488420,ffffffff
3488424,5308003a
3488428,de2f00
348842c,80405fcc
3488430,80405c2c
3488434,ffffffff
3488438,53110038
348843c,f64100
3488440,80405fcc
3488444,80405c2c
3488448,ffffffff
348844c,532f0002
3488450,1095e00
3488454,80405fcc
3488458,80405c2c
348845c,ffffffff
3488460,53140042
3488464,c60100
3488468,80405fcc
348846c,80405c2c
3488470,ffffffff
3488474,53150043
