10,107b6e7a
3489494,effffff4
3489498,ab0e500
348949c,c95e000
34894a0,e59c000
34894b8,79000
34894bc,5ceeb40
34894c0,cc8a990
34894c4,da79000
34894c8,8ecb400
34894cc,4adda0
34894d0,797e2
34894d4,c88aae0
34894d8,6ceed70
34894dc,79000
34894e0,79000
34894f0,6dea0000
34894f4,c94d6000
34894f8,c94d6033
34894fc,6deb6bc6
3489500,8cb600
3489504,7ca4cec4
3489508,3109c3bb
348950c,9c3bb
3489510,2ced4
3489528,4cefb00
348952c,ad50000
3489530,8e30000
3489534,9ec0000
3489538,7e4db0ab
348953c,bb05e8aa
3489540,bc008ed6
3489544,7e936ed0
3489548,8ded9ea
3489560,ca000
3489564,ca000
3489568,ca000
348956c,ca000
3489590,c900
3489594,7e200
3489598,cb000
348959c,e8000
34895a0,6f3000
34895a4,8e0000
34895a8,8e0000
34895ac,6f4000
34895b0,e8000
34895b4,cb000
34895b8,7e200
34895bc,c900
34895c8,bb0000
34895cc,5e4000
34895d0,ca000
34895d4,ad000
34895d8,7e100
34895dc,6f400
34895e0,6f400
34895e4,7e100
34895e8,ad000
34895ec,ca000
34895f0,5e4000
34895f4,bb0000
3489608,a8000
348960c,c8a8ab0
3489610,3beda10
3489614,3beda10
3489618,c8a8ab0
348961c,a8000
3489644,ca000
3489648,ca000
348964c,ca000
3489650,affffff8
3489654,ca000
3489658,ca000
348965c,ca000
3489694,dd000
3489698,ec000
348969c,4f8000
34896a0,9d0000
34896c4,dffb00
3489704,ec000
3489708,ec000
3489720,bc0
3489724,4e60
3489728,bc00
348972c,3e800
3489730,ad000
3489734,1e9000
3489738,9e2000
348973c,da0000
3489740,7e30000
3489744,cb00000
3489748,6e500000
3489758,3ceeb00
348975c,bd57e90
3489760,e900bd0
3489764,5f7009e0
3489768,6f6cb9e0
348976c,5f7009e0
3489770,e900bd0
3489774,bd57e90
3489778,3ceeb00
3489790,affe000
3489794,8e000
3489798,8e000
348979c,8e000
34897a0,8e000
34897a4,8e000
34897a8,8e000
34897ac,8e000
34897b0,8ffffe0
34897c8,8deea00
34897cc,c837e90
34897d0,cc0
34897d4,2ea0
34897d8,bd20
34897dc,bd400
34897e0,bd4000
34897e4,bd40000
34897e8,2fffffd0
3489800,7ceea00
3489804,c837e90
3489808,cb0
348980c,27e90
3489810,bffb00
3489814,27da0
3489818,ad0
348981c,5c627db0
3489820,9deeb30
3489838,2de00
348983c,bde00
3489840,7d9e00
3489844,2d79e00
3489848,bb09e00
348984c,6e409e00
3489850,9ffffff7
3489854,9e00
3489858,9e00
3489870,cffff50
3489874,ca00000
3489878,ca00000
348987c,ceeea00
3489880,38e90
3489884,bc0
3489888,bc0
348988c,5c638e90
3489890,9deda00
34898a8,aeec30
34898ac,ae83980
34898b0,e900000
34898b4,4faeec40
34898b8,6fd55dc0
34898bc,5f9009e0
34898c0,e9009e0
34898c4,cd55dc0
34898c8,3ceec40
34898e0,5fffffd0
34898e4,da0
34898e8,7e40
34898ec,cc00
34898f0,4e800
34898f4,ad000
34898f8,da000
34898fc,8e4000
3489900,cc0000
3489918,5ceec30
348991c,dc45db0
3489920,e900bd0
3489924,bc45d90
3489928,4dffc20
348992c,1db45cc0
3489930,5f6009e0
3489934,2eb35cd0
3489938,7deec50
3489950,6deeb00
3489954,db37e90
3489958,5f500bd0
348995c,5f500be0
3489960,db37ee0
3489964,6dedbe0
3489968,bc0
348996c,9749e70
3489970,5ded800
3489990,ec000
3489994,ec000
34899a4,ec000
34899a8,ec000
34899c8,ec000
34899cc,ec000
34899dc,dd000
34899e0,ec000
34899e4,4f8000
34899e8,9d0000
3489a00,29c8
3489a04,7bed93
3489a08,8dda4000
3489a0c,8dda4000
3489a10,7bec93
3489a14,29c8
3489a3c,affffff8
3489a48,affffff8
3489a70,ac810000
3489a74,4adeb600
3489a78,6add6
3489a7c,6add6
3489a80,4adeb600
3489a84,ac810000
3489aa0,4beec30
3489aa4,9a46ea0
3489aa8,1da0
3489aac,2cd30
3489ab0,cc100
3489ab4,e9000
3489abc,e9000
3489ac0,e9000
3489ad8,1aeed70
3489adc,cd739e4
3489ae0,7e2000c9
3489ae4,ba0aeeca
3489ae8,d76e64da
3489aec,d69c00aa
3489af0,d76e64da
3489af4,ba0aeeca
3489af8,6e400000
3489afc,ad83000
3489b00,8dee90
3489b10,3ed000
3489b14,9de600
3489b18,cbcb00
3489b1c,3e8ad00
3489b20,8e26f60
3489b24,cc00ea0
3489b28,2effffd0
3489b2c,8e5008f5
3489b30,cd0001ea
3489b48,effec40
3489b4c,e905dc0
3489b50,e900ae0
3489b54,e905dc0
3489b58,efffd50
3489b5c,e904bd2
3489b60,e9005f6
3489b64,e904be3
3489b68,effed80
3489b80,9ded80
3489b84,8e936b0
3489b88,db00000
3489b8c,3f900000
3489b90,5f700000
3489b94,1e900000
3489b98,db00000
3489b9c,8e947b0
3489ba0,9ded80
3489bb8,5ffed800
3489bbc,5f65ae80
3489bc0,5f600cd0
3489bc4,5f6009e0
3489bc8,5f6009f0
3489bcc,5f6009e0
3489bd0,5f600cd0
3489bd4,5f65ae80
3489bd8,5ffed800
3489bf0,dffffe0
3489bf4,db00000
3489bf8,db00000
3489bfc,db00000
3489c00,dffffc0
3489c04,db00000
3489c08,db00000
3489c0c,db00000
3489c10,dfffff0
3489c28,bfffff4
3489c2c,bd00000
3489c30,bd00000
3489c34,bd00000
3489c38,bffffc0
3489c3c,bd00000
3489c40,bd00000
3489c44,bd00000
3489c48,bd00000
3489c60,1aeed60
3489c64,be738a0
3489c68,4e900000
3489c6c,8f400000
3489c70,9f10bff2
3489c74,7f4007f2
3489c78,4e9007f2
3489c7c,be739f2
3489c80,1beed90
3489c98,5f6009e0
3489c9c,5f6009e0
3489ca0,5f6009e0
3489ca4,5f6009e0
3489ca8,5fffffe0
3489cac,5f6009e0
3489cb0,5f6009e0
3489cb4,5f6009e0
3489cb8,5f6009e0
3489cd0,dffffb0
3489cd4,db000
3489cd8,db000
3489cdc,db000
3489ce0,db000
3489ce4,db000
3489ce8,db000
3489cec,db000
3489cf0,dffffb0
3489d08,cfff40
3489d0c,7f40
3489d10,7f40
3489d14,7f40
3489d18,7f40
3489d1c,7f30
3489d20,75009e00
3489d24,8d64dc00
3489d28,2beec500
3489d40,5f6009e7
3489d44,5f609e70
3489d48,5f69e700
3489d4c,5fbe8000
3489d50,5fedb000
3489d54,5f87e800
3489d58,5f60ae40
3489d5c,5f601dc0
3489d60,5f6006ea
3489d78,cc00000
3489d7c,cc00000
3489d80,cc00000
3489d84,cc00000
3489d88,cc00000
3489d8c,cc00000
3489d90,cc00000
3489d94,cc00000
3489d98,cfffff7
3489db0,afa00cf8
3489db4,aed02ee8
3489db8,add59be8
3489dbc,adaac8e8
3489dc0,ad5de1e8
3489dc4,ad0db0e8
3489dc8,ad0000e8
3489dcc,ad0000e8
3489dd0,ad0000e8
3489de8,5fc008e0
3489dec,5fe608e0
3489df0,5fcb08e0
3489df4,5f7e48e0
3489df8,5f5ca8e0
3489dfc,5f57e8e0
3489e00,5f50dce0
3489e04,5f509ee0
3489e08,5f502ee0
3489e20,4ceeb20
3489e24,cd56ea0
3489e28,3e800ae0
3489e2c,7f5008f2
3489e30,7f4008f4
3489e34,7f5008f2
3489e38,3e800ae0
3489e3c,cd56eb0
3489e40,4ceeb20
3489e58,dffed60
3489e5c,db05ce2
3489e60,db006f6
3489e64,db006f6
3489e68,db05ce2
3489e6c,dffed60
3489e70,db00000
3489e74,db00000
3489e78,db00000
3489e90,4ceeb20
3489e94,cd56ea0
3489e98,3e800ae0
3489e9c,7f5008f2
3489ea0,7f4008f4
3489ea4,7f5008f1
3489ea8,3e800ad0
3489eac,cd56ea0
3489eb0,4cefc20
3489eb4,ae50
3489eb8,c80
3489ec8,5ffeeb20
3489ecc,5f717eb0
3489ed0,5f700cd0
3489ed4,5f716ea0
3489ed8,5fffea00
3489edc,5f72ae40
3489ee0,5f700db0
3489ee4,5f7008e5
3489ee8,5f7000db
3489f00,6ceeb30
3489f04,dc45a90
3489f08,4f600000
3489f0c,ec60000
3489f10,5ceeb40
3489f14,6cc0
3489f18,8e0
3489f1c,c735cd0
3489f20,8deec50
3489f38,cffffffb
3489f3c,db000
3489f40,db000
3489f44,db000
3489f48,db000
3489f4c,db000
3489f50,db000
3489f54,db000
3489f58,db000
3489f70,4f7009e0
3489f74,4f7009e0
3489f78,4f7009e0
3489f7c,4f7009e0
3489f80,4f7009e0
3489f84,3f7009e0
3489f88,2e700ad0
3489f8c,dc45dc0
3489f90,5ceec40
3489fa8,ad0003e8
3489fac,6f5008e3
3489fb0,e900bc0
3489fb4,bc00d90
3489fb8,8e15e40
3489fbc,2e7ad00
3489fc0,cbca00
3489fc4,9de600
3489fc8,3ed000
3489fe0,e80000ad
3489fe4,da0000cb
3489fe8,cb0000da
3489fec,ac0ec0e8
3489ff0,8d6de1e5
3489ff4,6e9bd8e0
3489ff8,1ec8acd0
3489ffc,de37ec0
348a000,cd00ea0
348a018,6e7007e7
348a01c,ad21db0
348a020,2daad20
348a024,7ee700
348a028,3ee200
348a02c,bdda00
348a030,7e67e60
348a034,3ea00bd0
348a038,bd2004e9
348a050,ae2005e8
348a054,2da00cc0
348a058,7e57e50
348a05c,ccda00
348a060,4ed200
348a064,db000
348a068,db000
348a06c,db000
348a070,db000
348a088,efffff8
348a08c,bd3
348a090,7e70
348a094,3ea00
348a098,bd100
348a09c,8e5000
348a0a0,4e90000
348a0a4,cc00000
348a0a8,1ffffffa
348a0b8,4ffc00
348a0bc,4f5000
348a0c0,4f5000
348a0c4,4f5000
348a0c8,4f5000
348a0cc,4f5000
348a0d0,4f5000
348a0d4,4f5000
348a0d8,4f5000
348a0dc,4f5000
348a0e0,4f5000
348a0e4,4ffc00
348a0f8,6e500000
348a0fc,cb00000
348a100,7e30000
348a104,da0000
348a108,9e2000
348a10c,1e9000
348a110,ad000
348a114,3e800
348a118,bc00
348a11c,4e60
348a120,bc0
348a128,dfe000
348a12c,8e000
348a130,8e000
348a134,8e000
348a138,8e000
348a13c,8e000
348a140,8e000
348a144,8e000
348a148,8e000
348a14c,8e000
348a150,8e000
348a154,dfe000
348a168,5ed200
348a16c,dcdb00
348a170,ad25e80
348a174,7e5007e5
348a1cc,fffffffd
348a1d4,2ca0000
348a1d8,2c9000
348a218,5ceeb10
348a21c,b936da0
348a220,bc0
348a224,8deffc0
348a228,3e930bd0
348a22c,4f827ed0
348a230,aeedbd0
348a240,d900000
348a244,d900000
348a248,d900000
348a24c,d900000
348a250,dbdec40
348a254,de65dc0
348a258,db008e0
348a25c,da007f2
348a260,db008e0
348a264,de64db0
348a268,dbdec40
348a288,8ded70
348a28c,7e936a0
348a290,cc00000
348a294,db00000
348a298,cc00000
348a29c,7e936a0
348a2a0,8ded70
348a2b0,bc0
348a2b4,bc0
348a2b8,bc0
348a2bc,bc0
348a2c0,5dedcc0
348a2c4,dc48ec0
348a2c8,5f600cc0
348a2cc,7f300bc0
348a2d0,5f600cc0
348a2d4,dc48ec0
348a2d8,5dedcc0
348a2f8,3beec30
348a2fc,cd54cc0
348a300,4f6007e0
348a304,6ffffff3
348a308,4f500000
348a30c,cc538c0
348a310,3beec60
348a320,5ded0
348a324,cb200
348a328,d9000
348a32c,e8000
348a330,dffffd0
348a334,e8000
348a338,e8000
348a33c,e8000
348a340,e8000
348a344,e8000
348a348,e8000
348a368,5dedcc0
348a36c,dc48ec0
348a370,5f600cc0
348a374,7f300bc0
348a378,5f600cc0
348a37c,dc48ec0
348a380,5dedcb0
348a384,ca0
348a388,9947e60
348a38c,4cee900
348a390,da00000
348a394,da00000
348a398,da00000
348a39c,da00000
348a3a0,dbded40
348a3a4,de65da0
348a3a8,db00bc0
348a3ac,da00bc0
348a3b0,da00bc0
348a3b4,da00bc0
348a3b8,da00bc0
348a3c8,bc000
348a3d8,9ffc000
348a3dc,bc000
348a3e0,bc000
348a3e4,bc000
348a3e8,bc000
348a3ec,bc000
348a3f0,effffe0
348a400,7e000
348a410,7ffe000
348a414,7e000
348a418,7e000
348a41c,7e000
348a420,7e000
348a424,7e000
348a428,7e000
348a42c,7e000
348a430,1bd000
348a434,dfe7000
348a438,bc00000
348a43c,bc00000
348a440,bc00000
348a444,bc00000
348a448,bc03dc2
348a44c,bc3db00
348a450,bddc000
348a454,bfce500
348a458,bd0cd10
348a45c,bc03db0
348a460,bc007e8
348a470,eff4000
348a474,5f4000
348a478,5f4000
348a47c,5f4000
348a480,5f4000
348a484,5f4000
348a488,5f4000
348a48c,5f4000
348a490,4f5000
348a494,ea000
348a498,8efb0
348a4b8,8dddaec0
348a4bc,8e4dc5e4
348a4c0,8d0cb0e6
348a4c4,8d0ba0e7
348a4c8,8d0ba0e7
348a4cc,8d0ba0e7
348a4d0,8d0ba0e7
348a4f0,dbded40
348a4f4,de65da0
348a4f8,db00bc0
348a4fc,da00bc0
348a500,da00bc0
348a504,da00bc0
348a508,da00bc0
348a528,4ceeb20
348a52c,cd56da0
348a530,1e700ad0
348a534,5f6008e0
348a538,1e700ad0
348a53c,cd46db0
348a540,4ceeb20
348a560,dbdec30
348a564,de65db0
348a568,db009e0
348a56c,da007e0
348a570,db008e0
348a574,de65db0
348a578,dbeec40
348a57c,d900000
348a580,d900000
348a584,d900000
348a598,4cedcc0
348a59c,cc47ec0
348a5a0,1e700cc0
348a5a4,5f600bc0
348a5a8,2e700cc0
348a5ac,cc47ec0
348a5b0,5cedbc0
348a5b4,ac0
348a5b8,ac0
348a5bc,ac0
348a5d0,ccdef9
348a5d4,ce8300
348a5d8,cb0000
348a5dc,ca0000
348a5e0,ca0000
348a5e4,ca0000
348a5e8,ca0000
348a608,4ceea10
348a60c,bd45b60
348a610,bd40000
348a614,3bddb20
348a618,4da0
348a61c,b945ea0
348a620,5ceeb20
348a638,8e0000
348a63c,8e0000
348a640,6fffffb0
348a644,8e0000
348a648,8e0000
348a64c,8e0000
348a650,8e0000
348a654,6e7000
348a658,befb0
348a678,da00bc0
348a67c,da00bc0
348a680,da00bc0
348a684,da00bc0
348a688,da00bc0
348a68c,bd47ec0
348a690,5dedbc0
348a6b0,6e3007e3
348a6b4,d900bc0
348a6b8,ad01e80
348a6bc,5e48e20
348a6c0,dacb00
348a6c4,9de700
348a6c8,3ee000
348a6e8,e80000ac
348a6ec,ca0000ca
348a6f0,ac0db0e7
348a6f4,6e3dd5e2
348a6f8,eabcad0
348a6fc,ce79eb0
348a700,ae15f80
348a720,3da00bc0
348a724,6e69e40
348a728,9ee700
348a72c,2ed000
348a730,ccda00
348a734,9e46e70
348a738,6e7009e4
348a758,6e5005e5
348a75c,da00bd0
348a760,9e00e90
348a764,3e78e30
348a768,cccc00
348a76c,7ee700
348a770,de000
348a774,da000
348a778,8e5000
348a77c,dea0000
348a790,bffffc0
348a794,5e70
348a798,3d900
348a79c,cb000
348a7a0,bd2000
348a7a4,9e40000
348a7a8,dffffc0
348a7b8,6dea0
348a7bc,bd300
348a7c0,cb000
348a7c4,cb000
348a7c8,5ea000
348a7cc,bfd2000
348a7d0,7e9000
348a7d4,db000
348a7d8,cb000
348a7dc,cb000
348a7e0,bd400
348a7e4,5dea0
348a7f0,ca000
348a7f4,ca000
348a7f8,ca000
348a7fc,ca000
348a800,ca000
348a804,ca000
348a808,ca000
348a80c,ca000
348a810,ca000
348a814,ca000
348a818,ca000
348a81c,ca000
348a820,ca000
348a828,bed3000
348a82c,4e9000
348a830,da000
348a834,ca000
348a838,bc400
348a83c,5efa0
348a840,bd500
348a844,cb000
348a848,da000
348a84c,da000
348a850,5e8000
348a854,bec2000
348a878,5ded83a7
348a87c,9838dec3
348a8f0,7f024429
348a8f4,3c334133
348a8f8,41334633
348a8fc,44297f02
348a92c,5409
348a930,4dc548ff
348a934,41ff43ff
348a938,47ff49ff
348a93c,43ff20c5
348a940,c0000
348a96c,3f75
348a970,49ff33ff
348a974,28ff2dff
348a978,33ff39ff
348a97c,3cff00ff
348a980,770000
348a9ac,329d
348a9b0,37ff1bff
348a9b4,21ff28ff
348a9b8,2fff35ff
348a9bc,3cff00ff
348a9c0,9d0000
348a9ec,329e
348a9f0,35ff21ff
348a9f4,28ff06ff
348a9f8,9ff3cff
348a9fc,42ff00ff
348aa00,9e0000
348aa2c,359e
348aa30,39ff27ff
348aa34,2eff00ff
348aa38,2ff42ff
348aa3c,48ff00ff
348aa40,9e0000
348aa6c,3a9e
348aa70,3eff2eff
348aa74,35ff00ff
348aa78,dff48ff
348aa7c,4dff00ff
348aa80,9e0000
348aaac,3e9e
348aab0,42ff35ff
348aab4,3bff1bff
348aab8,27ff4dff
348aabc,53ff00ff
348aac0,9e0000
348aaec,439e
348aaf0,47ff3bff
348aaf4,41ff47ff
348aaf8,4dff52ff
348aafc,58ff00ff
348ab00,9e0000
348ab2c,4d9e
348ab30,4dff41ff
348ab34,47ff4dff
348ab38,52ff57ff
348ab3c,5cff00ff
348ab40,9e0000
348ab5c,3f04474f
348ab60,3e663e66
348ab64,43664666
348ab68,48664d66
348ab6c,57665bc5
348ab70,53ff47ff
348ab74,4dff52ff
348ab78,57ff5cff
348ab7c,60ff0eff
348ab80,19c56666
348ab84,66666466
348ab88,61665f66
348ab8c,5c665a66
348ab90,504f3f04
348ab98,6605
348ab9c,4ec34bff
348aba0,41ff41ff
348aba4,45ff48ff
348aba8,4cff4fff
348abac,55ff59ff
348abb0,4fff4dff
348abb4,52ff57ff
348abb8,5cff60ff
348abbc,64ff61ff
348abc0,67ff66ff
348abc4,64ff62ff
348abc8,60ff5dff
348abcc,5bff57ff
348abd0,49ff0ec3
348abd4,50000
348abd8,3958
348abdc,44ff31ff
348abe0,20ff25ff
348abe4,2bff31ff
348abe8,38ff3eff
348abec,44ff49ff
348abf0,4dff52ff
348abf4,57ff5cff
348abf8,60ff64ff
348abfc,68ff67ff
348ac00,64ff60ff
348ac04,5cff58ff
348ac08,53ff4eff
348ac0c,48ff43ff
348ac10,32ff00ff
348ac14,580000
348ac18,2f71
348ac1c,36ff1dff
348ac20,1fff26ff
348ac24,2dff34ff
348ac28,3aff41ff
348ac2c,47ff4cff
348ac30,52ff57ff
348ac34,5cff60ff
348ac38,64ff68ff
348ac3c,67ff64ff
348ac40,60ff5bff
348ac44,57ff51ff
348ac48,4cff46ff
348ac4c,40ff3aff
348ac50,27ff00ff
348ac54,710000
348ac58,2f71
348ac5c,36ff21ff
348ac60,16ff00ff
348ac64,ff00ff
348ac68,2cff47ff
348ac6c,4cff52ff
348ac70,57ff5cff
348ac74,60ff64ff
348ac78,67ff67ff
348ac7c,64ff60ff
348ac80,5bff57ff
348ac84,52ff0dff
348ac88,ff00ff
348ac8c,aff33ff
348ac90,21ff00ff
348ac94,710000
348ac98,3371
348ac9c,3aff28ff
348aca0,22ff0fff
348aca4,13ff19ff
348aca8,39ff4cff
348acac,52ff57ff
348acb0,5bff60ff
348acb4,64ff67ff
348acb8,67ff64ff
348acbc,60ff5cff
348acc0,57ff52ff
348acc4,4cff1dff
348acc8,12ff14ff
348accc,19ff2dff
348acd0,1bff00ff
348acd4,710000
348acd8,3871
348acdc,3dff2fff
348ace0,33ff3aff
348ace4,40ff46ff
348ace8,4cff51ff
348acec,57ff5bff
348acf0,60ff64ff
348acf4,67ff68ff
348acf8,64ff60ff
348acfc,5cff57ff
348ad00,52ff4cff
348ad04,47ff41ff
348ad08,3aff34ff
348ad0c,2dff26ff
348ad10,12ff00ff
348ad14,710000
348ad18,3569
348ad1c,37ff33ff
348ad20,3aff40ff
348ad24,46ff4cff
348ad28,51ff57ff
348ad2c,5bff60ff
348ad30,64ff67ff
348ad34,68ff64ff
348ad38,60ff5cff
348ad3c,57ff52ff
348ad40,4dff47ff
348ad44,41ff3aff
348ad48,34ff2dff
348ad4c,26ff1fff
348ad50,6ff00ff
348ad54,690000
348ad58,1e21
348ad5c,2f600ff
348ad60,ff00ff
348ad64,ff00ff
348ad68,ff00ff
348ad6c,2ff1eff
348ad70,60ff68ff
348ad74,64ff60ff
348ad78,5cff57ff
348ad7c,52ff2cff
348ad80,6ff00ff
348ad84,ff00ff
348ad88,ff00ff
348ad8c,ff00ff
348ad90,ff00f6
348ad94,210000
348ad9c,3b00ae
348ada0,cc00cc
348ada4,cc00cc
348ada8,cc00cc
348adac,cc03ec
348adb0,62ff64ff
348adb4,60ff5cff
348adb8,57ff52ff
348adbc,4dff00ff
348adc0,ec00cc
348adc4,cc00cc
348adc8,cc00cc
348adcc,cc00cc
348add0,ae003b
348adec,5f9e
348adf0,65ff60ff
348adf4,5cff57ff
348adf8,52ff4dff
348adfc,47ff00ff
348ae00,9e0000
348ae2c,659e
348ae30,63ff5cff
348ae34,57ff52ff
348ae38,4dff47ff
348ae3c,41ff00ff
348ae40,9e0000
348ae6c,649e
348ae70,61ff58ff
348ae74,53ff35ff
348ae78,31ff41ff
348ae7c,3bff00ff
348ae80,9e0000
348aeac,609e
348aeb0,5eff53ff
348aeb4,4dff00ff
348aeb8,ff3bff
348aebc,35ff00ff
348aec0,9e0000
348aeec,5d9e
348aef0,5bff4dff
348aef4,48ff00ff
348aef8,6ff35ff
348aefc,2eff00ff
348af00,9e0000
348af2c,5a9e
348af30,57ff48ff
348af34,42ff03ff
348af38,cff2eff
348af3c,28ff00ff
348af40,9e0000
348af6c,559e
348af70,53ff42ff
348af74,3cff2dff
348af78,28ff28ff
348af7c,1fff00ff
348af80,9e0000
348afac,4b91
348afb0,44ff33ff
348afb4,35ff2fff
348afb8,28ff1fff
348afbc,7ff00ff
348afc0,900000
348afec,1229
348aff0,f700ff
348aff4,ff00ff
348aff8,ff00ff
348affc,ff00f8
348b000,2e0000
348b030,30008c
348b034,990099
348b038,990099
348b03c,8c0030
348b098,f0f0f0f0
348b09c,f0f0f0f0
348b0a0,f0f0f0f0
348b0a4,f0f0f0f0
348b0a8,f0f0f0f0
348b0ac,f0f0f0f0
348b0b0,dff0f0f0
348b0b4,f0f0f0f0
348b0b8,f0f0f0f0
348b0bc,f0f0f0df
348b0c0,dff0f0f0
348b0c4,f0f0f0f0
348b0c8,f0f0f0f0
348b0cc,f0f0f0df
348b0d0,dfcff0f0
348b0d4,f0f0f0f0
348b0d8,f0f0f0f0
348b0dc,f0f0cfcf
348b0e0,cfcff0f0
348b0e4,f0f0f0f0
348b0e8,f0f0f0f0
348b0ec,f0f0cfcf
348b0f0,cfcfcff0
348b0f4,f0f0f0f0
348b0f8,f0f0f0f0
348b0fc,f0cfcfcf
348b100,cfcfcff0
348b104,f0f0f0f0
348b108,f0f0f0f0
348b10c,f0cfcfcf
348b110,cfcfcfcf
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,cfcfcfcf
348b120,cfbfbfbf
348b124,f0f0f0f0
348b128,f0f0f0f0
348b12c,bfbfbfbf
348b130,bfbfbfbf
348b134,f0f0f0f0
348b138,f0f0f0bf
348b13c,bfbfbfbf
348b140,bfbfbfbf
348b144,bff0f0f0
348b148,f0f0f0bf
348b14c,bfbff0f0
348b150,f0f0f0f0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0f0f0f0
348b160,f0f0f0f0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,f0f0f0f0
348b170,f0f0f0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0f0f0f0
348b180,f0f0f0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0f0f0f0
348b190,f0f0f0f0
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,f0f0f0f0
348b1a0,f0f0f0f0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,f0f0f0cf
348b1b0,cff0f0f0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,f0f0f0cf
348b1c0,cfcff0f0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,f0f0bfcf
348b1d0,cfcff0f0
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,f0f0bfcf
348b1e0,cfcff0f0
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,f0bfcfbf
348b1f0,bfbfbff0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,f0bfbfbf
348b200,bfbfbff0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,bfbfbfbf
348b210,bfbfbfbf
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,bfbfbfbf
348b220,bfbfbfbf
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,bfbfbfbf
348b230,bfbfbfaf
348b234,f0f0f0f0
348b238,f0f0f0af
348b23c,bfbfbfbf
348b240,afafaff0
348b244,f0f0f0f0
348b248,f0f0f0bf
348b24c,bfbfaff0
348b250,f0f0f0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0f0f0f0
348b260,f0f0f0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0f0f0f0
348b270,f0f0f0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0f0f0f0
348b280,f0f0f0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0f0f0f0
348b290,f0f0f0f0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,f0f0f0f0
348b2a0,f0f0f0f0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,f0f0f0ef
348b2b0,eff0f0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,f0f0f0ef
348b2c0,bfbff0f0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0f0dfdf
348b2d0,bfbff0f0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,f0f0dfbf
348b2e0,afaff0f0
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,f0dfdfaf
348b2f0,afafaff0
348b2f4,f0f0f0f0
348b2f8,f0f0f0f0
348b2fc,f0dfafaf
348b300,afafaff0
348b304,f0f0f0f0
348b308,f0f0f0f0
348b30c,dfdfafaf
348b310,afafaff0
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,dfdfafaf
348b320,afafaf9f
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,cfafafaf
348b330,afaf9f9f
348b334,f0f0f0f0
348b338,f0f0f0cf
348b33c,cfafafaf
348b340,9f9ff0f0
348b344,f0f0f0f0
348b348,f0f0f0cf
348b34c,afafaf9f
348b350,f0f0f0f0
348b354,f0f0f0f0
348b358,f0f0f0cf
348b35c,aff0f0f0
348b360,f0f0f0f0
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,f0f0f0f0
348b370,f0f0f0f0
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,f0f0f0f0
348b380,f0f0f0f0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,f0f0f0f0
348b390,f0f0f0f0
348b394,f0f0f0f0
348b398,f0f0f0f0
348b39c,f0f0f0f0
348b3a0,f0f0f0f0
348b3a4,f0f0f0f0
348b3a8,f0f0f0f0
348b3ac,f0f0f0ff
348b3b0,ff9ff0f0
348b3b4,f0f0f0f0
348b3b8,f0f0f0f0
348b3bc,f0f0ffff
348b3c0,ff9ff0f0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,f0f0ffff
348b3d0,9f9ff0f0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,f0f0ffff
348b3e0,9f9ff0f0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,f0efef9f
348b3f0,9f9f9ff0
348b3f4,f0f0f0f0
348b3f8,f0f0f0f0
348b3fc,f0efef9f
348b400,9f9f8ff0
348b404,f0f0f0f0
348b408,f0f0f0f0
