10,107b6f7a
34884d0,a06e0197
34884d4,a06d0198
34884d8,a08f019e
34884dc,a08e019f
34884e0,a08d01a0
34884e4,a06f019e
34884e8,a06e019f
34884ec,a06d01a0
34884f0,8c420124
34884f4,5440ffa9
34884f8,8c430130
34884fc,8fbf002c
3488500,8fb20028
3488504,8fb10024
3488508,8fb00020
348850c,3e00008
3488510,27bd0030
3488514,27bdffd8
3488518,afbf001c
348851c,f7b40020
3488520,3c028040
3488524,9042087f
3488528,1040000a
348852c,46006506
3488530,24060009
3488534,3c028041
3488538,8c45b3ac
348853c,c10248e
3488540,27a40010
3488544,93a40010
3488548,93a20011
348854c,10000006
3488550,93a30012
3488554,3c038040
3488558,90640874
348855c,24630874
3488560,90620001
3488564,90630002
3488568,240500fa
348856c,14850043
3488570,432825
3488574,14a00041
348857c,3c028041
3488580,c440a07c
3488584,4600a002
3488588,3c028041
348858c,c442a080
3488590,46020000
3488594,3c028041
3488598,c442a084
348859c,4600103e
34885a4,45030005
34885a8,46020001
34885ac,4600000d
34885b0,44040000
34885b4,10000006
34885b8,308400ff
34885bc,4600000d
34885c0,44040000
34885c4,3c028000
34885c8,822025
34885cc,308400ff
34885d0,3c028041
34885d4,c440a088
34885d8,4600a002
34885dc,3c028041
34885e0,c442a080
34885e4,46020000
34885e8,3c028041
34885ec,c442a084
34885f0,4600103e
34885f8,45030005
34885fc,46020001
3488600,4600000d
3488604,44020000
3488608,10000006
348860c,304200ff
3488610,4600000d
3488614,44020000
3488618,3c038000
348861c,431025
3488620,304200ff
3488624,3c038041
3488628,c46ca08c
348862c,460ca502
3488630,3c038041
3488634,c46ca090
3488638,460ca500
348863c,3c038041
3488640,c460a084
3488644,4614003e
348864c,45030005
3488650,4600a001
3488654,4600a00d
3488658,44030000
348865c,10000040
3488660,306300ff
3488664,4600000d
3488668,44030000
348866c,3c058000
3488670,651825
3488674,1000003a
3488678,306300ff
348867c,44840000
3488684,46800020
3488688,46140002
348868c,3c048041
3488690,c482a084
3488694,4600103e
348869c,45030005
34886a0,46020001
34886a4,4600000d
34886a8,44040000
34886ac,10000006
34886b0,308400ff
34886b4,4600000d
34886b8,44040000
34886bc,3c058000
34886c0,852025
34886c4,308400ff
34886c8,44820000
34886d0,46800020
34886d4,46140002
34886d8,3c028041
34886dc,c442a084
34886e0,4600103e
34886e8,45030005
34886ec,46020001
34886f0,4600000d
34886f4,44020000
34886f8,10000006
34886fc,304200ff
3488700,4600000d
3488704,44020000
3488708,3c058000
348870c,451025
3488710,304200ff
3488714,44830000
348871c,46800320
3488720,46146502
3488724,3c038041
3488728,c46ca084
348872c,4614603e
3488734,45030005
3488738,460ca501
348873c,4600a00d
3488740,44030000
3488744,10000006
3488748,306300ff
348874c,4600a00d
3488750,44030000
3488754,3c058000
3488758,651825
348875c,306300ff
3488760,42600
3488764,31a00
3488768,831825
348876c,21400
3488770,621025
3488774,344200ff
3488778,8fbf001c
348877c,d7b40020
3488780,3e00008
3488784,27bd0028
3488788,27bdffd8
348878c,afbf0024
3488790,afb20020
3488794,afb1001c
3488798,afb00018
348879c,3c02801c
34887a0,344284a0
34887a4,90421cda
34887a8,24030004
34887ac,10430015
34887b0,2c430005
34887b4,50600006
34887b8,2442fffb
34887bc,24030002
34887c0,50430008
34887c4,3c028040
34887c8,10000013
34887cc,3c028040
34887d0,304200fb
34887d4,54400010
34887d8,3c028040
34887dc,10000005
34887e0,3c028040
34887e4,90500881
34887e8,3c028040
34887ec,1000000d
34887f0,90510882
34887f4,90500883
34887f8,3c028040
34887fc,10000009
3488800,90510884
3488804,3c028040
3488808,90500885
348880c,3c028040
3488810,10000004
3488814,90510886
3488818,90500887
348881c,3c028040
3488820,90510888
3488824,2111025
3488828,1040005b
348882c,8fbf0024
3488830,3c128041
3488834,2406000e
3488838,8e45b3ac
348883c,c10248e
3488840,27a40010
3488844,2406000c
3488848,8e45b3ac
348884c,c10248e
3488850,27a40014
3488854,1200000a
3488858,3c02801c
348885c,344284a0
3488860,90421cda
3488864,218c0
3488868,3c02800f
348886c,431021
3488870,97a30010
3488874,a4438214
3488878,93a30012
348887c,a0438216
3488880,1220000a
3488884,3c02801c
3488888,344284a0
348888c,90421cda
3488890,218c0
3488894,3c02800f
3488898,431021
348889c,97a30014
34888a0,a4438218
34888a4,93a30016
34888a8,a043821a
34888ac,12000010
34888b0,3c02801d
34888b4,3c02801c
34888b8,344284a0
34888bc,97a30010
34888c0,a4431cf0
34888c4,93a30012
34888c8,a0431cf2
34888cc,97a30010
34888d0,a4431d04
34888d4,93a30012
34888d8,a0431d06
34888dc,97a30010
34888e0,a4431d18
34888e4,93a30012
34888e8,a0431d1a
34888ec,3c02801d
34888f0,3442aa30
34888f4,8c42067c
34888f8,10400027
34888fc,8fbf0024
3488900,8c430130
3488904,10600025
3488908,8fb20020
348890c,12000010
3488910,24430234
3488914,93a40010
3488918,44840000
3488920,46800020
3488924,e4400234
3488928,93a20011
348892c,44820000
3488934,46800020
3488938,e4600004
348893c,93a20012
3488940,44820000
3488948,46800020
348894c,e4600008
3488950,12200011
3488954,8fbf0024
3488958,93a20014
348895c,44820000
3488964,46800020
3488968,e4600010
348896c,93a20015
3488970,44820000
3488978,46800020
348897c,e4600014
3488980,93a20016
3488984,44820000
348898c,46800020
3488990,e4600018
3488994,8fbf0024
3488998,8fb20020
348899c,8fb1001c
34889a0,8fb00018
34889a4,3e00008
34889a8,27bd0028
34889ac,27bdffe8
34889b0,afbf0014
34889b4,3c038041
34889b8,8c62b3ac
34889bc,24420001
34889c0,c102016
34889c4,ac62b3ac
34889c8,c10203f
34889d0,c1020a8
34889d8,c1021e2
34889e0,8fbf0014
34889e4,3e00008
34889e8,27bd0018
34889ec,27bdffe8
34889f0,afbf0014
34889f4,801025
34889f8,2c430193
34889fc,10600006
3488a00,a02025
3488a04,210c0
3488a08,3c03800f
3488a0c,34638ff8
3488a10,10000008
3488a14,431021
3488a18,2442fe6e
3488a1c,21080
3488a20,2403fff8
3488a24,431024
3488a28,3c038040
3488a2c,24630c8c
3488a30,621021
3488a34,8c450000
3488a38,8c460004
3488a3c,3c028000
3488a40,24420df0
3488a44,40f809
3488a48,c53023
3488a4c,8fbf0014
3488a50,3e00008
3488a54,27bd0018
3488a58,27bdffe8
3488a5c,afbf0014
3488a60,801025
3488a64,a02025
3488a68,a4450000
3488a6c,c10227b
3488a70,8c450004
3488a74,8fbf0014
3488a78,3e00008
3488a7c,27bd0018
3488a80,27bdffe8
3488a84,afbf0014
3488a88,afb00010
3488a8c,3c028041
3488a90,2442c41c
3488a94,24450040
3488a98,94430000
3488a9c,1064000b
3488aa0,408025
3488aa4,54600006
3488aa8,24420008
3488aac,802825
3488ab0,c102296
3488ab4,402025
3488ab8,10000005
3488abc,2001025
3488ac0,5445fff6
3488ac4,94430000
3488ac8,8025
3488acc,2001025
3488ad0,8fbf0014
3488ad4,8fb00010
3488ad8,3e00008
3488adc,27bd0018
3488ae0,3c03801c
3488ae4,346384a0
3488ae8,8c620000
3488aec,8c860004
3488af0,8c4502d0
3488af4,24a70008
3488af8,ac4702d0
3488afc,3c02db06
3488b00,24420018
3488b04,aca20000
3488b08,aca60004
3488b0c,8c650000
3488b10,8c840004
3488b14,8ca302c0
3488b18,24660008
3488b1c,aca602c0
3488b20,ac620000
3488b24,3e00008
3488b28,ac640004
3488b2c,27bdffe0
3488b30,afbf0014
3488b34,f7b40018
3488b38,3c02800a
3488b3c,3442a78c
3488b40,40f809
3488b44,46006506
3488b48,2442000c
3488b4c,2025
3488b50,1000000a
3488b54,2405000c
3488b58,c4600000
3488b5c,46140002
3488b60,e4600000
3488b64,24630004
3488b68,5462fffc
3488b6c,c4600000
3488b70,24840004
3488b74,10850003
3488b78,24420010
3488b7c,1000fff6
3488b80,2443fff4
3488b84,8fbf0014
3488b88,d7b40018
3488b8c,3e00008
3488b90,27bd0020
3488b94,27bdffd8
3488b98,afbf0024
3488b9c,afb30020
3488ba0,afb2001c
3488ba4,afb10018
3488ba8,afb00014
3488bac,809825
3488bb0,a09025
3488bb4,c08025
3488bb8,3c118002
3488bbc,26222438
3488bc0,3025
3488bc4,2002825
3488bc8,40f809
3488bcc,2402025
3488bd0,26312554
3488bd4,3025
3488bd8,2002825
3488bdc,220f809
3488be0,2402025
3488be4,2602825
3488be8,3c028005
3488bec,244270c0
3488bf0,40f809
3488bf4,2002025
3488bf8,8fbf0024
3488bfc,8fb30020
3488c00,8fb2001c
3488c04,8fb10018
3488c08,8fb00014
3488c0c,3e00008
3488c10,27bd0028
3488c14,44860000
3488c18,24020063
3488c1c,54820005
3488c20,84a20000
3488c24,3c028041
3488c28,c442a098
3488c2c,3e00008
3488c30,46020002
3488c34,240300f1
3488c38,54430008
3488c3c,24030015
3488c40,24020046
3488c44,1082000d
3488c48,2402002f
3488c4c,1482000e
3488c50,3c028041
3488c54,3e00008
3488c58,c440a094
3488c5c,1443000a
3488c60,24020011
3488c64,90a3001d
3488c68,14620007
3488c6c,3c028041
3488c70,c442a098
3488c74,3e00008
3488c78,46020002
3488c7c,3c028041
3488c80,3e00008
3488c84,c440a094
3488c88,3e00008
3488c90,27bdffd8
3488c94,afbf001c
3488c98,afb20018
3488c9c,afb10014
3488ca0,afb00010
3488ca4,f7b40020
3488ca8,48202
3488cac,afa40028
3488cb0,a08825
3488cb4,c09025
3488cb8,4487a000
3488cbc,108600
3488cc0,108603
3488cc4,c1022a0
3488cc8,42402
3488ccc,c1022b8
3488cd0,402025
3488cd4,4406a000
3488cd8,2202825
3488cdc,c102305
3488ce0,2002025
3488ce4,c1022cb
3488ce8,46000306
3488cec,2604ffff
3488cf0,2403025
3488cf4,2202825
3488cf8,42600
3488cfc,c1022e5
3488d00,42603
3488d04,8fbf001c
3488d08,8fb20018
3488d0c,8fb10014
3488d10,8fb00010
3488d14,d7b40020
3488d18,3e00008
3488d1c,27bd0028
3488d20,27bdffe0
3488d24,afbf001c
3488d28,afb10018
3488d2c,afb00014
3488d30,3c108041
3488d34,2610c41c
3488d38,26110040
3488d3c,a6000000
3488d40,c102746
3488d44,24041e70
3488d48,ae020004
3488d4c,26100008
3488d50,5611fffb
3488d54,a6000000
3488d58,8fbf001c
3488d5c,8fb10018
3488d60,8fb00014
3488d64,3e00008
3488d68,27bd0020
3488d6c,3c028041
3488d70,a440c41c
3488d74,2442c41c
3488d78,a4400008
3488d7c,a4400010
3488d80,a4400018
3488d84,a4400020
3488d88,a4400028
3488d8c,a4400030
3488d90,3e00008
3488d94,a4400038
3488d98,27bdffe8
3488d9c,afbf0014
3488da0,afb00010
3488da4,afa5001c
3488da8,10a0000e
3488dac,afa60020
3488db0,808025
3488db4,93a40023
3488db8,50800002
3488dbc,97a40020
3488dc0,3084ffff
3488dc4,c101ed8
3488dcc,c101ec9
3488dd0,402025
3488dd4,94430004
3488dd8,a6030000
3488ddc,80420006
3488de0,a2020002
3488de4,8fbf0014
3488de8,8fb00010
3488dec,3e00008
3488df0,27bd0018
3488df4,27bdffe0
3488df8,afbf001c
3488dfc,afb00018
3488e00,808025
3488e04,30e700ff
3488e08,90c600a5
3488e0c,c10199c
3488e10,27a40010
3488e14,8fa50010
3488e18,8fa60014
3488e1c,c102366
3488e20,2002025
3488e24,8fbf001c
3488e28,8fb00018
3488e2c,3e00008
3488e30,27bd0020
3488e34,27bdffd8
3488e38,afbf0024
3488e3c,afb10020
3488e40,afb0001c
3488e44,808025
3488e48,a08825
3488e4c,3c028041
3488e50,8c42a03c
3488e54,afa20010
3488e58,3825
3488e5c,a03025
3488e60,802825
3488e64,c10237d
3488e68,27a40010
3488e6c,3c028041
3488e70,8c47a09c
3488e74,2203025
3488e78,2002825
3488e7c,c102324
3488e80,8fa40010
3488e84,8fbf0024
3488e88,8fb10020
3488e8c,8fb0001c
3488e90,3e00008
3488e94,27bd0028
3488e98,27bdffd8
3488e9c,afbf0024
3488ea0,afb10020
3488ea4,afb0001c
3488ea8,808025
3488eac,9083001d
3488eb0,24020011
3488eb4,10620007
3488eb8,a08825
3488ebc,3c028001
3488ec0,24423268
3488ec4,40f809
3488ecc,10000010
3488ed0,8fbf0024
3488ed4,3c028041
3488ed8,8c42a040
3488edc,afa20010
3488ee0,3825
3488ee4,a03025
3488ee8,802825
3488eec,c10237d
3488ef0,27a40010
3488ef4,3c028041
3488ef8,8c47a09c
3488efc,2203025
3488f00,2002825
3488f04,c102324
3488f08,8fa40010
3488f0c,8fbf0024
3488f10,8fb10020
3488f14,8fb0001c
3488f18,3e00008
3488f1c,27bd0028
3488f20,27bdffd8
3488f24,afbf0024
3488f28,afb10020
3488f2c,afb0001c
3488f30,808025
3488f34,a08825
3488f38,3c028041
3488f3c,8c42a044
3488f40,afa20010
3488f44,2407004f
3488f48,a03025
3488f4c,802825
3488f50,c10237d
3488f54,27a40010
3488f58,3c028041
3488f5c,8c47a0a0
3488f60,2203025
3488f64,2002825
3488f68,c102324
3488f6c,8fa40010
3488f70,8fbf0024
3488f74,8fb10020
3488f78,8fb0001c
3488f7c,3e00008
3488f80,27bd0028
3488f84,27bdffd8
3488f88,afbf0024
3488f8c,afb10020
3488f90,afb0001c
3488f94,808025
3488f98,a08825
3488f9c,3c028041
3488fa0,8c42a048
3488fa4,afa20010
3488fa8,3825
3488fac,a03025
3488fb0,802825
3488fb4,c10237d
3488fb8,27a40010
3488fbc,3c028041
3488fc0,8c47a0a4
3488fc4,2203025
3488fc8,2002825
3488fcc,c102324
3488fd0,8fa40010
3488fd4,8fbf0024
3488fd8,8fb10020
3488fdc,8fb0001c
3488fe0,3e00008
3488fe4,27bd0028
3488fe8,27bdffd8
3488fec,afbf0024
3488ff0,afb10020
3488ff4,afb0001c
3488ff8,808025
3488ffc,a08825
3489000,3c028041
3489004,8c42a04c
3489008,afa20010
348900c,2407000c
3489010,a03025
3489014,802825
3489018,c10237d
348901c,27a40010
3489020,3c028041
3489024,8c47a0a8
3489028,2203025
348902c,2002825
3489030,c102324
3489034,8fa40010
3489038,8fbf0024
348903c,8fb10020
3489040,8fb0001c
3489044,3e00008
3489048,27bd0028
348904c,27bdffd0
3489050,afbf002c
3489054,afb10028
3489058,afb00024
348905c,808025
3489060,afa00010
3489064,afa00014
3489068,9482001c
348906c,24030001
3489070,14430008
3489074,a08825
3489078,24070015
348907c,90a600a5
3489080,802825
3489084,c10199c
3489088,27a40010
348908c,10000012
3489090,afa00018
3489094,24030007
3489098,14430008
348909c,24030a0c
34890a0,24070058
34890a4,90a600a5
34890a8,802825
34890ac,c10199c
34890b0,27a40010
34890b4,10000008
34890b8,afa00018
34890bc,54430006
34890c0,afa00018
34890c4,3c050010
34890c8,34a5010a
34890cc,c101974
34890d0,27a40010
34890d4,afa00018
34890d8,8fa50010
34890dc,8fa60014
34890e0,c102366
34890e4,27a40018
34890e8,97a20018
34890ec,10400008
34890f0,2203025
34890f4,3c028041
34890f8,8c47a094
34890fc,2002825
3489100,c102324
3489104,8fa40018
3489108,10000005
348910c,8fbf002c
3489110,2002825
3489114,c1022e5
3489118,82040141
348911c,8fbf002c
3489120,8fb10028
3489124,8fb00024
3489128,3e00008
348912c,27bd0030
3489130,27bdffd0
3489134,afbf002c
3489138,afb10028
348913c,afb00024
3489140,808025
3489144,afa00010
3489148,afa00014
348914c,9482001c
3489150,10400004
3489154,a08825
3489158,24030005
348915c,54430007
3489160,afa00018
3489164,24070034
3489168,922600a5
348916c,2002825
3489170,c10199c
3489174,27a40010
3489178,afa00018
348917c,8fa50010
3489180,8fa60014
3489184,c102366
3489188,27a40018
348918c,97a20018
3489190,10400008
3489194,2203025
3489198,3c028041
348919c,8c47a094
34891a0,2002825
34891a4,c102324
34891a8,8fa40018
34891ac,10000005
34891b0,8fbf002c
34891b4,2002825
34891b8,c1022e5
34891bc,82040147
34891c0,8fbf002c
34891c4,8fb10028
34891c8,8fb00024
34891cc,3e00008
34891d0,27bd0030
34891d4,27bdffd8
34891d8,afbf0024
34891dc,afb10020
34891e0,afb0001c
34891e4,808025
34891e8,a08825
34891ec,3c028041
34891f0,8c42a03c
34891f4,afa20010
34891f8,2407003e
34891fc,a03025
3489200,802825
3489204,c10237d
3489208,27a40010
348920c,3c028041
3489210,8c47a094
3489214,2203025
3489218,2002825
348921c,c102324
3489220,8fa40010
3489224,8fbf0024
3489228,8fb10020
348922c,8fb0001c
3489230,3e00008
3489234,27bd0028
3489238,801025
348923c,14c00002
3489240,a6001b
3489244,7000d
3489248,2810
348924c,3812
3489250,3c03aaaa
3489254,3463aaab
3489258,e30019
348925c,1810
3489260,31882
3489264,32040
3489268,831821
348926c,31840
3489270,e31823
3489274,44850000
3489278,4a10004
348927c,46800121
3489280,3c048041
3489284,d480a0b8
3489288,46202100
348928c,46202120
3489290,44860000
3489294,4c10004
3489298,468000a1
348929c,3c048041
34892a0,d480a0b8
34892a4,46201080
34892a8,462010a0
34892ac,46022103
34892b0,3c048041
34892b4,c486a0ac
34892b8,46043181
34892bc,24640001
34892c0,3c078041
34892c4,24e7a050
34892c8,32840
34892cc,a32821
34892d0,e52821
34892d4,90a60001
34892d8,44860000
34892e0,468000a0
34892e4,46061082
34892e8,42840
34892ec,a42821
34892f0,e53821
34892f4,90e60001
34892f8,44860000
3489300,46800020
3489304,46040002
3489308,46001080
348930c,3c058041
3489310,c4a0a0b0
3489314,4602003e
348931c,45030005
3489320,46001081
3489324,4600100d
3489328,44060000
348932c,10000006
3489330,30c700ff
3489334,4600100d
3489338,44060000
348933c,3c058000
3489340,c53025
3489344,30c700ff
3489348,3c088041
348934c,2508a050
3489350,32840
3489354,a32821
3489358,1052821
348935c,90a60002
3489360,44860000
3489368,468000a0
348936c,46061082
3489370,42840
3489374,a42821
3489378,1054021
348937c,91060002
3489380,44860000
3489388,46800020
348938c,46040002
3489390,46001080
3489394,3c058041
3489398,c4a0a0b0
348939c,4602003e
34893a4,45030005
34893a8,46001081
34893ac,4600100d
34893b0,44060000
34893b4,10000006
34893b8,30c600ff
34893bc,4600100d
34893c0,44060000
34893c4,3c058000
34893c8,c53025
34893cc,30c600ff
34893d0,32840
34893d4,a31821
34893d8,3c088041
34893dc,2508a050
34893e0,681821
34893e4,90650000
34893e8,44850000
34893f0,46800020
34893f4,46060002
34893f8,41840
34893fc,642021
3489400,882021
3489404,90830000
3489408,44831000
3489410,468010a0
3489414,46041102
3489418,46040000
348941c,3c038041
3489420,c462a0b0
3489424,4600103e
348942c,45030005
3489430,46020001
3489434,4600000d
3489438,44030000
348943c,10000006
3489440,a0430000
3489444,4600000d
3489448,44030000
348944c,3c048000
3489450,641825
3489454,a0430000
3489458,a0470001
348945c,3e00008
3489460,a0460002
3489464,3c028011
3489468,3442a5d0
348946c,24030140
3489470,a4431424
3489474,90440032
3489478,41840
348947c,641821
3489480,31900
3489484,3e00008
3489488,a0430033
348948c,3c02801c
3489490,344284a0
3489494,94420014
3489498,30425001
348949c,24035001
34894a0,1443001d
34894a4,3c028041
34894a8,9042b2bc
34894ac,10400004
34894b0,2442ffff
34894b4,3c038041
34894b8,3e00008
34894bc,a062b2bc
34894c0,27bdffe0
34894c4,afbf001c
34894c8,afb00018
34894cc,3c10800a
34894d0,26020290
34894d4,40f809
34894d8,26100748
34894dc,3c041000
34894e0,3c02800c
34894e4,3442aa70
34894e8,40f809
34894ec,248400ff
34894f0,3c02801c
34894f4,344284a0
34894f8,ac400098
34894fc,ac50000c
3489500,240300a4
3489504,ac430010
3489508,8fbf001c
348950c,8fb00018
3489510,3e00008
3489514,27bd0020
3489518,2403000a
348951c,3e00008
3489520,a043b2bc
3489524,24a20002
3489528,24a50082
348952c,24065700
3489530,24070004
3489534,9443fffe
3489538,50660008
348953c,24420004
3489540,50600006
3489544,24420004
3489548,94430000
348954c,2c630004
3489550,54600001
3489554,a4470000
3489558,24420004
348955c,5445fff6
3489560,9443fffe
3489564,3e00008
348956c,27bdffe8
3489570,afbf0014
3489574,c102746
3489578,24040400
348957c,3c038041
3489580,ac62b3b0
3489584,3c038041
3489588,ac62b3b4
348958c,8fbf0014
3489590,3e00008
3489594,27bd0018
3489598,80820000
348959c,10400026
34895a0,24870001
34895a4,3c038041
34895a8,8c68b3b0
34895ac,25080400
34895b0,3c038041
34895b4,8c63b3b4
34895b8,5825
34895bc,3c0aff00
34895c0,254a0fff
34895c4,30c60fff
34895c8,240df000
34895cc,3c098041
34895d0,2529a268
34895d4,240c0001
34895d8,68202b
34895dc,54800005
34895e0,a0620000
34895e4,11600014
34895e8,3c028041
34895ec,3e00008
34895f0,ac43b3b4
34895f4,30a20fff
34895f8,22300
34895fc,8c620000
3489600,4a1024
3489604,441025
3489608,4d1024
348960c,461025
3489610,ac620000
3489614,24630004
3489618,95220004
348961c,a22821
3489620,24e70001
3489624,80e2ffff
3489628,1440ffeb
348962c,1805825
3489630,3c028041
3489634,ac43b3b4
3489638,3e00008
3489640,27bdffb8
3489644,afbf0044
3489648,afbe0040
348964c,afb7003c
3489650,afb60038
3489654,afb50034
3489658,afb40030
348965c,afb3002c
3489660,afb20028
3489664,afb10024
3489668,afb00020
348966c,80a825
3489670,b025
3489674,9025
3489678,3c138041
348967c,2673a268
3489680,3c178041
3489684,3c148041
3489688,3c1e38e3
348968c,24070012
3489690,2c03025
3489694,2602825
3489698,c101bcd
348969c,2a02025
34896a0,8ef0b3b0
34896a4,8e82b3b4
34896a8,202102b
34896ac,50400026
34896b0,26520001
34896b4,37d18e39
34896b8,82020000
34896bc,2002825
34896c0,2442ffe0
34896c4,510018
34896c8,1810
34896cc,31883
34896d0,227c3
34896d4,641823
34896d8,14720016
34896dc,26100004
34896e0,8ca70000
34896e4,73b02
34896e8,510018
34896ec,3010
34896f0,63083
34896f4,c43023
34896f8,618c0
34896fc,663021
3489700,63040
3489704,96630006
3489708,afa30018
348970c,96630004
3489710,afa30014
3489714,8ca30000
3489718,30630fff
348971c,afa30010
3489720,30e70fff
3489724,463023
3489728,2602825
348972c,c101c35
3489730,2a02025
3489734,8e82b3b4
3489738,202102b
348973c,5440ffdf
3489740,82020000
3489744,26520001
3489748,24020006
348974c,1642ffcf
3489750,26d60012
3489754,3c028041
3489758,8c43b3b0
348975c,3c028041
3489760,ac43b3b4
3489764,8fbf0044
3489768,8fbe0040
348976c,8fb7003c
3489770,8fb60038
3489774,8fb50034
3489778,8fb40030
348977c,8fb3002c
3489780,8fb20028
3489784,8fb10024
3489788,8fb00020
348978c,3e00008
3489790,27bd0048
3489794,3c028041
3489798,24030001
348979c,ac43b3bc
34897a0,3c038041
34897a4,8c62b3c0
34897a8,2c440006
34897ac,50800001
34897b0,24020005
34897b4,3e00008
34897b8,ac62b3c0
34897bc,3c028041
34897c0,9442b3b8
34897c4,10400148
34897c8,3c02801d
34897cc,27bdffb8
34897d0,afbf0044
34897d4,afbe0040
34897d8,afb6003c
34897dc,afb50038
34897e0,afb40034
34897e4,afb30030
34897e8,afb2002c
34897ec,afb10028
34897f0,afb00024
34897f4,3a0f025
34897f8,3442aa30
34897fc,8c42066c
3489800,3c033000
3489804,24630483
3489808,431024
348980c,1440012a
3489810,808025
3489814,3c02801c
3489818,344284a0
348981c,8c430008
3489820,3c02800f
3489824,8c4213ec
3489828,14620123
348982c,3c028011
3489830,3442a5d0
3489834,8c45135c
3489838,14a0011f
348983c,3c02800e
3489840,3442f1b0
3489844,8c420000
3489848,30420020
348984c,1440011a
3489850,3c028041
3489854,8c43b3bc
3489858,24020001
348985c,1062000a
3489860,3c02801c
3489864,344284a0
3489868,3c030001
348986c,431021
3489870,94430934
3489874,24020006
3489878,1462010f
348987c,3c038041
3489880,1000000a
3489884,8c62b3c0
3489888,344284a0
348988c,3c030001
3489890,431021
3489894,94430934
3489898,24020006
348989c,14620007
34898a0,3c028041
34898a4,3c038041
34898a8,8c62b3c0
34898ac,3042001f
34898b0,ac62b3c0
34898b4,10000022
34898b8,241300ff
34898bc,8c42b3c0
34898c0,2c430006
34898c4,1060000a
34898c8,2c43006a
34898cc,29a00
34898d0,2629823
34898d4,3c02cccc
34898d8,3442cccd
34898dc,2620019
34898e0,9810
34898e4,139882
34898e8,10000015
34898ec,327300ff
34898f0,14600013
34898f4,241300ff
34898f8,2c4300ba
34898fc,1060000b
3489900,29a00
3489904,2629823
3489908,26739769
348990c,3c02cccc
3489910,3442cccd
3489914,2620019
3489918,9810
348991c,139982
3489920,139827
3489924,10000006
3489928,327300ff
348992c,3c028041
3489930,ac40b3bc
3489934,3c028041
3489938,100000df
348993c,ac40b3c0
3489940,3c038041
3489944,8c62b3c0
3489948,24420001
348994c,ac62b3c0
3489950,3c028011
3489954,3442a5d0
