10,107b6f3a
3489b34,da00bc0
3489b38,da00bc0
3489b3c,bd47ec0
3489b40,5dedbc0
3489b60,6e3007e3
3489b64,d900bc0
3489b68,ad01e80
3489b6c,5e48e20
3489b70,dacb00
3489b74,9de700
3489b78,3ee000
3489b98,e80000ac
3489b9c,ca0000ca
3489ba0,ac0db0e7
3489ba4,6e3dd5e2
3489ba8,eabcad0
3489bac,ce79eb0
3489bb0,ae15f80
3489bd0,3da00bc0
3489bd4,6e69e40
3489bd8,9ee700
3489bdc,2ed000
3489be0,ccda00
3489be4,9e46e70
3489be8,6e7009e4
3489c08,6e5005e5
3489c0c,da00bd0
3489c10,9e00e90
3489c14,3e78e30
3489c18,cccc00
3489c1c,7ee700
3489c20,de000
3489c24,da000
3489c28,8e5000
3489c2c,dea0000
3489c40,bffffc0
3489c44,5e70
3489c48,3d900
3489c4c,cb000
3489c50,bd2000
3489c54,9e40000
3489c58,dffffc0
3489c68,6dea0
3489c6c,bd300
3489c70,cb000
3489c74,cb000
3489c78,5ea000
3489c7c,bfd2000
3489c80,7e9000
3489c84,db000
3489c88,cb000
3489c8c,cb000
3489c90,bd400
3489c94,5dea0
3489ca0,ca000
3489ca4,ca000
3489ca8,ca000
3489cac,ca000
3489cb0,ca000
3489cb4,ca000
3489cb8,ca000
3489cbc,ca000
3489cc0,ca000
3489cc4,ca000
3489cc8,ca000
3489ccc,ca000
3489cd0,ca000
3489cd8,bed3000
3489cdc,4e9000
3489ce0,da000
3489ce4,ca000
3489ce8,bc400
3489cec,5efa0
3489cf0,bd500
3489cf4,cb000
3489cf8,da000
3489cfc,da000
3489d00,5e8000
3489d04,bec2000
3489d28,5ded83a7
3489d2c,9838dec3
3489da0,7f024429
3489da4,3c334133
3489da8,41334633
3489dac,44297f02
3489ddc,5409
3489de0,4dc548ff
3489de4,41ff43ff
3489de8,47ff49ff
3489dec,43ff20c5
3489df0,c0000
3489e1c,3f75
3489e20,49ff33ff
3489e24,28ff2dff
3489e28,33ff39ff
3489e2c,3cff00ff
3489e30,770000
3489e5c,329d
3489e60,37ff1bff
3489e64,21ff28ff
3489e68,2fff35ff
3489e6c,3cff00ff
3489e70,9d0000
3489e9c,329e
3489ea0,35ff21ff
3489ea4,28ff06ff
3489ea8,9ff3cff
3489eac,42ff00ff
3489eb0,9e0000
3489edc,359e
3489ee0,39ff27ff
3489ee4,2eff00ff
3489ee8,2ff42ff
3489eec,48ff00ff
3489ef0,9e0000
3489f1c,3a9e
3489f20,3eff2eff
3489f24,35ff00ff
3489f28,dff48ff
3489f2c,4dff00ff
3489f30,9e0000
3489f5c,3e9e
3489f60,42ff35ff
3489f64,3bff1bff
3489f68,27ff4dff
3489f6c,53ff00ff
3489f70,9e0000
3489f9c,439e
3489fa0,47ff3bff
3489fa4,41ff47ff
3489fa8,4dff52ff
3489fac,58ff00ff
3489fb0,9e0000
3489fdc,4d9e
3489fe0,4dff41ff
3489fe4,47ff4dff
3489fe8,52ff57ff
3489fec,5cff00ff
3489ff0,9e0000
348a00c,3f04474f
348a010,3e663e66
348a014,43664666
348a018,48664d66
348a01c,57665bc5
348a020,53ff47ff
348a024,4dff52ff
348a028,57ff5cff
348a02c,60ff0eff
348a030,19c56666
348a034,66666466
348a038,61665f66
348a03c,5c665a66
348a040,504f3f04
348a048,6605
348a04c,4ec34bff
348a050,41ff41ff
348a054,45ff48ff
348a058,4cff4fff
348a05c,55ff59ff
348a060,4fff4dff
348a064,52ff57ff
348a068,5cff60ff
348a06c,64ff61ff
348a070,67ff66ff
348a074,64ff62ff
348a078,60ff5dff
348a07c,5bff57ff
348a080,49ff0ec3
348a084,50000
348a088,3958
348a08c,44ff31ff
348a090,20ff25ff
348a094,2bff31ff
348a098,38ff3eff
348a09c,44ff49ff
348a0a0,4dff52ff
348a0a4,57ff5cff
348a0a8,60ff64ff
348a0ac,68ff67ff
348a0b0,64ff60ff
348a0b4,5cff58ff
348a0b8,53ff4eff
348a0bc,48ff43ff
348a0c0,32ff00ff
348a0c4,580000
348a0c8,2f71
348a0cc,36ff1dff
348a0d0,1fff26ff
348a0d4,2dff34ff
348a0d8,3aff41ff
348a0dc,47ff4cff
348a0e0,52ff57ff
348a0e4,5cff60ff
348a0e8,64ff68ff
348a0ec,67ff64ff
348a0f0,60ff5bff
348a0f4,57ff51ff
348a0f8,4cff46ff
348a0fc,40ff3aff
348a100,27ff00ff
348a104,710000
348a108,2f71
348a10c,36ff21ff
348a110,16ff00ff
348a114,ff00ff
348a118,2cff47ff
348a11c,4cff52ff
348a120,57ff5cff
348a124,60ff64ff
348a128,67ff67ff
348a12c,64ff60ff
348a130,5bff57ff
348a134,52ff0dff
348a138,ff00ff
348a13c,aff33ff
348a140,21ff00ff
348a144,710000
348a148,3371
348a14c,3aff28ff
348a150,22ff0fff
348a154,13ff19ff
348a158,39ff4cff
348a15c,52ff57ff
348a160,5bff60ff
348a164,64ff67ff
348a168,67ff64ff
348a16c,60ff5cff
348a170,57ff52ff
348a174,4cff1dff
348a178,12ff14ff
348a17c,19ff2dff
348a180,1bff00ff
348a184,710000
348a188,3871
348a18c,3dff2fff
348a190,33ff3aff
348a194,40ff46ff
348a198,4cff51ff
348a19c,57ff5bff
348a1a0,60ff64ff
348a1a4,67ff68ff
348a1a8,64ff60ff
348a1ac,5cff57ff
348a1b0,52ff4cff
348a1b4,47ff41ff
348a1b8,3aff34ff
348a1bc,2dff26ff
348a1c0,12ff00ff
348a1c4,710000
348a1c8,3569
348a1cc,37ff33ff
348a1d0,3aff40ff
348a1d4,46ff4cff
348a1d8,51ff57ff
348a1dc,5bff60ff
348a1e0,64ff67ff
348a1e4,68ff64ff
348a1e8,60ff5cff
348a1ec,57ff52ff
348a1f0,4dff47ff
348a1f4,41ff3aff
348a1f8,34ff2dff
348a1fc,26ff1fff
348a200,6ff00ff
348a204,690000
348a208,1e21
348a20c,2f600ff
348a210,ff00ff
348a214,ff00ff
348a218,ff00ff
348a21c,2ff1eff
348a220,60ff68ff
348a224,64ff60ff
348a228,5cff57ff
348a22c,52ff2cff
348a230,6ff00ff
348a234,ff00ff
348a238,ff00ff
348a23c,ff00ff
348a240,ff00f6
348a244,210000
348a24c,3b00ae
348a250,cc00cc
348a254,cc00cc
348a258,cc00cc
348a25c,cc03ec
348a260,62ff64ff
348a264,60ff5cff
348a268,57ff52ff
348a26c,4dff00ff
348a270,ec00cc
348a274,cc00cc
348a278,cc00cc
348a27c,cc00cc
348a280,ae003b
348a29c,5f9e
348a2a0,65ff60ff
348a2a4,5cff57ff
348a2a8,52ff4dff
348a2ac,47ff00ff
348a2b0,9e0000
348a2dc,659e
348a2e0,63ff5cff
348a2e4,57ff52ff
348a2e8,4dff47ff
348a2ec,41ff00ff
348a2f0,9e0000
348a31c,649e
348a320,61ff58ff
348a324,53ff35ff
348a328,31ff41ff
348a32c,3bff00ff
348a330,9e0000
348a35c,609e
348a360,5eff53ff
348a364,4dff00ff
348a368,ff3bff
348a36c,35ff00ff
348a370,9e0000
348a39c,5d9e
348a3a0,5bff4dff
348a3a4,48ff00ff
348a3a8,6ff35ff
348a3ac,2eff00ff
348a3b0,9e0000
348a3dc,5a9e
348a3e0,57ff48ff
348a3e4,42ff03ff
348a3e8,cff2eff
348a3ec,28ff00ff
348a3f0,9e0000
348a41c,559e
348a420,53ff42ff
348a424,3cff2dff
348a428,28ff28ff
348a42c,1fff00ff
348a430,9e0000
348a45c,4b91
348a460,44ff33ff
348a464,35ff2fff
348a468,28ff1fff
348a46c,7ff00ff
348a470,900000
348a49c,1229
348a4a0,f700ff
348a4a4,ff00ff
348a4a8,ff00ff
348a4ac,ff00f8
348a4b0,2e0000
348a4e0,30008c
348a4e4,990099
348a4e8,990099
348a4ec,8c0030
