10,107b6e7a
348823c,ffffffff
3488240,ffffffff
3488244,d92800
3488248,80405e7c
348824c,804059fc
3488250,ffffffff
3488254,ffffffff
3488258,cd1e00
348825c,80405e6c
3488260,804059fc
3488264,ffffffff
3488268,ffffffff
348826c,10e4600
3488270,80405eac
3488274,804059fc
3488278,ffffffff
348827c,53410043
3488280,c60100
3488284,80405d20
3488288,80405b10
348828c,15ffff
3488290,53410044
3488294,c60100
3488298,80405d20
348829c,80405b10
34882a0,16ffff
34882a4,53410045
34882a8,c60100
34882ac,80405d20
34882b0,80405b10
34882b4,17ffff
34882b8,53410046
34882bc,1776b00
34882c0,80405d20
34882c4,80405b10
34882c8,18ffff
34882cc,53410047
34882d0,f43f00
34882d4,80405d20
34882d8,80405b10
34882dc,19ffff
34882e0,5341005d
34882e4,1736700
34882e8,80405d20
34882ec,80405b10
34882f0,1cffff
34882f4,5341007a
34882f8,1746800
34882fc,80405d20
3488300,80405b10
3488304,1dffff
3488308,534100f9
348830c,1767000
3488310,80405d20
3488314,80405b10
3488318,1effff
348831c,53410097
3488320,1766a00
3488324,80405d20
3488328,80405b10
348832c,20ffff
3488330,53410006
3488334,b90a02
3488338,80405d20
348833c,80405b48
3488340,10003
3488344,5341001c
3488348,b90a02
348834c,80405d20
3488350,80405b48
3488354,10004
3488358,5341001d
348835c,b90a02
3488360,80405d20
3488364,80405b48
3488368,10005
348836c,5341001e
3488370,b90a02
3488374,80405d20
3488378,80405b48
348837c,10006
3488380,5341002a
3488384,b90a02
3488388,80405d20
348838c,80405b48
3488390,10007
3488394,53410061
3488398,b90a02
348839c,80405d20
34883a0,80405b48
34883a4,1000a
34883a8,53410062
34883ac,b80b01
34883b0,80405d20
34883b4,80405b48
34883b8,20000
34883bc,53410063
34883c0,b80b01
34883c4,80405d20
34883c8,80405b48
34883cc,20001
34883d0,53410064
34883d4,b80b01
34883d8,80405d20
34883dc,80405b48
34883e0,20002
34883e4,53410065
34883e8,b80b01
34883ec,80405d20
34883f0,80405b48
34883f4,20003
34883f8,5341007c
34883fc,b80b01
3488400,80405d20
3488404,80405b48
3488408,20004
348840c,5341007d
3488410,b80b01
3488414,80405d20
3488418,80405b48
348841c,20005
3488420,5341007e
3488424,b80b01
3488428,80405d20
348842c,80405b48
3488430,20006
3488434,5341007f
3488438,b80b01
348843c,80405d20
3488440,80405b48
3488444,20007
3488448,534100a2
348844c,b80b01
3488450,80405d20
3488454,80405b48
3488458,20008
348845c,53410087
3488460,b80b01
3488464,80405d20
3488468,80405b48
348846c,20009
3488470,53410088
3488474,c81c01
3488478,80405d20
348847c,80405b48
3488480,40000
3488484,53410089
3488488,c81c01
348848c,80405d20
3488490,80405b48
3488494,40001
3488498,5341008a
348849c,c81c01
34884a0,80405d20
34884a4,80405b48
34884a8,40002
34884ac,5341008b
34884b0,c81c01
34884b4,80405d20
34884b8,80405b48
34884bc,40003
34884c0,5341008c
34884c4,c81c01
34884c8,80405d20
34884cc,80405b48
34884d0,40004
34884d4,5341008e
34884d8,c81c01
34884dc,80405d20
34884e0,80405b48
34884e4,40005
34884e8,5341008f
34884ec,c81c01
34884f0,80405d20
34884f4,80405b48
34884f8,40006
34884fc,534100a3
3488500,c81c01
3488504,80405d20
3488508,80405b48
348850c,40007
3488510,534100a5
3488514,c81c01
3488518,80405d20
348851c,80405b48
3488520,40008
3488524,53410092
3488528,c81c01
348852c,80405d20
3488530,80405b48
3488534,40009
3488538,53410093
348853c,aa0203
3488540,80405d20
3488544,80405b5c
3488548,3ffff
348854c,53410094
3488550,aa0203
3488554,80405d20
3488558,80405b5c
348855c,4ffff
3488560,53410095
3488564,aa0203
3488568,80405d20
348856c,80405b5c
3488570,5ffff
3488574,534100a6
3488578,aa0203
348857c,80405d20
3488580,80405b5c
3488584,6ffff
3488588,534100a9
348858c,aa0203
3488590,80405d20
3488594,80405b5c
3488598,7ffff
348859c,5341009b
34885a0,aa0203
34885a4,80405d20
34885a8,80405b5c
34885ac,8ffff
34885b0,5341009f
34885b4,aa0203
34885b8,80405d20
34885bc,80405b5c
34885c0,bffff
34885c4,534100a0
34885c8,aa0203
34885cc,80405d20
34885d0,80405b5c
34885d4,cffff
34885d8,534100a1
34885dc,aa0203
34885e0,80405d20
34885e4,80405b5c
34885e8,dffff
34885ec,534100e9
34885f0,1941300
34885f4,80405d20
34885f8,80405b7c
34885fc,ffffffff
3488600,534100e4
3488604,cd1e00
3488608,80405d20
348860c,80405b98
3488610,ffffffff
3488614,534100e8
3488618,cd1f00
348861c,80405d20
3488620,80405bb4
3488624,ffffffff
3488628,53410073
348862c,b60300
3488630,80405d20
3488634,80405be4
3488638,6ffff
348863c,53410074
3488640,b60400
3488644,80405d20
3488648,80405be4
348864c,7ffff
3488650,53410075
3488654,b60500
3488658,80405d20
348865c,80405be4
3488660,8ffff
3488664,53410076
3488668,b60600
348866c,80405d20
3488670,80405be4
3488674,9ffff
3488678,53410077
348867c,b60700
3488680,80405d20
3488684,80405be4
3488688,affff
348868c,53410078
3488690,b60800
3488694,80405d20
3488698,80405be4
348869c,bffff
34886a0,534100d4
34886a4,b60400
34886a8,80405d20
34886ac,80405be4
34886b0,cffff
34886b4,534100d2
34886b8,b60600
34886bc,80405d20
34886c0,80405be4
34886c4,dffff
34886c8,534100d1
34886cc,b60300
34886d0,80405d20
34886d4,80405be4
34886d8,effff
34886dc,534100d3
34886e0,b60800
34886e4,80405d20
34886e8,80405be4
34886ec,fffff
34886f0,534100d5
34886f4,b60500
34886f8,80405d20
34886fc,80405be4
3488700,10ffff
3488704,534100d6
3488708,b60700
348870c,80405d20
3488710,80405be4
3488714,11ffff
3488718,534100f8
348871c,d12300
3488720,80405d20
3488724,80405acc
3488728,3ffff
348872c,53149099
3488730,10b4500
3488734,80405d20
3488738,804059fc
348873c,ffffffff
3488740,53419048
3488744,f33e00
3488748,80405d20
348874c,80405c18
3488750,ffffffff
3488754,53419003
3488758,1933500
348875c,80405d20
3488760,80405a10
3488764,ffffffff
3488768,e01010e0
348876c,e01010e0
3488770,1010e0e0
3488774,1010e0e0
3488778,10e0e010
348877c,10000000
3488780,1
3488784,d
3488788,41200000
348878c,41200000
3488790,80407750
3488794,80407740
3488798,80112f1a
348879c,80112f14
34887a0,80112f0e
34887a4,80112f08
34887a8,8011320a
34887ac,80113204
34887b0,801131fe
34887b4,801131f8
34887b8,801131f2
34887bc,801131ec
34887c0,801131e6
34887c4,801131e0
34887c8,8012be1e
34887cc,8012be20
34887d0,8012be1c
34887d4,8012be12
34887d8,8012be14
34887dc,8012be10
34887e0,801c7672
34887e4,801c767a
34887e8,801c7950
34887ec,8011bd50
34887f0,8011bd38
34887f4,801d8b9e
34887f8,801d8b92
34887fc,c80000
3488804,ff0046
3488808,32ffff
3489920,db000
3489924,db000
3489928,db000
348992c,cb000
3489930,cb000
3489934,ca000
348993c,db000
3489940,db000
3489958,e8ac00
348995c,e8ac00
3489960,e8ac00
3489964,e8ac00
348998c,d77d0
3489990,2e3ab0
3489994,7d0c90
3489998,8ffffffd
348999c,c96e00
34899a0,2e4ac00
34899a4,effffff4
34899a8,ab0e500
34899ac,c95e000
34899b0,e59c000
34899c8,79000
34899cc,5ceeb40
34899d0,cc8a990
34899d4,da79000
34899d8,8ecb400
34899dc,4adda0
34899e0,797e2
34899e4,c88aae0
34899e8,6ceed70
34899ec,79000
34899f0,79000
3489a00,6dea0000
3489a04,c94d6000
3489a08,c94d6033
3489a0c,6deb6bc6
3489a10,8cb600
3489a14,7ca4cec4
3489a18,3109c3bb
3489a1c,9c3bb
3489a20,2ced4
3489a38,4cefb00
3489a3c,ad50000
3489a40,8e30000
3489a44,9ec0000
3489a48,7e4db0ab
3489a4c,bb05e8aa
3489a50,bc008ed6
3489a54,7e936ed0
3489a58,8ded9ea
3489a70,ca000
3489a74,ca000
3489a78,ca000
3489a7c,ca000
3489aa0,c900
3489aa4,7e200
3489aa8,cb000
3489aac,e8000
3489ab0,6f3000
3489ab4,8e0000
3489ab8,8e0000
3489abc,6f4000
3489ac0,e8000
3489ac4,cb000
3489ac8,7e200
3489acc,c900
3489ad8,bb0000
3489adc,5e4000
3489ae0,ca000
3489ae4,ad000
3489ae8,7e100
3489aec,6f400
3489af0,6f400
3489af4,7e100
3489af8,ad000
3489afc,ca000
3489b00,5e4000
3489b04,bb0000
3489b18,a8000
3489b1c,c8a8ab0
3489b20,3beda10
3489b24,3beda10
3489b28,c8a8ab0
3489b2c,a8000
3489b54,ca000
3489b58,ca000
3489b5c,ca000
3489b60,affffff8
3489b64,ca000
3489b68,ca000
3489b6c,ca000
3489ba4,dd000
3489ba8,ec000
3489bac,4f8000
3489bb0,9d0000
3489bd4,dffb00
3489c14,ec000
3489c18,ec000
3489c30,bc0
3489c34,4e60
3489c38,bc00
3489c3c,3e800
3489c40,ad000
3489c44,1e9000
3489c48,9e2000
3489c4c,da0000
3489c50,7e30000
3489c54,cb00000
3489c58,6e500000
3489c68,3ceeb00
3489c6c,bd57e90
3489c70,e900bd0
3489c74,5f7009e0
3489c78,6f6cb9e0
3489c7c,5f7009e0
3489c80,e900bd0
3489c84,bd57e90
3489c88,3ceeb00
3489ca0,affe000
3489ca4,8e000
3489ca8,8e000
3489cac,8e000
3489cb0,8e000
3489cb4,8e000
3489cb8,8e000
3489cbc,8e000
3489cc0,8ffffe0
3489cd8,8deea00
3489cdc,c837e90
3489ce0,cc0
3489ce4,2ea0
3489ce8,bd20
3489cec,bd400
3489cf0,bd4000
3489cf4,bd40000
3489cf8,2fffffd0
3489d10,7ceea00
3489d14,c837e90
3489d18,cb0
3489d1c,27e90
3489d20,bffb00
3489d24,27da0
3489d28,ad0
3489d2c,5c627db0
3489d30,9deeb30
3489d48,2de00
3489d4c,bde00
3489d50,7d9e00
3489d54,2d79e00
3489d58,bb09e00
3489d5c,6e409e00
3489d60,9ffffff7
3489d64,9e00
3489d68,9e00
3489d80,cffff50
3489d84,ca00000
3489d88,ca00000
3489d8c,ceeea00
3489d90,38e90
3489d94,bc0
3489d98,bc0
3489d9c,5c638e90
3489da0,9deda00
3489db8,aeec30
3489dbc,ae83980
3489dc0,e900000
3489dc4,4faeec40
3489dc8,6fd55dc0
3489dcc,5f9009e0
3489dd0,e9009e0
3489dd4,cd55dc0
3489dd8,3ceec40
3489df0,5fffffd0
3489df4,da0
3489df8,7e40
3489dfc,cc00
3489e00,4e800
3489e04,ad000
3489e08,da000
3489e0c,8e4000
3489e10,cc0000
3489e28,5ceec30
3489e2c,dc45db0
3489e30,e900bd0
3489e34,bc45d90
3489e38,4dffc20
3489e3c,1db45cc0
3489e40,5f6009e0
3489e44,2eb35cd0
3489e48,7deec50
3489e60,6deeb00
3489e64,db37e90
3489e68,5f500bd0
3489e6c,5f500be0
3489e70,db37ee0
3489e74,6dedbe0
3489e78,bc0
3489e7c,9749e70
3489e80,5ded800
3489ea0,ec000
3489ea4,ec000
3489eb4,ec000
3489eb8,ec000
3489ed8,ec000
3489edc,ec000
3489eec,dd000
3489ef0,ec000
3489ef4,4f8000
3489ef8,9d0000
3489f10,29c8
3489f14,7bed93
3489f18,8dda4000
3489f1c,8dda4000
3489f20,7bec93
3489f24,29c8
3489f4c,affffff8
3489f58,affffff8
3489f80,ac810000
3489f84,4adeb600
3489f88,6add6
3489f8c,6add6
3489f90,4adeb600
3489f94,ac810000
3489fb0,4beec30
3489fb4,9a46ea0
3489fb8,1da0
3489fbc,2cd30
3489fc0,cc100
3489fc4,e9000
3489fcc,e9000
3489fd0,e9000
3489fe8,1aeed70
3489fec,cd739e4
3489ff0,7e2000c9
3489ff4,ba0aeeca
3489ff8,d76e64da
3489ffc,d69c00aa
348a000,d76e64da
348a004,ba0aeeca
348a008,6e400000
348a00c,ad83000
348a010,8dee90
348a020,3ed000
348a024,9de600
348a028,cbcb00
348a02c,3e8ad00
348a030,8e26f60
348a034,cc00ea0
348a038,2effffd0
348a03c,8e5008f5
348a040,cd0001ea
348a058,effec40
348a05c,e905dc0
348a060,e900ae0
348a064,e905dc0
348a068,efffd50
348a06c,e904bd2
348a070,e9005f6
348a074,e904be3
348a078,effed80
348a090,9ded80
348a094,8e936b0
348a098,db00000
348a09c,3f900000
348a0a0,5f700000
348a0a4,1e900000
348a0a8,db00000
348a0ac,8e947b0
348a0b0,9ded80
348a0c8,5ffed800
348a0cc,5f65ae80
348a0d0,5f600cd0
348a0d4,5f6009e0
348a0d8,5f6009f0
348a0dc,5f6009e0
348a0e0,5f600cd0
348a0e4,5f65ae80
348a0e8,5ffed800
348a100,dffffe0
348a104,db00000
348a108,db00000
348a10c,db00000
348a110,dffffc0
348a114,db00000
348a118,db00000
348a11c,db00000
348a120,dfffff0
348a138,bfffff4
348a13c,bd00000
348a140,bd00000
348a144,bd00000
348a148,bffffc0
348a14c,bd00000
348a150,bd00000
348a154,bd00000
348a158,bd00000
348a170,1aeed60
348a174,be738a0
348a178,4e900000
348a17c,8f400000
348a180,9f10bff2
348a184,7f4007f2
348a188,4e9007f2
348a18c,be739f2
348a190,1beed90
348a1a8,5f6009e0
348a1ac,5f6009e0
348a1b0,5f6009e0
348a1b4,5f6009e0
348a1b8,5fffffe0
348a1bc,5f6009e0
348a1c0,5f6009e0
348a1c4,5f6009e0
348a1c8,5f6009e0
348a1e0,dffffb0
348a1e4,db000
348a1e8,db000
348a1ec,db000
348a1f0,db000
348a1f4,db000
348a1f8,db000
348a1fc,db000
348a200,dffffb0
348a218,cfff40
348a21c,7f40
348a220,7f40
348a224,7f40
348a228,7f40
348a22c,7f30
348a230,75009e00
348a234,8d64dc00
348a238,2beec500
348a250,5f6009e7
348a254,5f609e70
348a258,5f69e700
348a25c,5fbe8000
348a260,5fedb000
348a264,5f87e800
348a268,5f60ae40
348a26c,5f601dc0
348a270,5f6006ea
348a288,cc00000
348a28c,cc00000
348a290,cc00000
348a294,cc00000
348a298,cc00000
348a29c,cc00000
348a2a0,cc00000
348a2a4,cc00000
348a2a8,cfffff7
348a2c0,afa00cf8
348a2c4,aed02ee8
348a2c8,add59be8
348a2cc,adaac8e8
348a2d0,ad5de1e8
348a2d4,ad0db0e8
348a2d8,ad0000e8
348a2dc,ad0000e8
348a2e0,ad0000e8
348a2f8,5fc008e0
348a2fc,5fe608e0
348a300,5fcb08e0
348a304,5f7e48e0
348a308,5f5ca8e0
348a30c,5f57e8e0
348a310,5f50dce0
348a314,5f509ee0
348a318,5f502ee0
348a330,4ceeb20
348a334,cd56ea0
348a338,3e800ae0
348a33c,7f5008f2
348a340,7f4008f4
348a344,7f5008f2
348a348,3e800ae0
348a34c,cd56eb0
348a350,4ceeb20
348a368,dffed60
348a36c,db05ce2
348a370,db006f6
348a374,db006f6
348a378,db05ce2
348a37c,dffed60
348a380,db00000
348a384,db00000
348a388,db00000
348a3a0,4ceeb20
348a3a4,cd56ea0
348a3a8,3e800ae0
348a3ac,7f5008f2
348a3b0,7f4008f4
348a3b4,7f5008f1
348a3b8,3e800ad0
348a3bc,cd56ea0
348a3c0,4cefc20
348a3c4,ae50
348a3c8,c80
348a3d8,5ffeeb20
348a3dc,5f717eb0
348a3e0,5f700cd0
348a3e4,5f716ea0
348a3e8,5fffea00
348a3ec,5f72ae40
348a3f0,5f700db0
348a3f4,5f7008e5
348a3f8,5f7000db
348a410,6ceeb30
348a414,dc45a90
348a418,4f600000
348a41c,ec60000
348a420,5ceeb40
348a424,6cc0
348a428,8e0
348a42c,c735cd0
348a430,8deec50
348a448,cffffffb
348a44c,db000
348a450,db000
348a454,db000
348a458,db000
348a45c,db000
348a460,db000
348a464,db000
348a468,db000
348a480,4f7009e0
348a484,4f7009e0
348a488,4f7009e0
348a48c,4f7009e0
348a490,4f7009e0
348a494,3f7009e0
348a498,2e700ad0
348a49c,dc45dc0
348a4a0,5ceec40
348a4b8,ad0003e8
348a4bc,6f5008e3
348a4c0,e900bc0
348a4c4,bc00d90
348a4c8,8e15e40
348a4cc,2e7ad00
348a4d0,cbca00
348a4d4,9de600
348a4d8,3ed000
348a4f0,e80000ad
348a4f4,da0000cb
348a4f8,cb0000da
348a4fc,ac0ec0e8
348a500,8d6de1e5
348a504,6e9bd8e0
348a508,1ec8acd0
348a50c,de37ec0
348a510,cd00ea0
348a528,6e7007e7
348a52c,ad21db0
348a530,2daad20
348a534,7ee700
348a538,3ee200
348a53c,bdda00
348a540,7e67e60
348a544,3ea00bd0
348a548,bd2004e9
348a560,ae2005e8
348a564,2da00cc0
348a568,7e57e50
348a56c,ccda00
348a570,4ed200
348a574,db000
348a578,db000
348a57c,db000
348a580,db000
348a598,efffff8
348a59c,bd3
348a5a0,7e70
348a5a4,3ea00
348a5a8,bd100
348a5ac,8e5000
348a5b0,4e90000
348a5b4,cc00000
348a5b8,1ffffffa
348a5c8,4ffc00
348a5cc,4f5000
348a5d0,4f5000
348a5d4,4f5000
348a5d8,4f5000
348a5dc,4f5000
348a5e0,4f5000
348a5e4,4f5000
348a5e8,4f5000
348a5ec,4f5000
348a5f0,4f5000
348a5f4,4ffc00
348a608,6e500000
348a60c,cb00000
348a610,7e30000
348a614,da0000
348a618,9e2000
348a61c,1e9000
348a620,ad000
348a624,3e800
348a628,bc00
348a62c,4e60
348a630,bc0
348a638,dfe000
348a63c,8e000
348a640,8e000
348a644,8e000
348a648,8e000
348a64c,8e000
348a650,8e000
348a654,8e000
348a658,8e000
348a65c,8e000
348a660,8e000
348a664,dfe000
348a678,5ed200
348a67c,dcdb00
348a680,ad25e80
348a684,7e5007e5
348a6dc,fffffffd
348a6e4,2ca0000
348a6e8,2c9000
348a728,5ceeb10
348a72c,b936da0
348a730,bc0
348a734,8deffc0
348a738,3e930bd0
348a73c,4f827ed0
348a740,aeedbd0
348a750,d900000
348a754,d900000
348a758,d900000
348a75c,d900000
348a760,dbdec40
348a764,de65dc0
348a768,db008e0
348a76c,da007f2
348a770,db008e0
348a774,de64db0
348a778,dbdec40
348a798,8ded70
348a79c,7e936a0
348a7a0,cc00000
348a7a4,db00000
348a7a8,cc00000
348a7ac,7e936a0
348a7b0,8ded70
348a7c0,bc0
348a7c4,bc0
348a7c8,bc0
348a7cc,bc0
348a7d0,5dedcc0
348a7d4,dc48ec0
348a7d8,5f600cc0
348a7dc,7f300bc0
348a7e0,5f600cc0
348a7e4,dc48ec0
348a7e8,5dedcc0
348a808,3beec30
348a80c,cd54cc0
348a810,4f6007e0
348a814,6ffffff3
348a818,4f500000
348a81c,cc538c0
348a820,3beec60
348a830,5ded0
348a834,cb200
348a838,d9000
348a83c,e8000
348a840,dffffd0
348a844,e8000
348a848,e8000
348a84c,e8000
348a850,e8000
348a854,e8000
348a858,e8000
348a878,5dedcc0
348a87c,dc48ec0
348a880,5f600cc0
348a884,7f300bc0
348a888,5f600cc0
348a88c,dc48ec0
348a890,5dedcb0
348a894,ca0
348a898,9947e60
348a89c,4cee900
348a8a0,da00000
348a8a4,da00000
348a8a8,da00000
348a8ac,da00000
348a8b0,dbded40
348a8b4,de65da0
348a8b8,db00bc0
348a8bc,da00bc0
348a8c0,da00bc0
348a8c4,da00bc0
348a8c8,da00bc0
348a8d8,bc000
348a8e8,9ffc000
348a8ec,bc000
348a8f0,bc000
348a8f4,bc000
348a8f8,bc000
348a8fc,bc000
348a900,effffe0
348a910,7e000
348a920,7ffe000
348a924,7e000
348a928,7e000
348a92c,7e000
348a930,7e000
348a934,7e000
348a938,7e000
348a93c,7e000
348a940,1bd000
348a944,dfe7000
348a948,bc00000
348a94c,bc00000
348a950,bc00000
348a954,bc00000
348a958,bc03dc2
348a95c,bc3db00
348a960,bddc000
348a964,bfce500
348a968,bd0cd10
348a96c,bc03db0
348a970,bc007e8
348a980,eff4000
348a984,5f4000
348a988,5f4000
348a98c,5f4000
348a990,5f4000
348a994,5f4000
348a998,5f4000
348a99c,5f4000
348a9a0,4f5000
348a9a4,ea000
348a9a8,8efb0
348a9c8,8dddaec0
348a9cc,8e4dc5e4
348a9d0,8d0cb0e6
348a9d4,8d0ba0e7
348a9d8,8d0ba0e7
348a9dc,8d0ba0e7
348a9e0,8d0ba0e7
348aa00,dbded40
348aa04,de65da0
348aa08,db00bc0
348aa0c,da00bc0
348aa10,da00bc0
348aa14,da00bc0
348aa18,da00bc0
348aa38,4ceeb20
348aa3c,cd56da0
348aa40,1e700ad0
348aa44,5f6008e0
348aa48,1e700ad0
348aa4c,cd46db0
348aa50,4ceeb20
348aa70,dbdec30
348aa74,de65db0
348aa78,db009e0
348aa7c,da007e0
348aa80,db008e0
348aa84,de65db0
348aa88,dbeec40
348aa8c,d900000
348aa90,d900000
348aa94,d900000
348aaa8,4cedcc0
348aaac,cc47ec0
348aab0,1e700cc0
348aab4,5f600bc0
348aab8,2e700cc0
348aabc,cc47ec0
348aac0,5cedbc0
348aac4,ac0
348aac8,ac0
348aacc,ac0
348aae0,ccdef9
348aae4,ce8300
348aae8,cb0000
348aaec,ca0000
348aaf0,ca0000
348aaf4,ca0000
348aaf8,ca0000
348ab18,4ceea10
348ab1c,bd45b60
348ab20,bd40000
348ab24,3bddb20
348ab28,4da0
348ab2c,b945ea0
348ab30,5ceeb20
348ab48,8e0000
348ab4c,8e0000
348ab50,6fffffb0
348ab54,8e0000
348ab58,8e0000
348ab5c,8e0000
348ab60,8e0000
348ab64,6e7000
348ab68,befb0
348ab88,da00bc0
348ab8c,da00bc0
348ab90,da00bc0
348ab94,da00bc0
348ab98,da00bc0
348ab9c,bd47ec0
348aba0,5dedbc0
348abc0,6e3007e3
348abc4,d900bc0
348abc8,ad01e80
348abcc,5e48e20
348abd0,dacb00
348abd4,9de700
348abd8,3ee000
348abf8,e80000ac
348abfc,ca0000ca
348ac00,ac0db0e7
348ac04,6e3dd5e2
348ac08,eabcad0
348ac0c,ce79eb0
348ac10,ae15f80
348ac30,3da00bc0
348ac34,6e69e40
348ac38,9ee700
348ac3c,2ed000
348ac40,ccda00
348ac44,9e46e70
348ac48,6e7009e4
348ac68,6e5005e5
348ac6c,da00bd0
348ac70,9e00e90
348ac74,3e78e30
348ac78,cccc00
348ac7c,7ee700
348ac80,de000
348ac84,da000
348ac88,8e5000
348ac8c,dea0000
348aca0,bffffc0
348aca4,5e70
348aca8,3d900
348acac,cb000
348acb0,bd2000
348acb4,9e40000
348acb8,dffffc0
348acc8,6dea0
348accc,bd300
348acd0,cb000
348acd4,cb000
348acd8,5ea000
348acdc,bfd2000
348ace0,7e9000
348ace4,db000
348ace8,cb000
348acec,cb000
348acf0,bd400
348acf4,5dea0
348ad00,ca000
348ad04,ca000
348ad08,ca000
348ad0c,ca000
348ad10,ca000
348ad14,ca000
348ad18,ca000
348ad1c,ca000
348ad20,ca000
348ad24,ca000
348ad28,ca000
348ad2c,ca000
348ad30,ca000
348ad38,bed3000
348ad3c,4e9000
348ad40,da000
348ad44,ca000
348ad48,bc400
348ad4c,5efa0
348ad50,bd500
348ad54,cb000
348ad58,da000
348ad5c,da000
348ad60,5e8000
348ad64,bec2000
348ad88,5ded83a7
348ad8c,9838dec3
348ae00,7f024429
348ae04,3c334133
348ae08,41334633
348ae0c,44297f02
348ae3c,5409
348ae40,4dc548ff
348ae44,41ff43ff
348ae48,47ff49ff
348ae4c,43ff20c5
348ae50,c0000
348ae7c,3f75
348ae80,49ff33ff
348ae84,28ff2dff
348ae88,33ff39ff
348ae8c,3cff00ff
348ae90,770000
348aebc,329d
348aec0,37ff1bff
348aec4,21ff28ff
348aec8,2fff35ff
348aecc,3cff00ff
348aed0,9d0000
348aefc,329e
348af00,35ff21ff
348af04,28ff06ff
348af08,9ff3cff
348af0c,42ff00ff
348af10,9e0000
348af3c,359e
348af40,39ff27ff
348af44,2eff00ff
348af48,2ff42ff
348af4c,48ff00ff
348af50,9e0000
348af7c,3a9e
348af80,3eff2eff
348af84,35ff00ff
348af88,dff48ff
348af8c,4dff00ff
348af90,9e0000
348afbc,3e9e
348afc0,42ff35ff
348afc4,3bff1bff
348afc8,27ff4dff
348afcc,53ff00ff
348afd0,9e0000
348affc,439e
348b000,47ff3bff
348b004,41ff47ff
348b008,4dff52ff
348b00c,58ff00ff
348b010,9e0000
348b03c,4d9e
348b040,4dff41ff
348b044,47ff4dff
348b048,52ff57ff
348b04c,5cff00ff
348b050,9e0000
348b06c,3f04474f
348b070,3e663e66
348b074,43664666
348b078,48664d66
348b07c,57665bc5
348b080,53ff47ff
348b084,4dff52ff
348b088,57ff5cff
348b08c,60ff0eff
348b090,19c56666
348b094,66666466
348b098,61665f66
348b09c,5c665a66
348b0a0,504f3f04
348b0a8,6605
348b0ac,4ec34bff
348b0b0,41ff41ff
348b0b4,45ff48ff
348b0b8,4cff4fff
348b0bc,55ff59ff
348b0c0,4fff4dff
348b0c4,52ff57ff
348b0c8,5cff60ff
348b0cc,64ff61ff
348b0d0,67ff66ff
348b0d4,64ff62ff
348b0d8,60ff5dff
348b0dc,5bff57ff
348b0e0,49ff0ec3
348b0e4,50000
348b0e8,3958
348b0ec,44ff31ff
348b0f0,20ff25ff
348b0f4,2bff31ff
348b0f8,38ff3eff
348b0fc,44ff49ff
348b100,4dff52ff
348b104,57ff5cff
348b108,60ff64ff
348b10c,68ff67ff
348b110,64ff60ff
348b114,5cff58ff
348b118,53ff4eff
348b11c,48ff43ff
348b120,32ff00ff
348b124,580000
348b128,2f71
348b12c,36ff1dff
348b130,1fff26ff
348b134,2dff34ff
348b138,3aff41ff
348b13c,47ff4cff
348b140,52ff57ff
348b144,5cff60ff
348b148,64ff68ff
348b14c,67ff64ff
348b150,60ff5bff
348b154,57ff51ff
348b158,4cff46ff
348b15c,40ff3aff
348b160,27ff00ff
348b164,710000
348b168,2f71
348b16c,36ff21ff
348b170,16ff00ff
348b174,ff00ff
348b178,2cff47ff
348b17c,4cff52ff
348b180,57ff5cff
348b184,60ff64ff
348b188,67ff67ff
348b18c,64ff60ff
348b190,5bff57ff
348b194,52ff0dff
348b198,ff00ff
348b19c,aff33ff
348b1a0,21ff00ff
348b1a4,710000
348b1a8,3371
348b1ac,3aff28ff
348b1b0,22ff0fff
348b1b4,13ff19ff
348b1b8,39ff4cff
348b1bc,52ff57ff
348b1c0,5bff60ff
348b1c4,64ff67ff
348b1c8,67ff64ff
348b1cc,60ff5cff
348b1d0,57ff52ff
348b1d4,4cff1dff
348b1d8,12ff14ff
348b1dc,19ff2dff
348b1e0,1bff00ff
348b1e4,710000
348b1e8,3871
348b1ec,3dff2fff
348b1f0,33ff3aff
348b1f4,40ff46ff
348b1f8,4cff51ff
348b1fc,57ff5bff
348b200,60ff64ff
348b204,67ff68ff
348b208,64ff60ff
348b20c,5cff57ff
348b210,52ff4cff
348b214,47ff41ff
348b218,3aff34ff
348b21c,2dff26ff
348b220,12ff00ff
348b224,710000
348b228,3569
348b22c,37ff33ff
348b230,3aff40ff
348b234,46ff4cff
348b238,51ff57ff
348b23c,5bff60ff
348b240,64ff67ff
348b244,68ff64ff
348b248,60ff5cff
348b24c,57ff52ff
348b250,4dff47ff
348b254,41ff3aff
348b258,34ff2dff
348b25c,26ff1fff
348b260,6ff00ff
348b264,690000
348b268,1e21
348b26c,2f600ff
348b270,ff00ff
348b274,ff00ff
348b278,ff00ff
348b27c,2ff1eff
348b280,60ff68ff
348b284,64ff60ff
348b288,5cff57ff
348b28c,52ff2cff
348b290,6ff00ff
348b294,ff00ff
348b298,ff00ff
348b29c,ff00ff
348b2a0,ff00f6
348b2a4,210000
348b2ac,3b00ae
348b2b0,cc00cc
348b2b4,cc00cc
348b2b8,cc00cc
348b2bc,cc03ec
348b2c0,62ff64ff
348b2c4,60ff5cff
348b2c8,57ff52ff
348b2cc,4dff00ff
348b2d0,ec00cc
348b2d4,cc00cc
348b2d8,cc00cc
348b2dc,cc00cc
348b2e0,ae003b
348b2fc,5f9e
348b300,65ff60ff
