10,107b6e3a
348731c,84a20000
3487320,3c028041
3487324,c442845c
3487328,3e00008
348732c,46020002
3487330,240300f1
3487334,54430008
3487338,24030015
348733c,24020046
3487340,1082000d
3487344,2402002f
3487348,1482000e
348734c,3c028041
3487350,3e00008
3487354,c4408458
3487358,1443000a
348735c,24020011
3487360,90a3001d
3487364,14620007
3487368,3c028041
348736c,c442845c
3487370,3e00008
3487374,46020002
3487378,3c028041
348737c,3e00008
3487380,c4408458
3487384,3e00008
348738c,27bdffd8
3487390,afbf001c
3487394,afb20018
3487398,afb10014
348739c,afb00010
34873a0,f7b40020
34873a4,48202
34873a8,afa40028
34873ac,a08825
34873b0,c09025
34873b4,4487a000
34873b8,108600
34873bc,108603
34873c0,c101c5f
34873c4,42402
34873c8,c101c77
34873cc,402025
34873d0,4406a000
34873d4,2202825
34873d8,c101cc4
34873dc,2002025
34873e0,c101c8a
34873e4,46000306
34873e8,2604ffff
34873ec,2403025
34873f0,2202825
34873f4,42600
34873f8,c101ca4
34873fc,42603
3487400,8fbf001c
3487404,8fb20018
3487408,8fb10014
348740c,8fb00010
3487410,d7b40020
3487414,3e00008
3487418,27bd0028
348741c,27bdffe0
3487420,afbf001c
3487424,afb10018
3487428,afb00014
348742c,3c108041
3487430,2610a774
3487434,26110040
3487438,a6000000
348743c,c1020cb
3487440,24041e70
3487444,ae020004
3487448,26100008
348744c,5611fffb
3487450,a6000000
3487454,8fbf001c
3487458,8fb10018
348745c,8fb00014
3487460,3e00008
3487464,27bd0020
3487468,3c028041
348746c,a440a774
3487470,2442a774
3487474,a4400008
3487478,a4400010
348747c,a4400018
3487480,a4400020
3487484,a4400028
3487488,a4400030
348748c,3e00008
3487490,a4400038
3487494,27bdffe8
3487498,afbf0014
348749c,afb00010
34874a0,afa5001c
34874a4,10a0000e
34874a8,afa60020
34874ac,808025
34874b0,93a40023
34874b4,50800002
34874b8,97a40020
34874bc,3084ffff
34874c0,c10189b
34874c8,c10188c
34874cc,402025
34874d0,94430004
34874d4,a6030000
34874d8,80420006
34874dc,a2020002
34874e0,8fbf0014
34874e4,8fb00010
34874e8,3e00008
34874ec,27bd0018
34874f0,27bdffe0
34874f4,afbf001c
34874f8,afb00018
34874fc,808025
3487500,30e700ff
3487504,90c600a5
3487508,c10136f
348750c,27a40010
3487510,8fa50010
3487514,8fa60014
3487518,c101d25
348751c,2002025
3487520,8fbf001c
3487524,8fb00018
3487528,3e00008
348752c,27bd0020
3487530,27bdffd8
3487534,afbf0024
3487538,afb10020
348753c,afb0001c
3487540,808025
3487544,a08825
3487548,3c028041
348754c,8c428418
3487550,afa20010
3487554,3825
3487558,a03025
348755c,802825
3487560,c101d3c
3487564,27a40010
3487568,3c028041
348756c,8c478460
3487570,2203025
3487574,2002825
3487578,c101ce3
348757c,8fa40010
3487580,8fbf0024
3487584,8fb10020
3487588,8fb0001c
348758c,3e00008
3487590,27bd0028
3487594,27bdffd8
3487598,afbf0024
348759c,afb10020
34875a0,afb0001c
34875a4,808025
34875a8,9083001d
34875ac,24020011
34875b0,10620007
34875b4,a08825
34875b8,3c028001
34875bc,24423268
34875c0,40f809
34875c8,10000010
34875cc,8fbf0024
34875d0,3c028041
34875d4,8c42841c
34875d8,afa20010
34875dc,3825
34875e0,a03025
34875e4,802825
34875e8,c101d3c
34875ec,27a40010
34875f0,3c028041
34875f4,8c478460
34875f8,2203025
34875fc,2002825
3487600,c101ce3
3487604,8fa40010
3487608,8fbf0024
348760c,8fb10020
3487610,8fb0001c
3487614,3e00008
3487618,27bd0028
348761c,27bdffd8
3487620,afbf0024
3487624,afb10020
3487628,afb0001c
348762c,808025
3487630,a08825
3487634,3c028041
3487638,8c428420
348763c,afa20010
3487640,2407004f
3487644,a03025
3487648,802825
348764c,c101d3c
3487650,27a40010
3487654,3c028041
3487658,8c478464
348765c,2203025
3487660,2002825
3487664,c101ce3
3487668,8fa40010
348766c,8fbf0024
3487670,8fb10020
3487674,8fb0001c
3487678,3e00008
348767c,27bd0028
3487680,27bdffd8
3487684,afbf0024
3487688,afb10020
348768c,afb0001c
3487690,808025
3487694,a08825
3487698,3c028041
348769c,8c428424
34876a0,afa20010
34876a4,3825
34876a8,a03025
34876ac,802825
34876b0,c101d3c
34876b4,27a40010
34876b8,3c028041
34876bc,8c478468
34876c0,2203025
34876c4,2002825
34876c8,c101ce3
34876cc,8fa40010
34876d0,8fbf0024
34876d4,8fb10020
34876d8,8fb0001c
34876dc,3e00008
34876e0,27bd0028
34876e4,27bdffd8
34876e8,afbf0024
34876ec,afb10020
34876f0,afb0001c
34876f4,808025
34876f8,a08825
34876fc,3c028041
3487700,8c428428
3487704,afa20010
3487708,2407000c
348770c,a03025
3487710,802825
3487714,c101d3c
3487718,27a40010
348771c,3c028041
3487720,8c47846c
3487724,2203025
3487728,2002825
348772c,c101ce3
3487730,8fa40010
3487734,8fbf0024
3487738,8fb10020
348773c,8fb0001c
3487740,3e00008
3487744,27bd0028
3487748,27bdffd0
348774c,afbf002c
3487750,afb10028
3487754,afb00024
3487758,808025
348775c,afa00010
3487760,afa00014
3487764,9482001c
3487768,24030001
348776c,14430008
3487770,a08825
3487774,24070015
3487778,90a600a5
348777c,802825
3487780,c10136f
3487784,27a40010
3487788,10000012
348778c,afa00018
3487790,24030007
3487794,14430008
3487798,24030a0c
348779c,24070058
34877a0,90a600a5
34877a4,802825
34877a8,c10136f
34877ac,27a40010
34877b0,10000008
34877b4,afa00018
34877b8,54430006
34877bc,afa00018
34877c0,3c050010
34877c4,34a5010a
34877c8,c101346
34877cc,27a40010
34877d0,afa00018
34877d4,8fa50010
34877d8,8fa60014
34877dc,c101d25
34877e0,27a40018
34877e4,97a20018
34877e8,10400008
34877ec,2203025
34877f0,3c028041
34877f4,8c478458
34877f8,2002825
34877fc,c101ce3
3487800,8fa40018
3487804,10000005
3487808,8fbf002c
348780c,2002825
3487810,c101ca4
3487814,82040141
3487818,8fbf002c
348781c,8fb10028
3487820,8fb00024
3487824,3e00008
3487828,27bd0030
348782c,27bdffd0
3487830,afbf002c
3487834,afb10028
3487838,afb00024
348783c,808025
3487840,afa00010
3487844,afa00014
3487848,9482001c
348784c,10400004
3487850,a08825
3487854,24030005
3487858,54430007
348785c,afa00018
3487860,24070034
3487864,922600a5
3487868,2002825
348786c,c10136f
3487870,27a40010
3487874,afa00018
3487878,8fa50010
348787c,8fa60014
3487880,c101d25
3487884,27a40018
3487888,97a20018
348788c,10400008
3487890,2203025
3487894,3c028041
3487898,8c478458
348789c,2002825
34878a0,c101ce3
34878a4,8fa40018
34878a8,10000005
34878ac,8fbf002c
34878b0,2002825
34878b4,c101ca4
34878b8,82040147
34878bc,8fbf002c
34878c0,8fb10028
34878c4,8fb00024
34878c8,3e00008
34878cc,27bd0030
34878d0,27bdffd8
34878d4,afbf0024
34878d8,afb10020
34878dc,afb0001c
34878e0,808025
34878e4,a08825
34878e8,3c028041
34878ec,8c428418
34878f0,afa20010
34878f4,2407003e
34878f8,a03025
34878fc,802825
3487900,c101d3c
3487904,27a40010
3487908,3c028041
348790c,8c478458
3487910,2203025
3487914,2002825
3487918,c101ce3
348791c,8fa40010
3487920,8fbf0024
3487924,8fb10020
3487928,8fb0001c
348792c,3e00008
3487930,27bd0028
3487934,801025
3487938,14c00002
348793c,a6001b
3487940,7000d
3487944,1810
3487948,44830000
348794c,4610004
3487950,46800121
3487954,3c038041
3487958,d4608478
348795c,46202100
3487960,46202120
3487964,44860000
3487968,4c10004
348796c,468000a1
3487970,3c038041
3487974,d4608478
3487978,46201080
348797c,462010a0
3487980,46022103
3487984,3c038041
3487988,c4668470
348798c,46043181
3487990,14c00002
3487994,a6001b
3487998,7000d
348799c,2812
34879a0,3c03aaaa
34879a4,3463aaab
34879a8,a30019
34879ac,1810
34879b0,31882
34879b4,32040
34879b8,831821
34879bc,31840
34879c0,a31823
34879c4,32040
34879c8,831821
34879cc,3c048041
34879d0,24849638
34879d4,832821
34879d8,24630003
34879dc,832021
34879e0,90a30001
34879e4,44830000
34879ec,468000a0
34879f0,46061082
34879f4,90830001
34879f8,44830000
3487a00,46800020
3487a04,46040002
3487a08,46001080
3487a0c,3c038041
3487a10,c4608474
3487a14,4602003e
3487a1c,45030005
3487a20,46001081
3487a24,4600100d
3487a28,44030000
3487a2c,10000006
3487a30,306700ff
3487a34,4600100d
3487a38,44030000
3487a3c,3c068000
3487a40,661825
3487a44,306700ff
3487a48,90a30002
3487a4c,44830000
3487a54,46800020
3487a58,46060002
3487a5c,90830002
3487a60,44831000
3487a68,468010a0
3487a6c,46041082
3487a70,46020000
3487a74,3c038041
3487a78,c4628474
3487a7c,4600103e
3487a84,45030005
3487a88,46020001
3487a8c,4600000d
3487a90,44030000
3487a94,10000006
3487a98,306300ff
3487a9c,4600000d
3487aa0,44030000
3487aa4,3c068000
3487aa8,661825
3487aac,306300ff
3487ab0,90a60000
3487ab4,44860000
3487abc,46800020
3487ac0,46060002
3487ac4,90850000
3487ac8,44851000
3487ad0,468010a0
3487ad4,46041102
3487ad8,46040000
3487adc,3c048041
3487ae0,c4828474
3487ae4,4600103e
3487aec,45030005
3487af0,46020001
3487af4,4600000d
3487af8,44050000
3487afc,10000006
3487b00,a0450000
3487b04,4600000d
3487b08,44050000
3487b0c,3c048000
3487b10,a42825
3487b14,a0450000
3487b18,a0470001
3487b1c,3e00008
3487b20,a0430002
3487b24,3c028011
3487b28,3442a5d0
3487b2c,24030140
3487b30,a4431424
3487b34,90440032
3487b38,41840
3487b3c,641821
3487b40,31900
3487b44,3e00008
3487b48,a0430033
3487b4c,24a20002
3487b50,24a50082
3487b54,24065700
3487b58,24070004
3487b5c,9443fffe
3487b60,50660008
3487b64,24420004
3487b68,50600006
3487b6c,24420004
3487b70,94430000
3487b74,2c630004
3487b78,54600001
3487b7c,a4470000
3487b80,24420004
3487b84,5445fff6
3487b88,9443fffe
3487b8c,3e00008
3487b94,27bdffe8
3487b98,afbf0014
3487b9c,c1020cb
3487ba0,24040400
3487ba4,3c038041
3487ba8,ac629734
3487bac,3c038041
3487bb0,ac629738
3487bb4,8fbf0014
3487bb8,3e00008
3487bbc,27bd0018
3487bc0,80820000
3487bc4,10400026
3487bc8,24870001
3487bcc,3c038041
3487bd0,8c689734
3487bd4,25080400
3487bd8,3c038041
3487bdc,8c639738
3487be0,5825
3487be4,3c0aff00
3487be8,254a0fff
3487bec,30c60fff
3487bf0,240df000
3487bf4,3c098041
3487bf8,252985d8
3487bfc,240c0001
3487c00,68202b
3487c04,54800005
3487c08,a0620000
3487c0c,11600014
3487c10,3c028041
3487c14,3e00008
3487c18,ac439738
3487c1c,30a20fff
3487c20,22300
3487c24,8c620000
3487c28,4a1024
3487c2c,441025
3487c30,4d1024
3487c34,461025
3487c38,ac620000
3487c3c,24630004
3487c40,95220004
3487c44,a22821
3487c48,24e70001
3487c4c,80e2ffff
3487c50,1440ffeb
3487c54,1805825
3487c58,3c028041
3487c5c,ac439738
3487c60,3e00008
3487c68,27bdffb8
3487c6c,afbf0044
3487c70,afbe0040
3487c74,afb7003c
3487c78,afb60038
3487c7c,afb50034
3487c80,afb40030
3487c84,afb3002c
3487c88,afb20028
3487c8c,afb10024
3487c90,afb00020
3487c94,80a825
3487c98,b025
3487c9c,9025
3487ca0,3c148041
3487ca4,269485d8
3487ca8,3c1e8041
3487cac,3c138041
3487cb0,280b825
3487cb4,24070012
3487cb8,2c03025
3487cbc,2802825
3487cc0,c1015ac
3487cc4,2a02025
3487cc8,8fd09734
3487ccc,8e629738
3487cd0,202102b
3487cd4,10400025
3487cd8,3c0238e3
3487cdc,34518e39
3487ce0,82020000
3487ce4,2002825
3487ce8,2442ffe0
3487cec,510018
3487cf0,1810
3487cf4,31883
3487cf8,227c3
3487cfc,641823
3487d00,14720016
3487d04,26100004
3487d08,8ca70000
3487d0c,73b02
3487d10,510018
3487d14,3010
3487d18,63083
3487d1c,c43023
3487d20,618c0
3487d24,663021
3487d28,63040
3487d2c,96830006
3487d30,afa30018
3487d34,96830004
3487d38,afa30014
3487d3c,8ca30000
3487d40,30630fff
3487d44,afa30010
3487d48,30e70fff
3487d4c,463023
3487d50,2e02825
3487d54,c101614
3487d58,2a02025
3487d5c,8e629738
3487d60,202102b
3487d64,5440ffdf
3487d68,82020000
3487d6c,26520001
3487d70,24020006
3487d74,1642ffcf
3487d78,26d60012
3487d7c,3c028041
3487d80,8c439734
3487d84,3c028041
3487d88,ac439738
3487d8c,8fbf0044
3487d90,8fbe0040
3487d94,8fb7003c
3487d98,8fb60038
3487d9c,8fb50034
3487da0,8fb40030
3487da4,8fb3002c
3487da8,8fb20028
3487dac,8fb10024
3487db0,8fb00020
3487db4,3e00008
3487db8,27bd0048
3487dbc,3c028041
3487dc0,24030001
3487dc4,ac439740
3487dc8,3c038041
3487dcc,8c629744
3487dd0,2c440006
3487dd4,50800001
3487dd8,24020005
3487ddc,3e00008
3487de0,ac629744
3487de4,3c028041
3487de8,9442973c
3487dec,10400148
3487df0,3c02801d
3487df4,27bdffb8
3487df8,afbf0044
3487dfc,afbe0040
3487e00,afb6003c
3487e04,afb50038
3487e08,afb40034
3487e0c,afb30030
3487e10,afb2002c
3487e14,afb10028
3487e18,afb00024
3487e1c,3a0f025
3487e20,3442aa30
3487e24,8c42066c
3487e28,3c033000
3487e2c,24630483
3487e30,431024
3487e34,1440012a
3487e38,808025
3487e3c,3c02801c
3487e40,344284a0
3487e44,8c430008
3487e48,3c02800f
3487e4c,8c4213ec
3487e50,14620123
3487e54,3c028011
3487e58,3442a5d0
3487e5c,8c45135c
3487e60,14a0011f
3487e64,3c02800e
3487e68,3442f1b0
3487e6c,8c420000
3487e70,30420020
3487e74,1440011a
3487e78,3c028041
3487e7c,8c439740
3487e80,24020001
3487e84,1062000a
3487e88,3c02801c
3487e8c,344284a0
3487e90,3c030001
3487e94,431021
3487e98,94430934
3487e9c,24020006
3487ea0,1462010f
3487ea4,3c038041
3487ea8,1000000a
3487eac,8c629744
3487eb0,344284a0
3487eb4,3c030001
3487eb8,431021
3487ebc,94430934
3487ec0,24020006
3487ec4,14620007
3487ec8,3c028041
3487ecc,3c038041
3487ed0,8c629744
3487ed4,3042001f
3487ed8,ac629744
3487edc,10000022
3487ee0,241300ff
3487ee4,8c429744
3487ee8,2c430006
3487eec,1060000a
3487ef0,2c43006a
3487ef4,29a00
3487ef8,2629823
3487efc,3c02cccc
3487f00,3442cccd
3487f04,2620019
3487f08,9810
3487f0c,139882
3487f10,10000015
3487f14,327300ff
3487f18,14600013
3487f1c,241300ff
3487f20,2c4300ba
3487f24,1060000b
3487f28,29a00
3487f2c,2629823
3487f30,26739769
3487f34,3c02cccc
3487f38,3442cccd
3487f3c,2620019
3487f40,9810
3487f44,139982
3487f48,139827
3487f4c,10000006
3487f50,327300ff
3487f54,3c028041
3487f58,ac409740
3487f5c,3c028041
3487f60,100000df
3487f64,ac409744
3487f68,3c038041
3487f6c,8c629744
3487f70,24420001
3487f74,ac629744
3487f78,3c028011
3487f7c,3442a5d0
3487f80,8c4808c4
3487f84,19000011
3487f88,1001025
3487f8c,a04825
3487f90,3c066666
3487f94,24c66667
3487f98,25290001
3487f9c,401825
3487fa0,460018
3487fa4,2010
3487fa8,42083
3487fac,217c3
3487fb0,2863000a
3487fb4,1060fff8
3487fb8,821023
3487fbc,15200005
3487fc0,3c028041
3487fc4,10000002
3487fc8,24090001
3487fcc,24090001
3487fd0,3c028041
3487fd4,944796e2
3487fd8,18e00010
3487fdc,e02025
3487fe0,3c066666
3487fe4,24c66667
3487fe8,24a50001
3487fec,801025
3487ff0,860018
3487ff4,1810
3487ff8,31883
3487ffc,427c3
3488000,2842000a
3488004,1040fff8
3488008,642023
348800c,14a00005
3488010,1251021
3488014,10000002
3488018,24050001
348801c,24050001
3488020,1251021
3488024,24540001
3488028,3c058041
348802c,24a585d8
3488030,94b20004
3488034,2540018
3488038,9012
348803c,3c048041
3488040,248485b8
3488044,94830004
3488048,2431821
348804c,397c2
3488050,2439021
3488054,129043
3488058,129023
348805c,265200a0
3488060,94a30006
3488064,44830000
348806c,46800021
3488070,3c038041
3488074,d4668480
3488078,46260002
348807c,3c038041
3488080,d4628488
3488084,46201001
3488088,3c038041
348808c,d4648490
3488090,46240000
3488094,4620000d
3488098,44060000
348809c,94830006
34880a0,44830000
34880a8,46800021
34880ac,46260002
34880b0,46201081
34880b4,3c038041
34880b8,d4608498
34880bc,46201080
34880c0,46241080
34880c4,4620100d
34880c8,44110000
34880cc,3a0a825
34880d0,24430009
34880d4,318c2
34880d8,318c0
34880dc,3a3e823
34880e0,27a40020
34880e4,941821
34880e8,19200015
34880ec,a0600000
34880f0,252affff
34880f4,8a5021
34880f8,806025
34880fc,3c0b6666
3488100,256b6667
3488104,10b0018
3488108,2810
348810c,52883
3488110,81fc3
3488114,a32823
3488118,51880
348811c,651821
3488120,31840
3488124,1031823
3488128,24630030
348812c,a1430000
3488130,a04025
3488134,1401825
3488138,146cfff2
348813c,254affff
3488140,891821
3488144,2405002f
3488148,a0650000
348814c,122182a
3488150,10600012
3488154,822821
3488158,894821
348815c,3c086666
3488160,25086667
3488164,e80018
3488168,1810
348816c,31883
3488170,717c3
3488174,621823
3488178,31080
348817c,431021
3488180,21040
3488184,e21023
3488188,24420030
348818c,a0a20000
3488190,24a5ffff
3488194,1525fff3
3488198,603825
348819c,8e020008
34881a0,24430008
34881a4,ae030008
34881a8,3c03de00
34881ac,ac430000
34881b0,3c038041
34881b4,24638628
34881b8,ac430004
34881bc,8e020008
34881c0,24430008
34881c4,ae030008
34881c8,3c03e700
34881cc,ac430000
34881d0,ac400004
34881d4,8e020008
34881d8,24430008
34881dc,ae030008
34881e0,3c03fc11
34881e4,34639623
34881e8,ac430000
34881ec,3c03ff2f
34881f0,3463ffff
34881f4,ac430004
34881f8,8e030008
34881fc,24620008
3488200,ae020008
3488204,3c16fa00
3488208,ac760000
348820c,3c02dad3
3488210,24420b00
3488214,2621025
3488218,ac620004
348821c,c101ef0
3488220,2402825
3488224,3c028041
3488228,944285dc
348822c,540018
3488230,a012
3488234,2929021
3488238,8e020008
348823c,24430008
3488240,ae030008
3488244,ac560000
3488248,3c03f4ec
348824c,24633000
3488250,2639825
3488254,ac530004
3488258,3c028041
348825c,8c469744
3488260,63042
3488264,24070001
3488268,30c6000f
348826c,3c138041
3488270,266585b8
3488274,c1015ac
3488278,2002025
348827c,266585b8
3488280,94a20006
3488284,afa20018
3488288,94a20004
348828c,afa20014
3488290,afb10010
3488294,2403825
3488298,3025
348829c,c101614
34882a0,2002025
34882a4,c101f1a
34882a8,2002025
34882ac,8e020008
34882b0,24430008
34882b4,ae030008
34882b8,3c03e900
34882bc,ac430000
34882c0,ac400004
34882c4,8e020008
34882c8,24430008
34882cc,ae030008
34882d0,3c03df00
34882d4,ac430000
34882d8,ac400004
34882dc,2a0e825
34882e0,3c0e825
34882e4,8fdf0044
34882e8,8fbe0040
34882ec,8fb6003c
34882f0,8fb50038
34882f4,8fb40034
34882f8,8fb30030
34882fc,8fb2002c
3488300,8fb10028
3488304,8fb00024
3488308,3e00008
348830c,27bd0048
3488310,3e00008
3488318,3c038041
348831c,3c028050
3488320,24420000
3488324,3e00008
3488328,ac629748
348832c,3082000f
3488330,10400009
3488334,3c038041
3488338,417c3
348833c,21702
3488340,821821
3488344,3063000f
3488348,431023
348834c,24420010
3488350,822021
3488354,3c038041
3488358,8c629748
348835c,442021
3488360,3e00008
3488364,ac649748
3488368,27bdffe8
348836c,afbf0014
3488370,afb00010
3488374,808025
3488378,c1020cb
348837c,8c840008
3488380,402025
3488384,ae020000
3488388,8e060008
348838c,3c028000
3488390,24420df0
3488394,40f809
3488398,8e050004
348839c,8fbf0014
34883a0,8fb00010
34883a4,3e00008
34883a8,27bd0018
34883ac,33c2
34883b0,664399c4
34883b4,cc45ffc6
34883b8,ff47ffc8
34883bc,ff49e0ca
34883c0,c24ba3cc
34883c4,854d660d
34883c8,440f2200
34883cc,85d1a352
34883d0,c2d3e045
34883d4,1010101
34883d8,1010101
34883dc,1010101
34883e0,1010101
34883e4,1010101
3488400,1010000
3488408,1010101
348840c,1000101
3488410,10101
3488414,10000
3488418,bd1400
348841c,aa0200
3488420,bd1300
3488424,15c6300
3488428,de2f00
348842c,4d510000
3488430,4e6f726d
3488434,616c0000
3488438,bdcccccd
348843c,3dcccccd
3488440,43510000
3488444,41100000
3488448,4f000000
348844c,42080000
3488450,c20c0000
3488454,420c0000
3488458,3f800000
348845c,3f000000
3488460,41c80000
3488464,3fa00000
3488468,40000000
348846c,40200000
3488470,3f800000
3488474,4f000000
3488478,41f00000
3488480,3ff80000
3488488,406e0000
3488490,3ff00000
3488498,40080000
34884a0,804083ac
34884a4,10203
34884a8,4050607
34884ac,ffffffff
34884b0,ffff0000
34884b4,ff00ff
34884b8,3c000064
34884bc,ffff8200
34884c0,c832ffc8
34884c4,c8000000
34884c8,104465
34884cc,6b750000
34884d4,110446f
34884d8,646f6e67
34884dc,6f000000
34884e0,2104a61
34884e4,62750000
34884ec,3d0466f
34884f0,72657374
34884f8,4d04669
34884fc,72650000
3488504,5d05761
3488508,74657200
3488510,7d05368
3488514,61646f77
348851c,6d05370
3488520,69726974
3488528,890426f
348852c,74570000
3488534,9104963
3488538,65000000
3488540,ca04765
3488544,7275646f
348854c,b804754
3488550,47000000
3488558,dc04761
348855c,6e6f6e00
3488564,2
348856c,3f800000
3488578,1
348857c,30006
3488580,70009
3488584,b000e
3488588,f0010
348858c,110019
3488590,1a002b
3488594,2c002e
3488598,300032
348859c,35003c
34885a0,400041
34885a4,460051
34885a8,540109
34885ac,10b010c
34885b0,10e010f
34885b4,1100113
34885bc,100010
34885c0,100301
34885c4,1000000
34885cc,200020
34885d0,10302
34885d4,2000000
34885dc,8000e
34885e0,5f0301
34885e4,1000000
34885ec,180018
34885f0,140003
34885f4,4000000
34885fc,200020
3488600,5a0003
3488604,4000000
348860c,100010
3488610,60301
3488614,1000000
348861c,100010
3488620,30003
3488624,4000000
3488628,e7000000
3488630,d9000000
3488638,ed000000
348863c,5003c0
3488640,ef002cf0
3488644,504244
3488648,df000000
3488650,c8ff6482
3488654,82ffff64
3488658,64ff5aff
3488670,4d8e0032
3488674,ce2001
3488678,804064bc
348867c,80405f54
3488680,ffffffff
3488684,4d8c0034
3488688,bb1201
348868c,804062f4
3488690,80405f54
3488694,ffffffff
3488698,4d090033
348869c,d92801
34886a0,804062f4
34886a4,80405f54
34886a8,ffffffff
34886ac,53030031
34886b0,e93500
34886b4,804062f4
34886b8,80405f54
34886bc,ffffffff
34886c0,53060030
34886c4,e73300
34886c8,804062f4
34886cc,80405f54
34886d0,ffffffff
34886d4,530e0035
34886d8,e83400
34886dc,804062f4
34886e0,80405f54
34886e4,ffffffff
34886e8,4d000037
34886ec,c71b01
34886f0,804062f4
34886f4,80405f54
34886f8,ffffffff
34886fc,530a0036
3488700,dd2d00
3488704,804062f4
3488708,80405f54
348870c,ffffffff
3488710,530b004f
3488714,dd2e00
3488718,804062f4
348871c,80405f54
3488720,ffffffff
3488724,530f0039
3488728,ea3600
348872c,804062f4
3488730,80405f54
3488734,ffffffff
3488738,53230069
348873c,ef3b00
3488740,804062f4
3488744,804061b4
3488748,ffffffff
348874c,5308003a
3488750,de2f00
3488754,804062f4
3488758,80405f54
348875c,ffffffff
3488760,53110038
3488764,f64100
3488768,804062f4
348876c,80405f54
3488770,ffffffff
3488774,532f0002
3488778,1095e00
348877c,804062f4
3488780,80405f54
3488784,ffffffff
3488788,53140042
348878c,c60100
3488790,804062f4
3488794,80405f54
3488798,ffffffff
348879c,53150043
34887a0,eb3800
34887a4,804062f4
34887a8,80405f54
34887ac,ffffffff
34887b0,53160044
34887b4,eb3700
34887b8,804062f4
34887bc,80405f54
34887c0,ffffffff
34887c4,53170045
34887c8,eb3900
34887cc,804062f4
34887d0,80405f54
34887d4,ffffffff
34887d8,53180046
34887dc,c60100
34887e0,804062f4
34887e4,80405f54
34887e8,ffffffff
34887ec,531a0098
34887f0,df3000
34887f4,804062f4
34887f8,80405f54
34887fc,ffffffff
3488800,531b0099
3488804,10b4500
3488808,804064fc
348880c,80405f54
3488810,ffffffff
3488814,53100048
3488818,f33e01
348881c,804062f4
3488820,80405f54
3488824,ffffffff
3488828,53250010
348882c,1364f00
3488830,804062f4
3488834,80405f54
3488838,ffffffff
348883c,53260011
