10,107b723a
3487ed8,2102b
3487edc,344284a0
3487ee0,3c040001
3487ee4,441021
3487ee8,84440992
3487eec,1480000a
3487ef0,3c028011
3487ef4,24020003
3487ef8,14620007
3487efc,3c028011
3487f00,3442a5d0
3487f04,8c42009c
3487f08,3c03000c
3487f0c,431024
3487f10,3e00008
3487f14,2102b
3487f18,3442a5d0
3487f1c,9442009c
3487f20,42080
3487f24,2463ffff
3487f28,831821
3487f2c,621007
3487f30,30420001
3487f34,3e00008
3487f3c,27bdffe0
3487f40,afbf001c
3487f44,3c028040
3487f48,9042087b
3487f4c,10400010
3487f50,3c028040
3487f54,2406000c
3487f58,3c028041
3487f5c,8c45b14c
3487f60,c102447
3487f64,27a40010
3487f68,3c028011
3487f6c,97a30010
3487f70,a4435dd2
3487f74,93a30012
3487f78,a0435dd4
3487f7c,97a30010
3487f80,a4435dda
3487f84,93a30012
3487f88,a0435ddc
3487f8c,3c028040
3487f90,9042087c
3487f94,10400010
3487f98,8fbf001c
3487f9c,2406000a
3487fa0,3c028041
3487fa4,8c45b14c
3487fa8,c102447
3487fac,27a40010
3487fb0,3c028011
3487fb4,97a30010
3487fb8,a4435dce
3487fbc,93a30012
3487fc0,a0435dd0
3487fc4,97a30010
3487fc8,a4435dd6
3487fcc,93a30012
3487fd0,a0435dd8
3487fd4,8fbf001c
3487fd8,3e00008
3487fdc,27bd0020
3487fe0,3c02801d
3487fe4,3442aa30
3487fe8,8c420678
3487fec,10400063
3487ff4,8c430130
3487ff8,10600060
3488000,8c4201c8
3488004,2c43001f
3488008,1060005c
3488010,27bdffd8
3488014,afbf0024
3488018,afb10020
348801c,afb0001c
3488020,280c0
3488024,2028023
3488028,108080
348802c,2028023
3488030,108100
3488034,3c028011
3488038,2028021
348803c,3c028040
3488040,9042087d
3488044,10400018
3488048,2610572c
348804c,3c118041
3488050,24060006
3488054,8e25b14c
3488058,c102447
348805c,27a40010
3488060,93a20010
3488064,a2020192
3488068,93a20011
348806c,a2020193
3488070,93a20012
3488074,a2020194
3488078,8e25b14c
348807c,24060006
3488080,24a5000c
3488084,c102447
3488088,27a40010
348808c,93a20010
3488090,a202019a
3488094,93a20011
3488098,a202019b
348809c,93a20012
34880a0,1000000c
34880a4,a202019c
34880a8,3c028040
34880ac,9044086e
34880b0,a2040192
34880b4,2442086e
34880b8,90430001
34880bc,a2030193
34880c0,90420002
34880c4,a2020194
34880c8,a204019a
34880cc,a203019b
34880d0,a202019c
34880d4,3c028040
34880d8,9042087e
34880dc,10400018
34880e0,3c028040
34880e4,3c118041
34880e8,24060005
34880ec,8e25b14c
34880f0,c102447
34880f4,27a40010
34880f8,93a20010
34880fc,a2020196
3488100,93a20011
3488104,a2020197
3488108,93a20012
348810c,a2020198
3488110,8e25b14c
3488114,24060005
3488118,24a5000a
348811c,c102447
3488120,27a40010
3488124,93a20010
3488128,a202019e
348812c,93a20011
3488130,a202019f
3488134,93a20012
3488138,1000000b
348813c,a20201a0
3488140,90440871
3488144,a2040196
3488148,24420871
348814c,90430001
3488150,a2030197
3488154,90420002
3488158,a2020198
348815c,a204019e
3488160,a203019f
3488164,a20201a0
3488168,8fbf0024
348816c,8fb10020
3488170,8fb0001c
3488174,3e00008
3488178,27bd0028
348817c,3e00008
3488184,27bdffd0
3488188,afbf002c
348818c,afb20028
3488190,afb10024
3488194,afb00020
3488198,3c028040
348819c,90430874
34881a0,240200fa
34881a4,14620008
34881a8,24100001
34881ac,3c028040
34881b0,24420874
34881b4,90500001
34881b8,90420002
34881bc,2028025
34881c0,321000ff
34881c4,10802b
34881c8,3c028040
34881cc,90430877
34881d0,240200fa
34881d4,14620008
34881d8,24110001
34881dc,3c028040
34881e0,24420877
34881e4,90510001
34881e8,90420002
34881ec,2228825
34881f0,323100ff
34881f4,11882b
34881f8,3c128041
34881fc,24060009
3488200,8e45b14c
3488204,c102447
3488208,27a40010
348820c,8e45b14c
3488210,24060009
3488214,24a50012
3488218,c102447
348821c,27a40014
3488220,24060007
3488224,8e45b14c
3488228,c102447
348822c,27a40018
3488230,8e45b14c
3488234,24060007
3488238,24a5000e
348823c,c102447
3488240,27a4001c
3488244,3c02801c
3488248,344284a0
348824c,8c421c4c
3488250,10400064
3488254,8fbf002c
3488258,240500da
348825c,3c068011
3488260,24c65c3c
3488264,3c088040
3488268,3c078040
348826c,3c0a8040
3488270,254c0877
3488274,3c098040
3488278,252b0874
348827c,8c430130
3488280,50600055
3488284,8c420124
3488288,84430000
348828c,54650052
3488290,8c420124
3488294,8c43016c
3488298,320c0
348829c,832023
34882a0,42080
34882a4,832023
34882a8,42100
34882ac,2484faf0
34882b0,862021
34882b4,8c4d0170
34882b8,d18c0
34882bc,6d1823
34882c0,31880
34882c4,6d1823
34882c8,31900
34882cc,2463faf0
34882d0,910d087f
34882d4,11a0000e
34882d8,661821
34882dc,97ae0010
34882e0,a48e0192
34882e4,93ad0012
34882e8,a08d0194
34882ec,a46e0192
34882f0,a06d0194
34882f4,97ae0014
34882f8,a48e019a
34882fc,93ad0016
3488300,a08d019c
3488304,a46e019a
3488308,10000012
348830c,a06d019c
3488310,12000011
3488314,90ed0880
3488318,912f0874
348831c,a08f0192
3488320,916e0001
3488324,a08e0193
3488328,916d0002
348832c,a08d0194
3488330,a06f0192
3488334,a06e0193
3488338,a06d0194
348833c,a08f019a
3488340,a08e019b
3488344,a08d019c
3488348,a06f019a
348834c,a06e019b
3488350,a06d019c
3488354,90ed0880
3488358,11a0000d
348835c,97ae0018
3488360,a48e0196
3488364,93ad001a
3488368,a08d0198
348836c,a46e0196
3488370,a06d0198
3488374,97ae001c
3488378,a48e019e
348837c,93ad001e
3488380,a08d01a0
3488384,a46e019e
3488388,10000012
348838c,a06d01a0
3488390,52200011
3488394,8c420124
3488398,914f0877
348839c,a08f0196
34883a0,918e0001
34883a4,a08e0197
34883a8,918d0002
34883ac,a08d0198
34883b0,a06f0196
34883b4,a06e0197
34883b8,a06d0198
34883bc,a08f019e
34883c0,a08e019f
34883c4,a08d01a0
34883c8,a06f019e
34883cc,a06e019f
34883d0,a06d01a0
34883d4,8c420124
34883d8,5440ffa9
34883dc,8c430130
34883e0,8fbf002c
34883e4,8fb20028
34883e8,8fb10024
34883ec,8fb00020
34883f0,3e00008
34883f4,27bd0030
34883f8,27bdffd8
34883fc,afbf001c
3488400,f7b40020
3488404,3c028040
3488408,9042087f
348840c,1040000a
3488410,46006506
3488414,24060009
3488418,3c028041
348841c,8c45b14c
3488420,c102447
3488424,27a40010
3488428,93a40010
348842c,93a20011
3488430,10000006
3488434,93a30012
3488438,3c038040
348843c,90640874
3488440,24630874
3488444,90620001
3488448,90630002
348844c,240500fa
3488450,14850043
3488454,432825
3488458,14a00041
3488460,3c028041
3488464,c4409e28
3488468,4600a002
348846c,3c028041
3488470,c4429e2c
3488474,46020000
3488478,3c028041
348847c,c4429e30
3488480,4600103e
3488488,45030005
348848c,46020001
3488490,4600000d
3488494,44040000
3488498,10000006
348849c,308400ff
34884a0,4600000d
34884a4,44040000
34884a8,3c028000
34884ac,822025
34884b0,308400ff
34884b4,3c028041
34884b8,c4409e34
34884bc,4600a002
34884c0,3c028041
34884c4,c4429e2c
34884c8,46020000
34884cc,3c028041
34884d0,c4429e30
34884d4,4600103e
34884dc,45030005
34884e0,46020001
34884e4,4600000d
34884e8,44020000
34884ec,10000006
34884f0,304200ff
34884f4,4600000d
34884f8,44020000
34884fc,3c038000
3488500,431025
3488504,304200ff
3488508,3c038041
348850c,c46c9e38
3488510,460ca502
3488514,3c038041
3488518,c46c9e3c
348851c,460ca500
3488520,3c038041
3488524,c4609e30
3488528,4614003e
3488530,45030005
3488534,4600a001
3488538,4600a00d
348853c,44030000
3488540,10000040
3488544,306300ff
3488548,4600000d
348854c,44030000
3488550,3c058000
3488554,651825
3488558,1000003a
348855c,306300ff
3488560,44840000
3488568,46800020
348856c,46140002
3488570,3c048041
3488574,c4829e30
3488578,4600103e
3488580,45030005
3488584,46020001
3488588,4600000d
348858c,44040000
3488590,10000006
3488594,308400ff
3488598,4600000d
348859c,44040000
34885a0,3c058000
34885a4,852025
34885a8,308400ff
34885ac,44820000
34885b4,46800020
34885b8,46140002
34885bc,3c028041
34885c0,c4429e30
34885c4,4600103e
34885cc,45030005
34885d0,46020001
34885d4,4600000d
34885d8,44020000
34885dc,10000006
34885e0,304200ff
34885e4,4600000d
34885e8,44020000
34885ec,3c058000
34885f0,451025
34885f4,304200ff
34885f8,44830000
3488600,46800320
3488604,46146502
3488608,3c038041
348860c,c46c9e30
3488610,4614603e
3488618,45030005
348861c,460ca501
3488620,4600a00d
3488624,44030000
3488628,10000006
348862c,306300ff
3488630,4600a00d
3488634,44030000
3488638,3c058000
348863c,651825
3488640,306300ff
3488644,42600
3488648,31a00
348864c,831825
3488650,21400
3488654,621025
3488658,344200ff
348865c,8fbf001c
3488660,d7b40020
3488664,3e00008
3488668,27bd0028
348866c,27bdffd8
3488670,afbf0024
3488674,afb20020
3488678,afb1001c
348867c,afb00018
3488680,3c02801c
3488684,344284a0
3488688,90421cda
348868c,24030004
3488690,10430015
3488694,2c430005
3488698,50600006
348869c,2442fffb
34886a0,24030002
34886a4,50430008
34886a8,3c028040
34886ac,10000013
34886b0,3c028040
34886b4,304200fb
34886b8,54400010
34886bc,3c028040
34886c0,10000005
34886c4,3c028040
34886c8,90500881
34886cc,3c028040
34886d0,1000000d
34886d4,90510882
34886d8,90500883
34886dc,3c028040
34886e0,10000009
34886e4,90510884
34886e8,3c028040
34886ec,90500885
34886f0,3c028040
34886f4,10000004
34886f8,90510886
34886fc,90500887
3488700,3c028040
3488704,90510888
3488708,2111025
348870c,1040005b
3488710,8fbf0024
3488714,3c128041
3488718,2406000e
348871c,8e45b14c
3488720,c102447
3488724,27a40010
3488728,2406000c
348872c,8e45b14c
3488730,c102447
3488734,27a40014
3488738,1200000a
348873c,3c02801c
3488740,344284a0
3488744,90421cda
3488748,218c0
348874c,3c02800f
3488750,431021
3488754,97a30010
3488758,a4438214
348875c,93a30012
3488760,a0438216
3488764,1220000a
3488768,3c02801c
348876c,344284a0
3488770,90421cda
3488774,218c0
3488778,3c02800f
348877c,431021
3488780,97a30014
3488784,a4438218
3488788,93a30016
348878c,a043821a
3488790,12000010
3488794,3c02801d
3488798,3c02801c
348879c,344284a0
34887a0,97a30010
34887a4,a4431cf0
34887a8,93a30012
34887ac,a0431cf2
34887b0,97a30010
34887b4,a4431d04
34887b8,93a30012
34887bc,a0431d06
34887c0,97a30010
34887c4,a4431d18
34887c8,93a30012
34887cc,a0431d1a
34887d0,3c02801d
34887d4,3442aa30
34887d8,8c42067c
34887dc,10400027
34887e0,8fbf0024
34887e4,8c430130
34887e8,10600025
34887ec,8fb20020
34887f0,12000010
34887f4,24430234
34887f8,93a40010
34887fc,44840000
3488804,46800020
3488808,e4400234
348880c,93a20011
3488810,44820000
3488818,46800020
348881c,e4600004
3488820,93a20012
3488824,44820000
348882c,46800020
3488830,e4600008
3488834,12200011
3488838,8fbf0024
348883c,93a20014
3488840,44820000
3488848,46800020
348884c,e4600010
3488850,93a20015
3488854,44820000
348885c,46800020
3488860,e4600014
3488864,93a20016
3488868,44820000
3488870,46800020
3488874,e4600018
3488878,8fbf0024
348887c,8fb20020
3488880,8fb1001c
3488884,8fb00018
3488888,3e00008
348888c,27bd0028
3488890,27bdffe8
3488894,afbf0014
3488898,3c038041
348889c,8c62b14c
34888a0,24420001
34888a4,c101fcf
34888a8,ac62b14c
34888ac,c101ff8
34888b4,c102061
34888bc,c10219b
34888c4,8fbf0014
34888c8,3e00008
34888cc,27bd0018
34888d0,27bdffe8
34888d4,afbf0014
34888d8,801025
34888dc,2c430193
34888e0,10600006
34888e4,a02025
34888e8,210c0
34888ec,3c03800f
34888f0,34638ff8
34888f4,10000008
34888f8,431021
34888fc,2442fe6e
3488900,21080
3488904,2403fff8
3488908,431024
348890c,3c038040
3488910,24630c8c
3488914,621021
3488918,8c450000
348891c,8c460004
3488920,3c028000
3488924,24420df0
3488928,40f809
348892c,c53023
3488930,8fbf0014
3488934,3e00008
3488938,27bd0018
348893c,27bdffe8
3488940,afbf0014
3488944,801025
3488948,a02025
348894c,a4450000
3488950,c102234
3488954,8c450004
3488958,8fbf0014
348895c,3e00008
3488960,27bd0018
3488964,27bdffe8
3488968,afbf0014
348896c,afb00010
3488970,3c028041
3488974,2442c1bc
3488978,24450040
348897c,94430000
3488980,1064000b
3488984,408025
3488988,54600006
348898c,24420008
3488990,802825
3488994,c10224f
3488998,402025
348899c,10000005
34889a0,2001025
34889a4,5445fff6
34889a8,94430000
34889ac,8025
34889b0,2001025
34889b4,8fbf0014
34889b8,8fb00010
34889bc,3e00008
34889c0,27bd0018
34889c4,3c03801c
34889c8,346384a0
34889cc,8c620000
34889d0,8c860004
34889d4,8c4502d0
34889d8,24a70008
34889dc,ac4702d0
34889e0,3c02db06
34889e4,24420018
34889e8,aca20000
34889ec,aca60004
34889f0,8c650000
34889f4,8c840004
34889f8,8ca302c0
34889fc,24660008
3488a00,aca602c0
3488a04,ac620000
3488a08,3e00008
3488a0c,ac640004
3488a10,27bdffe0
3488a14,afbf0014
3488a18,f7b40018
3488a1c,3c02800a
3488a20,3442a78c
3488a24,40f809
3488a28,46006506
3488a2c,2442000c
3488a30,2025
3488a34,1000000a
3488a38,2405000c
3488a3c,c4600000
3488a40,46140002
3488a44,e4600000
3488a48,24630004
3488a4c,5462fffc
3488a50,c4600000
3488a54,24840004
3488a58,10850003
3488a5c,24420010
3488a60,1000fff6
3488a64,2443fff4
3488a68,8fbf0014
3488a6c,d7b40018
3488a70,3e00008
3488a74,27bd0020
3488a78,27bdffd8
3488a7c,afbf0024
3488a80,afb30020
3488a84,afb2001c
3488a88,afb10018
3488a8c,afb00014
3488a90,809825
3488a94,a09025
3488a98,c08025
3488a9c,3c118002
3488aa0,26222438
3488aa4,3025
3488aa8,2002825
3488aac,40f809
3488ab0,2402025
3488ab4,26312554
3488ab8,3025
3488abc,2002825
3488ac0,220f809
3488ac4,2402025
3488ac8,2602825
3488acc,3c028005
3488ad0,244270c0
3488ad4,40f809
3488ad8,2002025
3488adc,8fbf0024
3488ae0,8fb30020
3488ae4,8fb2001c
3488ae8,8fb10018
3488aec,8fb00014
3488af0,3e00008
3488af4,27bd0028
3488af8,44860000
3488afc,24020063
3488b00,54820005
3488b04,84a20000
3488b08,3c028041
3488b0c,c4429e44
3488b10,3e00008
3488b14,46020002
3488b18,240300f1
3488b1c,54430008
3488b20,24030015
3488b24,24020046
3488b28,1082000d
3488b2c,2402002f
3488b30,1482000e
3488b34,3c028041
3488b38,3e00008
3488b3c,c4409e40
3488b40,1443000a
3488b44,24020011
3488b48,90a3001d
3488b4c,14620007
3488b50,3c028041
3488b54,c4429e44
3488b58,3e00008
3488b5c,46020002
3488b60,3c028041
3488b64,3e00008
3488b68,c4409e40
3488b6c,3e00008
3488b74,27bdffd8
3488b78,afbf001c
3488b7c,afb20018
3488b80,afb10014
3488b84,afb00010
3488b88,f7b40020
3488b8c,48202
3488b90,afa40028
3488b94,a08825
3488b98,c09025
3488b9c,4487a000
3488ba0,108600
3488ba4,108603
3488ba8,c102259
3488bac,42402
3488bb0,c102271
3488bb4,402025
3488bb8,4406a000
3488bbc,2202825
3488bc0,c1022be
3488bc4,2002025
3488bc8,c102284
3488bcc,46000306
3488bd0,2604ffff
3488bd4,2403025
3488bd8,2202825
3488bdc,42600
3488be0,c10229e
3488be4,42603
3488be8,8fbf001c
3488bec,8fb20018
3488bf0,8fb10014
3488bf4,8fb00010
3488bf8,d7b40020
3488bfc,3e00008
3488c00,27bd0028
3488c04,27bdffe0
3488c08,afbf001c
3488c0c,afb10018
3488c10,afb00014
3488c14,3c108041
3488c18,2610c1bc
3488c1c,26110040
3488c20,a6000000
3488c24,c1026d9
3488c28,24041e70
3488c2c,ae020004
3488c30,26100008
3488c34,5611fffb
3488c38,a6000000
3488c3c,8fbf001c
3488c40,8fb10018
3488c44,8fb00014
3488c48,3e00008
3488c4c,27bd0020
3488c50,3c028041
3488c54,a440c1bc
3488c58,2442c1bc
3488c5c,a4400008
3488c60,a4400010
3488c64,a4400018
3488c68,a4400020
3488c6c,a4400028
3488c70,a4400030
3488c74,3e00008
3488c78,a4400038
3488c7c,27bdffe8
3488c80,afbf0014
3488c84,afb00010
3488c88,afa5001c
3488c8c,10a0000e
3488c90,afa60020
3488c94,808025
3488c98,93a40023
3488c9c,50800002
3488ca0,97a40020
3488ca4,3084ffff
3488ca8,c101e93
3488cb0,c101e84
3488cb4,402025
3488cb8,94430004
3488cbc,a6030000
3488cc0,80420006
3488cc4,a2020002
3488cc8,8fbf0014
3488ccc,8fb00010
3488cd0,3e00008
3488cd4,27bd0018
3488cd8,27bdffe0
3488cdc,afbf001c
3488ce0,afb00018
3488ce4,808025
3488ce8,30e700ff
3488cec,90c600a5
3488cf0,c101957
3488cf4,27a40010
3488cf8,8fa50010
3488cfc,8fa60014
3488d00,c10231f
3488d04,2002025
3488d08,8fbf001c
3488d0c,8fb00018
3488d10,3e00008
3488d14,27bd0020
3488d18,27bdffd8
3488d1c,afbf0024
3488d20,afb10020
3488d24,afb0001c
3488d28,808025
3488d2c,a08825
3488d30,3c028041
3488d34,8c429de8
3488d38,afa20010
3488d3c,3825
3488d40,a03025
3488d44,802825
3488d48,c102336
3488d4c,27a40010
3488d50,3c028041
3488d54,8c479e48
3488d58,2203025
3488d5c,2002825
3488d60,c1022dd
3488d64,8fa40010
3488d68,8fbf0024
3488d6c,8fb10020
3488d70,8fb0001c
3488d74,3e00008
3488d78,27bd0028
3488d7c,27bdffd8
3488d80,afbf0024
3488d84,afb10020
3488d88,afb0001c
3488d8c,808025
3488d90,9083001d
3488d94,24020011
3488d98,10620007
3488d9c,a08825
3488da0,3c028001
3488da4,24423268
3488da8,40f809
3488db0,10000010
3488db4,8fbf0024
3488db8,3c028041
3488dbc,8c429dec
3488dc0,afa20010
3488dc4,3825
3488dc8,a03025
3488dcc,802825
3488dd0,c102336
3488dd4,27a40010
3488dd8,3c028041
3488ddc,8c479e48
3488de0,2203025
3488de4,2002825
3488de8,c1022dd
3488dec,8fa40010
3488df0,8fbf0024
3488df4,8fb10020
3488df8,8fb0001c
3488dfc,3e00008
3488e00,27bd0028
3488e04,27bdffd8
3488e08,afbf0024
3488e0c,afb10020
3488e10,afb0001c
3488e14,808025
3488e18,a08825
3488e1c,3c028041
3488e20,8c429df0
3488e24,afa20010
3488e28,2407004f
3488e2c,a03025
3488e30,802825
3488e34,c102336
3488e38,27a40010
3488e3c,3c028041
3488e40,8c479e4c
3488e44,2203025
3488e48,2002825
3488e4c,c1022dd
3488e50,8fa40010
3488e54,8fbf0024
3488e58,8fb10020
3488e5c,8fb0001c
3488e60,3e00008
3488e64,27bd0028
3488e68,27bdffd8
3488e6c,afbf0024
3488e70,afb10020
3488e74,afb0001c
3488e78,808025
3488e7c,a08825
3488e80,3c028041
3488e84,8c429df4
3488e88,afa20010
3488e8c,3825
3488e90,a03025
3488e94,802825
3488e98,c102336
3488e9c,27a40010
3488ea0,3c028041
3488ea4,8c479e50
3488ea8,2203025
3488eac,2002825
3488eb0,c1022dd
3488eb4,8fa40010
3488eb8,8fbf0024
3488ebc,8fb10020
3488ec0,8fb0001c
3488ec4,3e00008
3488ec8,27bd0028
3488ecc,27bdffd8
3488ed0,afbf0024
3488ed4,afb10020
3488ed8,afb0001c
3488edc,808025
3488ee0,a08825
3488ee4,3c028041
3488ee8,8c429df8
3488eec,afa20010
3488ef0,2407000c
3488ef4,a03025
3488ef8,802825
3488efc,c102336
3488f00,27a40010
3488f04,3c028041
3488f08,8c479e54
3488f0c,2203025
3488f10,2002825
3488f14,c1022dd
3488f18,8fa40010
3488f1c,8fbf0024
3488f20,8fb10020
3488f24,8fb0001c
3488f28,3e00008
3488f2c,27bd0028
3488f30,27bdffd0
3488f34,afbf002c
3488f38,afb10028
3488f3c,afb00024
3488f40,808025
3488f44,afa00010
3488f48,afa00014
3488f4c,9482001c
3488f50,24030001
3488f54,14430008
3488f58,a08825
3488f5c,24070015
3488f60,90a600a5
3488f64,802825
3488f68,c101957
3488f6c,27a40010
3488f70,10000012
3488f74,afa00018
3488f78,24030007
3488f7c,14430008
3488f80,24030a0c
3488f84,24070058
3488f88,90a600a5
3488f8c,802825
3488f90,c101957
3488f94,27a40010
3488f98,10000008
3488f9c,afa00018
3488fa0,54430006
3488fa4,afa00018
3488fa8,3c050010
3488fac,34a5010a
3488fb0,c10192f
3488fb4,27a40010
3488fb8,afa00018
3488fbc,8fa50010
3488fc0,8fa60014
3488fc4,c10231f
3488fc8,27a40018
3488fcc,97a20018
3488fd0,10400008
3488fd4,2203025
3488fd8,3c028041
3488fdc,8c479e40
3488fe0,2002825
3488fe4,c1022dd
3488fe8,8fa40018
3488fec,10000005
3488ff0,8fbf002c
3488ff4,2002825
3488ff8,c10229e
3488ffc,82040141
3489000,8fbf002c
3489004,8fb10028
3489008,8fb00024
348900c,3e00008
3489010,27bd0030
3489014,27bdffd0
3489018,afbf002c
348901c,afb10028
3489020,afb00024
3489024,808025
3489028,afa00010
348902c,afa00014
3489030,9482001c
3489034,10400004
3489038,a08825
348903c,24030005
3489040,54430007
3489044,afa00018
3489048,24070034
348904c,922600a5
3489050,2002825
3489054,c101957
3489058,27a40010
348905c,afa00018
3489060,8fa50010
3489064,8fa60014
3489068,c10231f
348906c,27a40018
3489070,97a20018
3489074,10400008
3489078,2203025
348907c,3c028041
3489080,8c479e40
3489084,2002825
3489088,c1022dd
348908c,8fa40018
3489090,10000005
3489094,8fbf002c
3489098,2002825
348909c,c10229e
34890a0,82040147
34890a4,8fbf002c
34890a8,8fb10028
34890ac,8fb00024
34890b0,3e00008
34890b4,27bd0030
34890b8,27bdffd8
34890bc,afbf0024
34890c0,afb10020
34890c4,afb0001c
34890c8,808025
34890cc,a08825
34890d0,3c028041
34890d4,8c429de8
34890d8,afa20010
34890dc,2407003e
34890e0,a03025
34890e4,802825
34890e8,c102336
34890ec,27a40010
34890f0,3c028041
34890f4,8c479e40
34890f8,2203025
34890fc,2002825
3489100,c1022dd
3489104,8fa40010
3489108,8fbf0024
348910c,8fb10020
3489110,8fb0001c
3489114,3e00008
3489118,27bd0028
348911c,801025
3489120,14c00002
3489124,a6001b
3489128,7000d
348912c,2810
3489130,3812
3489134,3c03aaaa
3489138,3463aaab
348913c,e30019
3489140,1810
3489144,31882
3489148,32040
348914c,831821
3489150,31840
3489154,e31823
3489158,44850000
348915c,4a10004
3489160,46800121
3489164,3c048041
3489168,d4809e60
348916c,46202100
3489170,46202120
3489174,44860000
3489178,4c10004
348917c,468000a1
3489180,3c048041
3489184,d4809e60
3489188,46201080
348918c,462010a0
3489190,46022103
3489194,3c048041
3489198,c4869e58
348919c,46043181
34891a0,24640001
34891a4,3c078041
34891a8,24e79dfc
34891ac,32840
34891b0,a32821
34891b4,e52821
34891b8,90a60001
34891bc,44860000
34891c4,468000a0
34891c8,46061082
34891cc,42840
34891d0,a42821
34891d4,e53821
34891d8,90e60001
34891dc,44860000
34891e4,46800020
34891e8,46040002
34891ec,46001080
34891f0,3c058041
34891f4,c4a09e5c
34891f8,4602003e
3489200,45030005
3489204,46001081
3489208,4600100d
348920c,44060000
3489210,10000006
3489214,30c700ff
3489218,4600100d
348921c,44060000
3489220,3c058000
3489224,c53025
3489228,30c700ff
348922c,3c088041
3489230,25089dfc
3489234,32840
3489238,a32821
348923c,1052821
3489240,90a60002
3489244,44860000
348924c,468000a0
3489250,46061082
3489254,42840
3489258,a42821
348925c,1054021
3489260,91060002
3489264,44860000
348926c,46800020
3489270,46040002
3489274,46001080
3489278,3c058041
348927c,c4a09e5c
3489280,4602003e
3489288,45030005
348928c,46001081
3489290,4600100d
3489294,44060000
3489298,10000006
348929c,30c600ff
34892a0,4600100d
34892a4,44060000
34892a8,3c058000
34892ac,c53025
34892b0,30c600ff
34892b4,32840
34892b8,a31821
34892bc,3c088041
34892c0,25089dfc
34892c4,681821
34892c8,90650000
34892cc,44850000
34892d4,46800020
34892d8,46060002
34892dc,41840
34892e0,642021
34892e4,882021
34892e8,90830000
34892ec,44831000
34892f4,468010a0
34892f8,46041102
34892fc,46040000
3489300,3c038041
3489304,c4629e5c
3489308,4600103e
3489310,45030005
3489314,46020001
3489318,4600000d
348931c,44030000
3489320,10000006
3489324,a0430000
3489328,4600000d
348932c,44030000
3489330,3c048000
3489334,641825
3489338,a0430000
348933c,a0470001
3489340,3e00008
3489344,a0460002
3489348,3c028011
348934c,3442a5d0
3489350,24030140
3489354,a4431424
3489358,90440032
348935c,41840
3489360,641821
3489364,31900
3489368,3e00008
348936c,a0430033
3489370,24a20002
3489374,24a50082
3489378,24065700
348937c,24070004
3489380,9443fffe
3489384,50660008
3489388,24420004
348938c,50600006
3489390,24420004
3489394,94430000
3489398,2c630004
348939c,54600001
34893a0,a4470000
34893a4,24420004
34893a8,5445fff6
34893ac,9443fffe
34893b0,3e00008
