10,107b6e3a
34882ac,80405a18
34882b0,20002
34882b4,53410065
34882b8,b80b01
34882bc,80405bf0
34882c0,80405a18
34882c4,20003
34882c8,5341007c
34882cc,b80b01
34882d0,80405bf0
34882d4,80405a18
34882d8,20004
34882dc,5341007d
34882e0,b80b01
34882e4,80405bf0
34882e8,80405a18
34882ec,20005
34882f0,5341007e
34882f4,b80b01
34882f8,80405bf0
34882fc,80405a18
3488300,20006
3488304,5341007f
3488308,b80b01
348830c,80405bf0
3488310,80405a18
3488314,20007
3488318,534100a2
348831c,b80b01
3488320,80405bf0
3488324,80405a18
3488328,20008
348832c,53410087
3488330,b80b01
3488334,80405bf0
3488338,80405a18
348833c,20009
3488340,53410088
3488344,c81c01
3488348,80405bf0
348834c,80405a18
3488350,40000
3488354,53410089
3488358,c81c01
348835c,80405bf0
3488360,80405a18
3488364,40001
3488368,5341008a
348836c,c81c01
3488370,80405bf0
3488374,80405a18
3488378,40002
348837c,5341008b
3488380,c81c01
3488384,80405bf0
3488388,80405a18
348838c,40003
3488390,5341008c
3488394,c81c01
3488398,80405bf0
348839c,80405a18
34883a0,40004
34883a4,5341008e
34883a8,c81c01
34883ac,80405bf0
34883b0,80405a18
34883b4,40005
34883b8,5341008f
34883bc,c81c01
34883c0,80405bf0
34883c4,80405a18
34883c8,40006
34883cc,534100a3
34883d0,c81c01
34883d4,80405bf0
34883d8,80405a18
34883dc,40007
34883e0,534100a5
34883e4,c81c01
34883e8,80405bf0
34883ec,80405a18
34883f0,40008
34883f4,53410092
34883f8,c81c01
34883fc,80405bf0
3488400,80405a18
3488404,40009
3488408,53410093
348840c,aa0203
3488410,80405bf0
3488414,80405a2c
3488418,3ffff
348841c,53410094
3488420,aa0203
3488424,80405bf0
3488428,80405a2c
348842c,4ffff
3488430,53410095
3488434,aa0203
3488438,80405bf0
348843c,80405a2c
3488440,5ffff
3488444,534100a6
3488448,aa0203
348844c,80405bf0
3488450,80405a2c
3488454,6ffff
3488458,534100a9
348845c,aa0203
3488460,80405bf0
3488464,80405a2c
3488468,7ffff
348846c,5341009b
3488470,aa0203
3488474,80405bf0
3488478,80405a2c
348847c,8ffff
3488480,5341009f
3488484,aa0203
3488488,80405bf0
348848c,80405a2c
3488490,bffff
3488494,534100a0
3488498,aa0203
348849c,80405bf0
34884a0,80405a2c
34884a4,cffff
34884a8,534100a1
34884ac,aa0203
34884b0,80405bf0
34884b4,80405a2c
34884b8,dffff
34884bc,534100e9
34884c0,1941300
34884c4,80405bf0
34884c8,80405a4c
34884cc,ffffffff
34884d0,534100e4
34884d4,cd1e00
34884d8,80405bf0
34884dc,80405a68
34884e0,ffffffff
34884e4,534100e8
34884e8,cd1f00
34884ec,80405bf0
34884f0,80405a84
34884f4,ffffffff
34884f8,53410073
34884fc,b60300
3488500,80405bf0
3488504,80405ab4
3488508,6ffff
348850c,53410074
3488510,b60400
3488514,80405bf0
3488518,80405ab4
348851c,7ffff
3488520,53410075
3488524,b60500
3488528,80405bf0
348852c,80405ab4
3488530,8ffff
3488534,53410076
3488538,b60600
348853c,80405bf0
3488540,80405ab4
3488544,9ffff
3488548,53410077
348854c,b60700
3488550,80405bf0
3488554,80405ab4
3488558,affff
348855c,53410078
3488560,b60800
3488564,80405bf0
3488568,80405ab4
348856c,bffff
3488570,534100d4
3488574,b60400
3488578,80405bf0
348857c,80405ab4
3488580,cffff
3488584,534100d2
3488588,b60600
348858c,80405bf0
3488590,80405ab4
3488594,dffff
3488598,534100d1
348859c,b60300
34885a0,80405bf0
34885a4,80405ab4
34885a8,effff
34885ac,534100d3
34885b0,b60800
34885b4,80405bf0
34885b8,80405ab4
34885bc,fffff
34885c0,534100d5
34885c4,b60500
34885c8,80405bf0
34885cc,80405ab4
34885d0,10ffff
34885d4,534100d6
34885d8,b60700
34885dc,80405bf0
34885e0,80405ab4
34885e4,11ffff
34885e8,534100f8
34885ec,d12300
34885f0,80405bf0
34885f4,8040599c
34885f8,3ffff
34885fc,53149099
3488600,10b4500
3488604,80405bf0
3488608,804058cc
348860c,ffffffff
3488610,53419048
3488614,f33e00
3488618,80405bf0
348861c,80405ae8
3488620,ffffffff
3488624,53419003
3488628,1933500
348862c,80405bf0
3488630,804058e0
3488634,ffffffff
3488638,e01010e0
348863c,e01010e0
3488640,1010e0e0
3488644,1010e0e0
3488648,10e0e010
348864c,10000000
3488650,1
3488654,d
3488658,41200000
348865c,41200000
3488660,80407620
3488664,80407610
3488668,80112f1a
348866c,80112f14
3488670,80112f0e
3488674,80112f08
3488678,8011320a
348867c,80113204
3488680,801131fe
3488684,801131f8
3488688,801131f2
348868c,801131ec
3488690,801131e6
3488694,801131e0
3488698,8012be1e
348869c,8012be20
34886a0,8012be1c
34886a4,8012be12
34886a8,8012be14
34886ac,8012be10
34886b0,801c7672
34886b4,801c767a
34886b8,801c7950
34886bc,8011bd50
34886c0,8011bd38
34886c4,801d8b9e
34886c8,801d8b92
34886cc,c80000
34886d4,ff0046
34886d8,32ffff
34897f0,db000
34897f4,db000
34897f8,db000
34897fc,cb000
3489800,cb000
3489804,ca000
348980c,db000
3489810,db000
3489828,e8ac00
348982c,e8ac00
3489830,e8ac00
3489834,e8ac00
348985c,d77d0
3489860,2e3ab0
3489864,7d0c90
3489868,8ffffffd
348986c,c96e00
3489870,2e4ac00
3489874,effffff4
3489878,ab0e500
348987c,c95e000
3489880,e59c000
3489898,79000
348989c,5ceeb40
34898a0,cc8a990
34898a4,da79000
34898a8,8ecb400
34898ac,4adda0
34898b0,797e2
34898b4,c88aae0
34898b8,6ceed70
34898bc,79000
34898c0,79000
34898d0,6dea0000
34898d4,c94d6000
34898d8,c94d6033
34898dc,6deb6bc6
34898e0,8cb600
34898e4,7ca4cec4
34898e8,3109c3bb
34898ec,9c3bb
34898f0,2ced4
3489908,4cefb00
348990c,ad50000
3489910,8e30000
3489914,9ec0000
3489918,7e4db0ab
348991c,bb05e8aa
3489920,bc008ed6
3489924,7e936ed0
3489928,8ded9ea
3489940,ca000
3489944,ca000
3489948,ca000
348994c,ca000
3489970,c900
3489974,7e200
3489978,cb000
348997c,e8000
3489980,6f3000
3489984,8e0000
3489988,8e0000
348998c,6f4000
3489990,e8000
3489994,cb000
3489998,7e200
348999c,c900
34899a8,bb0000
34899ac,5e4000
34899b0,ca000
34899b4,ad000
34899b8,7e100
34899bc,6f400
34899c0,6f400
34899c4,7e100
34899c8,ad000
34899cc,ca000
34899d0,5e4000
34899d4,bb0000
34899e8,a8000
34899ec,c8a8ab0
34899f0,3beda10
34899f4,3beda10
34899f8,c8a8ab0
34899fc,a8000
3489a24,ca000
3489a28,ca000
3489a2c,ca000
3489a30,affffff8
3489a34,ca000
3489a38,ca000
3489a3c,ca000
3489a74,dd000
3489a78,ec000
3489a7c,4f8000
3489a80,9d0000
3489aa4,dffb00
3489ae4,ec000
3489ae8,ec000
3489b00,bc0
3489b04,4e60
3489b08,bc00
3489b0c,3e800
3489b10,ad000
3489b14,1e9000
3489b18,9e2000
3489b1c,da0000
3489b20,7e30000
3489b24,cb00000
3489b28,6e500000
3489b38,3ceeb00
3489b3c,bd57e90
3489b40,e900bd0
3489b44,5f7009e0
3489b48,6f6cb9e0
3489b4c,5f7009e0
3489b50,e900bd0
3489b54,bd57e90
3489b58,3ceeb00
3489b70,affe000
3489b74,8e000
3489b78,8e000
3489b7c,8e000
3489b80,8e000
3489b84,8e000
3489b88,8e000
3489b8c,8e000
3489b90,8ffffe0
3489ba8,8deea00
3489bac,c837e90
3489bb0,cc0
3489bb4,2ea0
3489bb8,bd20
3489bbc,bd400
3489bc0,bd4000
3489bc4,bd40000
3489bc8,2fffffd0
3489be0,7ceea00
3489be4,c837e90
3489be8,cb0
3489bec,27e90
3489bf0,bffb00
3489bf4,27da0
3489bf8,ad0
3489bfc,5c627db0
3489c00,9deeb30
3489c18,2de00
3489c1c,bde00
3489c20,7d9e00
3489c24,2d79e00
3489c28,bb09e00
3489c2c,6e409e00
3489c30,9ffffff7
3489c34,9e00
3489c38,9e00
3489c50,cffff50
3489c54,ca00000
3489c58,ca00000
3489c5c,ceeea00
3489c60,38e90
3489c64,bc0
3489c68,bc0
3489c6c,5c638e90
3489c70,9deda00
3489c88,aeec30
3489c8c,ae83980
3489c90,e900000
3489c94,4faeec40
3489c98,6fd55dc0
3489c9c,5f9009e0
3489ca0,e9009e0
3489ca4,cd55dc0
3489ca8,3ceec40
3489cc0,5fffffd0
3489cc4,da0
3489cc8,7e40
3489ccc,cc00
3489cd0,4e800
3489cd4,ad000
3489cd8,da000
3489cdc,8e4000
3489ce0,cc0000
3489cf8,5ceec30
3489cfc,dc45db0
3489d00,e900bd0
3489d04,bc45d90
3489d08,4dffc20
3489d0c,1db45cc0
3489d10,5f6009e0
3489d14,2eb35cd0
3489d18,7deec50
3489d30,6deeb00
3489d34,db37e90
3489d38,5f500bd0
3489d3c,5f500be0
3489d40,db37ee0
3489d44,6dedbe0
3489d48,bc0
3489d4c,9749e70
3489d50,5ded800
3489d70,ec000
3489d74,ec000
3489d84,ec000
3489d88,ec000
3489da8,ec000
3489dac,ec000
3489dbc,dd000
3489dc0,ec000
3489dc4,4f8000
3489dc8,9d0000
3489de0,29c8
3489de4,7bed93
3489de8,8dda4000
3489dec,8dda4000
3489df0,7bec93
3489df4,29c8
3489e1c,affffff8
3489e28,affffff8
3489e50,ac810000
3489e54,4adeb600
3489e58,6add6
3489e5c,6add6
3489e60,4adeb600
3489e64,ac810000
3489e80,4beec30
3489e84,9a46ea0
3489e88,1da0
3489e8c,2cd30
3489e90,cc100
3489e94,e9000
3489e9c,e9000
3489ea0,e9000
3489eb8,1aeed70
3489ebc,cd739e4
3489ec0,7e2000c9
3489ec4,ba0aeeca
3489ec8,d76e64da
3489ecc,d69c00aa
3489ed0,d76e64da
3489ed4,ba0aeeca
3489ed8,6e400000
3489edc,ad83000
3489ee0,8dee90
3489ef0,3ed000
3489ef4,9de600
3489ef8,cbcb00
3489efc,3e8ad00
3489f00,8e26f60
3489f04,cc00ea0
3489f08,2effffd0
3489f0c,8e5008f5
3489f10,cd0001ea
3489f28,effec40
3489f2c,e905dc0
3489f30,e900ae0
3489f34,e905dc0
3489f38,efffd50
3489f3c,e904bd2
3489f40,e9005f6
3489f44,e904be3
3489f48,effed80
3489f60,9ded80
3489f64,8e936b0
3489f68,db00000
3489f6c,3f900000
3489f70,5f700000
3489f74,1e900000
3489f78,db00000
3489f7c,8e947b0
3489f80,9ded80
3489f98,5ffed800
3489f9c,5f65ae80
3489fa0,5f600cd0
3489fa4,5f6009e0
3489fa8,5f6009f0
3489fac,5f6009e0
3489fb0,5f600cd0
3489fb4,5f65ae80
3489fb8,5ffed800
3489fd0,dffffe0
3489fd4,db00000
3489fd8,db00000
3489fdc,db00000
3489fe0,dffffc0
3489fe4,db00000
3489fe8,db00000
3489fec,db00000
3489ff0,dfffff0
348a008,bfffff4
348a00c,bd00000
348a010,bd00000
348a014,bd00000
348a018,bffffc0
348a01c,bd00000
348a020,bd00000
348a024,bd00000
348a028,bd00000
348a040,1aeed60
348a044,be738a0
348a048,4e900000
348a04c,8f400000
348a050,9f10bff2
348a054,7f4007f2
348a058,4e9007f2
348a05c,be739f2
348a060,1beed90
348a078,5f6009e0
348a07c,5f6009e0
348a080,5f6009e0
348a084,5f6009e0
348a088,5fffffe0
348a08c,5f6009e0
348a090,5f6009e0
348a094,5f6009e0
348a098,5f6009e0
348a0b0,dffffb0
348a0b4,db000
348a0b8,db000
348a0bc,db000
348a0c0,db000
348a0c4,db000
348a0c8,db000
348a0cc,db000
348a0d0,dffffb0
348a0e8,cfff40
348a0ec,7f40
348a0f0,7f40
348a0f4,7f40
348a0f8,7f40
348a0fc,7f30
348a100,75009e00
348a104,8d64dc00
348a108,2beec500
348a120,5f6009e7
348a124,5f609e70
348a128,5f69e700
348a12c,5fbe8000
348a130,5fedb000
348a134,5f87e800
348a138,5f60ae40
348a13c,5f601dc0
348a140,5f6006ea
348a158,cc00000
348a15c,cc00000
348a160,cc00000
348a164,cc00000
348a168,cc00000
348a16c,cc00000
348a170,cc00000
348a174,cc00000
348a178,cfffff7
348a190,afa00cf8
348a194,aed02ee8
348a198,add59be8
348a19c,adaac8e8
348a1a0,ad5de1e8
348a1a4,ad0db0e8
348a1a8,ad0000e8
348a1ac,ad0000e8
348a1b0,ad0000e8
348a1c8,5fc008e0
348a1cc,5fe608e0
348a1d0,5fcb08e0
348a1d4,5f7e48e0
348a1d8,5f5ca8e0
348a1dc,5f57e8e0
348a1e0,5f50dce0
348a1e4,5f509ee0
348a1e8,5f502ee0
348a200,4ceeb20
348a204,cd56ea0
348a208,3e800ae0
348a20c,7f5008f2
348a210,7f4008f4
348a214,7f5008f2
348a218,3e800ae0
348a21c,cd56eb0
348a220,4ceeb20
348a238,dffed60
348a23c,db05ce2
348a240,db006f6
348a244,db006f6
348a248,db05ce2
348a24c,dffed60
348a250,db00000
348a254,db00000
348a258,db00000
348a270,4ceeb20
348a274,cd56ea0
348a278,3e800ae0
348a27c,7f5008f2
348a280,7f4008f4
348a284,7f5008f1
348a288,3e800ad0
348a28c,cd56ea0
348a290,4cefc20
348a294,ae50
348a298,c80
348a2a8,5ffeeb20
348a2ac,5f717eb0
348a2b0,5f700cd0
348a2b4,5f716ea0
348a2b8,5fffea00
348a2bc,5f72ae40
348a2c0,5f700db0
348a2c4,5f7008e5
348a2c8,5f7000db
348a2e0,6ceeb30
348a2e4,dc45a90
348a2e8,4f600000
348a2ec,ec60000
348a2f0,5ceeb40
348a2f4,6cc0
348a2f8,8e0
348a2fc,c735cd0
348a300,8deec50
348a318,cffffffb
348a31c,db000
348a320,db000
348a324,db000
348a328,db000
348a32c,db000
348a330,db000
348a334,db000
348a338,db000
348a350,4f7009e0
348a354,4f7009e0
348a358,4f7009e0
348a35c,4f7009e0
348a360,4f7009e0
348a364,3f7009e0
348a368,2e700ad0
348a36c,dc45dc0
348a370,5ceec40
348a388,ad0003e8
348a38c,6f5008e3
348a390,e900bc0
348a394,bc00d90
348a398,8e15e40
348a39c,2e7ad00
348a3a0,cbca00
348a3a4,9de600
348a3a8,3ed000
348a3c0,e80000ad
348a3c4,da0000cb
348a3c8,cb0000da
348a3cc,ac0ec0e8
348a3d0,8d6de1e5
348a3d4,6e9bd8e0
348a3d8,1ec8acd0
348a3dc,de37ec0
348a3e0,cd00ea0
348a3f8,6e7007e7
348a3fc,ad21db0
348a400,2daad20
348a404,7ee700
348a408,3ee200
348a40c,bdda00
348a410,7e67e60
348a414,3ea00bd0
348a418,bd2004e9
348a430,ae2005e8
348a434,2da00cc0
348a438,7e57e50
348a43c,ccda00
348a440,4ed200
348a444,db000
348a448,db000
348a44c,db000
348a450,db000
348a468,efffff8
348a46c,bd3
348a470,7e70
348a474,3ea00
348a478,bd100
348a47c,8e5000
348a480,4e90000
348a484,cc00000
348a488,1ffffffa
348a498,4ffc00
348a49c,4f5000
348a4a0,4f5000
348a4a4,4f5000
348a4a8,4f5000
348a4ac,4f5000
348a4b0,4f5000
348a4b4,4f5000
348a4b8,4f5000
348a4bc,4f5000
348a4c0,4f5000
348a4c4,4ffc00
348a4d8,6e500000
348a4dc,cb00000
348a4e0,7e30000
348a4e4,da0000
348a4e8,9e2000
348a4ec,1e9000
348a4f0,ad000
348a4f4,3e800
348a4f8,bc00
348a4fc,4e60
348a500,bc0
348a508,dfe000
348a50c,8e000
348a510,8e000
348a514,8e000
348a518,8e000
348a51c,8e000
348a520,8e000
348a524,8e000
348a528,8e000
348a52c,8e000
348a530,8e000
348a534,dfe000
348a548,5ed200
348a54c,dcdb00
348a550,ad25e80
348a554,7e5007e5
348a5ac,fffffffd
348a5b4,2ca0000
348a5b8,2c9000
348a5f8,5ceeb10
348a5fc,b936da0
348a600,bc0
348a604,8deffc0
348a608,3e930bd0
348a60c,4f827ed0
348a610,aeedbd0
348a620,d900000
348a624,d900000
348a628,d900000
348a62c,d900000
348a630,dbdec40
348a634,de65dc0
348a638,db008e0
348a63c,da007f2
348a640,db008e0
348a644,de64db0
348a648,dbdec40
348a668,8ded70
348a66c,7e936a0
348a670,cc00000
348a674,db00000
348a678,cc00000
348a67c,7e936a0
348a680,8ded70
348a690,bc0
348a694,bc0
348a698,bc0
348a69c,bc0
348a6a0,5dedcc0
348a6a4,dc48ec0
348a6a8,5f600cc0
348a6ac,7f300bc0
348a6b0,5f600cc0
348a6b4,dc48ec0
348a6b8,5dedcc0
348a6d8,3beec30
348a6dc,cd54cc0
348a6e0,4f6007e0
348a6e4,6ffffff3
348a6e8,4f500000
348a6ec,cc538c0
348a6f0,3beec60
348a700,5ded0
348a704,cb200
348a708,d9000
348a70c,e8000
348a710,dffffd0
348a714,e8000
348a718,e8000
348a71c,e8000
348a720,e8000
348a724,e8000
348a728,e8000
348a748,5dedcc0
348a74c,dc48ec0
348a750,5f600cc0
348a754,7f300bc0
348a758,5f600cc0
348a75c,dc48ec0
348a760,5dedcb0
348a764,ca0
348a768,9947e60
348a76c,4cee900
348a770,da00000
348a774,da00000
348a778,da00000
348a77c,da00000
348a780,dbded40
348a784,de65da0
348a788,db00bc0
348a78c,da00bc0
348a790,da00bc0
348a794,da00bc0
348a798,da00bc0
348a7a8,bc000
348a7b8,9ffc000
348a7bc,bc000
348a7c0,bc000
348a7c4,bc000
348a7c8,bc000
348a7cc,bc000
348a7d0,effffe0
348a7e0,7e000
348a7f0,7ffe000
348a7f4,7e000
348a7f8,7e000
348a7fc,7e000
348a800,7e000
348a804,7e000
348a808,7e000
348a80c,7e000
348a810,1bd000
348a814,dfe7000
348a818,bc00000
348a81c,bc00000
348a820,bc00000
348a824,bc00000
348a828,bc03dc2
348a82c,bc3db00
348a830,bddc000
348a834,bfce500
348a838,bd0cd10
348a83c,bc03db0
348a840,bc007e8
348a850,eff4000
348a854,5f4000
348a858,5f4000
348a85c,5f4000
348a860,5f4000
348a864,5f4000
348a868,5f4000
348a86c,5f4000
348a870,4f5000
348a874,ea000
348a878,8efb0
348a898,8dddaec0
348a89c,8e4dc5e4
348a8a0,8d0cb0e6
348a8a4,8d0ba0e7
348a8a8,8d0ba0e7
348a8ac,8d0ba0e7
348a8b0,8d0ba0e7
348a8d0,dbded40
348a8d4,de65da0
348a8d8,db00bc0
348a8dc,da00bc0
348a8e0,da00bc0
348a8e4,da00bc0
348a8e8,da00bc0
348a908,4ceeb20
348a90c,cd56da0
348a910,1e700ad0
348a914,5f6008e0
348a918,1e700ad0
348a91c,cd46db0
348a920,4ceeb20
348a940,dbdec30
348a944,de65db0
348a948,db009e0
348a94c,da007e0
348a950,db008e0
348a954,de65db0
348a958,dbeec40
348a95c,d900000
348a960,d900000
348a964,d900000
348a978,4cedcc0
348a97c,cc47ec0
348a980,1e700cc0
348a984,5f600bc0
348a988,2e700cc0
348a98c,cc47ec0
348a990,5cedbc0
348a994,ac0
348a998,ac0
348a99c,ac0
348a9b0,ccdef9
348a9b4,ce8300
348a9b8,cb0000
348a9bc,ca0000
348a9c0,ca0000
348a9c4,ca0000
348a9c8,ca0000
348a9e8,4ceea10
348a9ec,bd45b60
348a9f0,bd40000
348a9f4,3bddb20
348a9f8,4da0
348a9fc,b945ea0
348aa00,5ceeb20
348aa18,8e0000
348aa1c,8e0000
348aa20,6fffffb0
348aa24,8e0000
348aa28,8e0000
348aa2c,8e0000
348aa30,8e0000
348aa34,6e7000
348aa38,befb0
348aa58,da00bc0
348aa5c,da00bc0
348aa60,da00bc0
348aa64,da00bc0
348aa68,da00bc0
348aa6c,bd47ec0
348aa70,5dedbc0
348aa90,6e3007e3
348aa94,d900bc0
348aa98,ad01e80
348aa9c,5e48e20
348aaa0,dacb00
348aaa4,9de700
348aaa8,3ee000
348aac8,e80000ac
348aacc,ca0000ca
348aad0,ac0db0e7
348aad4,6e3dd5e2
348aad8,eabcad0
348aadc,ce79eb0
348aae0,ae15f80
348ab00,3da00bc0
348ab04,6e69e40
348ab08,9ee700
348ab0c,2ed000
348ab10,ccda00
348ab14,9e46e70
348ab18,6e7009e4
348ab38,6e5005e5
348ab3c,da00bd0
348ab40,9e00e90
348ab44,3e78e30
348ab48,cccc00
348ab4c,7ee700
348ab50,de000
348ab54,da000
348ab58,8e5000
348ab5c,dea0000
348ab70,bffffc0
348ab74,5e70
348ab78,3d900
348ab7c,cb000
348ab80,bd2000
348ab84,9e40000
348ab88,dffffc0
348ab98,6dea0
348ab9c,bd300
348aba0,cb000
348aba4,cb000
348aba8,5ea000
348abac,bfd2000
348abb0,7e9000
348abb4,db000
348abb8,cb000
348abbc,cb000
348abc0,bd400
348abc4,5dea0
348abd0,ca000
348abd4,ca000
348abd8,ca000
348abdc,ca000
348abe0,ca000
348abe4,ca000
348abe8,ca000
348abec,ca000
348abf0,ca000
348abf4,ca000
348abf8,ca000
348abfc,ca000
348ac00,ca000
348ac08,bed3000
348ac0c,4e9000
348ac10,da000
348ac14,ca000
348ac18,bc400
348ac1c,5efa0
348ac20,bd500
348ac24,cb000
348ac28,da000
348ac2c,da000
348ac30,5e8000
348ac34,bec2000
348ac58,5ded83a7
348ac5c,9838dec3
348acd0,7f024429
348acd4,3c334133
348acd8,41334633
348acdc,44297f02
348ad0c,5409
348ad10,4dc548ff
348ad14,41ff43ff
348ad18,47ff49ff
348ad1c,43ff20c5
348ad20,c0000
348ad4c,3f75
348ad50,49ff33ff
348ad54,28ff2dff
348ad58,33ff39ff
348ad5c,3cff00ff
348ad60,770000
348ad8c,329d
348ad90,37ff1bff
348ad94,21ff28ff
348ad98,2fff35ff
348ad9c,3cff00ff
348ada0,9d0000
348adcc,329e
348add0,35ff21ff
348add4,28ff06ff
348add8,9ff3cff
348addc,42ff00ff
348ade0,9e0000
348ae0c,359e
348ae10,39ff27ff
348ae14,2eff00ff
348ae18,2ff42ff
348ae1c,48ff00ff
348ae20,9e0000
348ae4c,3a9e
348ae50,3eff2eff
348ae54,35ff00ff
348ae58,dff48ff
348ae5c,4dff00ff
348ae60,9e0000
348ae8c,3e9e
348ae90,42ff35ff
348ae94,3bff1bff
348ae98,27ff4dff
348ae9c,53ff00ff
348aea0,9e0000
348aecc,439e
348aed0,47ff3bff
348aed4,41ff47ff
348aed8,4dff52ff
348aedc,58ff00ff
348aee0,9e0000
348af0c,4d9e
348af10,4dff41ff
348af14,47ff4dff
348af18,52ff57ff
348af1c,5cff00ff
348af20,9e0000
348af3c,3f04474f
348af40,3e663e66
348af44,43664666
348af48,48664d66
348af4c,57665bc5
348af50,53ff47ff
348af54,4dff52ff
348af58,57ff5cff
348af5c,60ff0eff
348af60,19c56666
348af64,66666466
348af68,61665f66
348af6c,5c665a66
348af70,504f3f04
348af78,6605
348af7c,4ec34bff
348af80,41ff41ff
348af84,45ff48ff
348af88,4cff4fff
348af8c,55ff59ff
348af90,4fff4dff
348af94,52ff57ff
348af98,5cff60ff
348af9c,64ff61ff
348afa0,67ff66ff
348afa4,64ff62ff
348afa8,60ff5dff
348afac,5bff57ff
348afb0,49ff0ec3
348afb4,50000
348afb8,3958
348afbc,44ff31ff
348afc0,20ff25ff
348afc4,2bff31ff
348afc8,38ff3eff
348afcc,44ff49ff
348afd0,4dff52ff
348afd4,57ff5cff
348afd8,60ff64ff
348afdc,68ff67ff
348afe0,64ff60ff
348afe4,5cff58ff
348afe8,53ff4eff
348afec,48ff43ff
348aff0,32ff00ff
348aff4,580000
348aff8,2f71
348affc,36ff1dff
348b000,1fff26ff
348b004,2dff34ff
348b008,3aff41ff
348b00c,47ff4cff
348b010,52ff57ff
348b014,5cff60ff
348b018,64ff68ff
348b01c,67ff64ff
348b020,60ff5bff
348b024,57ff51ff
348b028,4cff46ff
348b02c,40ff3aff
348b030,27ff00ff
348b034,710000
348b038,2f71
348b03c,36ff21ff
348b040,16ff00ff
348b044,ff00ff
348b048,2cff47ff
348b04c,4cff52ff
348b050,57ff5cff
348b054,60ff64ff
348b058,67ff67ff
348b05c,64ff60ff
348b060,5bff57ff
348b064,52ff0dff
348b068,ff00ff
348b06c,aff33ff
348b070,21ff00ff
348b074,710000
348b078,3371
348b07c,3aff28ff
348b080,22ff0fff
348b084,13ff19ff
348b088,39ff4cff
348b08c,52ff57ff
348b090,5bff60ff
348b094,64ff67ff
348b098,67ff64ff
348b09c,60ff5cff
348b0a0,57ff52ff
348b0a4,4cff1dff
348b0a8,12ff14ff
348b0ac,19ff2dff
348b0b0,1bff00ff
348b0b4,710000
348b0b8,3871
348b0bc,3dff2fff
348b0c0,33ff3aff
348b0c4,40ff46ff
348b0c8,4cff51ff
348b0cc,57ff5bff
348b0d0,60ff64ff
348b0d4,67ff68ff
348b0d8,64ff60ff
348b0dc,5cff57ff
348b0e0,52ff4cff
348b0e4,47ff41ff
348b0e8,3aff34ff
348b0ec,2dff26ff
348b0f0,12ff00ff
348b0f4,710000
348b0f8,3569
348b0fc,37ff33ff
348b100,3aff40ff
348b104,46ff4cff
348b108,51ff57ff
348b10c,5bff60ff
348b110,64ff67ff
348b114,68ff64ff
348b118,60ff5cff
348b11c,57ff52ff
348b120,4dff47ff
348b124,41ff3aff
348b128,34ff2dff
348b12c,26ff1fff
348b130,6ff00ff
348b134,690000
348b138,1e21
348b13c,2f600ff
348b140,ff00ff
348b144,ff00ff
348b148,ff00ff
348b14c,2ff1eff
348b150,60ff68ff
348b154,64ff60ff
348b158,5cff57ff
348b15c,52ff2cff
348b160,6ff00ff
348b164,ff00ff
348b168,ff00ff
348b16c,ff00ff
348b170,ff00f6
348b174,210000
348b17c,3b00ae
348b180,cc00cc
348b184,cc00cc
348b188,cc00cc
348b18c,cc03ec
348b190,62ff64ff
348b194,60ff5cff
348b198,57ff52ff
348b19c,4dff00ff
348b1a0,ec00cc
348b1a4,cc00cc
348b1a8,cc00cc
348b1ac,cc00cc
348b1b0,ae003b
348b1cc,5f9e
348b1d0,65ff60ff
348b1d4,5cff57ff
348b1d8,52ff4dff
348b1dc,47ff00ff
348b1e0,9e0000
348b20c,659e
348b210,63ff5cff
348b214,57ff52ff
348b218,4dff47ff
348b21c,41ff00ff
348b220,9e0000
348b24c,649e
348b250,61ff58ff
348b254,53ff35ff
348b258,31ff41ff
348b25c,3bff00ff
348b260,9e0000
348b28c,609e
348b290,5eff53ff
348b294,4dff00ff
348b298,ff3bff
348b29c,35ff00ff
348b2a0,9e0000
348b2cc,5d9e
348b2d0,5bff4dff
348b2d4,48ff00ff
348b2d8,6ff35ff
348b2dc,2eff00ff
348b2e0,9e0000
348b30c,5a9e
348b310,57ff48ff
348b314,42ff03ff
348b318,cff2eff
348b31c,28ff00ff
348b320,9e0000
348b34c,559e
348b350,53ff42ff
348b354,3cff2dff
348b358,28ff28ff
348b35c,1fff00ff
348b360,9e0000
348b38c,4b91
348b390,44ff33ff
348b394,35ff2fff
348b398,28ff1fff
348b39c,7ff00ff
348b3a0,900000
348b3cc,1229
348b3d0,f700ff
348b3d4,ff00ff
348b3d8,ff00ff
348b3dc,ff00f8
348b3e0,2e0000
348b410,30008c
348b414,990099
348b418,990099
348b41c,8c0030
348b478,f0f0f0f0
348b47c,f0f0f0f0
348b480,f0f0f0f0
348b484,f0f0f0f0
348b488,f0f0f0f0
348b48c,f0f0f0f0
348b490,dff0f0f0
348b494,f0f0f0f0
348b498,f0f0f0f0
348b49c,f0f0f0df
348b4a0,dff0f0f0
348b4a4,f0f0f0f0
348b4a8,f0f0f0f0
348b4ac,f0f0f0df
348b4b0,dfcff0f0
348b4b4,f0f0f0f0
348b4b8,f0f0f0f0
348b4bc,f0f0cfcf
348b4c0,cfcff0f0
348b4c4,f0f0f0f0
348b4c8,f0f0f0f0
348b4cc,f0f0cfcf
348b4d0,cfcfcff0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0cfcfcf
