10,107b12fa
3489528,6f400
348952c,7e100
3489530,ad000
3489534,ca000
3489538,5e4000
348953c,bb0000
3489550,a8000
3489554,c8a8ab0
3489558,3beda10
348955c,3beda10
3489560,c8a8ab0
3489564,a8000
348958c,ca000
3489590,ca000
3489594,ca000
3489598,affffff8
348959c,ca000
34895a0,ca000
34895a4,ca000
34895dc,dd000
34895e0,ec000
34895e4,4f8000
34895e8,9d0000
348960c,dffb00
348964c,ec000
3489650,ec000
3489668,bc0
348966c,4e60
3489670,bc00
3489674,3e800
3489678,ad000
348967c,1e9000
3489680,9e2000
3489684,da0000
3489688,7e30000
348968c,cb00000
3489690,6e500000
34896a0,3ceeb00
34896a4,bd57e90
34896a8,e900bd0
34896ac,5f7009e0
34896b0,6f6cb9e0
34896b4,5f7009e0
34896b8,e900bd0
34896bc,bd57e90
34896c0,3ceeb00
34896d8,affe000
34896dc,8e000
34896e0,8e000
34896e4,8e000
34896e8,8e000
34896ec,8e000
34896f0,8e000
34896f4,8e000
34896f8,8ffffe0
3489710,8deea00
3489714,c837e90
3489718,cc0
348971c,2ea0
3489720,bd20
3489724,bd400
3489728,bd4000
348972c,bd40000
3489730,2fffffd0
3489748,7ceea00
348974c,c837e90
3489750,cb0
3489754,27e90
3489758,bffb00
348975c,27da0
3489760,ad0
3489764,5c627db0
3489768,9deeb30
3489780,2de00
3489784,bde00
3489788,7d9e00
348978c,2d79e00
3489790,bb09e00
3489794,6e409e00
3489798,9ffffff7
348979c,9e00
34897a0,9e00
34897b8,cffff50
34897bc,ca00000
34897c0,ca00000
34897c4,ceeea00
34897c8,38e90
34897cc,bc0
34897d0,bc0
34897d4,5c638e90
34897d8,9deda00
34897f0,aeec30
34897f4,ae83980
34897f8,e900000
34897fc,4faeec40
3489800,6fd55dc0
3489804,5f9009e0
3489808,e9009e0
348980c,cd55dc0
3489810,3ceec40
3489828,5fffffd0
348982c,da0
3489830,7e40
3489834,cc00
3489838,4e800
348983c,ad000
3489840,da000
3489844,8e4000
3489848,cc0000
3489860,5ceec30
3489864,dc45db0
3489868,e900bd0
348986c,bc45d90
3489870,4dffc20
3489874,1db45cc0
3489878,5f6009e0
348987c,2eb35cd0
3489880,7deec50
3489898,6deeb00
348989c,db37e90
34898a0,5f500bd0
34898a4,5f500be0
34898a8,db37ee0
34898ac,6dedbe0
34898b0,bc0
34898b4,9749e70
34898b8,5ded800
34898d8,ec000
34898dc,ec000
34898ec,ec000
34898f0,ec000
3489910,ec000
3489914,ec000
3489924,dd000
3489928,ec000
348992c,4f8000
3489930,9d0000
3489948,29c8
348994c,7bed93
3489950,8dda4000
3489954,8dda4000
3489958,7bec93
348995c,29c8
3489984,affffff8
3489990,affffff8
34899b8,ac810000
34899bc,4adeb600
34899c0,6add6
34899c4,6add6
34899c8,4adeb600
34899cc,ac810000
34899e8,4beec30
34899ec,9a46ea0
34899f0,1da0
34899f4,2cd30
34899f8,cc100
34899fc,e9000
3489a04,e9000
3489a08,e9000
3489a20,1aeed70
3489a24,cd739e4
3489a28,7e2000c9
3489a2c,ba0aeeca
3489a30,d76e64da
3489a34,d69c00aa
3489a38,d76e64da
3489a3c,ba0aeeca
3489a40,6e400000
3489a44,ad83000
3489a48,8dee90
3489a58,3ed000
3489a5c,9de600
3489a60,cbcb00
3489a64,3e8ad00
3489a68,8e26f60
3489a6c,cc00ea0
3489a70,2effffd0
3489a74,8e5008f5
3489a78,cd0001ea
3489a90,effec40
3489a94,e905dc0
3489a98,e900ae0
3489a9c,e905dc0
3489aa0,efffd50
3489aa4,e904bd2
3489aa8,e9005f6
3489aac,e904be3
3489ab0,effed80
3489ac8,9ded80
3489acc,8e936b0
3489ad0,db00000
3489ad4,3f900000
3489ad8,5f700000
3489adc,1e900000
3489ae0,db00000
3489ae4,8e947b0
3489ae8,9ded80
3489b00,5ffed800
3489b04,5f65ae80
3489b08,5f600cd0
3489b0c,5f6009e0
3489b10,5f6009f0
3489b14,5f6009e0
3489b18,5f600cd0
3489b1c,5f65ae80
3489b20,5ffed800
3489b38,dffffe0
3489b3c,db00000
3489b40,db00000
3489b44,db00000
3489b48,dffffc0
3489b4c,db00000
3489b50,db00000
3489b54,db00000
3489b58,dfffff0
3489b70,bfffff4
3489b74,bd00000
3489b78,bd00000
3489b7c,bd00000
3489b80,bffffc0
3489b84,bd00000
3489b88,bd00000
3489b8c,bd00000
3489b90,bd00000
3489ba8,1aeed60
3489bac,be738a0
3489bb0,4e900000
3489bb4,8f400000
3489bb8,9f10bff2
3489bbc,7f4007f2
3489bc0,4e9007f2
3489bc4,be739f2
3489bc8,1beed90
3489be0,5f6009e0
3489be4,5f6009e0
3489be8,5f6009e0
3489bec,5f6009e0
3489bf0,5fffffe0
3489bf4,5f6009e0
3489bf8,5f6009e0
3489bfc,5f6009e0
3489c00,5f6009e0
3489c18,dffffb0
3489c1c,db000
3489c20,db000
3489c24,db000
3489c28,db000
3489c2c,db000
3489c30,db000
3489c34,db000
3489c38,dffffb0
3489c50,cfff40
3489c54,7f40
3489c58,7f40
3489c5c,7f40
3489c60,7f40
3489c64,7f30
3489c68,75009e00
3489c6c,8d64dc00
3489c70,2beec500
3489c88,5f6009e7
3489c8c,5f609e70
3489c90,5f69e700
3489c94,5fbe8000
3489c98,5fedb000
3489c9c,5f87e800
3489ca0,5f60ae40
3489ca4,5f601dc0
3489ca8,5f6006ea
3489cc0,cc00000
3489cc4,cc00000
3489cc8,cc00000
3489ccc,cc00000
3489cd0,cc00000
3489cd4,cc00000
3489cd8,cc00000
3489cdc,cc00000
3489ce0,cfffff7
3489cf8,afa00cf8
3489cfc,aed02ee8
3489d00,add59be8
3489d04,adaac8e8
3489d08,ad5de1e8
3489d0c,ad0db0e8
3489d10,ad0000e8
3489d14,ad0000e8
3489d18,ad0000e8
3489d30,5fc008e0
3489d34,5fe608e0
3489d38,5fcb08e0
3489d3c,5f7e48e0
3489d40,5f5ca8e0
3489d44,5f57e8e0
3489d48,5f50dce0
3489d4c,5f509ee0
3489d50,5f502ee0
3489d68,4ceeb20
3489d6c,cd56ea0
3489d70,3e800ae0
3489d74,7f5008f2
3489d78,7f4008f4
3489d7c,7f5008f2
3489d80,3e800ae0
3489d84,cd56eb0
3489d88,4ceeb20
3489da0,dffed60
3489da4,db05ce2
3489da8,db006f6
3489dac,db006f6
3489db0,db05ce2
3489db4,dffed60
3489db8,db00000
3489dbc,db00000
3489dc0,db00000
3489dd8,4ceeb20
3489ddc,cd56ea0
3489de0,3e800ae0
3489de4,7f5008f2
3489de8,7f4008f4
3489dec,7f5008f1
3489df0,3e800ad0
3489df4,cd56ea0
3489df8,4cefc20
3489dfc,ae50
3489e00,c80
3489e10,5ffeeb20
3489e14,5f717eb0
3489e18,5f700cd0
3489e1c,5f716ea0
3489e20,5fffea00
3489e24,5f72ae40
3489e28,5f700db0
3489e2c,5f7008e5
3489e30,5f7000db
3489e48,6ceeb30
3489e4c,dc45a90
3489e50,4f600000
3489e54,ec60000
3489e58,5ceeb40
3489e5c,6cc0
3489e60,8e0
3489e64,c735cd0
3489e68,8deec50
3489e80,cffffffb
3489e84,db000
3489e88,db000
3489e8c,db000
3489e90,db000
3489e94,db000
3489e98,db000
3489e9c,db000
3489ea0,db000
3489eb8,4f7009e0
3489ebc,4f7009e0
3489ec0,4f7009e0
3489ec4,4f7009e0
3489ec8,4f7009e0
3489ecc,3f7009e0
3489ed0,2e700ad0
3489ed4,dc45dc0
3489ed8,5ceec40
3489ef0,ad0003e8
3489ef4,6f5008e3
3489ef8,e900bc0
3489efc,bc00d90
3489f00,8e15e40
3489f04,2e7ad00
3489f08,cbca00
3489f0c,9de600
3489f10,3ed000
3489f28,e80000ad
3489f2c,da0000cb
3489f30,cb0000da
3489f34,ac0ec0e8
3489f38,8d6de1e5
3489f3c,6e9bd8e0
3489f40,1ec8acd0
3489f44,de37ec0
3489f48,cd00ea0
3489f60,6e7007e7
3489f64,ad21db0
3489f68,2daad20
3489f6c,7ee700
3489f70,3ee200
3489f74,bdda00
3489f78,7e67e60
3489f7c,3ea00bd0
3489f80,bd2004e9
3489f98,ae2005e8
3489f9c,2da00cc0
3489fa0,7e57e50
3489fa4,ccda00
3489fa8,4ed200
3489fac,db000
3489fb0,db000
3489fb4,db000
3489fb8,db000
3489fd0,efffff8
3489fd4,bd3
3489fd8,7e70
3489fdc,3ea00
3489fe0,bd100
3489fe4,8e5000
3489fe8,4e90000
3489fec,cc00000
3489ff0,1ffffffa
348a000,4ffc00
348a004,4f5000
348a008,4f5000
348a00c,4f5000
348a010,4f5000
348a014,4f5000
348a018,4f5000
348a01c,4f5000
348a020,4f5000
348a024,4f5000
348a028,4f5000
348a02c,4ffc00
348a040,6e500000
348a044,cb00000
348a048,7e30000
348a04c,da0000
348a050,9e2000
348a054,1e9000
348a058,ad000
348a05c,3e800
348a060,bc00
348a064,4e60
348a068,bc0
348a070,dfe000
348a074,8e000
348a078,8e000
348a07c,8e000
348a080,8e000
348a084,8e000
348a088,8e000
348a08c,8e000
348a090,8e000
348a094,8e000
348a098,8e000
348a09c,dfe000
348a0b0,5ed200
348a0b4,dcdb00
348a0b8,ad25e80
348a0bc,7e5007e5
348a114,fffffffd
348a11c,2ca0000
348a120,2c9000
348a160,5ceeb10
348a164,b936da0
348a168,bc0
348a16c,8deffc0
348a170,3e930bd0
348a174,4f827ed0
348a178,aeedbd0
348a188,d900000
348a18c,d900000
348a190,d900000
348a194,d900000
348a198,dbdec40
348a19c,de65dc0
348a1a0,db008e0
348a1a4,da007f2
348a1a8,db008e0
348a1ac,de64db0
348a1b0,dbdec40
348a1d0,8ded70
348a1d4,7e936a0
348a1d8,cc00000
348a1dc,db00000
348a1e0,cc00000
348a1e4,7e936a0
348a1e8,8ded70
348a1f8,bc0
348a1fc,bc0
348a200,bc0
348a204,bc0
348a208,5dedcc0
348a20c,dc48ec0
348a210,5f600cc0
348a214,7f300bc0
348a218,5f600cc0
348a21c,dc48ec0
348a220,5dedcc0
348a240,3beec30
348a244,cd54cc0
348a248,4f6007e0
348a24c,6ffffff3
348a250,4f500000
348a254,cc538c0
348a258,3beec60
348a268,5ded0
348a26c,cb200
348a270,d9000
348a274,e8000
348a278,dffffd0
348a27c,e8000
348a280,e8000
348a284,e8000
348a288,e8000
348a28c,e8000
348a290,e8000
348a2b0,5dedcc0
348a2b4,dc48ec0
348a2b8,5f600cc0
348a2bc,7f300bc0
348a2c0,5f600cc0
348a2c4,dc48ec0
348a2c8,5dedcb0
348a2cc,ca0
348a2d0,9947e60
348a2d4,4cee900
348a2d8,da00000
348a2dc,da00000
348a2e0,da00000
348a2e4,da00000
348a2e8,dbded40
348a2ec,de65da0
348a2f0,db00bc0
348a2f4,da00bc0
348a2f8,da00bc0
348a2fc,da00bc0
348a300,da00bc0
348a310,bc000
348a320,9ffc000
348a324,bc000
348a328,bc000
348a32c,bc000
348a330,bc000
348a334,bc000
348a338,effffe0
348a348,7e000
348a358,7ffe000
348a35c,7e000
348a360,7e000
348a364,7e000
348a368,7e000
348a36c,7e000
348a370,7e000
348a374,7e000
348a378,1bd000
348a37c,dfe7000
348a380,bc00000
348a384,bc00000
348a388,bc00000
348a38c,bc00000
348a390,bc03dc2
348a394,bc3db00
348a398,bddc000
348a39c,bfce500
348a3a0,bd0cd10
348a3a4,bc03db0
348a3a8,bc007e8
348a3b8,eff4000
348a3bc,5f4000
348a3c0,5f4000
348a3c4,5f4000
348a3c8,5f4000
348a3cc,5f4000
348a3d0,5f4000
348a3d4,5f4000
348a3d8,4f5000
348a3dc,ea000
348a3e0,8efb0
348a400,8dddaec0
348a404,8e4dc5e4
348a408,8d0cb0e6
348a40c,8d0ba0e7
348a410,8d0ba0e7
348a414,8d0ba0e7
348a418,8d0ba0e7
348a438,dbded40
348a43c,de65da0
348a440,db00bc0
348a444,da00bc0
348a448,da00bc0
348a44c,da00bc0
348a450,da00bc0
348a470,4ceeb20
348a474,cd56da0
348a478,1e700ad0
348a47c,5f6008e0
348a480,1e700ad0
348a484,cd46db0
348a488,4ceeb20
348a4a8,dbdec30
348a4ac,de65db0
348a4b0,db009e0
348a4b4,da007e0
348a4b8,db008e0
348a4bc,de65db0
348a4c0,dbeec40
348a4c4,d900000
348a4c8,d900000
348a4cc,d900000
348a4e0,4cedcc0
348a4e4,cc47ec0
348a4e8,1e700cc0
348a4ec,5f600bc0
348a4f0,2e700cc0
348a4f4,cc47ec0
348a4f8,5cedbc0
348a4fc,ac0
348a500,ac0
348a504,ac0
348a518,ccdef9
348a51c,ce8300
348a520,cb0000
348a524,ca0000
348a528,ca0000
348a52c,ca0000
348a530,ca0000
348a550,4ceea10
348a554,bd45b60
348a558,bd40000
348a55c,3bddb20
348a560,4da0
348a564,b945ea0
348a568,5ceeb20
348a580,8e0000
348a584,8e0000
348a588,6fffffb0
348a58c,8e0000
348a590,8e0000
348a594,8e0000
348a598,8e0000
348a59c,6e7000
348a5a0,befb0
348a5c0,da00bc0
348a5c4,da00bc0
348a5c8,da00bc0
348a5cc,da00bc0
348a5d0,da00bc0
348a5d4,bd47ec0
348a5d8,5dedbc0
348a5f8,6e3007e3
348a5fc,d900bc0
348a600,ad01e80
348a604,5e48e20
348a608,dacb00
348a60c,9de700
348a610,3ee000
348a630,e80000ac
348a634,ca0000ca
348a638,ac0db0e7
348a63c,6e3dd5e2
348a640,eabcad0
348a644,ce79eb0
348a648,ae15f80
348a668,3da00bc0
348a66c,6e69e40
348a670,9ee700
348a674,2ed000
348a678,ccda00
348a67c,9e46e70
348a680,6e7009e4
348a6a0,6e5005e5
348a6a4,da00bd0
348a6a8,9e00e90
348a6ac,3e78e30
348a6b0,cccc00
348a6b4,7ee700
348a6b8,de000
348a6bc,da000
348a6c0,8e5000
348a6c4,dea0000
348a6d8,bffffc0
348a6dc,5e70
348a6e0,3d900
348a6e4,cb000
348a6e8,bd2000
348a6ec,9e40000
348a6f0,dffffc0
348a700,6dea0
348a704,bd300
348a708,cb000
348a70c,cb000
348a710,5ea000
348a714,bfd2000
348a718,7e9000
348a71c,db000
348a720,cb000
348a724,cb000
348a728,bd400
348a72c,5dea0
348a738,ca000
348a73c,ca000
348a740,ca000
348a744,ca000
348a748,ca000
348a74c,ca000
348a750,ca000
348a754,ca000
348a758,ca000
348a75c,ca000
348a760,ca000
348a764,ca000
348a768,ca000
348a770,bed3000
348a774,4e9000
348a778,da000
348a77c,ca000
348a780,bc400
348a784,5efa0
348a788,bd500
348a78c,cb000
348a790,da000
348a794,da000
348a798,5e8000
348a79c,bec2000
348a7c0,5ded83a7
348a7c4,9838dec3
348a838,7f024429
348a83c,3c334133
348a840,41334633
348a844,44297f02
348a874,5409
348a878,4dc548ff
348a87c,41ff43ff
348a880,47ff49ff
348a884,43ff20c5
348a888,c0000
348a8b4,3f75
348a8b8,49ff33ff
348a8bc,28ff2dff
348a8c0,33ff39ff
348a8c4,3cff00ff
348a8c8,770000
348a8f4,329d
348a8f8,37ff1bff
348a8fc,21ff28ff
348a900,2fff35ff
348a904,3cff00ff
348a908,9d0000
348a934,329e
348a938,35ff21ff
348a93c,28ff06ff
348a940,9ff3cff
348a944,42ff00ff
348a948,9e0000
348a974,359e
348a978,39ff27ff
348a97c,2eff00ff
348a980,2ff42ff
348a984,48ff00ff
348a988,9e0000
348a9b4,3a9e
348a9b8,3eff2eff
348a9bc,35ff00ff
348a9c0,dff48ff
348a9c4,4dff00ff
348a9c8,9e0000
348a9f4,3e9e
348a9f8,42ff35ff
348a9fc,3bff1bff
348aa00,27ff4dff
348aa04,53ff00ff
348aa08,9e0000
348aa34,439e
348aa38,47ff3bff
348aa3c,41ff47ff
348aa40,4dff52ff
348aa44,58ff00ff
348aa48,9e0000
348aa74,4d9e
348aa78,4dff41ff
348aa7c,47ff4dff
348aa80,52ff57ff
348aa84,5cff00ff
348aa88,9e0000
348aaa4,3f04474f
348aaa8,3e663e66
348aaac,43664666
348aab0,48664d66
348aab4,57665bc5
348aab8,53ff47ff
348aabc,4dff52ff
348aac0,57ff5cff
348aac4,60ff0eff
348aac8,19c56666
348aacc,66666466
348aad0,61665f66
348aad4,5c665a66
348aad8,504f3f04
348aae0,6605
348aae4,4ec34bff
348aae8,41ff41ff
348aaec,45ff48ff
348aaf0,4cff4fff
348aaf4,55ff59ff
348aaf8,4fff4dff
348aafc,52ff57ff
348ab00,5cff60ff
348ab04,64ff61ff
348ab08,67ff66ff
348ab0c,64ff62ff
348ab10,60ff5dff
348ab14,5bff57ff
348ab18,49ff0ec3
348ab1c,50000
348ab20,3958
348ab24,44ff31ff
348ab28,20ff25ff
348ab2c,2bff31ff
348ab30,38ff3eff
348ab34,44ff49ff
348ab38,4dff52ff
348ab3c,57ff5cff
348ab40,60ff64ff
348ab44,68ff67ff
348ab48,64ff60ff
348ab4c,5cff58ff
348ab50,53ff4eff
348ab54,48ff43ff
348ab58,32ff00ff
348ab5c,580000
348ab60,2f71
348ab64,36ff1dff
348ab68,1fff26ff
348ab6c,2dff34ff
348ab70,3aff41ff
348ab74,47ff4cff
348ab78,52ff57ff
348ab7c,5cff60ff
348ab80,64ff68ff
348ab84,67ff64ff
348ab88,60ff5bff
348ab8c,57ff51ff
348ab90,4cff46ff
348ab94,40ff3aff
348ab98,27ff00ff
348ab9c,710000
348aba0,2f71
348aba4,36ff21ff
348aba8,16ff00ff
348abac,ff00ff
348abb0,2cff47ff
348abb4,4cff52ff
348abb8,57ff5cff
348abbc,60ff64ff
348abc0,67ff67ff
348abc4,64ff60ff
348abc8,5bff57ff
348abcc,52ff0dff
348abd0,ff00ff
348abd4,aff33ff
348abd8,21ff00ff
348abdc,710000
348abe0,3371
348abe4,3aff28ff
348abe8,22ff0fff
348abec,13ff19ff
348abf0,39ff4cff
348abf4,52ff57ff
348abf8,5bff60ff
348abfc,64ff67ff
348ac00,67ff64ff
348ac04,60ff5cff
348ac08,57ff52ff
348ac0c,4cff1dff
348ac10,12ff14ff
348ac14,19ff2dff
348ac18,1bff00ff
348ac1c,710000
348ac20,3871
348ac24,3dff2fff
348ac28,33ff3aff
348ac2c,40ff46ff
348ac30,4cff51ff
348ac34,57ff5bff
348ac38,60ff64ff
348ac3c,67ff68ff
348ac40,64ff60ff
348ac44,5cff57ff
348ac48,52ff4cff
348ac4c,47ff41ff
348ac50,3aff34ff
348ac54,2dff26ff
348ac58,12ff00ff
348ac5c,710000
348ac60,3569
348ac64,37ff33ff
348ac68,3aff40ff
348ac6c,46ff4cff
348ac70,51ff57ff
348ac74,5bff60ff
348ac78,64ff67ff
348ac7c,68ff64ff
348ac80,60ff5cff
348ac84,57ff52ff
348ac88,4dff47ff
348ac8c,41ff3aff
348ac90,34ff2dff
348ac94,26ff1fff
348ac98,6ff00ff
348ac9c,690000
348aca0,1e21
348aca4,2f600ff
348aca8,ff00ff
348acac,ff00ff
348acb0,ff00ff
348acb4,2ff1eff
348acb8,60ff68ff
348acbc,64ff60ff
348acc0,5cff57ff
348acc4,52ff2cff
348acc8,6ff00ff
348accc,ff00ff
348acd0,ff00ff
348acd4,ff00ff
348acd8,ff00f6
348acdc,210000
348ace4,3b00ae
348ace8,cc00cc
348acec,cc00cc
348acf0,cc00cc
348acf4,cc03ec
348acf8,62ff64ff
348acfc,60ff5cff
348ad00,57ff52ff
348ad04,4dff00ff
348ad08,ec00cc
348ad0c,cc00cc
348ad10,cc00cc
348ad14,cc00cc
348ad18,ae003b
348ad34,5f9e
348ad38,65ff60ff
348ad3c,5cff57ff
348ad40,52ff4dff
348ad44,47ff00ff
348ad48,9e0000
348ad74,659e
348ad78,63ff5cff
348ad7c,57ff52ff
348ad80,4dff47ff
348ad84,41ff00ff
348ad88,9e0000
348adb4,649e
348adb8,61ff58ff
348adbc,53ff35ff
348adc0,31ff41ff
348adc4,3bff00ff
348adc8,9e0000
348adf4,609e
348adf8,5eff53ff
348adfc,4dff00ff
348ae00,ff3bff
348ae04,35ff00ff
348ae08,9e0000
348ae34,5d9e
348ae38,5bff4dff
348ae3c,48ff00ff
348ae40,6ff35ff
348ae44,2eff00ff
348ae48,9e0000
348ae74,5a9e
348ae78,57ff48ff
348ae7c,42ff03ff
348ae80,cff2eff
348ae84,28ff00ff
348ae88,9e0000
348aeb4,559e
348aeb8,53ff42ff
348aebc,3cff2dff
348aec0,28ff28ff
348aec4,1fff00ff
348aec8,9e0000
348aef4,4b91
348aef8,44ff33ff
348aefc,35ff2fff
348af00,28ff1fff
348af04,7ff00ff
348af08,900000
348af34,1229
348af38,f700ff
348af3c,ff00ff
348af40,ff00ff
348af44,ff00f8
348af48,2e0000
348af78,30008c
348af7c,990099
348af80,990099
348af84,8c0030
348afe0,f0f0f0f0
348afe4,f0f0f0f0
348afe8,f0f0f0f0
348afec,f0f0f0f0
348aff0,f0f0f0f0
348aff4,f0f0f0f0
348aff8,dff0f0f0
348affc,f0f0f0f0
348b000,f0f0f0f0
348b004,f0f0f0df
348b008,dff0f0f0
348b00c,f0f0f0f0
348b010,f0f0f0f0
348b014,f0f0f0df
348b018,dfcff0f0
348b01c,f0f0f0f0
348b020,f0f0f0f0
348b024,f0f0cfcf
348b028,cfcff0f0
348b02c,f0f0f0f0
348b030,f0f0f0f0
348b034,f0f0cfcf
348b038,cfcfcff0
348b03c,f0f0f0f0
348b040,f0f0f0f0
348b044,f0cfcfcf
348b048,cfcfcff0
348b04c,f0f0f0f0
348b050,f0f0f0f0
348b054,f0cfcfcf
348b058,cfcfcfcf
348b05c,f0f0f0f0
348b060,f0f0f0f0
348b064,cfcfcfcf
348b068,cfbfbfbf
348b06c,f0f0f0f0
348b070,f0f0f0f0
348b074,bfbfbfbf
348b078,bfbfbfbf
348b07c,f0f0f0f0
348b080,f0f0f0bf
348b084,bfbfbfbf
348b088,bfbfbfbf
348b08c,bff0f0f0
348b090,f0f0f0bf
348b094,bfbff0f0
348b098,f0f0f0f0
348b09c,f0f0f0f0
348b0a0,f0f0f0f0
348b0a4,f0f0f0f0
348b0a8,f0f0f0f0
348b0ac,f0f0f0f0
348b0b0,f0f0f0f0
348b0b4,f0f0f0f0
348b0b8,f0f0f0f0
348b0bc,f0f0f0f0
348b0c0,f0f0f0f0
348b0c4,f0f0f0f0
348b0c8,f0f0f0f0
348b0cc,f0f0f0f0
348b0d0,f0f0f0f0
348b0d4,f0f0f0f0
348b0d8,f0f0f0f0
348b0dc,f0f0f0f0
348b0e0,f0f0f0f0
348b0e4,f0f0f0f0
348b0e8,f0f0f0f0
348b0ec,f0f0f0f0
348b0f0,f0f0f0f0
348b0f4,f0f0f0cf
348b0f8,cff0f0f0
348b0fc,f0f0f0f0
348b100,f0f0f0f0
348b104,f0f0f0cf
348b108,cfcff0f0
348b10c,f0f0f0f0
348b110,f0f0f0f0
348b114,f0f0bfcf
348b118,cfcff0f0
348b11c,f0f0f0f0
348b120,f0f0f0f0
348b124,f0f0bfcf
348b128,cfcff0f0
348b12c,f0f0f0f0
348b130,f0f0f0f0
348b134,f0bfcfbf
348b138,bfbfbff0
348b13c,f0f0f0f0
348b140,f0f0f0f0
348b144,f0bfbfbf
348b148,bfbfbff0
348b14c,f0f0f0f0
348b150,f0f0f0f0
348b154,bfbfbfbf
348b158,bfbfbfbf
348b15c,f0f0f0f0
348b160,f0f0f0f0
348b164,bfbfbfbf
348b168,bfbfbfbf
348b16c,f0f0f0f0
348b170,f0f0f0f0
348b174,bfbfbfbf
348b178,bfbfbfaf
348b17c,f0f0f0f0
348b180,f0f0f0af
348b184,bfbfbfbf
348b188,afafaff0
348b18c,f0f0f0f0
348b190,f0f0f0bf
348b194,bfbfaff0
348b198,f0f0f0f0
348b19c,f0f0f0f0
348b1a0,f0f0f0f0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,f0f0f0f0
348b1b0,f0f0f0f0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,f0f0f0f0
348b1c0,f0f0f0f0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,f0f0f0f0
348b1d0,f0f0f0f0
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,f0f0f0f0
348b1e0,f0f0f0f0
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,f0f0f0f0
348b1f0,f0f0f0f0
348b1f4,f0f0f0ef
348b1f8,eff0f0f0
348b1fc,f0f0f0f0
348b200,f0f0f0f0
348b204,f0f0f0ef
348b208,bfbff0f0
348b20c,f0f0f0f0
348b210,f0f0f0f0
348b214,f0f0dfdf
348b218,bfbff0f0
348b21c,f0f0f0f0
348b220,f0f0f0f0
348b224,f0f0dfbf
348b228,afaff0f0
348b22c,f0f0f0f0
348b230,f0f0f0f0
348b234,f0dfdfaf
348b238,afafaff0
348b23c,f0f0f0f0
348b240,f0f0f0f0
348b244,f0dfafaf
348b248,afafaff0
348b24c,f0f0f0f0
348b250,f0f0f0f0
348b254,dfdfafaf
348b258,afafaff0
348b25c,f0f0f0f0
348b260,f0f0f0f0
348b264,dfdfafaf
348b268,afafaf9f
348b26c,f0f0f0f0
348b270,f0f0f0f0
348b274,cfafafaf
348b278,afaf9f9f
348b27c,f0f0f0f0
348b280,f0f0f0cf
348b284,cfafafaf
348b288,9f9ff0f0
348b28c,f0f0f0f0
348b290,f0f0f0cf
348b294,afafaf9f
348b298,f0f0f0f0
348b29c,f0f0f0f0
348b2a0,f0f0f0cf
348b2a4,aff0f0f0
348b2a8,f0f0f0f0
348b2ac,f0f0f0f0
348b2b0,f0f0f0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,f0f0f0f0
348b2c0,f0f0f0f0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0f0f0f0
348b2d0,f0f0f0f0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,f0f0f0f0
348b2e0,f0f0f0f0
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,f0f0f0f0
348b2f0,f0f0f0f0
348b2f4,f0f0f0ff
348b2f8,ff9ff0f0
348b2fc,f0f0f0f0
348b300,f0f0f0f0
348b304,f0f0ffff
348b308,ff9ff0f0
348b30c,f0f0f0f0
348b310,f0f0f0f0
348b314,f0f0ffff
348b318,9f9ff0f0
348b31c,f0f0f0f0
348b320,f0f0f0f0
348b324,f0f0ffff
348b328,9f9ff0f0
348b32c,f0f0f0f0
348b330,f0f0f0f0
348b334,f0efef9f
348b338,9f9f9ff0
348b33c,f0f0f0f0
348b340,f0f0f0f0
348b344,f0efef9f
348b348,9f9f8ff0
348b34c,f0f0f0f0
348b350,f0f0f0f0
348b354,f0efef9f
348b358,9f8f8ff0
348b35c,f0f0f0f0
348b360,f0f0f0f0
348b364,efef9f9f
348b368,8f8f8ff0
348b36c,f0f0f0f0
348b370,f0f0f0f0
348b374,efef9f8f
348b378,8f8f8ff0
348b37c,f0f0f0f0
348b380,f0f0f0ef
348b384,efef8f8f
348b388,8f8ff0f0
348b38c,f0f0f0f0
348b390,f0f0f0ef
348b394,ef8f8f8f
348b398,f0f0f0f0
348b39c,f0f0f0f0
348b3a0,f0f0f0ef
348b3a4,ef8f8ff0
348b3a8,f0f0f0f0
348b3ac,f0f0f0f0
348b3b0,f0f0f0f0
348b3b4,8ff0f0f0
348b3b8,f0f0f0f0
348b3bc,f0f0f0f0
348b3c0,f0f0f0f0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,f0f0f0f0
348b3d0,f0f0f0f0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,f0f0f0f0
348b3e0,f0f0f0f0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,f0f0f0f0
348b3f0,f0f0f0f0
348b3f4,f0f0f0ff
348b3f8,ff7ff0f0
