10,107b727a
3487fc0,3442aa30
3487fc4,8c420678
3487fc8,10400063
3487fd0,8c430130
3487fd4,10600060
3487fdc,8c4201c8
3487fe0,2c43001f
3487fe4,1060005c
3487fec,27bdffd8
3487ff0,afbf0024
3487ff4,afb10020
3487ff8,afb0001c
3487ffc,280c0
3488000,2028023
3488004,108080
3488008,2028023
348800c,108100
3488010,3c028011
3488014,2028021
3488018,3c028040
348801c,9042087d
3488020,10400018
3488024,2610572c
3488028,3c118041
348802c,24060006
3488030,8e25b124
3488034,c10244b
3488038,27a40010
348803c,93a20010
3488040,a2020192
3488044,93a20011
3488048,a2020193
348804c,93a20012
3488050,a2020194
3488054,8e25b124
3488058,24060006
348805c,24a5000c
3488060,c10244b
3488064,27a40010
3488068,93a20010
348806c,a202019a
3488070,93a20011
3488074,a202019b
3488078,93a20012
348807c,1000000c
3488080,a202019c
3488084,3c028040
3488088,9044086e
348808c,a2040192
3488090,2442086e
3488094,90430001
3488098,a2030193
348809c,90420002
34880a0,a2020194
34880a4,a204019a
34880a8,a203019b
34880ac,a202019c
34880b0,3c028040
34880b4,9042087e
34880b8,10400018
34880bc,3c028040
34880c0,3c118041
34880c4,24060005
34880c8,8e25b124
34880cc,c10244b
34880d0,27a40010
34880d4,93a20010
34880d8,a2020196
34880dc,93a20011
34880e0,a2020197
34880e4,93a20012
34880e8,a2020198
34880ec,8e25b124
34880f0,24060005
34880f4,24a5000a
34880f8,c10244b
34880fc,27a40010
3488100,93a20010
3488104,a202019e
3488108,93a20011
348810c,a202019f
3488110,93a20012
3488114,1000000b
3488118,a20201a0
348811c,90440871
3488120,a2040196
3488124,24420871
3488128,90430001
348812c,a2030197
3488130,90420002
3488134,a2020198
3488138,a204019e
348813c,a203019f
3488140,a20201a0
3488144,8fbf0024
3488148,8fb10020
348814c,8fb0001c
3488150,3e00008
3488154,27bd0028
3488158,3e00008
3488160,27bdffd0
3488164,afbf002c
3488168,afb20028
348816c,afb10024
3488170,afb00020
3488174,3c028040
3488178,90430874
348817c,240200fa
3488180,14620007
3488184,24100001
3488188,3c028040
348818c,24420874
3488190,90500001
3488194,90420002
3488198,2028025
348819c,10802b
34881a0,3c028040
34881a4,90430877
34881a8,240200fa
34881ac,14620007
34881b0,24110001
34881b4,3c028040
34881b8,24420877
34881bc,90510001
34881c0,90420002
34881c4,2228825
34881c8,11882b
34881cc,3c128041
34881d0,24060009
34881d4,8e45b124
34881d8,c10244b
34881dc,27a40010
34881e0,8e45b124
34881e4,24060009
34881e8,24a50012
34881ec,c10244b
34881f0,27a40014
34881f4,24060007
34881f8,8e45b124
34881fc,c10244b
3488200,27a40018
3488204,8e45b124
3488208,24060007
348820c,24a5000e
3488210,c10244b
3488214,27a4001c
3488218,3c02801c
348821c,344284a0
3488220,8c421c4c
3488224,10400064
3488228,8fbf002c
348822c,240500da
3488230,3c068011
3488234,24c65c3c
3488238,3c088040
348823c,3c078040
3488240,3c0a8040
3488244,254c0877
3488248,3c098040
348824c,252b0874
3488250,8c430130
3488254,50600055
3488258,8c420124
348825c,84430000
3488260,54650052
3488264,8c420124
3488268,8c43016c
348826c,320c0
3488270,832023
3488274,42080
3488278,832023
348827c,42100
3488280,2484faf0
3488284,862021
3488288,8c4d0170
348828c,d18c0
3488290,6d1823
3488294,31880
3488298,6d1823
348829c,31900
34882a0,2463faf0
34882a4,910d087f
34882a8,11a0000e
34882ac,661821
34882b0,97ae0010
34882b4,a48e0192
34882b8,93ad0012
34882bc,a08d0194
34882c0,a46e0192
34882c4,a06d0194
34882c8,97ae0014
34882cc,a48e019a
34882d0,93ad0016
34882d4,a08d019c
34882d8,a46e019a
34882dc,10000012
34882e0,a06d019c
34882e4,12000011
34882e8,90ed0880
34882ec,912f0874
34882f0,a08f0192
34882f4,916e0001
34882f8,a08e0193
34882fc,916d0002
3488300,a08d0194
3488304,a06f0192
3488308,a06e0193
348830c,a06d0194
3488310,a08f019a
3488314,a08e019b
3488318,a08d019c
348831c,a06f019a
3488320,a06e019b
3488324,a06d019c
3488328,90ed0880
348832c,11a0000d
3488330,97ae0018
3488334,a48e0196
3488338,93ad001a
348833c,a08d0198
3488340,a46e0196
3488344,a06d0198
3488348,97ae001c
348834c,a48e019e
3488350,93ad001e
3488354,a08d01a0
3488358,a46e019e
348835c,10000012
3488360,a06d01a0
3488364,52200011
3488368,8c420124
348836c,914f0877
3488370,a08f0196
3488374,918e0001
3488378,a08e0197
348837c,918d0002
3488380,a08d0198
3488384,a06f0196
3488388,a06e0197
348838c,a06d0198
3488390,a08f019e
3488394,a08e019f
3488398,a08d01a0
348839c,a06f019e
34883a0,a06e019f
34883a4,a06d01a0
34883a8,8c420124
34883ac,5440ffa9
34883b0,8c430130
34883b4,8fbf002c
34883b8,8fb20028
34883bc,8fb10024
34883c0,8fb00020
34883c4,3e00008
34883c8,27bd0030
34883cc,27bdffd8
34883d0,afbf001c
34883d4,f7b40020
34883d8,3c028040
34883dc,9042087f
34883e0,1040000a
34883e4,46006506
34883e8,24060009
34883ec,3c028041
34883f0,8c45b124
34883f4,c10244b
34883f8,27a40010
34883fc,93a40010
3488400,93a20011
3488404,10000006
3488408,93a30012
348840c,3c038040
3488410,90640874
3488414,24630874
3488418,90620001
348841c,90630002
3488420,240500fa
3488424,14850043
3488428,432825
348842c,14a00041
3488434,3c028041
3488438,c4409de8
348843c,4600a002
3488440,3c028041
3488444,c4429dec
3488448,46020000
348844c,3c028041
3488450,c4429df0
3488454,4600103e
348845c,45030005
3488460,46020001
3488464,4600000d
3488468,44040000
348846c,10000006
3488470,308400ff
3488474,4600000d
3488478,44040000
348847c,3c028000
3488480,822025
3488484,308400ff
3488488,3c028041
348848c,c4409df4
3488490,4600a002
3488494,3c028041
3488498,c4429dec
348849c,46020000
34884a0,3c028041
34884a4,c4429df0
34884a8,4600103e
34884b0,45030005
34884b4,46020001
34884b8,4600000d
34884bc,44020000
34884c0,10000006
34884c4,304200ff
34884c8,4600000d
34884cc,44020000
34884d0,3c038000
34884d4,431025
34884d8,304200ff
34884dc,3c038041
34884e0,c4609df8
34884e4,4600a502
34884e8,3c038041
34884ec,c4609dfc
34884f0,4600a500
34884f4,3c038041
34884f8,c4609df0
34884fc,4614003e
3488504,45030005
3488508,4600a501
348850c,4600a00d
3488510,44030000
3488514,10000040
3488518,306300ff
348851c,4600a00d
3488520,44030000
3488524,3c058000
3488528,651825
348852c,1000003a
3488530,306300ff
3488534,44840000
348853c,46800020
3488540,46140002
3488544,3c048041
3488548,c4829df0
348854c,4600103e
3488554,45030005
3488558,46020001
348855c,4600000d
3488560,44040000
3488564,10000006
3488568,308400ff
348856c,4600000d
3488570,44040000
3488574,3c058000
3488578,852025
348857c,308400ff
3488580,44820000
3488588,46800020
348858c,46140002
3488590,3c028041
3488594,c4429df0
3488598,4600103e
34885a0,45030005
34885a4,46020001
34885a8,4600000d
34885ac,44020000
34885b0,10000006
34885b4,304200ff
34885b8,4600000d
34885bc,44020000
34885c0,3c058000
34885c4,451025
34885c8,304200ff
34885cc,44830000
34885d4,46800020
34885d8,46140502
34885dc,3c038041
34885e0,c4609df0
34885e4,4614003e
34885ec,45030005
34885f0,4600a501
34885f4,4600a00d
34885f8,44030000
34885fc,10000006
3488600,306300ff
3488604,4600a00d
3488608,44030000
348860c,3c058000
3488610,651825
3488614,306300ff
3488618,42600
348861c,31a00
3488620,831825
3488624,21400
3488628,621025
348862c,344200ff
3488630,8fbf001c
3488634,d7b40020
3488638,3e00008
348863c,27bd0028
3488640,27bdffd8
3488644,afbf0024
3488648,afb20020
348864c,afb1001c
3488650,afb00018
3488654,3c02801c
3488658,344284a0
348865c,90421cda
3488660,24030004
3488664,10430017
3488668,2c430005
348866c,10600006
3488670,24030005
3488674,24030002
3488678,50430009
348867c,3c028040
3488680,10000015
3488684,3c028040
3488688,10430009
348868c,24030009
3488690,50430008
3488694,3c028040
3488698,1000000f
348869c,3c028040
34886a0,90500881
34886a4,3c028040
34886a8,1000000e
34886ac,90510882
34886b0,3c028040
34886b4,90500883
34886b8,3c028040
34886bc,10000009
34886c0,90510884
34886c4,3c028040
34886c8,90500885
34886cc,3c028040
34886d0,10000004
34886d4,90510886
34886d8,90500887
34886dc,3c028040
34886e0,90510888
34886e4,2111025
34886e8,1040005b
34886ec,8fbf0024
34886f0,3c128041
34886f4,2406000e
34886f8,8e45b124
34886fc,c10244b
3488700,27a40010
3488704,2406000c
3488708,8e45b124
348870c,c10244b
3488710,27a40014
3488714,1200000a
3488718,3c02801c
348871c,344284a0
3488720,90421cda
3488724,218c0
3488728,3c02800f
348872c,431021
3488730,97a30010
3488734,a4438214
3488738,93a30012
348873c,a0438216
3488740,1220000a
3488744,3c02801c
3488748,344284a0
348874c,90421cda
3488750,218c0
3488754,3c02800f
3488758,431021
348875c,97a30014
3488760,a4438218
3488764,93a30016
3488768,a043821a
348876c,12000010
3488770,3c02801d
3488774,3c02801c
3488778,344284a0
348877c,97a30010
3488780,a4431cf0
3488784,93a30012
3488788,a0431cf2
348878c,97a30010
3488790,a4431d04
3488794,93a30012
3488798,a0431d06
348879c,97a30010
34887a0,a4431d18
34887a4,93a30012
34887a8,a0431d1a
34887ac,3c02801d
34887b0,3442aa30
34887b4,8c42067c
34887b8,10400027
34887bc,8fbf0024
34887c0,8c430130
34887c4,10600025
34887c8,8fb20020
34887cc,12000010
34887d0,24430234
34887d4,93a40010
34887d8,44840000
34887e0,46800020
34887e4,e4400234
34887e8,93a20011
34887ec,44820000
34887f4,46800020
34887f8,e4600004
34887fc,93a20012
3488800,44820000
3488808,46800020
348880c,e4600008
3488810,12200011
3488814,8fbf0024
3488818,93a20014
348881c,44820000
3488824,46800020
3488828,e4600010
348882c,93a20015
3488830,44820000
3488838,46800020
348883c,e4600014
3488840,93a20016
3488844,44820000
348884c,46800020
3488850,e4600018
3488854,8fbf0024
3488858,8fb20020
348885c,8fb1001c
3488860,8fb00018
3488864,3e00008
3488868,27bd0028
348886c,27bdffe8
3488870,afbf0014
3488874,3c038041
3488878,8c62b124
348887c,24420001
3488880,c101fc6
3488884,ac62b124
3488888,c101fef
3488890,c102058
3488898,c102190
34888a0,8fbf0014
34888a4,3e00008
34888a8,27bd0018
34888ac,27bdffe8
34888b0,afbf0014
34888b4,801025
34888b8,2c430193
34888bc,10600006
34888c0,a02025
34888c4,218c0
34888c8,3c02800f
34888cc,34428ff8
34888d0,1000000a
34888d4,621021
34888d8,3c033fff
34888dc,3463fe6e
34888e0,431021
34888e4,21080
34888e8,2403fff8
34888ec,431824
34888f0,3c028040
34888f4,24420c8c
34888f8,431021
34888fc,8c450000
3488900,8c460004
3488904,3c028000
3488908,24420df0
348890c,40f809
3488910,c53023
3488914,8fbf0014
3488918,3e00008
348891c,27bd0018
3488920,27bdffe8
3488924,afbf0014
3488928,a01025
348892c,a4850000
3488930,8c850004
3488934,c10222b
3488938,402025
348893c,8fbf0014
3488940,3e00008
3488944,27bd0018
3488948,27bdffe8
348894c,afbf0014
3488950,afb00010
3488954,3c028041
3488958,9442c194
348895c,50820018
3488960,3c108041
3488964,1040000b
3488968,3c058041
348896c,3c028041
3488970,2442c19c
3488974,24a5c1d4
3488978,94430000
348897c,10640011
3488980,408025
3488984,5460000a
3488988,24420008
348898c,10000004
3488990,802825
3488994,3c108041
3488998,2610c194
348899c,802825
34889a0,c102248
34889a4,2002025
34889a8,10000007
34889ac,2001025
34889b0,5445fff2
34889b4,94430000
34889b8,10000002
34889bc,8025
34889c0,2610c194
34889c4,2001025
34889c8,8fbf0014
34889cc,8fb00010
34889d0,3e00008
34889d4,27bd0018
34889d8,3c03801c
34889dc,346384a0
34889e0,8c620000
34889e4,8c860004
34889e8,8c4502d0
34889ec,24a70008
34889f0,ac4702d0
34889f4,3c02db06
34889f8,24420018
34889fc,aca20000
3488a00,aca60004
3488a04,8c650000
3488a08,8c840004
3488a0c,8ca302c0
3488a10,24660008
3488a14,aca602c0
3488a18,ac620000
3488a1c,3e00008
3488a20,ac640004
3488a24,27bdffe0
3488a28,afbf0014
3488a2c,f7b40018
3488a30,3c02800a
3488a34,3442a78c
3488a38,40f809
3488a3c,46006506
3488a40,2444000c
3488a44,1000000a
3488a48,2442003c
3488a4c,c4600000
3488a50,46140002
3488a54,e4600000
3488a58,24630004
3488a5c,5464fffc
3488a60,c4600000
3488a64,24840010
3488a68,10820003
3488a6c,8fbf0014
3488a70,1000fff6
3488a74,2483fff4
3488a78,d7b40018
3488a7c,3e00008
3488a80,27bd0020
3488a84,27bdffd8
3488a88,afbf0024
3488a8c,afb30020
3488a90,afb2001c
3488a94,afb10018
3488a98,afb00014
3488a9c,809825
3488aa0,a09025
3488aa4,c08825
3488aa8,3c108002
3488aac,26022438
3488ab0,3025
3488ab4,2202825
3488ab8,40f809
3488abc,2402025
3488ac0,26102554
3488ac4,3025
3488ac8,2202825
3488acc,200f809
3488ad0,2402025
3488ad4,2602825
3488ad8,3c028005
3488adc,244270c0
3488ae0,40f809
3488ae4,2202025
3488ae8,8fbf0024
3488aec,8fb30020
3488af0,8fb2001c
3488af4,8fb10018
3488af8,8fb00014
3488afc,3e00008
3488b00,27bd0028
3488b04,44860000
3488b08,24020063
3488b0c,54820005
3488b10,84a20000
3488b14,3c028041
3488b18,c4429e04
3488b1c,3e00008
3488b20,46020002
3488b24,240300f1
3488b28,54430008
3488b2c,24030015
3488b30,24020046
3488b34,1082000d
3488b38,2402002f
3488b3c,1482000e
3488b40,3c028041
3488b44,3e00008
3488b48,c4409e00
3488b4c,1443000a
3488b50,24020011
3488b54,90a3001d
3488b58,14620007
3488b5c,3c028041
3488b60,c4429e04
3488b64,3e00008
3488b68,46020002
3488b6c,3c028041
3488b70,3e00008
3488b74,c4409e00
3488b78,3e00008
3488b80,27bdffd8
3488b84,afbf001c
3488b88,afb20018
3488b8c,afb10014
3488b90,afb00010
3488b94,f7b40020
3488b98,48202
3488b9c,afa40028
3488ba0,a08825
3488ba4,c09025
3488ba8,4487a000
3488bac,108600
3488bb0,108603
3488bb4,c102252
3488bb8,42402
3488bbc,c102276
3488bc0,402025
3488bc4,4406a000
3488bc8,2202825
3488bcc,c1022c1
3488bd0,2002025
3488bd4,c102289
3488bd8,46000306
3488bdc,2604ffff
3488be0,2403025
3488be4,2202825
3488be8,42600
3488bec,c1022a1
3488bf0,42603
3488bf4,8fbf001c
3488bf8,8fb20018
3488bfc,8fb10014
3488c00,8fb00010
3488c04,d7b40020
3488c08,3e00008
3488c0c,27bd0028
3488c10,27bdffe0
3488c14,afbf001c
3488c18,afb10018
3488c1c,afb00014
3488c20,3c108041
3488c24,2610c194
3488c28,26110040
3488c2c,a6000000
3488c30,c1026d1
3488c34,24041e70
3488c38,ae020004
3488c3c,26100008
3488c40,5611fffb
3488c44,a6000000
3488c48,8fbf001c
3488c4c,8fb10018
3488c50,8fb00014
3488c54,3e00008
3488c58,27bd0020
3488c5c,3c028041
3488c60,a440c194
3488c64,2442c194
3488c68,a4400008
3488c6c,a4400010
3488c70,a4400018
3488c74,a4400020
3488c78,a4400028
3488c7c,a4400030
3488c80,3e00008
3488c84,a4400038
3488c88,27bdffe8
3488c8c,afbf0014
3488c90,afb00010
3488c94,afa5001c
3488c98,10a0000e
3488c9c,afa60020
3488ca0,93a20023
3488ca4,50400002
3488ca8,97a20020
3488cac,3042ffff
3488cb0,808025
3488cb4,c101e8d
3488cb8,402025
3488cbc,c101e7e
3488cc0,402025
3488cc4,94430004
3488cc8,a6030000
3488ccc,80420006
3488cd0,a2020002
3488cd4,8fbf0014
3488cd8,8fb00010
3488cdc,3e00008
3488ce0,27bd0018
3488ce4,27bdffe0
3488ce8,afbf001c
3488cec,afb00018
3488cf0,808025
3488cf4,30e700ff
3488cf8,90c600a5
3488cfc,c10194b
3488d00,27a40010
3488d04,8fa50010
3488d08,8fa60014
3488d0c,c102322
3488d10,2002025
3488d14,8fbf001c
3488d18,8fb00018
3488d1c,3e00008
3488d20,27bd0020
3488d24,27bdffd8
3488d28,afbf0024
3488d2c,afb10020
3488d30,afb0001c
3488d34,808025
3488d38,a08825
3488d3c,3c028041
3488d40,8c429dc0
3488d44,afa20010
3488d48,3825
3488d4c,a03025
3488d50,802825
3488d54,c102339
3488d58,27a40010
3488d5c,3c028041
3488d60,8c479e08
3488d64,2203025
3488d68,2002825
3488d6c,c1022e0
3488d70,8fa40010
3488d74,8fbf0024
3488d78,8fb10020
3488d7c,8fb0001c
3488d80,3e00008
3488d84,27bd0028
3488d88,27bdffd8
3488d8c,afbf0024
3488d90,afb10020
3488d94,afb0001c
3488d98,808025
3488d9c,9083001d
3488da0,24020011
3488da4,10620007
3488da8,a08825
3488dac,3c028001
3488db0,24423268
3488db4,40f809
3488dbc,10000010
3488dc0,8fbf0024
3488dc4,3c028041
3488dc8,8c429dc4
3488dcc,afa20010
3488dd0,3825
3488dd4,a03025
3488dd8,802825
3488ddc,c102339
3488de0,27a40010
3488de4,3c028041
3488de8,8c479e08
3488dec,2203025
3488df0,2002825
3488df4,c1022e0
3488df8,8fa40010
3488dfc,8fbf0024
3488e00,8fb10020
3488e04,8fb0001c
3488e08,3e00008
3488e0c,27bd0028
3488e10,27bdffd8
3488e14,afbf0024
3488e18,afb10020
3488e1c,afb0001c
3488e20,808025
3488e24,a08825
3488e28,3c028041
3488e2c,8c429dc8
3488e30,afa20010
3488e34,2407004f
3488e38,a03025
3488e3c,802825
3488e40,c102339
3488e44,27a40010
3488e48,3c028041
3488e4c,8c479e0c
3488e50,2203025
3488e54,2002825
3488e58,c1022e0
3488e5c,8fa40010
3488e60,8fbf0024
3488e64,8fb10020
3488e68,8fb0001c
3488e6c,3e00008
3488e70,27bd0028
3488e74,27bdffd8
3488e78,afbf0024
3488e7c,afb10020
3488e80,afb0001c
3488e84,808025
3488e88,a08825
3488e8c,3c028041
3488e90,8c429dcc
3488e94,afa20010
3488e98,3825
3488e9c,a03025
3488ea0,802825
3488ea4,c102339
3488ea8,27a40010
3488eac,3c028041
3488eb0,8c479e10
3488eb4,2203025
3488eb8,2002825
3488ebc,c1022e0
3488ec0,8fa40010
3488ec4,8fbf0024
3488ec8,8fb10020
3488ecc,8fb0001c
3488ed0,3e00008
3488ed4,27bd0028
3488ed8,27bdffd8
3488edc,afbf0024
3488ee0,afb10020
3488ee4,afb0001c
3488ee8,808025
3488eec,a08825
3488ef0,3c028041
3488ef4,8c429dd0
3488ef8,afa20010
3488efc,2407000c
3488f00,a03025
3488f04,802825
3488f08,c102339
3488f0c,27a40010
3488f10,3c028041
3488f14,8c479e14
3488f18,2203025
3488f1c,2002825
3488f20,c1022e0
3488f24,8fa40010
3488f28,8fbf0024
3488f2c,8fb10020
3488f30,8fb0001c
3488f34,3e00008
3488f38,27bd0028
3488f3c,27bdffc8
3488f40,afbf0034
3488f44,afb10030
3488f48,afb0002c
3488f4c,808025
3488f50,afa00010
3488f54,afa00014
3488f58,9482001c
3488f5c,24030001
3488f60,14430008
3488f64,a08825
3488f68,24070015
3488f6c,90a600a5
3488f70,802825
3488f74,c10194b
3488f78,27a40010
3488f7c,10000013
3488f80,afa00018
3488f84,24030007
3488f88,14430008
3488f8c,24030a0c
3488f90,24070058
3488f94,90a600a5
3488f98,802825
3488f9c,c10194b
3488fa0,27a40010
3488fa4,10000009
3488fa8,afa00018
3488fac,54430007
3488fb0,afa00018
3488fb4,a7a00020
3488fb8,3c050010
3488fbc,34a5010a
3488fc0,c101922
3488fc4,27a40010
3488fc8,afa00018
3488fcc,8fa50010
3488fd0,8fa60014
3488fd4,c102322
3488fd8,27a40018
3488fdc,97a20018
3488fe0,10400008
3488fe4,2203025
3488fe8,3c028041
3488fec,8c479e00
3488ff0,2002825
3488ff4,c1022e0
3488ff8,8fa40018
3488ffc,10000005
3489000,8fbf0034
3489004,2002825
3489008,c1022a1
348900c,82040141
3489010,8fbf0034
3489014,8fb10030
3489018,8fb0002c
348901c,3e00008
3489020,27bd0038
3489024,27bdffd0
3489028,afbf002c
348902c,afb10028
3489030,afb00024
3489034,808025
3489038,afa00010
348903c,afa00014
3489040,9482001c
3489044,10400004
3489048,a08825
348904c,24030005
3489050,54430007
3489054,afa00018
3489058,24070034
348905c,922600a5
3489060,2002825
3489064,c10194b
3489068,27a40010
348906c,afa00018
3489070,8fa50010
3489074,8fa60014
3489078,c102322
348907c,27a40018
3489080,97a20018
3489084,10400008
3489088,2203025
348908c,3c028041
3489090,8c479e00
3489094,2002825
3489098,c1022e0
348909c,8fa40018
34890a0,10000005
34890a4,8fbf002c
34890a8,2002825
34890ac,c1022a1
34890b0,82040147
34890b4,8fbf002c
34890b8,8fb10028
34890bc,8fb00024
34890c0,3e00008
34890c4,27bd0030
34890c8,27bdffd8
34890cc,afbf0024
34890d0,afb10020
34890d4,afb0001c
34890d8,808025
34890dc,a08825
34890e0,3c028041
34890e4,8c429dc0
34890e8,afa20010
34890ec,2407003e
34890f0,a03025
34890f4,802825
34890f8,c102339
34890fc,27a40010
3489100,3c028041
3489104,8c479e00
3489108,2203025
348910c,2002825
3489110,c1022e0
3489114,8fa40010
3489118,8fbf0024
348911c,8fb10020
3489120,8fb0001c
3489124,3e00008
3489128,27bd0028
348912c,801025
3489130,14c00002
3489134,a6001b
3489138,7000d
348913c,1810
3489140,44830000
3489144,4610004
3489148,46800121
348914c,3c038041
3489150,d4609e20
3489154,46202100
3489158,46202120
348915c,44860000
3489160,4c10004
3489164,468000a1
3489168,3c038041
348916c,d4609e20
3489170,46201080
3489174,462010a0
3489178,46022103
348917c,3c038041
3489180,c4669e18
3489184,46043181
3489188,14c00002
348918c,a6001b
3489190,7000d
3489194,2812
3489198,3c03aaaa
348919c,3463aaab
34891a0,a30019
34891a4,1810
34891a8,31882
34891ac,32040
34891b0,831821
34891b4,31840
34891b8,a31823
34891bc,32040
34891c0,831821
34891c4,3c048041
34891c8,2484b024
34891cc,832821
34891d0,24630003
34891d4,832021
34891d8,90a30001
34891dc,44830000
34891e4,468000a0
34891e8,46061082
34891ec,90830001
34891f0,44830000
34891f8,46800020
34891fc,46040002
3489200,46001080
3489204,3c038041
3489208,c4609e1c
348920c,4602003e
3489214,45030005
3489218,46001081
348921c,4600100d
3489220,44030000
3489224,10000006
3489228,306700ff
348922c,4600100d
3489230,44030000
3489234,3c068000
3489238,661825
348923c,306700ff
3489240,90a30002
3489244,44830000
348924c,46800020
3489250,46060002
3489254,90830002
3489258,44831000
3489260,468010a0
3489264,46041082
3489268,46020000
348926c,3c038041
3489270,c4629e1c
3489274,4600103e
348927c,45030005
3489280,46020001
3489284,4600000d
3489288,44030000
348928c,10000006
3489290,306300ff
3489294,4600000d
3489298,44030000
348929c,3c068000
34892a0,661825
34892a4,306300ff
34892a8,90a60000
34892ac,44860000
34892b4,46800020
34892b8,46060002
34892bc,90850000
34892c0,44851000
34892c8,468010a0
34892cc,46041102
34892d0,46040000
34892d4,3c048041
34892d8,c4829e1c
34892dc,4600103e
34892e4,45030005
34892e8,46020001
34892ec,4600000d
34892f0,44050000
34892f4,10000006
34892f8,a0450000
34892fc,4600000d
3489300,44050000
3489304,3c048000
3489308,a42825
348930c,a0450000
3489310,a0470001
3489314,3e00008
3489318,a0430002
348931c,3c028011
3489320,3442a5d0
3489324,24030140
3489328,a4431424
348932c,90440032
3489330,41840
3489334,641821
3489338,31900
348933c,3e00008
3489340,a0430033
3489344,24a20002
3489348,24a50082
348934c,24065700
3489350,24070004
3489354,9443fffe
3489358,50660008
348935c,24420004
3489360,50600006
3489364,24420004
3489368,94430000
348936c,2c630004
3489370,54600001
3489374,a4470000
3489378,24420004
348937c,5445fff6
3489380,9443fffe
3489384,3e00008
348938c,27bdffe8
3489390,afbf0014
3489394,c1026d1
3489398,24040400
348939c,3c038041
34893a0,ac62b128
34893a4,3c038041
34893a8,ac62b12c
34893ac,8fbf0014
34893b0,3e00008
34893b4,27bd0018
34893b8,80820000
34893bc,10400026
34893c0,24870001
34893c4,3c038041
34893c8,8c68b128
34893cc,25080400
34893d0,3c038041
34893d4,8c63b12c
34893d8,68202b
34893dc,1080001e
34893e0,3c0aff00
34893e4,254a0fff
34893e8,30c60fff
34893ec,240bf000
34893f0,3c098041
34893f4,10000007
34893f8,25299fd0
34893fc,68202b
3489400,54800005
3489404,a0620000
3489408,3c028041
348940c,3e00008
3489410,ac43b12c
3489414,a0620000
3489418,30a20fff
348941c,22300
3489420,8c620000
3489424,4a1024
3489428,441025
348942c,4b1024
3489430,461025
3489434,ac620000
3489438,95220004
348943c,a22821
3489440,24e70001
3489444,80e2ffff
3489448,1440ffec
348944c,24630004
3489450,3c028041
3489454,ac43b12c
3489458,3e00008
3489460,27bdffb0
3489464,afbf004c
3489468,afbe0048
348946c,afb70044
3489470,afb60040
3489474,afb5003c
3489478,afb40038
348947c,afb30034
3489480,afb20030
3489484,afb1002c
3489488,afb00028
348948c,80a825
3489490,b025
3489494,9025
3489498,3c148041
348949c,26949fd0
34894a0,3c1e8041
34894a4,3c138041
