10,107b6efa
34882c4,80405a08
34882c8,20004
34882cc,5341007d
34882d0,b80b01
34882d4,80405be0
34882d8,80405a08
34882dc,20005
34882e0,5341007e
34882e4,b80b01
34882e8,80405be0
34882ec,80405a08
34882f0,20006
34882f4,5341007f
34882f8,b80b01
34882fc,80405be0
3488300,80405a08
3488304,20007
3488308,534100a2
348830c,b80b01
3488310,80405be0
3488314,80405a08
3488318,20008
348831c,53410087
3488320,b80b01
3488324,80405be0
3488328,80405a08
348832c,20009
3488330,53410088
3488334,c81c01
3488338,80405be0
348833c,80405a08
3488340,40000
3488344,53410089
3488348,c81c01
348834c,80405be0
3488350,80405a08
3488354,40001
3488358,5341008a
348835c,c81c01
3488360,80405be0
3488364,80405a08
3488368,40002
348836c,5341008b
3488370,c81c01
3488374,80405be0
3488378,80405a08
348837c,40003
3488380,5341008c
3488384,c81c01
3488388,80405be0
348838c,80405a08
3488390,40004
3488394,5341008e
3488398,c81c01
348839c,80405be0
34883a0,80405a08
34883a4,40005
34883a8,5341008f
34883ac,c81c01
34883b0,80405be0
34883b4,80405a08
34883b8,40006
34883bc,534100a3
34883c0,c81c01
34883c4,80405be0
34883c8,80405a08
34883cc,40007
34883d0,534100a5
34883d4,c81c01
34883d8,80405be0
34883dc,80405a08
34883e0,40008
34883e4,53410092
34883e8,c81c01
34883ec,80405be0
34883f0,80405a08
34883f4,40009
34883f8,53410093
34883fc,aa0203
3488400,80405be0
3488404,80405a1c
3488408,3ffff
348840c,53410094
3488410,aa0203
3488414,80405be0
3488418,80405a1c
348841c,4ffff
3488420,53410095
3488424,aa0203
3488428,80405be0
348842c,80405a1c
3488430,5ffff
3488434,534100a6
3488438,aa0203
348843c,80405be0
3488440,80405a1c
3488444,6ffff
3488448,534100a9
348844c,aa0203
3488450,80405be0
3488454,80405a1c
3488458,7ffff
348845c,5341009b
3488460,aa0203
3488464,80405be0
3488468,80405a1c
348846c,8ffff
3488470,5341009f
3488474,aa0203
3488478,80405be0
348847c,80405a1c
3488480,bffff
3488484,534100a0
3488488,aa0203
348848c,80405be0
3488490,80405a1c
3488494,cffff
3488498,534100a1
348849c,aa0203
34884a0,80405be0
34884a4,80405a1c
34884a8,dffff
34884ac,534100e9
34884b0,1941300
34884b4,80405be0
34884b8,80405a3c
34884bc,ffffffff
34884c0,534100e4
34884c4,cd1e00
34884c8,80405be0
34884cc,80405a58
34884d0,ffffffff
34884d4,534100e8
34884d8,cd1f00
34884dc,80405be0
34884e0,80405a74
34884e4,ffffffff
34884e8,53410073
34884ec,b60300
34884f0,80405be0
34884f4,80405aa4
34884f8,6ffff
34884fc,53410074
3488500,b60400
3488504,80405be0
3488508,80405aa4
348850c,7ffff
3488510,53410075
3488514,b60500
3488518,80405be0
348851c,80405aa4
3488520,8ffff
3488524,53410076
3488528,b60600
348852c,80405be0
3488530,80405aa4
3488534,9ffff
3488538,53410077
348853c,b60700
3488540,80405be0
3488544,80405aa4
3488548,affff
348854c,53410078
3488550,b60800
3488554,80405be0
3488558,80405aa4
348855c,bffff
3488560,534100d4
3488564,b60400
3488568,80405be0
348856c,80405aa4
3488570,cffff
3488574,534100d2
3488578,b60600
348857c,80405be0
3488580,80405aa4
3488584,dffff
3488588,534100d1
348858c,b60300
3488590,80405be0
3488594,80405aa4
3488598,effff
348859c,534100d3
34885a0,b60800
34885a4,80405be0
34885a8,80405aa4
34885ac,fffff
34885b0,534100d5
34885b4,b60500
34885b8,80405be0
34885bc,80405aa4
34885c0,10ffff
34885c4,534100d6
34885c8,b60700
34885cc,80405be0
34885d0,80405aa4
34885d4,11ffff
34885d8,534100f8
34885dc,d12300
34885e0,80405be0
34885e4,8040598c
34885e8,3ffff
34885ec,53149099
34885f0,10b4500
34885f4,80405be0
34885f8,804058bc
34885fc,ffffffff
3488600,53419048
3488604,f33e00
3488608,80405be0
348860c,80405ad8
3488610,ffffffff
3488614,53419003
3488618,1933500
348861c,80405be0
3488620,804058d0
3488624,ffffffff
3488628,e01010e0
348862c,e01010e0
3488630,1010e0e0
3488634,1010e0e0
3488638,10e0e010
348863c,10000000
3488640,1
3488644,d
3488648,41200000
348864c,41200000
3488650,80407610
3488654,80407600
3488658,80112f1a
348865c,80112f14
3488660,80112f0e
3488664,80112f08
3488668,8011320a
348866c,80113204
3488670,801131fe
3488674,801131f8
3488678,801131f2
348867c,801131ec
3488680,801131e6
3488684,801131e0
3488688,8012be1e
348868c,8012be20
3488690,8012be1c
3488694,8012be12
3488698,8012be14
348869c,8012be10
34886a0,801c7672
34886a4,801c767a
34886a8,801c7950
34886ac,8011bd50
34886b0,8011bd38
34886b4,801d8b9e
34886b8,801d8b92
34886bc,c80000
34886c4,ff0046
34886c8,32ffff
34897e0,db000
34897e4,db000
34897e8,db000
34897ec,cb000
34897f0,cb000
34897f4,ca000
34897fc,db000
3489800,db000
3489818,e8ac00
348981c,e8ac00
3489820,e8ac00
3489824,e8ac00
348984c,d77d0
3489850,2e3ab0
3489854,7d0c90
3489858,8ffffffd
348985c,c96e00
3489860,2e4ac00
3489864,effffff4
3489868,ab0e500
348986c,c95e000
3489870,e59c000
3489888,79000
348988c,5ceeb40
3489890,cc8a990
3489894,da79000
3489898,8ecb400
348989c,4adda0
34898a0,797e2
34898a4,c88aae0
34898a8,6ceed70
34898ac,79000
34898b0,79000
34898c0,6dea0000
34898c4,c94d6000
34898c8,c94d6033
34898cc,6deb6bc6
34898d0,8cb600
34898d4,7ca4cec4
34898d8,3109c3bb
34898dc,9c3bb
34898e0,2ced4
34898f8,4cefb00
34898fc,ad50000
3489900,8e30000
3489904,9ec0000
3489908,7e4db0ab
348990c,bb05e8aa
3489910,bc008ed6
3489914,7e936ed0
3489918,8ded9ea
3489930,ca000
3489934,ca000
3489938,ca000
348993c,ca000
3489960,c900
3489964,7e200
3489968,cb000
348996c,e8000
3489970,6f3000
3489974,8e0000
3489978,8e0000
348997c,6f4000
3489980,e8000
3489984,cb000
3489988,7e200
348998c,c900
3489998,bb0000
348999c,5e4000
34899a0,ca000
34899a4,ad000
34899a8,7e100
34899ac,6f400
34899b0,6f400
34899b4,7e100
34899b8,ad000
34899bc,ca000
34899c0,5e4000
34899c4,bb0000
34899d8,a8000
34899dc,c8a8ab0
34899e0,3beda10
34899e4,3beda10
34899e8,c8a8ab0
34899ec,a8000
3489a14,ca000
3489a18,ca000
3489a1c,ca000
3489a20,affffff8
3489a24,ca000
3489a28,ca000
3489a2c,ca000
3489a64,dd000
3489a68,ec000
3489a6c,4f8000
3489a70,9d0000
3489a94,dffb00
3489ad4,ec000
3489ad8,ec000
3489af0,bc0
3489af4,4e60
3489af8,bc00
3489afc,3e800
3489b00,ad000
3489b04,1e9000
3489b08,9e2000
3489b0c,da0000
3489b10,7e30000
3489b14,cb00000
3489b18,6e500000
3489b28,3ceeb00
3489b2c,bd57e90
3489b30,e900bd0
3489b34,5f7009e0
3489b38,6f6cb9e0
3489b3c,5f7009e0
3489b40,e900bd0
3489b44,bd57e90
3489b48,3ceeb00
3489b60,affe000
3489b64,8e000
3489b68,8e000
3489b6c,8e000
3489b70,8e000
3489b74,8e000
3489b78,8e000
3489b7c,8e000
3489b80,8ffffe0
3489b98,8deea00
3489b9c,c837e90
3489ba0,cc0
3489ba4,2ea0
3489ba8,bd20
3489bac,bd400
3489bb0,bd4000
3489bb4,bd40000
3489bb8,2fffffd0
3489bd0,7ceea00
3489bd4,c837e90
3489bd8,cb0
3489bdc,27e90
3489be0,bffb00
3489be4,27da0
3489be8,ad0
3489bec,5c627db0
3489bf0,9deeb30
3489c08,2de00
3489c0c,bde00
3489c10,7d9e00
3489c14,2d79e00
3489c18,bb09e00
3489c1c,6e409e00
3489c20,9ffffff7
3489c24,9e00
3489c28,9e00
3489c40,cffff50
3489c44,ca00000
3489c48,ca00000
3489c4c,ceeea00
3489c50,38e90
3489c54,bc0
3489c58,bc0
3489c5c,5c638e90
3489c60,9deda00
3489c78,aeec30
3489c7c,ae83980
3489c80,e900000
3489c84,4faeec40
3489c88,6fd55dc0
3489c8c,5f9009e0
3489c90,e9009e0
3489c94,cd55dc0
3489c98,3ceec40
3489cb0,5fffffd0
3489cb4,da0
3489cb8,7e40
3489cbc,cc00
3489cc0,4e800
3489cc4,ad000
3489cc8,da000
3489ccc,8e4000
3489cd0,cc0000
3489ce8,5ceec30
3489cec,dc45db0
3489cf0,e900bd0
3489cf4,bc45d90
3489cf8,4dffc20
3489cfc,1db45cc0
3489d00,5f6009e0
3489d04,2eb35cd0
3489d08,7deec50
3489d20,6deeb00
3489d24,db37e90
3489d28,5f500bd0
3489d2c,5f500be0
3489d30,db37ee0
3489d34,6dedbe0
3489d38,bc0
3489d3c,9749e70
3489d40,5ded800
3489d60,ec000
3489d64,ec000
3489d74,ec000
3489d78,ec000
3489d98,ec000
3489d9c,ec000
3489dac,dd000
3489db0,ec000
3489db4,4f8000
3489db8,9d0000
3489dd0,29c8
3489dd4,7bed93
3489dd8,8dda4000
3489ddc,8dda4000
3489de0,7bec93
3489de4,29c8
3489e0c,affffff8
3489e18,affffff8
3489e40,ac810000
3489e44,4adeb600
3489e48,6add6
3489e4c,6add6
3489e50,4adeb600
3489e54,ac810000
3489e70,4beec30
3489e74,9a46ea0
3489e78,1da0
3489e7c,2cd30
3489e80,cc100
3489e84,e9000
3489e8c,e9000
3489e90,e9000
3489ea8,1aeed70
3489eac,cd739e4
3489eb0,7e2000c9
3489eb4,ba0aeeca
3489eb8,d76e64da
3489ebc,d69c00aa
3489ec0,d76e64da
3489ec4,ba0aeeca
3489ec8,6e400000
3489ecc,ad83000
3489ed0,8dee90
3489ee0,3ed000
3489ee4,9de600
3489ee8,cbcb00
3489eec,3e8ad00
3489ef0,8e26f60
3489ef4,cc00ea0
3489ef8,2effffd0
3489efc,8e5008f5
3489f00,cd0001ea
3489f18,effec40
3489f1c,e905dc0
3489f20,e900ae0
3489f24,e905dc0
3489f28,efffd50
3489f2c,e904bd2
3489f30,e9005f6
3489f34,e904be3
3489f38,effed80
3489f50,9ded80
3489f54,8e936b0
3489f58,db00000
3489f5c,3f900000
3489f60,5f700000
3489f64,1e900000
3489f68,db00000
3489f6c,8e947b0
3489f70,9ded80
3489f88,5ffed800
3489f8c,5f65ae80
3489f90,5f600cd0
3489f94,5f6009e0
3489f98,5f6009f0
3489f9c,5f6009e0
3489fa0,5f600cd0
3489fa4,5f65ae80
3489fa8,5ffed800
3489fc0,dffffe0
3489fc4,db00000
3489fc8,db00000
3489fcc,db00000
3489fd0,dffffc0
3489fd4,db00000
3489fd8,db00000
3489fdc,db00000
3489fe0,dfffff0
3489ff8,bfffff4
3489ffc,bd00000
348a000,bd00000
348a004,bd00000
348a008,bffffc0
348a00c,bd00000
348a010,bd00000
348a014,bd00000
348a018,bd00000
348a030,1aeed60
348a034,be738a0
348a038,4e900000
348a03c,8f400000
348a040,9f10bff2
348a044,7f4007f2
348a048,4e9007f2
348a04c,be739f2
348a050,1beed90
348a068,5f6009e0
348a06c,5f6009e0
348a070,5f6009e0
348a074,5f6009e0
348a078,5fffffe0
348a07c,5f6009e0
348a080,5f6009e0
348a084,5f6009e0
348a088,5f6009e0
348a0a0,dffffb0
348a0a4,db000
348a0a8,db000
348a0ac,db000
348a0b0,db000
348a0b4,db000
348a0b8,db000
348a0bc,db000
348a0c0,dffffb0
348a0d8,cfff40
348a0dc,7f40
348a0e0,7f40
348a0e4,7f40
348a0e8,7f40
348a0ec,7f30
348a0f0,75009e00
348a0f4,8d64dc00
348a0f8,2beec500
348a110,5f6009e7
348a114,5f609e70
348a118,5f69e700
348a11c,5fbe8000
348a120,5fedb000
348a124,5f87e800
348a128,5f60ae40
348a12c,5f601dc0
348a130,5f6006ea
348a148,cc00000
348a14c,cc00000
348a150,cc00000
348a154,cc00000
348a158,cc00000
348a15c,cc00000
348a160,cc00000
348a164,cc00000
348a168,cfffff7
348a180,afa00cf8
348a184,aed02ee8
348a188,add59be8
348a18c,adaac8e8
348a190,ad5de1e8
348a194,ad0db0e8
348a198,ad0000e8
348a19c,ad0000e8
348a1a0,ad0000e8
348a1b8,5fc008e0
348a1bc,5fe608e0
348a1c0,5fcb08e0
348a1c4,5f7e48e0
348a1c8,5f5ca8e0
348a1cc,5f57e8e0
348a1d0,5f50dce0
348a1d4,5f509ee0
348a1d8,5f502ee0
348a1f0,4ceeb20
348a1f4,cd56ea0
348a1f8,3e800ae0
348a1fc,7f5008f2
348a200,7f4008f4
348a204,7f5008f2
348a208,3e800ae0
348a20c,cd56eb0
348a210,4ceeb20
348a228,dffed60
348a22c,db05ce2
348a230,db006f6
348a234,db006f6
348a238,db05ce2
348a23c,dffed60
348a240,db00000
348a244,db00000
348a248,db00000
348a260,4ceeb20
348a264,cd56ea0
348a268,3e800ae0
348a26c,7f5008f2
348a270,7f4008f4
348a274,7f5008f1
348a278,3e800ad0
348a27c,cd56ea0
348a280,4cefc20
348a284,ae50
348a288,c80
348a298,5ffeeb20
348a29c,5f717eb0
348a2a0,5f700cd0
348a2a4,5f716ea0
348a2a8,5fffea00
348a2ac,5f72ae40
348a2b0,5f700db0
348a2b4,5f7008e5
348a2b8,5f7000db
348a2d0,6ceeb30
348a2d4,dc45a90
348a2d8,4f600000
348a2dc,ec60000
348a2e0,5ceeb40
348a2e4,6cc0
348a2e8,8e0
348a2ec,c735cd0
348a2f0,8deec50
348a308,cffffffb
348a30c,db000
348a310,db000
348a314,db000
348a318,db000
348a31c,db000
348a320,db000
348a324,db000
348a328,db000
348a340,4f7009e0
348a344,4f7009e0
348a348,4f7009e0
348a34c,4f7009e0
348a350,4f7009e0
348a354,3f7009e0
348a358,2e700ad0
348a35c,dc45dc0
348a360,5ceec40
348a378,ad0003e8
348a37c,6f5008e3
348a380,e900bc0
348a384,bc00d90
348a388,8e15e40
348a38c,2e7ad00
348a390,cbca00
348a394,9de600
348a398,3ed000
348a3b0,e80000ad
348a3b4,da0000cb
348a3b8,cb0000da
348a3bc,ac0ec0e8
348a3c0,8d6de1e5
348a3c4,6e9bd8e0
348a3c8,1ec8acd0
348a3cc,de37ec0
348a3d0,cd00ea0
348a3e8,6e7007e7
348a3ec,ad21db0
348a3f0,2daad20
348a3f4,7ee700
348a3f8,3ee200
348a3fc,bdda00
348a400,7e67e60
348a404,3ea00bd0
348a408,bd2004e9
348a420,ae2005e8
348a424,2da00cc0
348a428,7e57e50
348a42c,ccda00
348a430,4ed200
348a434,db000
348a438,db000
348a43c,db000
348a440,db000
348a458,efffff8
348a45c,bd3
348a460,7e70
348a464,3ea00
348a468,bd100
348a46c,8e5000
348a470,4e90000
348a474,cc00000
348a478,1ffffffa
348a488,4ffc00
348a48c,4f5000
348a490,4f5000
348a494,4f5000
348a498,4f5000
348a49c,4f5000
348a4a0,4f5000
348a4a4,4f5000
348a4a8,4f5000
348a4ac,4f5000
348a4b0,4f5000
348a4b4,4ffc00
348a4c8,6e500000
348a4cc,cb00000
348a4d0,7e30000
348a4d4,da0000
348a4d8,9e2000
348a4dc,1e9000
348a4e0,ad000
348a4e4,3e800
348a4e8,bc00
348a4ec,4e60
348a4f0,bc0
348a4f8,dfe000
348a4fc,8e000
348a500,8e000
348a504,8e000
348a508,8e000
348a50c,8e000
348a510,8e000
348a514,8e000
348a518,8e000
348a51c,8e000
348a520,8e000
348a524,dfe000
348a538,5ed200
348a53c,dcdb00
348a540,ad25e80
348a544,7e5007e5
348a59c,fffffffd
348a5a4,2ca0000
348a5a8,2c9000
348a5e8,5ceeb10
348a5ec,b936da0
348a5f0,bc0
348a5f4,8deffc0
348a5f8,3e930bd0
348a5fc,4f827ed0
348a600,aeedbd0
348a610,d900000
348a614,d900000
348a618,d900000
348a61c,d900000
348a620,dbdec40
348a624,de65dc0
348a628,db008e0
348a62c,da007f2
348a630,db008e0
348a634,de64db0
348a638,dbdec40
348a658,8ded70
348a65c,7e936a0
348a660,cc00000
348a664,db00000
348a668,cc00000
348a66c,7e936a0
348a670,8ded70
348a680,bc0
348a684,bc0
348a688,bc0
348a68c,bc0
348a690,5dedcc0
348a694,dc48ec0
348a698,5f600cc0
348a69c,7f300bc0
348a6a0,5f600cc0
348a6a4,dc48ec0
348a6a8,5dedcc0
348a6c8,3beec30
348a6cc,cd54cc0
348a6d0,4f6007e0
348a6d4,6ffffff3
348a6d8,4f500000
348a6dc,cc538c0
348a6e0,3beec60
348a6f0,5ded0
348a6f4,cb200
348a6f8,d9000
348a6fc,e8000
348a700,dffffd0
348a704,e8000
348a708,e8000
348a70c,e8000
348a710,e8000
348a714,e8000
348a718,e8000
348a738,5dedcc0
348a73c,dc48ec0
348a740,5f600cc0
348a744,7f300bc0
348a748,5f600cc0
348a74c,dc48ec0
348a750,5dedcb0
348a754,ca0
348a758,9947e60
348a75c,4cee900
348a760,da00000
348a764,da00000
348a768,da00000
348a76c,da00000
348a770,dbded40
348a774,de65da0
348a778,db00bc0
348a77c,da00bc0
348a780,da00bc0
348a784,da00bc0
348a788,da00bc0
348a798,bc000
348a7a8,9ffc000
348a7ac,bc000
348a7b0,bc000
348a7b4,bc000
348a7b8,bc000
348a7bc,bc000
348a7c0,effffe0
348a7d0,7e000
348a7e0,7ffe000
348a7e4,7e000
348a7e8,7e000
348a7ec,7e000
348a7f0,7e000
348a7f4,7e000
348a7f8,7e000
348a7fc,7e000
348a800,1bd000
348a804,dfe7000
348a808,bc00000
348a80c,bc00000
348a810,bc00000
348a814,bc00000
348a818,bc03dc2
348a81c,bc3db00
348a820,bddc000
348a824,bfce500
348a828,bd0cd10
348a82c,bc03db0
348a830,bc007e8
348a840,eff4000
348a844,5f4000
348a848,5f4000
348a84c,5f4000
348a850,5f4000
348a854,5f4000
348a858,5f4000
348a85c,5f4000
348a860,4f5000
348a864,ea000
348a868,8efb0
348a888,8dddaec0
348a88c,8e4dc5e4
348a890,8d0cb0e6
348a894,8d0ba0e7
348a898,8d0ba0e7
348a89c,8d0ba0e7
348a8a0,8d0ba0e7
348a8c0,dbded40
348a8c4,de65da0
348a8c8,db00bc0
348a8cc,da00bc0
348a8d0,da00bc0
348a8d4,da00bc0
348a8d8,da00bc0
348a8f8,4ceeb20
348a8fc,cd56da0
348a900,1e700ad0
348a904,5f6008e0
348a908,1e700ad0
348a90c,cd46db0
348a910,4ceeb20
348a930,dbdec30
348a934,de65db0
348a938,db009e0
348a93c,da007e0
348a940,db008e0
348a944,de65db0
348a948,dbeec40
348a94c,d900000
348a950,d900000
348a954,d900000
348a968,4cedcc0
348a96c,cc47ec0
348a970,1e700cc0
348a974,5f600bc0
348a978,2e700cc0
348a97c,cc47ec0
348a980,5cedbc0
348a984,ac0
348a988,ac0
348a98c,ac0
348a9a0,ccdef9
348a9a4,ce8300
348a9a8,cb0000
348a9ac,ca0000
348a9b0,ca0000
348a9b4,ca0000
348a9b8,ca0000
348a9d8,4ceea10
348a9dc,bd45b60
348a9e0,bd40000
348a9e4,3bddb20
348a9e8,4da0
348a9ec,b945ea0
348a9f0,5ceeb20
348aa08,8e0000
348aa0c,8e0000
348aa10,6fffffb0
348aa14,8e0000
348aa18,8e0000
348aa1c,8e0000
348aa20,8e0000
348aa24,6e7000
348aa28,befb0
348aa48,da00bc0
348aa4c,da00bc0
348aa50,da00bc0
348aa54,da00bc0
348aa58,da00bc0
348aa5c,bd47ec0
348aa60,5dedbc0
348aa80,6e3007e3
348aa84,d900bc0
348aa88,ad01e80
348aa8c,5e48e20
348aa90,dacb00
348aa94,9de700
348aa98,3ee000
348aab8,e80000ac
348aabc,ca0000ca
348aac0,ac0db0e7
348aac4,6e3dd5e2
348aac8,eabcad0
348aacc,ce79eb0
348aad0,ae15f80
348aaf0,3da00bc0
348aaf4,6e69e40
348aaf8,9ee700
348aafc,2ed000
348ab00,ccda00
348ab04,9e46e70
348ab08,6e7009e4
348ab28,6e5005e5
348ab2c,da00bd0
348ab30,9e00e90
348ab34,3e78e30
348ab38,cccc00
348ab3c,7ee700
348ab40,de000
348ab44,da000
348ab48,8e5000
348ab4c,dea0000
348ab60,bffffc0
348ab64,5e70
348ab68,3d900
348ab6c,cb000
348ab70,bd2000
348ab74,9e40000
348ab78,dffffc0
348ab88,6dea0
348ab8c,bd300
348ab90,cb000
348ab94,cb000
348ab98,5ea000
348ab9c,bfd2000
348aba0,7e9000
348aba4,db000
348aba8,cb000
348abac,cb000
348abb0,bd400
348abb4,5dea0
348abc0,ca000
348abc4,ca000
348abc8,ca000
348abcc,ca000
348abd0,ca000
348abd4,ca000
348abd8,ca000
348abdc,ca000
348abe0,ca000
348abe4,ca000
348abe8,ca000
348abec,ca000
348abf0,ca000
348abf8,bed3000
348abfc,4e9000
348ac00,da000
348ac04,ca000
348ac08,bc400
348ac0c,5efa0
348ac10,bd500
348ac14,cb000
348ac18,da000
348ac1c,da000
348ac20,5e8000
348ac24,bec2000
348ac48,5ded83a7
348ac4c,9838dec3
348acc0,7f024429
348acc4,3c334133
348acc8,41334633
348accc,44297f02
348acfc,5409
348ad00,4dc548ff
348ad04,41ff43ff
348ad08,47ff49ff
348ad0c,43ff20c5
348ad10,c0000
348ad3c,3f75
348ad40,49ff33ff
348ad44,28ff2dff
348ad48,33ff39ff
348ad4c,3cff00ff
348ad50,770000
348ad7c,329d
348ad80,37ff1bff
348ad84,21ff28ff
348ad88,2fff35ff
348ad8c,3cff00ff
348ad90,9d0000
348adbc,329e
348adc0,35ff21ff
348adc4,28ff06ff
348adc8,9ff3cff
348adcc,42ff00ff
348add0,9e0000
348adfc,359e
348ae00,39ff27ff
348ae04,2eff00ff
348ae08,2ff42ff
348ae0c,48ff00ff
348ae10,9e0000
348ae3c,3a9e
348ae40,3eff2eff
348ae44,35ff00ff
348ae48,dff48ff
348ae4c,4dff00ff
348ae50,9e0000
348ae7c,3e9e
348ae80,42ff35ff
348ae84,3bff1bff
348ae88,27ff4dff
348ae8c,53ff00ff
348ae90,9e0000
348aebc,439e
348aec0,47ff3bff
348aec4,41ff47ff
348aec8,4dff52ff
348aecc,58ff00ff
348aed0,9e0000
348aefc,4d9e
348af00,4dff41ff
348af04,47ff4dff
348af08,52ff57ff
348af0c,5cff00ff
348af10,9e0000
348af2c,3f04474f
348af30,3e663e66
348af34,43664666
348af38,48664d66
348af3c,57665bc5
348af40,53ff47ff
348af44,4dff52ff
348af48,57ff5cff
348af4c,60ff0eff
348af50,19c56666
348af54,66666466
348af58,61665f66
348af5c,5c665a66
348af60,504f3f04
348af68,6605
348af6c,4ec34bff
348af70,41ff41ff
348af74,45ff48ff
348af78,4cff4fff
348af7c,55ff59ff
348af80,4fff4dff
348af84,52ff57ff
348af88,5cff60ff
348af8c,64ff61ff
348af90,67ff66ff
348af94,64ff62ff
348af98,60ff5dff
348af9c,5bff57ff
348afa0,49ff0ec3
348afa4,50000
348afa8,3958
348afac,44ff31ff
348afb0,20ff25ff
348afb4,2bff31ff
348afb8,38ff3eff
348afbc,44ff49ff
348afc0,4dff52ff
348afc4,57ff5cff
348afc8,60ff64ff
348afcc,68ff67ff
348afd0,64ff60ff
348afd4,5cff58ff
348afd8,53ff4eff
348afdc,48ff43ff
348afe0,32ff00ff
348afe4,580000
348afe8,2f71
348afec,36ff1dff
348aff0,1fff26ff
348aff4,2dff34ff
348aff8,3aff41ff
348affc,47ff4cff
348b000,52ff57ff
348b004,5cff60ff
348b008,64ff68ff
348b00c,67ff64ff
348b010,60ff5bff
348b014,57ff51ff
348b018,4cff46ff
348b01c,40ff3aff
348b020,27ff00ff
348b024,710000
348b028,2f71
348b02c,36ff21ff
348b030,16ff00ff
348b034,ff00ff
348b038,2cff47ff
348b03c,4cff52ff
348b040,57ff5cff
348b044,60ff64ff
348b048,67ff67ff
348b04c,64ff60ff
348b050,5bff57ff
348b054,52ff0dff
348b058,ff00ff
348b05c,aff33ff
348b060,21ff00ff
348b064,710000
348b068,3371
348b06c,3aff28ff
348b070,22ff0fff
348b074,13ff19ff
348b078,39ff4cff
348b07c,52ff57ff
348b080,5bff60ff
348b084,64ff67ff
348b088,67ff64ff
348b08c,60ff5cff
348b090,57ff52ff
348b094,4cff1dff
348b098,12ff14ff
348b09c,19ff2dff
348b0a0,1bff00ff
348b0a4,710000
348b0a8,3871
348b0ac,3dff2fff
348b0b0,33ff3aff
348b0b4,40ff46ff
348b0b8,4cff51ff
348b0bc,57ff5bff
348b0c0,60ff64ff
348b0c4,67ff68ff
348b0c8,64ff60ff
348b0cc,5cff57ff
348b0d0,52ff4cff
348b0d4,47ff41ff
348b0d8,3aff34ff
348b0dc,2dff26ff
348b0e0,12ff00ff
348b0e4,710000
348b0e8,3569
348b0ec,37ff33ff
348b0f0,3aff40ff
348b0f4,46ff4cff
348b0f8,51ff57ff
348b0fc,5bff60ff
348b100,64ff67ff
348b104,68ff64ff
348b108,60ff5cff
348b10c,57ff52ff
348b110,4dff47ff
348b114,41ff3aff
348b118,34ff2dff
348b11c,26ff1fff
348b120,6ff00ff
348b124,690000
348b128,1e21
348b12c,2f600ff
348b130,ff00ff
348b134,ff00ff
348b138,ff00ff
348b13c,2ff1eff
348b140,60ff68ff
348b144,64ff60ff
348b148,5cff57ff
348b14c,52ff2cff
348b150,6ff00ff
348b154,ff00ff
348b158,ff00ff
348b15c,ff00ff
348b160,ff00f6
348b164,210000
348b16c,3b00ae
348b170,cc00cc
348b174,cc00cc
348b178,cc00cc
348b17c,cc03ec
348b180,62ff64ff
348b184,60ff5cff
348b188,57ff52ff
348b18c,4dff00ff
348b190,ec00cc
348b194,cc00cc
348b198,cc00cc
348b19c,cc00cc
348b1a0,ae003b
348b1bc,5f9e
348b1c0,65ff60ff
348b1c4,5cff57ff
348b1c8,52ff4dff
348b1cc,47ff00ff
348b1d0,9e0000
348b1fc,659e
348b200,63ff5cff
348b204,57ff52ff
348b208,4dff47ff
348b20c,41ff00ff
348b210,9e0000
348b23c,649e
348b240,61ff58ff
348b244,53ff35ff
348b248,31ff41ff
348b24c,3bff00ff
348b250,9e0000
348b27c,609e
348b280,5eff53ff
348b284,4dff00ff
348b288,ff3bff
348b28c,35ff00ff
348b290,9e0000
348b2bc,5d9e
348b2c0,5bff4dff
348b2c4,48ff00ff
348b2c8,6ff35ff
348b2cc,2eff00ff
348b2d0,9e0000
348b2fc,5a9e
348b300,57ff48ff
348b304,42ff03ff
348b308,cff2eff
348b30c,28ff00ff
348b310,9e0000
348b33c,559e
348b340,53ff42ff
348b344,3cff2dff
348b348,28ff28ff
348b34c,1fff00ff
348b350,9e0000
348b37c,4b91
348b380,44ff33ff
348b384,35ff2fff
348b388,28ff1fff
348b38c,7ff00ff
348b390,900000
348b3bc,1229
348b3c0,f700ff
348b3c4,ff00ff
348b3c8,ff00ff
348b3cc,ff00f8
348b3d0,2e0000
348b400,30008c
348b404,990099
348b408,990099
348b40c,8c0030
348b468,f0f0f0f0
348b46c,f0f0f0f0
348b470,f0f0f0f0
348b474,f0f0f0f0
348b478,f0f0f0f0
348b47c,f0f0f0f0
348b480,dff0f0f0
348b484,f0f0f0f0
348b488,f0f0f0f0
348b48c,f0f0f0df
348b490,dff0f0f0
348b494,f0f0f0f0
348b498,f0f0f0f0
348b49c,f0f0f0df
348b4a0,dfcff0f0
348b4a4,f0f0f0f0
348b4a8,f0f0f0f0
348b4ac,f0f0cfcf
348b4b0,cfcff0f0
348b4b4,f0f0f0f0
348b4b8,f0f0f0f0
348b4bc,f0f0cfcf
348b4c0,cfcfcff0
348b4c4,f0f0f0f0
348b4c8,f0f0f0f0
348b4cc,f0cfcfcf
348b4d0,cfcfcff0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0cfcfcf
348b4e0,cfcfcfcf
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,cfcfcfcf
348b4f0,cfbfbfbf
