10,107b6d3a
34880a4,97a30010
34880a8,a4435dd6
34880ac,93a30012
34880b0,a0435dd8
34880b4,8fbf001c
34880b8,3e00008
34880bc,27bd0020
34880c0,3c02801d
34880c4,3442aa30
34880c8,8c420678
34880cc,10400063
34880d4,8c430130
34880d8,10600060
34880e0,8c4201c8
34880e4,2c43001f
34880e8,1060005c
34880f0,27bdffd8
34880f4,afbf0024
34880f8,afb10020
34880fc,afb0001c
3488100,280c0
3488104,2028023
3488108,108080
348810c,2028023
3488110,108100
3488114,3c028011
3488118,2028021
348811c,3c028040
3488120,9042087d
3488124,10400018
3488128,2610572c
348812c,3c118041
3488130,24060006
3488134,8e25b2cc
3488138,c10247f
348813c,27a40010
3488140,93a20010
3488144,a2020192
3488148,93a20011
348814c,a2020193
3488150,93a20012
3488154,a2020194
3488158,8e25b2cc
348815c,24060006
3488160,24a5000c
3488164,c10247f
3488168,27a40010
348816c,93a20010
3488170,a202019a
3488174,93a20011
3488178,a202019b
348817c,93a20012
3488180,1000000c
3488184,a202019c
3488188,3c028040
348818c,9044086e
3488190,a2040192
3488194,2442086e
3488198,90430001
348819c,a2030193
34881a0,90420002
34881a4,a2020194
34881a8,a204019a
34881ac,a203019b
34881b0,a202019c
34881b4,3c028040
34881b8,9042087e
34881bc,10400018
34881c0,3c028040
34881c4,3c118041
34881c8,24060005
34881cc,8e25b2cc
34881d0,c10247f
34881d4,27a40010
34881d8,93a20010
34881dc,a2020196
34881e0,93a20011
34881e4,a2020197
34881e8,93a20012
34881ec,a2020198
34881f0,8e25b2cc
34881f4,24060005
34881f8,24a5000a
34881fc,c10247f
3488200,27a40010
3488204,93a20010
3488208,a202019e
348820c,93a20011
3488210,a202019f
3488214,93a20012
3488218,1000000b
348821c,a20201a0
3488220,90440871
3488224,a2040196
3488228,24420871
348822c,90430001
3488230,a2030197
3488234,90420002
3488238,a2020198
348823c,a204019e
3488240,a203019f
3488244,a20201a0
3488248,8fbf0024
348824c,8fb10020
3488250,8fb0001c
3488254,3e00008
3488258,27bd0028
348825c,3e00008
3488264,27bdffd0
3488268,afbf002c
348826c,afb20028
3488270,afb10024
3488274,afb00020
3488278,3c028040
348827c,90430874
3488280,240200fa
3488284,14620008
3488288,24100001
348828c,3c028040
3488290,24420874
3488294,90500001
3488298,90420002
348829c,2028025
34882a0,321000ff
34882a4,10802b
34882a8,3c028040
34882ac,90430877
34882b0,240200fa
34882b4,14620008
34882b8,24110001
34882bc,3c028040
34882c0,24420877
34882c4,90510001
34882c8,90420002
34882cc,2228825
34882d0,323100ff
34882d4,11882b
34882d8,3c128041
34882dc,24060009
34882e0,8e45b2cc
34882e4,c10247f
34882e8,27a40010
34882ec,8e45b2cc
34882f0,24060009
34882f4,24a50012
34882f8,c10247f
34882fc,27a40014
3488300,24060007
3488304,8e45b2cc
3488308,c10247f
348830c,27a40018
3488310,8e45b2cc
3488314,24060007
3488318,24a5000e
348831c,c10247f
3488320,27a4001c
3488324,3c02801c
3488328,344284a0
348832c,8c421c4c
3488330,10400064
3488334,8fbf002c
3488338,240500da
348833c,3c068011
3488340,24c65c3c
3488344,3c088040
3488348,3c078040
348834c,3c0a8040
3488350,254c0877
3488354,3c098040
3488358,252b0874
348835c,8c430130
3488360,50600055
3488364,8c420124
3488368,84430000
348836c,54650052
3488370,8c420124
3488374,8c43016c
3488378,320c0
348837c,832023
3488380,42080
3488384,832023
3488388,42100
348838c,2484faf0
3488390,862021
3488394,8c4d0170
3488398,d18c0
348839c,6d1823
34883a0,31880
34883a4,6d1823
34883a8,31900
34883ac,2463faf0
34883b0,910d087f
34883b4,11a0000e
34883b8,661821
34883bc,97ae0010
34883c0,a48e0192
34883c4,93ad0012
34883c8,a08d0194
34883cc,a46e0192
34883d0,a06d0194
34883d4,97ae0014
34883d8,a48e019a
34883dc,93ad0016
34883e0,a08d019c
34883e4,a46e019a
34883e8,10000012
34883ec,a06d019c
34883f0,12000011
34883f4,90ed0880
34883f8,912f0874
34883fc,a08f0192
3488400,916e0001
3488404,a08e0193
3488408,916d0002
348840c,a08d0194
3488410,a06f0192
3488414,a06e0193
3488418,a06d0194
348841c,a08f019a
3488420,a08e019b
3488424,a08d019c
3488428,a06f019a
348842c,a06e019b
3488430,a06d019c
3488434,90ed0880
3488438,11a0000d
348843c,97ae0018
3488440,a48e0196
3488444,93ad001a
3488448,a08d0198
348844c,a46e0196
3488450,a06d0198
3488454,97ae001c
3488458,a48e019e
348845c,93ad001e
3488460,a08d01a0
3488464,a46e019e
3488468,10000012
348846c,a06d01a0
3488470,52200011
3488474,8c420124
3488478,914f0877
348847c,a08f0196
3488480,918e0001
3488484,a08e0197
3488488,918d0002
348848c,a08d0198
3488490,a06f0196
3488494,a06e0197
3488498,a06d0198
348849c,a08f019e
34884a0,a08e019f
34884a4,a08d01a0
34884a8,a06f019e
34884ac,a06e019f
34884b0,a06d01a0
34884b4,8c420124
34884b8,5440ffa9
34884bc,8c430130
34884c0,8fbf002c
34884c4,8fb20028
34884c8,8fb10024
34884cc,8fb00020
34884d0,3e00008
34884d4,27bd0030
34884d8,27bdffd8
34884dc,afbf001c
34884e0,f7b40020
34884e4,3c028040
34884e8,9042087f
34884ec,1040000a
34884f0,46006506
34884f4,24060009
34884f8,3c028041
34884fc,8c45b2cc
3488500,c10247f
3488504,27a40010
3488508,93a40010
348850c,93a20011
3488510,10000006
3488514,93a30012
3488518,3c038040
348851c,90640874
3488520,24630874
3488524,90620001
3488528,90630002
348852c,240500fa
3488530,14850043
3488534,432825
3488538,14a00041
3488540,3c028041
3488544,c4409fa8
3488548,4600a002
348854c,3c028041
3488550,c4429fac
3488554,46020000
3488558,3c028041
348855c,c4429fb0
3488560,4600103e
3488568,45030005
348856c,46020001
3488570,4600000d
3488574,44040000
3488578,10000006
348857c,308400ff
3488580,4600000d
3488584,44040000
3488588,3c028000
348858c,822025
3488590,308400ff
3488594,3c028041
3488598,c4409fb4
348859c,4600a002
34885a0,3c028041
34885a4,c4429fac
34885a8,46020000
34885ac,3c028041
34885b0,c4429fb0
34885b4,4600103e
34885bc,45030005
34885c0,46020001
34885c4,4600000d
34885c8,44020000
34885cc,10000006
34885d0,304200ff
34885d4,4600000d
34885d8,44020000
34885dc,3c038000
34885e0,431025
34885e4,304200ff
34885e8,3c038041
34885ec,c46c9fb8
34885f0,460ca502
34885f4,3c038041
34885f8,c46c9fbc
34885fc,460ca500
3488600,3c038041
3488604,c4609fb0
3488608,4614003e
3488610,45030005
3488614,4600a001
3488618,4600a00d
348861c,44030000
3488620,10000040
3488624,306300ff
3488628,4600000d
348862c,44030000
3488630,3c058000
3488634,651825
3488638,1000003a
348863c,306300ff
3488640,44840000
3488648,46800020
348864c,46140002
3488650,3c048041
3488654,c4829fb0
3488658,4600103e
3488660,45030005
3488664,46020001
3488668,4600000d
348866c,44040000
3488670,10000006
3488674,308400ff
3488678,4600000d
348867c,44040000
3488680,3c058000
3488684,852025
3488688,308400ff
348868c,44820000
3488694,46800020
3488698,46140002
348869c,3c028041
34886a0,c4429fb0
34886a4,4600103e
34886ac,45030005
34886b0,46020001
34886b4,4600000d
34886b8,44020000
34886bc,10000006
34886c0,304200ff
34886c4,4600000d
34886c8,44020000
34886cc,3c058000
34886d0,451025
34886d4,304200ff
34886d8,44830000
34886e0,46800320
34886e4,46146502
34886e8,3c038041
34886ec,c46c9fb0
34886f0,4614603e
34886f8,45030005
34886fc,460ca501
3488700,4600a00d
3488704,44030000
3488708,10000006
348870c,306300ff
3488710,4600a00d
3488714,44030000
3488718,3c058000
348871c,651825
3488720,306300ff
3488724,42600
3488728,31a00
348872c,831825
3488730,21400
3488734,621025
3488738,344200ff
348873c,8fbf001c
3488740,d7b40020
3488744,3e00008
3488748,27bd0028
348874c,27bdffd8
3488750,afbf0024
3488754,afb20020
3488758,afb1001c
348875c,afb00018
3488760,3c02801c
3488764,344284a0
3488768,90421cda
348876c,24030004
3488770,10430015
3488774,2c430005
3488778,50600006
348877c,2442fffb
3488780,24030002
3488784,50430008
3488788,3c028040
348878c,10000013
3488790,3c028040
3488794,304200fb
3488798,54400010
348879c,3c028040
34887a0,10000005
34887a4,3c028040
34887a8,90500881
34887ac,3c028040
34887b0,1000000d
34887b4,90510882
34887b8,90500883
34887bc,3c028040
34887c0,10000009
34887c4,90510884
34887c8,3c028040
34887cc,90500885
34887d0,3c028040
34887d4,10000004
34887d8,90510886
34887dc,90500887
34887e0,3c028040
34887e4,90510888
34887e8,2111025
34887ec,1040005b
34887f0,8fbf0024
34887f4,3c128041
34887f8,2406000e
34887fc,8e45b2cc
3488800,c10247f
3488804,27a40010
3488808,2406000c
348880c,8e45b2cc
3488810,c10247f
3488814,27a40014
3488818,1200000a
348881c,3c02801c
3488820,344284a0
3488824,90421cda
3488828,218c0
348882c,3c02800f
3488830,431021
3488834,97a30010
3488838,a4438214
348883c,93a30012
3488840,a0438216
3488844,1220000a
3488848,3c02801c
348884c,344284a0
3488850,90421cda
3488854,218c0
3488858,3c02800f
348885c,431021
3488860,97a30014
3488864,a4438218
3488868,93a30016
348886c,a043821a
3488870,12000010
3488874,3c02801d
3488878,3c02801c
348887c,344284a0
3488880,97a30010
3488884,a4431cf0
3488888,93a30012
348888c,a0431cf2
3488890,97a30010
3488894,a4431d04
3488898,93a30012
348889c,a0431d06
34888a0,97a30010
34888a4,a4431d18
34888a8,93a30012
34888ac,a0431d1a
34888b0,3c02801d
34888b4,3442aa30
34888b8,8c42067c
34888bc,10400027
34888c0,8fbf0024
34888c4,8c430130
34888c8,10600025
34888cc,8fb20020
34888d0,12000010
34888d4,24430234
34888d8,93a40010
34888dc,44840000
34888e4,46800020
34888e8,e4400234
34888ec,93a20011
34888f0,44820000
34888f8,46800020
34888fc,e4600004
3488900,93a20012
3488904,44820000
348890c,46800020
3488910,e4600008
3488914,12200011
3488918,8fbf0024
348891c,93a20014
3488920,44820000
3488928,46800020
348892c,e4600010
3488930,93a20015
3488934,44820000
348893c,46800020
3488940,e4600014
3488944,93a20016
3488948,44820000
3488950,46800020
3488954,e4600018
3488958,8fbf0024
348895c,8fb20020
3488960,8fb1001c
3488964,8fb00018
3488968,3e00008
348896c,27bd0028
3488970,27bdffe8
3488974,afbf0014
3488978,3c038041
348897c,8c62b2cc
3488980,24420001
3488984,c102007
3488988,ac62b2cc
348898c,c102030
3488994,c102099
348899c,c1021d3
34889a4,8fbf0014
34889a8,3e00008
34889ac,27bd0018
34889b0,27bdffe8
34889b4,afbf0014
34889b8,801025
34889bc,2c430193
34889c0,10600006
34889c4,a02025
34889c8,210c0
34889cc,3c03800f
34889d0,34638ff8
34889d4,10000008
34889d8,431021
34889dc,2442fe6e
34889e0,21080
34889e4,2403fff8
34889e8,431024
34889ec,3c038040
34889f0,24630c8c
34889f4,621021
34889f8,8c450000
34889fc,8c460004
3488a00,3c028000
3488a04,24420df0
3488a08,40f809
3488a0c,c53023
3488a10,8fbf0014
3488a14,3e00008
3488a18,27bd0018
3488a1c,27bdffe8
3488a20,afbf0014
3488a24,801025
3488a28,a02025
3488a2c,a4450000
3488a30,c10226c
3488a34,8c450004
3488a38,8fbf0014
3488a3c,3e00008
3488a40,27bd0018
3488a44,27bdffe8
3488a48,afbf0014
3488a4c,afb00010
3488a50,3c028041
3488a54,2442c33c
3488a58,24450040
3488a5c,94430000
3488a60,1064000b
3488a64,408025
3488a68,54600006
3488a6c,24420008
3488a70,802825
3488a74,c102287
3488a78,402025
3488a7c,10000005
3488a80,2001025
3488a84,5445fff6
3488a88,94430000
3488a8c,8025
3488a90,2001025
3488a94,8fbf0014
3488a98,8fb00010
3488a9c,3e00008
3488aa0,27bd0018
3488aa4,3c03801c
3488aa8,346384a0
3488aac,8c620000
3488ab0,8c860004
3488ab4,8c4502d0
3488ab8,24a70008
3488abc,ac4702d0
3488ac0,3c02db06
3488ac4,24420018
3488ac8,aca20000
3488acc,aca60004
3488ad0,8c650000
3488ad4,8c840004
3488ad8,8ca302c0
3488adc,24660008
3488ae0,aca602c0
3488ae4,ac620000
3488ae8,3e00008
3488aec,ac640004
3488af0,27bdffe0
3488af4,afbf0014
3488af8,f7b40018
3488afc,3c02800a
3488b00,3442a78c
3488b04,40f809
3488b08,46006506
3488b0c,2442000c
3488b10,2025
3488b14,1000000a
3488b18,2405000c
3488b1c,c4600000
3488b20,46140002
3488b24,e4600000
3488b28,24630004
3488b2c,5462fffc
3488b30,c4600000
3488b34,24840004
3488b38,10850003
3488b3c,24420010
3488b40,1000fff6
3488b44,2443fff4
3488b48,8fbf0014
3488b4c,d7b40018
3488b50,3e00008
3488b54,27bd0020
3488b58,27bdffd8
3488b5c,afbf0024
3488b60,afb30020
3488b64,afb2001c
3488b68,afb10018
3488b6c,afb00014
3488b70,809825
3488b74,a09025
3488b78,c08025
3488b7c,3c118002
3488b80,26222438
3488b84,3025
3488b88,2002825
3488b8c,40f809
3488b90,2402025
3488b94,26312554
3488b98,3025
3488b9c,2002825
3488ba0,220f809
3488ba4,2402025
3488ba8,2602825
3488bac,3c028005
3488bb0,244270c0
3488bb4,40f809
3488bb8,2002025
3488bbc,8fbf0024
3488bc0,8fb30020
3488bc4,8fb2001c
3488bc8,8fb10018
3488bcc,8fb00014
3488bd0,3e00008
3488bd4,27bd0028
3488bd8,44860000
3488bdc,24020063
3488be0,54820005
3488be4,84a20000
3488be8,3c028041
3488bec,c4429fc4
3488bf0,3e00008
3488bf4,46020002
3488bf8,240300f1
3488bfc,54430008
3488c00,24030015
3488c04,24020046
3488c08,1082000d
3488c0c,2402002f
3488c10,1482000e
3488c14,3c028041
3488c18,3e00008
3488c1c,c4409fc0
3488c20,1443000a
3488c24,24020011
3488c28,90a3001d
3488c2c,14620007
3488c30,3c028041
3488c34,c4429fc4
3488c38,3e00008
3488c3c,46020002
3488c40,3c028041
3488c44,3e00008
3488c48,c4409fc0
3488c4c,3e00008
3488c54,27bdffd8
3488c58,afbf001c
3488c5c,afb20018
3488c60,afb10014
3488c64,afb00010
3488c68,f7b40020
3488c6c,48202
3488c70,afa40028
3488c74,a08825
3488c78,c09025
3488c7c,4487a000
3488c80,108600
3488c84,108603
3488c88,c102291
3488c8c,42402
3488c90,c1022a9
3488c94,402025
3488c98,4406a000
3488c9c,2202825
3488ca0,c1022f6
3488ca4,2002025
3488ca8,c1022bc
3488cac,46000306
3488cb0,2604ffff
3488cb4,2403025
3488cb8,2202825
3488cbc,42600
3488cc0,c1022d6
3488cc4,42603
3488cc8,8fbf001c
3488ccc,8fb20018
3488cd0,8fb10014
3488cd4,8fb00010
3488cd8,d7b40020
3488cdc,3e00008
3488ce0,27bd0028
3488ce4,27bdffe0
3488ce8,afbf001c
3488cec,afb10018
3488cf0,afb00014
3488cf4,3c108041
3488cf8,2610c33c
3488cfc,26110040
3488d00,a6000000
3488d04,c102711
3488d08,24041e70
3488d0c,ae020004
3488d10,26100008
3488d14,5611fffb
3488d18,a6000000
3488d1c,8fbf001c
3488d20,8fb10018
3488d24,8fb00014
3488d28,3e00008
3488d2c,27bd0020
3488d30,3c028041
3488d34,a440c33c
3488d38,2442c33c
3488d3c,a4400008
3488d40,a4400010
3488d44,a4400018
3488d48,a4400020
3488d4c,a4400028
3488d50,a4400030
3488d54,3e00008
3488d58,a4400038
3488d5c,27bdffe8
3488d60,afbf0014
3488d64,afb00010
3488d68,afa5001c
3488d6c,10a0000e
3488d70,afa60020
3488d74,808025
3488d78,93a40023
3488d7c,50800002
3488d80,97a40020
3488d84,3084ffff
3488d88,c101ecb
3488d90,c101ebc
3488d94,402025
3488d98,94430004
3488d9c,a6030000
3488da0,80420006
3488da4,a2020002
3488da8,8fbf0014
3488dac,8fb00010
3488db0,3e00008
3488db4,27bd0018
3488db8,27bdffe0
3488dbc,afbf001c
3488dc0,afb00018
3488dc4,808025
3488dc8,30e700ff
3488dcc,90c600a5
3488dd0,c10198f
3488dd4,27a40010
3488dd8,8fa50010
3488ddc,8fa60014
3488de0,c102357
3488de4,2002025
3488de8,8fbf001c
3488dec,8fb00018
3488df0,3e00008
3488df4,27bd0020
3488df8,27bdffd8
3488dfc,afbf0024
3488e00,afb10020
3488e04,afb0001c
3488e08,808025
3488e0c,a08825
3488e10,3c028041
3488e14,8c429f68
3488e18,afa20010
3488e1c,3825
3488e20,a03025
3488e24,802825
3488e28,c10236e
3488e2c,27a40010
3488e30,3c028041
3488e34,8c479fc8
3488e38,2203025
3488e3c,2002825
3488e40,c102315
3488e44,8fa40010
3488e48,8fbf0024
3488e4c,8fb10020
3488e50,8fb0001c
3488e54,3e00008
3488e58,27bd0028
3488e5c,27bdffd8
3488e60,afbf0024
3488e64,afb10020
3488e68,afb0001c
3488e6c,808025
3488e70,9083001d
3488e74,24020011
3488e78,10620007
3488e7c,a08825
3488e80,3c028001
3488e84,24423268
3488e88,40f809
3488e90,10000010
3488e94,8fbf0024
3488e98,3c028041
3488e9c,8c429f6c
3488ea0,afa20010
3488ea4,3825
3488ea8,a03025
3488eac,802825
3488eb0,c10236e
3488eb4,27a40010
3488eb8,3c028041
3488ebc,8c479fc8
3488ec0,2203025
3488ec4,2002825
3488ec8,c102315
3488ecc,8fa40010
3488ed0,8fbf0024
3488ed4,8fb10020
3488ed8,8fb0001c
3488edc,3e00008
3488ee0,27bd0028
3488ee4,27bdffd8
3488ee8,afbf0024
3488eec,afb10020
3488ef0,afb0001c
3488ef4,808025
3488ef8,a08825
3488efc,3c028041
3488f00,8c429f70
3488f04,afa20010
3488f08,2407004f
3488f0c,a03025
3488f10,802825
3488f14,c10236e
3488f18,27a40010
3488f1c,3c028041
3488f20,8c479fcc
3488f24,2203025
3488f28,2002825
3488f2c,c102315
3488f30,8fa40010
3488f34,8fbf0024
3488f38,8fb10020
3488f3c,8fb0001c
3488f40,3e00008
3488f44,27bd0028
3488f48,27bdffd8
3488f4c,afbf0024
3488f50,afb10020
3488f54,afb0001c
3488f58,808025
3488f5c,a08825
3488f60,3c028041
3488f64,8c429f74
3488f68,afa20010
3488f6c,3825
3488f70,a03025
3488f74,802825
3488f78,c10236e
3488f7c,27a40010
3488f80,3c028041
3488f84,8c479fd0
3488f88,2203025
3488f8c,2002825
3488f90,c102315
3488f94,8fa40010
3488f98,8fbf0024
3488f9c,8fb10020
3488fa0,8fb0001c
3488fa4,3e00008
3488fa8,27bd0028
3488fac,27bdffd8
3488fb0,afbf0024
3488fb4,afb10020
3488fb8,afb0001c
3488fbc,808025
3488fc0,a08825
3488fc4,3c028041
3488fc8,8c429f78
3488fcc,afa20010
3488fd0,2407000c
3488fd4,a03025
3488fd8,802825
3488fdc,c10236e
3488fe0,27a40010
3488fe4,3c028041
3488fe8,8c479fd4
3488fec,2203025
3488ff0,2002825
3488ff4,c102315
3488ff8,8fa40010
3488ffc,8fbf0024
3489000,8fb10020
3489004,8fb0001c
3489008,3e00008
348900c,27bd0028
3489010,27bdffd0
3489014,afbf002c
3489018,afb10028
348901c,afb00024
3489020,808025
3489024,afa00010
3489028,afa00014
348902c,9482001c
3489030,24030001
3489034,14430008
3489038,a08825
348903c,24070015
3489040,90a600a5
3489044,802825
3489048,c10198f
348904c,27a40010
3489050,10000012
3489054,afa00018
3489058,24030007
348905c,14430008
3489060,24030a0c
3489064,24070058
3489068,90a600a5
348906c,802825
3489070,c10198f
3489074,27a40010
3489078,10000008
348907c,afa00018
3489080,54430006
3489084,afa00018
3489088,3c050010
348908c,34a5010a
3489090,c101967
3489094,27a40010
3489098,afa00018
348909c,8fa50010
34890a0,8fa60014
34890a4,c102357
34890a8,27a40018
34890ac,97a20018
34890b0,10400008
34890b4,2203025
34890b8,3c028041
34890bc,8c479fc0
34890c0,2002825
34890c4,c102315
34890c8,8fa40018
34890cc,10000005
34890d0,8fbf002c
34890d4,2002825
34890d8,c1022d6
34890dc,82040141
34890e0,8fbf002c
34890e4,8fb10028
34890e8,8fb00024
34890ec,3e00008
34890f0,27bd0030
34890f4,27bdffd0
34890f8,afbf002c
34890fc,afb10028
3489100,afb00024
3489104,808025
3489108,afa00010
348910c,afa00014
3489110,9482001c
3489114,10400004
3489118,a08825
348911c,24030005
3489120,54430007
3489124,afa00018
3489128,24070034
348912c,922600a5
3489130,2002825
3489134,c10198f
3489138,27a40010
348913c,afa00018
3489140,8fa50010
3489144,8fa60014
3489148,c102357
348914c,27a40018
3489150,97a20018
3489154,10400008
3489158,2203025
348915c,3c028041
3489160,8c479fc0
3489164,2002825
3489168,c102315
348916c,8fa40018
3489170,10000005
3489174,8fbf002c
3489178,2002825
348917c,c1022d6
3489180,82040147
3489184,8fbf002c
3489188,8fb10028
348918c,8fb00024
3489190,3e00008
3489194,27bd0030
3489198,27bdffd8
348919c,afbf0024
34891a0,afb10020
34891a4,afb0001c
34891a8,808025
34891ac,a08825
34891b0,3c028041
34891b4,8c429f68
34891b8,afa20010
34891bc,2407003e
34891c0,a03025
34891c4,802825
34891c8,c10236e
34891cc,27a40010
34891d0,3c028041
34891d4,8c479fc0
34891d8,2203025
34891dc,2002825
34891e0,c102315
34891e4,8fa40010
34891e8,8fbf0024
34891ec,8fb10020
34891f0,8fb0001c
34891f4,3e00008
34891f8,27bd0028
34891fc,801025
3489200,14c00002
3489204,a6001b
3489208,7000d
348920c,2810
3489210,3812
3489214,3c03aaaa
3489218,3463aaab
348921c,e30019
3489220,1810
3489224,31882
3489228,32040
348922c,831821
3489230,31840
3489234,e31823
3489238,44850000
348923c,4a10004
3489240,46800121
3489244,3c048041
3489248,d4809fe0
348924c,46202100
3489250,46202120
3489254,44860000
3489258,4c10004
348925c,468000a1
3489260,3c048041
3489264,d4809fe0
3489268,46201080
348926c,462010a0
3489270,46022103
3489274,3c048041
3489278,c4869fd8
348927c,46043181
3489280,24640001
3489284,3c078041
3489288,24e79f7c
348928c,32840
3489290,a32821
3489294,e52821
3489298,90a60001
348929c,44860000
34892a4,468000a0
34892a8,46061082
34892ac,42840
34892b0,a42821
34892b4,e53821
34892b8,90e60001
34892bc,44860000
34892c4,46800020
34892c8,46040002
34892cc,46001080
34892d0,3c058041
34892d4,c4a09fdc
34892d8,4602003e
34892e0,45030005
34892e4,46001081
34892e8,4600100d
34892ec,44060000
34892f0,10000006
34892f4,30c700ff
34892f8,4600100d
34892fc,44060000
3489300,3c058000
3489304,c53025
3489308,30c700ff
348930c,3c088041
3489310,25089f7c
3489314,32840
3489318,a32821
348931c,1052821
3489320,90a60002
3489324,44860000
348932c,468000a0
3489330,46061082
3489334,42840
3489338,a42821
348933c,1054021
3489340,91060002
3489344,44860000
348934c,46800020
3489350,46040002
3489354,46001080
3489358,3c058041
348935c,c4a09fdc
3489360,4602003e
3489368,45030005
348936c,46001081
3489370,4600100d
3489374,44060000
3489378,10000006
348937c,30c600ff
3489380,4600100d
3489384,44060000
3489388,3c058000
348938c,c53025
3489390,30c600ff
3489394,32840
3489398,a31821
348939c,3c088041
34893a0,25089f7c
34893a4,681821
34893a8,90650000
34893ac,44850000
34893b4,46800020
34893b8,46060002
34893bc,41840
34893c0,642021
34893c4,882021
34893c8,90830000
34893cc,44831000
34893d4,468010a0
34893d8,46041102
34893dc,46040000
34893e0,3c038041
34893e4,c4629fdc
34893e8,4600103e
34893f0,45030005
34893f4,46020001
34893f8,4600000d
34893fc,44030000
3489400,10000006
3489404,a0430000
3489408,4600000d
348940c,44030000
3489410,3c048000
3489414,641825
3489418,a0430000
348941c,a0470001
3489420,3e00008
3489424,a0460002
3489428,3c028011
348942c,3442a5d0
3489430,24030140
3489434,a4431424
3489438,90440032
348943c,41840
3489440,641821
3489444,31900
3489448,3e00008
348944c,a0430033
3489450,24a20002
3489454,24a50082
3489458,24065700
348945c,24070004
3489460,9443fffe
3489464,50660008
3489468,24420004
348946c,50600006
3489470,24420004
3489474,94430000
3489478,2c630004
348947c,54600001
3489480,a4470000
3489484,24420004
3489488,5445fff6
348948c,9443fffe
3489490,3e00008
3489498,27bdffe8
348949c,afbf0014
34894a0,c102711
34894a4,24040400
34894a8,3c038041
34894ac,ac62b2d0
34894b0,3c038041
34894b4,ac62b2d4
34894b8,8fbf0014
34894bc,3e00008
34894c0,27bd0018
34894c4,80820000
34894c8,10400026
34894cc,24870001
34894d0,3c038041
34894d4,8c68b2d0
34894d8,25080400
34894dc,3c038041
34894e0,8c63b2d4
34894e4,5825
34894e8,3c0aff00
34894ec,254a0fff
34894f0,30c60fff
34894f4,240df000
34894f8,3c098041
34894fc,2529a190
3489500,240c0001
3489504,68202b
3489508,54800005
348950c,a0620000
3489510,11600014
3489514,3c028041
3489518,3e00008
348951c,ac43b2d4
3489520,30a20fff
3489524,22300
3489528,8c620000
348952c,4a1024
3489530,441025
3489534,4d1024
3489538,461025
348953c,ac620000
3489540,24630004
3489544,95220004
3489548,a22821
348954c,24e70001
3489550,80e2ffff
3489554,1440ffeb
3489558,1805825
348955c,3c028041
3489560,ac43b2d4
3489564,3e00008
348956c,27bdffb8
3489570,afbf0044
3489574,afbe0040
3489578,afb7003c
348957c,afb60038
3489580,afb50034
3489584,afb40030
3489588,afb3002c
348958c,afb20028
3489590,afb10024
3489594,afb00020
