10,107b7a3a
3486bfc,3c028040
3486c00,8c427a34
3486c04,afa20010
3486c08,2407003e
3486c0c,a03025
3486c10,802825
3486c14,c101a01
3486c18,27a40010
3486c1c,3c028040
3486c20,8c477a5c
3486c24,2203025
3486c28,2002825
3486c2c,c1019a8
3486c30,8fa40010
3486c34,8fbf0024
3486c38,8fb10020
3486c3c,8fb0001c
3486c40,3e00008
3486c44,27bd0028
3486c48,801025
3486c4c,14c00002
3486c50,a6001b
3486c54,7000d
3486c58,1810
3486c5c,44830000
3486c60,4610004
3486c64,46800121
3486c68,3c038040
3486c6c,d4607a80
3486c70,46202100
3486c74,46202120
3486c78,44860000
3486c7c,4c10004
3486c80,468000a1
3486c84,3c038040
3486c88,d4607a80
3486c8c,46201080
3486c90,462010a0
3486c94,46022103
3486c98,3c038040
3486c9c,c4667a74
3486ca0,46043181
3486ca4,14c00002
3486ca8,a6001b
3486cac,7000d
3486cb0,2812
3486cb4,3c03aaaa
3486cb8,3463aaab
3486cbc,a30019
3486cc0,1810
3486cc4,31882
3486cc8,32040
3486ccc,831821
3486cd0,31840
3486cd4,a31823
3486cd8,32040
3486cdc,831821
3486ce0,3c048041
3486ce4,24848c40
3486ce8,832821
3486cec,24630003
3486cf0,832021
3486cf4,90a30001
3486cf8,44830000
3486d00,468000a0
3486d04,46061082
3486d08,90830001
3486d0c,44830000
3486d14,46800020
3486d18,46040002
3486d1c,46001080
3486d20,3c038040
3486d24,c4607a78
3486d28,4602003e
3486d30,45030005
3486d34,46001081
3486d38,4600100d
3486d3c,44030000
3486d40,10000006
3486d44,306700ff
3486d48,4600100d
3486d4c,44030000
3486d50,3c068000
3486d54,661825
3486d58,306700ff
3486d5c,90a30002
3486d60,44830000
3486d68,46800020
3486d6c,46060002
3486d70,90830002
3486d74,44831000
3486d7c,468010a0
3486d80,46041082
3486d84,46020000
3486d88,3c038040
3486d8c,c4627a78
3486d90,4600103e
3486d98,45030005
3486d9c,46020001
3486da0,4600000d
3486da4,44030000
3486da8,10000006
3486dac,306300ff
3486db0,4600000d
3486db4,44030000
3486db8,3c068000
3486dbc,661825
3486dc0,306300ff
3486dc4,90a60000
3486dc8,44860000
3486dd0,46800020
3486dd4,46060002
3486dd8,90850000
3486ddc,44851000
3486de4,468010a0
3486de8,46041102
3486dec,46040000
3486df0,3c048040
3486df4,c4827a78
3486df8,4600103e
3486e00,45030005
3486e04,46020001
3486e08,4600000d
3486e0c,44050000
3486e10,10000006
3486e14,a0450000
3486e18,4600000d
3486e1c,44050000
3486e20,3c048000
3486e24,a42825
3486e28,a0450000
3486e2c,a0470001
3486e30,3e00008
3486e34,a0430002
3486e38,27bdffe0
3486e3c,afbf001c
3486e40,3c028040
3486e44,9042086f
3486e48,10400010
3486e4c,3c028040
3486e50,2406000c
3486e54,3c028041
3486e58,8c458d38
3486e5c,c101b12
3486e60,27a40010
3486e64,3c028011
3486e68,97a30010
3486e6c,a4435dd2
3486e70,93a30012
3486e74,a0435dd4
3486e78,97a30010
3486e7c,a4435dda
3486e80,93a30012
3486e84,a0435ddc
3486e88,3c028040
3486e8c,90420870
3486e90,10400010
3486e94,8fbf001c
3486e98,2406000a
3486e9c,3c028041
3486ea0,8c458d38
3486ea4,c101b12
3486ea8,27a40010
3486eac,3c028011
3486eb0,97a30010
3486eb4,a4435dce
3486eb8,93a30012
3486ebc,a0435dd0
3486ec0,97a30010
3486ec4,a4435dd6
3486ec8,93a30012
3486ecc,a0435dd8
3486ed0,8fbf001c
3486ed4,3e00008
3486ed8,27bd0020
3486edc,27bdffd8
3486ee0,afbf0024
3486ee4,afb20020
3486ee8,afb1001c
3486eec,afb00018
3486ef0,3c02801c
3486ef4,344284a0
3486ef8,90421cda
3486efc,24030004
3486f00,10430015
3486f04,2c430005
3486f08,50600006
3486f0c,2442fffb
3486f10,24030002
3486f14,50430008
3486f18,3c028040
3486f1c,10000013
3486f20,3c028040
3486f24,304200fb
3486f28,54400010
3486f2c,3c028040
3486f30,10000005
3486f34,3c028040
3486f38,90500871
3486f3c,3c028040
3486f40,1000000d
3486f44,90510872
3486f48,90500873
3486f4c,3c028040
3486f50,10000009
3486f54,90510874
3486f58,3c028040
3486f5c,90500875
3486f60,3c028040
3486f64,10000004
3486f68,90510876
3486f6c,90500877
3486f70,3c028040
3486f74,90510878
3486f78,2111025
3486f7c,1040005f
3486f80,8fbf0024
3486f84,3c028041
3486f88,8c528d38
3486f8c,2406000c
3486f90,2402825
3486f94,c101b12
3486f98,27a40010
3486f9c,2406000a
3486fa0,2402825
3486fa4,c101b12
3486fa8,27a40014
3486fac,1200000a
3486fb0,3c02801c
3486fb4,344284a0
3486fb8,90421cda
3486fbc,218c0
3486fc0,3c02800f
3486fc4,431021
3486fc8,97a30010
3486fcc,a4438214
3486fd0,93a30012
3486fd4,a0438216
3486fd8,1220000a
3486fdc,3c02801c
3486fe0,344284a0
3486fe4,90421cda
3486fe8,218c0
3486fec,3c02800f
3486ff0,431021
3486ff4,97a30014
3486ff8,a4438218
3486ffc,93a30016
3487000,a043821a
3487004,12000038
3487008,3c02801d
348700c,3c02801c
3487010,344284a0
3487014,97a30010
3487018,a4431cf0
348701c,93a30012
3487020,a0431cf2
3487024,97a30010
3487028,a4431d04
348702c,93a30012
3487030,a0431d06
3487034,97a30010
3487038,a4431d18
348703c,93a30012
3487040,a0431d1a
3487044,3c02801d
3487048,3442aa30
348704c,8c43067c
3487050,54600015
3487054,24620234
3487058,10000028
348705c,8fbf0024
3487060,12200026
3487064,8fbf0024
3487068,93a30014
348706c,44830000
3487074,46800020
3487078,e4400010
348707c,93a30015
3487080,44830000
3487088,46800020
348708c,e4400014
3487090,93a30016
3487094,44830000
348709c,46800020
34870a0,10000015
34870a4,e4400018
34870a8,93a40010
34870ac,44840000
34870b4,46800020
34870b8,e4600234
34870bc,93a30011
34870c0,44830000
34870c8,46800020
34870cc,e4400004
34870d0,93a30012
34870d4,44830000
34870dc,46800020
34870e0,1000ffdf
34870e4,e4400008
34870e8,3442aa30
34870ec,8c43067c
34870f0,1460ffdb
34870f4,24620234
34870f8,8fbf0024
34870fc,8fb20020
3487100,8fb1001c
3487104,8fb00018
3487108,3e00008
348710c,27bd0028
3487110,27bdffe8
3487114,afbf0014
3487118,3c038041
348711c,8c628d38
3487120,24420001
3487124,c101b8e
3487128,ac628d38
348712c,c101bb7
3487134,8fbf0014
3487138,3e00008
348713c,27bd0018
3487140,3c028011
3487144,3442a5d0
3487148,24030140
348714c,a4431424
3487150,90440032
3487154,41840
3487158,641821
348715c,31900
3487160,3e00008
3487164,a0430033
3487168,24a20002
348716c,24a50082
3487170,24065700
3487174,24070004
3487178,9443fffe
348717c,50660008
3487180,24420004
3487184,50600006
3487188,24420004
348718c,94430000
3487190,2c630004
3487194,54600001
3487198,a4470000
348719c,24420004
34871a0,5445fff6
34871a4,9443fffe
34871a8,3e00008
34871b0,27bdffe8
34871b4,afbf0014
34871b8,c101e52
34871bc,24040400
34871c0,3c038041
34871c4,ac628d3c
34871c8,3c038041
34871cc,ac628d40
34871d0,8fbf0014
34871d4,3e00008
34871d8,27bd0018
34871dc,80820000
34871e0,10400026
34871e4,24870001
34871e8,3c038041
34871ec,8c688d3c
34871f0,25080400
34871f4,3c038041
34871f8,8c638d40
34871fc,5825
3487200,3c0aff00
3487204,254a0fff
3487208,30c60fff
348720c,240df000
3487210,3c098040
3487214,25297be0
3487218,240c0001
348721c,68202b
3487220,54800005
3487224,a0620000
3487228,11600014
348722c,3c028041
3487230,3e00008
3487234,ac438d40
3487238,30a20fff
348723c,22300
3487240,8c620000
3487244,4a1024
3487248,441025
348724c,4d1024
3487250,461025
3487254,ac620000
3487258,24630004
348725c,95220004
3487260,a22821
3487264,24e70001
3487268,80e2ffff
348726c,1440ffeb
3487270,1805825
3487274,3c028041
3487278,ac438d40
348727c,3e00008
3487284,27bdffb8
3487288,afbf0044
348728c,afbe0040
3487290,afb7003c
3487294,afb60038
3487298,afb50034
348729c,afb40030
34872a0,afb3002c
34872a4,afb20028
34872a8,afb10024
34872ac,afb00020
34872b0,80a825
34872b4,b025
34872b8,9025
34872bc,3c148040
34872c0,26947be0
34872c4,3c1e8041
34872c8,3c138041
34872cc,280b825
34872d0,24070012
34872d4,2c03025
34872d8,2802825
34872dc,c1014d6
34872e0,2a02025
34872e4,8fd08d3c
34872e8,8e628d40
34872ec,202102b
34872f0,10400025
34872f4,3c0238e3
34872f8,34518e39
34872fc,82020000
3487300,2002825
3487304,2442ffe0
3487308,510018
348730c,1810
3487310,31883
3487314,227c3
3487318,641823
348731c,14720016
3487320,26100004
3487324,8ca70000
3487328,73b02
348732c,510018
3487330,3010
3487334,63083
3487338,c43023
348733c,618c0
3487340,663021
3487344,63040
3487348,96830006
348734c,afa30018
3487350,96830004
3487354,afa30014
3487358,8ca30000
348735c,30630fff
3487360,afa30010
3487364,30e70fff
3487368,463023
348736c,2e02825
3487370,c10153e
3487374,2a02025
3487378,8e628d40
348737c,202102b
3487380,5440ffdf
3487384,82020000
3487388,26520001
348738c,24020006
3487390,1642ffcf
3487394,26d60012
3487398,3c028041
348739c,8c438d3c
34873a0,3c028041
34873a4,ac438d40
34873a8,8fbf0044
34873ac,8fbe0040
34873b0,8fb7003c
34873b4,8fb60038
34873b8,8fb50034
34873bc,8fb40030
34873c0,8fb3002c
34873c4,8fb20028
34873c8,8fb10024
34873cc,8fb00020
34873d0,3e00008
34873d4,27bd0048
34873d8,3c028041
34873dc,24030001
34873e0,ac438d48
34873e4,3c038041
34873e8,8c628d4c
34873ec,2c440006
34873f0,50800001
34873f4,24020005
34873f8,3e00008
34873fc,ac628d4c
3487400,3c028041
3487404,94428d44
3487408,10400148
348740c,3c02801d
3487410,27bdffb8
3487414,afbf0044
3487418,afbe0040
348741c,afb6003c
3487420,afb50038
3487424,afb40034
3487428,afb30030
348742c,afb2002c
3487430,afb10028
3487434,afb00024
3487438,3a0f025
348743c,3442aa30
3487440,8c42066c
3487444,3c033000
3487448,24630483
348744c,431024
3487450,1440012a
3487454,808025
3487458,3c02801c
348745c,344284a0
3487460,8c430008
3487464,3c02800f
3487468,8c4213ec
348746c,14620123
3487470,3c028011
3487474,3442a5d0
3487478,8c45135c
348747c,14a0011f
3487480,3c02800e
3487484,3442f1b0
3487488,8c420000
348748c,30420020
3487490,1440011a
3487494,3c028041
3487498,8c438d48
348749c,24020001
34874a0,1062000a
34874a4,3c02801c
34874a8,344284a0
34874ac,3c030001
34874b0,431021
34874b4,94430934
34874b8,24020006
34874bc,1462010f
34874c0,3c038041
34874c4,1000000a
34874c8,8c628d4c
34874cc,344284a0
34874d0,3c030001
34874d4,431021
34874d8,94430934
34874dc,24020006
34874e0,14620007
34874e4,3c028041
34874e8,3c038041
34874ec,8c628d4c
34874f0,3042001f
34874f4,ac628d4c
34874f8,10000022
34874fc,241300ff
3487500,8c428d4c
3487504,2c430006
3487508,1060000a
348750c,2c43006a
3487510,29a00
3487514,2629823
3487518,3c02cccc
348751c,3442cccd
3487520,2620019
3487524,9810
3487528,139882
348752c,10000015
3487530,327300ff
3487534,14600013
3487538,241300ff
348753c,2c4300ba
3487540,1060000b
3487544,29a00
3487548,2629823
348754c,26739769
3487550,3c02cccc
3487554,3442cccd
3487558,2620019
348755c,9810
3487560,139982
3487564,139827
3487568,10000006
348756c,327300ff
3487570,3c028041
3487574,ac408d48
3487578,3c028041
348757c,100000df
3487580,ac408d4c
3487584,3c038041
3487588,8c628d4c
348758c,24420001
3487590,ac628d4c
3487594,3c028011
3487598,3442a5d0
348759c,8c4808c4
34875a0,19000011
34875a4,1001025
34875a8,a04825
34875ac,3c066666
34875b0,24c66667
34875b4,25290001
34875b8,401825
34875bc,460018
34875c0,2010
34875c4,42083
34875c8,217c3
34875cc,2863000a
34875d0,1060fff8
34875d4,821023
34875d8,15200005
34875dc,3c028041
34875e0,10000002
34875e4,24090001
34875e8,24090001
34875ec,3c028041
34875f0,94478cea
34875f4,18e00010
34875f8,e02025
34875fc,3c066666
3487600,24c66667
3487604,24a50001
3487608,801025
348760c,860018
3487610,1810
3487614,31883
3487618,427c3
348761c,2842000a
3487620,1040fff8
3487624,642023
3487628,14a00005
348762c,1251021
3487630,10000002
3487634,24050001
3487638,24050001
348763c,1251021
3487640,24540001
3487644,3c058040
3487648,24a57be0
348764c,94b20004
3487650,2540018
3487654,9012
3487658,3c048040
348765c,24847bc0
3487660,94830004
3487664,2431821
3487668,397c2
348766c,2439021
3487670,129043
3487674,129023
3487678,265200a0
348767c,94a30006
3487680,44830000
3487688,46800021
348768c,3c038040
3487690,d4667a88
3487694,46260002
3487698,3c038040
348769c,d4627a90
34876a0,46201001
34876a4,3c038040
34876a8,d4647a98
34876ac,46240000
34876b0,4620000d
34876b4,44060000
34876b8,94830006
34876bc,44830000
34876c4,46800021
34876c8,46260002
34876cc,46201081
34876d0,3c038040
34876d4,d4607aa0
34876d8,46201080
34876dc,46241080
34876e0,4620100d
34876e4,44110000
34876e8,3a0a825
34876ec,24430009
34876f0,318c2
34876f4,318c0
34876f8,3a3e823
34876fc,27a40020
3487700,941821
3487704,19200015
3487708,a0600000
348770c,252affff
3487710,8a5021
3487714,806025
3487718,3c0b6666
348771c,256b6667
3487720,10b0018
3487724,2810
3487728,52883
348772c,81fc3
3487730,a32823
3487734,51880
3487738,651821
348773c,31840
3487740,1031823
3487744,24630030
3487748,a1430000
348774c,a04025
3487750,1401825
3487754,146cfff2
3487758,254affff
348775c,891821
3487760,2405002f
3487764,a0650000
3487768,122182a
348776c,10600012
3487770,822821
3487774,894821
3487778,3c086666
348777c,25086667
3487780,e80018
3487784,1810
3487788,31883
348778c,717c3
3487790,621823
3487794,31080
3487798,431021
348779c,21040
34877a0,e21023
34877a4,24420030
34877a8,a0a20000
34877ac,24a5ffff
34877b0,1525fff3
34877b4,603825
34877b8,8e020008
34877bc,24430008
34877c0,ae030008
34877c4,3c03de00
34877c8,ac430000
34877cc,3c038040
34877d0,24637c30
34877d4,ac430004
34877d8,8e020008
34877dc,24430008
34877e0,ae030008
34877e4,3c03e700
34877e8,ac430000
34877ec,ac400004
34877f0,8e020008
34877f4,24430008
34877f8,ae030008
34877fc,3c03fc11
3487800,34639623
3487804,ac430000
3487808,3c03ff2f
348780c,3463ffff
3487810,ac430004
3487814,8e030008
3487818,24620008
348781c,ae020008
3487820,3c16fa00
3487824,ac760000
3487828,3c02dad3
348782c,24420b00
3487830,2621025
3487834,ac620004
3487838,c101c77
348783c,2402825
3487840,3c028040
3487844,94427be4
3487848,540018
348784c,a012
3487850,2929021
3487854,8e020008
3487858,24430008
348785c,ae030008
3487860,ac560000
3487864,3c03f4ec
3487868,24633000
348786c,2639825
3487870,ac530004
3487874,3c028041
3487878,8c468d4c
348787c,63042
3487880,24070001
3487884,30c6000f
3487888,3c138040
348788c,26657bc0
3487890,c1014d6
3487894,2002025
3487898,26657bc0
348789c,94a20006
34878a0,afa20018
34878a4,94a20004
34878a8,afa20014
34878ac,afb10010
34878b0,2403825
34878b4,3025
34878b8,c10153e
34878bc,2002025
34878c0,c101ca1
34878c4,2002025
34878c8,8e020008
34878cc,24430008
34878d0,ae030008
34878d4,3c03e900
34878d8,ac430000
34878dc,ac400004
34878e0,8e020008
34878e4,24430008
34878e8,ae030008
34878ec,3c03df00
34878f0,ac430000
34878f4,ac400004
34878f8,2a0e825
34878fc,3c0e825
3487900,8fdf0044
3487904,8fbe0040
3487908,8fb6003c
348790c,8fb50038
3487910,8fb40034
3487914,8fb30030
3487918,8fb2002c
348791c,8fb10028
3487920,8fb00024
3487924,3e00008
3487928,27bd0048
348792c,3e00008
3487934,3c038041
3487938,3c028050
348793c,24420000
3487940,3e00008
3487944,ac628d50
3487948,3082000f
348794c,10400009
3487950,3c038041
3487954,417c3
3487958,21702
348795c,821821
3487960,3063000f
3487964,431023
3487968,24420010
348796c,822021
3487970,3c038041
3487974,8c628d50
3487978,442021
348797c,3e00008
3487980,ac648d50
3487984,27bdffe8
3487988,afbf0014
348798c,afb00010
3487990,808025
3487994,c101e52
3487998,8c840008
348799c,402025
34879a0,ae020000
34879a4,8e060008
34879a8,3c028000
34879ac,24420df0
34879b0,40f809
34879b4,8e050004
34879b8,8fbf0014
34879bc,8fb00010
34879c0,3e00008
34879c4,27bd0018
34879c8,33c2
34879cc,664399c4
34879d0,cc45ffc6
34879d4,ff47ffc8
34879d8,ff49e0ca
34879dc,c24ba3cc
34879e0,854d660d
34879e4,440f2200
34879e8,85d1a352
34879ec,c2d3e045
34879f0,1010101
34879f4,1010101
34879f8,1010101
34879fc,1010101
3487a00,1010101
3487a1c,1010000
3487a24,1010101
3487a28,1000101
3487a2c,10101
3487a30,10000
3487a34,bd1400
3487a38,aa0200
3487a3c,bd1300
3487a40,15c6300
3487a44,de2f00
3487a48,4d510000
3487a4c,4e6f726d
3487a50,616c0000
3487a54,bdcccccd
3487a58,3dcccccd
3487a5c,3f800000
3487a60,3f000000
3487a64,41c80000
3487a68,3fa00000
3487a6c,40000000
3487a70,40200000
3487a74,3f800000
3487a78,4f000000
3487a80,41f00000
3487a88,3ff80000
3487a90,406e0000
3487a98,3ff00000
3487aa0,40080000
3487aa8,804079c8
3487aac,10203
3487ab0,4050607
3487ab4,ffffffff
3487ab8,ffff0000
3487abc,ff00ff
3487ac0,3c000064
3487ac4,ffff8200
3487ac8,c832ffc8
3487acc,c8000000
3487ad0,104465
3487ad4,6b750000
3487adc,110446f
3487ae0,646f6e67
3487ae4,6f000000
3487ae8,2104a61
3487aec,62750000
3487af4,3d0466f
3487af8,72657374
3487b00,4d04669
3487b04,72650000
3487b0c,5d05761
3487b10,74657200
3487b18,7d05368
3487b1c,61646f77
3487b24,6d05370
3487b28,69726974
3487b30,890426f
3487b34,74570000
3487b3c,9104963
3487b40,65000000
3487b48,ca04765
3487b4c,7275646f
3487b54,b804754
3487b58,47000000
3487b60,dc04761
3487b64,6e6f6e00
3487b6c,2
3487b74,3f800000
3487b80,1
3487b84,30006
3487b88,70009
3487b8c,b000e
3487b90,f0010
3487b94,110019
3487b98,1a002b
3487b9c,2c002e
3487ba0,300032
3487ba4,35003c
3487ba8,400041
3487bac,460051
3487bb0,540109
3487bb4,10b010c
3487bb8,10e010f
3487bbc,1100113
3487bc4,100010
3487bc8,100301
3487bcc,1000000
3487bd4,200020
3487bd8,10302
3487bdc,2000000
3487be4,8000e
3487be8,5f0301
3487bec,1000000
3487bf4,180018
3487bf8,140003
3487bfc,4000000
3487c04,200020
3487c08,5a0003
3487c0c,4000000
3487c14,100010
3487c18,60301
3487c1c,1000000
3487c24,100010
3487c28,30003
3487c2c,4000000
3487c30,e7000000
3487c38,d9000000
3487c40,ed000000
3487c44,5003c0
3487c48,ef002cf0
3487c4c,504244
3487c50,df000000
3487c58,c8ff6482
3487c5c,82ffff64
3487c60,64ff5aff
3487c78,4d8e0032
3487c7c,ce2001
3487c80,80406164
3487c84,80405bfc
3487c88,ffffffff
3487c8c,4d8c0034
3487c90,bb1201
3487c94,80405f9c
3487c98,80405bfc
3487c9c,ffffffff
3487ca0,4d090033
3487ca4,d92801
3487ca8,80405f9c
3487cac,80405bfc
3487cb0,ffffffff
3487cb4,53030031
3487cb8,e93500
3487cbc,80405f9c
3487cc0,80405bfc
3487cc4,ffffffff
3487cc8,53060030
3487ccc,e73300
3487cd0,80405f9c
3487cd4,80405bfc
3487cd8,ffffffff
3487cdc,530e0035
3487ce0,e83400
3487ce4,80405f9c
3487ce8,80405bfc
3487cec,ffffffff
3487cf0,4d000037
3487cf4,c71b01
3487cf8,80405f9c
3487cfc,80405bfc
3487d00,ffffffff
3487d04,530a0036
3487d08,dd2d00
3487d0c,80405f9c
3487d10,80405bfc
3487d14,ffffffff
3487d18,530b004f
3487d1c,dd2e00
3487d20,80405f9c
3487d24,80405bfc
3487d28,ffffffff
3487d2c,530f0039
3487d30,ea3600
3487d34,80405f9c
3487d38,80405bfc
3487d3c,ffffffff
3487d40,53230069
3487d44,ef3b00
3487d48,80405f9c
3487d4c,80405e5c
3487d50,ffffffff
3487d54,5308003a
3487d58,de2f00
3487d5c,80405f9c
3487d60,80405bfc
3487d64,ffffffff
3487d68,53110038
3487d6c,f64100
3487d70,80405f9c
3487d74,80405bfc
3487d78,ffffffff
3487d7c,532f0002
3487d80,1095e00
3487d84,80405f9c
3487d88,80405bfc
3487d8c,ffffffff
3487d90,53140042
3487d94,c60100
3487d98,80405f9c
3487d9c,80405bfc
3487da0,ffffffff
3487da4,53150043
3487da8,eb3800
3487dac,80405f9c
3487db0,80405bfc
3487db4,ffffffff
3487db8,53160044
3487dbc,eb3700
3487dc0,80405f9c
3487dc4,80405bfc
3487dc8,ffffffff
3487dcc,53170045
3487dd0,eb3900
3487dd4,80405f9c
3487dd8,80405bfc
3487ddc,ffffffff
3487de0,53180046
3487de4,c60100
3487de8,80405f9c
3487dec,80405bfc
3487df0,ffffffff
3487df4,531a0098
3487df8,df3000
3487dfc,80405f9c
3487e00,80405bfc
3487e04,ffffffff
3487e08,531b0099
3487e0c,10b4500
3487e10,804061a4
3487e14,80405bfc
3487e18,ffffffff
3487e1c,53100048
3487e20,f33e01
3487e24,80405f9c
3487e28,80405bfc
3487e2c,ffffffff
3487e30,53250010
3487e34,1364f00
3487e38,80405f9c
3487e3c,80405bfc
3487e40,ffffffff
3487e44,53260011
3487e48,1353200
3487e4c,80405f9c
3487e50,80405bfc
3487e54,ffffffff
3487e58,5322000b
3487e5c,1094400
3487e60,80405f9c
3487e64,80405bfc
3487e68,ffffffff
3487e6c,53240012
3487e70,1343100
3487e74,80405f9c
3487e78,80405bfc
3487e7c,ffffffff
3487e80,53270013
3487e84,1375000
3487e88,80405f9c
3487e8c,80405bfc
3487e90,ffffffff
3487e94,532b0017
3487e98,1385100
3487e9c,80405f9c
3487ea0,80405bfc
3487ea4,ffffffff
3487ea8,532d9001
3487eac,da2900
3487eb0,80405f9c
3487eb4,80405bfc
3487eb8,ffffffff
3487ebc,532e000b
3487ec0,1094400
3487ec4,80405f9c
3487ec8,80405bfc
3487ecc,ffffffff
3487ed0,53300003
3487ed4,1415400
3487ed8,80405f9c
3487edc,80405bfc
3487ee0,ffffffff
3487ee4,53310004
3487ee8,1405300
3487eec,80405f9c
3487ef0,80405bfc
3487ef4,ffffffff
3487ef8,53320005
3487efc,f54000
3487f00,80405f9c
3487f04,80405bfc
3487f08,ffffffff
3487f0c,53330008
3487f10,1435600
3487f14,80405f9c
3487f18,80405bfc
3487f1c,ffffffff
3487f20,53340009
3487f24,1465700
3487f28,80405f9c
3487f2c,80405bfc
3487f30,ffffffff
3487f34,5335000d
3487f38,1495a00
3487f3c,80405f9c
3487f40,80405bfc
3487f44,ffffffff
3487f48,5336000e
3487f4c,13f5200
3487f50,80405f9c
3487f54,80405bfc
3487f58,ffffffff
3487f5c,5337000a
3487f60,1425500
3487f64,80405f9c
3487f68,80405bfc
3487f6c,ffffffff
3487f70,533b00a4
3487f74,18d7400
3487f78,80405f9c
3487f7c,80405bfc
3487f80,ffffffff
3487f84,533d004b
3487f88,f84300
3487f8c,80405f9c
3487f90,80405bfc
3487f94,ffffffff
3487f98,533e004c
3487f9c,cb1d01
3487fa0,80405f9c
3487fa4,80405bfc
3487fa8,ffffffff
3487fac,533f004d
3487fb0,dc2c01
3487fb4,80405f9c
3487fb8,80405bfc
3487fbc,ffffffff
3487fc0,5340004e
3487fc4,ee3a00
3487fc8,80405f9c
3487fcc,80405bfc
3487fd0,ffffffff
3487fd4,53420050
3487fd8,f23c00
3487fdc,80405f9c
3487fe0,80405bfc
3487fe4,ffffffff
3487fe8,53430051
3487fec,f23d00
3487ff0,80405f9c
3487ff4,80405bfc
3487ff8,ffffffff
3487ffc,53450053
3488000,1184700
3488004,80405f9c
3488008,80405bfc
348800c,ffffffff
3488010,53460054
3488014,1575f00
3488018,80405f9c
348801c,80405bfc
3488020,ffffffff
3488024,534b0056
3488028,be1600
348802c,80405f9c
3488030,80405bfc
3488034,ffffffff
3488038,534c0057
348803c,be1700
3488040,80405f9c
3488044,80405bfc
3488048,ffffffff
348804c,534d0058
3488050,bf1800
3488054,80405f9c
3488058,80405bfc
348805c,ffffffff
3488060,534e0059
3488064,bf1900
3488068,80405f9c
348806c,80405bfc
3488070,ffffffff
3488074,534f005a
3488078,bf1a00
348807c,80405f9c
3488080,80405bfc
3488084,ffffffff
3488088,5351005b
348808c,12d4900
3488090,80405f9c
3488094,80405bfc
3488098,ffffffff
348809c,5352005c
34880a0,12d4a00
34880a4,80405f9c
34880a8,80405bfc
34880ac,ffffffff
34880b0,535300cd
34880b4,db2a00
34880b8,80405f9c
34880bc,80405bfc
34880c0,ffffffff
34880c4,535400ce
34880c8,db2b00
34880cc,80405f9c
34880d0,80405bfc
34880d4,ffffffff
34880d8,536f0068
34880dc,c82100
34880e0,80405f9c
34880e4,80405bfc
34880e8,ffffffff
34880ec,5370007b
34880f0,d72400
34880f4,80405f9c
34880f8,80405bfc
34880fc,ffffffff
3488100,5341004a
3488104,10e4600
3488108,80405f9c
348810c,80405dd8
3488110,ffffffff
3488114,4d5800dc
3488118,1194801
348811c,80406180
