10,107b6f7a
3488260,80405c7c
3488264,80405a6c
3488268,1cffff
348826c,5341007a
3488270,1746800
3488274,80405c7c
3488278,80405a6c
348827c,1dffff
3488280,534100f9
3488284,1767000
3488288,80405c7c
348828c,80405a6c
3488290,1effff
3488294,53410097
3488298,1766a00
348829c,80405c7c
34882a0,80405a6c
34882a4,20ffff
34882a8,53410006
34882ac,b90a02
34882b0,80405c7c
34882b4,80405aa4
34882b8,10003
34882bc,5341001c
34882c0,b90a02
34882c4,80405c7c
34882c8,80405aa4
34882cc,10004
34882d0,5341001d
34882d4,b90a02
34882d8,80405c7c
34882dc,80405aa4
34882e0,10005
34882e4,5341001e
34882e8,b90a02
34882ec,80405c7c
34882f0,80405aa4
34882f4,10006
34882f8,5341002a
34882fc,b90a02
3488300,80405c7c
3488304,80405aa4
3488308,10007
348830c,53410061
3488310,b90a02
3488314,80405c7c
3488318,80405aa4
348831c,1000a
3488320,53410062
3488324,b80b01
3488328,80405c7c
348832c,80405aa4
3488330,20000
3488334,53410063
3488338,b80b01
348833c,80405c7c
3488340,80405aa4
3488344,20001
3488348,53410064
348834c,b80b01
3488350,80405c7c
3488354,80405aa4
3488358,20002
348835c,53410065
3488360,b80b01
3488364,80405c7c
3488368,80405aa4
348836c,20003
3488370,5341007c
3488374,b80b01
3488378,80405c7c
348837c,80405aa4
3488380,20004
3488384,5341007d
3488388,b80b01
348838c,80405c7c
3488390,80405aa4
3488394,20005
3488398,5341007e
348839c,b80b01
34883a0,80405c7c
34883a4,80405aa4
34883a8,20006
34883ac,5341007f
34883b0,b80b01
34883b4,80405c7c
34883b8,80405aa4
34883bc,20007
34883c0,534100a2
34883c4,b80b01
34883c8,80405c7c
34883cc,80405aa4
34883d0,20008
34883d4,53410087
34883d8,b80b01
34883dc,80405c7c
34883e0,80405aa4
34883e4,20009
34883e8,53410088
34883ec,c81c01
34883f0,80405c7c
34883f4,80405aa4
34883f8,40000
34883fc,53410089
3488400,c81c01
3488404,80405c7c
3488408,80405aa4
348840c,40001
3488410,5341008a
3488414,c81c01
3488418,80405c7c
348841c,80405aa4
3488420,40002
3488424,5341008b
3488428,c81c01
348842c,80405c7c
3488430,80405aa4
3488434,40003
3488438,5341008c
348843c,c81c01
3488440,80405c7c
3488444,80405aa4
3488448,40004
348844c,5341008e
3488450,c81c01
3488454,80405c7c
3488458,80405aa4
348845c,40005
3488460,5341008f
3488464,c81c01
3488468,80405c7c
348846c,80405aa4
3488470,40006
3488474,534100a3
3488478,c81c01
348847c,80405c7c
3488480,80405aa4
3488484,40007
3488488,534100a5
348848c,c81c01
3488490,80405c7c
3488494,80405aa4
3488498,40008
348849c,53410092
34884a0,c81c01
34884a4,80405c7c
34884a8,80405aa4
34884ac,40009
34884b0,53410093
34884b4,aa0203
34884b8,80405c7c
34884bc,80405ab8
34884c0,3ffff
34884c4,53410094
34884c8,aa0203
34884cc,80405c7c
34884d0,80405ab8
34884d4,4ffff
34884d8,53410095
34884dc,aa0203
34884e0,80405c7c
34884e4,80405ab8
34884e8,5ffff
34884ec,534100a6
34884f0,aa0203
34884f4,80405c7c
34884f8,80405ab8
34884fc,6ffff
3488500,534100a9
3488504,aa0203
3488508,80405c7c
348850c,80405ab8
3488510,7ffff
3488514,5341009b
3488518,aa0203
348851c,80405c7c
3488520,80405ab8
3488524,8ffff
3488528,5341009f
348852c,aa0203
3488530,80405c7c
3488534,80405ab8
3488538,bffff
348853c,534100a0
3488540,aa0203
3488544,80405c7c
3488548,80405ab8
348854c,cffff
3488550,534100a1
3488554,aa0203
3488558,80405c7c
348855c,80405ab8
3488560,dffff
3488564,534100e9
3488568,1941300
348856c,80405c7c
3488570,80405ad8
3488574,ffffffff
3488578,534100e4
348857c,cd1e00
3488580,80405c7c
3488584,80405af4
3488588,ffffffff
348858c,534100e8
3488590,cd1f00
3488594,80405c7c
3488598,80405b10
348859c,ffffffff
34885a0,53410073
34885a4,b60300
34885a8,80405c7c
34885ac,80405b40
34885b0,6ffff
34885b4,53410074
34885b8,b60400
34885bc,80405c7c
34885c0,80405b40
34885c4,7ffff
34885c8,53410075
34885cc,b60500
34885d0,80405c7c
34885d4,80405b40
34885d8,8ffff
34885dc,53410076
34885e0,b60600
34885e4,80405c7c
34885e8,80405b40
34885ec,9ffff
34885f0,53410077
34885f4,b60700
34885f8,80405c7c
34885fc,80405b40
3488600,affff
3488604,53410078
3488608,b60800
348860c,80405c7c
3488610,80405b40
3488614,bffff
3488618,534100d4
348861c,b60400
3488620,80405c7c
3488624,80405b40
3488628,cffff
348862c,534100d2
3488630,b60600
3488634,80405c7c
3488638,80405b40
348863c,dffff
3488640,534100d1
3488644,b60300
3488648,80405c7c
348864c,80405b40
3488650,effff
3488654,534100d3
3488658,b60800
348865c,80405c7c
3488660,80405b40
3488664,fffff
3488668,534100d5
348866c,b60500
3488670,80405c7c
3488674,80405b40
3488678,10ffff
348867c,534100d6
3488680,b60700
3488684,80405c7c
3488688,80405b40
348868c,11ffff
3488690,534100f8
3488694,d12300
3488698,80405c7c
348869c,80405a28
34886a0,3ffff
34886a4,53149099
34886a8,10b4500
34886ac,80405c7c
34886b0,80405958
34886b4,ffffffff
34886b8,53419048
34886bc,f33e00
34886c0,80405c7c
34886c4,80405b74
34886c8,ffffffff
34886cc,53419003
34886d0,1933500
34886d4,80405c7c
34886d8,8040596c
34886dc,ffffffff
34886e0,e01010e0
34886e4,e01010e0
34886e8,1010e0e0
34886ec,1010e0e0
34886f0,10e0e010
34886f4,10000000
34886f8,1
34886fc,d
3488700,41200000
3488704,41200000
3488708,804076c8
348870c,804076b8
3488710,80112f1a
3488714,80112f14
3488718,80112f0e
348871c,80112f08
3488720,8011320a
3488724,80113204
3488728,801131fe
348872c,801131f8
3488730,801131f2
3488734,801131ec
3488738,801131e6
348873c,801131e0
3488740,8012be1e
3488744,8012be20
3488748,8012be1c
348874c,8012be12
3488750,8012be14
3488754,8012be10
3488758,801c7672
348875c,801c767a
3488760,801c7950
3488764,8011bd50
3488768,8011bd38
348876c,801d8b9e
3488770,801d8b92
3488774,c80000
348877c,ff0046
3488780,32ffff
3489898,db000
348989c,db000
34898a0,db000
34898a4,cb000
34898a8,cb000
34898ac,ca000
34898b4,db000
34898b8,db000
34898d0,e8ac00
34898d4,e8ac00
34898d8,e8ac00
34898dc,e8ac00
3489904,d77d0
3489908,2e3ab0
348990c,7d0c90
3489910,8ffffffd
3489914,c96e00
3489918,2e4ac00
348991c,effffff4
3489920,ab0e500
3489924,c95e000
3489928,e59c000
3489940,79000
3489944,5ceeb40
3489948,cc8a990
348994c,da79000
3489950,8ecb400
3489954,4adda0
3489958,797e2
348995c,c88aae0
3489960,6ceed70
3489964,79000
3489968,79000
3489978,6dea0000
348997c,c94d6000
3489980,c94d6033
3489984,6deb6bc6
3489988,8cb600
348998c,7ca4cec4
3489990,3109c3bb
3489994,9c3bb
3489998,2ced4
34899b0,4cefb00
34899b4,ad50000
34899b8,8e30000
34899bc,9ec0000
34899c0,7e4db0ab
34899c4,bb05e8aa
34899c8,bc008ed6
34899cc,7e936ed0
34899d0,8ded9ea
34899e8,ca000
34899ec,ca000
34899f0,ca000
34899f4,ca000
3489a18,c900
3489a1c,7e200
3489a20,cb000
3489a24,e8000
3489a28,6f3000
3489a2c,8e0000
3489a30,8e0000
3489a34,6f4000
3489a38,e8000
3489a3c,cb000
3489a40,7e200
3489a44,c900
3489a50,bb0000
3489a54,5e4000
3489a58,ca000
3489a5c,ad000
3489a60,7e100
3489a64,6f400
3489a68,6f400
3489a6c,7e100
3489a70,ad000
3489a74,ca000
3489a78,5e4000
3489a7c,bb0000
3489a90,a8000
3489a94,c8a8ab0
3489a98,3beda10
3489a9c,3beda10
3489aa0,c8a8ab0
3489aa4,a8000
3489acc,ca000
3489ad0,ca000
3489ad4,ca000
3489ad8,affffff8
3489adc,ca000
3489ae0,ca000
3489ae4,ca000
3489b1c,dd000
3489b20,ec000
3489b24,4f8000
3489b28,9d0000
3489b4c,dffb00
3489b8c,ec000
3489b90,ec000
3489ba8,bc0
3489bac,4e60
3489bb0,bc00
3489bb4,3e800
3489bb8,ad000
3489bbc,1e9000
3489bc0,9e2000
3489bc4,da0000
3489bc8,7e30000
3489bcc,cb00000
3489bd0,6e500000
3489be0,3ceeb00
3489be4,bd57e90
3489be8,e900bd0
3489bec,5f7009e0
3489bf0,6f6cb9e0
3489bf4,5f7009e0
3489bf8,e900bd0
3489bfc,bd57e90
3489c00,3ceeb00
3489c18,affe000
3489c1c,8e000
3489c20,8e000
3489c24,8e000
3489c28,8e000
3489c2c,8e000
3489c30,8e000
3489c34,8e000
3489c38,8ffffe0
3489c50,8deea00
3489c54,c837e90
3489c58,cc0
3489c5c,2ea0
3489c60,bd20
3489c64,bd400
3489c68,bd4000
3489c6c,bd40000
3489c70,2fffffd0
3489c88,7ceea00
3489c8c,c837e90
3489c90,cb0
3489c94,27e90
3489c98,bffb00
3489c9c,27da0
3489ca0,ad0
3489ca4,5c627db0
3489ca8,9deeb30
3489cc0,2de00
3489cc4,bde00
3489cc8,7d9e00
3489ccc,2d79e00
3489cd0,bb09e00
3489cd4,6e409e00
3489cd8,9ffffff7
3489cdc,9e00
3489ce0,9e00
3489cf8,cffff50
3489cfc,ca00000
3489d00,ca00000
3489d04,ceeea00
3489d08,38e90
3489d0c,bc0
3489d10,bc0
3489d14,5c638e90
3489d18,9deda00
3489d30,aeec30
3489d34,ae83980
3489d38,e900000
3489d3c,4faeec40
3489d40,6fd55dc0
3489d44,5f9009e0
3489d48,e9009e0
3489d4c,cd55dc0
3489d50,3ceec40
3489d68,5fffffd0
3489d6c,da0
3489d70,7e40
3489d74,cc00
3489d78,4e800
3489d7c,ad000
3489d80,da000
3489d84,8e4000
3489d88,cc0000
3489da0,5ceec30
3489da4,dc45db0
3489da8,e900bd0
3489dac,bc45d90
3489db0,4dffc20
3489db4,1db45cc0
3489db8,5f6009e0
3489dbc,2eb35cd0
3489dc0,7deec50
3489dd8,6deeb00
3489ddc,db37e90
3489de0,5f500bd0
3489de4,5f500be0
3489de8,db37ee0
3489dec,6dedbe0
3489df0,bc0
3489df4,9749e70
3489df8,5ded800
3489e18,ec000
3489e1c,ec000
3489e2c,ec000
3489e30,ec000
3489e50,ec000
3489e54,ec000
3489e64,dd000
3489e68,ec000
3489e6c,4f8000
3489e70,9d0000
3489e88,29c8
3489e8c,7bed93
3489e90,8dda4000
3489e94,8dda4000
3489e98,7bec93
3489e9c,29c8
3489ec4,affffff8
3489ed0,affffff8
3489ef8,ac810000
3489efc,4adeb600
3489f00,6add6
3489f04,6add6
3489f08,4adeb600
3489f0c,ac810000
3489f28,4beec30
3489f2c,9a46ea0
3489f30,1da0
3489f34,2cd30
3489f38,cc100
3489f3c,e9000
3489f44,e9000
3489f48,e9000
3489f60,1aeed70
3489f64,cd739e4
3489f68,7e2000c9
3489f6c,ba0aeeca
3489f70,d76e64da
3489f74,d69c00aa
3489f78,d76e64da
3489f7c,ba0aeeca
3489f80,6e400000
3489f84,ad83000
3489f88,8dee90
3489f98,3ed000
3489f9c,9de600
3489fa0,cbcb00
3489fa4,3e8ad00
3489fa8,8e26f60
3489fac,cc00ea0
3489fb0,2effffd0
3489fb4,8e5008f5
3489fb8,cd0001ea
3489fd0,effec40
3489fd4,e905dc0
3489fd8,e900ae0
3489fdc,e905dc0
3489fe0,efffd50
3489fe4,e904bd2
3489fe8,e9005f6
3489fec,e904be3
3489ff0,effed80
348a008,9ded80
348a00c,8e936b0
348a010,db00000
348a014,3f900000
348a018,5f700000
348a01c,1e900000
348a020,db00000
348a024,8e947b0
348a028,9ded80
348a040,5ffed800
348a044,5f65ae80
348a048,5f600cd0
348a04c,5f6009e0
348a050,5f6009f0
348a054,5f6009e0
348a058,5f600cd0
348a05c,5f65ae80
348a060,5ffed800
348a078,dffffe0
348a07c,db00000
348a080,db00000
348a084,db00000
348a088,dffffc0
348a08c,db00000
348a090,db00000
348a094,db00000
348a098,dfffff0
348a0b0,bfffff4
348a0b4,bd00000
348a0b8,bd00000
348a0bc,bd00000
348a0c0,bffffc0
348a0c4,bd00000
348a0c8,bd00000
348a0cc,bd00000
348a0d0,bd00000
348a0e8,1aeed60
348a0ec,be738a0
348a0f0,4e900000
348a0f4,8f400000
348a0f8,9f10bff2
348a0fc,7f4007f2
348a100,4e9007f2
348a104,be739f2
348a108,1beed90
348a120,5f6009e0
348a124,5f6009e0
348a128,5f6009e0
348a12c,5f6009e0
348a130,5fffffe0
348a134,5f6009e0
348a138,5f6009e0
348a13c,5f6009e0
348a140,5f6009e0
348a158,dffffb0
348a15c,db000
348a160,db000
348a164,db000
348a168,db000
348a16c,db000
348a170,db000
348a174,db000
348a178,dffffb0
348a190,cfff40
348a194,7f40
348a198,7f40
348a19c,7f40
348a1a0,7f40
348a1a4,7f30
348a1a8,75009e00
348a1ac,8d64dc00
348a1b0,2beec500
348a1c8,5f6009e7
348a1cc,5f609e70
348a1d0,5f69e700
348a1d4,5fbe8000
348a1d8,5fedb000
348a1dc,5f87e800
348a1e0,5f60ae40
348a1e4,5f601dc0
348a1e8,5f6006ea
348a200,cc00000
348a204,cc00000
348a208,cc00000
348a20c,cc00000
348a210,cc00000
348a214,cc00000
348a218,cc00000
348a21c,cc00000
348a220,cfffff7
348a238,afa00cf8
348a23c,aed02ee8
348a240,add59be8
348a244,adaac8e8
348a248,ad5de1e8
348a24c,ad0db0e8
348a250,ad0000e8
348a254,ad0000e8
348a258,ad0000e8
348a270,5fc008e0
348a274,5fe608e0
348a278,5fcb08e0
348a27c,5f7e48e0
348a280,5f5ca8e0
348a284,5f57e8e0
348a288,5f50dce0
348a28c,5f509ee0
348a290,5f502ee0
348a2a8,4ceeb20
348a2ac,cd56ea0
348a2b0,3e800ae0
348a2b4,7f5008f2
348a2b8,7f4008f4
348a2bc,7f5008f2
348a2c0,3e800ae0
348a2c4,cd56eb0
348a2c8,4ceeb20
348a2e0,dffed60
348a2e4,db05ce2
348a2e8,db006f6
348a2ec,db006f6
348a2f0,db05ce2
348a2f4,dffed60
348a2f8,db00000
348a2fc,db00000
348a300,db00000
348a318,4ceeb20
348a31c,cd56ea0
348a320,3e800ae0
348a324,7f5008f2
348a328,7f4008f4
348a32c,7f5008f1
348a330,3e800ad0
348a334,cd56ea0
348a338,4cefc20
348a33c,ae50
348a340,c80
348a350,5ffeeb20
348a354,5f717eb0
348a358,5f700cd0
348a35c,5f716ea0
348a360,5fffea00
348a364,5f72ae40
348a368,5f700db0
348a36c,5f7008e5
348a370,5f7000db
348a388,6ceeb30
348a38c,dc45a90
348a390,4f600000
348a394,ec60000
348a398,5ceeb40
348a39c,6cc0
348a3a0,8e0
348a3a4,c735cd0
348a3a8,8deec50
348a3c0,cffffffb
348a3c4,db000
348a3c8,db000
348a3cc,db000
348a3d0,db000
348a3d4,db000
348a3d8,db000
348a3dc,db000
348a3e0,db000
348a3f8,4f7009e0
348a3fc,4f7009e0
348a400,4f7009e0
348a404,4f7009e0
348a408,4f7009e0
348a40c,3f7009e0
348a410,2e700ad0
348a414,dc45dc0
348a418,5ceec40
348a430,ad0003e8
348a434,6f5008e3
348a438,e900bc0
348a43c,bc00d90
348a440,8e15e40
348a444,2e7ad00
348a448,cbca00
348a44c,9de600
348a450,3ed000
348a468,e80000ad
348a46c,da0000cb
348a470,cb0000da
348a474,ac0ec0e8
348a478,8d6de1e5
348a47c,6e9bd8e0
348a480,1ec8acd0
348a484,de37ec0
348a488,cd00ea0
348a4a0,6e7007e7
348a4a4,ad21db0
348a4a8,2daad20
348a4ac,7ee700
348a4b0,3ee200
348a4b4,bdda00
348a4b8,7e67e60
348a4bc,3ea00bd0
348a4c0,bd2004e9
348a4d8,ae2005e8
348a4dc,2da00cc0
348a4e0,7e57e50
348a4e4,ccda00
348a4e8,4ed200
348a4ec,db000
348a4f0,db000
348a4f4,db000
348a4f8,db000
348a510,efffff8
348a514,bd3
348a518,7e70
348a51c,3ea00
348a520,bd100
348a524,8e5000
348a528,4e90000
348a52c,cc00000
348a530,1ffffffa
348a540,4ffc00
348a544,4f5000
348a548,4f5000
348a54c,4f5000
348a550,4f5000
348a554,4f5000
348a558,4f5000
348a55c,4f5000
348a560,4f5000
348a564,4f5000
348a568,4f5000
348a56c,4ffc00
348a580,6e500000
348a584,cb00000
348a588,7e30000
348a58c,da0000
348a590,9e2000
348a594,1e9000
348a598,ad000
348a59c,3e800
348a5a0,bc00
348a5a4,4e60
348a5a8,bc0
348a5b0,dfe000
348a5b4,8e000
348a5b8,8e000
348a5bc,8e000
348a5c0,8e000
348a5c4,8e000
348a5c8,8e000
348a5cc,8e000
348a5d0,8e000
348a5d4,8e000
348a5d8,8e000
348a5dc,dfe000
348a5f0,5ed200
348a5f4,dcdb00
348a5f8,ad25e80
348a5fc,7e5007e5
348a654,fffffffd
348a65c,2ca0000
348a660,2c9000
348a6a0,5ceeb10
348a6a4,b936da0
348a6a8,bc0
348a6ac,8deffc0
348a6b0,3e930bd0
348a6b4,4f827ed0
348a6b8,aeedbd0
348a6c8,d900000
348a6cc,d900000
348a6d0,d900000
348a6d4,d900000
348a6d8,dbdec40
348a6dc,de65dc0
348a6e0,db008e0
348a6e4,da007f2
348a6e8,db008e0
348a6ec,de64db0
348a6f0,dbdec40
348a710,8ded70
348a714,7e936a0
348a718,cc00000
348a71c,db00000
348a720,cc00000
348a724,7e936a0
348a728,8ded70
348a738,bc0
348a73c,bc0
348a740,bc0
348a744,bc0
348a748,5dedcc0
348a74c,dc48ec0
348a750,5f600cc0
348a754,7f300bc0
348a758,5f600cc0
348a75c,dc48ec0
348a760,5dedcc0
348a780,3beec30
348a784,cd54cc0
348a788,4f6007e0
348a78c,6ffffff3
348a790,4f500000
348a794,cc538c0
348a798,3beec60
348a7a8,5ded0
348a7ac,cb200
348a7b0,d9000
348a7b4,e8000
348a7b8,dffffd0
348a7bc,e8000
348a7c0,e8000
348a7c4,e8000
348a7c8,e8000
348a7cc,e8000
348a7d0,e8000
348a7f0,5dedcc0
348a7f4,dc48ec0
348a7f8,5f600cc0
348a7fc,7f300bc0
348a800,5f600cc0
348a804,dc48ec0
348a808,5dedcb0
348a80c,ca0
348a810,9947e60
348a814,4cee900
348a818,da00000
348a81c,da00000
348a820,da00000
348a824,da00000
348a828,dbded40
348a82c,de65da0
348a830,db00bc0
348a834,da00bc0
348a838,da00bc0
348a83c,da00bc0
348a840,da00bc0
348a850,bc000
348a860,9ffc000
348a864,bc000
348a868,bc000
348a86c,bc000
348a870,bc000
348a874,bc000
348a878,effffe0
348a888,7e000
348a898,7ffe000
348a89c,7e000
348a8a0,7e000
348a8a4,7e000
348a8a8,7e000
348a8ac,7e000
348a8b0,7e000
348a8b4,7e000
348a8b8,1bd000
348a8bc,dfe7000
348a8c0,bc00000
348a8c4,bc00000
348a8c8,bc00000
348a8cc,bc00000
348a8d0,bc03dc2
348a8d4,bc3db00
348a8d8,bddc000
348a8dc,bfce500
348a8e0,bd0cd10
348a8e4,bc03db0
348a8e8,bc007e8
348a8f8,eff4000
348a8fc,5f4000
348a900,5f4000
348a904,5f4000
348a908,5f4000
348a90c,5f4000
348a910,5f4000
348a914,5f4000
348a918,4f5000
348a91c,ea000
348a920,8efb0
348a940,8dddaec0
348a944,8e4dc5e4
348a948,8d0cb0e6
348a94c,8d0ba0e7
348a950,8d0ba0e7
348a954,8d0ba0e7
348a958,8d0ba0e7
348a978,dbded40
348a97c,de65da0
348a980,db00bc0
348a984,da00bc0
348a988,da00bc0
348a98c,da00bc0
348a990,da00bc0
348a9b0,4ceeb20
348a9b4,cd56da0
348a9b8,1e700ad0
348a9bc,5f6008e0
348a9c0,1e700ad0
348a9c4,cd46db0
348a9c8,4ceeb20
348a9e8,dbdec30
348a9ec,de65db0
348a9f0,db009e0
348a9f4,da007e0
348a9f8,db008e0
348a9fc,de65db0
348aa00,dbeec40
348aa04,d900000
348aa08,d900000
348aa0c,d900000
348aa20,4cedcc0
348aa24,cc47ec0
348aa28,1e700cc0
348aa2c,5f600bc0
348aa30,2e700cc0
348aa34,cc47ec0
348aa38,5cedbc0
348aa3c,ac0
348aa40,ac0
348aa44,ac0
348aa58,ccdef9
348aa5c,ce8300
348aa60,cb0000
348aa64,ca0000
348aa68,ca0000
348aa6c,ca0000
348aa70,ca0000
348aa90,4ceea10
348aa94,bd45b60
348aa98,bd40000
348aa9c,3bddb20
348aaa0,4da0
348aaa4,b945ea0
348aaa8,5ceeb20
348aac0,8e0000
348aac4,8e0000
348aac8,6fffffb0
348aacc,8e0000
348aad0,8e0000
348aad4,8e0000
348aad8,8e0000
348aadc,6e7000
348aae0,befb0
348ab00,da00bc0
348ab04,da00bc0
348ab08,da00bc0
348ab0c,da00bc0
348ab10,da00bc0
348ab14,bd47ec0
348ab18,5dedbc0
348ab38,6e3007e3
348ab3c,d900bc0
348ab40,ad01e80
348ab44,5e48e20
348ab48,dacb00
348ab4c,9de700
348ab50,3ee000
348ab70,e80000ac
348ab74,ca0000ca
348ab78,ac0db0e7
348ab7c,6e3dd5e2
348ab80,eabcad0
348ab84,ce79eb0
348ab88,ae15f80
348aba8,3da00bc0
348abac,6e69e40
348abb0,9ee700
348abb4,2ed000
348abb8,ccda00
348abbc,9e46e70
348abc0,6e7009e4
348abe0,6e5005e5
348abe4,da00bd0
348abe8,9e00e90
348abec,3e78e30
348abf0,cccc00
348abf4,7ee700
348abf8,de000
348abfc,da000
348ac00,8e5000
348ac04,dea0000
348ac18,bffffc0
348ac1c,5e70
348ac20,3d900
348ac24,cb000
348ac28,bd2000
348ac2c,9e40000
348ac30,dffffc0
348ac40,6dea0
348ac44,bd300
348ac48,cb000
348ac4c,cb000
348ac50,5ea000
348ac54,bfd2000
348ac58,7e9000
348ac5c,db000
348ac60,cb000
348ac64,cb000
348ac68,bd400
348ac6c,5dea0
348ac78,ca000
348ac7c,ca000
348ac80,ca000
348ac84,ca000
348ac88,ca000
348ac8c,ca000
348ac90,ca000
348ac94,ca000
348ac98,ca000
348ac9c,ca000
348aca0,ca000
348aca4,ca000
348aca8,ca000
348acb0,bed3000
348acb4,4e9000
348acb8,da000
348acbc,ca000
348acc0,bc400
348acc4,5efa0
348acc8,bd500
348accc,cb000
348acd0,da000
348acd4,da000
348acd8,5e8000
348acdc,bec2000
348ad00,5ded83a7
348ad04,9838dec3
348ad78,7f024429
348ad7c,3c334133
348ad80,41334633
348ad84,44297f02
348adb4,5409
348adb8,4dc548ff
348adbc,41ff43ff
348adc0,47ff49ff
348adc4,43ff20c5
348adc8,c0000
348adf4,3f75
348adf8,49ff33ff
348adfc,28ff2dff
348ae00,33ff39ff
348ae04,3cff00ff
348ae08,770000
348ae34,329d
348ae38,37ff1bff
348ae3c,21ff28ff
348ae40,2fff35ff
348ae44,3cff00ff
348ae48,9d0000
348ae74,329e
348ae78,35ff21ff
348ae7c,28ff06ff
348ae80,9ff3cff
348ae84,42ff00ff
348ae88,9e0000
348aeb4,359e
348aeb8,39ff27ff
348aebc,2eff00ff
348aec0,2ff42ff
348aec4,48ff00ff
348aec8,9e0000
348aef4,3a9e
348aef8,3eff2eff
348aefc,35ff00ff
348af00,dff48ff
348af04,4dff00ff
348af08,9e0000
348af34,3e9e
348af38,42ff35ff
348af3c,3bff1bff
348af40,27ff4dff
348af44,53ff00ff
348af48,9e0000
348af74,439e
348af78,47ff3bff
348af7c,41ff47ff
348af80,4dff52ff
348af84,58ff00ff
348af88,9e0000
348afb4,4d9e
348afb8,4dff41ff
348afbc,47ff4dff
348afc0,52ff57ff
348afc4,5cff00ff
348afc8,9e0000
348afe4,3f04474f
348afe8,3e663e66
348afec,43664666
348aff0,48664d66
348aff4,57665bc5
348aff8,53ff47ff
348affc,4dff52ff
348b000,57ff5cff
348b004,60ff0eff
348b008,19c56666
348b00c,66666466
348b010,61665f66
348b014,5c665a66
348b018,504f3f04
348b020,6605
348b024,4ec34bff
348b028,41ff41ff
348b02c,45ff48ff
348b030,4cff4fff
348b034,55ff59ff
348b038,4fff4dff
348b03c,52ff57ff
348b040,5cff60ff
348b044,64ff61ff
348b048,67ff66ff
348b04c,64ff62ff
348b050,60ff5dff
348b054,5bff57ff
348b058,49ff0ec3
348b05c,50000
348b060,3958
348b064,44ff31ff
348b068,20ff25ff
348b06c,2bff31ff
348b070,38ff3eff
348b074,44ff49ff
348b078,4dff52ff
348b07c,57ff5cff
348b080,60ff64ff
348b084,68ff67ff
348b088,64ff60ff
348b08c,5cff58ff
348b090,53ff4eff
348b094,48ff43ff
348b098,32ff00ff
348b09c,580000
348b0a0,2f71
348b0a4,36ff1dff
348b0a8,1fff26ff
348b0ac,2dff34ff
348b0b0,3aff41ff
348b0b4,47ff4cff
348b0b8,52ff57ff
348b0bc,5cff60ff
348b0c0,64ff68ff
348b0c4,67ff64ff
348b0c8,60ff5bff
348b0cc,57ff51ff
348b0d0,4cff46ff
348b0d4,40ff3aff
348b0d8,27ff00ff
348b0dc,710000
348b0e0,2f71
348b0e4,36ff21ff
348b0e8,16ff00ff
348b0ec,ff00ff
348b0f0,2cff47ff
348b0f4,4cff52ff
348b0f8,57ff5cff
348b0fc,60ff64ff
348b100,67ff67ff
348b104,64ff60ff
348b108,5bff57ff
348b10c,52ff0dff
348b110,ff00ff
348b114,aff33ff
348b118,21ff00ff
348b11c,710000
348b120,3371
348b124,3aff28ff
348b128,22ff0fff
348b12c,13ff19ff
348b130,39ff4cff
348b134,52ff57ff
348b138,5bff60ff
348b13c,64ff67ff
348b140,67ff64ff
348b144,60ff5cff
348b148,57ff52ff
348b14c,4cff1dff
348b150,12ff14ff
348b154,19ff2dff
348b158,1bff00ff
348b15c,710000
348b160,3871
348b164,3dff2fff
348b168,33ff3aff
348b16c,40ff46ff
348b170,4cff51ff
348b174,57ff5bff
348b178,60ff64ff
348b17c,67ff68ff
348b180,64ff60ff
348b184,5cff57ff
348b188,52ff4cff
348b18c,47ff41ff
348b190,3aff34ff
348b194,2dff26ff
348b198,12ff00ff
348b19c,710000
348b1a0,3569
348b1a4,37ff33ff
348b1a8,3aff40ff
348b1ac,46ff4cff
348b1b0,51ff57ff
348b1b4,5bff60ff
348b1b8,64ff67ff
348b1bc,68ff64ff
348b1c0,60ff5cff
348b1c4,57ff52ff
348b1c8,4dff47ff
348b1cc,41ff3aff
348b1d0,34ff2dff
348b1d4,26ff1fff
348b1d8,6ff00ff
348b1dc,690000
348b1e0,1e21
348b1e4,2f600ff
348b1e8,ff00ff
348b1ec,ff00ff
348b1f0,ff00ff
348b1f4,2ff1eff
348b1f8,60ff68ff
348b1fc,64ff60ff
348b200,5cff57ff
348b204,52ff2cff
348b208,6ff00ff
348b20c,ff00ff
348b210,ff00ff
348b214,ff00ff
348b218,ff00f6
348b21c,210000
348b224,3b00ae
348b228,cc00cc
348b22c,cc00cc
348b230,cc00cc
348b234,cc03ec
348b238,62ff64ff
348b23c,60ff5cff
348b240,57ff52ff
348b244,4dff00ff
348b248,ec00cc
348b24c,cc00cc
348b250,cc00cc
348b254,cc00cc
348b258,ae003b
348b274,5f9e
348b278,65ff60ff
348b27c,5cff57ff
348b280,52ff4dff
348b284,47ff00ff
348b288,9e0000
348b2b4,659e
348b2b8,63ff5cff
348b2bc,57ff52ff
348b2c0,4dff47ff
348b2c4,41ff00ff
348b2c8,9e0000
348b2f4,649e
348b2f8,61ff58ff
348b2fc,53ff35ff
348b300,31ff41ff
348b304,3bff00ff
348b308,9e0000
348b334,609e
348b338,5eff53ff
348b33c,4dff00ff
348b340,ff3bff
348b344,35ff00ff
348b348,9e0000
348b374,5d9e
348b378,5bff4dff
348b37c,48ff00ff
348b380,6ff35ff
348b384,2eff00ff
348b388,9e0000
348b3b4,5a9e
348b3b8,57ff48ff
