10,107b527a
34879ec,8fb1001c
34879f0,8fb00018
34879f4,3e00008
34879f8,27bd0028
34879fc,27bdffe8
3487a00,afbf0014
3487a04,3c038041
3487a08,8c62a158
3487a0c,24420001
3487a10,c101c2a
3487a14,ac62a158
3487a18,c101c53
3487a20,c101cbc
3487a28,c101df6
3487a30,8fbf0014
3487a34,3e00008
3487a38,27bd0018
3487a3c,27bdffe8
3487a40,afbf0014
3487a44,801025
3487a48,2c430193
3487a4c,10600006
3487a50,a02025
3487a54,210c0
3487a58,3c03800f
3487a5c,34638ff8
3487a60,10000008
3487a64,431021
3487a68,2442fe6e
3487a6c,21080
3487a70,2403fff8
3487a74,431024
3487a78,3c038040
3487a7c,24630c8c
3487a80,621021
3487a84,8c450000
3487a88,8c460004
3487a8c,3c028000
3487a90,24420df0
3487a94,40f809
3487a98,c53023
3487a9c,8fbf0014
3487aa0,3e00008
3487aa4,27bd0018
3487aa8,27bdffe8
3487aac,afbf0014
3487ab0,801025
3487ab4,a02025
3487ab8,a4450000
3487abc,c101e8f
3487ac0,8c450004
3487ac4,8fbf0014
3487ac8,3e00008
3487acc,27bd0018
3487ad0,27bdffe8
3487ad4,afbf0014
3487ad8,afb00010
3487adc,3c028041
3487ae0,2442b19c
3487ae4,24450040
3487ae8,94430000
3487aec,1064000b
3487af0,408025
3487af4,54600006
3487af8,24420008
3487afc,802825
3487b00,c101eaa
3487b04,402025
3487b08,10000005
3487b0c,2001025
3487b10,5445fff6
3487b14,94430000
3487b18,8025
3487b1c,2001025
3487b20,8fbf0014
3487b24,8fb00010
3487b28,3e00008
3487b2c,27bd0018
3487b30,3c03801c
3487b34,346384a0
3487b38,8c620000
3487b3c,8c860004
3487b40,8c4502d0
3487b44,24a70008
3487b48,ac4702d0
3487b4c,3c02db06
3487b50,24420018
3487b54,aca20000
3487b58,aca60004
3487b5c,8c650000
3487b60,8c840004
3487b64,8ca302c0
3487b68,24660008
3487b6c,aca602c0
3487b70,ac620000
3487b74,3e00008
3487b78,ac640004
3487b7c,27bdffe0
3487b80,afbf0014
3487b84,f7b40018
3487b88,3c02800a
3487b8c,3442a78c
3487b90,40f809
3487b94,46006506
3487b98,2442000c
3487b9c,2025
3487ba0,1000000a
3487ba4,2405000c
3487ba8,c4600000
3487bac,46140002
3487bb0,e4600000
3487bb4,24630004
3487bb8,5462fffc
3487bbc,c4600000
3487bc0,24840004
3487bc4,10850003
3487bc8,24420010
3487bcc,1000fff6
3487bd0,2443fff4
3487bd4,8fbf0014
3487bd8,d7b40018
3487bdc,3e00008
3487be0,27bd0020
3487be4,27bdffd8
3487be8,afbf0024
3487bec,afb30020
3487bf0,afb2001c
3487bf4,afb10018
3487bf8,afb00014
3487bfc,809825
3487c00,a09025
3487c04,c08025
3487c08,3c118002
3487c0c,26222438
3487c10,3025
3487c14,2002825
3487c18,40f809
3487c1c,2402025
3487c20,26312554
3487c24,3025
3487c28,2002825
3487c2c,220f809
3487c30,2402025
3487c34,2602825
3487c38,3c028005
3487c3c,244270c0
3487c40,40f809
3487c44,2002025
3487c48,8fbf0024
3487c4c,8fb30020
3487c50,8fb2001c
3487c54,8fb10018
3487c58,8fb00014
3487c5c,3e00008
3487c60,27bd0028
3487c64,44860000
3487c68,24020063
3487c6c,54820005
3487c70,84a20000
3487c74,3c028041
3487c78,c4428e94
3487c7c,3e00008
3487c80,46020002
3487c84,240300f1
3487c88,54430008
3487c8c,24030015
3487c90,24020046
3487c94,1082000d
3487c98,2402002f
3487c9c,1482000e
3487ca0,3c028041
3487ca4,3e00008
3487ca8,c4408e90
3487cac,1443000a
3487cb0,24020011
3487cb4,90a3001d
3487cb8,14620007
3487cbc,3c028041
3487cc0,c4428e94
3487cc4,3e00008
3487cc8,46020002
3487ccc,3c028041
3487cd0,3e00008
3487cd4,c4408e90
3487cd8,3e00008
3487ce0,27bdffd8
3487ce4,afbf001c
3487ce8,afb20018
3487cec,afb10014
3487cf0,afb00010
3487cf4,f7b40020
3487cf8,48202
3487cfc,afa40028
3487d00,a08825
3487d04,c09025
3487d08,4487a000
3487d0c,108600
3487d10,108603
3487d14,c101eb4
3487d18,42402
3487d1c,c101ecc
3487d20,402025
3487d24,4406a000
3487d28,2202825
3487d2c,c101f19
3487d30,2002025
3487d34,c101edf
3487d38,46000306
3487d3c,2604ffff
3487d40,2403025
3487d44,2202825
3487d48,42600
3487d4c,c101ef9
3487d50,42603
3487d54,8fbf001c
3487d58,8fb20018
3487d5c,8fb10014
3487d60,8fb00010
3487d64,d7b40020
3487d68,3e00008
3487d6c,27bd0028
3487d70,27bdffe0
3487d74,afbf001c
3487d78,afb10018
3487d7c,afb00014
3487d80,3c108041
3487d84,2610b19c
3487d88,26110040
3487d8c,a6000000
3487d90,c102353
3487d94,24041e70
3487d98,ae020004
3487d9c,26100008
3487da0,5611fffb
3487da4,a6000000
3487da8,8fbf001c
3487dac,8fb10018
3487db0,8fb00014
3487db4,3e00008
3487db8,27bd0020
3487dbc,3c028041
3487dc0,a440b19c
3487dc4,2442b19c
3487dc8,a4400008
3487dcc,a4400010
3487dd0,a4400018
3487dd4,a4400020
3487dd8,a4400028
3487ddc,a4400030
3487de0,3e00008
3487de4,a4400038
3487de8,27bdffe8
3487dec,afbf0014
3487df0,afb00010
3487df4,afa5001c
3487df8,10a0000e
3487dfc,afa60020
3487e00,808025
3487e04,93a40023
3487e08,50800002
3487e0c,97a40020
3487e10,3084ffff
3487e14,c101aec
3487e1c,c101add
3487e20,402025
3487e24,94430004
3487e28,a6030000
3487e2c,80420006
3487e30,a2020002
3487e34,8fbf0014
3487e38,8fb00010
3487e3c,3e00008
3487e40,27bd0018
3487e44,27bdffe0
3487e48,afbf001c
3487e4c,afb00018
3487e50,808025
3487e54,30e700ff
3487e58,90c600a5
3487e5c,c1015cc
3487e60,27a40010
3487e64,8fa50010
3487e68,8fa60014
3487e6c,c101f7a
3487e70,2002025
3487e74,8fbf001c
3487e78,8fb00018
3487e7c,3e00008
3487e80,27bd0020
3487e84,27bdffd8
3487e88,afbf0024
3487e8c,afb10020
3487e90,afb0001c
3487e94,808025
3487e98,a08825
3487e9c,3c028041
3487ea0,8c428e38
3487ea4,afa20010
3487ea8,3825
3487eac,a03025
3487eb0,802825
3487eb4,c101f91
3487eb8,27a40010
3487ebc,3c028041
3487ec0,8c478e98
3487ec4,2203025
3487ec8,2002825
3487ecc,c101f38
3487ed0,8fa40010
3487ed4,8fbf0024
3487ed8,8fb10020
3487edc,8fb0001c
3487ee0,3e00008
3487ee4,27bd0028
3487ee8,27bdffd8
3487eec,afbf0024
3487ef0,afb10020
3487ef4,afb0001c
3487ef8,808025
3487efc,9083001d
3487f00,24020011
3487f04,10620007
3487f08,a08825
3487f0c,3c028001
3487f10,24423268
3487f14,40f809
3487f1c,10000010
3487f20,8fbf0024
3487f24,3c028041
3487f28,8c428e3c
3487f2c,afa20010
3487f30,3825
3487f34,a03025
3487f38,802825
3487f3c,c101f91
3487f40,27a40010
3487f44,3c028041
3487f48,8c478e98
3487f4c,2203025
3487f50,2002825
3487f54,c101f38
3487f58,8fa40010
3487f5c,8fbf0024
3487f60,8fb10020
3487f64,8fb0001c
3487f68,3e00008
3487f6c,27bd0028
3487f70,27bdffd8
3487f74,afbf0024
3487f78,afb10020
3487f7c,afb0001c
3487f80,808025
3487f84,a08825
3487f88,3c028041
3487f8c,8c428e40
3487f90,afa20010
3487f94,2407004f
3487f98,a03025
3487f9c,802825
3487fa0,c101f91
3487fa4,27a40010
3487fa8,3c028041
3487fac,8c478e9c
3487fb0,2203025
3487fb4,2002825
3487fb8,c101f38
3487fbc,8fa40010
3487fc0,8fbf0024
3487fc4,8fb10020
3487fc8,8fb0001c
3487fcc,3e00008
3487fd0,27bd0028
3487fd4,27bdffd8
3487fd8,afbf0024
3487fdc,afb10020
3487fe0,afb0001c
3487fe4,808025
3487fe8,a08825
3487fec,3c028041
3487ff0,8c428e44
3487ff4,afa20010
3487ff8,3825
3487ffc,a03025
3488000,802825
3488004,c101f91
3488008,27a40010
348800c,3c028041
3488010,8c478ea0
3488014,2203025
3488018,2002825
348801c,c101f38
3488020,8fa40010
3488024,8fbf0024
3488028,8fb10020
348802c,8fb0001c
3488030,3e00008
3488034,27bd0028
3488038,27bdffd8
348803c,afbf0024
3488040,afb10020
3488044,afb0001c
3488048,808025
348804c,a08825
3488050,3c028041
3488054,8c428e48
3488058,afa20010
348805c,2407000c
3488060,a03025
3488064,802825
3488068,c101f91
348806c,27a40010
3488070,3c028041
3488074,8c478ea4
3488078,2203025
348807c,2002825
3488080,c101f38
3488084,8fa40010
3488088,8fbf0024
348808c,8fb10020
3488090,8fb0001c
3488094,3e00008
3488098,27bd0028
348809c,27bdffd0
34880a0,afbf002c
34880a4,afb10028
34880a8,afb00024
34880ac,808025
34880b0,afa00010
34880b4,afa00014
34880b8,9482001c
34880bc,24030001
34880c0,14430008
34880c4,a08825
34880c8,24070015
34880cc,90a600a5
34880d0,802825
34880d4,c1015cc
34880d8,27a40010
34880dc,10000012
34880e0,afa00018
34880e4,24030007
34880e8,14430008
34880ec,24030a0c
34880f0,24070058
34880f4,90a600a5
34880f8,802825
34880fc,c1015cc
3488100,27a40010
3488104,10000008
3488108,afa00018
348810c,54430006
3488110,afa00018
3488114,3c050010
3488118,34a5010a
348811c,c1015a4
3488120,27a40010
3488124,afa00018
3488128,8fa50010
348812c,8fa60014
3488130,c101f7a
3488134,27a40018
3488138,97a20018
348813c,10400008
3488140,2203025
3488144,3c028041
3488148,8c478e90
348814c,2002825
3488150,c101f38
3488154,8fa40018
3488158,10000005
348815c,8fbf002c
3488160,2002825
3488164,c101ef9
3488168,82040141
348816c,8fbf002c
3488170,8fb10028
3488174,8fb00024
3488178,3e00008
348817c,27bd0030
3488180,27bdffd0
3488184,afbf002c
3488188,afb10028
348818c,afb00024
3488190,808025
3488194,afa00010
3488198,afa00014
348819c,9482001c
34881a0,10400004
34881a4,a08825
34881a8,24030005
34881ac,54430007
34881b0,afa00018
34881b4,24070034
34881b8,922600a5
34881bc,2002825
34881c0,c1015cc
34881c4,27a40010
34881c8,afa00018
34881cc,8fa50010
34881d0,8fa60014
34881d4,c101f7a
34881d8,27a40018
34881dc,97a20018
34881e0,10400008
34881e4,2203025
34881e8,3c028041
34881ec,8c478e90
34881f0,2002825
34881f4,c101f38
34881f8,8fa40018
34881fc,10000005
3488200,8fbf002c
3488204,2002825
3488208,c101ef9
348820c,82040147
3488210,8fbf002c
3488214,8fb10028
3488218,8fb00024
348821c,3e00008
3488220,27bd0030
3488224,27bdffd8
3488228,afbf0024
348822c,afb10020
3488230,afb0001c
3488234,808025
3488238,a08825
348823c,3c028041
3488240,8c428e38
3488244,afa20010
3488248,2407003e
348824c,a03025
3488250,802825
3488254,c101f91
3488258,27a40010
348825c,3c028041
3488260,8c478e90
3488264,2203025
3488268,2002825
348826c,c101f38
3488270,8fa40010
3488274,8fbf0024
3488278,8fb10020
348827c,8fb0001c
3488280,3e00008
3488284,27bd0028
3488288,801025
348828c,14c00002
3488290,a6001b
3488294,7000d
3488298,2810
348829c,3812
34882a0,3c03aaaa
34882a4,3463aaab
34882a8,e30019
34882ac,1810
34882b0,31882
34882b4,32040
34882b8,831821
34882bc,31840
34882c0,e31823
34882c4,44850000
34882c8,4a10004
34882cc,46800121
34882d0,3c048041
34882d4,d4808eb0
34882d8,46202100
34882dc,46202120
34882e0,44860000
34882e4,4c10004
34882e8,468000a1
34882ec,3c048041
34882f0,d4808eb0
34882f4,46201080
34882f8,462010a0
34882fc,46022103
3488300,3c048041
3488304,c4868ea8
3488308,46043181
348830c,24640001
3488310,3c078041
3488314,24e78e4c
3488318,32840
348831c,a32821
3488320,e52821
3488324,90a60001
3488328,44860000
3488330,468000a0
3488334,46061082
3488338,42840
348833c,a42821
3488340,e53821
3488344,90e60001
3488348,44860000
3488350,46800020
3488354,46040002
3488358,46001080
348835c,3c058041
3488360,c4a08eac
3488364,4602003e
348836c,45030005
3488370,46001081
3488374,4600100d
3488378,44060000
348837c,10000006
3488380,30c700ff
3488384,4600100d
3488388,44060000
348838c,3c058000
3488390,c53025
3488394,30c700ff
3488398,3c088041
348839c,25088e4c
34883a0,32840
34883a4,a32821
34883a8,1052821
34883ac,90a60002
34883b0,44860000
34883b8,468000a0
34883bc,46061082
34883c0,42840
34883c4,a42821
34883c8,1054021
34883cc,91060002
34883d0,44860000
34883d8,46800020
34883dc,46040002
34883e0,46001080
34883e4,3c058041
34883e8,c4a08eac
34883ec,4602003e
34883f4,45030005
34883f8,46001081
34883fc,4600100d
3488400,44060000
3488404,10000006
3488408,30c600ff
348840c,4600100d
3488410,44060000
3488414,3c058000
3488418,c53025
348841c,30c600ff
3488420,32840
3488424,a31821
3488428,3c088041
348842c,25088e4c
3488430,681821
3488434,90650000
3488438,44850000
3488440,46800020
3488444,46060002
3488448,41840
348844c,642021
3488450,882021
3488454,90830000
3488458,44831000
3488460,468010a0
3488464,46041102
3488468,46040000
348846c,3c038041
3488470,c4628eac
3488474,4600103e
348847c,45030005
3488480,46020001
3488484,4600000d
3488488,44030000
348848c,10000006
3488490,a0430000
3488494,4600000d
3488498,44030000
348849c,3c048000
34884a0,641825
34884a4,a0430000
34884a8,a0470001
34884ac,3e00008
34884b0,a0460002
34884b4,3c028011
34884b8,3442a5d0
34884bc,24030140
34884c0,a4431424
34884c4,90440032
34884c8,41840
34884cc,641821
34884d0,31900
34884d4,3e00008
34884d8,a0430033
34884dc,3c02801c
34884e0,344284a0
34884e4,94420014
34884e8,30425001
34884ec,24035001
34884f0,14430016
34884f4,3c028041
34884f8,9442a070
34884fc,10400005
3488500,3c041000
3488504,2442ffff
3488508,3c038041
348850c,3e00008
3488510,a462a070
3488514,27bdffe0
3488518,afbf001c
348851c,3c02800c
3488520,3442aa70
3488524,40f809
3488528,248400ff
348852c,3c04801c
3488530,3c02800a
3488534,24420748
3488538,40f809
348853c,348484a0
3488540,8fbf001c
3488544,3e00008
3488548,27bd0020
348854c,2403000a
3488550,3e00008
3488554,a443a070
3488558,24a20002
348855c,24a50082
3488560,24065700
3488564,24070004
3488568,9443fffe
348856c,50660008
3488570,24420004
3488574,50600006
3488578,24420004
348857c,94430000
3488580,2c630004
3488584,54600001
3488588,a4470000
348858c,24420004
3488590,5445fff6
3488594,9443fffe
3488598,3e00008
34885a0,27bdffe8
34885a4,afbf0014
34885a8,c102353
34885ac,24040400
34885b0,3c038041
34885b4,ac62a15c
34885b8,3c038041
34885bc,ac62a160
34885c0,8fbf0014
34885c4,3e00008
34885c8,27bd0018
34885cc,80820000
34885d0,10400026
34885d4,24870001
34885d8,3c038041
34885dc,8c68a15c
34885e0,25080400
34885e4,3c038041
34885e8,8c63a160
34885ec,5825
34885f0,3c0aff00
34885f4,254a0fff
34885f8,30c60fff
34885fc,240df000
3488600,3c098041
3488604,25299010
3488608,240c0001
348860c,68202b
3488610,54800005
3488614,a0620000
3488618,11600014
348861c,3c028041
3488620,3e00008
3488624,ac43a160
3488628,30a20fff
348862c,22300
3488630,8c620000
3488634,4a1024
3488638,441025
348863c,4d1024
3488640,461025
3488644,ac620000
3488648,24630004
348864c,95220004
3488650,a22821
3488654,24e70001
3488658,80e2ffff
348865c,1440ffeb
3488660,1805825
3488664,3c028041
3488668,ac43a160
348866c,3e00008
3488674,27bdffb8
3488678,afbf0044
348867c,afbe0040
3488680,afb7003c
3488684,afb60038
3488688,afb50034
348868c,afb40030
3488690,afb3002c
3488694,afb20028
3488698,afb10024
348869c,afb00020
34886a0,80a825
34886a4,b025
34886a8,9025
34886ac,3c138041
34886b0,26739010
34886b4,3c178041
34886b8,3c148041
34886bc,3c1e38e3
34886c0,24070012
34886c4,2c03025
34886c8,2602825
34886cc,c1017fd
34886d0,2a02025
34886d4,8ef0a15c
34886d8,8e82a160
34886dc,202102b
34886e0,50400026
34886e4,26520001
34886e8,37d18e39
34886ec,82020000
34886f0,2002825
34886f4,2442ffe0
34886f8,510018
34886fc,1810
3488700,31883
3488704,227c3
3488708,641823
348870c,14720016
3488710,26100004
3488714,8ca70000
3488718,73b02
348871c,510018
3488720,3010
3488724,63083
3488728,c43023
348872c,618c0
3488730,663021
3488734,63040
3488738,96630006
348873c,afa30018
3488740,96630004
3488744,afa30014
3488748,8ca30000
348874c,30630fff
3488750,afa30010
3488754,30e70fff
3488758,463023
348875c,2602825
3488760,c101865
3488764,2a02025
3488768,8e82a160
348876c,202102b
3488770,5440ffdf
3488774,82020000
3488778,26520001
348877c,24020006
3488780,1642ffcf
3488784,26d60012
3488788,3c028041
348878c,8c43a15c
3488790,3c028041
3488794,ac43a160
3488798,8fbf0044
348879c,8fbe0040
34887a0,8fb7003c
34887a4,8fb60038
34887a8,8fb50034
34887ac,8fb40030
34887b0,8fb3002c
34887b4,8fb20028
34887b8,8fb10024
34887bc,8fb00020
34887c0,3e00008
34887c4,27bd0048
34887c8,3c028041
34887cc,24030001
34887d0,ac43a168
34887d4,3c038041
34887d8,8c62a16c
34887dc,2c440006
34887e0,50800001
34887e4,24020005
34887e8,3e00008
34887ec,ac62a16c
34887f0,3c028041
34887f4,9442a164
34887f8,10400148
34887fc,3c02801d
3488800,27bdffb8
3488804,afbf0044
3488808,afbe0040
348880c,afb6003c
3488810,afb50038
3488814,afb40034
3488818,afb30030
348881c,afb2002c
3488820,afb10028
3488824,afb00024
3488828,3a0f025
348882c,3442aa30
3488830,8c42066c
3488834,3c033000
3488838,24630483
348883c,431024
3488840,1440012a
3488844,808025
3488848,3c02801c
348884c,344284a0
3488850,8c430008
3488854,3c02800f
3488858,8c4213ec
348885c,14620123
3488860,3c028011
3488864,3442a5d0
3488868,8c45135c
348886c,14a0011f
3488870,3c02800e
3488874,3442f1b0
3488878,8c420000
348887c,30420020
3488880,1440011a
3488884,3c028041
3488888,8c43a168
348888c,24020001
3488890,1062000a
3488894,3c02801c
3488898,344284a0
348889c,3c030001
34888a0,431021
34888a4,94430934
34888a8,24020006
34888ac,1462010f
34888b0,3c038041
34888b4,1000000a
34888b8,8c62a16c
34888bc,344284a0
34888c0,3c030001
34888c4,431021
34888c8,94430934
34888cc,24020006
34888d0,14620007
34888d4,3c028041
34888d8,3c038041
34888dc,8c62a16c
34888e0,3042001f
34888e4,ac62a16c
34888e8,10000022
34888ec,241300ff
34888f0,8c42a16c
34888f4,2c430006
34888f8,1060000a
34888fc,2c43006a
3488900,29a00
3488904,2629823
3488908,3c02cccc
348890c,3442cccd
3488910,2620019
3488914,9810
3488918,139882
348891c,10000015
3488920,327300ff
3488924,14600013
3488928,241300ff
348892c,2c4300ba
3488930,1060000b
3488934,29a00
3488938,2629823
348893c,26739769
3488940,3c02cccc
3488944,3442cccd
3488948,2620019
348894c,9810
3488950,139982
3488954,139827
3488958,10000006
348895c,327300ff
3488960,3c028041
3488964,ac40a168
3488968,3c028041
348896c,100000df
3488970,ac40a16c
3488974,3c038041
3488978,8c62a16c
348897c,24420001
3488980,ac62a16c
3488984,3c028011
3488988,3442a5d0
348898c,8c4808c4
3488990,19000011
3488994,1001025
3488998,a04825
348899c,3c066666
34889a0,24c66667
34889a4,25290001
34889a8,401825
34889ac,460018
34889b0,2010
34889b4,42083
34889b8,217c3
34889bc,2863000a
34889c0,1060fff8
34889c4,821023
34889c8,15200005
34889cc,3c028041
34889d0,10000002
34889d4,24090001
34889d8,24090001
34889dc,3c028041
34889e0,9447a10a
34889e4,18e00010
34889e8,e02025
34889ec,3c066666
34889f0,24c66667
34889f4,24a50001
34889f8,801025
34889fc,860018
3488a00,1810
3488a04,31883
3488a08,427c3
3488a0c,2842000a
3488a10,1040fff8
3488a14,642023
3488a18,14a00005
3488a1c,1251021
3488a20,10000002
3488a24,24050001
3488a28,24050001
3488a2c,1251021
3488a30,24540001
3488a34,3c038041
3488a38,24639010
3488a3c,94640004
3488a40,940018
3488a44,9012
3488a48,3c048041
3488a4c,24848ff0
3488a50,94850004
3488a54,2452821
3488a58,597c2
3488a5c,2459021
3488a60,129043
3488a64,129023
3488a68,265200a0
3488a6c,94630006
3488a70,44830000
3488a78,46800021
3488a7c,3c038041
3488a80,d4668eb8
3488a84,46260002
3488a88,3c038041
3488a8c,d4628ec0
3488a90,46201001
3488a94,3c038041
3488a98,d4648ec8
3488a9c,46240000
3488aa0,4620000d
3488aa4,44060000
3488aa8,94830006
3488aac,44830000
3488ab4,46800021
3488ab8,46260002
3488abc,46201081
3488ac0,3c038041
3488ac4,d4608ed0
3488ac8,46201080
3488acc,46241080
3488ad0,4620100d
3488ad4,44110000
3488ad8,3a0a825
3488adc,24430009
3488ae0,318c2
3488ae4,318c0
3488ae8,3a3e823
3488aec,27a40020
3488af0,941821
3488af4,19200015
3488af8,a0600000
3488afc,252affff
3488b00,8a5021
3488b04,806025
3488b08,3c0b6666
3488b0c,256b6667
3488b10,10b0018
3488b14,2810
3488b18,52883
3488b1c,81fc3
3488b20,a32823
3488b24,51880
3488b28,651821
3488b2c,31840
3488b30,1031823
3488b34,24630030
3488b38,a1430000
3488b3c,a04025
3488b40,1401825
3488b44,146cfff2
3488b48,254affff
3488b4c,891821
3488b50,2405002f
3488b54,a0650000
3488b58,122182a
3488b5c,10600012
3488b60,822821
3488b64,894821
3488b68,3c086666
3488b6c,25086667
3488b70,e80018
3488b74,1810
3488b78,31883
3488b7c,717c3
3488b80,621823
3488b84,31080
3488b88,431021
3488b8c,21040
3488b90,e21023
3488b94,24420030
3488b98,a0a20000
3488b9c,24a5ffff
3488ba0,14a9fff3
3488ba4,603825
3488ba8,8e020008
3488bac,24430008
3488bb0,ae030008
3488bb4,3c03de00
3488bb8,ac430000
3488bbc,3c038041
3488bc0,24639060
3488bc4,ac430004
3488bc8,8e020008
3488bcc,24430008
3488bd0,ae030008
3488bd4,3c03e700
3488bd8,ac430000
3488bdc,ac400004
3488be0,8e020008
3488be4,24430008
3488be8,ae030008
3488bec,3c03fc11
3488bf0,34639623
3488bf4,ac430000
3488bf8,3c03ff2f
3488bfc,3463ffff
3488c00,ac430004
3488c04,8e030008
3488c08,24620008
3488c0c,ae020008
3488c10,3c16fa00
3488c14,ac760000
3488c18,3c02dad3
3488c1c,24420b00
3488c20,2621025
3488c24,ac620004
3488c28,c102173
3488c2c,2402825
3488c30,3c028041
3488c34,94429014
3488c38,540018
3488c3c,1012
3488c40,529021
3488c44,8e020008
3488c48,24430008
3488c4c,ae030008
3488c50,ac560000
3488c54,3c03f4ec
3488c58,24633000
3488c5c,2639825
3488c60,ac530004
3488c64,3c028041
3488c68,8c46a16c
3488c6c,63042
3488c70,24070001
3488c74,30c6000f
3488c78,3c138041
3488c7c,26658ff0
3488c80,c1017fd
3488c84,2002025
3488c88,26658ff0
3488c8c,94a20006
3488c90,afa20018
3488c94,94a20004
3488c98,afa20014
3488c9c,afb10010
3488ca0,2403825
3488ca4,3025
3488ca8,c101865
3488cac,2002025
3488cb0,c10219d
3488cb4,2002025
3488cb8,8e020008
3488cbc,24430008
3488cc0,ae030008
3488cc4,3c03e900
3488cc8,ac430000
3488ccc,ac400004
3488cd0,8e020008
3488cd4,24430008
3488cd8,ae030008
3488cdc,3c03df00
3488ce0,ac430000
3488ce4,ac400004
3488ce8,2a0e825
3488cec,3c0e825
3488cf0,8fdf0044
3488cf4,8fbe0040
3488cf8,8fb6003c
3488cfc,8fb50038
3488d00,8fb40034
3488d04,8fb30030
3488d08,8fb2002c
3488d0c,8fb10028
3488d10,8fb00024
3488d14,3e00008
3488d18,27bd0048
3488d1c,3e00008
3488d24,3c028040
3488d28,a0403054
3488d2c,3c028040
3488d30,3e00008
3488d34,a0403058
3488d38,3c038041
3488d3c,3c028050
3488d40,24420000
3488d44,3e00008
3488d48,ac62a170
3488d4c,3082000f
3488d50,10400009
3488d54,3c038041
3488d58,417c3
3488d5c,21702
3488d60,821821
3488d64,3063000f
3488d68,431023
3488d6c,24420010
3488d70,822021
3488d74,3c038041
3488d78,8c62a170
3488d7c,442021
3488d80,3e00008
3488d84,ac64a170
3488d88,27bdffe8
3488d8c,afbf0014
3488d90,afb00010
3488d94,808025
3488d98,c102353
3488d9c,8c840008
3488da0,402025
3488da4,ae020000
3488da8,8e060008
3488dac,3c028000
3488db0,24420df0
3488db4,40f809
3488db8,8e050004
3488dbc,8fbf0014
3488dc0,8fb00010
3488dc4,3e00008
3488dc8,27bd0018
3488dcc,33c2
3488dd0,664399c4
3488dd4,cc45ffc6
3488dd8,ff47ffc8
3488ddc,ff49e0ca
3488de0,c24ba3cc
3488de4,854d660d
3488de8,440f2200
3488dec,85d1a352
3488df0,c2d3e045
3488df4,1010101
3488df8,1010101
3488dfc,1010101
3488e00,1010101
3488e04,1010101
