10,107b6a7a
3489e08,47ff3bff
3489e0c,41ff47ff
3489e10,4dff52ff
3489e14,58ff00ff
3489e18,9e0000
3489e44,4d9e
3489e48,4dff41ff
3489e4c,47ff4dff
3489e50,52ff57ff
3489e54,5cff00ff
3489e58,9e0000
3489e74,3f04474f
3489e78,3e663e66
3489e7c,43664666
3489e80,48664d66
3489e84,57665bc5
3489e88,53ff47ff
3489e8c,4dff52ff
3489e90,57ff5cff
3489e94,60ff0eff
3489e98,19c56666
3489e9c,66666466
3489ea0,61665f66
3489ea4,5c665a66
3489ea8,504f3f04
3489eb0,6605
3489eb4,4ec34bff
3489eb8,41ff41ff
3489ebc,45ff48ff
3489ec0,4cff4fff
3489ec4,55ff59ff
3489ec8,4fff4dff
3489ecc,52ff57ff
3489ed0,5cff60ff
3489ed4,64ff61ff
3489ed8,67ff66ff
3489edc,64ff62ff
3489ee0,60ff5dff
3489ee4,5bff57ff
3489ee8,49ff0ec3
3489eec,50000
3489ef0,3958
3489ef4,44ff31ff
3489ef8,20ff25ff
3489efc,2bff31ff
3489f00,38ff3eff
3489f04,44ff49ff
3489f08,4dff52ff
3489f0c,57ff5cff
3489f10,60ff64ff
3489f14,68ff67ff
3489f18,64ff60ff
3489f1c,5cff58ff
3489f20,53ff4eff
3489f24,48ff43ff
3489f28,32ff00ff
3489f2c,580000
3489f30,2f71
3489f34,36ff1dff
3489f38,1fff26ff
3489f3c,2dff34ff
3489f40,3aff41ff
3489f44,47ff4cff
3489f48,52ff57ff
3489f4c,5cff60ff
3489f50,64ff68ff
3489f54,67ff64ff
3489f58,60ff5bff
3489f5c,57ff51ff
3489f60,4cff46ff
3489f64,40ff3aff
3489f68,27ff00ff
3489f6c,710000
3489f70,2f71
3489f74,36ff21ff
3489f78,16ff00ff
3489f7c,ff00ff
3489f80,2cff47ff
3489f84,4cff52ff
3489f88,57ff5cff
3489f8c,60ff64ff
3489f90,67ff67ff
3489f94,64ff60ff
3489f98,5bff57ff
3489f9c,52ff0dff
3489fa0,ff00ff
3489fa4,aff33ff
3489fa8,21ff00ff
3489fac,710000
3489fb0,3371
3489fb4,3aff28ff
3489fb8,22ff0fff
3489fbc,13ff19ff
3489fc0,39ff4cff
3489fc4,52ff57ff
3489fc8,5bff60ff
3489fcc,64ff67ff
3489fd0,67ff64ff
3489fd4,60ff5cff
3489fd8,57ff52ff
3489fdc,4cff1dff
3489fe0,12ff14ff
3489fe4,19ff2dff
3489fe8,1bff00ff
3489fec,710000
3489ff0,3871
3489ff4,3dff2fff
3489ff8,33ff3aff
3489ffc,40ff46ff
348a000,4cff51ff
348a004,57ff5bff
348a008,60ff64ff
348a00c,67ff68ff
348a010,64ff60ff
348a014,5cff57ff
348a018,52ff4cff
348a01c,47ff41ff
348a020,3aff34ff
348a024,2dff26ff
348a028,12ff00ff
348a02c,710000
348a030,3569
348a034,37ff33ff
348a038,3aff40ff
348a03c,46ff4cff
348a040,51ff57ff
348a044,5bff60ff
348a048,64ff67ff
348a04c,68ff64ff
348a050,60ff5cff
348a054,57ff52ff
348a058,4dff47ff
348a05c,41ff3aff
348a060,34ff2dff
348a064,26ff1fff
348a068,6ff00ff
348a06c,690000
348a070,1e21
348a074,2f600ff
348a078,ff00ff
348a07c,ff00ff
348a080,ff00ff
348a084,2ff1eff
348a088,60ff68ff
348a08c,64ff60ff
348a090,5cff57ff
348a094,52ff2cff
348a098,6ff00ff
348a09c,ff00ff
348a0a0,ff00ff
348a0a4,ff00ff
348a0a8,ff00f6
348a0ac,210000
348a0b4,3b00ae
348a0b8,cc00cc
348a0bc,cc00cc
348a0c0,cc00cc
348a0c4,cc03ec
348a0c8,62ff64ff
348a0cc,60ff5cff
348a0d0,57ff52ff
348a0d4,4dff00ff
348a0d8,ec00cc
348a0dc,cc00cc
348a0e0,cc00cc
348a0e4,cc00cc
348a0e8,ae003b
348a104,5f9e
348a108,65ff60ff
348a10c,5cff57ff
348a110,52ff4dff
348a114,47ff00ff
348a118,9e0000
348a144,659e
348a148,63ff5cff
348a14c,57ff52ff
348a150,4dff47ff
348a154,41ff00ff
348a158,9e0000
348a184,649e
348a188,61ff58ff
348a18c,53ff35ff
348a190,31ff41ff
348a194,3bff00ff
348a198,9e0000
348a1c4,609e
348a1c8,5eff53ff
348a1cc,4dff00ff
348a1d0,ff3bff
348a1d4,35ff00ff
348a1d8,9e0000
348a204,5d9e
348a208,5bff4dff
348a20c,48ff00ff
348a210,6ff35ff
348a214,2eff00ff
348a218,9e0000
348a244,5a9e
348a248,57ff48ff
348a24c,42ff03ff
348a250,cff2eff
348a254,28ff00ff
348a258,9e0000
348a284,559e
348a288,53ff42ff
348a28c,3cff2dff
348a290,28ff28ff
348a294,1fff00ff
348a298,9e0000
348a2c4,4b91
348a2c8,44ff33ff
348a2cc,35ff2fff
348a2d0,28ff1fff
348a2d4,7ff00ff
348a2d8,900000
348a304,1229
348a308,f700ff
348a30c,ff00ff
348a310,ff00ff
348a314,ff00f8
348a318,2e0000
348a348,30008c
348a34c,990099
348a350,990099
348a354,8c0030
