10,107b7e7a
3486b34,90a600a5
3486b38,802825
3486b3c,c1012b6
3486b40,27a40010
3486b44,10000009
3486b48,afa00018
3486b4c,54430007
3486b50,afa00018
3486b54,a7a00020
3486b58,3c050010
3486b5c,34a5010a
3486b60,c10128d
3486b64,27a40010
3486b68,afa00018
3486b6c,8fa50010
3486b70,8fa60014
3486b74,c101a0a
3486b78,27a40018
3486b7c,97a20018
3486b80,10400008
3486b84,2203025
3486b88,3c028040
3486b8c,8c477888
3486b90,2002825
3486b94,c1019c8
3486b98,8fa40018
3486b9c,10000005
3486ba0,8fbf0034
3486ba4,2002825
3486ba8,c101989
3486bac,82040141
3486bb0,8fbf0034
3486bb4,8fb10030
3486bb8,8fb0002c
3486bbc,3e00008
3486bc0,27bd0038
3486bc4,27bdffd0
3486bc8,afbf002c
3486bcc,afb10028
3486bd0,afb00024
3486bd4,808025
3486bd8,afa00010
3486bdc,afa00014
3486be0,9482001c
3486be4,10400004
3486be8,a08825
3486bec,24030005
3486bf0,54430007
3486bf4,afa00018
3486bf8,24070034
3486bfc,922600a5
3486c00,2002825
3486c04,c1012b6
3486c08,27a40010
3486c0c,afa00018
3486c10,8fa50010
3486c14,8fa60014
3486c18,c101a0a
3486c1c,27a40018
3486c20,97a20018
3486c24,10400008
3486c28,2203025
3486c2c,3c028040
3486c30,8c477888
3486c34,2002825
3486c38,c1019c8
3486c3c,8fa40018
3486c40,10000005
3486c44,8fbf002c
3486c48,2002825
3486c4c,c101989
3486c50,82040147
3486c54,8fbf002c
3486c58,8fb10028
3486c5c,8fb00024
3486c60,3e00008
3486c64,27bd0030
3486c68,27bdffd8
3486c6c,afbf0024
3486c70,afb10020
3486c74,afb0001c
3486c78,808025
3486c7c,a08825
3486c80,3c028040
3486c84,8c427860
3486c88,afa20010
3486c8c,2407003e
3486c90,a03025
3486c94,802825
3486c98,c101a21
3486c9c,27a40010
3486ca0,3c028040
3486ca4,8c477888
3486ca8,2203025
3486cac,2002825
3486cb0,c1019c8
3486cb4,8fa40010
3486cb8,8fbf0024
3486cbc,8fb10020
3486cc0,8fb0001c
3486cc4,3e00008
3486cc8,27bd0028
3486ccc,801025
3486cd0,14c00002
3486cd4,a6001b
3486cd8,7000d
3486cdc,1810
3486ce0,44830000
3486ce4,4610004
3486ce8,46800121
3486cec,3c038040
3486cf0,d46078a8
3486cf4,46202100
3486cf8,46202120
3486cfc,44860000
3486d00,4c10004
3486d04,468000a1
3486d08,3c038040
3486d0c,d46078a8
3486d10,46201080
3486d14,462010a0
3486d18,46022103
3486d1c,3c038040
3486d20,c46678a0
3486d24,46043181
3486d28,14c00002
3486d2c,a6001b
3486d30,7000d
3486d34,2812
3486d38,3c03aaaa
3486d3c,3463aaab
3486d40,a30019
3486d44,1810
3486d48,31882
3486d4c,32040
3486d50,831821
3486d54,31840
3486d58,a31823
3486d5c,32040
3486d60,831821
3486d64,3c048041
3486d68,24848a68
3486d6c,832821
3486d70,24630003
3486d74,832021
3486d78,90a30001
3486d7c,44830000
3486d84,468000a0
3486d88,46061082
3486d8c,90830001
3486d90,44830000
3486d98,46800020
3486d9c,46040002
3486da0,46001080
3486da4,3c038040
3486da8,c46078a4
3486dac,4602003e
3486db4,45030005
3486db8,46001081
3486dbc,4600100d
3486dc0,44030000
3486dc4,10000006
3486dc8,306700ff
3486dcc,4600100d
3486dd0,44030000
3486dd4,3c068000
3486dd8,661825
3486ddc,306700ff
3486de0,90a30002
3486de4,44830000
3486dec,46800020
3486df0,46060002
3486df4,90830002
3486df8,44831000
3486e00,468010a0
3486e04,46041082
3486e08,46020000
3486e0c,3c038040
3486e10,c46278a4
3486e14,4600103e
3486e1c,45030005
3486e20,46020001
3486e24,4600000d
3486e28,44030000
3486e2c,10000006
3486e30,306300ff
3486e34,4600000d
3486e38,44030000
3486e3c,3c068000
3486e40,661825
3486e44,306300ff
3486e48,90a60000
3486e4c,44860000
3486e54,46800020
3486e58,46060002
3486e5c,90850000
3486e60,44851000
3486e68,468010a0
3486e6c,46041102
3486e70,46040000
3486e74,3c048040
3486e78,c48278a4
3486e7c,4600103e
3486e84,45030005
3486e88,46020001
3486e8c,4600000d
3486e90,44050000
3486e94,10000006
3486e98,a0450000
3486e9c,4600000d
3486ea0,44050000
3486ea4,3c048000
3486ea8,a42825
3486eac,a0450000
3486eb0,a0470001
3486eb4,3e00008
3486eb8,a0430002
3486ebc,27bdffe0
3486ec0,afbf001c
3486ec4,3c028041
3486ec8,8c458b60
3486ecc,24a50001
3486ed0,ac458b60
3486ed4,3c028040
3486ed8,9042086f
3486edc,1040000e
3486ee0,3c028040
3486ee4,2406000c
3486ee8,c101b33
3486eec,27a40010
3486ef0,3c028011
3486ef4,97a30010
3486ef8,a4435dd2
3486efc,93a30012
3486f00,a0435dd4
3486f04,97a30010
3486f08,a4435dda
3486f0c,93a30012
3486f10,a0435ddc
3486f14,3c028040
3486f18,90420870
3486f1c,10400010
3486f20,8fbf001c
3486f24,2406000a
3486f28,3c028041
3486f2c,8c458b60
3486f30,c101b33
3486f34,27a40010
3486f38,3c028011
3486f3c,97a30010
3486f40,a4435dce
3486f44,93a30012
3486f48,a0435dd0
3486f4c,97a30010
3486f50,a4435dd6
3486f54,93a30012
3486f58,a0435dd8
3486f5c,8fbf001c
3486f60,3e00008
3486f64,27bd0020
3486f68,3c028011
3486f6c,3442a5d0
3486f70,24030140
3486f74,a4431424
3486f78,90440032
3486f7c,41840
3486f80,641821
3486f84,31900
3486f88,3e00008
3486f8c,a0430033
3486f90,24a20002
3486f94,24a50082
3486f98,24065700
3486f9c,24070004
3486fa0,9443fffe
3486fa4,50660008
3486fa8,24420004
3486fac,50600006
3486fb0,24420004
3486fb4,94430000
3486fb8,2c630004
3486fbc,54600001
3486fc0,a4470000
3486fc4,24420004
3486fc8,5445fff6
3486fcc,9443fffe
3486fd0,3e00008
3486fd8,27bdffe8
3486fdc,afbf0014
3486fe0,c101ddf
3486fe4,24040400
3486fe8,3c038041
3486fec,ac628b64
3486ff0,3c038041
3486ff4,ac628b68
3486ff8,8fbf0014
3486ffc,3e00008
3487000,27bd0018
3487004,80820000
3487008,10400026
348700c,24870001
3487010,3c038041
3487014,8c688b64
3487018,25080400
348701c,3c038041
3487020,8c638b68
3487024,68202b
3487028,1080001e
348702c,3c0aff00
3487030,254a0fff
3487034,30c60fff
3487038,240bf000
348703c,3c098040
3487040,10000007
3487044,25297a08
3487048,68202b
348704c,54800005
3487050,a0620000
3487054,3c028041
3487058,3e00008
348705c,ac438b68
3487060,a0620000
3487064,30a20fff
3487068,22300
348706c,8c620000
3487070,4a1024
3487074,441025
3487078,4b1024
348707c,461025
3487080,ac620000
3487084,95220004
3487088,a22821
348708c,24e70001
3487090,80e2ffff
3487094,1440ffec
3487098,24630004
348709c,3c028041
34870a0,ac438b68
34870a4,3e00008
34870ac,27bdffb0
34870b0,afbf004c
34870b4,afbe0048
34870b8,afb70044
34870bc,afb60040
34870c0,afb5003c
34870c4,afb40038
34870c8,afb30034
34870cc,afb20030
34870d0,afb1002c
34870d4,afb00028
34870d8,80a825
34870dc,b025
34870e0,9025
34870e4,3c148040
34870e8,26947a08
34870ec,3c1e8041
34870f0,3c138041
34870f4,3c1738e3
34870f8,afb40020
34870fc,24070012
3487100,2c03025
3487104,2802825
3487108,c1014e9
348710c,2a02025
3487110,8fc58b64
3487114,1000001f
3487118,36f18e39
348711c,2442ffe0
3487120,510018
3487124,1810
3487128,31883
348712c,227c3
3487130,641823
3487134,14720016
3487138,24b00004
348713c,8ca70000
3487140,73b02
3487144,510018
3487148,3010
348714c,63083
3487150,c43023
3487154,618c0
3487158,663021
348715c,63040
3487160,96830006
3487164,afa30018
3487168,96830004
348716c,afa30014
3487170,8ca30000
3487174,30630fff
3487178,afa30010
348717c,30e70fff
3487180,463023
3487184,8fa50020
3487188,c101551
348718c,2a02025
3487190,2002825
3487194,8e628b68
3487198,a2102b
348719c,5440ffdf
34871a0,80a20000
34871a4,26520001
34871a8,24020006
34871ac,1642ffd3
34871b0,26d60012
34871b4,3c028041
34871b8,8c438b64
34871bc,3c028041
34871c0,ac438b68
34871c4,8fbf004c
34871c8,8fbe0048
34871cc,8fb70044
34871d0,8fb60040
34871d4,8fb5003c
34871d8,8fb40038
34871dc,8fb30034
34871e0,8fb20030
34871e4,8fb1002c
34871e8,8fb00028
34871ec,3e00008
34871f0,27bd0050
34871f4,3c028041
34871f8,24030001
34871fc,ac438b70
3487200,3c038041
3487204,8c628b74
3487208,2c440006
348720c,50800001
3487210,24020005
3487214,3e00008
3487218,ac628b74
348721c,3c028041
3487220,94428b6c
3487224,1040014e
3487228,3c02801d
348722c,3442aa30
3487230,8c42066c
3487234,3c033000
3487238,24630483
348723c,431024
3487240,14400147
3487244,3c02801c
3487248,344284a0
348724c,8c430008
3487250,3c02800f
3487254,8c4213ec
3487258,14620141
348725c,3c028011
3487260,3442a5d0
3487264,8c42135c
3487268,1440013d
348726c,3c02800e
3487270,3442f1b0
3487274,8c420000
3487278,30420020
348727c,14400138
3487280,3c028041
3487284,27bdffb8
3487288,afbf0044
348728c,afbe0040
3487290,afb6003c
3487294,afb50038
3487298,afb40034
348729c,afb30030
34872a0,afb2002c
34872a4,afb10028
34872a8,afb00024
34872ac,8c438b70
34872b0,24020001
34872b4,1062000b
34872b8,3a0f025
34872bc,3c02801c
34872c0,344284a0
34872c4,3c030001
34872c8,431021
34872cc,94430934
34872d0,24020006
34872d4,14620116
34872d8,3c038041
34872dc,1000000b
34872e0,8c628b74
34872e4,3c02801c
34872e8,344284a0
34872ec,3c030001
34872f0,431021
34872f4,94430934
34872f8,24020006
34872fc,14620007
3487300,3c028041
3487304,3c038041
3487308,8c628b74
348730c,3042001f
3487310,ac628b74
3487314,10000022
3487318,241200ff
348731c,8c428b74
3487320,2c430006
3487324,1060000a
3487328,2c43006a
348732c,29200
3487330,2429023
3487334,3c02cccc
3487338,3442cccd
348733c,2420019
3487340,9010
3487344,129082
3487348,10000015
348734c,325200ff
3487350,14600013
3487354,241200ff
3487358,2c4300ba
348735c,1060000b
3487360,29200
3487364,2429023
3487368,26529769
348736c,3c02cccc
3487370,3442cccd
3487374,2420019
3487378,9010
348737c,129182
3487380,129027
3487384,10000006
3487388,325200ff
348738c,3c028041
3487390,ac408b70
3487394,3c028041
3487398,100000e5
348739c,ac408b74
34873a0,3c038041
34873a4,8c628b74
34873a8,24420001
34873ac,ac628b74
34873b0,3c028011
34873b4,3442a5d0
34873b8,8c4a08c4
34873bc,19400012
34873c0,1401025
34873c4,4825
34873c8,3c066666
34873cc,10000002
34873d0,24c66667
34873d4,a01025
34873d8,25290001
34873dc,460018
34873e0,2810
34873e4,52883
34873e8,21fc3
34873ec,2842000a
34873f0,1040fff8
34873f4,a32823
34873f8,15200005
34873fc,3c028041
3487400,10000002
3487404,24090001
3487408,24090001
348740c,3c028041
3487410,94488b12
3487414,19000012
3487418,1002825
348741c,1825
3487420,3c076666
3487424,10000002
3487428,24e76667
348742c,402825
3487430,24630001
3487434,a70018
3487438,1010
348743c,21083
3487440,537c3
3487444,28a5000a
3487448,10a0fff8
348744c,461023
3487450,14600005
3487454,1231021
3487458,10000002
348745c,24030001
3487460,24030001
3487464,1231021
3487468,24530001
348746c,3c068040
3487470,24c67a08
3487474,94d10004
3487478,2330018
348747c,8812
3487480,3c058040
3487484,24a579e8
3487488,94a30004
348748c,2231821
3487490,38fc2
3487494,2238821
3487498,118843
348749c,118823
34874a0,263100a0
34874a4,94c30006
34874a8,44830000
34874b0,46800021
34874b4,3c038040
34874b8,d46678b0
34874bc,46260002
34874c0,3c038040
34874c4,d46278b8
34874c8,46201001
34874cc,3c038040
34874d0,d46478c0
34874d4,46240000
34874d8,4620000d
34874dc,44060000
34874e0,94a30006
34874e4,44830000
34874ec,46800021
34874f0,46260002
34874f4,46201081
34874f8,3c038040
34874fc,d46078c8
3487500,46201080
3487504,46241080
3487508,4620100d
348750c,44100000
3487510,3a0a025
3487514,24430009
3487518,318c2
348751c,318c0
3487520,3a3e823
3487524,27a70020
3487528,f31821
348752c,19200016
3487530,a0600000
3487534,252bffff
3487538,eb5821
348753c,e06825
3487540,3c0c6666
3487544,10000002
3487548,258c6667
348754c,605825
3487550,14c0018
3487554,2810
3487558,52883
348755c,a1fc3
3487560,a32823
3487564,51880
3487568,651821
348756c,31840
3487570,1431823
3487574,24630030
3487578,a1630000
348757c,a05025
3487580,15abfff2
3487584,2563ffff
3487588,e91821
348758c,2405002f
3487590,a0650000
3487594,122182a
3487598,10600012
348759c,e22821
34875a0,e94821
34875a4,3c0a6666
34875a8,254a6667
34875ac,10a0018
34875b0,1810
34875b4,31883
34875b8,817c3
34875bc,621823
34875c0,31080
34875c4,431021
34875c8,21040
34875cc,1021023
34875d0,24420030
34875d4,a0a20000
34875d8,24a5ffff
34875dc,1525fff3
34875e0,604025
34875e4,80a825
34875e8,8c820008
34875ec,24430008
34875f0,ac830008
34875f4,3c03de00
34875f8,ac430000
34875fc,3c038040
3487600,24637a58
3487604,ac430004
3487608,8c820008
348760c,24430008
3487610,ac830008
3487614,3c03e700
3487618,ac430000
348761c,ac400004
3487620,8c820008
3487624,24430008
3487628,ac830008
348762c,3c03fc11
3487630,34639623
3487634,ac430000
3487638,3c03ff2f
348763c,3463ffff
3487640,ac430004
3487644,8c830008
3487648,24620008
348764c,ac820008
3487650,3c16fa00
3487654,ac760000
3487658,3c02dad3
348765c,24420b00
3487660,2421025
3487664,ac620004
3487668,2202825
348766c,c101c01
3487670,e02025
3487674,3c028040
3487678,94427a0c
348767c,530018
3487680,9812
3487684,2718821
3487688,8ea20008
348768c,24430008
3487690,aea30008
3487694,ac560000
3487698,3c03f4ec
348769c,24633000
34876a0,2439025
34876a4,ac520004
34876a8,3c028041
34876ac,8c468b74
34876b0,63042
34876b4,24070001
34876b8,30c6000f
34876bc,3c128040
34876c0,264579e8
34876c4,c1014e9
34876c8,2a02025
34876cc,264579e8
34876d0,94a20006
34876d4,afa20018
34876d8,94a20004
34876dc,afa20014
34876e0,afb00010
34876e4,2203825
34876e8,3025
34876ec,c101551
34876f0,2a02025
34876f4,c101c2b
34876f8,2a02025
34876fc,8ea20008
3487700,24430008
3487704,aea30008
3487708,3c03e900
348770c,ac430000
3487710,ac400004
3487714,8ea20008
3487718,24430008
348771c,aea30008
3487720,3c03df00
3487724,ac430000
3487728,ac400004
348772c,280e825
3487730,3c0e825
3487734,8fdf0044
3487738,8fbe0040
348773c,8fb6003c
3487740,8fb50038
3487744,8fb40034
3487748,8fb30030
348774c,8fb2002c
3487750,8fb10028
3487754,8fb00024
3487758,3e00008
348775c,27bd0048
3487760,3e00008
3487768,3c038041
348776c,3c028050
3487770,24420000
3487774,3e00008
3487778,ac628b78
348777c,417c3
3487780,21f02
3487784,831021
3487788,3042000f
348778c,431023
3487790,10400003
3487794,3c038041
3487798,822023
348779c,24840010
34877a0,8c628b78
34877a4,442021
34877a8,3e00008
34877ac,ac648b78
34877b0,27bdffe8
34877b4,afbf0014
34877b8,afb00010
34877bc,808025
34877c0,c101ddf
34877c4,8c840008
34877c8,ae020000
34877cc,8e060008
34877d0,402025
34877d4,3c028000
34877d8,24420df0
34877dc,40f809
34877e0,8e050004
34877e4,8fbf0014
34877e8,8fb00010
34877ec,3e00008
34877f0,27bd0018
34877f4,33c2
34877f8,664399c4
34877fc,cc45ffc6
3487800,ff47ffc8
3487804,ff49e0ca
3487808,c24ba3cc
348780c,854d660d
3487810,440f2200
3487814,85d1a352
3487818,c2d3e045
348781c,1010101
3487820,1010101
3487824,1010101
3487828,1010101
348782c,1010101
3487848,1010000
3487850,1010101
3487854,1000101
3487858,10101
348785c,10000
3487860,bd1400
3487864,aa0200
3487868,bd1300
348786c,15c6300
3487870,de2f00
3487874,4d510000
3487878,4e6f726d
348787c,616c0000
3487880,bdcccccd
3487884,3dcccccd
3487888,3f800000
348788c,3f000000
3487890,41c80000
3487894,3fa00000
3487898,40000000
348789c,40200000
34878a0,3f800000
34878a4,4f000000
34878a8,41f00000
34878b0,3ff80000
34878b8,406e0000
34878c0,3ff00000
34878c8,40080000
34878d0,804077f4
34878d4,10203
34878d8,4050607
34878dc,ffffffff
34878e0,ffff0000
34878e4,ff00ff
34878e8,3c000064
34878ec,ffff8200
34878f0,c832ffc8
34878f4,c8000000
34878f8,104465
34878fc,6b750000
3487904,110446f
3487908,646f6e67
348790c,6f000000
3487910,2104a61
3487914,62750000
348791c,3d0466f
3487920,72657374
3487928,4d04669
348792c,72650000
3487934,5d05761
3487938,74657200
3487940,7d05368
3487944,61646f77
348794c,6d05370
3487950,69726974
3487958,890426f
348795c,74570000
3487964,9104963
3487968,65000000
3487970,ca04765
3487974,7275646f
348797c,b804754
3487980,47000000
3487988,dc04761
348798c,6e6f6e00
3487994,2
348799c,3f800000
34879a8,1
34879ac,30006
34879b0,70009
34879b4,b000e
34879b8,f0010
34879bc,110019
34879c0,1a002b
34879c4,2c002e
34879c8,300032
34879cc,35003c
34879d0,400041
34879d4,460051
34879d8,540109
34879dc,10b010c
34879e0,10e010f
34879e4,1100113
34879ec,100010
34879f0,100301
34879f4,1000000
34879fc,200020
3487a00,10302
3487a04,2000000
3487a0c,8000e
3487a10,5f0301
3487a14,1000000
3487a1c,180018
3487a20,140003
3487a24,4000000
3487a2c,200020
3487a30,5a0003
3487a34,4000000
3487a3c,100010
3487a40,60301
3487a44,1000000
3487a4c,100010
3487a50,30003
3487a54,4000000
3487a58,e7000000
3487a60,d9000000
3487a68,ed000000
3487a6c,5003c0
3487a70,ef002cf0
3487a74,504244
3487a78,df000000
3487a80,c8ff6482
3487a84,82ffff64
3487a88,64ff5aff
3487aa0,4d8e0032
3487aa4,ce2001
3487aa8,804061b4
3487aac,80405c40
3487ab0,ffffffff
3487ab4,4d8c0034
3487ab8,bb1201
3487abc,80405fec
3487ac0,80405c40
3487ac4,ffffffff
3487ac8,4d090033
3487acc,d92801
3487ad0,80405fec
3487ad4,80405c40
3487ad8,ffffffff
3487adc,53030031
3487ae0,e93500
3487ae4,80405fec
3487ae8,80405c40
3487aec,ffffffff
3487af0,53060030
3487af4,e73300
3487af8,80405fec
3487afc,80405c40
3487b00,ffffffff
3487b04,530e0035
3487b08,e83400
3487b0c,80405fec
3487b10,80405c40
3487b14,ffffffff
3487b18,4d000037
3487b1c,c71b01
3487b20,80405fec
3487b24,80405c40
3487b28,ffffffff
3487b2c,530a0036
3487b30,dd2d00
3487b34,80405fec
3487b38,80405c40
3487b3c,ffffffff
3487b40,530b004f
3487b44,dd2e00
3487b48,80405fec
3487b4c,80405c40
3487b50,ffffffff
3487b54,530f0039
3487b58,ea3600
3487b5c,80405fec
3487b60,80405c40
3487b64,ffffffff
3487b68,53230069
3487b6c,ef3b00
3487b70,80405fec
3487b74,80405eb8
3487b78,ffffffff
3487b7c,5308003a
3487b80,de2f00
3487b84,80405fec
3487b88,80405c40
3487b8c,ffffffff
3487b90,53110038
3487b94,f64100
3487b98,80405fec
3487b9c,80405c40
3487ba0,ffffffff
3487ba4,532f0002
3487ba8,1095e00
3487bac,80405fec
3487bb0,80405c40
3487bb4,ffffffff
3487bb8,53140042
3487bbc,c60100
3487bc0,80405fec
3487bc4,80405c40
3487bc8,ffffffff
3487bcc,53150043
3487bd0,eb3800
3487bd4,80405fec
3487bd8,80405c40
3487bdc,ffffffff
3487be0,53160044
3487be4,eb3700
3487be8,80405fec
3487bec,80405c40
3487bf0,ffffffff
3487bf4,53170045
3487bf8,eb3900
3487bfc,80405fec
3487c00,80405c40
3487c04,ffffffff
3487c08,53180046
3487c0c,c60100
3487c10,80405fec
3487c14,80405c40
3487c18,ffffffff
3487c1c,531a0098
3487c20,df3000
3487c24,80405fec
3487c28,80405c40
3487c2c,ffffffff
3487c30,531b0099
3487c34,10b4500
3487c38,804061f4
3487c3c,80405c40
3487c40,ffffffff
3487c44,53100048
3487c48,f33e01
3487c4c,80405fec
3487c50,80405c40
3487c54,ffffffff
3487c58,53250010
3487c5c,1364f00
3487c60,80405fec
3487c64,80405c40
3487c68,ffffffff
3487c6c,53260011
3487c70,1353200
3487c74,80405fec
3487c78,80405c40
3487c7c,ffffffff
3487c80,5322000b
3487c84,1094400
3487c88,80405fec
3487c8c,80405c40
3487c90,ffffffff
3487c94,53240012
3487c98,1343100
3487c9c,80405fec
3487ca0,80405c40
3487ca4,ffffffff
3487ca8,53270013
3487cac,1375000
3487cb0,80405fec
3487cb4,80405c40
3487cb8,ffffffff
3487cbc,532b0017
3487cc0,1385100
3487cc4,80405fec
3487cc8,80405c40
3487ccc,ffffffff
3487cd0,532d9001
3487cd4,da2900
3487cd8,80405fec
3487cdc,80405c40
3487ce0,ffffffff
3487ce4,532e000b
3487ce8,1094400
3487cec,80405fec
3487cf0,80405c40
3487cf4,ffffffff
3487cf8,53300003
3487cfc,1415400
3487d00,80405fec
3487d04,80405c40
3487d08,ffffffff
3487d0c,53310004
3487d10,1405300
3487d14,80405fec
3487d18,80405c40
3487d1c,ffffffff
3487d20,53320005
3487d24,f54000
3487d28,80405fec
3487d2c,80405c40
3487d30,ffffffff
3487d34,53330008
3487d38,1435600
3487d3c,80405fec
3487d40,80405c40
3487d44,ffffffff
3487d48,53340009
3487d4c,1465700
3487d50,80405fec
3487d54,80405c40
3487d58,ffffffff
3487d5c,5335000d
3487d60,1495a00
3487d64,80405fec
3487d68,80405c40
3487d6c,ffffffff
3487d70,5336000e
3487d74,13f5200
3487d78,80405fec
3487d7c,80405c40
3487d80,ffffffff
3487d84,5337000a
3487d88,1425500
3487d8c,80405fec
3487d90,80405c40
3487d94,ffffffff
3487d98,533b00a4
3487d9c,18d7400
3487da0,80405fec
3487da4,80405c40
3487da8,ffffffff
3487dac,533d004b
3487db0,f84300
3487db4,80405fec
3487db8,80405c40
3487dbc,ffffffff
3487dc0,533e004c
3487dc4,cb1d01
3487dc8,80405fec
3487dcc,80405c40
3487dd0,ffffffff
3487dd4,533f004d
3487dd8,dc2c01
3487ddc,80405fec
3487de0,80405c40
3487de4,ffffffff
3487de8,5340004e
3487dec,ee3a00
3487df0,80405fec
3487df4,80405c40
3487df8,ffffffff
3487dfc,53420050
3487e00,f23c00
3487e04,80405fec
3487e08,80405c40
3487e0c,ffffffff
3487e10,53430051
3487e14,f23d00
3487e18,80405fec
3487e1c,80405c40
3487e20,ffffffff
3487e24,53450053
3487e28,1184700
3487e2c,80405fec
3487e30,80405c40
3487e34,ffffffff
3487e38,53460054
3487e3c,1575f00
3487e40,80405fec
3487e44,80405c40
3487e48,ffffffff
3487e4c,534b0056
3487e50,be1600
3487e54,80405fec
3487e58,80405c40
3487e5c,ffffffff
3487e60,534c0057
3487e64,be1700
3487e68,80405fec
3487e6c,80405c40
3487e70,ffffffff
3487e74,534d0058
3487e78,bf1800
3487e7c,80405fec
3487e80,80405c40
3487e84,ffffffff
3487e88,534e0059
3487e8c,bf1900
3487e90,80405fec
3487e94,80405c40
3487e98,ffffffff
3487e9c,534f005a
3487ea0,bf1a00
3487ea4,80405fec
3487ea8,80405c40
3487eac,ffffffff
3487eb0,5351005b
3487eb4,12d4900
3487eb8,80405fec
3487ebc,80405c40
3487ec0,ffffffff
3487ec4,5352005c
3487ec8,12d4a00
3487ecc,80405fec
3487ed0,80405c40
3487ed4,ffffffff
3487ed8,535300cd
3487edc,db2a00
3487ee0,80405fec
3487ee4,80405c40
3487ee8,ffffffff
3487eec,535400ce
3487ef0,db2b00
3487ef4,80405fec
3487ef8,80405c40
3487efc,ffffffff
3487f00,536f0068
3487f04,c82100
3487f08,80405fec
3487f0c,80405c40
3487f10,ffffffff
3487f14,5370007b
3487f18,d72400
3487f1c,80405fec
3487f20,80405c40
3487f24,ffffffff
3487f28,5341004a
3487f2c,10e4600
3487f30,80405fec
3487f34,80405e34
3487f38,ffffffff
3487f3c,4d5800dc
3487f40,1194801
3487f44,804061d0
3487f48,80405c40
3487f4c,ffffffff
3487f50,3d7200c6
3487f54,bd1301
3487f58,80405fec
3487f5c,80405c48
3487f60,ffffffff
3487f64,3e7a00c2
3487f68,bd1401
3487f6c,80405fec
3487f70,80405c48
3487f74,ffffffff
3487f78,537400c7
3487f7c,b90a02
3487f80,80405fec
3487f84,80405c40
3487f88,ffffffff
3487f8c,53750067
3487f90,b80b01
3487f94,80405fec
3487f98,80405c40
3487f9c,ffffffff
3487fa0,53760066
3487fa4,c81c01
3487fa8,80405fec
3487fac,80405c40
3487fb0,ffffffff
3487fb4,53770060
3487fb8,aa0203
3487fbc,80405fec
3487fc0,80405c40
3487fc4,ffffffff
3487fc8,53780052
3487fcc,cd1e01
3487fd0,80405fec
3487fd4,80405c40
3487fd8,ffffffff
3487fdc,53790052
3487fe0,cd1f01
3487fe4,80405fec
3487fe8,80405c40
3487fec,ffffffff
3487ff0,5356005e
3487ff4,d12200
3487ff8,80405fec
3487ffc,80405e8c
3488000,1ffff
3488004,5357005f
3488008,d12300
348800c,80405fec
3488010,80405e8c
3488014,2ffff
3488018,5321009a
348801c,da2900
3488020,80405fec
