10,107b6afa
3489b5c,ca000
3489b60,ca000
3489b64,ca000
3489b68,ca000
3489b6c,ca000
3489b70,ca000
3489b74,ca000
3489b78,ca000
3489b80,bed3000
3489b84,4e9000
3489b88,da000
3489b8c,ca000
3489b90,bc400
3489b94,5efa0
3489b98,bd500
3489b9c,cb000
3489ba0,da000
3489ba4,da000
3489ba8,5e8000
3489bac,bec2000
3489bd0,5ded83a7
3489bd4,9838dec3
3489c48,7f024429
3489c4c,3c334133
3489c50,41334633
3489c54,44297f02
3489c84,5409
3489c88,4dc548ff
3489c8c,41ff43ff
3489c90,47ff49ff
3489c94,43ff20c5
3489c98,c0000
3489cc4,3f75
3489cc8,49ff33ff
3489ccc,28ff2dff
3489cd0,33ff39ff
3489cd4,3cff00ff
3489cd8,770000
3489d04,329d
3489d08,37ff1bff
3489d0c,21ff28ff
3489d10,2fff35ff
3489d14,3cff00ff
3489d18,9d0000
3489d44,329e
3489d48,35ff21ff
3489d4c,28ff06ff
3489d50,9ff3cff
3489d54,42ff00ff
3489d58,9e0000
3489d84,359e
3489d88,39ff27ff
3489d8c,2eff00ff
3489d90,2ff42ff
3489d94,48ff00ff
3489d98,9e0000
3489dc4,3a9e
3489dc8,3eff2eff
3489dcc,35ff00ff
3489dd0,dff48ff
3489dd4,4dff00ff
3489dd8,9e0000
3489e04,3e9e
3489e08,42ff35ff
3489e0c,3bff1bff
3489e10,27ff4dff
3489e14,53ff00ff
3489e18,9e0000
3489e44,439e
3489e48,47ff3bff
3489e4c,41ff47ff
3489e50,4dff52ff
3489e54,58ff00ff
3489e58,9e0000
3489e84,4d9e
3489e88,4dff41ff
3489e8c,47ff4dff
3489e90,52ff57ff
3489e94,5cff00ff
3489e98,9e0000
3489eb4,3f04474f
3489eb8,3e663e66
3489ebc,43664666
3489ec0,48664d66
3489ec4,57665bc5
3489ec8,53ff47ff
3489ecc,4dff52ff
3489ed0,57ff5cff
3489ed4,60ff0eff
3489ed8,19c56666
3489edc,66666466
3489ee0,61665f66
3489ee4,5c665a66
3489ee8,504f3f04
3489ef0,6605
3489ef4,4ec34bff
3489ef8,41ff41ff
3489efc,45ff48ff
3489f00,4cff4fff
3489f04,55ff59ff
3489f08,4fff4dff
3489f0c,52ff57ff
3489f10,5cff60ff
3489f14,64ff61ff
3489f18,67ff66ff
3489f1c,64ff62ff
3489f20,60ff5dff
3489f24,5bff57ff
3489f28,49ff0ec3
3489f2c,50000
3489f30,3958
3489f34,44ff31ff
3489f38,20ff25ff
3489f3c,2bff31ff
3489f40,38ff3eff
3489f44,44ff49ff
3489f48,4dff52ff
3489f4c,57ff5cff
3489f50,60ff64ff
3489f54,68ff67ff
3489f58,64ff60ff
3489f5c,5cff58ff
3489f60,53ff4eff
3489f64,48ff43ff
3489f68,32ff00ff
3489f6c,580000
3489f70,2f71
3489f74,36ff1dff
3489f78,1fff26ff
3489f7c,2dff34ff
3489f80,3aff41ff
3489f84,47ff4cff
3489f88,52ff57ff
3489f8c,5cff60ff
3489f90,64ff68ff
3489f94,67ff64ff
3489f98,60ff5bff
3489f9c,57ff51ff
3489fa0,4cff46ff
3489fa4,40ff3aff
3489fa8,27ff00ff
3489fac,710000
3489fb0,2f71
3489fb4,36ff21ff
3489fb8,16ff00ff
3489fbc,ff00ff
3489fc0,2cff47ff
3489fc4,4cff52ff
3489fc8,57ff5cff
3489fcc,60ff64ff
3489fd0,67ff67ff
3489fd4,64ff60ff
3489fd8,5bff57ff
3489fdc,52ff0dff
3489fe0,ff00ff
3489fe4,aff33ff
3489fe8,21ff00ff
3489fec,710000
3489ff0,3371
3489ff4,3aff28ff
3489ff8,22ff0fff
3489ffc,13ff19ff
348a000,39ff4cff
348a004,52ff57ff
348a008,5bff60ff
348a00c,64ff67ff
348a010,67ff64ff
348a014,60ff5cff
348a018,57ff52ff
348a01c,4cff1dff
348a020,12ff14ff
348a024,19ff2dff
348a028,1bff00ff
348a02c,710000
348a030,3871
348a034,3dff2fff
348a038,33ff3aff
348a03c,40ff46ff
348a040,4cff51ff
348a044,57ff5bff
348a048,60ff64ff
348a04c,67ff68ff
348a050,64ff60ff
348a054,5cff57ff
348a058,52ff4cff
348a05c,47ff41ff
348a060,3aff34ff
348a064,2dff26ff
348a068,12ff00ff
348a06c,710000
348a070,3569
348a074,37ff33ff
348a078,3aff40ff
348a07c,46ff4cff
348a080,51ff57ff
348a084,5bff60ff
348a088,64ff67ff
348a08c,68ff64ff
348a090,60ff5cff
348a094,57ff52ff
348a098,4dff47ff
348a09c,41ff3aff
348a0a0,34ff2dff
348a0a4,26ff1fff
348a0a8,6ff00ff
348a0ac,690000
348a0b0,1e21
348a0b4,2f600ff
348a0b8,ff00ff
348a0bc,ff00ff
348a0c0,ff00ff
348a0c4,2ff1eff
348a0c8,60ff68ff
348a0cc,64ff60ff
348a0d0,5cff57ff
348a0d4,52ff2cff
348a0d8,6ff00ff
348a0dc,ff00ff
348a0e0,ff00ff
348a0e4,ff00ff
348a0e8,ff00f6
348a0ec,210000
348a0f4,3b00ae
348a0f8,cc00cc
348a0fc,cc00cc
348a100,cc00cc
348a104,cc03ec
348a108,62ff64ff
348a10c,60ff5cff
348a110,57ff52ff
348a114,4dff00ff
348a118,ec00cc
348a11c,cc00cc
348a120,cc00cc
348a124,cc00cc
348a128,ae003b
348a144,5f9e
348a148,65ff60ff
348a14c,5cff57ff
348a150,52ff4dff
348a154,47ff00ff
348a158,9e0000
348a184,659e
348a188,63ff5cff
348a18c,57ff52ff
348a190,4dff47ff
348a194,41ff00ff
348a198,9e0000
348a1c4,649e
348a1c8,61ff58ff
348a1cc,53ff35ff
348a1d0,31ff41ff
348a1d4,3bff00ff
348a1d8,9e0000
348a204,609e
348a208,5eff53ff
348a20c,4dff00ff
348a210,ff3bff
348a214,35ff00ff
348a218,9e0000
348a244,5d9e
348a248,5bff4dff
348a24c,48ff00ff
348a250,6ff35ff
348a254,2eff00ff
348a258,9e0000
348a284,5a9e
348a288,57ff48ff
348a28c,42ff03ff
348a290,cff2eff
348a294,28ff00ff
348a298,9e0000
348a2c4,559e
348a2c8,53ff42ff
348a2cc,3cff2dff
348a2d0,28ff28ff
348a2d4,1fff00ff
348a2d8,9e0000
348a304,4b91
348a308,44ff33ff
348a30c,35ff2fff
348a310,28ff1fff
348a314,7ff00ff
348a318,900000
348a344,1229
348a348,f700ff
348a34c,ff00ff
348a350,ff00ff
348a354,ff00f8
348a358,2e0000
348a388,30008c
348a38c,990099
348a390,990099
348a394,8c0030
