10,107b1e7a
3489778,6add6
348977c,6add6
3489780,4adeb600
3489784,ac810000
34897a0,4beec30
34897a4,9a46ea0
34897a8,1da0
34897ac,2cd30
34897b0,cc100
34897b4,e9000
34897bc,e9000
34897c0,e9000
34897d8,1aeed70
34897dc,cd739e4
34897e0,7e2000c9
34897e4,ba0aeeca
34897e8,d76e64da
34897ec,d69c00aa
34897f0,d76e64da
34897f4,ba0aeeca
34897f8,6e400000
34897fc,ad83000
3489800,8dee90
3489810,3ed000
3489814,9de600
3489818,cbcb00
348981c,3e8ad00
3489820,8e26f60
3489824,cc00ea0
3489828,2effffd0
348982c,8e5008f5
3489830,cd0001ea
3489848,effec40
348984c,e905dc0
3489850,e900ae0
3489854,e905dc0
3489858,efffd50
348985c,e904bd2
3489860,e9005f6
3489864,e904be3
3489868,effed80
3489880,9ded80
3489884,8e936b0
3489888,db00000
348988c,3f900000
3489890,5f700000
3489894,1e900000
3489898,db00000
348989c,8e947b0
34898a0,9ded80
34898b8,5ffed800
34898bc,5f65ae80
34898c0,5f600cd0
34898c4,5f6009e0
34898c8,5f6009f0
34898cc,5f6009e0
34898d0,5f600cd0
34898d4,5f65ae80
34898d8,5ffed800
34898f0,dffffe0
34898f4,db00000
34898f8,db00000
34898fc,db00000
3489900,dffffc0
3489904,db00000
3489908,db00000
348990c,db00000
3489910,dfffff0
3489928,bfffff4
348992c,bd00000
3489930,bd00000
3489934,bd00000
3489938,bffffc0
348993c,bd00000
3489940,bd00000
3489944,bd00000
3489948,bd00000
3489960,1aeed60
3489964,be738a0
3489968,4e900000
348996c,8f400000
3489970,9f10bff2
3489974,7f4007f2
3489978,4e9007f2
348997c,be739f2
3489980,1beed90
3489998,5f6009e0
348999c,5f6009e0
34899a0,5f6009e0
34899a4,5f6009e0
34899a8,5fffffe0
34899ac,5f6009e0
34899b0,5f6009e0
34899b4,5f6009e0
34899b8,5f6009e0
34899d0,dffffb0
34899d4,db000
34899d8,db000
34899dc,db000
34899e0,db000
34899e4,db000
34899e8,db000
34899ec,db000
34899f0,dffffb0
3489a08,cfff40
3489a0c,7f40
3489a10,7f40
3489a14,7f40
3489a18,7f40
3489a1c,7f30
3489a20,75009e00
3489a24,8d64dc00
3489a28,2beec500
3489a40,5f6009e7
3489a44,5f609e70
3489a48,5f69e700
3489a4c,5fbe8000
3489a50,5fedb000
3489a54,5f87e800
3489a58,5f60ae40
3489a5c,5f601dc0
3489a60,5f6006ea
3489a78,cc00000
3489a7c,cc00000
3489a80,cc00000
3489a84,cc00000
3489a88,cc00000
3489a8c,cc00000
3489a90,cc00000
3489a94,cc00000
3489a98,cfffff7
3489ab0,afa00cf8
3489ab4,aed02ee8
3489ab8,add59be8
3489abc,adaac8e8
3489ac0,ad5de1e8
3489ac4,ad0db0e8
3489ac8,ad0000e8
3489acc,ad0000e8
3489ad0,ad0000e8
3489ae8,5fc008e0
3489aec,5fe608e0
3489af0,5fcb08e0
3489af4,5f7e48e0
3489af8,5f5ca8e0
3489afc,5f57e8e0
3489b00,5f50dce0
3489b04,5f509ee0
3489b08,5f502ee0
3489b20,4ceeb20
3489b24,cd56ea0
3489b28,3e800ae0
3489b2c,7f5008f2
3489b30,7f4008f4
3489b34,7f5008f2
3489b38,3e800ae0
3489b3c,cd56eb0
3489b40,4ceeb20
3489b58,dffed60
3489b5c,db05ce2
3489b60,db006f6
3489b64,db006f6
3489b68,db05ce2
3489b6c,dffed60
3489b70,db00000
3489b74,db00000
3489b78,db00000
3489b90,4ceeb20
3489b94,cd56ea0
3489b98,3e800ae0
3489b9c,7f5008f2
3489ba0,7f4008f4
3489ba4,7f5008f1
3489ba8,3e800ad0
3489bac,cd56ea0
3489bb0,4cefc20
3489bb4,ae50
3489bb8,c80
3489bc8,5ffeeb20
3489bcc,5f717eb0
3489bd0,5f700cd0
3489bd4,5f716ea0
3489bd8,5fffea00
3489bdc,5f72ae40
3489be0,5f700db0
3489be4,5f7008e5
3489be8,5f7000db
3489c00,6ceeb30
3489c04,dc45a90
3489c08,4f600000
3489c0c,ec60000
3489c10,5ceeb40
3489c14,6cc0
3489c18,8e0
3489c1c,c735cd0
3489c20,8deec50
3489c38,cffffffb
3489c3c,db000
3489c40,db000
3489c44,db000
3489c48,db000
3489c4c,db000
3489c50,db000
3489c54,db000
3489c58,db000
3489c70,4f7009e0
3489c74,4f7009e0
3489c78,4f7009e0
3489c7c,4f7009e0
3489c80,4f7009e0
3489c84,3f7009e0
3489c88,2e700ad0
3489c8c,dc45dc0
3489c90,5ceec40
3489ca8,ad0003e8
3489cac,6f5008e3
3489cb0,e900bc0
3489cb4,bc00d90
3489cb8,8e15e40
3489cbc,2e7ad00
3489cc0,cbca00
3489cc4,9de600
3489cc8,3ed000
3489ce0,e80000ad
3489ce4,da0000cb
3489ce8,cb0000da
3489cec,ac0ec0e8
3489cf0,8d6de1e5
3489cf4,6e9bd8e0
3489cf8,1ec8acd0
3489cfc,de37ec0
3489d00,cd00ea0
3489d18,6e7007e7
3489d1c,ad21db0
3489d20,2daad20
3489d24,7ee700
3489d28,3ee200
3489d2c,bdda00
3489d30,7e67e60
3489d34,3ea00bd0
3489d38,bd2004e9
3489d50,ae2005e8
3489d54,2da00cc0
3489d58,7e57e50
3489d5c,ccda00
3489d60,4ed200
3489d64,db000
3489d68,db000
3489d6c,db000
3489d70,db000
3489d88,efffff8
3489d8c,bd3
3489d90,7e70
3489d94,3ea00
3489d98,bd100
3489d9c,8e5000
3489da0,4e90000
3489da4,cc00000
3489da8,1ffffffa
3489db8,4ffc00
3489dbc,4f5000
3489dc0,4f5000
3489dc4,4f5000
3489dc8,4f5000
3489dcc,4f5000
3489dd0,4f5000
3489dd4,4f5000
3489dd8,4f5000
3489ddc,4f5000
3489de0,4f5000
3489de4,4ffc00
3489df8,6e500000
3489dfc,cb00000
3489e00,7e30000
3489e04,da0000
3489e08,9e2000
3489e0c,1e9000
3489e10,ad000
3489e14,3e800
3489e18,bc00
3489e1c,4e60
3489e20,bc0
3489e28,dfe000
3489e2c,8e000
3489e30,8e000
3489e34,8e000
3489e38,8e000
3489e3c,8e000
3489e40,8e000
3489e44,8e000
3489e48,8e000
3489e4c,8e000
3489e50,8e000
3489e54,dfe000
3489e68,5ed200
3489e6c,dcdb00
3489e70,ad25e80
3489e74,7e5007e5
3489ecc,fffffffd
3489ed4,2ca0000
3489ed8,2c9000
3489f18,5ceeb10
3489f1c,b936da0
3489f20,bc0
3489f24,8deffc0
3489f28,3e930bd0
3489f2c,4f827ed0
3489f30,aeedbd0
3489f40,d900000
3489f44,d900000
3489f48,d900000
3489f4c,d900000
3489f50,dbdec40
3489f54,de65dc0
3489f58,db008e0
3489f5c,da007f2
3489f60,db008e0
3489f64,de64db0
3489f68,dbdec40
3489f88,8ded70
3489f8c,7e936a0
3489f90,cc00000
3489f94,db00000
3489f98,cc00000
3489f9c,7e936a0
3489fa0,8ded70
3489fb0,bc0
3489fb4,bc0
3489fb8,bc0
3489fbc,bc0
3489fc0,5dedcc0
3489fc4,dc48ec0
3489fc8,5f600cc0
3489fcc,7f300bc0
3489fd0,5f600cc0
3489fd4,dc48ec0
3489fd8,5dedcc0
3489ff8,3beec30
3489ffc,cd54cc0
348a000,4f6007e0
348a004,6ffffff3
348a008,4f500000
348a00c,cc538c0
348a010,3beec60
348a020,5ded0
348a024,cb200
348a028,d9000
348a02c,e8000
348a030,dffffd0
348a034,e8000
348a038,e8000
348a03c,e8000
348a040,e8000
348a044,e8000
348a048,e8000
348a068,5dedcc0
348a06c,dc48ec0
348a070,5f600cc0
348a074,7f300bc0
348a078,5f600cc0
348a07c,dc48ec0
348a080,5dedcb0
348a084,ca0
348a088,9947e60
348a08c,4cee900
348a090,da00000
348a094,da00000
348a098,da00000
348a09c,da00000
348a0a0,dbded40
348a0a4,de65da0
348a0a8,db00bc0
348a0ac,da00bc0
348a0b0,da00bc0
348a0b4,da00bc0
348a0b8,da00bc0
348a0c8,bc000
348a0d8,9ffc000
348a0dc,bc000
348a0e0,bc000
348a0e4,bc000
348a0e8,bc000
348a0ec,bc000
348a0f0,effffe0
348a100,7e000
348a110,7ffe000
348a114,7e000
348a118,7e000
348a11c,7e000
348a120,7e000
348a124,7e000
348a128,7e000
348a12c,7e000
348a130,1bd000
348a134,dfe7000
348a138,bc00000
348a13c,bc00000
348a140,bc00000
348a144,bc00000
348a148,bc03dc2
348a14c,bc3db00
348a150,bddc000
348a154,bfce500
348a158,bd0cd10
348a15c,bc03db0
348a160,bc007e8
348a170,eff4000
348a174,5f4000
348a178,5f4000
348a17c,5f4000
348a180,5f4000
348a184,5f4000
348a188,5f4000
348a18c,5f4000
348a190,4f5000
348a194,ea000
348a198,8efb0
348a1b8,8dddaec0
348a1bc,8e4dc5e4
348a1c0,8d0cb0e6
348a1c4,8d0ba0e7
348a1c8,8d0ba0e7
348a1cc,8d0ba0e7
348a1d0,8d0ba0e7
348a1f0,dbded40
348a1f4,de65da0
348a1f8,db00bc0
348a1fc,da00bc0
348a200,da00bc0
348a204,da00bc0
348a208,da00bc0
348a228,4ceeb20
348a22c,cd56da0
348a230,1e700ad0
348a234,5f6008e0
348a238,1e700ad0
348a23c,cd46db0
348a240,4ceeb20
348a260,dbdec30
348a264,de65db0
348a268,db009e0
348a26c,da007e0
348a270,db008e0
348a274,de65db0
348a278,dbeec40
348a27c,d900000
348a280,d900000
348a284,d900000
348a298,4cedcc0
348a29c,cc47ec0
348a2a0,1e700cc0
348a2a4,5f600bc0
348a2a8,2e700cc0
348a2ac,cc47ec0
348a2b0,5cedbc0
348a2b4,ac0
348a2b8,ac0
348a2bc,ac0
348a2d0,ccdef9
348a2d4,ce8300
348a2d8,cb0000
348a2dc,ca0000
348a2e0,ca0000
348a2e4,ca0000
348a2e8,ca0000
348a308,4ceea10
348a30c,bd45b60
348a310,bd40000
348a314,3bddb20
348a318,4da0
348a31c,b945ea0
348a320,5ceeb20
348a338,8e0000
348a33c,8e0000
348a340,6fffffb0
348a344,8e0000
348a348,8e0000
348a34c,8e0000
348a350,8e0000
348a354,6e7000
348a358,befb0
348a378,da00bc0
348a37c,da00bc0
348a380,da00bc0
348a384,da00bc0
348a388,da00bc0
348a38c,bd47ec0
348a390,5dedbc0
348a3b0,6e3007e3
348a3b4,d900bc0
348a3b8,ad01e80
348a3bc,5e48e20
348a3c0,dacb00
348a3c4,9de700
348a3c8,3ee000
348a3e8,e80000ac
348a3ec,ca0000ca
348a3f0,ac0db0e7
348a3f4,6e3dd5e2
348a3f8,eabcad0
348a3fc,ce79eb0
348a400,ae15f80
348a420,3da00bc0
348a424,6e69e40
348a428,9ee700
348a42c,2ed000
348a430,ccda00
348a434,9e46e70
348a438,6e7009e4
348a458,6e5005e5
348a45c,da00bd0
348a460,9e00e90
348a464,3e78e30
348a468,cccc00
348a46c,7ee700
348a470,de000
348a474,da000
348a478,8e5000
348a47c,dea0000
348a490,bffffc0
348a494,5e70
348a498,3d900
348a49c,cb000
348a4a0,bd2000
348a4a4,9e40000
348a4a8,dffffc0
348a4b8,6dea0
348a4bc,bd300
348a4c0,cb000
348a4c4,cb000
348a4c8,5ea000
348a4cc,bfd2000
348a4d0,7e9000
348a4d4,db000
348a4d8,cb000
348a4dc,cb000
348a4e0,bd400
348a4e4,5dea0
348a4f0,ca000
348a4f4,ca000
348a4f8,ca000
348a4fc,ca000
348a500,ca000
348a504,ca000
348a508,ca000
348a50c,ca000
348a510,ca000
348a514,ca000
348a518,ca000
348a51c,ca000
348a520,ca000
348a528,bed3000
348a52c,4e9000
348a530,da000
348a534,ca000
348a538,bc400
348a53c,5efa0
348a540,bd500
348a544,cb000
348a548,da000
348a54c,da000
348a550,5e8000
348a554,bec2000
348a578,5ded83a7
348a57c,9838dec3
348a5f0,7f024429
348a5f4,3c334133
348a5f8,41334633
348a5fc,44297f02
348a62c,5409
348a630,4dc548ff
348a634,41ff43ff
348a638,47ff49ff
348a63c,43ff20c5
348a640,c0000
348a66c,3f75
348a670,49ff33ff
348a674,28ff2dff
348a678,33ff39ff
348a67c,3cff00ff
348a680,770000
348a6ac,329d
348a6b0,37ff1bff
348a6b4,21ff28ff
348a6b8,2fff35ff
348a6bc,3cff00ff
348a6c0,9d0000
348a6ec,329e
348a6f0,35ff21ff
348a6f4,28ff06ff
348a6f8,9ff3cff
348a6fc,42ff00ff
348a700,9e0000
348a72c,359e
348a730,39ff27ff
348a734,2eff00ff
348a738,2ff42ff
348a73c,48ff00ff
348a740,9e0000
348a76c,3a9e
348a770,3eff2eff
348a774,35ff00ff
348a778,dff48ff
348a77c,4dff00ff
348a780,9e0000
348a7ac,3e9e
348a7b0,42ff35ff
348a7b4,3bff1bff
348a7b8,27ff4dff
348a7bc,53ff00ff
348a7c0,9e0000
348a7ec,439e
348a7f0,47ff3bff
348a7f4,41ff47ff
348a7f8,4dff52ff
348a7fc,58ff00ff
348a800,9e0000
348a82c,4d9e
348a830,4dff41ff
348a834,47ff4dff
348a838,52ff57ff
348a83c,5cff00ff
348a840,9e0000
348a85c,3f04474f
348a860,3e663e66
348a864,43664666
348a868,48664d66
348a86c,57665bc5
348a870,53ff47ff
348a874,4dff52ff
348a878,57ff5cff
348a87c,60ff0eff
348a880,19c56666
348a884,66666466
348a888,61665f66
348a88c,5c665a66
348a890,504f3f04
348a898,6605
348a89c,4ec34bff
348a8a0,41ff41ff
348a8a4,45ff48ff
348a8a8,4cff4fff
348a8ac,55ff59ff
348a8b0,4fff4dff
348a8b4,52ff57ff
348a8b8,5cff60ff
348a8bc,64ff61ff
348a8c0,67ff66ff
348a8c4,64ff62ff
348a8c8,60ff5dff
348a8cc,5bff57ff
348a8d0,49ff0ec3
348a8d4,50000
348a8d8,3958
348a8dc,44ff31ff
348a8e0,20ff25ff
348a8e4,2bff31ff
348a8e8,38ff3eff
348a8ec,44ff49ff
348a8f0,4dff52ff
348a8f4,57ff5cff
348a8f8,60ff64ff
348a8fc,68ff67ff
348a900,64ff60ff
348a904,5cff58ff
348a908,53ff4eff
348a90c,48ff43ff
348a910,32ff00ff
348a914,580000
348a918,2f71
348a91c,36ff1dff
348a920,1fff26ff
348a924,2dff34ff
348a928,3aff41ff
348a92c,47ff4cff
348a930,52ff57ff
348a934,5cff60ff
348a938,64ff68ff
348a93c,67ff64ff
348a940,60ff5bff
348a944,57ff51ff
348a948,4cff46ff
348a94c,40ff3aff
348a950,27ff00ff
348a954,710000
348a958,2f71
348a95c,36ff21ff
348a960,16ff00ff
348a964,ff00ff
348a968,2cff47ff
348a96c,4cff52ff
348a970,57ff5cff
348a974,60ff64ff
348a978,67ff67ff
348a97c,64ff60ff
348a980,5bff57ff
348a984,52ff0dff
348a988,ff00ff
348a98c,aff33ff
348a990,21ff00ff
348a994,710000
348a998,3371
348a99c,3aff28ff
348a9a0,22ff0fff
348a9a4,13ff19ff
348a9a8,39ff4cff
348a9ac,52ff57ff
348a9b0,5bff60ff
348a9b4,64ff67ff
348a9b8,67ff64ff
348a9bc,60ff5cff
348a9c0,57ff52ff
348a9c4,4cff1dff
348a9c8,12ff14ff
348a9cc,19ff2dff
348a9d0,1bff00ff
348a9d4,710000
348a9d8,3871
348a9dc,3dff2fff
348a9e0,33ff3aff
348a9e4,40ff46ff
348a9e8,4cff51ff
348a9ec,57ff5bff
348a9f0,60ff64ff
348a9f4,67ff68ff
348a9f8,64ff60ff
348a9fc,5cff57ff
348aa00,52ff4cff
348aa04,47ff41ff
348aa08,3aff34ff
348aa0c,2dff26ff
348aa10,12ff00ff
348aa14,710000
348aa18,3569
348aa1c,37ff33ff
348aa20,3aff40ff
348aa24,46ff4cff
348aa28,51ff57ff
348aa2c,5bff60ff
348aa30,64ff67ff
348aa34,68ff64ff
348aa38,60ff5cff
348aa3c,57ff52ff
348aa40,4dff47ff
348aa44,41ff3aff
348aa48,34ff2dff
348aa4c,26ff1fff
348aa50,6ff00ff
348aa54,690000
348aa58,1e21
348aa5c,2f600ff
348aa60,ff00ff
348aa64,ff00ff
348aa68,ff00ff
348aa6c,2ff1eff
348aa70,60ff68ff
348aa74,64ff60ff
348aa78,5cff57ff
348aa7c,52ff2cff
348aa80,6ff00ff
348aa84,ff00ff
348aa88,ff00ff
348aa8c,ff00ff
348aa90,ff00f6
348aa94,210000
348aa9c,3b00ae
348aaa0,cc00cc
348aaa4,cc00cc
348aaa8,cc00cc
348aaac,cc03ec
348aab0,62ff64ff
348aab4,60ff5cff
348aab8,57ff52ff
348aabc,4dff00ff
348aac0,ec00cc
348aac4,cc00cc
348aac8,cc00cc
348aacc,cc00cc
348aad0,ae003b
348aaec,5f9e
348aaf0,65ff60ff
348aaf4,5cff57ff
348aaf8,52ff4dff
348aafc,47ff00ff
348ab00,9e0000
348ab2c,659e
348ab30,63ff5cff
348ab34,57ff52ff
348ab38,4dff47ff
348ab3c,41ff00ff
348ab40,9e0000
348ab6c,649e
348ab70,61ff58ff
348ab74,53ff35ff
348ab78,31ff41ff
348ab7c,3bff00ff
348ab80,9e0000
348abac,609e
348abb0,5eff53ff
348abb4,4dff00ff
348abb8,ff3bff
348abbc,35ff00ff
348abc0,9e0000
348abec,5d9e
348abf0,5bff4dff
348abf4,48ff00ff
348abf8,6ff35ff
348abfc,2eff00ff
348ac00,9e0000
348ac2c,5a9e
348ac30,57ff48ff
348ac34,42ff03ff
348ac38,cff2eff
348ac3c,28ff00ff
348ac40,9e0000
348ac6c,559e
348ac70,53ff42ff
348ac74,3cff2dff
348ac78,28ff28ff
348ac7c,1fff00ff
348ac80,9e0000
348acac,4b91
348acb0,44ff33ff
348acb4,35ff2fff
348acb8,28ff1fff
348acbc,7ff00ff
348acc0,900000
348acec,1229
348acf0,f700ff
348acf4,ff00ff
348acf8,ff00ff
348acfc,ff00f8
348ad00,2e0000
348ad30,30008c
348ad34,990099
348ad38,990099
348ad3c,8c0030
348ad98,f0f0f0f0
348ad9c,f0f0f0f0
348ada0,f0f0f0f0
348ada4,f0f0f0f0
348ada8,f0f0f0f0
348adac,f0f0f0f0
348adb0,dff0f0f0
348adb4,f0f0f0f0
348adb8,f0f0f0f0
348adbc,f0f0f0df
348adc0,dff0f0f0
348adc4,f0f0f0f0
348adc8,f0f0f0f0
348adcc,f0f0f0df
348add0,dfcff0f0
348add4,f0f0f0f0
348add8,f0f0f0f0
348addc,f0f0cfcf
348ade0,cfcff0f0
348ade4,f0f0f0f0
348ade8,f0f0f0f0
348adec,f0f0cfcf
348adf0,cfcfcff0
348adf4,f0f0f0f0
348adf8,f0f0f0f0
348adfc,f0cfcfcf
348ae00,cfcfcff0
348ae04,f0f0f0f0
348ae08,f0f0f0f0
348ae0c,f0cfcfcf
348ae10,cfcfcfcf
348ae14,f0f0f0f0
348ae18,f0f0f0f0
348ae1c,cfcfcfcf
348ae20,cfbfbfbf
348ae24,f0f0f0f0
348ae28,f0f0f0f0
348ae2c,bfbfbfbf
348ae30,bfbfbfbf
348ae34,f0f0f0f0
348ae38,f0f0f0bf
348ae3c,bfbfbfbf
348ae40,bfbfbfbf
348ae44,bff0f0f0
348ae48,f0f0f0bf
348ae4c,bfbff0f0
348ae50,f0f0f0f0
348ae54,f0f0f0f0
348ae58,f0f0f0f0
348ae5c,f0f0f0f0
348ae60,f0f0f0f0
348ae64,f0f0f0f0
348ae68,f0f0f0f0
348ae6c,f0f0f0f0
348ae70,f0f0f0f0
348ae74,f0f0f0f0
348ae78,f0f0f0f0
348ae7c,f0f0f0f0
348ae80,f0f0f0f0
348ae84,f0f0f0f0
348ae88,f0f0f0f0
348ae8c,f0f0f0f0
348ae90,f0f0f0f0
348ae94,f0f0f0f0
348ae98,f0f0f0f0
348ae9c,f0f0f0f0
348aea0,f0f0f0f0
348aea4,f0f0f0f0
348aea8,f0f0f0f0
348aeac,f0f0f0cf
348aeb0,cff0f0f0
348aeb4,f0f0f0f0
348aeb8,f0f0f0f0
348aebc,f0f0f0cf
348aec0,cfcff0f0
348aec4,f0f0f0f0
348aec8,f0f0f0f0
348aecc,f0f0bfcf
348aed0,cfcff0f0
348aed4,f0f0f0f0
348aed8,f0f0f0f0
348aedc,f0f0bfcf
348aee0,cfcff0f0
348aee4,f0f0f0f0
348aee8,f0f0f0f0
348aeec,f0bfcfbf
348aef0,bfbfbff0
348aef4,f0f0f0f0
348aef8,f0f0f0f0
348aefc,f0bfbfbf
348af00,bfbfbff0
348af04,f0f0f0f0
348af08,f0f0f0f0
348af0c,bfbfbfbf
348af10,bfbfbfbf
348af14,f0f0f0f0
348af18,f0f0f0f0
348af1c,bfbfbfbf
348af20,bfbfbfbf
348af24,f0f0f0f0
348af28,f0f0f0f0
348af2c,bfbfbfbf
348af30,bfbfbfaf
348af34,f0f0f0f0
348af38,f0f0f0af
348af3c,bfbfbfbf
348af40,afafaff0
348af44,f0f0f0f0
348af48,f0f0f0bf
348af4c,bfbfaff0
348af50,f0f0f0f0
348af54,f0f0f0f0
348af58,f0f0f0f0
348af5c,f0f0f0f0
348af60,f0f0f0f0
348af64,f0f0f0f0
348af68,f0f0f0f0
348af6c,f0f0f0f0
348af70,f0f0f0f0
348af74,f0f0f0f0
348af78,f0f0f0f0
348af7c,f0f0f0f0
348af80,f0f0f0f0
348af84,f0f0f0f0
348af88,f0f0f0f0
348af8c,f0f0f0f0
348af90,f0f0f0f0
348af94,f0f0f0f0
348af98,f0f0f0f0
348af9c,f0f0f0f0
348afa0,f0f0f0f0
348afa4,f0f0f0f0
348afa8,f0f0f0f0
348afac,f0f0f0ef
348afb0,eff0f0f0
348afb4,f0f0f0f0
348afb8,f0f0f0f0
348afbc,f0f0f0ef
348afc0,bfbff0f0
348afc4,f0f0f0f0
348afc8,f0f0f0f0
348afcc,f0f0dfdf
348afd0,bfbff0f0
348afd4,f0f0f0f0
348afd8,f0f0f0f0
348afdc,f0f0dfbf
348afe0,afaff0f0
348afe4,f0f0f0f0
348afe8,f0f0f0f0
348afec,f0dfdfaf
348aff0,afafaff0
348aff4,f0f0f0f0
348aff8,f0f0f0f0
348affc,f0dfafaf
348b000,afafaff0
348b004,f0f0f0f0
348b008,f0f0f0f0
348b00c,dfdfafaf
348b010,afafaff0
348b014,f0f0f0f0
348b018,f0f0f0f0
348b01c,dfdfafaf
348b020,afafaf9f
348b024,f0f0f0f0
348b028,f0f0f0f0
348b02c,cfafafaf
348b030,afaf9f9f
348b034,f0f0f0f0
348b038,f0f0f0cf
348b03c,cfafafaf
348b040,9f9ff0f0
348b044,f0f0f0f0
348b048,f0f0f0cf
348b04c,afafaf9f
348b050,f0f0f0f0
348b054,f0f0f0f0
348b058,f0f0f0cf
348b05c,aff0f0f0
348b060,f0f0f0f0
348b064,f0f0f0f0
348b068,f0f0f0f0
348b06c,f0f0f0f0
348b070,f0f0f0f0
348b074,f0f0f0f0
348b078,f0f0f0f0
348b07c,f0f0f0f0
348b080,f0f0f0f0
348b084,f0f0f0f0
348b088,f0f0f0f0
348b08c,f0f0f0f0
348b090,f0f0f0f0
348b094,f0f0f0f0
348b098,f0f0f0f0
348b09c,f0f0f0f0
348b0a0,f0f0f0f0
348b0a4,f0f0f0f0
348b0a8,f0f0f0f0
348b0ac,f0f0f0ff
348b0b0,ff9ff0f0
348b0b4,f0f0f0f0
348b0b8,f0f0f0f0
348b0bc,f0f0ffff
348b0c0,ff9ff0f0
348b0c4,f0f0f0f0
348b0c8,f0f0f0f0
348b0cc,f0f0ffff
348b0d0,9f9ff0f0
348b0d4,f0f0f0f0
348b0d8,f0f0f0f0
348b0dc,f0f0ffff
348b0e0,9f9ff0f0
348b0e4,f0f0f0f0
348b0e8,f0f0f0f0
348b0ec,f0efef9f
348b0f0,9f9f9ff0
348b0f4,f0f0f0f0
348b0f8,f0f0f0f0
348b0fc,f0efef9f
348b100,9f9f8ff0
348b104,f0f0f0f0
348b108,f0f0f0f0
348b10c,f0efef9f
348b110,9f8f8ff0
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,efef9f9f
348b120,8f8f8ff0
348b124,f0f0f0f0
348b128,f0f0f0f0
348b12c,efef9f8f
348b130,8f8f8ff0
348b134,f0f0f0f0
348b138,f0f0f0ef
348b13c,efef8f8f
348b140,8f8ff0f0
348b144,f0f0f0f0
348b148,f0f0f0ef
348b14c,ef8f8f8f
348b150,f0f0f0f0
348b154,f0f0f0f0
348b158,f0f0f0ef
348b15c,ef8f8ff0
348b160,f0f0f0f0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,8ff0f0f0
348b170,f0f0f0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0f0f0f0
348b180,f0f0f0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0f0f0f0
348b190,f0f0f0f0
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,f0f0f0f0
348b1a0,f0f0f0f0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,f0f0f0ff
348b1b0,ff7ff0f0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,f0f0ffff
348b1c0,ff7ff0f0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,f0f0ffff
348b1d0,ff7ff0f0
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,f0f0ffff
348b1e0,7f7ff0f0
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,f0ffffff
348b1f0,7f7ff0f0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,f0ffffff
348b200,7f7ff0f0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,f0ffff7f
348b210,7f7f7ff0
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,ffffff7f
348b220,7f7f6ff0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,ffffff7f
348b230,7f6f6ff0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,ffffff7f
348b240,7f6ff0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,ffff7f7f
348b250,f0f0f0f0
348b254,f0f0f0f0
348b258,f0f0f0ff
348b25c,ffff7ff0
348b260,f0f0f0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,fffff0f0
348b270,f0f0f0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0f0f0f0
348b280,f0f0f0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0f0f0f0
348b290,f0f0f0f0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,f0f0f0f0
348b2a0,f0f0f0f0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,f0f0ffff
348b2b0,ff5ff0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,f0f0ffff
348b2c0,ff5ff0f0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0f0ffff
348b2d0,ff5ff0f0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,f0f0ffff
348b2e0,ff5ff0f0
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,f0f0ffff
348b2f0,ff5ff0f0
348b2f4,f0f0f0f0
348b2f8,f0f0f0f0
348b2fc,f0ffffff
348b300,5f5ff0f0
348b304,f0f0f0f0
348b308,f0f0f0f0
348b30c,f0ffffff
348b310,5f5ff0f0
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,f0ffffff
348b320,5f5ff0f0
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,f0ffffff
348b330,5f5ff0f0
348b334,f0f0f0f0
348b338,f0f0f0f0
348b33c,ffffffff
348b340,5ff0f0f0
348b344,f0f0f0f0
348b348,f0f0f0f0
348b34c,ffffff5f
348b350,5ff0f0f0
348b354,f0f0f0f0
