10,107b723a
3487ffc,1060005c
3488004,27bdffd8
3488008,afbf0024
348800c,afb10020
3488010,afb0001c
3488014,280c0
3488018,2028023
348801c,108080
3488020,2028023
3488024,108100
3488028,3c028011
348802c,2028021
3488030,3c028040
3488034,9042087d
3488038,10400018
348803c,2610572c
3488040,3c118041
3488044,24060006
3488048,8e25b144
348804c,c102444
3488050,27a40010
3488054,93a20010
3488058,a2020192
348805c,93a20011
3488060,a2020193
3488064,93a20012
3488068,a2020194
348806c,8e25b144
3488070,24060006
3488074,24a5000c
3488078,c102444
348807c,27a40010
3488080,93a20010
3488084,a202019a
3488088,93a20011
348808c,a202019b
3488090,93a20012
3488094,1000000c
3488098,a202019c
348809c,3c028040
34880a0,9044086e
34880a4,a2040192
34880a8,2442086e
34880ac,90430001
34880b0,a2030193
34880b4,90420002
34880b8,a2020194
34880bc,a204019a
34880c0,a203019b
34880c4,a202019c
34880c8,3c028040
34880cc,9042087e
34880d0,10400018
34880d4,3c028040
34880d8,3c118041
34880dc,24060005
34880e0,8e25b144
34880e4,c102444
34880e8,27a40010
34880ec,93a20010
34880f0,a2020196
34880f4,93a20011
34880f8,a2020197
34880fc,93a20012
3488100,a2020198
3488104,8e25b144
3488108,24060005
348810c,24a5000a
3488110,c102444
3488114,27a40010
3488118,93a20010
348811c,a202019e
3488120,93a20011
3488124,a202019f
3488128,93a20012
348812c,1000000b
3488130,a20201a0
3488134,90440871
3488138,a2040196
348813c,24420871
3488140,90430001
3488144,a2030197
3488148,90420002
348814c,a2020198
3488150,a204019e
3488154,a203019f
3488158,a20201a0
348815c,8fbf0024
3488160,8fb10020
3488164,8fb0001c
3488168,3e00008
348816c,27bd0028
3488170,3e00008
3488178,27bdffd0
348817c,afbf002c
3488180,afb20028
3488184,afb10024
3488188,afb00020
348818c,3c028040
3488190,90430874
3488194,240200fa
3488198,14620008
348819c,24100001
34881a0,3c028040
34881a4,24420874
34881a8,90500001
34881ac,90420002
34881b0,2028025
34881b4,321000ff
34881b8,10802b
34881bc,3c028040
34881c0,90430877
34881c4,240200fa
34881c8,14620008
34881cc,24110001
34881d0,3c028040
34881d4,24420877
34881d8,90510001
34881dc,90420002
34881e0,2228825
34881e4,323100ff
34881e8,11882b
34881ec,3c128041
34881f0,24060009
34881f4,8e45b144
34881f8,c102444
34881fc,27a40010
3488200,8e45b144
3488204,24060009
3488208,24a50012
348820c,c102444
3488210,27a40014
3488214,24060007
3488218,8e45b144
348821c,c102444
3488220,27a40018
3488224,8e45b144
3488228,24060007
348822c,24a5000e
3488230,c102444
3488234,27a4001c
3488238,3c02801c
348823c,344284a0
3488240,8c421c4c
3488244,10400064
3488248,8fbf002c
348824c,240500da
3488250,3c068011
3488254,24c65c3c
3488258,3c088040
348825c,3c078040
3488260,3c0a8040
3488264,254c0877
3488268,3c098040
348826c,252b0874
3488270,8c430130
3488274,50600055
3488278,8c420124
348827c,84430000
3488280,54650052
3488284,8c420124
3488288,8c43016c
348828c,320c0
3488290,832023
3488294,42080
3488298,832023
348829c,42100
34882a0,2484faf0
34882a4,862021
34882a8,8c4d0170
34882ac,d18c0
34882b0,6d1823
34882b4,31880
34882b8,6d1823
34882bc,31900
34882c0,2463faf0
34882c4,910d087f
34882c8,11a0000e
34882cc,661821
34882d0,97ae0010
34882d4,a48e0192
34882d8,93ad0012
34882dc,a08d0194
34882e0,a46e0192
34882e4,a06d0194
34882e8,97ae0014
34882ec,a48e019a
34882f0,93ad0016
34882f4,a08d019c
34882f8,a46e019a
34882fc,10000012
3488300,a06d019c
3488304,12000011
3488308,90ed0880
348830c,912f0874
3488310,a08f0192
3488314,916e0001
3488318,a08e0193
348831c,916d0002
3488320,a08d0194
3488324,a06f0192
3488328,a06e0193
348832c,a06d0194
3488330,a08f019a
3488334,a08e019b
3488338,a08d019c
348833c,a06f019a
3488340,a06e019b
3488344,a06d019c
3488348,90ed0880
348834c,11a0000d
3488350,97ae0018
3488354,a48e0196
3488358,93ad001a
348835c,a08d0198
3488360,a46e0196
3488364,a06d0198
3488368,97ae001c
348836c,a48e019e
3488370,93ad001e
3488374,a08d01a0
3488378,a46e019e
348837c,10000012
3488380,a06d01a0
3488384,52200011
3488388,8c420124
348838c,914f0877
3488390,a08f0196
3488394,918e0001
3488398,a08e0197
348839c,918d0002
34883a0,a08d0198
34883a4,a06f0196
34883a8,a06e0197
34883ac,a06d0198
34883b0,a08f019e
34883b4,a08e019f
34883b8,a08d01a0
34883bc,a06f019e
34883c0,a06e019f
34883c4,a06d01a0
34883c8,8c420124
34883cc,5440ffa9
34883d0,8c430130
34883d4,8fbf002c
34883d8,8fb20028
34883dc,8fb10024
34883e0,8fb00020
34883e4,3e00008
34883e8,27bd0030
34883ec,27bdffd8
34883f0,afbf001c
34883f4,f7b40020
34883f8,3c028040
34883fc,9042087f
3488400,1040000a
3488404,46006506
3488408,24060009
348840c,3c028041
3488410,8c45b144
3488414,c102444
3488418,27a40010
348841c,93a40010
3488420,93a20011
3488424,10000006
3488428,93a30012
348842c,3c038040
3488430,90640874
3488434,24630874
3488438,90620001
348843c,90630002
3488440,240500fa
3488444,14850043
3488448,432825
348844c,14a00041
3488454,3c028041
3488458,c4409e1c
348845c,4600a002
3488460,3c028041
3488464,c4429e20
3488468,46020000
348846c,3c028041
3488470,c4429e24
3488474,4600103e
348847c,45030005
3488480,46020001
3488484,4600000d
3488488,44040000
348848c,10000006
3488490,308400ff
3488494,4600000d
3488498,44040000
348849c,3c028000
34884a0,822025
34884a4,308400ff
34884a8,3c028041
34884ac,c4409e28
34884b0,4600a002
34884b4,3c028041
34884b8,c4429e20
34884bc,46020000
34884c0,3c028041
34884c4,c4429e24
34884c8,4600103e
34884d0,45030005
34884d4,46020001
34884d8,4600000d
34884dc,44020000
34884e0,10000006
34884e4,304200ff
34884e8,4600000d
34884ec,44020000
34884f0,3c038000
34884f4,431025
34884f8,304200ff
34884fc,3c038041
3488500,c46c9e2c
3488504,460ca502
3488508,3c038041
348850c,c46c9e30
3488510,460ca500
3488514,3c038041
3488518,c4609e24
348851c,4614003e
3488524,45030005
3488528,4600a001
348852c,4600a00d
3488530,44030000
3488534,10000040
3488538,306300ff
348853c,4600000d
3488540,44030000
3488544,3c058000
3488548,651825
348854c,1000003a
3488550,306300ff
3488554,44840000
348855c,46800020
3488560,46140002
3488564,3c048041
3488568,c4829e24
348856c,4600103e
3488574,45030005
3488578,46020001
348857c,4600000d
3488580,44040000
3488584,10000006
3488588,308400ff
348858c,4600000d
3488590,44040000
3488594,3c058000
3488598,852025
348859c,308400ff
34885a0,44820000
34885a8,46800020
34885ac,46140002
34885b0,3c028041
34885b4,c4429e24
34885b8,4600103e
34885c0,45030005
34885c4,46020001
34885c8,4600000d
34885cc,44020000
34885d0,10000006
34885d4,304200ff
34885d8,4600000d
34885dc,44020000
34885e0,3c058000
34885e4,451025
34885e8,304200ff
34885ec,44830000
34885f4,46800320
34885f8,46146502
34885fc,3c038041
3488600,c46c9e24
3488604,4614603e
348860c,45030005
3488610,460ca501
3488614,4600a00d
3488618,44030000
348861c,10000006
3488620,306300ff
3488624,4600a00d
3488628,44030000
348862c,3c058000
3488630,651825
3488634,306300ff
3488638,42600
348863c,31a00
3488640,831825
3488644,21400
3488648,621025
348864c,344200ff
3488650,8fbf001c
3488654,d7b40020
3488658,3e00008
348865c,27bd0028
3488660,27bdffd8
3488664,afbf0024
3488668,afb20020
348866c,afb1001c
3488670,afb00018
3488674,3c02801c
3488678,344284a0
348867c,90421cda
3488680,24030004
3488684,10430015
3488688,2c430005
348868c,50600006
3488690,2442fffb
3488694,24030002
3488698,50430008
348869c,3c028040
34886a0,10000013
34886a4,3c028040
34886a8,304200fb
34886ac,54400010
34886b0,3c028040
34886b4,10000005
34886b8,3c028040
34886bc,90500881
34886c0,3c028040
34886c4,1000000d
34886c8,90510882
34886cc,90500883
34886d0,3c028040
34886d4,10000009
34886d8,90510884
34886dc,3c028040
34886e0,90500885
34886e4,3c028040
34886e8,10000004
34886ec,90510886
34886f0,90500887
34886f4,3c028040
34886f8,90510888
34886fc,2111025
3488700,1040005b
3488704,8fbf0024
3488708,3c128041
348870c,2406000e
3488710,8e45b144
3488714,c102444
3488718,27a40010
348871c,2406000c
3488720,8e45b144
3488724,c102444
3488728,27a40014
348872c,1200000a
3488730,3c02801c
3488734,344284a0
3488738,90421cda
348873c,218c0
3488740,3c02800f
3488744,431021
3488748,97a30010
348874c,a4438214
3488750,93a30012
3488754,a0438216
3488758,1220000a
348875c,3c02801c
3488760,344284a0
3488764,90421cda
3488768,218c0
348876c,3c02800f
3488770,431021
3488774,97a30014
3488778,a4438218
348877c,93a30016
3488780,a043821a
3488784,12000010
3488788,3c02801d
348878c,3c02801c
3488790,344284a0
3488794,97a30010
3488798,a4431cf0
348879c,93a30012
34887a0,a0431cf2
34887a4,97a30010
34887a8,a4431d04
34887ac,93a30012
34887b0,a0431d06
34887b4,97a30010
34887b8,a4431d18
34887bc,93a30012
34887c0,a0431d1a
34887c4,3c02801d
34887c8,3442aa30
34887cc,8c42067c
34887d0,10400027
34887d4,8fbf0024
34887d8,8c430130
34887dc,10600025
34887e0,8fb20020
34887e4,12000010
34887e8,24430234
34887ec,93a40010
34887f0,44840000
34887f8,46800020
34887fc,e4400234
3488800,93a20011
3488804,44820000
348880c,46800020
3488810,e4600004
3488814,93a20012
3488818,44820000
3488820,46800020
3488824,e4600008
3488828,12200011
348882c,8fbf0024
3488830,93a20014
3488834,44820000
348883c,46800020
3488840,e4600010
3488844,93a20015
3488848,44820000
3488850,46800020
3488854,e4600014
3488858,93a20016
348885c,44820000
3488864,46800020
3488868,e4600018
348886c,8fbf0024
3488870,8fb20020
3488874,8fb1001c
3488878,8fb00018
348887c,3e00008
3488880,27bd0028
3488884,27bdffe8
3488888,afbf0014
348888c,3c038041
3488890,8c62b144
3488894,24420001
3488898,c101fcc
348889c,ac62b144
34888a0,c101ff5
34888a8,c10205e
34888b0,c102198
34888b8,8fbf0014
34888bc,3e00008
34888c0,27bd0018
34888c4,27bdffe8
34888c8,afbf0014
34888cc,801025
34888d0,2c430193
34888d4,10600006
34888d8,a02025
34888dc,210c0
34888e0,3c03800f
34888e4,34638ff8
34888e8,10000008
34888ec,431021
34888f0,2442fe6e
34888f4,21080
34888f8,2403fff8
34888fc,431024
3488900,3c038040
3488904,24630c8c
3488908,621021
348890c,8c450000
3488910,8c460004
3488914,3c028000
3488918,24420df0
348891c,40f809
3488920,c53023
3488924,8fbf0014
3488928,3e00008
348892c,27bd0018
3488930,27bdffe8
3488934,afbf0014
3488938,801025
348893c,a02025
3488940,a4450000
3488944,c102231
3488948,8c450004
348894c,8fbf0014
3488950,3e00008
3488954,27bd0018
3488958,27bdffe8
348895c,afbf0014
3488960,afb00010
3488964,3c028041
3488968,2442c1b4
348896c,24450040
3488970,94430000
3488974,1064000b
3488978,408025
348897c,54600006
3488980,24420008
3488984,802825
3488988,c10224c
348898c,402025
3488990,10000005
3488994,2001025
3488998,5445fff6
348899c,94430000
34889a0,8025
34889a4,2001025
34889a8,8fbf0014
34889ac,8fb00010
34889b0,3e00008
34889b4,27bd0018
34889b8,3c03801c
34889bc,346384a0
34889c0,8c620000
34889c4,8c860004
34889c8,8c4502d0
34889cc,24a70008
34889d0,ac4702d0
34889d4,3c02db06
34889d8,24420018
34889dc,aca20000
34889e0,aca60004
34889e4,8c650000
34889e8,8c840004
34889ec,8ca302c0
34889f0,24660008
34889f4,aca602c0
34889f8,ac620000
34889fc,3e00008
3488a00,ac640004
3488a04,27bdffe0
3488a08,afbf0014
3488a0c,f7b40018
3488a10,3c02800a
3488a14,3442a78c
3488a18,40f809
3488a1c,46006506
3488a20,2442000c
3488a24,2025
3488a28,1000000a
3488a2c,2405000c
3488a30,c4600000
3488a34,46140002
3488a38,e4600000
3488a3c,24630004
3488a40,5462fffc
3488a44,c4600000
3488a48,24840004
3488a4c,10850003
3488a50,24420010
3488a54,1000fff6
3488a58,2443fff4
3488a5c,8fbf0014
3488a60,d7b40018
3488a64,3e00008
3488a68,27bd0020
3488a6c,27bdffd8
3488a70,afbf0024
3488a74,afb30020
3488a78,afb2001c
3488a7c,afb10018
3488a80,afb00014
3488a84,809825
3488a88,a09025
3488a8c,c08025
3488a90,3c118002
3488a94,26222438
3488a98,3025
3488a9c,2002825
3488aa0,40f809
3488aa4,2402025
3488aa8,26312554
3488aac,3025
3488ab0,2002825
3488ab4,220f809
3488ab8,2402025
3488abc,2602825
3488ac0,3c028005
3488ac4,244270c0
3488ac8,40f809
3488acc,2002025
3488ad0,8fbf0024
3488ad4,8fb30020
3488ad8,8fb2001c
3488adc,8fb10018
3488ae0,8fb00014
3488ae4,3e00008
3488ae8,27bd0028
3488aec,44860000
3488af0,24020063
3488af4,54820005
3488af8,84a20000
3488afc,3c028041
3488b00,c4429e38
3488b04,3e00008
3488b08,46020002
3488b0c,240300f1
3488b10,54430008
3488b14,24030015
3488b18,24020046
3488b1c,1082000d
3488b20,2402002f
3488b24,1482000e
3488b28,3c028041
3488b2c,3e00008
3488b30,c4409e34
3488b34,1443000a
3488b38,24020011
3488b3c,90a3001d
3488b40,14620007
3488b44,3c028041
3488b48,c4429e38
3488b4c,3e00008
3488b50,46020002
3488b54,3c028041
3488b58,3e00008
3488b5c,c4409e34
3488b60,3e00008
3488b68,27bdffd8
3488b6c,afbf001c
3488b70,afb20018
3488b74,afb10014
3488b78,afb00010
3488b7c,f7b40020
3488b80,48202
3488b84,afa40028
3488b88,a08825
3488b8c,c09025
3488b90,4487a000
3488b94,108600
3488b98,108603
3488b9c,c102256
3488ba0,42402
3488ba4,c10226e
3488ba8,402025
3488bac,4406a000
3488bb0,2202825
3488bb4,c1022bb
3488bb8,2002025
3488bbc,c102281
3488bc0,46000306
3488bc4,2604ffff
3488bc8,2403025
3488bcc,2202825
3488bd0,42600
3488bd4,c10229b
3488bd8,42603
3488bdc,8fbf001c
3488be0,8fb20018
3488be4,8fb10014
3488be8,8fb00010
3488bec,d7b40020
3488bf0,3e00008
3488bf4,27bd0028
3488bf8,27bdffe0
3488bfc,afbf001c
3488c00,afb10018
3488c04,afb00014
3488c08,3c108041
3488c0c,2610c1b4
3488c10,26110040
3488c14,a6000000
3488c18,c1026d6
3488c1c,24041e70
3488c20,ae020004
3488c24,26100008
3488c28,5611fffb
3488c2c,a6000000
3488c30,8fbf001c
3488c34,8fb10018
3488c38,8fb00014
3488c3c,3e00008
3488c40,27bd0020
3488c44,3c028041
3488c48,a440c1b4
3488c4c,2442c1b4
3488c50,a4400008
3488c54,a4400010
3488c58,a4400018
3488c5c,a4400020
3488c60,a4400028
3488c64,a4400030
3488c68,3e00008
3488c6c,a4400038
3488c70,27bdffe8
3488c74,afbf0014
3488c78,afb00010
3488c7c,afa5001c
3488c80,10a0000e
3488c84,afa60020
3488c88,808025
3488c8c,93a40023
3488c90,50800002
3488c94,97a40020
3488c98,3084ffff
3488c9c,c101e90
3488ca4,c101e81
3488ca8,402025
3488cac,94430004
3488cb0,a6030000
3488cb4,80420006
3488cb8,a2020002
3488cbc,8fbf0014
3488cc0,8fb00010
3488cc4,3e00008
3488cc8,27bd0018
3488ccc,27bdffe0
3488cd0,afbf001c
3488cd4,afb00018
3488cd8,808025
3488cdc,30e700ff
3488ce0,90c600a5
3488ce4,c101954
3488ce8,27a40010
3488cec,8fa50010
3488cf0,8fa60014
3488cf4,c10231c
3488cf8,2002025
3488cfc,8fbf001c
3488d00,8fb00018
3488d04,3e00008
3488d08,27bd0020
3488d0c,27bdffd8
3488d10,afbf0024
3488d14,afb10020
3488d18,afb0001c
3488d1c,808025
3488d20,a08825
3488d24,3c028041
3488d28,8c429ddc
3488d2c,afa20010
3488d30,3825
3488d34,a03025
3488d38,802825
3488d3c,c102333
3488d40,27a40010
3488d44,3c028041
3488d48,8c479e3c
3488d4c,2203025
3488d50,2002825
3488d54,c1022da
3488d58,8fa40010
3488d5c,8fbf0024
3488d60,8fb10020
3488d64,8fb0001c
3488d68,3e00008
3488d6c,27bd0028
3488d70,27bdffd8
3488d74,afbf0024
3488d78,afb10020
3488d7c,afb0001c
3488d80,808025
3488d84,9083001d
3488d88,24020011
3488d8c,10620007
3488d90,a08825
3488d94,3c028001
3488d98,24423268
3488d9c,40f809
3488da4,10000010
3488da8,8fbf0024
3488dac,3c028041
3488db0,8c429de0
3488db4,afa20010
3488db8,3825
3488dbc,a03025
3488dc0,802825
3488dc4,c102333
3488dc8,27a40010
3488dcc,3c028041
3488dd0,8c479e3c
3488dd4,2203025
3488dd8,2002825
3488ddc,c1022da
3488de0,8fa40010
3488de4,8fbf0024
3488de8,8fb10020
3488dec,8fb0001c
3488df0,3e00008
3488df4,27bd0028
3488df8,27bdffd8
3488dfc,afbf0024
3488e00,afb10020
3488e04,afb0001c
3488e08,808025
3488e0c,a08825
3488e10,3c028041
3488e14,8c429de4
3488e18,afa20010
3488e1c,2407004f
3488e20,a03025
3488e24,802825
3488e28,c102333
3488e2c,27a40010
3488e30,3c028041
3488e34,8c479e40
3488e38,2203025
3488e3c,2002825
3488e40,c1022da
3488e44,8fa40010
3488e48,8fbf0024
3488e4c,8fb10020
3488e50,8fb0001c
3488e54,3e00008
3488e58,27bd0028
3488e5c,27bdffd8
3488e60,afbf0024
3488e64,afb10020
3488e68,afb0001c
3488e6c,808025
3488e70,a08825
3488e74,3c028041
3488e78,8c429de8
3488e7c,afa20010
3488e80,3825
3488e84,a03025
3488e88,802825
3488e8c,c102333
3488e90,27a40010
3488e94,3c028041
3488e98,8c479e44
3488e9c,2203025
3488ea0,2002825
3488ea4,c1022da
3488ea8,8fa40010
3488eac,8fbf0024
3488eb0,8fb10020
3488eb4,8fb0001c
3488eb8,3e00008
3488ebc,27bd0028
3488ec0,27bdffd8
3488ec4,afbf0024
3488ec8,afb10020
3488ecc,afb0001c
3488ed0,808025
3488ed4,a08825
3488ed8,3c028041
3488edc,8c429dec
3488ee0,afa20010
3488ee4,2407000c
3488ee8,a03025
3488eec,802825
3488ef0,c102333
3488ef4,27a40010
3488ef8,3c028041
3488efc,8c479e48
3488f00,2203025
3488f04,2002825
3488f08,c1022da
3488f0c,8fa40010
3488f10,8fbf0024
3488f14,8fb10020
3488f18,8fb0001c
3488f1c,3e00008
3488f20,27bd0028
3488f24,27bdffd0
3488f28,afbf002c
3488f2c,afb10028
3488f30,afb00024
3488f34,808025
3488f38,afa00010
3488f3c,afa00014
3488f40,9482001c
3488f44,24030001
3488f48,14430008
3488f4c,a08825
3488f50,24070015
3488f54,90a600a5
3488f58,802825
3488f5c,c101954
3488f60,27a40010
3488f64,10000012
3488f68,afa00018
3488f6c,24030007
3488f70,14430008
3488f74,24030a0c
3488f78,24070058
3488f7c,90a600a5
3488f80,802825
3488f84,c101954
3488f88,27a40010
3488f8c,10000008
3488f90,afa00018
3488f94,54430006
3488f98,afa00018
3488f9c,3c050010
3488fa0,34a5010a
3488fa4,c10192c
3488fa8,27a40010
3488fac,afa00018
3488fb0,8fa50010
3488fb4,8fa60014
3488fb8,c10231c
3488fbc,27a40018
3488fc0,97a20018
3488fc4,10400008
3488fc8,2203025
3488fcc,3c028041
3488fd0,8c479e34
3488fd4,2002825
3488fd8,c1022da
3488fdc,8fa40018
3488fe0,10000005
3488fe4,8fbf002c
3488fe8,2002825
3488fec,c10229b
3488ff0,82040141
3488ff4,8fbf002c
3488ff8,8fb10028
3488ffc,8fb00024
3489000,3e00008
3489004,27bd0030
3489008,27bdffd0
348900c,afbf002c
3489010,afb10028
3489014,afb00024
3489018,808025
348901c,afa00010
3489020,afa00014
3489024,9482001c
3489028,10400004
348902c,a08825
3489030,24030005
3489034,54430007
3489038,afa00018
348903c,24070034
3489040,922600a5
3489044,2002825
3489048,c101954
348904c,27a40010
3489050,afa00018
3489054,8fa50010
3489058,8fa60014
348905c,c10231c
3489060,27a40018
3489064,97a20018
3489068,10400008
348906c,2203025
3489070,3c028041
3489074,8c479e34
3489078,2002825
348907c,c1022da
3489080,8fa40018
3489084,10000005
3489088,8fbf002c
348908c,2002825
3489090,c10229b
3489094,82040147
3489098,8fbf002c
348909c,8fb10028
34890a0,8fb00024
34890a4,3e00008
34890a8,27bd0030
34890ac,27bdffd8
34890b0,afbf0024
34890b4,afb10020
34890b8,afb0001c
34890bc,808025
34890c0,a08825
34890c4,3c028041
34890c8,8c429ddc
34890cc,afa20010
34890d0,2407003e
34890d4,a03025
34890d8,802825
34890dc,c102333
34890e0,27a40010
34890e4,3c028041
34890e8,8c479e34
34890ec,2203025
34890f0,2002825
34890f4,c1022da
34890f8,8fa40010
34890fc,8fbf0024
3489100,8fb10020
3489104,8fb0001c
3489108,3e00008
348910c,27bd0028
3489110,801025
3489114,14c00002
3489118,a6001b
348911c,7000d
3489120,2810
3489124,3812
3489128,3c03aaaa
348912c,3463aaab
3489130,e30019
3489134,1810
3489138,31882
348913c,32040
3489140,831821
3489144,31840
3489148,e31823
348914c,44850000
3489150,4a10004
3489154,46800121
3489158,3c048041
348915c,d4809e58
3489160,46202100
3489164,46202120
3489168,44860000
348916c,4c10004
3489170,468000a1
3489174,3c048041
3489178,d4809e58
348917c,46201080
3489180,462010a0
3489184,46022103
3489188,3c048041
348918c,c4869e4c
3489190,46043181
3489194,24640001
3489198,3c078041
348919c,24e79df0
34891a0,32840
34891a4,a32821
34891a8,e52821
34891ac,90a60001
34891b0,44860000
34891b8,468000a0
34891bc,46061082
34891c0,42840
34891c4,a42821
34891c8,e53821
34891cc,90e60001
34891d0,44860000
34891d8,46800020
34891dc,46040002
34891e0,46001080
34891e4,3c058041
34891e8,c4a09e50
34891ec,4602003e
34891f4,45030005
34891f8,46001081
34891fc,4600100d
3489200,44060000
3489204,10000006
3489208,30c700ff
348920c,4600100d
3489210,44060000
3489214,3c058000
3489218,c53025
348921c,30c700ff
3489220,3c088041
3489224,25089df0
3489228,32840
348922c,a32821
3489230,1052821
3489234,90a60002
3489238,44860000
3489240,468000a0
3489244,46061082
3489248,42840
348924c,a42821
3489250,1054021
3489254,91060002
3489258,44860000
3489260,46800020
3489264,46040002
3489268,46001080
348926c,3c058041
3489270,c4a09e50
3489274,4602003e
348927c,45030005
3489280,46001081
3489284,4600100d
3489288,44060000
348928c,10000006
3489290,30c600ff
3489294,4600100d
3489298,44060000
348929c,3c058000
34892a0,c53025
34892a4,30c600ff
34892a8,32840
34892ac,a31821
34892b0,3c088041
34892b4,25089df0
34892b8,681821
34892bc,90650000
34892c0,44850000
34892c8,46800020
34892cc,46060002
34892d0,41840
34892d4,642021
34892d8,882021
34892dc,90830000
34892e0,44831000
34892e8,468010a0
34892ec,46041102
34892f0,46040000
34892f4,3c038041
34892f8,c4629e50
34892fc,4600103e
3489304,45030005
3489308,46020001
348930c,4600000d
3489310,44030000
3489314,10000006
3489318,a0430000
348931c,4600000d
3489320,44030000
3489324,3c048000
3489328,641825
348932c,a0430000
3489330,a0470001
3489334,3e00008
3489338,a0460002
348933c,3c028011
3489340,3442a5d0
3489344,24030140
3489348,a4431424
348934c,90440032
3489350,41840
3489354,641821
3489358,31900
348935c,3e00008
3489360,a0430033
3489364,24a20002
3489368,24a50082
348936c,24065700
3489370,24070004
3489374,9443fffe
3489378,50660008
348937c,24420004
3489380,50600006
3489384,24420004
3489388,94430000
348938c,2c630004
3489390,54600001
3489394,a4470000
3489398,24420004
348939c,5445fff6
34893a0,9443fffe
34893a4,3e00008
34893ac,27bdffe8
34893b0,afbf0014
34893b4,c1026d6
34893b8,24040400
34893bc,3c038041
34893c0,ac62b148
34893c4,3c038041
34893c8,ac62b14c
34893cc,8fbf0014
34893d0,3e00008
34893d4,27bd0018
34893d8,80820000
34893dc,10400026
34893e0,24870001
34893e4,3c038041
34893e8,8c68b148
34893ec,25080400
34893f0,3c038041
34893f4,8c63b14c
34893f8,5825
34893fc,3c0aff00
3489400,254a0fff
3489404,30c60fff
3489408,240df000
348940c,3c098041
3489410,2529a008
3489414,240c0001
3489418,68202b
348941c,54800005
3489420,a0620000
3489424,11600014
3489428,3c028041
348942c,3e00008
3489430,ac43b14c
3489434,30a20fff
3489438,22300
348943c,8c620000
3489440,4a1024
3489444,441025
3489448,4d1024
348944c,461025
3489450,ac620000
3489454,24630004
3489458,95220004
348945c,a22821
3489460,24e70001
3489464,80e2ffff
3489468,1440ffeb
348946c,1805825
3489470,3c028041
3489474,ac43b14c
3489478,3e00008
3489480,27bdffb8
3489484,afbf0044
3489488,afbe0040
348948c,afb7003c
3489490,afb60038
3489494,afb50034
3489498,afb40030
348949c,afb3002c
34894a0,afb20028
34894a4,afb10024
34894a8,afb00020
34894ac,80a825
34894b0,b025
34894b4,9025
34894b8,3c138041
34894bc,2673a008
34894c0,3c178041
34894c4,3c148041
34894c8,3c1e38e3
34894cc,24070012
34894d0,2c03025
34894d4,2602825
34894d8,c101b85
34894dc,2a02025
34894e0,8ef0b148
34894e4,8e82b14c
34894e8,202102b
34894ec,50400026
34894f0,26520001
34894f4,37d18e39
