10,107b6efa
3487f60,c101919
3487f68,8fbf0014
3487f6c,3e00008
3487f70,27bd0018
3487f74,27bdffe8
3487f78,afbf0014
3487f7c,afb00010
3487f80,3c10801c
3487f84,361084a0
3487f88,8e040000
3487f8c,c101172
3487f90,248402a8
3487f94,8e040000
3487f98,c1025e7
3487f9c,248402a8
3487fa0,8fbf0014
3487fa4,8fb00010
3487fa8,3e00008
3487fac,27bd0018
3487fb0,27bdffe8
3487fb4,afbf0014
3487fb8,c101920
3487fc0,c10273a
3487fc8,c10238a
3487fd0,c101410
3487fd8,8fbf0014
3487fdc,3e00008
3487fe0,27bd0018
3487fe4,3c02801c
3487fe8,344284a0
3487fec,3c030001
3487ff0,431021
3487ff4,84430988
3487ff8,14600022
3487ffc,3c02801c
3488000,344284a0
3488004,3c030001
3488008,431021
348800c,84420992
3488010,14400014
3488014,21840
3488018,3c028011
348801c,3442a5d0
3488020,8c420004
3488024,14400009
3488028,3c028011
348802c,3442a5d0
3488030,8c4300a0
3488034,3c020001
3488038,3442c007
348803c,621824
3488040,14600026
3488044,24020001
3488048,3c028011
348804c,3442a5d0
3488050,8c4200a0
3488054,21382
3488058,30420007
348805c,3e00008
3488060,2102b
3488064,621821
3488068,3c028011
348806c,3442a5d0
3488070,8c4200a0
3488074,621006
3488078,30420007
348807c,3e00008
3488080,2102b
3488084,344284a0
3488088,3c040001
348808c,441021
3488090,84440992
3488094,1480000a
3488098,3c028011
348809c,24020003
34880a0,14620007
34880a4,3c028011
34880a8,3442a5d0
34880ac,8c42009c
34880b0,3c03000c
34880b4,431024
34880b8,3e00008
34880bc,2102b
34880c0,3442a5d0
34880c4,9442009c
34880c8,42080
34880cc,2463ffff
34880d0,831821
34880d4,621007
34880d8,30420001
34880dc,3e00008
34880e4,27bdffe0
34880e8,afbf001c
34880ec,3c028040
34880f0,9042087b
34880f4,10400010
34880f8,3c028040
34880fc,2406000c
3488100,3c028041
3488104,8c45b2e4
3488108,c1024be
348810c,27a40010
3488110,3c028011
3488114,97a30010
3488118,a4435dd2
348811c,93a30012
3488120,a0435dd4
3488124,97a30010
3488128,a4435dda
348812c,93a30012
3488130,a0435ddc
3488134,3c028040
3488138,9042087c
348813c,10400010
3488140,8fbf001c
3488144,2406000a
3488148,3c028041
348814c,8c45b2e4
3488150,c1024be
3488154,27a40010
3488158,3c028011
348815c,97a30010
3488160,a4435dce
3488164,93a30012
3488168,a0435dd0
348816c,97a30010
3488170,a4435dd6
3488174,93a30012
3488178,a0435dd8
348817c,8fbf001c
3488180,3e00008
3488184,27bd0020
3488188,3c02801d
348818c,3442aa30
3488190,8c420678
3488194,10400063
348819c,8c430130
34881a0,10600060
34881a8,8c4201c8
34881ac,2c43001f
34881b0,1060005c
34881b8,27bdffd8
34881bc,afbf0024
34881c0,afb10020
34881c4,afb0001c
34881c8,280c0
34881cc,2028023
34881d0,108080
34881d4,2028023
34881d8,108100
34881dc,3c028011
34881e0,2028021
34881e4,3c028040
34881e8,9042087d
34881ec,10400018
34881f0,2610572c
34881f4,3c118041
34881f8,24060006
34881fc,8e25b2e4
3488200,c1024be
3488204,27a40010
3488208,93a20010
348820c,a2020192
3488210,93a20011
3488214,a2020193
3488218,93a20012
348821c,a2020194
3488220,8e25b2e4
3488224,24060006
3488228,24a5000c
348822c,c1024be
3488230,27a40010
3488234,93a20010
3488238,a202019a
348823c,93a20011
3488240,a202019b
3488244,93a20012
3488248,1000000c
348824c,a202019c
3488250,3c028040
3488254,9044086e
3488258,a2040192
348825c,2442086e
3488260,90430001
3488264,a2030193
3488268,90420002
348826c,a2020194
3488270,a204019a
3488274,a203019b
3488278,a202019c
348827c,3c028040
3488280,9042087e
3488284,10400018
3488288,3c028040
348828c,3c118041
3488290,24060005
3488294,8e25b2e4
3488298,c1024be
348829c,27a40010
34882a0,93a20010
34882a4,a2020196
34882a8,93a20011
34882ac,a2020197
34882b0,93a20012
34882b4,a2020198
34882b8,8e25b2e4
34882bc,24060005
34882c0,24a5000a
34882c4,c1024be
34882c8,27a40010
34882cc,93a20010
34882d0,a202019e
34882d4,93a20011
34882d8,a202019f
34882dc,93a20012
34882e0,1000000b
34882e4,a20201a0
34882e8,90440871
34882ec,a2040196
34882f0,24420871
34882f4,90430001
34882f8,a2030197
34882fc,90420002
3488300,a2020198
3488304,a204019e
3488308,a203019f
348830c,a20201a0
3488310,8fbf0024
3488314,8fb10020
3488318,8fb0001c
348831c,3e00008
3488320,27bd0028
3488324,3e00008
348832c,27bdffd0
3488330,afbf002c
3488334,afb20028
3488338,afb10024
348833c,afb00020
3488340,3c028040
3488344,90430874
3488348,240200fa
348834c,14620007
3488350,24100001
3488354,3c028040
3488358,24420874
348835c,90500001
3488360,90420002
3488364,2028025
3488368,10802b
348836c,3c028040
3488370,90430877
3488374,240200fa
3488378,14620007
348837c,24110001
3488380,3c028040
3488384,24420877
3488388,90510001
348838c,90420002
3488390,2228825
3488394,11882b
3488398,3c128041
348839c,24060009
34883a0,8e45b2e4
34883a4,c1024be
34883a8,27a40010
34883ac,8e45b2e4
34883b0,24060009
34883b4,24a50012
34883b8,c1024be
34883bc,27a40014
34883c0,24060007
34883c4,8e45b2e4
34883c8,c1024be
34883cc,27a40018
34883d0,8e45b2e4
34883d4,24060007
34883d8,24a5000e
34883dc,c1024be
34883e0,27a4001c
34883e4,3c02801c
34883e8,344284a0
34883ec,8c421c4c
34883f0,10400064
34883f4,8fbf002c
34883f8,240500da
34883fc,3c068011
3488400,24c65c3c
3488404,3c088040
3488408,3c078040
348840c,3c0a8040
3488410,254c0877
3488414,3c098040
3488418,252b0874
348841c,8c430130
3488420,50600055
3488424,8c420124
3488428,84430000
348842c,54650052
3488430,8c420124
3488434,8c43016c
3488438,320c0
348843c,832023
3488440,42080
3488444,832023
3488448,42100
348844c,2484faf0
3488450,862021
3488454,8c4d0170
3488458,d18c0
348845c,6d1823
3488460,31880
3488464,6d1823
3488468,31900
348846c,2463faf0
3488470,910d087f
3488474,11a0000e
3488478,661821
348847c,97ae0010
3488480,a48e0192
3488484,93ad0012
3488488,a08d0194
348848c,a46e0192
3488490,a06d0194
3488494,97ae0014
3488498,a48e019a
348849c,93ad0016
34884a0,a08d019c
34884a4,a46e019a
34884a8,10000012
34884ac,a06d019c
34884b0,12000011
34884b4,90ed0880
34884b8,912f0874
34884bc,a08f0192
34884c0,916e0001
34884c4,a08e0193
34884c8,916d0002
34884cc,a08d0194
34884d0,a06f0192
34884d4,a06e0193
34884d8,a06d0194
34884dc,a08f019a
34884e0,a08e019b
34884e4,a08d019c
34884e8,a06f019a
34884ec,a06e019b
34884f0,a06d019c
34884f4,90ed0880
34884f8,11a0000d
34884fc,97ae0018
3488500,a48e0196
3488504,93ad001a
3488508,a08d0198
348850c,a46e0196
3488510,a06d0198
3488514,97ae001c
3488518,a48e019e
348851c,93ad001e
3488520,a08d01a0
3488524,a46e019e
3488528,10000012
348852c,a06d01a0
3488530,52200011
3488534,8c420124
3488538,914f0877
348853c,a08f0196
3488540,918e0001
3488544,a08e0197
3488548,918d0002
348854c,a08d0198
3488550,a06f0196
3488554,a06e0197
3488558,a06d0198
348855c,a08f019e
3488560,a08e019f
3488564,a08d01a0
3488568,a06f019e
348856c,a06e019f
3488570,a06d01a0
3488574,8c420124
3488578,5440ffa9
348857c,8c430130
3488580,8fbf002c
3488584,8fb20028
3488588,8fb10024
348858c,8fb00020
3488590,3e00008
3488594,27bd0030
3488598,27bdffd8
348859c,afbf001c
34885a0,f7b40020
34885a4,3c028040
34885a8,9042087f
34885ac,1040000a
34885b0,46006506
34885b4,24060009
34885b8,3c028041
34885bc,8c45b2e4
34885c0,c1024be
34885c4,27a40010
34885c8,93a40010
34885cc,93a20011
34885d0,10000006
34885d4,93a30012
34885d8,3c038040
34885dc,90640874
34885e0,24630874
34885e4,90620001
34885e8,90630002
34885ec,240500fa
34885f0,14850043
34885f4,432825
34885f8,14a00041
3488600,3c028041
3488604,c4409f5c
3488608,4600a002
348860c,3c028041
3488610,c4429f60
3488614,46020000
3488618,3c028041
348861c,c4429f64
3488620,4600103e
3488628,45030005
348862c,46020001
3488630,4600000d
3488634,44040000
3488638,10000006
348863c,308400ff
3488640,4600000d
3488644,44040000
3488648,3c028000
348864c,822025
3488650,308400ff
3488654,3c028041
3488658,c4409f68
348865c,4600a002
3488660,3c028041
3488664,c4429f60
3488668,46020000
348866c,3c028041
3488670,c4429f64
3488674,4600103e
348867c,45030005
3488680,46020001
3488684,4600000d
3488688,44020000
348868c,10000006
3488690,304200ff
3488694,4600000d
3488698,44020000
348869c,3c038000
34886a0,431025
34886a4,304200ff
34886a8,3c038041
34886ac,c4609f6c
34886b0,4600a502
34886b4,3c038041
34886b8,c4609f70
34886bc,4600a500
34886c0,3c038041
34886c4,c4609f64
34886c8,4614003e
34886d0,45030005
34886d4,4600a501
34886d8,4600a00d
34886dc,44030000
34886e0,10000040
34886e4,306300ff
34886e8,4600a00d
34886ec,44030000
34886f0,3c058000
34886f4,651825
34886f8,1000003a
34886fc,306300ff
3488700,44840000
3488708,46800020
348870c,46140002
3488710,3c048041
3488714,c4829f64
3488718,4600103e
3488720,45030005
3488724,46020001
3488728,4600000d
348872c,44040000
3488730,10000006
3488734,308400ff
3488738,4600000d
348873c,44040000
3488740,3c058000
3488744,852025
3488748,308400ff
348874c,44820000
3488754,46800020
3488758,46140002
348875c,3c028041
3488760,c4429f64
3488764,4600103e
348876c,45030005
3488770,46020001
3488774,4600000d
3488778,44020000
348877c,10000006
3488780,304200ff
3488784,4600000d
3488788,44020000
348878c,3c058000
3488790,451025
3488794,304200ff
3488798,44830000
34887a0,46800020
34887a4,46140502
34887a8,3c038041
34887ac,c4609f64
34887b0,4614003e
34887b8,45030005
34887bc,4600a501
34887c0,4600a00d
34887c4,44030000
34887c8,10000006
34887cc,306300ff
34887d0,4600a00d
34887d4,44030000
34887d8,3c058000
34887dc,651825
34887e0,306300ff
34887e4,42600
34887e8,31a00
34887ec,831825
34887f0,21400
34887f4,621025
34887f8,344200ff
34887fc,8fbf001c
3488800,d7b40020
3488804,3e00008
3488808,27bd0028
348880c,27bdffd8
3488810,afbf0024
3488814,afb20020
3488818,afb1001c
348881c,afb00018
3488820,3c02801c
3488824,344284a0
3488828,90421cda
348882c,24030004
3488830,10430017
3488834,2c430005
3488838,10600006
348883c,24030005
3488840,24030002
3488844,50430009
3488848,3c028040
348884c,10000015
3488850,3c028040
3488854,10430009
3488858,24030009
348885c,50430008
3488860,3c028040
3488864,1000000f
3488868,3c028040
348886c,90500881
3488870,3c028040
3488874,1000000e
3488878,90510882
348887c,3c028040
3488880,90500883
3488884,3c028040
3488888,10000009
348888c,90510884
3488890,3c028040
3488894,90500885
3488898,3c028040
348889c,10000004
34888a0,90510886
34888a4,90500887
34888a8,3c028040
34888ac,90510888
34888b0,2111025
34888b4,1040005b
34888b8,8fbf0024
34888bc,3c128041
34888c0,2406000e
34888c4,8e45b2e4
34888c8,c1024be
34888cc,27a40010
34888d0,2406000c
34888d4,8e45b2e4
34888d8,c1024be
34888dc,27a40014
34888e0,1200000a
34888e4,3c02801c
34888e8,344284a0
34888ec,90421cda
34888f0,218c0
34888f4,3c02800f
34888f8,431021
34888fc,97a30010
3488900,a4438214
3488904,93a30012
3488908,a0438216
348890c,1220000a
3488910,3c02801c
3488914,344284a0
3488918,90421cda
348891c,218c0
3488920,3c02800f
3488924,431021
3488928,97a30014
348892c,a4438218
3488930,93a30016
3488934,a043821a
3488938,12000010
348893c,3c02801d
3488940,3c02801c
3488944,344284a0
3488948,97a30010
348894c,a4431cf0
3488950,93a30012
3488954,a0431cf2
3488958,97a30010
348895c,a4431d04
3488960,93a30012
3488964,a0431d06
3488968,97a30010
348896c,a4431d18
3488970,93a30012
3488974,a0431d1a
3488978,3c02801d
348897c,3442aa30
3488980,8c42067c
3488984,10400027
3488988,8fbf0024
348898c,8c430130
3488990,10600025
3488994,8fb20020
3488998,12000010
348899c,24430234
34889a0,93a40010
34889a4,44840000
34889ac,46800020
34889b0,e4400234
34889b4,93a20011
34889b8,44820000
34889c0,46800020
34889c4,e4600004
34889c8,93a20012
34889cc,44820000
34889d4,46800020
34889d8,e4600008
34889dc,12200011
34889e0,8fbf0024
34889e4,93a20014
34889e8,44820000
34889f0,46800020
34889f4,e4600010
34889f8,93a20015
34889fc,44820000
3488a04,46800020
3488a08,e4600014
3488a0c,93a20016
3488a10,44820000
3488a18,46800020
3488a1c,e4600018
3488a20,8fbf0024
3488a24,8fb20020
3488a28,8fb1001c
3488a2c,8fb00018
3488a30,3e00008
3488a34,27bd0028
3488a38,27bdffe8
3488a3c,afbf0014
3488a40,3c038041
3488a44,8c62b2e4
3488a48,24420001
3488a4c,c102039
3488a50,ac62b2e4
3488a54,c102062
3488a5c,c1020cb
3488a64,c102203
3488a6c,8fbf0014
3488a70,3e00008
3488a74,27bd0018
3488a78,27bdffe8
3488a7c,afbf0014
3488a80,801025
3488a84,2c430193
3488a88,10600006
3488a8c,a02025
3488a90,218c0
3488a94,3c02800f
3488a98,34428ff8
3488a9c,1000000a
3488aa0,621021
3488aa4,3c033fff
3488aa8,3463fe6e
3488aac,431021
3488ab0,21080
3488ab4,2403fff8
3488ab8,431824
3488abc,3c028040
3488ac0,24420c8c
3488ac4,431021
3488ac8,8c450000
3488acc,8c460004
3488ad0,3c028000
3488ad4,24420df0
3488ad8,40f809
3488adc,c53023
3488ae0,8fbf0014
3488ae4,3e00008
3488ae8,27bd0018
3488aec,27bdffe8
3488af0,afbf0014
3488af4,a01025
3488af8,a4850000
3488afc,8c850004
3488b00,c10229e
3488b04,402025
3488b08,8fbf0014
3488b0c,3e00008
3488b10,27bd0018
3488b14,27bdffe8
3488b18,afbf0014
3488b1c,afb00010
3488b20,3c028041
3488b24,9442c358
3488b28,50820018
3488b2c,3c108041
3488b30,1040000b
3488b34,3c058041
3488b38,3c028041
3488b3c,2442c360
3488b40,24a5c398
3488b44,94430000
3488b48,10640011
3488b4c,408025
3488b50,5460000a
3488b54,24420008
3488b58,10000004
3488b5c,802825
3488b60,3c108041
3488b64,2610c358
3488b68,802825
3488b6c,c1022bb
3488b70,2002025
3488b74,10000007
3488b78,2001025
3488b7c,5445fff2
3488b80,94430000
3488b84,10000002
3488b88,8025
3488b8c,2610c358
3488b90,2001025
3488b94,8fbf0014
3488b98,8fb00010
3488b9c,3e00008
3488ba0,27bd0018
3488ba4,3c03801c
3488ba8,346384a0
3488bac,8c620000
3488bb0,8c860004
3488bb4,8c4502d0
3488bb8,24a70008
3488bbc,ac4702d0
3488bc0,3c02db06
3488bc4,24420018
3488bc8,aca20000
3488bcc,aca60004
3488bd0,8c650000
3488bd4,8c840004
3488bd8,8ca302c0
3488bdc,24660008
3488be0,aca602c0
3488be4,ac620000
3488be8,3e00008
3488bec,ac640004
3488bf0,27bdffe0
3488bf4,afbf0014
3488bf8,f7b40018
3488bfc,3c02800a
3488c00,3442a78c
3488c04,40f809
3488c08,46006506
3488c0c,2444000c
3488c10,1000000a
3488c14,2442003c
3488c18,c4600000
3488c1c,46140002
3488c20,e4600000
3488c24,24630004
3488c28,5464fffc
3488c2c,c4600000
3488c30,24840010
3488c34,10820003
3488c38,8fbf0014
3488c3c,1000fff6
3488c40,2483fff4
3488c44,d7b40018
3488c48,3e00008
3488c4c,27bd0020
3488c50,27bdffd8
3488c54,afbf0024
3488c58,afb30020
3488c5c,afb2001c
3488c60,afb10018
3488c64,afb00014
3488c68,809825
3488c6c,a09025
3488c70,c08825
3488c74,3c108002
3488c78,26022438
3488c7c,3025
3488c80,2202825
3488c84,40f809
3488c88,2402025
3488c8c,26102554
3488c90,3025
3488c94,2202825
3488c98,200f809
3488c9c,2402025
3488ca0,2602825
3488ca4,3c028005
3488ca8,244270c0
3488cac,40f809
3488cb0,2202025
3488cb4,8fbf0024
3488cb8,8fb30020
3488cbc,8fb2001c
3488cc0,8fb10018
3488cc4,8fb00014
3488cc8,3e00008
3488ccc,27bd0028
3488cd0,44860000
3488cd4,24020063
3488cd8,54820005
3488cdc,84a20000
3488ce0,3c028041
3488ce4,c4429f78
3488ce8,3e00008
3488cec,46020002
3488cf0,240300f1
3488cf4,54430008
3488cf8,24030015
3488cfc,24020046
3488d00,1082000d
3488d04,2402002f
3488d08,1482000e
3488d0c,3c028041
3488d10,3e00008
3488d14,c4409f74
3488d18,1443000a
3488d1c,24020011
3488d20,90a3001d
3488d24,14620007
3488d28,3c028041
3488d2c,c4429f78
3488d30,3e00008
3488d34,46020002
3488d38,3c028041
3488d3c,3e00008
3488d40,c4409f74
3488d44,3e00008
3488d4c,27bdffd8
3488d50,afbf001c
3488d54,afb20018
3488d58,afb10014
3488d5c,afb00010
3488d60,f7b40020
3488d64,48202
3488d68,afa40028
3488d6c,a08825
3488d70,c09025
3488d74,4487a000
3488d78,108600
3488d7c,108603
3488d80,c1022c5
3488d84,42402
3488d88,c1022e9
3488d8c,402025
3488d90,4406a000
3488d94,2202825
3488d98,c102334
3488d9c,2002025
3488da0,c1022fc
3488da4,46000306
3488da8,2604ffff
3488dac,2403025
3488db0,2202825
3488db4,42600
3488db8,c102314
3488dbc,42603
3488dc0,8fbf001c
3488dc4,8fb20018
3488dc8,8fb10014
3488dcc,8fb00010
3488dd0,d7b40020
3488dd4,3e00008
3488dd8,27bd0028
3488ddc,27bdffe0
3488de0,afbf001c
3488de4,afb10018
3488de8,afb00014
3488dec,3c108041
3488df0,2610c358
3488df4,26110040
3488df8,a6000000
3488dfc,c102744
3488e00,24041e70
3488e04,ae020004
3488e08,26100008
3488e0c,5611fffb
3488e10,a6000000
3488e14,8fbf001c
3488e18,8fb10018
3488e1c,8fb00014
3488e20,3e00008
3488e24,27bd0020
3488e28,3c028041
3488e2c,a440c358
3488e30,2442c358
3488e34,a4400008
3488e38,a4400010
3488e3c,a4400018
3488e40,a4400020
3488e44,a4400028
3488e48,a4400030
3488e4c,3e00008
3488e50,a4400038
3488e54,27bdffe8
3488e58,afbf0014
3488e5c,afb00010
3488e60,afa5001c
3488e64,10a0000e
3488e68,afa60020
3488e6c,93a20023
3488e70,50400002
3488e74,97a20020
3488e78,3042ffff
3488e7c,808025
3488e80,c101f00
3488e84,402025
3488e88,c101ef1
3488e8c,402025
3488e90,94430004
3488e94,a6030000
3488e98,80420006
3488e9c,a2020002
3488ea0,8fbf0014
3488ea4,8fb00010
3488ea8,3e00008
3488eac,27bd0018
3488eb0,27bdffe0
3488eb4,afbf001c
3488eb8,afb00018
3488ebc,808025
3488ec0,30e700ff
3488ec4,90c600a5
3488ec8,c1019be
3488ecc,27a40010
3488ed0,8fa50010
3488ed4,8fa60014
3488ed8,c102395
3488edc,2002025
3488ee0,8fbf001c
3488ee4,8fb00018
3488ee8,3e00008
3488eec,27bd0020
3488ef0,27bdffd8
3488ef4,afbf0024
3488ef8,afb10020
3488efc,afb0001c
3488f00,808025
3488f04,a08825
3488f08,3c028041
3488f0c,8c429f34
3488f10,afa20010
3488f14,3825
3488f18,a03025
3488f1c,802825
3488f20,c1023ac
3488f24,27a40010
3488f28,3c028041
3488f2c,8c479f7c
3488f30,2203025
3488f34,2002825
3488f38,c102353
3488f3c,8fa40010
3488f40,8fbf0024
3488f44,8fb10020
3488f48,8fb0001c
3488f4c,3e00008
3488f50,27bd0028
3488f54,27bdffd8
3488f58,afbf0024
3488f5c,afb10020
3488f60,afb0001c
3488f64,808025
3488f68,9083001d
3488f6c,24020011
3488f70,10620007
3488f74,a08825
3488f78,3c028001
3488f7c,24423268
3488f80,40f809
3488f88,10000010
3488f8c,8fbf0024
3488f90,3c028041
3488f94,8c429f38
3488f98,afa20010
3488f9c,3825
3488fa0,a03025
3488fa4,802825
3488fa8,c1023ac
3488fac,27a40010
3488fb0,3c028041
3488fb4,8c479f7c
3488fb8,2203025
3488fbc,2002825
3488fc0,c102353
3488fc4,8fa40010
3488fc8,8fbf0024
3488fcc,8fb10020
3488fd0,8fb0001c
3488fd4,3e00008
3488fd8,27bd0028
3488fdc,27bdffd8
3488fe0,afbf0024
3488fe4,afb10020
3488fe8,afb0001c
3488fec,808025
3488ff0,a08825
3488ff4,3c028041
3488ff8,8c429f3c
3488ffc,afa20010
3489000,2407004f
3489004,a03025
3489008,802825
348900c,c1023ac
3489010,27a40010
3489014,3c028041
3489018,8c479f80
348901c,2203025
3489020,2002825
3489024,c102353
3489028,8fa40010
348902c,8fbf0024
3489030,8fb10020
3489034,8fb0001c
3489038,3e00008
348903c,27bd0028
3489040,27bdffd8
3489044,afbf0024
3489048,afb10020
348904c,afb0001c
3489050,808025
3489054,a08825
3489058,3c028041
348905c,8c429f40
3489060,afa20010
3489064,3825
3489068,a03025
348906c,802825
3489070,c1023ac
3489074,27a40010
3489078,3c028041
348907c,8c479f84
3489080,2203025
3489084,2002825
3489088,c102353
348908c,8fa40010
3489090,8fbf0024
3489094,8fb10020
3489098,8fb0001c
348909c,3e00008
34890a0,27bd0028
34890a4,27bdffd8
34890a8,afbf0024
34890ac,afb10020
34890b0,afb0001c
34890b4,808025
34890b8,a08825
34890bc,3c028041
34890c0,8c429f44
34890c4,afa20010
34890c8,2407000c
34890cc,a03025
34890d0,802825
34890d4,c1023ac
34890d8,27a40010
34890dc,3c028041
34890e0,8c479f88
34890e4,2203025
34890e8,2002825
34890ec,c102353
34890f0,8fa40010
34890f4,8fbf0024
34890f8,8fb10020
34890fc,8fb0001c
3489100,3e00008
3489104,27bd0028
3489108,27bdffc8
348910c,afbf0034
3489110,afb10030
3489114,afb0002c
3489118,808025
348911c,afa00010
3489120,afa00014
3489124,9482001c
3489128,24030001
348912c,14430008
3489130,a08825
3489134,24070015
3489138,90a600a5
348913c,802825
3489140,c1019be
3489144,27a40010
3489148,10000013
348914c,afa00018
3489150,24030007
3489154,14430008
3489158,24030a0c
348915c,24070058
3489160,90a600a5
3489164,802825
3489168,c1019be
348916c,27a40010
3489170,10000009
3489174,afa00018
3489178,54430007
348917c,afa00018
3489180,a7a00020
3489184,3c050010
3489188,34a5010a
348918c,c101995
3489190,27a40010
3489194,afa00018
3489198,8fa50010
348919c,8fa60014
34891a0,c102395
34891a4,27a40018
34891a8,97a20018
34891ac,10400008
34891b0,2203025
34891b4,3c028041
34891b8,8c479f74
34891bc,2002825
34891c0,c102353
34891c4,8fa40018
34891c8,10000005
34891cc,8fbf0034
34891d0,2002825
34891d4,c102314
34891d8,82040141
34891dc,8fbf0034
34891e0,8fb10030
34891e4,8fb0002c
34891e8,3e00008
34891ec,27bd0038
34891f0,27bdffd0
34891f4,afbf002c
34891f8,afb10028
34891fc,afb00024
3489200,808025
3489204,afa00010
3489208,afa00014
348920c,9482001c
3489210,10400004
3489214,a08825
3489218,24030005
348921c,54430007
3489220,afa00018
3489224,24070034
3489228,922600a5
348922c,2002825
3489230,c1019be
3489234,27a40010
3489238,afa00018
348923c,8fa50010
3489240,8fa60014
3489244,c102395
3489248,27a40018
348924c,97a20018
3489250,10400008
3489254,2203025
3489258,3c028041
348925c,8c479f74
3489260,2002825
3489264,c102353
3489268,8fa40018
348926c,10000005
3489270,8fbf002c
3489274,2002825
3489278,c102314
348927c,82040147
3489280,8fbf002c
3489284,8fb10028
3489288,8fb00024
348928c,3e00008
3489290,27bd0030
3489294,27bdffd8
3489298,afbf0024
348929c,afb10020
34892a0,afb0001c
34892a4,808025
34892a8,a08825
34892ac,3c028041
34892b0,8c429f34
34892b4,afa20010
34892b8,2407003e
34892bc,a03025
34892c0,802825
34892c4,c1023ac
34892c8,27a40010
34892cc,3c028041
34892d0,8c479f74
34892d4,2203025
34892d8,2002825
34892dc,c102353
34892e0,8fa40010
34892e4,8fbf0024
34892e8,8fb10020
34892ec,8fb0001c
34892f0,3e00008
34892f4,27bd0028
34892f8,801025
34892fc,14c00002
3489300,a6001b
3489304,7000d
3489308,1810
348930c,44830000
3489310,4610004
3489314,46800121
3489318,3c038041
348931c,d4609f98
3489320,46202100
3489324,46202120
3489328,44860000
348932c,4c10004
3489330,468000a1
3489334,3c038041
3489338,d4609f98
348933c,46201080
3489340,462010a0
3489344,46022103
3489348,3c038041
348934c,c4669f8c
3489350,46043181
3489354,14c00002
3489358,a6001b
348935c,7000d
3489360,2812
3489364,3c03aaaa
3489368,3463aaab
348936c,a30019
3489370,1810
3489374,31882
3489378,32040
348937c,831821
3489380,31840
3489384,a31823
3489388,32040
348938c,831821
3489390,3c048041
3489394,2484b1e4
3489398,832821
348939c,24630003
34893a0,832021
34893a4,90a30001
34893a8,44830000
34893b0,468000a0
34893b4,46061082
34893b8,90830001
34893bc,44830000
34893c4,46800020
34893c8,46040002
34893cc,46001080
34893d0,3c038041
34893d4,c4609f90
34893d8,4602003e
34893e0,45030005
34893e4,46001081
34893e8,4600100d
34893ec,44030000
34893f0,10000006
34893f4,306700ff
34893f8,4600100d
34893fc,44030000
3489400,3c068000
3489404,661825
3489408,306700ff
348940c,90a30002
3489410,44830000
3489418,46800020
348941c,46060002
3489420,90830002
3489424,44831000
348942c,468010a0
3489430,46041082
