10,107b6f7a
3487bec,452821
3487bf0,94a28cec
3487bf4,a4820034
3487bf8,3e00008
3487c00,3c028041
3487c04,9042b39a
3487c08,1040000c
3487c0c,3c028041
3487c10,94820f06
3487c14,34420040
3487c18,a4820f06
3487c1c,3c028041
3487c20,9042b399
3487c24,54400009
3487c28,94820f06
3487c2c,94820ef4
3487c30,3042fb87
3487c34,3e00008
3487c38,a4820ef4
3487c3c,9042b399
3487c40,1040000c
3487c48,94820f06
3487c4c,34420080
3487c50,a4820f06
3487c54,94820ef6
3487c58,24038f00
3487c5c,431025
3487c60,a4820ef6
3487c64,94820ee4
3487c68,2403f000
3487c6c,431025
3487c70,a4820ee4
3487c74,3e00008
3487c7c,2c8200cb
3487c80,1040000b
3487c84,41880
3487c88,641021
3487c8c,21080
3487c90,3c058041
3487c94,24a5a2c0
3487c98,a21021
3487c9c,80430000
3487ca0,3182b
3487ca4,31823
3487ca8,3e00008
3487cac,431024
3487cb0,3e00008
3487cb4,1025
3487cb8,27bdffe0
3487cbc,afbf001c
3487cc0,afb10018
3487cc4,afb00014
3487cc8,808025
3487ccc,3c118011
3487cd0,3631a5d0
3487cd4,c101f1f
3487cd8,2002025
3487cdc,8c420008
3487ce0,2002825
3487ce4,40f809
3487ce8,2202025
3487cec,1602fff9
3487cf0,408025
3487cf4,8fbf001c
3487cf8,8fb10018
3487cfc,8fb00014
3487d00,3e00008
3487d04,27bd0020
3487d08,27bdffe8
3487d0c,afbf0014
3487d10,8c82000c
3487d14,84860012
3487d18,84850010
3487d1c,3c048011
3487d20,40f809
3487d24,3484a5d0
3487d28,8fbf0014
3487d2c,3e00008
3487d30,27bd0018
3487d34,3e00008
3487d38,a01025
3487d3c,8082007d
3487d40,21027
3487d44,2102b
3487d48,3e00008
3487d4c,24420008
3487d50,8c8200a0
3487d54,21182
3487d58,30420007
3487d5c,10400005
3487d64,38420001
3487d68,2102b
3487d6c,3e00008
3487d70,24420035
3487d74,3e00008
3487d78,24020054
3487d7c,8c8200a0
3487d80,210c2
3487d84,30420007
3487d88,10400005
3487d90,38420001
3487d94,2102b
3487d98,3e00008
3487d9c,24420033
3487da0,3e00008
3487da4,24020032
3487da8,8c8200a0
3487dac,30420007
3487db0,10400005
3487db8,38420001
3487dbc,2102b
3487dc0,3e00008
3487dc4,24420030
3487dc8,3e00008
3487dcc,24020004
3487dd0,8c8300a0
3487dd4,31b82
3487dd8,30630007
3487ddc,10600005
3487de0,24040001
3487de4,10640004
3487de8,24020060
3487dec,3e00008
3487df0,2402007b
3487df4,24020005
3487df8,3e00008
3487e00,8c8300a0
3487e04,31b02
3487e08,30630003
3487e0c,10600005
3487e10,24040001
3487e14,10640004
3487e18,24020046
3487e1c,3e00008
3487e20,240200c7
3487e24,24020045
3487e28,3e00008
3487e30,8c8200a0
3487e34,21242
3487e38,30420007
3487e3c,2102b
3487e40,3e00008
3487e44,24420037
3487e48,8c8200a0
3487e4c,21502
3487e50,30420007
3487e54,2c420002
3487e58,2c420001
3487e5c,3e00008
3487e60,24420079
3487e64,8c8200a0
3487e68,21442
3487e6c,30420007
3487e70,2c420002
3487e74,2c420001
3487e78,3e00008
3487e7c,24420077
3487e80,9082003a
3487e84,2102b
3487e88,3e00008
3487e8c,244200b9
3487e90,8083007c
3487e94,2402ffff
3487e98,50620007
3487e9c,2402006b
3487ea0,80830094
3487ea4,28630006
3487ea8,10600003
3487eac,2402006a
3487eb0,3e00008
3487eb4,24020003
3487eb8,3e00008
3487ec0,8083007b
3487ec4,2402ffff
3487ec8,10620003
3487ed0,3e00008
3487ed4,2402000c
3487ed8,3e00008
3487edc,2402003b
3487ee0,8c8300a0
3487ee4,30630007
3487ee8,14600002
3487eec,a01025
3487ef0,2402004d
3487ef4,3e00008
3487efc,8c8300a0
3487f00,30630038
3487f04,14600002
3487f08,a01025
3487f0c,2402004d
3487f10,3e00008
3487f18,8c8300a0
3487f1c,3c040001
3487f20,3484c000
3487f24,641824
3487f28,14600002
3487f2c,a01025
3487f30,2402004d
3487f34,3e00008
3487f3c,94830eda
3487f40,30630008
3487f44,14600010
3487f4c,80830086
3487f50,2402001b
3487f54,1062000e
3487f5c,80830087
3487f60,1062000d
3487f68,80830088
3487f6c,1062000c
3487f70,2403001b
3487f74,80840089
3487f78,1483000a
3487f7c,a01025
3487f80,3e00008
3487f84,240200c8
3487f88,3e00008
3487f8c,240200c8
3487f90,3e00008
3487f94,240200c8
3487f98,3e00008
3487f9c,240200c8
3487fa0,240200c8
3487fa4,3e00008
3487fac,27bdffe8
3487fb0,afbf0014
3487fb4,c10276d
3487fbc,c101cc3
3487fc4,c102584
3487fcc,c101960
3487fd4,c1023a5
3487fdc,8fbf0014
3487fe0,3e00008
3487fe4,27bd0018
3487fe8,27bdffe8
3487fec,afbf0014
3487ff0,c101b20
3487ff8,c100f80
3488000,c1022bc
3488008,c101d3f
3488010,c101416
3488018,c101947
3488020,8fbf0014
3488024,3e00008
3488028,27bd0018
348802c,27bdffe8
3488030,afbf0014
3488034,afb00010
3488038,3c10801c
348803c,361084a0
3488040,8e040000
3488044,c101172
3488048,248402a8
348804c,8e040000
3488050,c102615
3488054,248402a8
3488058,8fbf0014
348805c,8fb00010
3488060,3e00008
3488064,27bd0018
3488068,27bdffe8
348806c,afbf0014
3488070,c10194e
3488078,c102768
3488080,c1023b8
3488088,c101410
3488090,8fbf0014
3488094,3e00008
3488098,27bd0018
348809c,3c02801c
34880a0,344284a0
34880a4,3c030001
34880a8,431021
34880ac,84430988
34880b0,14600022
34880b4,3c02801c
34880b8,344284a0
34880bc,3c030001
34880c0,431021
34880c4,84420992
34880c8,14400014
34880cc,21840
34880d0,3c028011
34880d4,3442a5d0
34880d8,8c420004
34880dc,14400009
34880e0,3c028011
34880e4,3442a5d0
34880e8,8c4300a0
34880ec,3c020001
34880f0,3442c007
34880f4,621824
34880f8,14600026
34880fc,24020001
3488100,3c028011
3488104,3442a5d0
3488108,8c4200a0
348810c,21382
3488110,30420007
3488114,3e00008
3488118,2102b
348811c,621821
3488120,3c028011
3488124,3442a5d0
3488128,8c4200a0
348812c,621006
3488130,30420007
3488134,3e00008
3488138,2102b
348813c,344284a0
3488140,3c040001
3488144,441021
3488148,84440992
348814c,1480000a
3488150,3c028011
3488154,24020003
3488158,14620007
348815c,3c028011
3488160,3442a5d0
3488164,8c42009c
3488168,3c03000c
348816c,431024
3488170,3e00008
3488174,2102b
3488178,3442a5d0
348817c,9442009c
3488180,42080
3488184,2463ffff
3488188,831821
348818c,621007
3488190,30420001
3488194,3e00008
348819c,27bdffe0
34881a0,afbf001c
34881a4,3c028040
34881a8,9042087b
34881ac,10400010
34881b0,3c028040
34881b4,2406000c
34881b8,3c028041
34881bc,8c45b39c
34881c0,c1024ec
34881c4,27a40010
34881c8,3c028011
34881cc,97a30010
34881d0,a4435dd2
34881d4,93a30012
34881d8,a0435dd4
34881dc,97a30010
34881e0,a4435dda
34881e4,93a30012
34881e8,a0435ddc
34881ec,3c028040
34881f0,9042087c
34881f4,10400010
34881f8,8fbf001c
34881fc,2406000a
3488200,3c028041
3488204,8c45b39c
3488208,c1024ec
348820c,27a40010
3488210,3c028011
3488214,97a30010
3488218,a4435dce
348821c,93a30012
3488220,a0435dd0
3488224,97a30010
3488228,a4435dd6
348822c,93a30012
3488230,a0435dd8
3488234,8fbf001c
3488238,3e00008
348823c,27bd0020
3488240,3c02801d
3488244,3442aa30
3488248,8c420678
348824c,10400063
3488254,8c430130
3488258,10600060
3488260,8c4201c8
3488264,2c43001f
3488268,1060005c
3488270,27bdffd8
3488274,afbf0024
3488278,afb10020
348827c,afb0001c
3488280,280c0
3488284,2028023
3488288,108080
348828c,2028023
3488290,108100
3488294,3c028011
3488298,2028021
348829c,3c028040
34882a0,9042087d
34882a4,10400018
34882a8,2610572c
34882ac,3c118041
34882b0,24060006
34882b4,8e25b39c
34882b8,c1024ec
34882bc,27a40010
34882c0,93a20010
34882c4,a2020192
34882c8,93a20011
34882cc,a2020193
34882d0,93a20012
34882d4,a2020194
34882d8,8e25b39c
34882dc,24060006
34882e0,24a5000c
34882e4,c1024ec
34882e8,27a40010
34882ec,93a20010
34882f0,a202019a
34882f4,93a20011
34882f8,a202019b
34882fc,93a20012
3488300,1000000c
3488304,a202019c
3488308,3c028040
348830c,9044086e
3488310,a2040192
3488314,2442086e
3488318,90430001
348831c,a2030193
3488320,90420002
3488324,a2020194
3488328,a204019a
348832c,a203019b
3488330,a202019c
3488334,3c028040
3488338,9042087e
348833c,10400018
3488340,3c028040
3488344,3c118041
3488348,24060005
348834c,8e25b39c
3488350,c1024ec
3488354,27a40010
3488358,93a20010
348835c,a2020196
3488360,93a20011
3488364,a2020197
3488368,93a20012
348836c,a2020198
3488370,8e25b39c
3488374,24060005
3488378,24a5000a
348837c,c1024ec
3488380,27a40010
3488384,93a20010
3488388,a202019e
348838c,93a20011
3488390,a202019f
3488394,93a20012
3488398,1000000b
348839c,a20201a0
34883a0,90440871
34883a4,a2040196
34883a8,24420871
34883ac,90430001
34883b0,a2030197
34883b4,90420002
34883b8,a2020198
34883bc,a204019e
34883c0,a203019f
34883c4,a20201a0
34883c8,8fbf0024
34883cc,8fb10020
34883d0,8fb0001c
34883d4,3e00008
34883d8,27bd0028
34883dc,3e00008
34883e4,27bdffd0
34883e8,afbf002c
34883ec,afb20028
34883f0,afb10024
34883f4,afb00020
34883f8,3c028040
34883fc,90430874
3488400,240200fa
3488404,14620007
3488408,24100001
348840c,3c028040
3488410,24420874
3488414,90500001
3488418,90420002
348841c,2028025
3488420,10802b
3488424,3c028040
3488428,90430877
348842c,240200fa
3488430,14620007
3488434,24110001
3488438,3c028040
348843c,24420877
3488440,90510001
3488444,90420002
3488448,2228825
348844c,11882b
3488450,3c128041
3488454,24060009
3488458,8e45b39c
348845c,c1024ec
3488460,27a40010
3488464,8e45b39c
3488468,24060009
348846c,24a50012
3488470,c1024ec
3488474,27a40014
3488478,24060007
348847c,8e45b39c
3488480,c1024ec
3488484,27a40018
3488488,8e45b39c
348848c,24060007
3488490,24a5000e
3488494,c1024ec
3488498,27a4001c
348849c,3c02801c
34884a0,344284a0
34884a4,8c421c4c
34884a8,10400064
34884ac,8fbf002c
34884b0,240500da
34884b4,3c068011
34884b8,24c65c3c
34884bc,3c088040
34884c0,3c078040
34884c4,3c0a8040
34884c8,254c0877
34884cc,3c098040
34884d0,252b0874
34884d4,8c430130
34884d8,50600055
34884dc,8c420124
34884e0,84430000
34884e4,54650052
34884e8,8c420124
34884ec,8c43016c
34884f0,320c0
34884f4,832023
34884f8,42080
34884fc,832023
3488500,42100
3488504,2484faf0
3488508,862021
348850c,8c4d0170
3488510,d18c0
3488514,6d1823
3488518,31880
348851c,6d1823
3488520,31900
3488524,2463faf0
3488528,910d087f
348852c,11a0000e
3488530,661821
3488534,97ae0010
3488538,a48e0192
348853c,93ad0012
3488540,a08d0194
3488544,a46e0192
3488548,a06d0194
348854c,97ae0014
3488550,a48e019a
3488554,93ad0016
3488558,a08d019c
348855c,a46e019a
3488560,10000012
3488564,a06d019c
3488568,12000011
348856c,90ed0880
3488570,912f0874
3488574,a08f0192
3488578,916e0001
348857c,a08e0193
3488580,916d0002
3488584,a08d0194
3488588,a06f0192
348858c,a06e0193
3488590,a06d0194
3488594,a08f019a
3488598,a08e019b
348859c,a08d019c
34885a0,a06f019a
34885a4,a06e019b
34885a8,a06d019c
34885ac,90ed0880
34885b0,11a0000d
34885b4,97ae0018
34885b8,a48e0196
34885bc,93ad001a
34885c0,a08d0198
34885c4,a46e0196
34885c8,a06d0198
34885cc,97ae001c
34885d0,a48e019e
34885d4,93ad001e
34885d8,a08d01a0
34885dc,a46e019e
34885e0,10000012
34885e4,a06d01a0
34885e8,52200011
34885ec,8c420124
34885f0,914f0877
34885f4,a08f0196
34885f8,918e0001
34885fc,a08e0197
3488600,918d0002
3488604,a08d0198
3488608,a06f0196
348860c,a06e0197
3488610,a06d0198
3488614,a08f019e
3488618,a08e019f
348861c,a08d01a0
3488620,a06f019e
3488624,a06e019f
3488628,a06d01a0
348862c,8c420124
3488630,5440ffa9
3488634,8c430130
3488638,8fbf002c
348863c,8fb20028
3488640,8fb10024
3488644,8fb00020
3488648,3e00008
348864c,27bd0030
3488650,27bdffd8
3488654,afbf001c
3488658,f7b40020
348865c,3c028040
3488660,9042087f
3488664,1040000a
3488668,46006506
348866c,24060009
3488670,3c028041
3488674,8c45b39c
3488678,c1024ec
348867c,27a40010
3488680,93a40010
3488684,93a20011
3488688,10000006
348868c,93a30012
3488690,3c038040
3488694,90640874
3488698,24630874
348869c,90620001
34886a0,90630002
34886a4,240500fa
34886a8,14850043
34886ac,432825
34886b0,14a00041
34886b8,3c028041
34886bc,c440a014
34886c0,4600a002
34886c4,3c028041
34886c8,c442a018
34886cc,46020000
34886d0,3c028041
34886d4,c442a01c
34886d8,4600103e
34886e0,45030005
34886e4,46020001
34886e8,4600000d
34886ec,44040000
34886f0,10000006
34886f4,308400ff
34886f8,4600000d
34886fc,44040000
3488700,3c028000
3488704,822025
3488708,308400ff
348870c,3c028041
3488710,c440a020
3488714,4600a002
3488718,3c028041
348871c,c442a018
3488720,46020000
3488724,3c028041
3488728,c442a01c
348872c,4600103e
3488734,45030005
3488738,46020001
348873c,4600000d
3488740,44020000
3488744,10000006
3488748,304200ff
348874c,4600000d
3488750,44020000
3488754,3c038000
3488758,431025
348875c,304200ff
3488760,3c038041
3488764,c460a024
3488768,4600a502
348876c,3c038041
3488770,c460a028
3488774,4600a500
3488778,3c038041
348877c,c460a01c
3488780,4614003e
3488788,45030005
348878c,4600a501
3488790,4600a00d
3488794,44030000
3488798,10000040
348879c,306300ff
34887a0,4600a00d
34887a4,44030000
34887a8,3c058000
34887ac,651825
34887b0,1000003a
34887b4,306300ff
34887b8,44840000
34887c0,46800020
34887c4,46140002
34887c8,3c048041
34887cc,c482a01c
34887d0,4600103e
34887d8,45030005
34887dc,46020001
34887e0,4600000d
34887e4,44040000
34887e8,10000006
34887ec,308400ff
34887f0,4600000d
34887f4,44040000
34887f8,3c058000
34887fc,852025
3488800,308400ff
3488804,44820000
348880c,46800020
3488810,46140002
3488814,3c028041
3488818,c442a01c
348881c,4600103e
3488824,45030005
3488828,46020001
348882c,4600000d
3488830,44020000
3488834,10000006
3488838,304200ff
348883c,4600000d
3488840,44020000
3488844,3c058000
3488848,451025
348884c,304200ff
3488850,44830000
3488858,46800020
348885c,46140502
3488860,3c038041
3488864,c460a01c
3488868,4614003e
3488870,45030005
3488874,4600a501
3488878,4600a00d
348887c,44030000
3488880,10000006
3488884,306300ff
3488888,4600a00d
348888c,44030000
3488890,3c058000
3488894,651825
3488898,306300ff
348889c,42600
34888a0,31a00
34888a4,831825
34888a8,21400
34888ac,621025
34888b0,344200ff
34888b4,8fbf001c
34888b8,d7b40020
34888bc,3e00008
34888c0,27bd0028
34888c4,27bdffd8
34888c8,afbf0024
34888cc,afb20020
34888d0,afb1001c
34888d4,afb00018
34888d8,3c02801c
34888dc,344284a0
34888e0,90421cda
34888e4,24030004
34888e8,10430017
34888ec,2c430005
34888f0,10600006
34888f4,24030005
34888f8,24030002
34888fc,50430009
3488900,3c028040
3488904,10000015
3488908,3c028040
348890c,10430009
3488910,24030009
3488914,50430008
3488918,3c028040
348891c,1000000f
3488920,3c028040
3488924,90500881
3488928,3c028040
348892c,1000000e
3488930,90510882
3488934,3c028040
3488938,90500883
348893c,3c028040
3488940,10000009
3488944,90510884
3488948,3c028040
348894c,90500885
3488950,3c028040
3488954,10000004
3488958,90510886
348895c,90500887
3488960,3c028040
3488964,90510888
3488968,2111025
348896c,1040005b
3488970,8fbf0024
3488974,3c128041
3488978,2406000e
348897c,8e45b39c
3488980,c1024ec
3488984,27a40010
3488988,2406000c
348898c,8e45b39c
3488990,c1024ec
3488994,27a40014
3488998,1200000a
348899c,3c02801c
34889a0,344284a0
34889a4,90421cda
34889a8,218c0
34889ac,3c02800f
34889b0,431021
34889b4,97a30010
34889b8,a4438214
34889bc,93a30012
34889c0,a0438216
34889c4,1220000a
34889c8,3c02801c
34889cc,344284a0
34889d0,90421cda
34889d4,218c0
34889d8,3c02800f
34889dc,431021
34889e0,97a30014
34889e4,a4438218
34889e8,93a30016
34889ec,a043821a
34889f0,12000010
34889f4,3c02801d
34889f8,3c02801c
34889fc,344284a0
3488a00,97a30010
3488a04,a4431cf0
3488a08,93a30012
3488a0c,a0431cf2
3488a10,97a30010
3488a14,a4431d04
3488a18,93a30012
3488a1c,a0431d06
3488a20,97a30010
3488a24,a4431d18
3488a28,93a30012
3488a2c,a0431d1a
3488a30,3c02801d
3488a34,3442aa30
3488a38,8c42067c
3488a3c,10400027
3488a40,8fbf0024
3488a44,8c430130
3488a48,10600025
3488a4c,8fb20020
3488a50,12000010
3488a54,24430234
3488a58,93a40010
3488a5c,44840000
3488a64,46800020
3488a68,e4400234
3488a6c,93a20011
3488a70,44820000
3488a78,46800020
3488a7c,e4600004
3488a80,93a20012
3488a84,44820000
3488a8c,46800020
3488a90,e4600008
3488a94,12200011
3488a98,8fbf0024
3488a9c,93a20014
3488aa0,44820000
3488aa8,46800020
3488aac,e4600010
3488ab0,93a20015
3488ab4,44820000
3488abc,46800020
3488ac0,e4600014
3488ac4,93a20016
3488ac8,44820000
3488ad0,46800020
3488ad4,e4600018
3488ad8,8fbf0024
3488adc,8fb20020
3488ae0,8fb1001c
3488ae4,8fb00018
3488ae8,3e00008
3488aec,27bd0028
3488af0,27bdffe8
3488af4,afbf0014
3488af8,3c038041
3488afc,8c62b39c
3488b00,24420001
3488b04,c102067
3488b08,ac62b39c
3488b0c,c102090
3488b14,c1020f9
3488b1c,c102231
3488b24,8fbf0014
3488b28,3e00008
3488b2c,27bd0018
3488b30,27bdffe8
3488b34,afbf0014
3488b38,801025
3488b3c,2c430193
3488b40,10600006
3488b44,a02025
3488b48,218c0
3488b4c,3c02800f
3488b50,34428ff8
3488b54,1000000a
3488b58,621021
3488b5c,3c033fff
3488b60,3463fe6e
3488b64,431021
3488b68,21080
3488b6c,2403fff8
3488b70,431824
3488b74,3c028040
3488b78,24420c8c
3488b7c,431021
3488b80,8c450000
3488b84,8c460004
3488b88,3c028000
3488b8c,24420df0
3488b90,40f809
3488b94,c53023
3488b98,8fbf0014
3488b9c,3e00008
3488ba0,27bd0018
3488ba4,27bdffe8
3488ba8,afbf0014
3488bac,a01025
3488bb0,a4850000
3488bb4,8c850004
3488bb8,c1022cc
3488bbc,402025
3488bc0,8fbf0014
3488bc4,3e00008
3488bc8,27bd0018
3488bcc,27bdffe8
3488bd0,afbf0014
3488bd4,afb00010
3488bd8,3c028041
3488bdc,9442c410
3488be0,50820018
3488be4,3c108041
3488be8,1040000b
3488bec,3c058041
3488bf0,3c028041
3488bf4,2442c418
3488bf8,24a5c450
3488bfc,94430000
3488c00,10640011
3488c04,408025
3488c08,5460000a
3488c0c,24420008
3488c10,10000004
3488c14,802825
3488c18,3c108041
3488c1c,2610c410
3488c20,802825
3488c24,c1022e9
3488c28,2002025
3488c2c,10000007
3488c30,2001025
3488c34,5445fff2
3488c38,94430000
3488c3c,10000002
3488c40,8025
3488c44,2610c410
3488c48,2001025
3488c4c,8fbf0014
3488c50,8fb00010
3488c54,3e00008
3488c58,27bd0018
3488c5c,3c03801c
3488c60,346384a0
3488c64,8c620000
3488c68,8c860004
3488c6c,8c4502d0
3488c70,24a70008
3488c74,ac4702d0
3488c78,3c02db06
3488c7c,24420018
3488c80,aca20000
3488c84,aca60004
3488c88,8c650000
3488c8c,8c840004
3488c90,8ca302c0
3488c94,24660008
3488c98,aca602c0
3488c9c,ac620000
3488ca0,3e00008
3488ca4,ac640004
3488ca8,27bdffe0
3488cac,afbf0014
3488cb0,f7b40018
3488cb4,3c02800a
3488cb8,3442a78c
3488cbc,40f809
3488cc0,46006506
3488cc4,2444000c
3488cc8,1000000a
3488ccc,2442003c
3488cd0,c4600000
3488cd4,46140002
3488cd8,e4600000
3488cdc,24630004
3488ce0,5464fffc
3488ce4,c4600000
3488ce8,24840010
3488cec,10820003
3488cf0,8fbf0014
3488cf4,1000fff6
3488cf8,2483fff4
3488cfc,d7b40018
3488d00,3e00008
3488d04,27bd0020
3488d08,27bdffd8
3488d0c,afbf0024
3488d10,afb30020
3488d14,afb2001c
3488d18,afb10018
3488d1c,afb00014
3488d20,809825
3488d24,a09025
3488d28,c08825
3488d2c,3c108002
3488d30,26022438
3488d34,3025
3488d38,2202825
3488d3c,40f809
3488d40,2402025
3488d44,26102554
3488d48,3025
3488d4c,2202825
3488d50,200f809
3488d54,2402025
3488d58,2602825
3488d5c,3c028005
3488d60,244270c0
3488d64,40f809
3488d68,2202025
3488d6c,8fbf0024
3488d70,8fb30020
3488d74,8fb2001c
3488d78,8fb10018
3488d7c,8fb00014
3488d80,3e00008
3488d84,27bd0028
3488d88,44860000
3488d8c,24020063
3488d90,54820005
3488d94,84a20000
3488d98,3c028041
3488d9c,c442a030
3488da0,3e00008
3488da4,46020002
3488da8,240300f1
3488dac,54430008
3488db0,24030015
3488db4,24020046
3488db8,1082000d
3488dbc,2402002f
3488dc0,1482000e
3488dc4,3c028041
3488dc8,3e00008
3488dcc,c440a02c
3488dd0,1443000a
3488dd4,24020011
3488dd8,90a3001d
3488ddc,14620007
3488de0,3c028041
3488de4,c442a030
3488de8,3e00008
3488dec,46020002
3488df0,3c028041
3488df4,3e00008
3488df8,c440a02c
3488dfc,3e00008
3488e04,27bdffd8
3488e08,afbf001c
3488e0c,afb20018
3488e10,afb10014
3488e14,afb00010
3488e18,f7b40020
3488e1c,48202
3488e20,afa40028
3488e24,a08825
3488e28,c09025
3488e2c,4487a000
3488e30,108600
3488e34,108603
3488e38,c1022f3
3488e3c,42402
3488e40,c102317
3488e44,402025
3488e48,4406a000
3488e4c,2202825
3488e50,c102362
3488e54,2002025
3488e58,c10232a
3488e5c,46000306
3488e60,2604ffff
3488e64,2403025
3488e68,2202825
3488e6c,42600
3488e70,c102342
3488e74,42603
3488e78,8fbf001c
3488e7c,8fb20018
3488e80,8fb10014
3488e84,8fb00010
3488e88,d7b40020
3488e8c,3e00008
3488e90,27bd0028
3488e94,27bdffe0
3488e98,afbf001c
3488e9c,afb10018
3488ea0,afb00014
3488ea4,3c108041
3488ea8,2610c410
3488eac,26110040
3488eb0,a6000000
3488eb4,c102772
3488eb8,24041e70
3488ebc,ae020004
3488ec0,26100008
3488ec4,5611fffb
3488ec8,a6000000
3488ecc,8fbf001c
3488ed0,8fb10018
3488ed4,8fb00014
3488ed8,3e00008
3488edc,27bd0020
3488ee0,3c028041
3488ee4,a440c410
3488ee8,2442c410
3488eec,a4400008
3488ef0,a4400010
3488ef4,a4400018
3488ef8,a4400020
3488efc,a4400028
3488f00,a4400030
3488f04,3e00008
3488f08,a4400038
3488f0c,27bdffe8
3488f10,afbf0014
3488f14,afb00010
3488f18,afa5001c
3488f1c,10a0000e
3488f20,afa60020
3488f24,93a20023
3488f28,50400002
3488f2c,97a20020
3488f30,3042ffff
3488f34,808025
3488f38,c101f2e
3488f3c,402025
3488f40,c101f1f
3488f44,402025
3488f48,94430004
3488f4c,a6030000
3488f50,80420006
3488f54,a2020002
3488f58,8fbf0014
3488f5c,8fb00010
3488f60,3e00008
3488f64,27bd0018
3488f68,27bdffe0
3488f6c,afbf001c
3488f70,afb00018
3488f74,808025
3488f78,30e700ff
3488f7c,90c600a5
3488f80,c1019ec
3488f84,27a40010
3488f88,8fa50010
3488f8c,8fa60014
3488f90,c1023c3
3488f94,2002025
3488f98,8fbf001c
3488f9c,8fb00018
3488fa0,3e00008
3488fa4,27bd0020
3488fa8,27bdffd8
3488fac,afbf0024
3488fb0,afb10020
3488fb4,afb0001c
3488fb8,808025
3488fbc,a08825
3488fc0,3c028041
3488fc4,8c429fec
3488fc8,afa20010
3488fcc,3825
3488fd0,a03025
3488fd4,802825
3488fd8,c1023da
3488fdc,27a40010
3488fe0,3c028041
3488fe4,8c47a034
3488fe8,2203025
3488fec,2002825
3488ff0,c102381
3488ff4,8fa40010
3488ff8,8fbf0024
3488ffc,8fb10020
3489000,8fb0001c
3489004,3e00008
3489008,27bd0028
348900c,27bdffd8
3489010,afbf0024
3489014,afb10020
3489018,afb0001c
348901c,808025
3489020,9083001d
3489024,24020011
3489028,10620007
348902c,a08825
3489030,3c028001
3489034,24423268
3489038,40f809
3489040,10000010
3489044,8fbf0024
3489048,3c028041
348904c,8c429ff0
3489050,afa20010
3489054,3825
3489058,a03025
348905c,802825
3489060,c1023da
3489064,27a40010
3489068,3c028041
348906c,8c47a034
3489070,2203025
3489074,2002825
3489078,c102381
348907c,8fa40010
3489080,8fbf0024
3489084,8fb10020
3489088,8fb0001c
348908c,3e00008
3489090,27bd0028
3489094,27bdffd8
3489098,afbf0024
348909c,afb10020
34890a0,afb0001c
34890a4,808025
34890a8,a08825
34890ac,3c028041
34890b0,8c429ff4
34890b4,afa20010
34890b8,2407004f
34890bc,a03025
34890c0,802825
34890c4,c1023da
34890c8,27a40010
