10,107b723a
3488088,90420002
348808c,a2020194
3488090,a204019a
3488094,a203019b
3488098,a202019c
348809c,3c028040
34880a0,9042087e
34880a4,10400018
34880a8,3c028040
34880ac,3c118041
34880b0,24060005
34880b4,8e25b114
34880b8,c102439
34880bc,27a40010
34880c0,93a20010
34880c4,a2020196
34880c8,93a20011
34880cc,a2020197
34880d0,93a20012
34880d4,a2020198
34880d8,8e25b114
34880dc,24060005
34880e0,24a5000a
34880e4,c102439
34880e8,27a40010
34880ec,93a20010
34880f0,a202019e
34880f4,93a20011
34880f8,a202019f
34880fc,93a20012
3488100,1000000b
3488104,a20201a0
3488108,90440871
348810c,a2040196
3488110,24420871
3488114,90430001
3488118,a2030197
348811c,90420002
3488120,a2020198
3488124,a204019e
3488128,a203019f
348812c,a20201a0
3488130,8fbf0024
3488134,8fb10020
3488138,8fb0001c
348813c,3e00008
3488140,27bd0028
3488144,3e00008
348814c,27bdffd0
3488150,afbf002c
3488154,afb20028
3488158,afb10024
348815c,afb00020
3488160,3c028040
3488164,90430874
3488168,240200fa
348816c,14620008
3488170,24100001
3488174,3c028040
3488178,24420874
348817c,90500001
3488180,90420002
3488184,2028025
3488188,321000ff
348818c,10802b
3488190,3c028040
3488194,90430877
3488198,240200fa
348819c,14620008
34881a0,24110001
34881a4,3c028040
34881a8,24420877
34881ac,90510001
34881b0,90420002
34881b4,2228825
34881b8,323100ff
34881bc,11882b
34881c0,3c128041
34881c4,24060009
34881c8,8e45b114
34881cc,c102439
34881d0,27a40010
34881d4,8e45b114
34881d8,24060009
34881dc,24a50012
34881e0,c102439
34881e4,27a40014
34881e8,24060007
34881ec,8e45b114
34881f0,c102439
34881f4,27a40018
34881f8,8e45b114
34881fc,24060007
3488200,24a5000e
3488204,c102439
3488208,27a4001c
348820c,3c02801c
3488210,344284a0
3488214,8c421c4c
3488218,10400064
348821c,8fbf002c
3488220,240500da
3488224,3c068011
3488228,24c65c3c
348822c,3c088040
3488230,3c078040
3488234,3c0a8040
3488238,254c0877
348823c,3c098040
3488240,252b0874
3488244,8c430130
3488248,50600055
348824c,8c420124
3488250,84430000
3488254,54650052
3488258,8c420124
348825c,8c43016c
3488260,320c0
3488264,832023
3488268,42080
348826c,832023
3488270,42100
3488274,2484faf0
3488278,862021
348827c,8c4d0170
3488280,d18c0
3488284,6d1823
3488288,31880
348828c,6d1823
3488290,31900
3488294,2463faf0
3488298,910d087f
348829c,11a0000e
34882a0,661821
34882a4,97ae0010
34882a8,a48e0192
34882ac,93ad0012
34882b0,a08d0194
34882b4,a46e0192
34882b8,a06d0194
34882bc,97ae0014
34882c0,a48e019a
34882c4,93ad0016
34882c8,a08d019c
34882cc,a46e019a
34882d0,10000012
34882d4,a06d019c
34882d8,12000011
34882dc,90ed0880
34882e0,912f0874
34882e4,a08f0192
34882e8,916e0001
34882ec,a08e0193
34882f0,916d0002
34882f4,a08d0194
34882f8,a06f0192
34882fc,a06e0193
3488300,a06d0194
3488304,a08f019a
3488308,a08e019b
348830c,a08d019c
3488310,a06f019a
3488314,a06e019b
3488318,a06d019c
348831c,90ed0880
3488320,11a0000d
3488324,97ae0018
3488328,a48e0196
348832c,93ad001a
3488330,a08d0198
3488334,a46e0196
3488338,a06d0198
348833c,97ae001c
3488340,a48e019e
3488344,93ad001e
3488348,a08d01a0
348834c,a46e019e
3488350,10000012
3488354,a06d01a0
3488358,52200011
348835c,8c420124
3488360,914f0877
3488364,a08f0196
3488368,918e0001
348836c,a08e0197
3488370,918d0002
3488374,a08d0198
3488378,a06f0196
348837c,a06e0197
3488380,a06d0198
3488384,a08f019e
3488388,a08e019f
348838c,a08d01a0
3488390,a06f019e
3488394,a06e019f
3488398,a06d01a0
348839c,8c420124
34883a0,5440ffa9
34883a4,8c430130
34883a8,8fbf002c
34883ac,8fb20028
34883b0,8fb10024
34883b4,8fb00020
34883b8,3e00008
34883bc,27bd0030
34883c0,27bdffd8
34883c4,afbf001c
34883c8,f7b40020
34883cc,3c028040
34883d0,9042087f
34883d4,1040000a
34883d8,46006506
34883dc,24060009
34883e0,3c028041
34883e4,8c45b114
34883e8,c102439
34883ec,27a40010
34883f0,93a40010
34883f4,93a20011
34883f8,10000006
34883fc,93a30012
3488400,3c038040
3488404,90640874
3488408,24630874
348840c,90620001
3488410,90630002
3488414,240500fa
3488418,14850043
348841c,432825
3488420,14a00041
3488428,3c028041
348842c,c4409df0
3488430,4600a002
3488434,3c028041
3488438,c4429df4
348843c,46020000
3488440,3c028041
3488444,c4429df8
3488448,4600103e
3488450,45030005
3488454,46020001
3488458,4600000d
348845c,44040000
3488460,10000006
3488464,308400ff
3488468,4600000d
348846c,44040000
3488470,3c028000
3488474,822025
3488478,308400ff
348847c,3c028041
3488480,c4409dfc
3488484,4600a002
3488488,3c028041
348848c,c4429df4
3488490,46020000
3488494,3c028041
3488498,c4429df8
348849c,4600103e
34884a4,45030005
34884a8,46020001
34884ac,4600000d
34884b0,44020000
34884b4,10000006
34884b8,304200ff
34884bc,4600000d
34884c0,44020000
34884c4,3c038000
34884c8,431025
34884cc,304200ff
34884d0,3c038041
34884d4,c46c9e00
34884d8,460ca502
34884dc,3c038041
34884e0,c46c9e04
34884e4,460ca500
34884e8,3c038041
34884ec,c4609df8
34884f0,4614003e
34884f8,45030005
34884fc,4600a001
3488500,4600a00d
3488504,44030000
3488508,10000040
348850c,306300ff
3488510,4600000d
3488514,44030000
3488518,3c058000
348851c,651825
3488520,1000003a
3488524,306300ff
3488528,44840000
3488530,46800020
3488534,46140002
3488538,3c048041
348853c,c4829df8
3488540,4600103e
3488548,45030005
348854c,46020001
3488550,4600000d
3488554,44040000
3488558,10000006
348855c,308400ff
3488560,4600000d
3488564,44040000
3488568,3c058000
348856c,852025
3488570,308400ff
3488574,44820000
348857c,46800020
3488580,46140002
3488584,3c028041
3488588,c4429df8
348858c,4600103e
3488594,45030005
3488598,46020001
348859c,4600000d
34885a0,44020000
34885a4,10000006
34885a8,304200ff
34885ac,4600000d
34885b0,44020000
34885b4,3c058000
34885b8,451025
34885bc,304200ff
34885c0,44830000
34885c8,46800320
34885cc,46146502
34885d0,3c038041
34885d4,c46c9df8
34885d8,4614603e
34885e0,45030005
34885e4,460ca501
34885e8,4600a00d
34885ec,44030000
34885f0,10000006
34885f4,306300ff
34885f8,4600a00d
34885fc,44030000
3488600,3c058000
3488604,651825
3488608,306300ff
348860c,42600
3488610,31a00
3488614,831825
3488618,21400
348861c,621025
3488620,344200ff
3488624,8fbf001c
3488628,d7b40020
348862c,3e00008
3488630,27bd0028
3488634,27bdffd8
3488638,afbf0024
348863c,afb20020
3488640,afb1001c
3488644,afb00018
3488648,3c02801c
348864c,344284a0
3488650,90421cda
3488654,24030004
3488658,10430015
348865c,2c430005
3488660,50600006
3488664,2442fffb
3488668,24030002
348866c,50430008
3488670,3c028040
3488674,10000013
3488678,3c028040
348867c,304200fb
3488680,54400010
3488684,3c028040
3488688,10000005
348868c,3c028040
3488690,90500881
3488694,3c028040
3488698,1000000d
348869c,90510882
34886a0,90500883
34886a4,3c028040
34886a8,10000009
34886ac,90510884
34886b0,3c028040
34886b4,90500885
34886b8,3c028040
34886bc,10000004
34886c0,90510886
34886c4,90500887
34886c8,3c028040
34886cc,90510888
34886d0,2111025
34886d4,1040005b
34886d8,8fbf0024
34886dc,3c128041
34886e0,2406000e
34886e4,8e45b114
34886e8,c102439
34886ec,27a40010
34886f0,2406000c
34886f4,8e45b114
34886f8,c102439
34886fc,27a40014
3488700,1200000a
3488704,3c02801c
3488708,344284a0
348870c,90421cda
3488710,218c0
3488714,3c02800f
3488718,431021
348871c,97a30010
3488720,a4438214
3488724,93a30012
3488728,a0438216
348872c,1220000a
3488730,3c02801c
3488734,344284a0
3488738,90421cda
348873c,218c0
3488740,3c02800f
3488744,431021
3488748,97a30014
348874c,a4438218
3488750,93a30016
3488754,a043821a
3488758,12000010
348875c,3c02801d
3488760,3c02801c
3488764,344284a0
3488768,97a30010
348876c,a4431cf0
3488770,93a30012
3488774,a0431cf2
3488778,97a30010
348877c,a4431d04
3488780,93a30012
3488784,a0431d06
3488788,97a30010
348878c,a4431d18
3488790,93a30012
3488794,a0431d1a
3488798,3c02801d
348879c,3442aa30
34887a0,8c42067c
34887a4,10400027
34887a8,8fbf0024
34887ac,8c430130
34887b0,10600025
34887b4,8fb20020
34887b8,12000010
34887bc,24430234
34887c0,93a40010
34887c4,44840000
34887cc,46800020
34887d0,e4400234
34887d4,93a20011
34887d8,44820000
34887e0,46800020
34887e4,e4600004
34887e8,93a20012
34887ec,44820000
34887f4,46800020
34887f8,e4600008
34887fc,12200011
3488800,8fbf0024
3488804,93a20014
3488808,44820000
3488810,46800020
3488814,e4600010
3488818,93a20015
348881c,44820000
3488824,46800020
3488828,e4600014
348882c,93a20016
3488830,44820000
3488838,46800020
348883c,e4600018
3488840,8fbf0024
3488844,8fb20020
3488848,8fb1001c
348884c,8fb00018
3488850,3e00008
3488854,27bd0028
3488858,27bdffe8
348885c,afbf0014
3488860,3c038041
3488864,8c62b114
3488868,24420001
348886c,c101fc1
3488870,ac62b114
3488874,c101fea
348887c,c102053
3488884,c10218d
348888c,8fbf0014
3488890,3e00008
3488894,27bd0018
3488898,27bdffe8
348889c,afbf0014
34888a0,801025
34888a4,2c430193
34888a8,10600006
34888ac,a02025
34888b0,210c0
34888b4,3c03800f
34888b8,34638ff8
34888bc,10000008
34888c0,431021
34888c4,2442fe6e
34888c8,21080
34888cc,2403fff8
34888d0,431024
34888d4,3c038040
34888d8,24630c8c
34888dc,621021
34888e0,8c450000
34888e4,8c460004
34888e8,3c028000
34888ec,24420df0
34888f0,40f809
34888f4,c53023
34888f8,8fbf0014
34888fc,3e00008
3488900,27bd0018
3488904,27bdffe8
3488908,afbf0014
348890c,801025
3488910,a02025
3488914,a4450000
3488918,c102226
348891c,8c450004
3488920,8fbf0014
3488924,3e00008
3488928,27bd0018
348892c,27bdffe8
3488930,afbf0014
3488934,afb00010
3488938,3c028041
348893c,2442c184
3488940,24450040
3488944,94430000
3488948,1064000b
348894c,408025
3488950,54600006
3488954,24420008
3488958,802825
348895c,c102241
3488960,402025
3488964,10000005
3488968,2001025
348896c,5445fff6
3488970,94430000
3488974,8025
3488978,2001025
348897c,8fbf0014
3488980,8fb00010
3488984,3e00008
3488988,27bd0018
348898c,3c03801c
3488990,346384a0
3488994,8c620000
3488998,8c860004
348899c,8c4502d0
34889a0,24a70008
34889a4,ac4702d0
34889a8,3c02db06
34889ac,24420018
34889b0,aca20000
34889b4,aca60004
34889b8,8c650000
34889bc,8c840004
34889c0,8ca302c0
34889c4,24660008
34889c8,aca602c0
34889cc,ac620000
34889d0,3e00008
34889d4,ac640004
34889d8,27bdffe0
34889dc,afbf0014
34889e0,f7b40018
34889e4,3c02800a
34889e8,3442a78c
34889ec,40f809
34889f0,46006506
34889f4,2442000c
34889f8,2025
34889fc,1000000a
3488a00,2405000c
3488a04,c4600000
3488a08,46140002
3488a0c,e4600000
3488a10,24630004
3488a14,5462fffc
3488a18,c4600000
3488a1c,24840004
3488a20,10850003
3488a24,24420010
3488a28,1000fff6
3488a2c,2443fff4
3488a30,8fbf0014
3488a34,d7b40018
3488a38,3e00008
3488a3c,27bd0020
3488a40,27bdffd8
3488a44,afbf0024
3488a48,afb30020
3488a4c,afb2001c
3488a50,afb10018
3488a54,afb00014
3488a58,809825
3488a5c,a09025
3488a60,c08025
3488a64,3c118002
3488a68,26222438
3488a6c,3025
3488a70,2002825
3488a74,40f809
3488a78,2402025
3488a7c,26312554
3488a80,3025
3488a84,2002825
3488a88,220f809
3488a8c,2402025
3488a90,2602825
3488a94,3c028005
3488a98,244270c0
3488a9c,40f809
3488aa0,2002025
3488aa4,8fbf0024
3488aa8,8fb30020
3488aac,8fb2001c
3488ab0,8fb10018
3488ab4,8fb00014
3488ab8,3e00008
3488abc,27bd0028
3488ac0,44860000
3488ac4,24020063
3488ac8,54820005
3488acc,84a20000
3488ad0,3c028041
3488ad4,c4429e0c
3488ad8,3e00008
3488adc,46020002
3488ae0,240300f1
3488ae4,54430008
3488ae8,24030015
3488aec,24020046
3488af0,1082000d
3488af4,2402002f
3488af8,1482000e
3488afc,3c028041
3488b00,3e00008
3488b04,c4409e08
3488b08,1443000a
3488b0c,24020011
3488b10,90a3001d
3488b14,14620007
3488b18,3c028041
3488b1c,c4429e0c
3488b20,3e00008
3488b24,46020002
3488b28,3c028041
3488b2c,3e00008
3488b30,c4409e08
3488b34,3e00008
3488b3c,27bdffd8
3488b40,afbf001c
3488b44,afb20018
3488b48,afb10014
3488b4c,afb00010
3488b50,f7b40020
3488b54,48202
3488b58,afa40028
3488b5c,a08825
3488b60,c09025
3488b64,4487a000
3488b68,108600
3488b6c,108603
3488b70,c10224b
3488b74,42402
3488b78,c102263
3488b7c,402025
3488b80,4406a000
3488b84,2202825
3488b88,c1022b0
3488b8c,2002025
3488b90,c102276
3488b94,46000306
3488b98,2604ffff
3488b9c,2403025
3488ba0,2202825
3488ba4,42600
3488ba8,c102290
3488bac,42603
3488bb0,8fbf001c
3488bb4,8fb20018
3488bb8,8fb10014
3488bbc,8fb00010
3488bc0,d7b40020
3488bc4,3e00008
3488bc8,27bd0028
3488bcc,27bdffe0
3488bd0,afbf001c
3488bd4,afb10018
3488bd8,afb00014
3488bdc,3c108041
3488be0,2610c184
3488be4,26110040
3488be8,a6000000
3488bec,c1026cb
3488bf0,24041e70
3488bf4,ae020004
3488bf8,26100008
3488bfc,5611fffb
3488c00,a6000000
3488c04,8fbf001c
3488c08,8fb10018
3488c0c,8fb00014
3488c10,3e00008
3488c14,27bd0020
3488c18,3c028041
3488c1c,a440c184
3488c20,2442c184
3488c24,a4400008
3488c28,a4400010
3488c2c,a4400018
3488c30,a4400020
3488c34,a4400028
3488c38,a4400030
3488c3c,3e00008
3488c40,a4400038
3488c44,27bdffe8
3488c48,afbf0014
3488c4c,afb00010
3488c50,afa5001c
3488c54,10a0000e
3488c58,afa60020
3488c5c,808025
3488c60,93a40023
3488c64,50800002
3488c68,97a40020
3488c6c,3084ffff
3488c70,c101e85
3488c78,c101e76
3488c7c,402025
3488c80,94430004
3488c84,a6030000
3488c88,80420006
3488c8c,a2020002
3488c90,8fbf0014
3488c94,8fb00010
3488c98,3e00008
3488c9c,27bd0018
3488ca0,27bdffe0
3488ca4,afbf001c
3488ca8,afb00018
3488cac,808025
3488cb0,30e700ff
3488cb4,90c600a5
3488cb8,c101949
3488cbc,27a40010
3488cc0,8fa50010
3488cc4,8fa60014
3488cc8,c102311
3488ccc,2002025
3488cd0,8fbf001c
3488cd4,8fb00018
3488cd8,3e00008
3488cdc,27bd0020
3488ce0,27bdffd8
3488ce4,afbf0024
3488ce8,afb10020
3488cec,afb0001c
3488cf0,808025
3488cf4,a08825
3488cf8,3c028041
3488cfc,8c429db0
3488d00,afa20010
3488d04,3825
3488d08,a03025
3488d0c,802825
3488d10,c102328
3488d14,27a40010
3488d18,3c028041
3488d1c,8c479e10
3488d20,2203025
3488d24,2002825
3488d28,c1022cf
3488d2c,8fa40010
3488d30,8fbf0024
3488d34,8fb10020
3488d38,8fb0001c
3488d3c,3e00008
3488d40,27bd0028
3488d44,27bdffd8
3488d48,afbf0024
3488d4c,afb10020
3488d50,afb0001c
3488d54,808025
3488d58,9083001d
3488d5c,24020011
3488d60,10620007
3488d64,a08825
3488d68,3c028001
3488d6c,24423268
3488d70,40f809
3488d78,10000010
3488d7c,8fbf0024
3488d80,3c028041
3488d84,8c429db4
3488d88,afa20010
3488d8c,3825
3488d90,a03025
3488d94,802825
3488d98,c102328
3488d9c,27a40010
3488da0,3c028041
3488da4,8c479e10
3488da8,2203025
3488dac,2002825
3488db0,c1022cf
3488db4,8fa40010
3488db8,8fbf0024
3488dbc,8fb10020
3488dc0,8fb0001c
3488dc4,3e00008
3488dc8,27bd0028
3488dcc,27bdffd8
3488dd0,afbf0024
3488dd4,afb10020
3488dd8,afb0001c
3488ddc,808025
3488de0,a08825
3488de4,3c028041
3488de8,8c429db8
3488dec,afa20010
3488df0,2407004f
3488df4,a03025
3488df8,802825
3488dfc,c102328
3488e00,27a40010
3488e04,3c028041
3488e08,8c479e14
3488e0c,2203025
3488e10,2002825
3488e14,c1022cf
3488e18,8fa40010
3488e1c,8fbf0024
3488e20,8fb10020
3488e24,8fb0001c
3488e28,3e00008
3488e2c,27bd0028
3488e30,27bdffd8
3488e34,afbf0024
3488e38,afb10020
3488e3c,afb0001c
3488e40,808025
3488e44,a08825
3488e48,3c028041
3488e4c,8c429dbc
3488e50,afa20010
3488e54,3825
3488e58,a03025
3488e5c,802825
3488e60,c102328
3488e64,27a40010
3488e68,3c028041
3488e6c,8c479e18
3488e70,2203025
3488e74,2002825
3488e78,c1022cf
3488e7c,8fa40010
3488e80,8fbf0024
3488e84,8fb10020
3488e88,8fb0001c
3488e8c,3e00008
3488e90,27bd0028
3488e94,27bdffd8
3488e98,afbf0024
3488e9c,afb10020
3488ea0,afb0001c
3488ea4,808025
3488ea8,a08825
3488eac,3c028041
3488eb0,8c429dc0
3488eb4,afa20010
3488eb8,2407000c
3488ebc,a03025
3488ec0,802825
3488ec4,c102328
3488ec8,27a40010
3488ecc,3c028041
3488ed0,8c479e1c
3488ed4,2203025
3488ed8,2002825
3488edc,c1022cf
3488ee0,8fa40010
3488ee4,8fbf0024
3488ee8,8fb10020
3488eec,8fb0001c
3488ef0,3e00008
3488ef4,27bd0028
3488ef8,27bdffd0
3488efc,afbf002c
3488f00,afb10028
3488f04,afb00024
3488f08,808025
3488f0c,afa00010
3488f10,afa00014
3488f14,9482001c
3488f18,24030001
3488f1c,14430008
3488f20,a08825
3488f24,24070015
3488f28,90a600a5
3488f2c,802825
3488f30,c101949
3488f34,27a40010
3488f38,10000012
3488f3c,afa00018
3488f40,24030007
3488f44,14430008
3488f48,24030a0c
3488f4c,24070058
3488f50,90a600a5
3488f54,802825
3488f58,c101949
3488f5c,27a40010
3488f60,10000008
3488f64,afa00018
3488f68,54430006
3488f6c,afa00018
3488f70,3c050010
3488f74,34a5010a
3488f78,c101921
3488f7c,27a40010
3488f80,afa00018
3488f84,8fa50010
3488f88,8fa60014
3488f8c,c102311
3488f90,27a40018
3488f94,97a20018
3488f98,10400008
3488f9c,2203025
3488fa0,3c028041
3488fa4,8c479e08
3488fa8,2002825
3488fac,c1022cf
3488fb0,8fa40018
3488fb4,10000005
3488fb8,8fbf002c
3488fbc,2002825
3488fc0,c102290
3488fc4,82040141
3488fc8,8fbf002c
3488fcc,8fb10028
3488fd0,8fb00024
3488fd4,3e00008
3488fd8,27bd0030
3488fdc,27bdffd0
3488fe0,afbf002c
3488fe4,afb10028
3488fe8,afb00024
3488fec,808025
3488ff0,afa00010
3488ff4,afa00014
3488ff8,9482001c
3488ffc,10400004
3489000,a08825
3489004,24030005
3489008,54430007
348900c,afa00018
3489010,24070034
3489014,922600a5
3489018,2002825
348901c,c101949
3489020,27a40010
3489024,afa00018
3489028,8fa50010
348902c,8fa60014
3489030,c102311
3489034,27a40018
3489038,97a20018
348903c,10400008
3489040,2203025
3489044,3c028041
3489048,8c479e08
348904c,2002825
3489050,c1022cf
3489054,8fa40018
3489058,10000005
348905c,8fbf002c
3489060,2002825
3489064,c102290
3489068,82040147
348906c,8fbf002c
3489070,8fb10028
3489074,8fb00024
3489078,3e00008
348907c,27bd0030
3489080,27bdffd8
3489084,afbf0024
3489088,afb10020
348908c,afb0001c
3489090,808025
3489094,a08825
3489098,3c028041
348909c,8c429db0
34890a0,afa20010
34890a4,2407003e
34890a8,a03025
34890ac,802825
34890b0,c102328
34890b4,27a40010
34890b8,3c028041
34890bc,8c479e08
34890c0,2203025
34890c4,2002825
34890c8,c1022cf
34890cc,8fa40010
34890d0,8fbf0024
34890d4,8fb10020
34890d8,8fb0001c
34890dc,3e00008
34890e0,27bd0028
34890e4,801025
34890e8,14c00002
34890ec,a6001b
34890f0,7000d
34890f4,2810
34890f8,3812
34890fc,3c03aaaa
3489100,3463aaab
3489104,e30019
3489108,1810
348910c,31882
3489110,32040
3489114,831821
3489118,31840
348911c,e31823
3489120,44850000
3489124,4a10004
3489128,46800121
348912c,3c048041
3489130,d4809e28
3489134,46202100
3489138,46202120
348913c,44860000
3489140,4c10004
3489144,468000a1
3489148,3c048041
348914c,d4809e28
3489150,46201080
3489154,462010a0
3489158,46022103
348915c,3c048041
3489160,c4869e20
3489164,46043181
3489168,24640001
348916c,3c078041
3489170,24e79dc4
3489174,32840
3489178,a32821
348917c,e52821
3489180,90a60001
3489184,44860000
348918c,468000a0
3489190,46061082
3489194,42840
3489198,a42821
348919c,e53821
34891a0,90e60001
34891a4,44860000
34891ac,46800020
34891b0,46040002
34891b4,46001080
34891b8,3c058041
34891bc,c4a09e24
34891c0,4602003e
34891c8,45030005
34891cc,46001081
34891d0,4600100d
34891d4,44060000
34891d8,10000006
34891dc,30c700ff
34891e0,4600100d
34891e4,44060000
34891e8,3c058000
34891ec,c53025
34891f0,30c700ff
34891f4,3c088041
34891f8,25089dc4
34891fc,32840
3489200,a32821
3489204,1052821
3489208,90a60002
348920c,44860000
3489214,468000a0
3489218,46061082
348921c,42840
3489220,a42821
3489224,1054021
3489228,91060002
348922c,44860000
3489234,46800020
3489238,46040002
348923c,46001080
3489240,3c058041
3489244,c4a09e24
3489248,4602003e
3489250,45030005
3489254,46001081
3489258,4600100d
348925c,44060000
3489260,10000006
3489264,30c600ff
3489268,4600100d
348926c,44060000
3489270,3c058000
3489274,c53025
3489278,30c600ff
348927c,32840
3489280,a31821
3489284,3c088041
3489288,25089dc4
348928c,681821
3489290,90650000
3489294,44850000
348929c,46800020
34892a0,46060002
34892a4,41840
34892a8,642021
34892ac,882021
34892b0,90830000
34892b4,44831000
34892bc,468010a0
34892c0,46041102
34892c4,46040000
34892c8,3c038041
34892cc,c4629e24
34892d0,4600103e
34892d8,45030005
34892dc,46020001
34892e0,4600000d
34892e4,44030000
34892e8,10000006
34892ec,a0430000
34892f0,4600000d
34892f4,44030000
34892f8,3c048000
34892fc,641825
3489300,a0430000
3489304,a0470001
3489308,3e00008
348930c,a0460002
3489310,3c028011
3489314,3442a5d0
3489318,24030140
348931c,a4431424
3489320,90440032
3489324,41840
3489328,641821
348932c,31900
3489330,3e00008
3489334,a0430033
3489338,24a20002
348933c,24a50082
3489340,24065700
3489344,24070004
3489348,9443fffe
348934c,50660008
3489350,24420004
3489354,50600006
3489358,24420004
348935c,94430000
3489360,2c630004
3489364,54600001
3489368,a4470000
348936c,24420004
3489370,5445fff6
3489374,9443fffe
3489378,3e00008
3489380,27bdffe8
3489384,afbf0014
3489388,c1026cb
348938c,24040400
3489390,3c038041
3489394,ac62b118
3489398,3c038041
348939c,ac62b11c
34893a0,8fbf0014
34893a4,3e00008
34893a8,27bd0018
34893ac,80820000
34893b0,10400026
34893b4,24870001
34893b8,3c038041
34893bc,8c68b118
34893c0,25080400
34893c4,3c038041
34893c8,8c63b11c
34893cc,5825
34893d0,3c0aff00
34893d4,254a0fff
34893d8,30c60fff
34893dc,240df000
34893e0,3c098041
34893e4,25299fd8
34893e8,240c0001
34893ec,68202b
34893f0,54800005
34893f4,a0620000
34893f8,11600014
34893fc,3c028041
3489400,3e00008
3489404,ac43b11c
3489408,30a20fff
348940c,22300
3489410,8c620000
3489414,4a1024
3489418,441025
348941c,4d1024
3489420,461025
3489424,ac620000
3489428,24630004
348942c,95220004
3489430,a22821
3489434,24e70001
3489438,80e2ffff
348943c,1440ffeb
3489440,1805825
3489444,3c028041
3489448,ac43b11c
348944c,3e00008
3489454,27bdffb8
3489458,afbf0044
348945c,afbe0040
3489460,afb7003c
3489464,afb60038
3489468,afb50034
348946c,afb40030
3489470,afb3002c
3489474,afb20028
3489478,afb10024
348947c,afb00020
3489480,80a825
3489484,b025
3489488,9025
348948c,3c138041
3489490,26739fd8
3489494,3c178041
3489498,3c148041
348949c,3c1e38e3
34894a0,24070012
34894a4,2c03025
34894a8,2602825
34894ac,c101b7a
34894b0,2a02025
34894b4,8ef0b118
34894b8,8e82b11c
34894bc,202102b
34894c0,50400026
34894c4,26520001
34894c8,37d18e39
34894cc,82020000
34894d0,2002825
34894d4,2442ffe0
34894d8,510018
34894dc,1810
34894e0,31883
34894e4,227c3
34894e8,641823
34894ec,14720016
34894f0,26100004
34894f4,8ca70000
34894f8,73b02
34894fc,510018
3489500,3010
3489504,63083
3489508,c43023
348950c,618c0
3489510,663021
3489514,63040
3489518,96630006
348951c,afa30018
3489520,96630004
3489524,afa30014
3489528,8ca30000
348952c,30630fff
3489530,afa30010
3489534,30e70fff
3489538,463023
348953c,2602825
3489540,c101be2
3489544,2a02025
3489548,8e82b11c
348954c,202102b
3489550,5440ffdf
3489554,82020000
3489558,26520001
348955c,24020006
3489560,1642ffcf
3489564,26d60012
3489568,3c028041
348956c,8c43b118
3489570,3c028041
