10,107b5d7a
34878d4,27a40014
34878d8,1200000a
34878dc,3c02801c
34878e0,344284a0
34878e4,90421cda
34878e8,218c0
34878ec,3c02800f
34878f0,431021
34878f4,97a30010
34878f8,a4438214
34878fc,93a30012
3487900,a0438216
3487904,1220000a
3487908,3c02801c
348790c,344284a0
3487910,90421cda
3487914,218c0
3487918,3c02800f
348791c,431021
3487920,97a30014
3487924,a4438218
3487928,93a30016
348792c,a043821a
3487930,12000010
3487934,3c02801d
3487938,3c02801c
348793c,344284a0
3487940,97a30010
3487944,a4431cf0
3487948,93a30012
348794c,a0431cf2
3487950,97a30010
3487954,a4431d04
3487958,93a30012
348795c,a0431d06
3487960,97a30010
3487964,a4431d18
3487968,93a30012
348796c,a0431d1a
3487970,3c02801d
3487974,3442aa30
3487978,8c42067c
348797c,10400027
3487980,8fbf0024
3487984,8c430130
3487988,10600025
348798c,8fb20020
3487990,12000010
3487994,24430234
3487998,93a40010
348799c,44840000
34879a4,46800020
34879a8,e4400234
34879ac,93a20011
34879b0,44820000
34879b8,46800020
34879bc,e4600004
34879c0,93a20012
34879c4,44820000
34879cc,46800020
34879d0,e4600008
34879d4,12200011
34879d8,8fbf0024
34879dc,93a20014
34879e0,44820000
34879e8,46800020
34879ec,e4600010
34879f0,93a20015
34879f4,44820000
34879fc,46800020
3487a00,e4600014
3487a04,93a20016
3487a08,44820000
3487a10,46800020
3487a14,e4600018
3487a18,8fbf0024
3487a1c,8fb20020
3487a20,8fb1001c
3487a24,8fb00018
3487a28,3e00008
3487a2c,27bd0028
3487a30,27bdffe8
3487a34,afbf0014
3487a38,3c038041
3487a3c,8c62a0d0
3487a40,24420001
3487a44,c101c37
3487a48,ac62a0d0
3487a4c,c101c60
3487a54,c101cc9
3487a5c,c101e03
3487a64,8fbf0014
3487a68,3e00008
3487a6c,27bd0018
3487a70,27bdffe8
3487a74,afbf0014
3487a78,801025
3487a7c,2c430193
3487a80,10600006
3487a84,a02025
3487a88,210c0
3487a8c,3c03800f
3487a90,34638ff8
3487a94,10000008
3487a98,431021
3487a9c,2442fe6e
3487aa0,21080
3487aa4,2403fff8
3487aa8,431024
3487aac,3c038040
3487ab0,24630c8c
3487ab4,621021
3487ab8,8c450000
3487abc,8c460004
3487ac0,3c028000
3487ac4,24420df0
3487ac8,40f809
3487acc,c53023
3487ad0,8fbf0014
3487ad4,3e00008
3487ad8,27bd0018
3487adc,27bdffe8
3487ae0,afbf0014
3487ae4,801025
3487ae8,a02025
3487aec,a4450000
3487af0,c101e9c
3487af4,8c450004
3487af8,8fbf0014
3487afc,3e00008
3487b00,27bd0018
3487b04,27bdffe8
3487b08,afbf0014
3487b0c,afb00010
3487b10,3c028041
3487b14,2442b114
3487b18,24450040
3487b1c,94430000
3487b20,1064000b
3487b24,408025
3487b28,54600006
3487b2c,24420008
3487b30,802825
3487b34,c101eb7
3487b38,402025
3487b3c,10000005
3487b40,2001025
3487b44,5445fff6
3487b48,94430000
3487b4c,8025
3487b50,2001025
3487b54,8fbf0014
3487b58,8fb00010
3487b5c,3e00008
3487b60,27bd0018
3487b64,3c03801c
3487b68,346384a0
3487b6c,8c620000
3487b70,8c860004
3487b74,8c4502d0
3487b78,24a70008
3487b7c,ac4702d0
3487b80,3c02db06
3487b84,24420018
3487b88,aca20000
3487b8c,aca60004
3487b90,8c650000
3487b94,8c840004
3487b98,8ca302c0
3487b9c,24660008
3487ba0,aca602c0
3487ba4,ac620000
3487ba8,3e00008
3487bac,ac640004
3487bb0,27bdffe0
3487bb4,afbf0014
3487bb8,f7b40018
3487bbc,3c02800a
3487bc0,3442a78c
3487bc4,40f809
3487bc8,46006506
3487bcc,2442000c
3487bd0,2025
3487bd4,1000000a
3487bd8,2405000c
3487bdc,c4600000
3487be0,46140002
3487be4,e4600000
3487be8,24630004
3487bec,5462fffc
3487bf0,c4600000
3487bf4,24840004
3487bf8,10850003
3487bfc,24420010
3487c00,1000fff6
3487c04,2443fff4
3487c08,8fbf0014
3487c0c,d7b40018
3487c10,3e00008
3487c14,27bd0020
3487c18,27bdffd8
3487c1c,afbf0024
3487c20,afb30020
3487c24,afb2001c
3487c28,afb10018
3487c2c,afb00014
3487c30,809825
3487c34,a09025
3487c38,c08025
3487c3c,3c118002
3487c40,26222438
3487c44,3025
3487c48,2002825
3487c4c,40f809
3487c50,2402025
3487c54,26312554
3487c58,3025
3487c5c,2002825
3487c60,220f809
3487c64,2402025
3487c68,2602825
3487c6c,3c028005
3487c70,244270c0
3487c74,40f809
3487c78,2002025
3487c7c,8fbf0024
3487c80,8fb30020
3487c84,8fb2001c
3487c88,8fb10018
3487c8c,8fb00014
3487c90,3e00008
3487c94,27bd0028
3487c98,44860000
3487c9c,24020063
3487ca0,54820005
3487ca4,84a20000
3487ca8,3c028041
3487cac,c4428df8
3487cb0,3e00008
3487cb4,46020002
3487cb8,240300f1
3487cbc,54430008
3487cc0,24030015
3487cc4,24020046
3487cc8,1082000d
3487ccc,2402002f
3487cd0,1482000e
3487cd4,3c028041
3487cd8,3e00008
3487cdc,c4408df4
3487ce0,1443000a
3487ce4,24020011
3487ce8,90a3001d
3487cec,14620007
3487cf0,3c028041
3487cf4,c4428df8
3487cf8,3e00008
3487cfc,46020002
3487d00,3c028041
3487d04,3e00008
3487d08,c4408df4
3487d0c,3e00008
3487d14,27bdffd8
3487d18,afbf001c
3487d1c,afb20018
3487d20,afb10014
3487d24,afb00010
3487d28,f7b40020
3487d2c,48202
3487d30,afa40028
3487d34,a08825
3487d38,c09025
3487d3c,4487a000
3487d40,108600
3487d44,108603
3487d48,c101ec1
3487d4c,42402
3487d50,c101ed9
3487d54,402025
3487d58,4406a000
3487d5c,2202825
3487d60,c101f26
3487d64,2002025
3487d68,c101eec
3487d6c,46000306
3487d70,2604ffff
3487d74,2403025
3487d78,2202825
3487d7c,42600
3487d80,c101f06
3487d84,42603
3487d88,8fbf001c
3487d8c,8fb20018
3487d90,8fb10014
3487d94,8fb00010
3487d98,d7b40020
3487d9c,3e00008
3487da0,27bd0028
3487da4,27bdffe0
3487da8,afbf001c
3487dac,afb10018
3487db0,afb00014
3487db4,3c108041
3487db8,2610b114
3487dbc,26110040
3487dc0,a6000000
3487dc4,c102332
3487dc8,24041e70
3487dcc,ae020004
3487dd0,26100008
3487dd4,5611fffb
3487dd8,a6000000
3487ddc,8fbf001c
3487de0,8fb10018
3487de4,8fb00014
3487de8,3e00008
3487dec,27bd0020
3487df0,3c028041
3487df4,a440b114
3487df8,2442b114
3487dfc,a4400008
3487e00,a4400010
3487e04,a4400018
3487e08,a4400020
3487e0c,a4400028
3487e10,a4400030
3487e14,3e00008
3487e18,a4400038
3487e1c,27bdffe8
3487e20,afbf0014
3487e24,afb00010
3487e28,afa5001c
3487e2c,10a0000e
3487e30,afa60020
3487e34,808025
3487e38,93a40023
3487e3c,50800002
3487e40,97a40020
3487e44,3084ffff
3487e48,c101afb
3487e50,c101aec
3487e54,402025
3487e58,94430004
3487e5c,a6030000
3487e60,80420006
3487e64,a2020002
3487e68,8fbf0014
3487e6c,8fb00010
3487e70,3e00008
3487e74,27bd0018
3487e78,27bdffe0
3487e7c,afbf001c
3487e80,afb00018
3487e84,808025
3487e88,30e700ff
3487e8c,90c600a5
3487e90,c1015cf
3487e94,27a40010
3487e98,8fa50010
3487e9c,8fa60014
3487ea0,c101f87
3487ea4,2002025
3487ea8,8fbf001c
3487eac,8fb00018
3487eb0,3e00008
3487eb4,27bd0020
3487eb8,27bdffd8
3487ebc,afbf0024
3487ec0,afb10020
3487ec4,afb0001c
3487ec8,808025
3487ecc,a08825
3487ed0,3c028041
3487ed4,8c428db4
3487ed8,afa20010
3487edc,3825
3487ee0,a03025
3487ee4,802825
3487ee8,c101f9e
3487eec,27a40010
3487ef0,3c028041
3487ef4,8c478dfc
3487ef8,2203025
3487efc,2002825
3487f00,c101f45
3487f04,8fa40010
3487f08,8fbf0024
3487f0c,8fb10020
3487f10,8fb0001c
3487f14,3e00008
3487f18,27bd0028
3487f1c,27bdffd8
3487f20,afbf0024
3487f24,afb10020
3487f28,afb0001c
3487f2c,808025
3487f30,9083001d
3487f34,24020011
3487f38,10620007
3487f3c,a08825
3487f40,3c028001
3487f44,24423268
3487f48,40f809
3487f50,10000010
3487f54,8fbf0024
3487f58,3c028041
3487f5c,8c428db8
3487f60,afa20010
3487f64,3825
3487f68,a03025
3487f6c,802825
3487f70,c101f9e
3487f74,27a40010
3487f78,3c028041
3487f7c,8c478dfc
3487f80,2203025
3487f84,2002825
3487f88,c101f45
3487f8c,8fa40010
3487f90,8fbf0024
3487f94,8fb10020
3487f98,8fb0001c
3487f9c,3e00008
3487fa0,27bd0028
3487fa4,27bdffd8
3487fa8,afbf0024
3487fac,afb10020
3487fb0,afb0001c
3487fb4,808025
3487fb8,a08825
3487fbc,3c028041
3487fc0,8c428dbc
3487fc4,afa20010
3487fc8,2407004f
3487fcc,a03025
3487fd0,802825
3487fd4,c101f9e
3487fd8,27a40010
3487fdc,3c028041
3487fe0,8c478e00
3487fe4,2203025
3487fe8,2002825
3487fec,c101f45
3487ff0,8fa40010
3487ff4,8fbf0024
3487ff8,8fb10020
3487ffc,8fb0001c
3488000,3e00008
3488004,27bd0028
3488008,27bdffd8
348800c,afbf0024
3488010,afb10020
3488014,afb0001c
3488018,808025
348801c,a08825
3488020,3c028041
3488024,8c428dc0
3488028,afa20010
348802c,3825
3488030,a03025
3488034,802825
3488038,c101f9e
348803c,27a40010
3488040,3c028041
3488044,8c478e04
3488048,2203025
348804c,2002825
3488050,c101f45
3488054,8fa40010
3488058,8fbf0024
348805c,8fb10020
3488060,8fb0001c
3488064,3e00008
3488068,27bd0028
348806c,27bdffd8
3488070,afbf0024
3488074,afb10020
3488078,afb0001c
348807c,808025
3488080,a08825
3488084,3c028041
3488088,8c428dc4
348808c,afa20010
3488090,2407000c
3488094,a03025
3488098,802825
348809c,c101f9e
34880a0,27a40010
34880a4,3c028041
34880a8,8c478e08
34880ac,2203025
34880b0,2002825
34880b4,c101f45
34880b8,8fa40010
34880bc,8fbf0024
34880c0,8fb10020
34880c4,8fb0001c
34880c8,3e00008
34880cc,27bd0028
34880d0,27bdffd0
34880d4,afbf002c
34880d8,afb10028
34880dc,afb00024
34880e0,808025
34880e4,afa00010
34880e8,afa00014
34880ec,9482001c
34880f0,24030001
34880f4,14430008
34880f8,a08825
34880fc,24070015
3488100,90a600a5
3488104,802825
3488108,c1015cf
348810c,27a40010
3488110,10000012
3488114,afa00018
3488118,24030007
348811c,14430008
3488120,24030a0c
3488124,24070058
3488128,90a600a5
348812c,802825
3488130,c1015cf
3488134,27a40010
3488138,10000008
348813c,afa00018
3488140,54430006
3488144,afa00018
3488148,3c050010
348814c,34a5010a
3488150,c1015a6
3488154,27a40010
3488158,afa00018
348815c,8fa50010
3488160,8fa60014
3488164,c101f87
3488168,27a40018
348816c,97a20018
3488170,10400008
3488174,2203025
3488178,3c028041
348817c,8c478df4
3488180,2002825
3488184,c101f45
3488188,8fa40018
348818c,10000005
3488190,8fbf002c
3488194,2002825
3488198,c101f06
348819c,82040141
34881a0,8fbf002c
34881a4,8fb10028
34881a8,8fb00024
34881ac,3e00008
34881b0,27bd0030
34881b4,27bdffd0
34881b8,afbf002c
34881bc,afb10028
34881c0,afb00024
34881c4,808025
34881c8,afa00010
34881cc,afa00014
34881d0,9482001c
34881d4,10400004
34881d8,a08825
34881dc,24030005
34881e0,54430007
34881e4,afa00018
34881e8,24070034
34881ec,922600a5
34881f0,2002825
34881f4,c1015cf
34881f8,27a40010
34881fc,afa00018
3488200,8fa50010
3488204,8fa60014
3488208,c101f87
348820c,27a40018
3488210,97a20018
3488214,10400008
3488218,2203025
348821c,3c028041
3488220,8c478df4
3488224,2002825
3488228,c101f45
348822c,8fa40018
3488230,10000005
3488234,8fbf002c
3488238,2002825
348823c,c101f06
3488240,82040147
3488244,8fbf002c
3488248,8fb10028
348824c,8fb00024
3488250,3e00008
3488254,27bd0030
3488258,27bdffd8
348825c,afbf0024
3488260,afb10020
3488264,afb0001c
3488268,808025
348826c,a08825
3488270,3c028041
3488274,8c428db4
3488278,afa20010
348827c,2407003e
3488280,a03025
3488284,802825
3488288,c101f9e
348828c,27a40010
3488290,3c028041
3488294,8c478df4
3488298,2203025
348829c,2002825
34882a0,c101f45
34882a4,8fa40010
34882a8,8fbf0024
34882ac,8fb10020
34882b0,8fb0001c
34882b4,3e00008
34882b8,27bd0028
34882bc,801025
34882c0,14c00002
34882c4,a6001b
34882c8,7000d
34882cc,1810
34882d0,44830000
34882d4,4610004
34882d8,46800121
34882dc,3c038041
34882e0,d4608e18
34882e4,46202100
34882e8,46202120
34882ec,44860000
34882f0,4c10004
34882f4,468000a1
34882f8,3c038041
34882fc,d4608e18
3488300,46201080
3488304,462010a0
3488308,46022103
348830c,3c038041
3488310,c4668e0c
3488314,46043181
3488318,14c00002
348831c,a6001b
3488320,7000d
3488324,2812
3488328,3c03aaaa
348832c,3463aaab
3488330,a30019
3488334,1810
3488338,31882
348833c,32040
3488340,831821
3488344,31840
3488348,a31823
348834c,32040
3488350,831821
3488354,3c048041
3488358,24849fd8
348835c,832821
3488360,24630003
3488364,832021
3488368,90a30001
348836c,44830000
3488374,468000a0
3488378,46061082
348837c,90830001
3488380,44830000
3488388,46800020
348838c,46040002
3488390,46001080
3488394,3c038041
3488398,c4608e10
348839c,4602003e
34883a4,45030005
34883a8,46001081
34883ac,4600100d
34883b0,44030000
34883b4,10000006
34883b8,306700ff
34883bc,4600100d
34883c0,44030000
34883c4,3c068000
34883c8,661825
34883cc,306700ff
34883d0,90a30002
34883d4,44830000
34883dc,46800020
34883e0,46060002
34883e4,90830002
34883e8,44831000
34883f0,468010a0
34883f4,46041082
34883f8,46020000
34883fc,3c038041
3488400,c4628e10
3488404,4600103e
348840c,45030005
3488410,46020001
3488414,4600000d
3488418,44030000
348841c,10000006
3488420,306300ff
3488424,4600000d
3488428,44030000
348842c,3c068000
3488430,661825
3488434,306300ff
3488438,90a60000
348843c,44860000
3488444,46800020
3488448,46060002
348844c,90850000
3488450,44851000
3488458,468010a0
348845c,46041102
3488460,46040000
3488464,3c048041
3488468,c4828e10
348846c,4600103e
3488474,45030005
3488478,46020001
348847c,4600000d
3488480,44050000
3488484,10000006
3488488,a0450000
348848c,4600000d
3488490,44050000
3488494,3c048000
3488498,a42825
348849c,a0450000
34884a0,a0470001
34884a4,3e00008
34884a8,a0430002
34884ac,3c028011
34884b0,3442a5d0
34884b4,24030140
34884b8,a4431424
34884bc,90440032
34884c0,41840
34884c4,641821
34884c8,31900
34884cc,3e00008
34884d0,a0430033
34884d4,24a20002
34884d8,24a50082
34884dc,24065700
34884e0,24070004
34884e4,9443fffe
34884e8,50660008
34884ec,24420004
34884f0,50600006
34884f4,24420004
34884f8,94430000
34884fc,2c630004
3488500,54600001
3488504,a4470000
3488508,24420004
348850c,5445fff6
3488510,9443fffe
3488514,3e00008
348851c,27bdffe8
3488520,afbf0014
3488524,c102332
3488528,24040400
348852c,3c038041
3488530,ac62a0d4
3488534,3c038041
3488538,ac62a0d8
348853c,8fbf0014
3488540,3e00008
3488544,27bd0018
3488548,80820000
348854c,10400026
3488550,24870001
3488554,3c038041
3488558,8c68a0d4
348855c,25080400
3488560,3c038041
3488564,8c63a0d8
3488568,5825
348856c,3c0aff00
3488570,254a0fff
3488574,30c60fff
3488578,240df000
348857c,3c098041
3488580,25298f78
3488584,240c0001
3488588,68202b
348858c,54800005
3488590,a0620000
3488594,11600014
3488598,3c028041
348859c,3e00008
34885a0,ac43a0d8
34885a4,30a20fff
34885a8,22300
34885ac,8c620000
34885b0,4a1024
34885b4,441025
34885b8,4d1024
34885bc,461025
34885c0,ac620000
34885c4,24630004
34885c8,95220004
34885cc,a22821
34885d0,24e70001
34885d4,80e2ffff
34885d8,1440ffeb
34885dc,1805825
34885e0,3c028041
34885e4,ac43a0d8
34885e8,3e00008
34885f0,27bdffb8
34885f4,afbf0044
34885f8,afbe0040
34885fc,afb7003c
3488600,afb60038
3488604,afb50034
3488608,afb40030
348860c,afb3002c
3488610,afb20028
3488614,afb10024
3488618,afb00020
348861c,80a825
3488620,b025
3488624,9025
3488628,3c148041
348862c,26948f78
3488630,3c1e8041
3488634,3c138041
3488638,280b825
348863c,24070012
3488640,2c03025
3488644,2802825
3488648,c10180c
348864c,2a02025
3488650,8fd0a0d4
3488654,8e62a0d8
3488658,202102b
348865c,10400025
3488660,3c0238e3
3488664,34518e39
3488668,82020000
348866c,2002825
3488670,2442ffe0
3488674,510018
3488678,1810
348867c,31883
3488680,227c3
3488684,641823
3488688,14720016
348868c,26100004
3488690,8ca70000
3488694,73b02
3488698,510018
348869c,3010
34886a0,63083
34886a4,c43023
34886a8,618c0
34886ac,663021
34886b0,63040
34886b4,96830006
34886b8,afa30018
34886bc,96830004
34886c0,afa30014
34886c4,8ca30000
34886c8,30630fff
34886cc,afa30010
34886d0,30e70fff
34886d4,463023
34886d8,2e02825
34886dc,c101874
34886e0,2a02025
34886e4,8e62a0d8
34886e8,202102b
34886ec,5440ffdf
34886f0,82020000
34886f4,26520001
34886f8,24020006
34886fc,1642ffcf
3488700,26d60012
3488704,3c028041
3488708,8c43a0d4
348870c,3c028041
3488710,ac43a0d8
3488714,8fbf0044
3488718,8fbe0040
348871c,8fb7003c
3488720,8fb60038
3488724,8fb50034
3488728,8fb40030
348872c,8fb3002c
3488730,8fb20028
3488734,8fb10024
3488738,8fb00020
348873c,3e00008
3488740,27bd0048
3488744,3c028041
3488748,24030001
348874c,ac43a0e0
3488750,3c038041
3488754,8c62a0e4
3488758,2c440006
348875c,50800001
3488760,24020005
3488764,3e00008
3488768,ac62a0e4
348876c,3c028041
3488770,9442a0dc
3488774,10400148
3488778,3c02801d
348877c,27bdffb8
3488780,afbf0044
3488784,afbe0040
3488788,afb6003c
348878c,afb50038
3488790,afb40034
3488794,afb30030
3488798,afb2002c
348879c,afb10028
34887a0,afb00024
34887a4,3a0f025
34887a8,3442aa30
34887ac,8c42066c
34887b0,3c033000
34887b4,24630483
34887b8,431024
34887bc,1440012a
34887c0,808025
34887c4,3c02801c
34887c8,344284a0
34887cc,8c430008
34887d0,3c02800f
34887d4,8c4213ec
34887d8,14620123
34887dc,3c028011
34887e0,3442a5d0
34887e4,8c45135c
34887e8,14a0011f
34887ec,3c02800e
34887f0,3442f1b0
34887f4,8c420000
34887f8,30420020
34887fc,1440011a
3488800,3c028041
3488804,8c43a0e0
3488808,24020001
348880c,1062000a
3488810,3c02801c
3488814,344284a0
3488818,3c030001
348881c,431021
3488820,94430934
3488824,24020006
3488828,1462010f
348882c,3c038041
3488830,1000000a
3488834,8c62a0e4
3488838,344284a0
348883c,3c030001
3488840,431021
3488844,94430934
3488848,24020006
348884c,14620007
3488850,3c028041
3488854,3c038041
3488858,8c62a0e4
348885c,3042001f
3488860,ac62a0e4
3488864,10000022
3488868,241300ff
348886c,8c42a0e4
3488870,2c430006
3488874,1060000a
3488878,2c43006a
348887c,29a00
3488880,2629823
3488884,3c02cccc
3488888,3442cccd
348888c,2620019
3488890,9810
3488894,139882
3488898,10000015
348889c,327300ff
34888a0,14600013
34888a4,241300ff
34888a8,2c4300ba
34888ac,1060000b
34888b0,29a00
34888b4,2629823
34888b8,26739769
34888bc,3c02cccc
34888c0,3442cccd
34888c4,2620019
34888c8,9810
34888cc,139982
34888d0,139827
34888d4,10000006
34888d8,327300ff
34888dc,3c028041
34888e0,ac40a0e0
34888e4,3c028041
34888e8,100000df
34888ec,ac40a0e4
34888f0,3c038041
34888f4,8c62a0e4
34888f8,24420001
34888fc,ac62a0e4
3488900,3c028011
3488904,3442a5d0
3488908,8c4808c4
348890c,19000011
3488910,1001025
3488914,a04825
3488918,3c066666
348891c,24c66667
3488920,25290001
3488924,401825
3488928,460018
348892c,2010
3488930,42083
3488934,217c3
3488938,2863000a
348893c,1060fff8
3488940,821023
3488944,15200005
3488948,3c028041
348894c,10000002
3488950,24090001
3488954,24090001
3488958,3c028041
348895c,9447a082
3488960,18e00010
3488964,e02025
3488968,3c066666
348896c,24c66667
3488970,24a50001
3488974,801025
3488978,860018
348897c,1810
3488980,31883
3488984,427c3
3488988,2842000a
348898c,1040fff8
3488990,642023
3488994,14a00005
3488998,1251021
348899c,10000002
34889a0,24050001
34889a4,24050001
34889a8,1251021
34889ac,24540001
34889b0,3c058041
34889b4,24a58f78
34889b8,94b20004
34889bc,2540018
34889c0,9012
34889c4,3c048041
34889c8,24848f58
34889cc,94830004
34889d0,2431821
34889d4,397c2
34889d8,2439021
34889dc,129043
34889e0,129023
34889e4,265200a0
34889e8,94a30006
34889ec,44830000
34889f4,46800021
34889f8,3c038041
34889fc,d4668e20
3488a00,46260002
3488a04,3c038041
3488a08,d4628e28
3488a0c,46201001
3488a10,3c038041
3488a14,d4648e30
3488a18,46240000
3488a1c,4620000d
3488a20,44060000
3488a24,94830006
3488a28,44830000
3488a30,46800021
3488a34,46260002
3488a38,46201081
3488a3c,3c038041
3488a40,d4608e38
3488a44,46201080
3488a48,46241080
3488a4c,4620100d
3488a50,44110000
3488a54,3a0a825
3488a58,24430009
3488a5c,318c2
3488a60,318c0
3488a64,3a3e823
3488a68,27a40020
3488a6c,941821
3488a70,19200015
3488a74,a0600000
3488a78,252affff
3488a7c,8a5021
3488a80,806025
3488a84,3c0b6666
3488a88,256b6667
3488a8c,10b0018
3488a90,2810
3488a94,52883
3488a98,81fc3
3488a9c,a32823
3488aa0,51880
3488aa4,651821
3488aa8,31840
3488aac,1031823
3488ab0,24630030
3488ab4,a1430000
3488ab8,a04025
3488abc,1401825
3488ac0,146cfff2
3488ac4,254affff
3488ac8,891821
3488acc,2405002f
3488ad0,a0650000
3488ad4,122182a
3488ad8,10600012
3488adc,822821
3488ae0,894821
3488ae4,3c086666
3488ae8,25086667
3488aec,e80018
3488af0,1810
3488af4,31883
3488af8,717c3
3488afc,621823
3488b00,31080
3488b04,431021
3488b08,21040
3488b0c,e21023
3488b10,24420030
3488b14,a0a20000
3488b18,24a5ffff
3488b1c,1525fff3
3488b20,603825
3488b24,8e020008
3488b28,24430008
3488b2c,ae030008
3488b30,3c03de00
3488b34,ac430000
3488b38,3c038041
3488b3c,24638fc8
3488b40,ac430004
3488b44,8e020008
3488b48,24430008
3488b4c,ae030008
3488b50,3c03e700
3488b54,ac430000
3488b58,ac400004
3488b5c,8e020008
3488b60,24430008
3488b64,ae030008
3488b68,3c03fc11
3488b6c,34639623
3488b70,ac430000
3488b74,3c03ff2f
3488b78,3463ffff
3488b7c,ac430004
3488b80,8e030008
3488b84,24620008
3488b88,ae020008
3488b8c,3c16fa00
3488b90,ac760000
3488b94,3c02dad3
3488b98,24420b00
3488b9c,2621025
3488ba0,ac620004
3488ba4,c102152
3488ba8,2402825
3488bac,3c028041
3488bb0,94428f7c
3488bb4,540018
3488bb8,a012
3488bbc,2929021
3488bc0,8e020008
3488bc4,24430008
3488bc8,ae030008
3488bcc,ac560000
3488bd0,3c03f4ec
3488bd4,24633000
3488bd8,2639825
3488bdc,ac530004
3488be0,3c028041
3488be4,8c46a0e4
3488be8,63042
3488bec,24070001
3488bf0,30c6000f
3488bf4,3c138041
3488bf8,26658f58
3488bfc,c10180c
3488c00,2002025
3488c04,26658f58
3488c08,94a20006
3488c0c,afa20018
3488c10,94a20004
3488c14,afa20014
3488c18,afb10010
3488c1c,2403825
3488c20,3025
3488c24,c101874
3488c28,2002025
3488c2c,c10217c
3488c30,2002025
3488c34,8e020008
3488c38,24430008
3488c3c,ae030008
3488c40,3c03e900
3488c44,ac430000
3488c48,ac400004
3488c4c,8e020008
3488c50,24430008
3488c54,ae030008
3488c58,3c03df00
3488c5c,ac430000
3488c60,ac400004
3488c64,2a0e825
3488c68,3c0e825
3488c6c,8fdf0044
3488c70,8fbe0040
3488c74,8fb6003c
3488c78,8fb50038
3488c7c,8fb40034
3488c80,8fb30030
3488c84,8fb2002c
3488c88,8fb10028
3488c8c,8fb00024
3488c90,3e00008
3488c94,27bd0048
3488c98,3e00008
3488ca0,3c028040
3488ca4,a0403054
3488ca8,3c028040
3488cac,3e00008
3488cb0,a0403058
3488cb4,3c038041
3488cb8,3c028050
3488cbc,24420000
3488cc0,3e00008
3488cc4,ac62a0e8
3488cc8,3082000f
3488ccc,10400009
3488cd0,3c038041
3488cd4,417c3
3488cd8,21702
3488cdc,821821
3488ce0,3063000f
3488ce4,431023
3488ce8,24420010
3488cec,822021
3488cf0,3c038041
3488cf4,8c62a0e8
3488cf8,442021
