10,107b7f7a
3486b24,802825
3486b28,c101a41
3486b2c,27a40010
3486b30,3c028040
3486b34,8c477920
3486b38,2203025
3486b3c,2002825
3486b40,c1019e8
3486b44,8fa40010
3486b48,8fbf0024
3486b4c,8fb10020
3486b50,8fb0001c
3486b54,3e00008
3486b58,27bd0028
3486b5c,27bdffd0
3486b60,afbf002c
3486b64,afb10028
3486b68,afb00024
3486b6c,808025
3486b70,afa00010
3486b74,afa00014
3486b78,9482001c
3486b7c,24030001
3486b80,14430008
3486b84,a08825
3486b88,24070015
3486b8c,90a600a5
3486b90,802825
3486b94,c1012f8
3486b98,27a40010
3486b9c,10000012
3486ba0,afa00018
3486ba4,24030007
3486ba8,14430008
3486bac,24030a0c
3486bb0,24070058
3486bb4,90a600a5
3486bb8,802825
3486bbc,c1012f8
3486bc0,27a40010
3486bc4,10000008
3486bc8,afa00018
3486bcc,54430006
3486bd0,afa00018
3486bd4,3c050010
3486bd8,34a5010a
3486bdc,c1012cf
3486be0,27a40010
3486be4,afa00018
3486be8,8fa50010
3486bec,8fa60014
3486bf0,c101a2a
3486bf4,27a40018
3486bf8,97a20018
3486bfc,10400008
3486c00,2203025
3486c04,3c028040
3486c08,8c47790c
3486c0c,2002825
3486c10,c1019e8
3486c14,8fa40018
3486c18,10000005
3486c1c,8fbf002c
3486c20,2002825
3486c24,c1019a9
3486c28,82040141
3486c2c,8fbf002c
3486c30,8fb10028
3486c34,8fb00024
3486c38,3e00008
3486c3c,27bd0030
3486c40,27bdffd0
3486c44,afbf002c
3486c48,afb10028
3486c4c,afb00024
3486c50,808025
3486c54,afa00010
3486c58,afa00014
3486c5c,9482001c
3486c60,10400004
3486c64,a08825
3486c68,24030005
3486c6c,54430007
3486c70,afa00018
3486c74,24070034
3486c78,922600a5
3486c7c,2002825
3486c80,c1012f8
3486c84,27a40010
3486c88,afa00018
3486c8c,8fa50010
3486c90,8fa60014
3486c94,c101a2a
3486c98,27a40018
3486c9c,97a20018
3486ca0,10400008
3486ca4,2203025
3486ca8,3c028040
3486cac,8c47790c
3486cb0,2002825
3486cb4,c1019e8
3486cb8,8fa40018
3486cbc,10000005
3486cc0,8fbf002c
3486cc4,2002825
3486cc8,c1019a9
3486ccc,82040147
3486cd0,8fbf002c
3486cd4,8fb10028
3486cd8,8fb00024
3486cdc,3e00008
3486ce0,27bd0030
3486ce4,27bdffd8
3486ce8,afbf0024
3486cec,afb10020
3486cf0,afb0001c
3486cf4,808025
3486cf8,a08825
3486cfc,3c028040
3486d00,8c4278e4
3486d04,afa20010
3486d08,2407003e
3486d0c,a03025
3486d10,802825
3486d14,c101a41
3486d18,27a40010
3486d1c,3c028040
3486d20,8c47790c
3486d24,2203025
3486d28,2002825
3486d2c,c1019e8
3486d30,8fa40010
3486d34,8fbf0024
3486d38,8fb10020
3486d3c,8fb0001c
3486d40,3e00008
3486d44,27bd0028
3486d48,801025
3486d4c,14c00002
3486d50,a6001b
3486d54,7000d
3486d58,1810
3486d5c,44830000
3486d60,4610004
3486d64,46800121
3486d68,3c038040
3486d6c,d4607930
3486d70,46202100
3486d74,46202120
3486d78,44860000
3486d7c,4c10004
3486d80,468000a1
3486d84,3c038040
3486d88,d4607930
3486d8c,46201080
3486d90,462010a0
3486d94,46022103
3486d98,3c038040
3486d9c,c4667924
3486da0,46043181
3486da4,14c00002
3486da8,a6001b
3486dac,7000d
3486db0,2812
3486db4,3c03aaaa
3486db8,3463aaab
3486dbc,a30019
3486dc0,1810
3486dc4,31882
3486dc8,32040
3486dcc,831821
3486dd0,31840
3486dd4,a31823
3486dd8,32040
3486ddc,831821
3486de0,3c048041
3486de4,24848af0
3486de8,832821
3486dec,24630003
3486df0,832021
3486df4,90a30001
3486df8,44830000
3486e00,468000a0
3486e04,46061082
3486e08,90830001
3486e0c,44830000
3486e14,46800020
3486e18,46040002
3486e1c,46001080
3486e20,3c038040
3486e24,c4607928
3486e28,4602003e
3486e30,45030005
3486e34,46001081
3486e38,4600100d
3486e3c,44030000
3486e40,10000006
3486e44,306700ff
3486e48,4600100d
3486e4c,44030000
3486e50,3c068000
3486e54,661825
3486e58,306700ff
3486e5c,90a30002
3486e60,44830000
3486e68,46800020
3486e6c,46060002
3486e70,90830002
3486e74,44831000
3486e7c,468010a0
3486e80,46041082
3486e84,46020000
3486e88,3c038040
3486e8c,c4627928
3486e90,4600103e
3486e98,45030005
3486e9c,46020001
3486ea0,4600000d
3486ea4,44030000
3486ea8,10000006
3486eac,306300ff
3486eb0,4600000d
3486eb4,44030000
3486eb8,3c068000
3486ebc,661825
3486ec0,306300ff
3486ec4,90a60000
3486ec8,44860000
3486ed0,46800020
3486ed4,46060002
3486ed8,90850000
3486edc,44851000
3486ee4,468010a0
3486ee8,46041102
3486eec,46040000
3486ef0,3c048040
3486ef4,c4827928
3486ef8,4600103e
3486f00,45030005
3486f04,46020001
3486f08,4600000d
3486f0c,44050000
3486f10,10000006
3486f14,a0450000
3486f18,4600000d
3486f1c,44050000
3486f20,3c048000
3486f24,a42825
3486f28,a0450000
3486f2c,a0470001
3486f30,3e00008
3486f34,a0430002
3486f38,27bdffe0
3486f3c,afbf001c
3486f40,3c028041
3486f44,8c458be0
3486f48,24a50001
3486f4c,ac458be0
3486f50,3c028040
3486f54,9042086f
3486f58,1040000e
3486f5c,3c028040
3486f60,2406000c
3486f64,c101b52
3486f68,27a40010
3486f6c,3c028011
3486f70,97a30010
3486f74,a4435dd2
3486f78,93a30012
3486f7c,a0435dd4
3486f80,97a30010
3486f84,a4435dda
3486f88,93a30012
3486f8c,a0435ddc
3486f90,3c028040
3486f94,90420870
3486f98,10400010
3486f9c,8fbf001c
3486fa0,2406000a
3486fa4,3c028041
3486fa8,8c458be0
3486fac,c101b52
3486fb0,27a40010
3486fb4,3c028011
3486fb8,97a30010
3486fbc,a4435dce
3486fc0,93a30012
3486fc4,a0435dd0
3486fc8,97a30010
3486fcc,a4435dd6
3486fd0,93a30012
3486fd4,a0435dd8
3486fd8,8fbf001c
3486fdc,3e00008
3486fe0,27bd0020
3486fe4,3c028011
3486fe8,3442a5d0
3486fec,24030140
3486ff0,a4431424
3486ff4,90440032
3486ff8,41840
3486ffc,641821
3487000,31900
3487004,3e00008
3487008,a0430033
348700c,24a20002
3487010,24a50082
3487014,24065700
3487018,24070004
348701c,9443fffe
3487020,50660008
3487024,24420004
3487028,50600006
348702c,24420004
3487030,94430000
3487034,2c630004
3487038,54600001
348703c,a4470000
3487040,24420004
3487044,5445fff6
3487048,9443fffe
348704c,3e00008
3487054,27bdffe8
3487058,afbf0014
348705c,c101dfe
3487060,24040400
3487064,3c038041
3487068,ac628be4
348706c,3c038041
3487070,ac628be8
3487074,8fbf0014
3487078,3e00008
348707c,27bd0018
3487080,80820000
3487084,10400026
3487088,24870001
348708c,3c038041
3487090,8c688be4
3487094,25080400
3487098,3c038041
348709c,8c638be8
34870a0,5825
34870a4,3c0aff00
34870a8,254a0fff
34870ac,30c60fff
34870b0,240df000
34870b4,3c098040
34870b8,25297ab8
34870bc,240c0001
34870c0,68202b
34870c4,54800005
34870c8,a0620000
34870cc,11600014
34870d0,3c028041
34870d4,3e00008
34870d8,ac438be8
34870dc,30a20fff
34870e0,22300
34870e4,8c620000
34870e8,4a1024
34870ec,441025
34870f0,4d1024
34870f4,461025
34870f8,ac620000
34870fc,24630004
3487100,95220004
3487104,a22821
3487108,24e70001
348710c,80e2ffff
3487110,1440ffeb
3487114,1805825
3487118,3c028041
348711c,ac438be8
3487120,3e00008
3487128,27bdffb8
348712c,afbf0044
3487130,afbe0040
3487134,afb7003c
3487138,afb60038
348713c,afb50034
3487140,afb40030
3487144,afb3002c
3487148,afb20028
348714c,afb10024
3487150,afb00020
3487154,80a825
3487158,b025
348715c,9025
3487160,3c148040
3487164,26947ab8
3487168,3c1e8041
348716c,3c138041
3487170,280b825
3487174,24070012
3487178,2c03025
348717c,2802825
3487180,c101531
3487184,2a02025
3487188,8fd08be4
348718c,8e628be8
3487190,202102b
3487194,10400025
3487198,3c0238e3
348719c,34518e39
34871a0,82020000
34871a4,2002825
34871a8,2442ffe0
34871ac,510018
34871b0,1810
34871b4,31883
34871b8,227c3
34871bc,641823
34871c0,14720016
34871c4,26100004
34871c8,8ca70000
34871cc,73b02
34871d0,510018
34871d4,3010
34871d8,63083
34871dc,c43023
34871e0,618c0
34871e4,663021
34871e8,63040
34871ec,96830006
34871f0,afa30018
34871f4,96830004
34871f8,afa30014
34871fc,8ca30000
3487200,30630fff
3487204,afa30010
3487208,30e70fff
348720c,463023
3487210,2e02825
3487214,c101599
3487218,2a02025
348721c,8e628be8
3487220,202102b
3487224,5440ffdf
3487228,82020000
348722c,26520001
3487230,24020006
3487234,1642ffcf
3487238,26d60012
348723c,3c028041
3487240,8c438be4
3487244,3c028041
3487248,ac438be8
348724c,8fbf0044
3487250,8fbe0040
3487254,8fb7003c
3487258,8fb60038
348725c,8fb50034
3487260,8fb40030
3487264,8fb3002c
3487268,8fb20028
348726c,8fb10024
3487270,8fb00020
3487274,3e00008
3487278,27bd0048
348727c,3c028041
3487280,24030001
3487284,ac438bf0
3487288,3c038041
348728c,8c628bf4
3487290,2c440006
3487294,50800001
3487298,24020005
348729c,3e00008
34872a0,ac628bf4
34872a4,3c028041
34872a8,94428bec
34872ac,10400148
34872b0,3c02801d
34872b4,27bdffb8
34872b8,afbf0044
34872bc,afbe0040
34872c0,afb6003c
34872c4,afb50038
34872c8,afb40034
34872cc,afb30030
34872d0,afb2002c
34872d4,afb10028
34872d8,afb00024
34872dc,3a0f025
34872e0,3442aa30
34872e4,8c42066c
34872e8,3c033000
34872ec,24630483
34872f0,431024
34872f4,1440012a
34872f8,808025
34872fc,3c02801c
3487300,344284a0
3487304,8c430008
3487308,3c02800f
348730c,8c4213ec
3487310,14620123
3487314,3c028011
3487318,3442a5d0
348731c,8c45135c
3487320,14a0011f
3487324,3c02800e
3487328,3442f1b0
348732c,8c420000
3487330,30420020
3487334,1440011a
3487338,3c028041
348733c,8c438bf0
3487340,24020001
3487344,1062000a
3487348,3c02801c
348734c,344284a0
3487350,3c030001
3487354,431021
3487358,94430934
348735c,24020006
3487360,1462010f
3487364,3c038041
3487368,1000000a
348736c,8c628bf4
3487370,344284a0
3487374,3c030001
3487378,431021
348737c,94430934
3487380,24020006
3487384,14620007
3487388,3c028041
348738c,3c038041
3487390,8c628bf4
3487394,3042001f
3487398,ac628bf4
348739c,10000022
34873a0,241300ff
34873a4,8c428bf4
34873a8,2c430006
34873ac,1060000a
34873b0,2c43006a
34873b4,29a00
34873b8,2629823
34873bc,3c02cccc
34873c0,3442cccd
34873c4,2620019
34873c8,9810
34873cc,139882
34873d0,10000015
34873d4,327300ff
34873d8,14600013
34873dc,241300ff
34873e0,2c4300ba
34873e4,1060000b
34873e8,29a00
34873ec,2629823
34873f0,26739769
34873f4,3c02cccc
34873f8,3442cccd
34873fc,2620019
3487400,9810
3487404,139982
3487408,139827
348740c,10000006
3487410,327300ff
3487414,3c028041
3487418,ac408bf0
348741c,3c028041
3487420,100000df
3487424,ac408bf4
3487428,3c038041
348742c,8c628bf4
3487430,24420001
3487434,ac628bf4
3487438,3c028011
348743c,3442a5d0
3487440,8c4808c4
3487444,19000011
3487448,1001025
348744c,a04825
3487450,3c066666
3487454,24c66667
3487458,25290001
348745c,401825
3487460,460018
3487464,2010
3487468,42083
348746c,217c3
3487470,2863000a
3487474,1060fff8
3487478,821023
348747c,15200005
3487480,3c028041
3487484,10000002
3487488,24090001
348748c,24090001
3487490,3c028041
3487494,94478b92
3487498,18e00010
348749c,e02025
34874a0,3c066666
34874a4,24c66667
34874a8,24a50001
34874ac,801025
34874b0,860018
34874b4,1810
34874b8,31883
34874bc,427c3
34874c0,2842000a
34874c4,1040fff8
34874c8,642023
34874cc,14a00005
34874d0,1251021
34874d4,10000002
34874d8,24050001
34874dc,24050001
34874e0,1251021
34874e4,24540001
34874e8,3c058040
34874ec,24a57ab8
34874f0,94b20004
34874f4,2540018
34874f8,9012
34874fc,3c048040
3487500,24847a98
3487504,94830004
3487508,2431821
348750c,397c2
3487510,2439021
3487514,129043
3487518,129023
348751c,265200a0
3487520,94a30006
3487524,44830000
348752c,46800021
3487530,3c038040
3487534,d4667938
3487538,46260002
348753c,3c038040
3487540,d4627940
3487544,46201001
3487548,3c038040
348754c,d4647948
3487550,46240000
3487554,4620000d
3487558,44060000
348755c,94830006
3487560,44830000
3487568,46800021
348756c,46260002
3487570,46201081
3487574,3c038040
3487578,d4607950
348757c,46201080
3487580,46241080
3487584,4620100d
3487588,44110000
348758c,3a0a825
3487590,24430009
3487594,318c2
3487598,318c0
348759c,3a3e823
34875a0,27a40020
34875a4,941821
34875a8,19200015
34875ac,a0600000
34875b0,252affff
34875b4,8a5021
34875b8,806025
34875bc,3c0b6666
34875c0,256b6667
34875c4,10b0018
34875c8,2810
34875cc,52883
34875d0,81fc3
34875d4,a32823
34875d8,51880
34875dc,651821
34875e0,31840
34875e4,1031823
34875e8,24630030
34875ec,a1430000
34875f0,a04025
34875f4,1401825
34875f8,146cfff2
34875fc,254affff
3487600,891821
3487604,2405002f
3487608,a0650000
348760c,122182a
3487610,10600012
3487614,822821
3487618,894821
348761c,3c086666
3487620,25086667
3487624,e80018
3487628,1810
348762c,31883
3487630,717c3
3487634,621823
3487638,31080
348763c,431021
3487640,21040
3487644,e21023
3487648,24420030
348764c,a0a20000
3487650,24a5ffff
3487654,1525fff3
3487658,603825
348765c,8e020008
3487660,24430008
3487664,ae030008
3487668,3c03de00
348766c,ac430000
3487670,3c038040
3487674,24637a70
3487678,ac430004
348767c,8e020008
3487680,24430008
3487684,ae030008
3487688,3c03e700
348768c,ac430000
3487690,ac400004
3487694,8e020008
3487698,24430008
348769c,ae030008
34876a0,3c03fc11
34876a4,34639623
34876a8,ac430000
34876ac,3c03ff2f
34876b0,3463ffff
34876b4,ac430004
34876b8,8e030008
34876bc,24620008
34876c0,ae020008
34876c4,3c16fa00
34876c8,ac760000
34876cc,3c02dad3
34876d0,24420b00
34876d4,2621025
34876d8,ac620004
34876dc,c101c20
34876e0,2402825
34876e4,3c028040
34876e8,94427abc
34876ec,540018
34876f0,a012
34876f4,2929021
34876f8,8e020008
34876fc,24430008
3487700,ae030008
3487704,ac560000
3487708,3c03f4ec
348770c,24633000
3487710,2639825
3487714,ac530004
3487718,3c028041
348771c,8c468bf4
3487720,63042
3487724,24070001
3487728,30c6000f
348772c,3c138040
3487730,26657a98
3487734,c101531
3487738,2002025
348773c,26657a98
3487740,94a20006
3487744,afa20018
3487748,94a20004
348774c,afa20014
3487750,afb10010
3487754,2403825
3487758,3025
348775c,c101599
3487760,2002025
3487764,c101c4a
3487768,2002025
348776c,8e020008
3487770,24430008
3487774,ae030008
3487778,3c03e900
348777c,ac430000
3487780,ac400004
3487784,8e020008
3487788,24430008
348778c,ae030008
3487790,3c03df00
3487794,ac430000
3487798,ac400004
348779c,2a0e825
34877a0,3c0e825
34877a4,8fdf0044
34877a8,8fbe0040
34877ac,8fb6003c
34877b0,8fb50038
34877b4,8fb40034
34877b8,8fb30030
34877bc,8fb2002c
34877c0,8fb10028
34877c4,8fb00024
34877c8,3e00008
34877cc,27bd0048
34877d0,3e00008
34877d8,3c028040
34877dc,3e00008
34877e0,a0402bb4
34877e4,3c038041
34877e8,3c028050
34877ec,24420000
34877f0,3e00008
34877f4,ac628bf8
34877f8,3082000f
34877fc,10400009
3487800,3c038041
3487804,417c3
3487808,21702
348780c,821821
3487810,3063000f
3487814,431023
3487818,24420010
348781c,822021
3487820,3c038041
3487824,8c628bf8
3487828,442021
348782c,3e00008
3487830,ac648bf8
3487834,27bdffe8
3487838,afbf0014
348783c,afb00010
3487840,808025
3487844,c101dfe
3487848,8c840008
348784c,402025
3487850,ae020000
3487854,8e060008
3487858,3c028000
348785c,24420df0
3487860,40f809
3487864,8e050004
3487868,8fbf0014
348786c,8fb00010
3487870,3e00008
3487874,27bd0018
3487878,33c2
348787c,664399c4
3487880,cc45ffc6
3487884,ff47ffc8
3487888,ff49e0ca
348788c,c24ba3cc
3487890,854d660d
3487894,440f2200
3487898,85d1a352
348789c,c2d3e045
34878a0,1010101
34878a4,1010101
34878a8,1010101
34878ac,1010101
34878b0,1010101
34878cc,1010000
34878d4,1010101
34878d8,1000101
34878dc,10101
34878e0,10000
34878e4,bd1400
34878e8,aa0200
34878ec,bd1300
34878f0,15c6300
34878f4,de2f00
34878f8,4d510000
34878fc,4e6f726d
3487900,616c0000
3487904,bdcccccd
3487908,3dcccccd
348790c,3f800000
3487910,3f000000
3487914,41c80000
3487918,3fa00000
348791c,40000000
3487920,40200000
3487924,3f800000
3487928,4f000000
3487930,41f00000
3487938,3ff80000
3487940,406e0000
3487948,3ff00000
3487950,40080000
3487958,80407878
348795c,10203
3487960,4050607
3487964,ffffffff
3487968,ffff0000
348796c,ff00ff
3487970,3c000064
3487974,ffff8200
3487978,c832ffc8
348797c,c8000000
3487980,104465
3487984,6b750000
348798c,110446f
3487990,646f6e67
3487994,6f000000
3487998,2104a61
348799c,62750000
34879a4,3d0466f
34879a8,72657374
34879b0,4d04669
34879b4,72650000
34879bc,5d05761
34879c0,74657200
34879c8,7d05368
34879cc,61646f77
34879d4,6d05370
34879d8,69726974
34879e0,890426f
34879e4,74570000
34879ec,9104963
34879f0,65000000
34879f8,ca04765
34879fc,7275646f
3487a04,b804754
3487a08,47000000
3487a10,dc04761
3487a14,6e6f6e00
3487a1c,2
3487a24,3f800000
3487a30,1
3487a34,30006
3487a38,70009
3487a3c,b000e
3487a40,f0010
3487a44,110019
3487a48,1a002b
3487a4c,2c002e
3487a50,300032
3487a54,35003c
3487a58,400041
3487a5c,460051
3487a60,540109
3487a64,10b010c
3487a68,10e010f
3487a6c,1100113
3487a70,e7000000
3487a78,d9000000
3487a80,ed000000
3487a84,5003c0
3487a88,ef002cf0
3487a8c,504244
3487a90,df000000
3487a9c,100010
3487aa0,100301
3487aa4,1000000
3487aac,200020
3487ab0,10302
3487ab4,2000000
3487abc,8000e
3487ac0,5f0301
3487ac4,1000000
3487acc,180018
3487ad0,140003
3487ad4,4000000
3487adc,200020
3487ae0,5a0003
3487ae4,4000000
3487aec,100010
3487af0,60301
3487af4,1000000
3487afc,100010
3487b00,30003
3487b04,4000000
3487b08,c8ff6482
3487b0c,82ffff64
3487b10,64ff5aff
3487b28,4d8e0032
3487b2c,ce2001
3487b30,80406254
3487b34,80405d68
3487b38,ffffffff
3487b3c,4d8c0034
3487b40,bb1201
3487b44,8040608c
3487b48,80405d68
3487b4c,ffffffff
3487b50,4d090033
3487b54,d92801
3487b58,8040608c
3487b5c,80405d68
3487b60,ffffffff
3487b64,53030031
3487b68,e93500
3487b6c,8040608c
3487b70,80405d68
3487b74,ffffffff
3487b78,53060030
3487b7c,e73300
3487b80,8040608c
3487b84,80405d68
3487b88,ffffffff
3487b8c,530e0035
3487b90,e83400
3487b94,8040608c
3487b98,80405d68
3487b9c,ffffffff
3487ba0,4d000037
3487ba4,c71b01
3487ba8,8040608c
3487bac,80405d68
3487bb0,ffffffff
3487bb4,530a0036
3487bb8,dd2d00
3487bbc,8040608c
3487bc0,80405d68
3487bc4,ffffffff
3487bc8,530b004f
3487bcc,dd2e00
3487bd0,8040608c
3487bd4,80405d68
3487bd8,ffffffff
3487bdc,530f0039
3487be0,ea3600
3487be4,8040608c
3487be8,80405d68
3487bec,ffffffff
3487bf0,53230069
3487bf4,ef3b00
3487bf8,8040608c
3487bfc,80405d68
3487c00,ffffffff
3487c04,5308003a
3487c08,de2f00
3487c0c,8040608c
3487c10,80405d68
3487c14,ffffffff
3487c18,53110038
3487c1c,f64100
3487c20,8040608c
3487c24,80405d68
3487c28,ffffffff
3487c2c,532f0002
3487c30,1095e00
3487c34,8040608c
3487c38,80405d68
3487c3c,ffffffff
3487c40,53140042
3487c44,c60100
3487c48,8040608c
3487c4c,80405d68
3487c50,ffffffff
3487c54,53150043
3487c58,eb3800
3487c5c,8040608c
3487c60,80405d68
3487c64,ffffffff
3487c68,53160044
3487c6c,eb3700
3487c70,8040608c
3487c74,80405d68
3487c78,ffffffff
3487c7c,53170045
3487c80,eb3900
3487c84,8040608c
3487c88,80405d68
3487c8c,ffffffff
3487c90,53180046
3487c94,c60100
3487c98,8040608c
3487c9c,80405d68
3487ca0,ffffffff
3487ca4,531a0098
3487ca8,df3000
3487cac,8040608c
3487cb0,80405d68
3487cb4,ffffffff
3487cb8,531b0099
3487cbc,10b4500
3487cc0,80406294
3487cc4,80405d68
3487cc8,ffffffff
3487ccc,53100048
3487cd0,f33e01
3487cd4,8040608c
3487cd8,80405d68
3487cdc,ffffffff
3487ce0,53250010
3487ce4,1364f00
3487ce8,8040608c
3487cec,80405d68
3487cf0,ffffffff
3487cf4,53260011
3487cf8,1353200
3487cfc,8040608c
3487d00,80405d68
3487d04,ffffffff
3487d08,5322000b
3487d0c,1094400
3487d10,8040608c
3487d14,80405d68
3487d18,ffffffff
3487d1c,53240012
3487d20,1343100
3487d24,8040608c
3487d28,80405d68
3487d2c,ffffffff
3487d30,53270013
3487d34,1375000
3487d38,8040608c
3487d3c,80405d68
3487d40,ffffffff
3487d44,532b0017
3487d48,1385100
3487d4c,8040608c
3487d50,80405d68
3487d54,ffffffff
3487d58,532d9001
3487d5c,da2900
3487d60,8040608c
3487d64,80405d68
3487d68,ffffffff
3487d6c,532e000b
3487d70,1094400
3487d74,8040608c
3487d78,80405d68
3487d7c,ffffffff
3487d80,53300003
3487d84,1415400
3487d88,8040608c
3487d8c,80405d68
3487d90,ffffffff
3487d94,53310004
3487d98,1405300
3487d9c,8040608c
3487da0,80405d68
3487da4,ffffffff
3487da8,53320005
3487dac,f54000
3487db0,8040608c
3487db4,80405d68
3487db8,ffffffff
3487dbc,53330008
3487dc0,1435600
3487dc4,8040608c
3487dc8,80405d68
3487dcc,ffffffff
3487dd0,53340009
3487dd4,1465700
3487dd8,8040608c
3487ddc,80405d68
3487de0,ffffffff
3487de4,5335000d
3487de8,1495a00
3487dec,8040608c
3487df0,80405d68
3487df4,ffffffff
3487df8,5336000e
3487dfc,13f5200
3487e00,8040608c
3487e04,80405d68
3487e08,ffffffff
3487e0c,5337000a
3487e10,1425500
3487e14,8040608c
3487e18,80405d68
3487e1c,ffffffff
3487e20,533b00a4
3487e24,18d7400
3487e28,8040608c
3487e2c,80405d68
3487e30,ffffffff
3487e34,533d004b
3487e38,f84300
3487e3c,8040608c
3487e40,80405d68
3487e44,ffffffff
3487e48,533e004c
3487e4c,cb1d01
3487e50,8040608c
3487e54,80405d68
3487e58,ffffffff
3487e5c,533f004d
3487e60,dc2c01
3487e64,8040608c
3487e68,80405d68
3487e6c,ffffffff
3487e70,5340004e
3487e74,ee3a00
3487e78,8040608c
3487e7c,80405d68
3487e80,ffffffff
3487e84,53420050
3487e88,f23c00
3487e8c,8040608c
3487e90,80405d68
3487e94,ffffffff
3487e98,53430051
3487e9c,f23d00
3487ea0,8040608c
3487ea4,80405d68
3487ea8,ffffffff
3487eac,53450053
3487eb0,1184700
3487eb4,8040608c
3487eb8,80405d68
3487ebc,ffffffff
3487ec0,53460054
3487ec4,1575f00
3487ec8,8040608c
3487ecc,80405d68
3487ed0,ffffffff
3487ed4,534b0056
3487ed8,be1600
3487edc,8040608c
3487ee0,80405d68
3487ee4,ffffffff
3487ee8,534c0057
3487eec,be1700
3487ef0,8040608c
3487ef4,80405d68
3487ef8,ffffffff
3487efc,534d0058
3487f00,bf1800
3487f04,8040608c
3487f08,80405d68
3487f0c,ffffffff
3487f10,534e0059
3487f14,bf1900
3487f18,8040608c
3487f1c,80405d68
3487f20,ffffffff
3487f24,534f005a
3487f28,bf1a00
3487f2c,8040608c
3487f30,80405d68
3487f34,ffffffff
3487f38,5351005b
3487f3c,12d4900
3487f40,8040608c
3487f44,80405d68
3487f48,ffffffff
3487f4c,5352005c
3487f50,12d4a00
3487f54,8040608c
3487f58,80405d68
3487f5c,ffffffff
3487f60,535300cd
3487f64,db2a00
3487f68,8040608c
3487f6c,80405d68
3487f70,ffffffff
3487f74,535400ce
3487f78,db2b00
3487f7c,8040608c
3487f80,80405d68
3487f84,ffffffff
3487f88,536f0068
3487f8c,c82100
3487f90,8040608c
3487f94,80405d68
3487f98,ffffffff
3487f9c,5370007b
3487fa0,d72400
3487fa4,8040608c
3487fa8,80405d68
3487fac,ffffffff
3487fb0,5341004a
3487fb4,10e4600
3487fb8,8040608c
3487fbc,80405f44
3487fc0,ffffffff
3487fc4,4d5800dc
3487fc8,1194801
3487fcc,80406270
3487fd0,80405d68
3487fd4,ffffffff
3487fd8,3d7200c6
3487fdc,bd1301
3487fe0,8040608c
3487fe4,80405d70
3487fe8,ffffffff
3487fec,3e7a00c2
3487ff0,bd1401
3487ff4,8040608c
3487ff8,80405d70
3487ffc,ffffffff
3488000,537400c7
3488004,b90a02
3488008,8040608c
348800c,80405d68
3488010,ffffffff
3488014,53750067
