10,107b6efa
3486d88,afb30020
3486d8c,afb2001c
3486d90,afb10018
3486d94,afb00014
3486d98,809825
3486d9c,a09025
3486da0,c08025
3486da4,3c118002
3486da8,26222438
3486dac,3025
3486db0,2002825
3486db4,40f809
3486db8,2402025
3486dbc,26312554
3486dc0,3025
3486dc4,2002825
3486dc8,220f809
3486dcc,2402025
3486dd0,2602825
3486dd4,3c028005
3486dd8,244270c0
3486ddc,40f809
3486de0,2002025
3486de4,8fbf0024
3486de8,8fb30020
3486dec,8fb2001c
3486df0,8fb10018
3486df4,8fb00014
3486df8,3e00008
3486dfc,27bd0028
3486e00,44860000
3486e04,24020063
3486e08,54820005
3486e0c,84a20000
3486e10,3c028041
3486e14,c4428048
3486e18,3e00008
3486e1c,46020002
3486e20,240300f1
3486e24,54430008
3486e28,24030015
3486e2c,24020046
3486e30,1082000d
3486e34,2402002f
3486e38,1482000e
3486e3c,3c028041
3486e40,3e00008
3486e44,c4408044
3486e48,1443000a
3486e4c,24020011
3486e50,90a3001d
3486e54,14620007
3486e58,3c028041
3486e5c,c4428048
3486e60,3e00008
3486e64,46020002
3486e68,3c028041
3486e6c,3e00008
3486e70,c4408044
3486e74,3e00008
3486e7c,27bdffd8
3486e80,afbf001c
3486e84,afb20018
3486e88,afb10014
3486e8c,afb00010
3486e90,f7b40020
3486e94,48202
3486e98,afa40028
3486e9c,a08825
3486ea0,c09025
3486ea4,4487a000
3486ea8,108600
3486eac,108603
3486eb0,c101b1b
3486eb4,42402
3486eb8,c101b33
3486ebc,402025
3486ec0,4406a000
3486ec4,2202825
3486ec8,c101b80
3486ecc,2002025
3486ed0,c101b46
3486ed4,46000306
3486ed8,2604ffff
3486edc,2403025
3486ee0,2202825
3486ee4,42600
3486ee8,c101b60
3486eec,42603
3486ef0,8fbf001c
3486ef4,8fb20018
3486ef8,8fb10014
3486efc,8fb00010
3486f00,d7b40020
3486f04,3e00008
3486f08,27bd0028
3486f0c,27bdffe0
3486f10,afbf001c
3486f14,afb10018
3486f18,afb00014
3486f1c,3c108041
3486f20,2610a34c
3486f24,26110040
3486f28,a6000000
3486f2c,c101fc6
3486f30,24041e70
3486f34,ae020004
3486f38,26100008
3486f3c,5611fffb
3486f40,a6000000
3486f44,8fbf001c
3486f48,8fb10018
3486f4c,8fb00014
3486f50,3e00008
3486f54,27bd0020
3486f58,3c028041
3486f5c,a440a34c
3486f60,2442a34c
3486f64,a4400008
3486f68,a4400010
3486f6c,a4400018
3486f70,a4400020
3486f74,a4400028
3486f78,a4400030
3486f7c,3e00008
3486f80,a4400038
3486f84,27bdffe8
3486f88,afbf0014
3486f8c,afb00010
3486f90,afa5001c
3486f94,10a0000e
3486f98,afa60020
3486f9c,808025
3486fa0,93a40023
3486fa4,50800002
3486fa8,97a40020
3486fac,3084ffff
3486fb0,c1019ba
3486fb8,c1019ab
3486fbc,402025
3486fc0,94430004
3486fc4,a6030000
3486fc8,80420006
3486fcc,a2020002
3486fd0,8fbf0014
3486fd4,8fb00010
3486fd8,3e00008
3486fdc,27bd0018
3486fe0,27bdffe0
3486fe4,afbf001c
3486fe8,afb00018
3486fec,808025
3486ff0,30e700ff
3486ff4,90c600a5
3486ff8,c10149a
3486ffc,27a40010
3487000,8fa50010
3487004,8fa60014
3487008,c101be1
348700c,2002025
3487010,8fbf001c
3487014,8fb00018
3487018,3e00008
348701c,27bd0020
3487020,27bdffd8
3487024,afbf0024
3487028,afb10020
348702c,afb0001c
3487030,808025
3487034,a08825
3487038,3c028041
348703c,8c428004
3487040,afa20010
3487044,3825
3487048,a03025
348704c,802825
3487050,c101bf8
3487054,27a40010
3487058,3c028041
348705c,8c47804c
3487060,2203025
3487064,2002825
3487068,c101b9f
348706c,8fa40010
3487070,8fbf0024
3487074,8fb10020
3487078,8fb0001c
348707c,3e00008
3487080,27bd0028
3487084,27bdffd8
3487088,afbf0024
348708c,afb10020
3487090,afb0001c
3487094,808025
3487098,9083001d
348709c,24020011
34870a0,10620007
34870a4,a08825
34870a8,3c028001
34870ac,24423268
34870b0,40f809
34870b8,10000010
34870bc,8fbf0024
34870c0,3c028041
34870c4,8c428008
34870c8,afa20010
34870cc,3825
34870d0,a03025
34870d4,802825
34870d8,c101bf8
34870dc,27a40010
34870e0,3c028041
34870e4,8c47804c
34870e8,2203025
34870ec,2002825
34870f0,c101b9f
34870f4,8fa40010
34870f8,8fbf0024
34870fc,8fb10020
3487100,8fb0001c
3487104,3e00008
3487108,27bd0028
348710c,27bdffd8
3487110,afbf0024
3487114,afb10020
3487118,afb0001c
348711c,808025
3487120,a08825
3487124,3c028041
3487128,8c42800c
348712c,afa20010
3487130,2407004f
3487134,a03025
3487138,802825
348713c,c101bf8
3487140,27a40010
3487144,3c028041
3487148,8c478050
348714c,2203025
3487150,2002825
3487154,c101b9f
3487158,8fa40010
348715c,8fbf0024
3487160,8fb10020
3487164,8fb0001c
3487168,3e00008
348716c,27bd0028
3487170,27bdffd8
3487174,afbf0024
3487178,afb10020
348717c,afb0001c
3487180,808025
3487184,a08825
3487188,3c028041
348718c,8c428010
3487190,afa20010
3487194,3825
3487198,a03025
348719c,802825
34871a0,c101bf8
34871a4,27a40010
34871a8,3c028041
34871ac,8c478054
34871b0,2203025
34871b4,2002825
34871b8,c101b9f
34871bc,8fa40010
34871c0,8fbf0024
34871c4,8fb10020
34871c8,8fb0001c
34871cc,3e00008
34871d0,27bd0028
34871d4,27bdffd8
34871d8,afbf0024
34871dc,afb10020
34871e0,afb0001c
34871e4,808025
34871e8,a08825
34871ec,3c028041
34871f0,8c428014
34871f4,afa20010
34871f8,2407000c
34871fc,a03025
3487200,802825
3487204,c101bf8
3487208,27a40010
348720c,3c028041
3487210,8c478058
3487214,2203025
3487218,2002825
348721c,c101b9f
3487220,8fa40010
3487224,8fbf0024
3487228,8fb10020
348722c,8fb0001c
3487230,3e00008
3487234,27bd0028
3487238,27bdffd0
348723c,afbf002c
3487240,afb10028
3487244,afb00024
3487248,808025
348724c,afa00010
3487250,afa00014
3487254,9482001c
3487258,24030001
348725c,14430008
3487260,a08825
3487264,24070015
3487268,90a600a5
348726c,802825
3487270,c10149a
3487274,27a40010
3487278,10000012
348727c,afa00018
3487280,24030007
3487284,14430008
3487288,24030a0c
348728c,24070058
3487290,90a600a5
3487294,802825
3487298,c10149a
348729c,27a40010
34872a0,10000008
34872a4,afa00018
34872a8,54430006
34872ac,afa00018
34872b0,3c050010
34872b4,34a5010a
34872b8,c101472
34872bc,27a40010
34872c0,afa00018
34872c4,8fa50010
34872c8,8fa60014
34872cc,c101be1
34872d0,27a40018
34872d4,97a20018
34872d8,10400008
34872dc,2203025
34872e0,3c028041
34872e4,8c478044
34872e8,2002825
34872ec,c101b9f
34872f0,8fa40018
34872f4,10000005
34872f8,8fbf002c
34872fc,2002825
3487300,c101b60
3487304,82040141
3487308,8fbf002c
348730c,8fb10028
3487310,8fb00024
3487314,3e00008
3487318,27bd0030
348731c,27bdffd0
3487320,afbf002c
3487324,afb10028
3487328,afb00024
348732c,808025
3487330,afa00010
3487334,afa00014
3487338,9482001c
348733c,10400004
3487340,a08825
3487344,24030005
3487348,54430007
348734c,afa00018
3487350,24070034
3487354,922600a5
3487358,2002825
348735c,c10149a
3487360,27a40010
3487364,afa00018
3487368,8fa50010
348736c,8fa60014
3487370,c101be1
3487374,27a40018
3487378,97a20018
348737c,10400008
3487380,2203025
3487384,3c028041
3487388,8c478044
348738c,2002825
3487390,c101b9f
3487394,8fa40018
3487398,10000005
348739c,8fbf002c
34873a0,2002825
34873a4,c101b60
34873a8,82040147
34873ac,8fbf002c
34873b0,8fb10028
34873b4,8fb00024
34873b8,3e00008
34873bc,27bd0030
34873c0,27bdffd8
34873c4,afbf0024
34873c8,afb10020
34873cc,afb0001c
34873d0,808025
34873d4,a08825
34873d8,3c028041
34873dc,8c428004
34873e0,afa20010
34873e4,2407003e
34873e8,a03025
34873ec,802825
34873f0,c101bf8
34873f4,27a40010
34873f8,3c028041
34873fc,8c478044
3487400,2203025
3487404,2002825
3487408,c101b9f
348740c,8fa40010
3487410,8fbf0024
3487414,8fb10020
3487418,8fb0001c
348741c,3e00008
3487420,27bd0028
3487424,801025
3487428,14c00002
348742c,a6001b
3487430,7000d
3487434,2810
3487438,3812
348743c,3c03aaaa
3487440,3463aaab
3487444,e30019
3487448,1810
348744c,31882
3487450,32040
3487454,831821
3487458,31840
348745c,e31823
3487460,44850000
3487464,4a10004
3487468,46800121
348746c,3c048041
3487470,d4808068
3487474,46202100
3487478,46202120
348747c,44860000
3487480,4c10004
3487484,468000a1
3487488,3c048041
348748c,d4808068
3487490,46201080
3487494,462010a0
3487498,46022103
348749c,3c048041
34874a0,c486805c
34874a4,46043181
34874a8,24640001
34874ac,3c078041
34874b0,24e78018
34874b4,32840
34874b8,a32821
34874bc,e52821
34874c0,90a60001
34874c4,44860000
34874cc,468000a0
34874d0,46061082
34874d4,42840
34874d8,a42821
34874dc,e53821
34874e0,90e60001
34874e4,44860000
34874ec,46800020
34874f0,46040002
34874f4,46001080
34874f8,3c058041
34874fc,c4a08060
3487500,4602003e
3487508,45030005
348750c,46001081
3487510,4600100d
3487514,44060000
3487518,10000006
348751c,30c700ff
3487520,4600100d
3487524,44060000
3487528,3c058000
348752c,c53025
3487530,30c700ff
3487534,3c088041
3487538,25088018
348753c,32840
3487540,a32821
3487544,1052821
3487548,90a60002
348754c,44860000
3487554,468000a0
3487558,46061082
348755c,42840
3487560,a42821
3487564,1054021
3487568,91060002
348756c,44860000
3487574,46800020
3487578,46040002
348757c,46001080
3487580,3c058041
3487584,c4a08060
3487588,4602003e
3487590,45030005
3487594,46001081
3487598,4600100d
348759c,44060000
34875a0,10000006
34875a4,30c600ff
34875a8,4600100d
34875ac,44060000
34875b0,3c058000
34875b4,c53025
34875b8,30c600ff
34875bc,32840
34875c0,a31821
34875c4,3c088041
34875c8,25088018
34875cc,681821
34875d0,90650000
34875d4,44850000
34875dc,46800020
34875e0,46060002
34875e4,41840
34875e8,642021
34875ec,882021
34875f0,90830000
34875f4,44831000
34875fc,468010a0
3487600,46041102
3487604,46040000
3487608,3c038041
348760c,c4628060
3487610,4600103e
3487618,45030005
348761c,46020001
3487620,4600000d
3487624,44030000
3487628,10000006
348762c,a0430000
3487630,4600000d
3487634,44030000
3487638,3c048000
348763c,641825
3487640,a0430000
3487644,a0470001
3487648,3e00008
348764c,a0460002
3487650,27bdffe0
3487654,afbf001c
3487658,3c028041
348765c,8c459308
3487660,24a50001
3487664,ac459308
3487668,3c028040
348766c,9042086f
3487670,1040000e
3487674,3c028040
3487678,2406000c
348767c,c101d09
3487680,27a40010
3487684,3c028011
3487688,97a30010
348768c,a4435dd2
3487690,93a30012
3487694,a0435dd4
3487698,97a30010
348769c,a4435dda
34876a0,93a30012
34876a4,a0435ddc
34876a8,3c028040
34876ac,90420870
34876b0,10400010
34876b4,8fbf001c
34876b8,2406000a
34876bc,3c028041
34876c0,8c459308
34876c4,c101d09
34876c8,27a40010
34876cc,3c028011
34876d0,97a30010
34876d4,a4435dce
34876d8,93a30012
34876dc,a0435dd0
34876e0,97a30010
34876e4,a4435dd6
34876e8,93a30012
34876ec,a0435dd8
34876f0,8fbf001c
34876f4,3e00008
34876f8,27bd0020
34876fc,3c028011
3487700,3442a5d0
3487704,24030140
3487708,a4431424
348770c,90440032
3487710,41840
3487714,641821
3487718,31900
348771c,3e00008
3487720,a0430033
3487724,24a20002
3487728,24a50082
348772c,24065700
3487730,24070004
3487734,9443fffe
3487738,50660008
348773c,24420004
3487740,50600006
3487744,24420004
3487748,94430000
348774c,2c630004
3487750,54600001
3487754,a4470000
3487758,24420004
348775c,5445fff6
3487760,9443fffe
3487764,3e00008
348776c,27bdffe8
3487770,afbf0014
3487774,c101fc6
3487778,24040400
348777c,3c038041
3487780,ac62930c
3487784,3c038041
3487788,ac629310
348778c,8fbf0014
3487790,3e00008
3487794,27bd0018
3487798,80820000
348779c,10400026
34877a0,24870001
34877a4,3c038041
34877a8,8c68930c
34877ac,25080400
34877b0,3c038041
34877b4,8c639310
34877b8,5825
34877bc,3c0aff00
34877c0,254a0fff
34877c4,30c60fff
34877c8,240df000
34877cc,3c098041
34877d0,252981c8
34877d4,240c0001
34877d8,68202b
34877dc,54800005
34877e0,a0620000
34877e4,11600014
34877e8,3c028041
34877ec,3e00008
34877f0,ac439310
34877f4,30a20fff
34877f8,22300
34877fc,8c620000
3487800,4a1024
3487804,441025
3487808,4d1024
348780c,461025
3487810,ac620000
3487814,24630004
3487818,95220004
348781c,a22821
3487820,24e70001
3487824,80e2ffff
3487828,1440ffeb
348782c,1805825
3487830,3c028041
3487834,ac439310
3487838,3e00008
3487840,27bdffb8
3487844,afbf0044
3487848,afbe0040
348784c,afb7003c
3487850,afb60038
3487854,afb50034
3487858,afb40030
348785c,afb3002c
3487860,afb20028
3487864,afb10024
3487868,afb00020
348786c,80a825
3487870,b025
3487874,9025
3487878,3c138041
348787c,267381c8
3487880,3c178041
3487884,3c148041
3487888,3c1e38e3
348788c,24070012
3487890,2c03025
3487894,2602825
3487898,c1016cb
348789c,2a02025
34878a0,8ef0930c
34878a4,8e829310
34878a8,202102b
34878ac,50400026
34878b0,26520001
34878b4,37d18e39
34878b8,82020000
34878bc,2002825
34878c0,2442ffe0
34878c4,510018
34878c8,1810
34878cc,31883
34878d0,227c3
34878d4,641823
34878d8,14720016
34878dc,26100004
34878e0,8ca70000
34878e4,73b02
34878e8,510018
34878ec,3010
34878f0,63083
34878f4,c43023
34878f8,618c0
34878fc,663021
3487900,63040
3487904,96630006
3487908,afa30018
348790c,96630004
3487910,afa30014
3487914,8ca30000
3487918,30630fff
348791c,afa30010
3487920,30e70fff
3487924,463023
3487928,2602825
348792c,c101733
3487930,2a02025
3487934,8e829310
3487938,202102b
348793c,5440ffdf
3487940,82020000
3487944,26520001
3487948,24020006
348794c,1642ffcf
3487950,26d60012
3487954,3c028041
3487958,8c43930c
348795c,3c028041
3487960,ac439310
3487964,8fbf0044
3487968,8fbe0040
348796c,8fb7003c
3487970,8fb60038
3487974,8fb50034
3487978,8fb40030
348797c,8fb3002c
3487980,8fb20028
3487984,8fb10024
3487988,8fb00020
348798c,3e00008
3487990,27bd0048
3487994,3c028041
3487998,24030001
348799c,ac439318
34879a0,3c038041
34879a4,8c62931c
34879a8,2c440006
34879ac,50800001
34879b0,24020005
34879b4,3e00008
34879b8,ac62931c
34879bc,3c028041
34879c0,94429314
34879c4,10400148
34879c8,3c02801d
34879cc,27bdffb8
34879d0,afbf0044
34879d4,afbe0040
34879d8,afb6003c
34879dc,afb50038
34879e0,afb40034
34879e4,afb30030
34879e8,afb2002c
34879ec,afb10028
34879f0,afb00024
34879f4,3a0f025
34879f8,3442aa30
34879fc,8c42066c
3487a00,3c033000
3487a04,24630483
3487a08,431024
3487a0c,1440012a
3487a10,808025
3487a14,3c02801c
3487a18,344284a0
3487a1c,8c430008
3487a20,3c02800f
3487a24,8c4213ec
3487a28,14620123
3487a2c,3c028011
3487a30,3442a5d0
3487a34,8c45135c
3487a38,14a0011f
3487a3c,3c02800e
3487a40,3442f1b0
3487a44,8c420000
3487a48,30420020
3487a4c,1440011a
3487a50,3c028041
3487a54,8c439318
3487a58,24020001
3487a5c,1062000a
3487a60,3c02801c
3487a64,344284a0
3487a68,3c030001
3487a6c,431021
3487a70,94430934
3487a74,24020006
3487a78,1462010f
3487a7c,3c038041
3487a80,1000000a
3487a84,8c62931c
3487a88,344284a0
3487a8c,3c030001
3487a90,431021
3487a94,94430934
3487a98,24020006
3487a9c,14620007
3487aa0,3c028041
3487aa4,3c038041
3487aa8,8c62931c
3487aac,3042001f
3487ab0,ac62931c
3487ab4,10000022
3487ab8,241300ff
3487abc,8c42931c
3487ac0,2c430006
3487ac4,1060000a
3487ac8,2c43006a
3487acc,29a00
3487ad0,2629823
3487ad4,3c02cccc
3487ad8,3442cccd
3487adc,2620019
3487ae0,9810
3487ae4,139882
3487ae8,10000015
3487aec,327300ff
3487af0,14600013
3487af4,241300ff
3487af8,2c4300ba
3487afc,1060000b
3487b00,29a00
3487b04,2629823
3487b08,26739769
3487b0c,3c02cccc
3487b10,3442cccd
3487b14,2620019
3487b18,9810
3487b1c,139982
3487b20,139827
3487b24,10000006
3487b28,327300ff
3487b2c,3c028041
3487b30,ac409318
3487b34,3c028041
3487b38,100000df
3487b3c,ac40931c
3487b40,3c038041
3487b44,8c62931c
3487b48,24420001
3487b4c,ac62931c
3487b50,3c028011
3487b54,3442a5d0
3487b58,8c4808c4
3487b5c,19000011
3487b60,1001025
3487b64,a04825
3487b68,3c066666
3487b6c,24c66667
3487b70,25290001
3487b74,401825
3487b78,460018
3487b7c,2010
3487b80,42083
3487b84,217c3
3487b88,2863000a
3487b8c,1060fff8
3487b90,821023
3487b94,15200005
3487b98,3c028041
3487b9c,10000002
3487ba0,24090001
3487ba4,24090001
3487ba8,3c028041
3487bac,944792ba
3487bb0,18e00010
3487bb4,e02025
3487bb8,3c066666
3487bbc,24c66667
3487bc0,24a50001
3487bc4,801025
3487bc8,860018
3487bcc,1810
3487bd0,31883
3487bd4,427c3
3487bd8,2842000a
3487bdc,1040fff8
3487be0,642023
3487be4,14a00005
3487be8,1251021
3487bec,10000002
3487bf0,24050001
3487bf4,24050001
3487bf8,1251021
3487bfc,24540001
3487c00,3c038041
3487c04,246381c8
3487c08,94640004
3487c0c,940018
3487c10,9012
3487c14,3c048041
3487c18,248481a8
3487c1c,94850004
3487c20,2452821
3487c24,597c2
3487c28,2459021
3487c2c,129043
3487c30,129023
3487c34,265200a0
3487c38,94630006
3487c3c,44830000
3487c44,46800021
3487c48,3c038041
3487c4c,d4668070
3487c50,46260002
3487c54,3c038041
3487c58,d4628078
3487c5c,46201001
3487c60,3c038041
3487c64,d4648080
3487c68,46240000
3487c6c,4620000d
3487c70,44060000
3487c74,94830006
3487c78,44830000
3487c80,46800021
3487c84,46260002
3487c88,46201081
3487c8c,3c038041
3487c90,d4608088
3487c94,46201080
3487c98,46241080
3487c9c,4620100d
3487ca0,44110000
3487ca4,3a0a825
3487ca8,24430009
3487cac,318c2
3487cb0,318c0
3487cb4,3a3e823
3487cb8,27a40020
3487cbc,941821
3487cc0,19200015
3487cc4,a0600000
3487cc8,252affff
3487ccc,8a5021
3487cd0,806025
3487cd4,3c0b6666
3487cd8,256b6667
3487cdc,10b0018
3487ce0,2810
3487ce4,52883
3487ce8,81fc3
3487cec,a32823
3487cf0,51880
3487cf4,651821
3487cf8,31840
3487cfc,1031823
3487d00,24630030
3487d04,a1430000
3487d08,a04025
3487d0c,1401825
3487d10,146cfff2
3487d14,254affff
3487d18,891821
3487d1c,2405002f
3487d20,a0650000
3487d24,122182a
3487d28,10600012
3487d2c,822821
3487d30,894821
3487d34,3c086666
3487d38,25086667
3487d3c,e80018
3487d40,1810
3487d44,31883
3487d48,717c3
3487d4c,621823
3487d50,31080
3487d54,431021
3487d58,21040
3487d5c,e21023
3487d60,24420030
3487d64,a0a20000
3487d68,24a5ffff
3487d6c,14a9fff3
3487d70,603825
3487d74,8e020008
3487d78,24430008
3487d7c,ae030008
3487d80,3c03de00
3487d84,ac430000
3487d88,3c038041
3487d8c,24638218
3487d90,ac430004
3487d94,8e020008
3487d98,24430008
3487d9c,ae030008
3487da0,3c03e700
3487da4,ac430000
3487da8,ac400004
3487dac,8e020008
3487db0,24430008
3487db4,ae030008
3487db8,3c03fc11
3487dbc,34639623
3487dc0,ac430000
3487dc4,3c03ff2f
3487dc8,3463ffff
3487dcc,ac430004
3487dd0,8e030008
3487dd4,24620008
3487dd8,ae020008
3487ddc,3c16fa00
3487de0,ac760000
3487de4,3c02dad3
3487de8,24420b00
3487dec,2621025
3487df0,ac620004
3487df4,c101de6
3487df8,2402825
3487dfc,3c028041
3487e00,944281cc
3487e04,540018
3487e08,1012
3487e0c,529021
3487e10,8e020008
3487e14,24430008
3487e18,ae030008
3487e1c,ac560000
3487e20,3c03f4ec
3487e24,24633000
3487e28,2639825
3487e2c,ac530004
3487e30,3c028041
3487e34,8c46931c
3487e38,63042
3487e3c,24070001
3487e40,30c6000f
3487e44,3c138041
3487e48,266581a8
3487e4c,c1016cb
3487e50,2002025
3487e54,266581a8
3487e58,94a20006
3487e5c,afa20018
3487e60,94a20004
3487e64,afa20014
3487e68,afb10010
3487e6c,2403825
3487e70,3025
3487e74,c101733
3487e78,2002025
3487e7c,c101e10
3487e80,2002025
3487e84,8e020008
3487e88,24430008
3487e8c,ae030008
3487e90,3c03e900
3487e94,ac430000
3487e98,ac400004
3487e9c,8e020008
3487ea0,24430008
3487ea4,ae030008
3487ea8,3c03df00
3487eac,ac430000
3487eb0,ac400004
3487eb4,2a0e825
3487eb8,3c0e825
3487ebc,8fdf0044
3487ec0,8fbe0040
3487ec4,8fb6003c
3487ec8,8fb50038
3487ecc,8fb40034
3487ed0,8fb30030
3487ed4,8fb2002c
3487ed8,8fb10028
3487edc,8fb00024
3487ee0,3e00008
3487ee4,27bd0048
3487ee8,3e00008
3487ef0,3c028040
3487ef4,a0402d64
3487ef8,3c028040
3487efc,3e00008
3487f00,a0402d68
3487f04,3c038041
3487f08,3c028050
3487f0c,24420000
3487f10,3e00008
3487f14,ac629320
3487f18,3082000f
3487f1c,10400009
3487f20,3c038041
3487f24,417c3
3487f28,21702
3487f2c,821821
3487f30,3063000f
3487f34,431023
3487f38,24420010
3487f3c,822021
3487f40,3c038041
3487f44,8c629320
3487f48,442021
3487f4c,3e00008
3487f50,ac649320
3487f54,27bdffe8
3487f58,afbf0014
3487f5c,afb00010
3487f60,808025
3487f64,c101fc6
3487f68,8c840008
3487f6c,402025
3487f70,ae020000
3487f74,8e060008
3487f78,3c028000
3487f7c,24420df0
3487f80,40f809
3487f84,8e050004
3487f88,8fbf0014
3487f8c,8fb00010
3487f90,3e00008
3487f94,27bd0018
3487f98,33c2
3487f9c,664399c4
3487fa0,cc45ffc6
3487fa4,ff47ffc8
3487fa8,ff49e0ca
3487fac,c24ba3cc
3487fb0,854d660d
3487fb4,440f2200
3487fb8,85d1a352
3487fbc,c2d3e045
3487fc0,1010101
3487fc4,1010101
3487fc8,1010101
3487fcc,1010101
3487fd0,1010101
3487fec,1010000
3487ff4,1010101
3487ff8,1000101
3487ffc,10101
3488000,10000
3488004,bd1400
3488008,aa0200
348800c,bd1300
3488010,15c6300
3488014,de2f00
3488018,e01010e0
348801c,e01010e0
3488020,1010e0e0
3488024,1010e0e0
3488028,10e0e010
348802c,10000000
3488030,4d510000
3488034,4e6f726d
3488038,616c0000
348803c,bdcccccd
3488040,3dcccccd
3488044,3f800000
3488048,3f000000
348804c,41c80000
3488050,3fa00000
3488054,40000000
3488058,40200000
348805c,3f800000
3488060,4f000000
3488068,41f00000
3488070,3ff80000
3488078,406e0000
3488080,3ff00000
3488088,40080000
3488090,80407f98
3488094,10203
3488098,4050607
348809c,ffffffff
34880a0,ffff0000
34880a4,ff00ff
34880a8,3c000064
34880ac,ffff8200
34880b0,c832ffc8
34880b4,c8000000
34880b8,104465
34880bc,6b750000
34880c4,110446f
34880c8,646f6e67
34880cc,6f000000
34880d0,2104a61
34880d4,62750000
34880dc,3d0466f
34880e0,72657374
34880e8,4d04669
34880ec,72650000
34880f4,5d05761
34880f8,74657200
3488100,7d05368
3488104,61646f77
348810c,6d05370
3488110,69726974
3488118,890426f
348811c,74570000
3488124,9104963
3488128,65000000
3488130,ca04765
3488134,7275646f
348813c,b804754
3488140,47000000
3488148,dc04761
348814c,6e6f6e00
3488154,2
348815c,3f800000
3488168,1
348816c,30006
3488170,70009
3488174,b000e
3488178,f0010
348817c,110019
3488180,1a002b
3488184,2c002e
3488188,300032
348818c,35003c
3488190,400041
3488194,460051
3488198,540109
348819c,10b010c
34881a0,10e010f
34881a4,1100113
34881ac,100010
34881b0,100301
34881b4,1000000
34881bc,200020
34881c0,10302
34881c4,2000000
34881cc,8000e
34881d0,5f0301
34881d4,1000000
34881dc,180018
34881e0,140003
34881e4,4000000
34881ec,200020
34881f0,5a0003
34881f4,4000000
34881fc,100010
3488200,60301
3488204,1000000
348820c,100010
3488210,30003
3488214,4000000
3488218,e7000000
3488220,d9000000
3488228,ed000000
348822c,5003c0
3488230,ef002cf0
3488234,504244
3488238,df000000
3488240,c8ff6482
3488244,82ffff64
3488248,64ff5aff
3488260,4d8e0032
3488264,ce2001
3488268,80406938
348826c,804063d0
3488270,ffffffff
3488274,4d8c0034
3488278,bb1201
348827c,80406770
3488280,804063d0
3488284,ffffffff
3488288,4d090033
348828c,d92801
3488290,80406770
3488294,804063d0
3488298,ffffffff
348829c,53030031
34882a0,e93500
34882a4,80406770
34882a8,804063d0
34882ac,ffffffff
34882b0,53060030
34882b4,e73300
34882b8,80406770
34882bc,804063d0
34882c0,ffffffff
34882c4,530e0035
