10,107b6efa
3488248,53410044
348824c,c60100
3488250,80405cbc
3488254,80405aac
3488258,16ffff
348825c,53410045
3488260,c60100
3488264,80405cbc
3488268,80405aac
348826c,17ffff
3488270,53410046
3488274,1776b00
3488278,80405cbc
348827c,80405aac
3488280,18ffff
3488284,53410047
3488288,f43f00
348828c,80405cbc
3488290,80405aac
3488294,19ffff
3488298,5341005d
348829c,1736700
34882a0,80405cbc
34882a4,80405aac
34882a8,1cffff
34882ac,5341007a
34882b0,1746800
34882b4,80405cbc
34882b8,80405aac
34882bc,1dffff
34882c0,534100f9
34882c4,1767000
34882c8,80405cbc
34882cc,80405aac
34882d0,1effff
34882d4,53410097
34882d8,1766a00
34882dc,80405cbc
34882e0,80405aac
34882e4,20ffff
34882e8,53410006
34882ec,b90a02
34882f0,80405cbc
34882f4,80405ae4
34882f8,10003
34882fc,5341001c
3488300,b90a02
3488304,80405cbc
3488308,80405ae4
348830c,10004
3488310,5341001d
3488314,b90a02
3488318,80405cbc
348831c,80405ae4
3488320,10005
3488324,5341001e
3488328,b90a02
348832c,80405cbc
3488330,80405ae4
3488334,10006
3488338,5341002a
348833c,b90a02
3488340,80405cbc
3488344,80405ae4
3488348,10007
348834c,53410061
3488350,b90a02
3488354,80405cbc
3488358,80405ae4
348835c,1000a
3488360,53410062
3488364,b80b01
3488368,80405cbc
348836c,80405ae4
3488370,20000
3488374,53410063
3488378,b80b01
348837c,80405cbc
3488380,80405ae4
3488384,20001
3488388,53410064
348838c,b80b01
3488390,80405cbc
3488394,80405ae4
3488398,20002
348839c,53410065
34883a0,b80b01
34883a4,80405cbc
34883a8,80405ae4
34883ac,20003
34883b0,5341007c
34883b4,b80b01
34883b8,80405cbc
34883bc,80405ae4
34883c0,20004
34883c4,5341007d
34883c8,b80b01
34883cc,80405cbc
34883d0,80405ae4
34883d4,20005
34883d8,5341007e
34883dc,b80b01
34883e0,80405cbc
34883e4,80405ae4
34883e8,20006
34883ec,5341007f
34883f0,b80b01
34883f4,80405cbc
34883f8,80405ae4
34883fc,20007
3488400,534100a2
3488404,b80b01
3488408,80405cbc
348840c,80405ae4
3488410,20008
3488414,53410087
3488418,b80b01
348841c,80405cbc
3488420,80405ae4
3488424,20009
3488428,53410088
348842c,c81c01
3488430,80405cbc
3488434,80405ae4
3488438,40000
348843c,53410089
3488440,c81c01
3488444,80405cbc
3488448,80405ae4
348844c,40001
3488450,5341008a
3488454,c81c01
3488458,80405cbc
348845c,80405ae4
3488460,40002
3488464,5341008b
3488468,c81c01
348846c,80405cbc
3488470,80405ae4
3488474,40003
3488478,5341008c
348847c,c81c01
3488480,80405cbc
3488484,80405ae4
3488488,40004
348848c,5341008e
3488490,c81c01
3488494,80405cbc
3488498,80405ae4
348849c,40005
34884a0,5341008f
34884a4,c81c01
34884a8,80405cbc
34884ac,80405ae4
34884b0,40006
34884b4,534100a3
34884b8,c81c01
34884bc,80405cbc
34884c0,80405ae4
34884c4,40007
34884c8,534100a5
34884cc,c81c01
34884d0,80405cbc
34884d4,80405ae4
34884d8,40008
34884dc,53410092
34884e0,c81c01
34884e4,80405cbc
34884e8,80405ae4
34884ec,40009
34884f0,53410093
34884f4,aa0203
34884f8,80405cbc
34884fc,80405af8
3488500,3ffff
3488504,53410094
3488508,aa0203
348850c,80405cbc
3488510,80405af8
3488514,4ffff
3488518,53410095
348851c,aa0203
3488520,80405cbc
3488524,80405af8
3488528,5ffff
348852c,534100a6
3488530,aa0203
3488534,80405cbc
3488538,80405af8
348853c,6ffff
3488540,534100a9
3488544,aa0203
3488548,80405cbc
348854c,80405af8
3488550,7ffff
3488554,5341009b
3488558,aa0203
348855c,80405cbc
3488560,80405af8
3488564,8ffff
3488568,5341009f
348856c,aa0203
3488570,80405cbc
3488574,80405af8
3488578,bffff
348857c,534100a0
3488580,aa0203
3488584,80405cbc
3488588,80405af8
348858c,cffff
3488590,534100a1
3488594,aa0203
3488598,80405cbc
348859c,80405af8
34885a0,dffff
34885a4,534100e9
34885a8,1941300
34885ac,80405cbc
34885b0,80405b18
34885b4,ffffffff
34885b8,534100e4
34885bc,cd1e00
34885c0,80405cbc
34885c4,80405b34
34885c8,ffffffff
34885cc,534100e8
34885d0,cd1f00
34885d4,80405cbc
34885d8,80405b50
34885dc,ffffffff
34885e0,53410073
34885e4,b60300
34885e8,80405cbc
34885ec,80405b80
34885f0,6ffff
34885f4,53410074
34885f8,b60400
34885fc,80405cbc
3488600,80405b80
3488604,7ffff
3488608,53410075
348860c,b60500
3488610,80405cbc
3488614,80405b80
3488618,8ffff
348861c,53410076
3488620,b60600
3488624,80405cbc
3488628,80405b80
348862c,9ffff
3488630,53410077
3488634,b60700
3488638,80405cbc
348863c,80405b80
3488640,affff
3488644,53410078
3488648,b60800
348864c,80405cbc
3488650,80405b80
3488654,bffff
3488658,534100d4
348865c,b60400
3488660,80405cbc
3488664,80405b80
3488668,cffff
348866c,534100d2
3488670,b60600
3488674,80405cbc
3488678,80405b80
348867c,dffff
3488680,534100d1
3488684,b60300
3488688,80405cbc
348868c,80405b80
3488690,effff
3488694,534100d3
3488698,b60800
348869c,80405cbc
34886a0,80405b80
34886a4,fffff
34886a8,534100d5
34886ac,b60500
34886b0,80405cbc
34886b4,80405b80
34886b8,10ffff
34886bc,534100d6
34886c0,b60700
34886c4,80405cbc
34886c8,80405b80
34886cc,11ffff
34886d0,534100f8
34886d4,d12300
34886d8,80405cbc
34886dc,80405a68
34886e0,3ffff
34886e4,53149099
34886e8,10b4500
34886ec,80405cbc
34886f0,80405998
34886f4,ffffffff
34886f8,53419048
34886fc,f33e00
3488700,80405cbc
3488704,80405bb4
3488708,ffffffff
348870c,53419003
3488710,1933500
3488714,80405cbc
3488718,804059ac
348871c,ffffffff
3488720,e01010e0
3488724,e01010e0
3488728,1010e0e0
348872c,1010e0e0
3488730,10e0e010
3488734,10000000
3488738,1
348873c,d
3488740,41200000
3488744,41200000
3488748,80407708
348874c,804076f8
3488750,80112f1a
3488754,80112f14
3488758,80112f0e
348875c,80112f08
3488760,8011320a
3488764,80113204
3488768,801131fe
348876c,801131f8
3488770,801131f2
3488774,801131ec
3488778,801131e6
348877c,801131e0
3488780,8012be1e
3488784,8012be20
3488788,8012be1c
348878c,8012be12
3488790,8012be14
3488794,8012be10
3488798,801c7672
348879c,801c767a
34887a0,801c7950
34887a4,8011bd50
34887a8,8011bd38
34887ac,801d8b9e
34887b0,801d8b92
34887b4,c80000
34887bc,ff0046
34887c0,32ffff
34898d8,db000
34898dc,db000
34898e0,db000
34898e4,cb000
34898e8,cb000
34898ec,ca000
34898f4,db000
34898f8,db000
3489910,e8ac00
3489914,e8ac00
3489918,e8ac00
348991c,e8ac00
3489944,d77d0
3489948,2e3ab0
348994c,7d0c90
3489950,8ffffffd
3489954,c96e00
3489958,2e4ac00
348995c,effffff4
3489960,ab0e500
3489964,c95e000
3489968,e59c000
3489980,79000
3489984,5ceeb40
3489988,cc8a990
348998c,da79000
3489990,8ecb400
3489994,4adda0
3489998,797e2
348999c,c88aae0
34899a0,6ceed70
34899a4,79000
34899a8,79000
34899b8,6dea0000
34899bc,c94d6000
34899c0,c94d6033
34899c4,6deb6bc6
34899c8,8cb600
34899cc,7ca4cec4
34899d0,3109c3bb
34899d4,9c3bb
34899d8,2ced4
34899f0,4cefb00
34899f4,ad50000
34899f8,8e30000
34899fc,9ec0000
3489a00,7e4db0ab
3489a04,bb05e8aa
3489a08,bc008ed6
3489a0c,7e936ed0
3489a10,8ded9ea
3489a28,ca000
3489a2c,ca000
3489a30,ca000
3489a34,ca000
3489a58,c900
3489a5c,7e200
3489a60,cb000
3489a64,e8000
3489a68,6f3000
3489a6c,8e0000
3489a70,8e0000
3489a74,6f4000
3489a78,e8000
3489a7c,cb000
3489a80,7e200
3489a84,c900
3489a90,bb0000
3489a94,5e4000
3489a98,ca000
3489a9c,ad000
3489aa0,7e100
3489aa4,6f400
3489aa8,6f400
3489aac,7e100
3489ab0,ad000
3489ab4,ca000
3489ab8,5e4000
3489abc,bb0000
3489ad0,a8000
3489ad4,c8a8ab0
3489ad8,3beda10
3489adc,3beda10
3489ae0,c8a8ab0
3489ae4,a8000
3489b0c,ca000
3489b10,ca000
3489b14,ca000
3489b18,affffff8
3489b1c,ca000
3489b20,ca000
3489b24,ca000
3489b5c,dd000
3489b60,ec000
3489b64,4f8000
3489b68,9d0000
3489b8c,dffb00
3489bcc,ec000
3489bd0,ec000
3489be8,bc0
3489bec,4e60
3489bf0,bc00
3489bf4,3e800
3489bf8,ad000
3489bfc,1e9000
3489c00,9e2000
3489c04,da0000
3489c08,7e30000
3489c0c,cb00000
3489c10,6e500000
3489c20,3ceeb00
3489c24,bd57e90
3489c28,e900bd0
3489c2c,5f7009e0
3489c30,6f6cb9e0
3489c34,5f7009e0
3489c38,e900bd0
3489c3c,bd57e90
3489c40,3ceeb00
3489c58,affe000
3489c5c,8e000
3489c60,8e000
3489c64,8e000
3489c68,8e000
3489c6c,8e000
3489c70,8e000
3489c74,8e000
3489c78,8ffffe0
3489c90,8deea00
3489c94,c837e90
3489c98,cc0
3489c9c,2ea0
3489ca0,bd20
3489ca4,bd400
3489ca8,bd4000
3489cac,bd40000
3489cb0,2fffffd0
3489cc8,7ceea00
3489ccc,c837e90
3489cd0,cb0
3489cd4,27e90
3489cd8,bffb00
3489cdc,27da0
3489ce0,ad0
3489ce4,5c627db0
3489ce8,9deeb30
3489d00,2de00
3489d04,bde00
3489d08,7d9e00
3489d0c,2d79e00
3489d10,bb09e00
3489d14,6e409e00
3489d18,9ffffff7
3489d1c,9e00
3489d20,9e00
3489d38,cffff50
3489d3c,ca00000
3489d40,ca00000
3489d44,ceeea00
3489d48,38e90
3489d4c,bc0
3489d50,bc0
3489d54,5c638e90
3489d58,9deda00
3489d70,aeec30
3489d74,ae83980
3489d78,e900000
3489d7c,4faeec40
3489d80,6fd55dc0
3489d84,5f9009e0
3489d88,e9009e0
3489d8c,cd55dc0
3489d90,3ceec40
3489da8,5fffffd0
3489dac,da0
3489db0,7e40
3489db4,cc00
3489db8,4e800
3489dbc,ad000
3489dc0,da000
3489dc4,8e4000
3489dc8,cc0000
3489de0,5ceec30
3489de4,dc45db0
3489de8,e900bd0
3489dec,bc45d90
3489df0,4dffc20
3489df4,1db45cc0
3489df8,5f6009e0
3489dfc,2eb35cd0
3489e00,7deec50
3489e18,6deeb00
3489e1c,db37e90
3489e20,5f500bd0
3489e24,5f500be0
3489e28,db37ee0
3489e2c,6dedbe0
3489e30,bc0
3489e34,9749e70
3489e38,5ded800
3489e58,ec000
3489e5c,ec000
3489e6c,ec000
3489e70,ec000
3489e90,ec000
3489e94,ec000
3489ea4,dd000
3489ea8,ec000
3489eac,4f8000
3489eb0,9d0000
3489ec8,29c8
3489ecc,7bed93
3489ed0,8dda4000
3489ed4,8dda4000
3489ed8,7bec93
3489edc,29c8
3489f04,affffff8
3489f10,affffff8
3489f38,ac810000
3489f3c,4adeb600
3489f40,6add6
3489f44,6add6
3489f48,4adeb600
3489f4c,ac810000
3489f68,4beec30
3489f6c,9a46ea0
3489f70,1da0
3489f74,2cd30
3489f78,cc100
3489f7c,e9000
3489f84,e9000
3489f88,e9000
3489fa0,1aeed70
3489fa4,cd739e4
3489fa8,7e2000c9
3489fac,ba0aeeca
3489fb0,d76e64da
3489fb4,d69c00aa
3489fb8,d76e64da
3489fbc,ba0aeeca
3489fc0,6e400000
3489fc4,ad83000
3489fc8,8dee90
3489fd8,3ed000
3489fdc,9de600
3489fe0,cbcb00
3489fe4,3e8ad00
3489fe8,8e26f60
3489fec,cc00ea0
3489ff0,2effffd0
3489ff4,8e5008f5
3489ff8,cd0001ea
348a010,effec40
348a014,e905dc0
348a018,e900ae0
348a01c,e905dc0
348a020,efffd50
348a024,e904bd2
348a028,e9005f6
348a02c,e904be3
348a030,effed80
348a048,9ded80
348a04c,8e936b0
348a050,db00000
348a054,3f900000
348a058,5f700000
348a05c,1e900000
348a060,db00000
348a064,8e947b0
348a068,9ded80
348a080,5ffed800
348a084,5f65ae80
348a088,5f600cd0
348a08c,5f6009e0
348a090,5f6009f0
348a094,5f6009e0
348a098,5f600cd0
348a09c,5f65ae80
348a0a0,5ffed800
348a0b8,dffffe0
348a0bc,db00000
348a0c0,db00000
348a0c4,db00000
348a0c8,dffffc0
348a0cc,db00000
348a0d0,db00000
348a0d4,db00000
348a0d8,dfffff0
348a0f0,bfffff4
348a0f4,bd00000
348a0f8,bd00000
348a0fc,bd00000
348a100,bffffc0
348a104,bd00000
348a108,bd00000
348a10c,bd00000
348a110,bd00000
348a128,1aeed60
348a12c,be738a0
348a130,4e900000
348a134,8f400000
348a138,9f10bff2
348a13c,7f4007f2
348a140,4e9007f2
348a144,be739f2
348a148,1beed90
348a160,5f6009e0
348a164,5f6009e0
348a168,5f6009e0
348a16c,5f6009e0
348a170,5fffffe0
348a174,5f6009e0
348a178,5f6009e0
348a17c,5f6009e0
348a180,5f6009e0
348a198,dffffb0
348a19c,db000
348a1a0,db000
348a1a4,db000
348a1a8,db000
348a1ac,db000
348a1b0,db000
348a1b4,db000
348a1b8,dffffb0
348a1d0,cfff40
348a1d4,7f40
348a1d8,7f40
348a1dc,7f40
348a1e0,7f40
348a1e4,7f30
348a1e8,75009e00
348a1ec,8d64dc00
348a1f0,2beec500
348a208,5f6009e7
348a20c,5f609e70
348a210,5f69e700
348a214,5fbe8000
348a218,5fedb000
348a21c,5f87e800
348a220,5f60ae40
348a224,5f601dc0
348a228,5f6006ea
348a240,cc00000
348a244,cc00000
348a248,cc00000
348a24c,cc00000
348a250,cc00000
348a254,cc00000
348a258,cc00000
348a25c,cc00000
348a260,cfffff7
348a278,afa00cf8
348a27c,aed02ee8
348a280,add59be8
348a284,adaac8e8
348a288,ad5de1e8
348a28c,ad0db0e8
348a290,ad0000e8
348a294,ad0000e8
348a298,ad0000e8
348a2b0,5fc008e0
348a2b4,5fe608e0
348a2b8,5fcb08e0
348a2bc,5f7e48e0
348a2c0,5f5ca8e0
348a2c4,5f57e8e0
348a2c8,5f50dce0
348a2cc,5f509ee0
348a2d0,5f502ee0
348a2e8,4ceeb20
348a2ec,cd56ea0
348a2f0,3e800ae0
348a2f4,7f5008f2
348a2f8,7f4008f4
348a2fc,7f5008f2
348a300,3e800ae0
348a304,cd56eb0
348a308,4ceeb20
348a320,dffed60
348a324,db05ce2
348a328,db006f6
348a32c,db006f6
348a330,db05ce2
348a334,dffed60
348a338,db00000
348a33c,db00000
348a340,db00000
348a358,4ceeb20
348a35c,cd56ea0
348a360,3e800ae0
348a364,7f5008f2
348a368,7f4008f4
348a36c,7f5008f1
348a370,3e800ad0
348a374,cd56ea0
348a378,4cefc20
348a37c,ae50
348a380,c80
348a390,5ffeeb20
348a394,5f717eb0
348a398,5f700cd0
348a39c,5f716ea0
348a3a0,5fffea00
348a3a4,5f72ae40
348a3a8,5f700db0
348a3ac,5f7008e5
348a3b0,5f7000db
348a3c8,6ceeb30
348a3cc,dc45a90
348a3d0,4f600000
348a3d4,ec60000
348a3d8,5ceeb40
348a3dc,6cc0
348a3e0,8e0
348a3e4,c735cd0
348a3e8,8deec50
348a400,cffffffb
348a404,db000
348a408,db000
348a40c,db000
348a410,db000
348a414,db000
348a418,db000
348a41c,db000
348a420,db000
348a438,4f7009e0
348a43c,4f7009e0
348a440,4f7009e0
348a444,4f7009e0
348a448,4f7009e0
348a44c,3f7009e0
348a450,2e700ad0
348a454,dc45dc0
348a458,5ceec40
348a470,ad0003e8
348a474,6f5008e3
348a478,e900bc0
348a47c,bc00d90
348a480,8e15e40
348a484,2e7ad00
348a488,cbca00
348a48c,9de600
348a490,3ed000
348a4a8,e80000ad
348a4ac,da0000cb
348a4b0,cb0000da
348a4b4,ac0ec0e8
348a4b8,8d6de1e5
348a4bc,6e9bd8e0
348a4c0,1ec8acd0
348a4c4,de37ec0
348a4c8,cd00ea0
348a4e0,6e7007e7
348a4e4,ad21db0
348a4e8,2daad20
348a4ec,7ee700
348a4f0,3ee200
348a4f4,bdda00
348a4f8,7e67e60
348a4fc,3ea00bd0
348a500,bd2004e9
348a518,ae2005e8
348a51c,2da00cc0
348a520,7e57e50
348a524,ccda00
348a528,4ed200
348a52c,db000
348a530,db000
348a534,db000
348a538,db000
348a550,efffff8
348a554,bd3
348a558,7e70
348a55c,3ea00
348a560,bd100
348a564,8e5000
348a568,4e90000
348a56c,cc00000
348a570,1ffffffa
348a580,4ffc00
348a584,4f5000
348a588,4f5000
348a58c,4f5000
348a590,4f5000
348a594,4f5000
348a598,4f5000
348a59c,4f5000
348a5a0,4f5000
348a5a4,4f5000
348a5a8,4f5000
348a5ac,4ffc00
348a5c0,6e500000
348a5c4,cb00000
348a5c8,7e30000
348a5cc,da0000
348a5d0,9e2000
348a5d4,1e9000
348a5d8,ad000
348a5dc,3e800
348a5e0,bc00
348a5e4,4e60
348a5e8,bc0
348a5f0,dfe000
348a5f4,8e000
348a5f8,8e000
348a5fc,8e000
348a600,8e000
348a604,8e000
348a608,8e000
348a60c,8e000
348a610,8e000
348a614,8e000
348a618,8e000
348a61c,dfe000
348a630,5ed200
348a634,dcdb00
348a638,ad25e80
348a63c,7e5007e5
348a694,fffffffd
348a69c,2ca0000
348a6a0,2c9000
348a6e0,5ceeb10
348a6e4,b936da0
348a6e8,bc0
348a6ec,8deffc0
348a6f0,3e930bd0
348a6f4,4f827ed0
348a6f8,aeedbd0
348a708,d900000
348a70c,d900000
348a710,d900000
348a714,d900000
348a718,dbdec40
348a71c,de65dc0
348a720,db008e0
348a724,da007f2
348a728,db008e0
348a72c,de64db0
348a730,dbdec40
348a750,8ded70
348a754,7e936a0
348a758,cc00000
348a75c,db00000
348a760,cc00000
348a764,7e936a0
348a768,8ded70
348a778,bc0
348a77c,bc0
348a780,bc0
348a784,bc0
348a788,5dedcc0
348a78c,dc48ec0
348a790,5f600cc0
348a794,7f300bc0
348a798,5f600cc0
348a79c,dc48ec0
348a7a0,5dedcc0
348a7c0,3beec30
348a7c4,cd54cc0
348a7c8,4f6007e0
348a7cc,6ffffff3
348a7d0,4f500000
348a7d4,cc538c0
348a7d8,3beec60
348a7e8,5ded0
348a7ec,cb200
348a7f0,d9000
348a7f4,e8000
348a7f8,dffffd0
348a7fc,e8000
348a800,e8000
348a804,e8000
348a808,e8000
348a80c,e8000
348a810,e8000
348a830,5dedcc0
348a834,dc48ec0
348a838,5f600cc0
348a83c,7f300bc0
348a840,5f600cc0
348a844,dc48ec0
348a848,5dedcb0
348a84c,ca0
348a850,9947e60
348a854,4cee900
348a858,da00000
348a85c,da00000
348a860,da00000
348a864,da00000
348a868,dbded40
348a86c,de65da0
348a870,db00bc0
348a874,da00bc0
348a878,da00bc0
348a87c,da00bc0
348a880,da00bc0
348a890,bc000
348a8a0,9ffc000
348a8a4,bc000
348a8a8,bc000
348a8ac,bc000
348a8b0,bc000
348a8b4,bc000
348a8b8,effffe0
348a8c8,7e000
348a8d8,7ffe000
348a8dc,7e000
348a8e0,7e000
348a8e4,7e000
348a8e8,7e000
348a8ec,7e000
348a8f0,7e000
348a8f4,7e000
348a8f8,1bd000
348a8fc,dfe7000
348a900,bc00000
348a904,bc00000
348a908,bc00000
348a90c,bc00000
348a910,bc03dc2
348a914,bc3db00
348a918,bddc000
348a91c,bfce500
348a920,bd0cd10
348a924,bc03db0
348a928,bc007e8
348a938,eff4000
348a93c,5f4000
348a940,5f4000
348a944,5f4000
348a948,5f4000
348a94c,5f4000
348a950,5f4000
348a954,5f4000
348a958,4f5000
348a95c,ea000
348a960,8efb0
348a980,8dddaec0
348a984,8e4dc5e4
348a988,8d0cb0e6
348a98c,8d0ba0e7
348a990,8d0ba0e7
348a994,8d0ba0e7
348a998,8d0ba0e7
348a9b8,dbded40
348a9bc,de65da0
348a9c0,db00bc0
348a9c4,da00bc0
348a9c8,da00bc0
348a9cc,da00bc0
348a9d0,da00bc0
348a9f0,4ceeb20
348a9f4,cd56da0
348a9f8,1e700ad0
348a9fc,5f6008e0
348aa00,1e700ad0
348aa04,cd46db0
348aa08,4ceeb20
348aa28,dbdec30
348aa2c,de65db0
348aa30,db009e0
348aa34,da007e0
348aa38,db008e0
348aa3c,de65db0
348aa40,dbeec40
348aa44,d900000
348aa48,d900000
348aa4c,d900000
348aa60,4cedcc0
348aa64,cc47ec0
348aa68,1e700cc0
348aa6c,5f600bc0
348aa70,2e700cc0
348aa74,cc47ec0
348aa78,5cedbc0
348aa7c,ac0
348aa80,ac0
348aa84,ac0
348aa98,ccdef9
348aa9c,ce8300
348aaa0,cb0000
348aaa4,ca0000
348aaa8,ca0000
348aaac,ca0000
348aab0,ca0000
348aad0,4ceea10
348aad4,bd45b60
348aad8,bd40000
348aadc,3bddb20
348aae0,4da0
348aae4,b945ea0
348aae8,5ceeb20
348ab00,8e0000
348ab04,8e0000
348ab08,6fffffb0
348ab0c,8e0000
348ab10,8e0000
348ab14,8e0000
348ab18,8e0000
348ab1c,6e7000
348ab20,befb0
348ab40,da00bc0
348ab44,da00bc0
348ab48,da00bc0
348ab4c,da00bc0
348ab50,da00bc0
348ab54,bd47ec0
348ab58,5dedbc0
348ab78,6e3007e3
348ab7c,d900bc0
348ab80,ad01e80
348ab84,5e48e20
348ab88,dacb00
348ab8c,9de700
348ab90,3ee000
348abb0,e80000ac
348abb4,ca0000ca
348abb8,ac0db0e7
348abbc,6e3dd5e2
348abc0,eabcad0
348abc4,ce79eb0
348abc8,ae15f80
348abe8,3da00bc0
348abec,6e69e40
348abf0,9ee700
348abf4,2ed000
348abf8,ccda00
348abfc,9e46e70
348ac00,6e7009e4
348ac20,6e5005e5
348ac24,da00bd0
348ac28,9e00e90
348ac2c,3e78e30
348ac30,cccc00
348ac34,7ee700
348ac38,de000
348ac3c,da000
348ac40,8e5000
348ac44,dea0000
348ac58,bffffc0
348ac5c,5e70
348ac60,3d900
348ac64,cb000
348ac68,bd2000
348ac6c,9e40000
348ac70,dffffc0
348ac80,6dea0
348ac84,bd300
348ac88,cb000
348ac8c,cb000
348ac90,5ea000
348ac94,bfd2000
348ac98,7e9000
348ac9c,db000
348aca0,cb000
348aca4,cb000
348aca8,bd400
348acac,5dea0
348acb8,ca000
348acbc,ca000
348acc0,ca000
348acc4,ca000
348acc8,ca000
348accc,ca000
348acd0,ca000
348acd4,ca000
348acd8,ca000
348acdc,ca000
348ace0,ca000
348ace4,ca000
348ace8,ca000
348acf0,bed3000
348acf4,4e9000
348acf8,da000
348acfc,ca000
348ad00,bc400
348ad04,5efa0
348ad08,bd500
348ad0c,cb000
348ad10,da000
348ad14,da000
348ad18,5e8000
348ad1c,bec2000
348ad40,5ded83a7
348ad44,9838dec3
348adb8,7f024429
348adbc,3c334133
348adc0,41334633
348adc4,44297f02
348adf4,5409
348adf8,4dc548ff
348adfc,41ff43ff
348ae00,47ff49ff
348ae04,43ff20c5
348ae08,c0000
348ae34,3f75
348ae38,49ff33ff
348ae3c,28ff2dff
348ae40,33ff39ff
348ae44,3cff00ff
348ae48,770000
348ae74,329d
348ae78,37ff1bff
348ae7c,21ff28ff
348ae80,2fff35ff
348ae84,3cff00ff
348ae88,9d0000
348aeb4,329e
348aeb8,35ff21ff
348aebc,28ff06ff
348aec0,9ff3cff
348aec4,42ff00ff
348aec8,9e0000
348aef4,359e
348aef8,39ff27ff
348aefc,2eff00ff
348af00,2ff42ff
348af04,48ff00ff
348af08,9e0000
348af34,3a9e
348af38,3eff2eff
348af3c,35ff00ff
348af40,dff48ff
348af44,4dff00ff
348af48,9e0000
348af74,3e9e
348af78,42ff35ff
348af7c,3bff1bff
348af80,27ff4dff
348af84,53ff00ff
348af88,9e0000
348afb4,439e
348afb8,47ff3bff
348afbc,41ff47ff
348afc0,4dff52ff
348afc4,58ff00ff
348afc8,9e0000
348aff4,4d9e
348aff8,4dff41ff
348affc,47ff4dff
348b000,52ff57ff
348b004,5cff00ff
348b008,9e0000
348b024,3f04474f
348b028,3e663e66
348b02c,43664666
348b030,48664d66
348b034,57665bc5
348b038,53ff47ff
348b03c,4dff52ff
348b040,57ff5cff
348b044,60ff0eff
348b048,19c56666
348b04c,66666466
348b050,61665f66
348b054,5c665a66
348b058,504f3f04
348b060,6605
348b064,4ec34bff
348b068,41ff41ff
348b06c,45ff48ff
348b070,4cff4fff
348b074,55ff59ff
348b078,4fff4dff
348b07c,52ff57ff
348b080,5cff60ff
348b084,64ff61ff
348b088,67ff66ff
348b08c,64ff62ff
348b090,60ff5dff
348b094,5bff57ff
348b098,49ff0ec3
348b09c,50000
348b0a0,3958
348b0a4,44ff31ff
348b0a8,20ff25ff
348b0ac,2bff31ff
348b0b0,38ff3eff
348b0b4,44ff49ff
348b0b8,4dff52ff
348b0bc,57ff5cff
348b0c0,60ff64ff
348b0c4,68ff67ff
348b0c8,64ff60ff
348b0cc,5cff58ff
348b0d0,53ff4eff
348b0d4,48ff43ff
348b0d8,32ff00ff
348b0dc,580000
348b0e0,2f71
348b0e4,36ff1dff
348b0e8,1fff26ff
348b0ec,2dff34ff
348b0f0,3aff41ff
348b0f4,47ff4cff
348b0f8,52ff57ff
348b0fc,5cff60ff
348b100,64ff68ff
348b104,67ff64ff
348b108,60ff5bff
348b10c,57ff51ff
348b110,4cff46ff
348b114,40ff3aff
348b118,27ff00ff
348b11c,710000
348b120,2f71
348b124,36ff21ff
348b128,16ff00ff
348b12c,ff00ff
348b130,2cff47ff
348b134,4cff52ff
348b138,57ff5cff
348b13c,60ff64ff
348b140,67ff67ff
348b144,64ff60ff
348b148,5bff57ff
348b14c,52ff0dff
348b150,ff00ff
348b154,aff33ff
348b158,21ff00ff
348b15c,710000
348b160,3371
348b164,3aff28ff
348b168,22ff0fff
348b16c,13ff19ff
348b170,39ff4cff
348b174,52ff57ff
348b178,5bff60ff
348b17c,64ff67ff
348b180,67ff64ff
348b184,60ff5cff
348b188,57ff52ff
348b18c,4cff1dff
348b190,12ff14ff
348b194,19ff2dff
348b198,1bff00ff
348b19c,710000
348b1a0,3871
348b1a4,3dff2fff
348b1a8,33ff3aff
348b1ac,40ff46ff
348b1b0,4cff51ff
348b1b4,57ff5bff
348b1b8,60ff64ff
348b1bc,67ff68ff
348b1c0,64ff60ff
348b1c4,5cff57ff
348b1c8,52ff4cff
348b1cc,47ff41ff
348b1d0,3aff34ff
348b1d4,2dff26ff
348b1d8,12ff00ff
348b1dc,710000
348b1e0,3569
348b1e4,37ff33ff
348b1e8,3aff40ff
348b1ec,46ff4cff
348b1f0,51ff57ff
348b1f4,5bff60ff
348b1f8,64ff67ff
348b1fc,68ff64ff
348b200,60ff5cff
348b204,57ff52ff
348b208,4dff47ff
348b20c,41ff3aff
348b210,34ff2dff
348b214,26ff1fff
348b218,6ff00ff
348b21c,690000
348b220,1e21
348b224,2f600ff
348b228,ff00ff
348b22c,ff00ff
348b230,ff00ff
348b234,2ff1eff
348b238,60ff68ff
348b23c,64ff60ff
348b240,5cff57ff
348b244,52ff2cff
348b248,6ff00ff
348b24c,ff00ff
348b250,ff00ff
348b254,ff00ff
348b258,ff00f6
348b25c,210000
348b264,3b00ae
348b268,cc00cc
348b26c,cc00cc
348b270,cc00cc
348b274,cc03ec
348b278,62ff64ff
348b27c,60ff5cff
348b280,57ff52ff
348b284,4dff00ff
348b288,ec00cc
348b28c,cc00cc
348b290,cc00cc
348b294,cc00cc
348b298,ae003b
348b2b4,5f9e
348b2b8,65ff60ff
348b2bc,5cff57ff
348b2c0,52ff4dff
348b2c4,47ff00ff
348b2c8,9e0000
348b2f4,659e
348b2f8,63ff5cff
348b2fc,57ff52ff
348b300,4dff47ff
348b304,41ff00ff
348b308,9e0000
348b334,649e
348b338,61ff58ff
348b33c,53ff35ff
348b340,31ff41ff
