10,107b7d3a
3486c58,2002825
3486c5c,c101a9c
3486c60,8fa40010
3486c64,8fbf0024
3486c68,8fb10020
3486c6c,8fb0001c
3486c70,3e00008
3486c74,27bd0028
3486c78,27bdffd8
3486c7c,afbf0024
3486c80,afb10020
3486c84,afb0001c
3486c88,808025
3486c8c,9083001d
3486c90,24020011
3486c94,10620007
3486c98,a08825
3486c9c,3c028001
3486ca0,24423268
3486ca4,40f809
3486cac,10000010
3486cb0,8fbf0024
3486cb4,3c028040
3486cb8,8c427bb8
3486cbc,afa20010
3486cc0,3825
3486cc4,a03025
3486cc8,802825
3486ccc,c101af5
3486cd0,27a40010
3486cd4,3c028040
3486cd8,8c477be4
3486cdc,2203025
3486ce0,2002825
3486ce4,c101a9c
3486ce8,8fa40010
3486cec,8fbf0024
3486cf0,8fb10020
3486cf4,8fb0001c
3486cf8,3e00008
3486cfc,27bd0028
3486d00,27bdffd8
3486d04,afbf0024
3486d08,afb10020
3486d0c,afb0001c
3486d10,808025
3486d14,a08825
3486d18,3c028040
3486d1c,8c427bbc
3486d20,afa20010
3486d24,2407004f
3486d28,a03025
3486d2c,802825
3486d30,c101af5
3486d34,27a40010
3486d38,3c028040
3486d3c,8c477be8
3486d40,2203025
3486d44,2002825
3486d48,c101a9c
3486d4c,8fa40010
3486d50,8fbf0024
3486d54,8fb10020
3486d58,8fb0001c
3486d5c,3e00008
3486d60,27bd0028
3486d64,27bdffd8
3486d68,afbf0024
3486d6c,afb10020
3486d70,afb0001c
3486d74,808025
3486d78,a08825
3486d7c,3c028040
3486d80,8c427bc0
3486d84,afa20010
3486d88,3825
3486d8c,a03025
3486d90,802825
3486d94,c101af5
3486d98,27a40010
3486d9c,3c028040
3486da0,8c477bec
3486da4,2203025
3486da8,2002825
3486dac,c101a9c
3486db0,8fa40010
3486db4,8fbf0024
3486db8,8fb10020
3486dbc,8fb0001c
3486dc0,3e00008
3486dc4,27bd0028
3486dc8,27bdffd8
3486dcc,afbf0024
3486dd0,afb10020
3486dd4,afb0001c
3486dd8,808025
3486ddc,a08825
3486de0,3c028040
3486de4,8c427bc4
3486de8,afa20010
3486dec,2407000c
3486df0,a03025
3486df4,802825
3486df8,c101af5
3486dfc,27a40010
3486e00,3c028040
3486e04,8c477bf0
3486e08,2203025
3486e0c,2002825
3486e10,c101a9c
3486e14,8fa40010
3486e18,8fbf0024
3486e1c,8fb10020
3486e20,8fb0001c
3486e24,3e00008
3486e28,27bd0028
3486e2c,27bdffd0
3486e30,afbf002c
3486e34,afb10028
3486e38,afb00024
3486e3c,808025
3486e40,afa00010
3486e44,afa00014
3486e48,9482001c
3486e4c,24030001
3486e50,14430008
3486e54,a08825
3486e58,24070015
3486e5c,90a600a5
3486e60,802825
3486e64,c1013ac
3486e68,27a40010
3486e6c,10000012
3486e70,afa00018
3486e74,24030007
3486e78,14430008
3486e7c,24030a0c
3486e80,24070058
3486e84,90a600a5
3486e88,802825
3486e8c,c1013ac
3486e90,27a40010
3486e94,10000008
3486e98,afa00018
3486e9c,54430006
3486ea0,afa00018
3486ea4,3c050010
3486ea8,34a5010a
3486eac,c101383
3486eb0,27a40010
3486eb4,afa00018
3486eb8,8fa50010
3486ebc,8fa60014
3486ec0,c101ade
3486ec4,27a40018
3486ec8,97a20018
3486ecc,10400008
3486ed0,2203025
3486ed4,3c028040
3486ed8,8c477bdc
3486edc,2002825
3486ee0,c101a9c
3486ee4,8fa40018
3486ee8,10000005
3486eec,8fbf002c
3486ef0,2002825
3486ef4,c101a5d
3486ef8,82040141
3486efc,8fbf002c
3486f00,8fb10028
3486f04,8fb00024
3486f08,3e00008
3486f0c,27bd0030
3486f10,27bdffd0
3486f14,afbf002c
3486f18,afb10028
3486f1c,afb00024
3486f20,808025
3486f24,afa00010
3486f28,afa00014
3486f2c,9482001c
3486f30,10400004
3486f34,a08825
3486f38,24030005
3486f3c,54430007
3486f40,afa00018
3486f44,24070034
3486f48,922600a5
3486f4c,2002825
3486f50,c1013ac
3486f54,27a40010
3486f58,afa00018
3486f5c,8fa50010
3486f60,8fa60014
3486f64,c101ade
3486f68,27a40018
3486f6c,97a20018
3486f70,10400008
3486f74,2203025
3486f78,3c028040
3486f7c,8c477bdc
3486f80,2002825
3486f84,c101a9c
3486f88,8fa40018
3486f8c,10000005
3486f90,8fbf002c
3486f94,2002825
3486f98,c101a5d
3486f9c,82040147
3486fa0,8fbf002c
3486fa4,8fb10028
3486fa8,8fb00024
3486fac,3e00008
3486fb0,27bd0030
3486fb4,27bdffd8
3486fb8,afbf0024
3486fbc,afb10020
3486fc0,afb0001c
3486fc4,808025
3486fc8,a08825
3486fcc,3c028040
3486fd0,8c427bb4
3486fd4,afa20010
3486fd8,2407003e
3486fdc,a03025
3486fe0,802825
3486fe4,c101af5
3486fe8,27a40010
3486fec,3c028040
3486ff0,8c477bdc
3486ff4,2203025
3486ff8,2002825
3486ffc,c101a9c
3487000,8fa40010
3487004,8fbf0024
3487008,8fb10020
348700c,8fb0001c
3487010,3e00008
3487014,27bd0028
3487018,801025
348701c,14c00002
3487020,a6001b
3487024,7000d
3487028,1810
348702c,44830000
3487030,4610004
3487034,46800121
3487038,3c038040
348703c,d4607c00
3487040,46202100
3487044,46202120
3487048,44860000
348704c,4c10004
3487050,468000a1
3487054,3c038040
3487058,d4607c00
348705c,46201080
3487060,462010a0
3487064,46022103
3487068,3c038040
348706c,c4667bf4
3487070,46043181
3487074,14c00002
3487078,a6001b
348707c,7000d
3487080,2812
3487084,3c03aaaa
3487088,3463aaab
348708c,a30019
3487090,1810
3487094,31882
3487098,32040
348709c,831821
34870a0,31840
34870a4,a31823
34870a8,32040
34870ac,831821
34870b0,3c048041
34870b4,24848dc0
34870b8,832821
34870bc,24630003
34870c0,832021
34870c4,90a30001
34870c8,44830000
34870d0,468000a0
34870d4,46061082
34870d8,90830001
34870dc,44830000
34870e4,46800020
34870e8,46040002
34870ec,46001080
34870f0,3c038040
34870f4,c4607bf8
34870f8,4602003e
3487100,45030005
3487104,46001081
3487108,4600100d
348710c,44030000
3487110,10000006
3487114,306700ff
3487118,4600100d
348711c,44030000
3487120,3c068000
3487124,661825
3487128,306700ff
348712c,90a30002
3487130,44830000
3487138,46800020
348713c,46060002
3487140,90830002
3487144,44831000
348714c,468010a0
3487150,46041082
3487154,46020000
3487158,3c038040
348715c,c4627bf8
3487160,4600103e
3487168,45030005
348716c,46020001
3487170,4600000d
3487174,44030000
3487178,10000006
348717c,306300ff
3487180,4600000d
3487184,44030000
3487188,3c068000
348718c,661825
3487190,306300ff
3487194,90a60000
3487198,44860000
34871a0,46800020
34871a4,46060002
34871a8,90850000
34871ac,44851000
34871b4,468010a0
34871b8,46041102
34871bc,46040000
34871c0,3c048040
34871c4,c4827bf8
34871c8,4600103e
34871d0,45030005
34871d4,46020001
34871d8,4600000d
34871dc,44050000
34871e0,10000006
34871e4,a0450000
34871e8,4600000d
34871ec,44050000
34871f0,3c048000
34871f4,a42825
34871f8,a0450000
34871fc,a0470001
3487200,3e00008
3487204,a0430002
3487208,27bdffe0
348720c,afbf001c
3487210,3c028041
3487214,8c458eb0
3487218,24a50001
348721c,ac458eb0
3487220,3c028040
3487224,9042086f
3487228,1040000e
348722c,3c028040
3487230,2406000c
3487234,c101c06
3487238,27a40010
348723c,3c028011
3487240,97a30010
3487244,a4435dd2
3487248,93a30012
348724c,a0435dd4
3487250,97a30010
3487254,a4435dda
3487258,93a30012
348725c,a0435ddc
3487260,3c028040
3487264,90420870
3487268,10400010
348726c,8fbf001c
3487270,2406000a
3487274,3c028041
3487278,8c458eb0
348727c,c101c06
3487280,27a40010
3487284,3c028011
3487288,97a30010
348728c,a4435dce
3487290,93a30012
3487294,a0435dd0
3487298,97a30010
348729c,a4435dd6
34872a0,93a30012
34872a4,a0435dd8
34872a8,8fbf001c
34872ac,3e00008
34872b0,27bd0020
34872b4,3c028011
34872b8,3442a5d0
34872bc,24030140
34872c0,a4431424
34872c4,90440032
34872c8,41840
34872cc,641821
34872d0,31900
34872d4,3e00008
34872d8,a0430033
34872dc,24a20002
34872e0,24a50082
34872e4,24065700
34872e8,24070004
34872ec,9443fffe
34872f0,50660008
34872f4,24420004
34872f8,50600006
34872fc,24420004
3487300,94430000
3487304,2c630004
3487308,54600001
348730c,a4470000
3487310,24420004
3487314,5445fff6
3487318,9443fffe
348731c,3e00008
3487324,27bdffe8
3487328,afbf0014
348732c,c101eb2
3487330,24040400
3487334,3c038041
3487338,ac628eb4
348733c,3c038041
3487340,ac628eb8
3487344,8fbf0014
3487348,3e00008
348734c,27bd0018
3487350,80820000
3487354,10400026
3487358,24870001
348735c,3c038041
3487360,8c688eb4
3487364,25080400
3487368,3c038041
348736c,8c638eb8
3487370,5825
3487374,3c0aff00
3487378,254a0fff
348737c,30c60fff
3487380,240df000
3487384,3c098040
3487388,25297d88
348738c,240c0001
3487390,68202b
3487394,54800005
3487398,a0620000
348739c,11600014
34873a0,3c028041
34873a4,3e00008
34873a8,ac438eb8
34873ac,30a20fff
34873b0,22300
34873b4,8c620000
34873b8,4a1024
34873bc,441025
34873c0,4d1024
34873c4,461025
34873c8,ac620000
34873cc,24630004
34873d0,95220004
34873d4,a22821
34873d8,24e70001
34873dc,80e2ffff
34873e0,1440ffeb
34873e4,1805825
34873e8,3c028041
34873ec,ac438eb8
34873f0,3e00008
34873f8,27bdffb8
34873fc,afbf0044
3487400,afbe0040
3487404,afb7003c
3487408,afb60038
348740c,afb50034
3487410,afb40030
3487414,afb3002c
3487418,afb20028
348741c,afb10024
3487420,afb00020
3487424,80a825
3487428,b025
348742c,9025
3487430,3c148040
3487434,26947d88
3487438,3c1e8041
348743c,3c138041
3487440,280b825
3487444,24070012
3487448,2c03025
348744c,2802825
3487450,c1015e5
3487454,2a02025
3487458,8fd08eb4
348745c,8e628eb8
3487460,202102b
3487464,10400025
3487468,3c0238e3
348746c,34518e39
3487470,82020000
3487474,2002825
3487478,2442ffe0
348747c,510018
3487480,1810
3487484,31883
3487488,227c3
348748c,641823
3487490,14720016
3487494,26100004
3487498,8ca70000
348749c,73b02
34874a0,510018
34874a4,3010
34874a8,63083
34874ac,c43023
34874b0,618c0
34874b4,663021
34874b8,63040
34874bc,96830006
34874c0,afa30018
34874c4,96830004
34874c8,afa30014
34874cc,8ca30000
34874d0,30630fff
34874d4,afa30010
34874d8,30e70fff
34874dc,463023
34874e0,2e02825
34874e4,c10164d
34874e8,2a02025
34874ec,8e628eb8
34874f0,202102b
34874f4,5440ffdf
34874f8,82020000
34874fc,26520001
3487500,24020006
3487504,1642ffcf
3487508,26d60012
348750c,3c028041
3487510,8c438eb4
3487514,3c028041
3487518,ac438eb8
348751c,8fbf0044
3487520,8fbe0040
3487524,8fb7003c
3487528,8fb60038
348752c,8fb50034
3487530,8fb40030
3487534,8fb3002c
3487538,8fb20028
348753c,8fb10024
3487540,8fb00020
3487544,3e00008
3487548,27bd0048
348754c,3c028041
3487550,24030001
3487554,ac438ec0
3487558,3c038041
348755c,8c628ec4
3487560,2c440006
3487564,50800001
3487568,24020005
348756c,3e00008
3487570,ac628ec4
3487574,3c028041
3487578,94428ebc
348757c,10400148
3487580,3c02801d
3487584,27bdffb8
3487588,afbf0044
348758c,afbe0040
3487590,afb6003c
3487594,afb50038
3487598,afb40034
348759c,afb30030
34875a0,afb2002c
34875a4,afb10028
34875a8,afb00024
34875ac,3a0f025
34875b0,3442aa30
34875b4,8c42066c
34875b8,3c033000
34875bc,24630483
34875c0,431024
34875c4,1440012a
34875c8,808025
34875cc,3c02801c
34875d0,344284a0
34875d4,8c430008
34875d8,3c02800f
34875dc,8c4213ec
34875e0,14620123
34875e4,3c028011
34875e8,3442a5d0
34875ec,8c45135c
34875f0,14a0011f
34875f4,3c02800e
34875f8,3442f1b0
34875fc,8c420000
3487600,30420020
3487604,1440011a
3487608,3c028041
348760c,8c438ec0
3487610,24020001
3487614,1062000a
3487618,3c02801c
348761c,344284a0
3487620,3c030001
3487624,431021
3487628,94430934
348762c,24020006
3487630,1462010f
3487634,3c038041
3487638,1000000a
348763c,8c628ec4
3487640,344284a0
3487644,3c030001
3487648,431021
348764c,94430934
3487650,24020006
3487654,14620007
3487658,3c028041
348765c,3c038041
3487660,8c628ec4
3487664,3042001f
3487668,ac628ec4
348766c,10000022
3487670,241300ff
3487674,8c428ec4
3487678,2c430006
348767c,1060000a
3487680,2c43006a
3487684,29a00
3487688,2629823
348768c,3c02cccc
3487690,3442cccd
3487694,2620019
3487698,9810
348769c,139882
34876a0,10000015
34876a4,327300ff
34876a8,14600013
34876ac,241300ff
34876b0,2c4300ba
34876b4,1060000b
34876b8,29a00
34876bc,2629823
34876c0,26739769
34876c4,3c02cccc
34876c8,3442cccd
34876cc,2620019
34876d0,9810
34876d4,139982
34876d8,139827
34876dc,10000006
34876e0,327300ff
34876e4,3c028041
34876e8,ac408ec0
34876ec,3c028041
34876f0,100000df
34876f4,ac408ec4
34876f8,3c038041
34876fc,8c628ec4
3487700,24420001
3487704,ac628ec4
3487708,3c028011
348770c,3442a5d0
3487710,8c4808c4
3487714,19000011
3487718,1001025
348771c,a04825
3487720,3c066666
3487724,24c66667
3487728,25290001
348772c,401825
3487730,460018
3487734,2010
3487738,42083
348773c,217c3
3487740,2863000a
3487744,1060fff8
3487748,821023
348774c,15200005
3487750,3c028041
3487754,10000002
3487758,24090001
348775c,24090001
3487760,3c028041
3487764,94478e62
3487768,18e00010
348776c,e02025
3487770,3c066666
3487774,24c66667
3487778,24a50001
348777c,801025
3487780,860018
3487784,1810
3487788,31883
348778c,427c3
3487790,2842000a
3487794,1040fff8
3487798,642023
348779c,14a00005
34877a0,1251021
34877a4,10000002
34877a8,24050001
34877ac,24050001
34877b0,1251021
34877b4,24540001
34877b8,3c058040
34877bc,24a57d88
34877c0,94b20004
34877c4,2540018
34877c8,9012
34877cc,3c048040
34877d0,24847d68
34877d4,94830004
34877d8,2431821
34877dc,397c2
34877e0,2439021
34877e4,129043
34877e8,129023
34877ec,265200a0
34877f0,94a30006
34877f4,44830000
34877fc,46800021
3487800,3c038040
3487804,d4667c08
3487808,46260002
348780c,3c038040
3487810,d4627c10
3487814,46201001
3487818,3c038040
348781c,d4647c18
3487820,46240000
3487824,4620000d
3487828,44060000
348782c,94830006
3487830,44830000
3487838,46800021
348783c,46260002
3487840,46201081
3487844,3c038040
3487848,d4607c20
348784c,46201080
3487850,46241080
3487854,4620100d
3487858,44110000
348785c,3a0a825
3487860,24430009
3487864,318c2
3487868,318c0
348786c,3a3e823
3487870,27a40020
3487874,941821
3487878,19200015
348787c,a0600000
3487880,252affff
3487884,8a5021
3487888,806025
348788c,3c0b6666
3487890,256b6667
3487894,10b0018
3487898,2810
348789c,52883
34878a0,81fc3
34878a4,a32823
34878a8,51880
34878ac,651821
34878b0,31840
34878b4,1031823
34878b8,24630030
34878bc,a1430000
34878c0,a04025
34878c4,1401825
34878c8,146cfff2
34878cc,254affff
34878d0,891821
34878d4,2405002f
34878d8,a0650000
34878dc,122182a
34878e0,10600012
34878e4,822821
34878e8,894821
34878ec,3c086666
34878f0,25086667
34878f4,e80018
34878f8,1810
34878fc,31883
3487900,717c3
3487904,621823
3487908,31080
348790c,431021
3487910,21040
3487914,e21023
3487918,24420030
348791c,a0a20000
3487920,24a5ffff
3487924,1525fff3
3487928,603825
348792c,8e020008
3487930,24430008
3487934,ae030008
3487938,3c03de00
348793c,ac430000
3487940,3c038040
3487944,24637d40
3487948,ac430004
348794c,8e020008
3487950,24430008
3487954,ae030008
3487958,3c03e700
348795c,ac430000
3487960,ac400004
3487964,8e020008
3487968,24430008
348796c,ae030008
3487970,3c03fc11
3487974,34639623
3487978,ac430000
348797c,3c03ff2f
3487980,3463ffff
3487984,ac430004
3487988,8e030008
348798c,24620008
3487990,ae020008
3487994,3c16fa00
3487998,ac760000
348799c,3c02dad3
34879a0,24420b00
34879a4,2621025
34879a8,ac620004
34879ac,c101cd4
34879b0,2402825
34879b4,3c028040
34879b8,94427d8c
34879bc,540018
34879c0,a012
34879c4,2929021
34879c8,8e020008
34879cc,24430008
34879d0,ae030008
34879d4,ac560000
34879d8,3c03f4ec
34879dc,24633000
34879e0,2639825
34879e4,ac530004
34879e8,3c028041
34879ec,8c468ec4
34879f0,63042
34879f4,24070001
34879f8,30c6000f
34879fc,3c138040
3487a00,26657d68
3487a04,c1015e5
3487a08,2002025
3487a0c,26657d68
3487a10,94a20006
3487a14,afa20018
3487a18,94a20004
3487a1c,afa20014
3487a20,afb10010
3487a24,2403825
3487a28,3025
3487a2c,c10164d
3487a30,2002025
3487a34,c101cfe
3487a38,2002025
3487a3c,8e020008
3487a40,24430008
3487a44,ae030008
3487a48,3c03e900
3487a4c,ac430000
3487a50,ac400004
3487a54,8e020008
3487a58,24430008
3487a5c,ae030008
3487a60,3c03df00
3487a64,ac430000
3487a68,ac400004
3487a6c,2a0e825
3487a70,3c0e825
3487a74,8fdf0044
3487a78,8fbe0040
3487a7c,8fb6003c
3487a80,8fb50038
3487a84,8fb40034
3487a88,8fb30030
3487a8c,8fb2002c
3487a90,8fb10028
3487a94,8fb00024
3487a98,3e00008
3487a9c,27bd0048
3487aa0,3e00008
3487aa8,3c028040
3487aac,3e00008
3487ab0,a0402bc4
3487ab4,3c038041
3487ab8,3c028050
3487abc,24420000
3487ac0,3e00008
3487ac4,ac628ec8
3487ac8,3082000f
3487acc,10400009
3487ad0,3c038041
3487ad4,417c3
3487ad8,21702
3487adc,821821
3487ae0,3063000f
3487ae4,431023
3487ae8,24420010
3487aec,822021
3487af0,3c038041
3487af4,8c628ec8
3487af8,442021
3487afc,3e00008
3487b00,ac648ec8
3487b04,27bdffe8
3487b08,afbf0014
3487b0c,afb00010
3487b10,808025
3487b14,c101eb2
3487b18,8c840008
3487b1c,402025
3487b20,ae020000
3487b24,8e060008
3487b28,3c028000
3487b2c,24420df0
3487b30,40f809
3487b34,8e050004
3487b38,8fbf0014
3487b3c,8fb00010
3487b40,3e00008
3487b44,27bd0018
3487b48,33c2
3487b4c,664399c4
3487b50,cc45ffc6
3487b54,ff47ffc8
3487b58,ff49e0ca
3487b5c,c24ba3cc
3487b60,854d660d
3487b64,440f2200
3487b68,85d1a352
3487b6c,c2d3e045
3487b70,1010101
3487b74,1010101
3487b78,1010101
3487b7c,1010101
3487b80,1010101
3487b9c,1010000
3487ba4,1010101
3487ba8,1000101
3487bac,10101
3487bb0,10000
3487bb4,bd1400
3487bb8,aa0200
3487bbc,bd1300
3487bc0,15c6300
3487bc4,de2f00
3487bc8,4d510000
3487bcc,4e6f726d
3487bd0,616c0000
3487bd4,bdcccccd
3487bd8,3dcccccd
3487bdc,3f800000
3487be0,3f000000
3487be4,41c80000
3487be8,3fa00000
3487bec,40000000
3487bf0,40200000
3487bf4,3f800000
3487bf8,4f000000
3487c00,41f00000
3487c08,3ff80000
3487c10,406e0000
3487c18,3ff00000
3487c20,40080000
3487c28,80407b48
3487c2c,10203
3487c30,4050607
3487c34,ffffffff
3487c38,ffff0000
3487c3c,ff00ff
3487c40,3c000064
3487c44,ffff8200
3487c48,c832ffc8
3487c4c,c8000000
3487c50,104465
3487c54,6b750000
3487c5c,110446f
3487c60,646f6e67
3487c64,6f000000
3487c68,2104a61
3487c6c,62750000
3487c74,3d0466f
3487c78,72657374
3487c80,4d04669
3487c84,72650000
3487c8c,5d05761
3487c90,74657200
3487c98,7d05368
3487c9c,61646f77
3487ca4,6d05370
3487ca8,69726974
3487cb0,890426f
3487cb4,74570000
3487cbc,9104963
3487cc0,65000000
3487cc8,ca04765
3487ccc,7275646f
3487cd4,b804754
3487cd8,47000000
3487ce0,dc04761
3487ce4,6e6f6e00
3487cec,2
3487cf4,3f800000
3487d00,1
3487d04,30006
3487d08,70009
3487d0c,b000e
3487d10,f0010
3487d14,110019
3487d18,1a002b
3487d1c,2c002e
3487d20,300032
3487d24,35003c
3487d28,400041
3487d2c,460051
3487d30,540109
3487d34,10b010c
3487d38,10e010f
3487d3c,1100113
3487d40,e7000000
3487d48,d9000000
3487d50,ed000000
3487d54,5003c0
3487d58,ef002cf0
3487d5c,504244
3487d60,df000000
3487d6c,100010
3487d70,100301
3487d74,1000000
3487d7c,200020
3487d80,10302
3487d84,2000000
3487d8c,8000e
3487d90,5f0301
3487d94,1000000
3487d9c,180018
3487da0,140003
3487da4,4000000
3487dac,200020
3487db0,5a0003
3487db4,4000000
3487dbc,100010
3487dc0,60301
3487dc4,1000000
3487dcc,100010
3487dd0,30003
3487dd4,4000000
3487dd8,c8ff6482
3487ddc,82ffff64
3487de0,64ff5aff
3487df8,4d8e0032
3487dfc,ce2001
3487e00,80406524
3487e04,80406038
3487e08,ffffffff
3487e0c,4d8c0034
3487e10,bb1201
3487e14,8040635c
3487e18,80406038
3487e1c,ffffffff
3487e20,4d090033
3487e24,d92801
3487e28,8040635c
3487e2c,80406038
3487e30,ffffffff
3487e34,53030031
3487e38,e93500
3487e3c,8040635c
3487e40,80406038
3487e44,ffffffff
3487e48,53060030
3487e4c,e73300
3487e50,8040635c
3487e54,80406038
3487e58,ffffffff
3487e5c,530e0035
3487e60,e83400
3487e64,8040635c
3487e68,80406038
3487e6c,ffffffff
3487e70,4d000037
3487e74,c71b01
3487e78,8040635c
3487e7c,80406038
3487e80,ffffffff
3487e84,530a0036
3487e88,dd2d00
3487e8c,8040635c
3487e90,80406038
3487e94,ffffffff
3487e98,530b004f
3487e9c,dd2e00
3487ea0,8040635c
3487ea4,80406038
3487ea8,ffffffff
3487eac,530f0039
3487eb0,ea3600
3487eb4,8040635c
3487eb8,80406038
3487ebc,ffffffff
3487ec0,53230069
3487ec4,ef3b00
3487ec8,8040635c
3487ecc,80406038
3487ed0,ffffffff
3487ed4,5308003a
3487ed8,de2f00
3487edc,8040635c
3487ee0,80406038
3487ee4,ffffffff
3487ee8,53110038
3487eec,f64100
3487ef0,8040635c
3487ef4,80406038
3487ef8,ffffffff
3487efc,532f0002
3487f00,1095e00
3487f04,8040635c
3487f08,80406038
3487f0c,ffffffff
3487f10,53140042
3487f14,c60100
3487f18,8040635c
3487f1c,80406038
3487f20,ffffffff
3487f24,53150043
3487f28,eb3800
3487f2c,8040635c
3487f30,80406038
3487f34,ffffffff
3487f38,53160044
3487f3c,eb3700
3487f40,8040635c
3487f44,80406038
3487f48,ffffffff
3487f4c,53170045
3487f50,eb3900
3487f54,8040635c
3487f58,80406038
3487f5c,ffffffff
3487f60,53180046
3487f64,c60100
3487f68,8040635c
3487f6c,80406038
3487f70,ffffffff
3487f74,531a0098
3487f78,df3000
3487f7c,8040635c
3487f80,80406038
3487f84,ffffffff
3487f88,531b0099
3487f8c,10b4500
3487f90,80406564
3487f94,80406038
3487f98,ffffffff
3487f9c,53100048
3487fa0,f33e01
3487fa4,8040635c
3487fa8,80406038
3487fac,ffffffff
3487fb0,53250010
3487fb4,1364f00
3487fb8,8040635c
3487fbc,80406038
3487fc0,ffffffff
3487fc4,53260011
3487fc8,1353200
3487fcc,8040635c
3487fd0,80406038
3487fd4,ffffffff
3487fd8,5322000b
3487fdc,1094400
3487fe0,8040635c
3487fe4,80406038
3487fe8,ffffffff
3487fec,53240012
3487ff0,1343100
3487ff4,8040635c
3487ff8,80406038
3487ffc,ffffffff
3488000,53270013
3488004,1375000
3488008,8040635c
348800c,80406038
3488010,ffffffff
3488014,532b0017
3488018,1385100
348801c,8040635c
3488020,80406038
3488024,ffffffff
3488028,532d9001
348802c,da2900
3488030,8040635c
3488034,80406038
3488038,ffffffff
348803c,532e000b
3488040,1094400
3488044,8040635c
3488048,80406038
348804c,ffffffff
3488050,53300003
3488054,1415400
3488058,8040635c
348805c,80406038
3488060,ffffffff
3488064,53310004
3488068,1405300
348806c,8040635c
3488070,80406038
3488074,ffffffff
3488078,53320005
348807c,f54000
3488080,8040635c
3488084,80406038
3488088,ffffffff
348808c,53330008
3488090,1435600
3488094,8040635c
3488098,80406038
348809c,ffffffff
34880a0,53340009
34880a4,1465700
34880a8,8040635c
34880ac,80406038
34880b0,ffffffff
34880b4,5335000d
34880b8,1495a00
34880bc,8040635c
34880c0,80406038
34880c4,ffffffff
34880c8,5336000e
34880cc,13f5200
34880d0,8040635c
34880d4,80406038
34880d8,ffffffff
34880dc,5337000a
34880e0,1425500
34880e4,8040635c
34880e8,80406038
34880ec,ffffffff
34880f0,533b00a4
34880f4,18d7400
34880f8,8040635c
34880fc,80406038
3488100,ffffffff
3488104,533d004b
3488108,f84300
348810c,8040635c
3488110,80406038
3488114,ffffffff
3488118,533e004c
348811c,cb1d01
3488120,8040635c
3488124,80406038
3488128,ffffffff
348812c,533f004d
3488130,dc2c01
3488134,8040635c
3488138,80406038
348813c,ffffffff
3488140,5340004e
3488144,ee3a00
3488148,8040635c
348814c,80406038
3488150,ffffffff
3488154,53420050
3488158,f23c00
348815c,8040635c
3488160,80406038
3488164,ffffffff
3488168,53430051
348816c,f23d00
3488170,8040635c
3488174,80406038
