10,107b723a
34877bc,261005d4
34877c0,3c04a34b
34877c4,200f809
34877c8,3484e820
34877cc,3c028011
34877d0,3442a5d0
34877d4,2403fff8
34877d8,a4431412
34877dc,240200a0
34877e0,a6221e1a
34877e4,24020014
34877e8,a2221e15
34877ec,24020001
34877f0,a2221e5e
34877f4,8fbf001c
34877f8,8fb10018
34877fc,8fb00014
3487800,3e00008
3487804,27bd0020
3487808,8c8200a0
348780c,34423000
3487810,ac8200a0
3487814,3c028041
3487818,9042b153
348781c,304200ff
3487820,10400005
3487824,52840
3487828,3c028010
348782c,452821
3487830,94a28cec
3487834,a4820034
3487838,3e00008
3487840,24020001
3487844,3e00008
3487848,a082003e
348784c,24020012
3487850,2406ffff
3487854,24070016
3487858,821821
348785c,80630074
3487860,54660004
3487864,24420001
3487868,822021
348786c,3e00008
3487870,a0850074
3487874,1447fff9
3487878,821821
348787c,3e00008
3487884,862021
3487888,908200a8
348788c,a22825
3487890,3e00008
3487894,a08500a8
3487898,852021
348789c,808300bc
34878a0,4610002
34878a4,601025
34878a8,1025
34878ac,24420001
34878b0,3e00008
34878b4,a08200bc
34878b8,24020001
34878bc,a082003d
34878c0,24020014
34878c4,a08200cf
34878c8,24020140
34878cc,3e00008
34878d0,a4821424
34878d4,24020001
34878d8,a0820032
34878dc,a082003a
34878e0,24020030
34878e4,a48213f4
34878e8,3e00008
34878ec,a0820033
34878f0,24020002
34878f4,a0820032
34878f8,24020001
34878fc,a082003a
3487900,a082003c
3487904,24020060
3487908,a48213f4
348790c,3e00008
3487910,a0820033
3487914,24020007
3487918,3e00008
348791c,a082007b
3487920,24020001
3487924,a21004
3487928,8c8500a4
348792c,a22825
3487930,3e00008
3487934,ac8500a4
3487938,27bdffe8
348793c,afbf0014
3487940,c101da9
3487948,8fbf0014
348794c,3e00008
3487950,27bd0018
3487954,24020010
3487958,a0820082
348795c,9082009a
3487960,2442000a
3487964,3e00008
3487968,a082009a
348796c,3c028041
3487970,9042b153
3487974,304200ff
3487978,10400005
348797c,52840
3487980,3c028010
3487984,452821
3487988,94a28cec
348798c,a4820034
3487990,3e00008
3487998,3c028041
348799c,9042b152
34879a0,1040000c
34879a4,3c028041
34879a8,94820f06
34879ac,34420040
34879b0,a4820f06
34879b4,3c028041
34879b8,9042b151
34879bc,54400009
34879c0,94820f06
34879c4,94820ef4
34879c8,3042fb87
34879cc,3e00008
34879d0,a4820ef4
34879d4,9042b151
34879d8,1040000c
34879e0,94820f06
34879e4,34420080
34879e8,a4820f06
34879ec,94820ef6
34879f0,24038f00
34879f4,431025
34879f8,a4820ef6
34879fc,94820ee4
3487a00,2403f000
3487a04,431025
3487a08,a4820ee4
3487a0c,3e00008
3487a14,2c8200cb
3487a18,1040000b
3487a1c,41880
3487a20,641021
3487a24,21080
3487a28,3c058041
3487a2c,24a5a090
3487a30,a21021
3487a34,80430000
3487a38,3182b
3487a3c,31823
3487a40,3e00008
3487a44,431024
3487a48,3e00008
3487a4c,1025
3487a50,27bdffe0
3487a54,afbf001c
3487a58,afb20018
3487a5c,afb10014
3487a60,afb00010
3487a64,808025
3487a68,3c128011
3487a6c,3652a5d0
3487a70,c101e85
3487a74,2002025
3487a78,2008825
3487a7c,8c420008
3487a80,2002825
3487a84,40f809
3487a88,2402025
3487a8c,1622fff8
3487a90,408025
3487a94,8fbf001c
3487a98,8fb20018
3487a9c,8fb10014
3487aa0,8fb00010
3487aa4,3e00008
3487aa8,27bd0020
3487aac,27bdffe8
3487ab0,afbf0014
3487ab4,8c82000c
3487ab8,84860012
3487abc,84850010
3487ac0,3c048011
3487ac4,40f809
3487ac8,3484a5d0
3487acc,8fbf0014
3487ad0,3e00008
3487ad4,27bd0018
3487ad8,3e00008
3487adc,a01025
3487ae0,8082007d
3487ae4,21027
3487ae8,2102b
3487aec,3e00008
3487af0,24420008
3487af4,8c8200a0
3487af8,21182
3487afc,30420007
3487b00,10400005
3487b08,38420001
3487b0c,2102b
3487b10,3e00008
3487b14,24420035
3487b18,3e00008
3487b1c,24020054
3487b20,8c8200a0
3487b24,210c2
3487b28,30420007
3487b2c,10400005
3487b34,38420001
3487b38,2102b
3487b3c,3e00008
3487b40,24420033
3487b44,3e00008
3487b48,24020032
3487b4c,8c8200a0
3487b50,30420007
3487b54,10400005
3487b5c,38420001
3487b60,2102b
3487b64,3e00008
3487b68,24420030
3487b6c,3e00008
3487b70,24020004
3487b74,8c8300a0
3487b78,31b82
3487b7c,30630007
3487b80,10600005
3487b84,24040001
3487b88,14640004
3487b8c,2402007b
3487b90,3e00008
3487b94,24020060
3487b98,24020005
3487b9c,3e00008
3487ba4,8c8300a0
3487ba8,31b02
3487bac,30630003
3487bb0,10600005
3487bb4,24040001
3487bb8,14640004
3487bbc,240200c7
3487bc0,3e00008
3487bc4,24020046
3487bc8,24020045
3487bcc,3e00008
3487bd4,8c8200a0
3487bd8,21242
3487bdc,30420007
3487be0,2102b
3487be4,3e00008
3487be8,24420037
3487bec,8c8200a0
3487bf0,21502
3487bf4,30420007
3487bf8,2c420002
3487bfc,2c420001
3487c00,3e00008
3487c04,24420079
3487c08,8c8200a0
3487c0c,21442
3487c10,30420007
3487c14,2c420002
3487c18,2c420001
3487c1c,3e00008
3487c20,24420077
3487c24,9082003a
3487c28,2102b
3487c2c,3e00008
3487c30,244200b9
3487c34,8083007c
3487c38,2402ffff
3487c3c,50620007
3487c40,2402006b
3487c44,80830094
3487c48,28630006
3487c4c,10600003
3487c50,2402006a
3487c54,3e00008
3487c58,24020003
3487c5c,3e00008
3487c64,8083007b
3487c68,2402ffff
3487c6c,10620003
3487c74,3e00008
3487c78,2402000c
3487c7c,3e00008
3487c80,2402003b
3487c84,8c8300a0
3487c88,30630007
3487c8c,14600002
3487c90,a01025
3487c94,2402004d
3487c98,3e00008
3487ca0,8c8300a0
3487ca4,30630038
3487ca8,14600002
3487cac,a01025
3487cb0,2402004d
3487cb4,3e00008
3487cbc,8c8300a0
3487cc0,3c040001
3487cc4,3484c000
3487cc8,641824
3487ccc,14600002
3487cd0,a01025
3487cd4,2402004d
3487cd8,3e00008
3487ce0,94820eda
3487ce4,30420008
3487ce8,14400010
3487cf0,80830086
3487cf4,2402001b
3487cf8,1062000e
3487d00,80830087
3487d04,1062000d
3487d0c,80830088
3487d10,1062000c
3487d14,2403001b
3487d18,80840089
3487d1c,1483000a
3487d20,a01025
3487d24,3e00008
3487d28,240200c8
3487d2c,3e00008
3487d30,240200c8
3487d34,3e00008
3487d38,240200c8
3487d3c,3e00008
3487d40,240200c8
3487d44,240200c8
3487d48,3e00008
3487d50,27bdffe8
3487d54,afbf0014
3487d58,c1026d5
3487d60,c101c2f
3487d68,c1024ef
3487d70,c1018cd
3487d78,c102302
3487d80,8fbf0014
3487d84,3e00008
3487d88,27bd0018
3487d8c,27bdffe8
3487d90,afbf0014
3487d94,c101a89
3487d9c,c100f86
3487da4,c102225
3487dac,c101cab
3487db4,c1013ff
3487dbc,c1018b4
3487dc4,8fbf0014
3487dc8,3e00008
3487dcc,27bd0018
3487dd0,27bdffe8
3487dd4,afbf0014
3487dd8,afb00010
3487ddc,3c10801c
3487de0,361084a0
3487de4,8e040000
3487de8,c101177
3487dec,248402a8
3487df0,8e040000
3487df4,c102583
3487df8,248402a8
3487dfc,8fbf0014
3487e00,8fb00010
3487e04,3e00008
3487e08,27bd0018
3487e0c,27bdffe8
3487e10,afbf0014
3487e14,c1018bb
3487e1c,c1026d0
3487e24,c102315
3487e2c,c1013f9
3487e34,8fbf0014
3487e38,3e00008
3487e3c,27bd0018
3487e40,3c02801c
3487e44,344284a0
3487e48,3c030001
3487e4c,431021
3487e50,84430988
3487e54,14600022
3487e58,3c02801c
3487e5c,344284a0
3487e60,3c030001
3487e64,431021
3487e68,84420992
3487e6c,14400014
3487e70,21840
3487e74,3c028011
3487e78,3442a5d0
3487e7c,8c420004
3487e80,14400009
3487e84,3c028011
3487e88,3442a5d0
3487e8c,8c4300a0
3487e90,3c020001
3487e94,3442c007
3487e98,621824
3487e9c,14600026
3487ea0,24020001
3487ea4,3c028011
3487ea8,3442a5d0
3487eac,8c4200a0
3487eb0,21382
3487eb4,30420007
3487eb8,3e00008
3487ebc,2102b
3487ec0,621821
3487ec4,3c028011
3487ec8,3442a5d0
3487ecc,8c4200a0
3487ed0,621006
3487ed4,30420007
3487ed8,3e00008
3487edc,2102b
3487ee0,344284a0
3487ee4,3c040001
3487ee8,441021
3487eec,84440992
3487ef0,1480000a
3487ef4,3c028011
3487ef8,24020003
3487efc,14620007
3487f00,3c028011
3487f04,3442a5d0
3487f08,8c42009c
3487f0c,3c03000c
3487f10,431024
3487f14,3e00008
3487f18,2102b
3487f1c,3442a5d0
3487f20,9442009c
3487f24,42080
3487f28,2463ffff
3487f2c,831821
3487f30,621007
3487f34,30420001
3487f38,3e00008
3487f40,27bdffe0
3487f44,afbf001c
3487f48,3c028040
3487f4c,9042087b
3487f50,10400010
3487f54,3c028040
3487f58,2406000c
3487f5c,3c028041
3487f60,8c45b154
3487f64,c102448
3487f68,27a40010
3487f6c,3c028011
3487f70,97a30010
3487f74,a4435dd2
3487f78,93a30012
3487f7c,a0435dd4
3487f80,97a30010
3487f84,a4435dda
3487f88,93a30012
3487f8c,a0435ddc
3487f90,3c028040
3487f94,9042087c
3487f98,10400010
3487f9c,8fbf001c
3487fa0,2406000a
3487fa4,3c028041
3487fa8,8c45b154
3487fac,c102448
3487fb0,27a40010
3487fb4,3c028011
3487fb8,97a30010
3487fbc,a4435dce
3487fc0,93a30012
3487fc4,a0435dd0
3487fc8,97a30010
3487fcc,a4435dd6
3487fd0,93a30012
3487fd4,a0435dd8
3487fd8,8fbf001c
3487fdc,3e00008
3487fe0,27bd0020
3487fe4,3c02801d
3487fe8,3442aa30
3487fec,8c420678
3487ff0,10400063
3487ff8,8c430130
3487ffc,10600060
3488004,8c4201c8
3488008,2c43001f
348800c,1060005c
3488014,27bdffd8
3488018,afbf0024
348801c,afb10020
3488020,afb0001c
3488024,280c0
3488028,2028023
348802c,108080
3488030,2028023
3488034,108100
3488038,3c028011
348803c,2028021
3488040,3c028040
3488044,9042087d
3488048,10400018
348804c,2610572c
3488050,3c118041
3488054,24060006
3488058,8e25b154
348805c,c102448
3488060,27a40010
3488064,93a20010
3488068,a2020192
348806c,93a20011
3488070,a2020193
3488074,93a20012
3488078,a2020194
348807c,8e25b154
3488080,24060006
3488084,24a5000c
3488088,c102448
348808c,27a40010
3488090,93a20010
3488094,a202019a
3488098,93a20011
348809c,a202019b
34880a0,93a20012
34880a4,1000000c
34880a8,a202019c
34880ac,3c028040
34880b0,9044086e
34880b4,a2040192
34880b8,2442086e
34880bc,90430001
34880c0,a2030193
34880c4,90420002
34880c8,a2020194
34880cc,a204019a
34880d0,a203019b
34880d4,a202019c
34880d8,3c028040
34880dc,9042087e
34880e0,10400018
34880e4,3c028040
34880e8,3c118041
34880ec,24060005
34880f0,8e25b154
34880f4,c102448
34880f8,27a40010
34880fc,93a20010
3488100,a2020196
3488104,93a20011
3488108,a2020197
348810c,93a20012
3488110,a2020198
3488114,8e25b154
3488118,24060005
348811c,24a5000a
3488120,c102448
3488124,27a40010
3488128,93a20010
348812c,a202019e
3488130,93a20011
3488134,a202019f
3488138,93a20012
348813c,1000000b
3488140,a20201a0
3488144,90440871
3488148,a2040196
348814c,24420871
3488150,90430001
3488154,a2030197
3488158,90420002
348815c,a2020198
3488160,a204019e
3488164,a203019f
3488168,a20201a0
348816c,8fbf0024
3488170,8fb10020
3488174,8fb0001c
3488178,3e00008
348817c,27bd0028
3488180,3e00008
3488188,27bdffd0
348818c,afbf002c
3488190,afb20028
3488194,afb10024
3488198,afb00020
348819c,3c028040
34881a0,90430874
34881a4,240200fa
34881a8,14620008
34881ac,24100001
34881b0,3c028040
34881b4,24420874
34881b8,90500001
34881bc,90420002
34881c0,2028025
34881c4,321000ff
34881c8,10802b
34881cc,3c028040
34881d0,90430877
34881d4,240200fa
34881d8,14620008
34881dc,24110001
34881e0,3c028040
34881e4,24420877
34881e8,90510001
34881ec,90420002
34881f0,2228825
34881f4,323100ff
34881f8,11882b
34881fc,3c128041
3488200,24060009
3488204,8e45b154
3488208,c102448
348820c,27a40010
3488210,8e45b154
3488214,24060009
3488218,24a50012
348821c,c102448
3488220,27a40014
3488224,24060007
3488228,8e45b154
348822c,c102448
3488230,27a40018
3488234,8e45b154
3488238,24060007
348823c,24a5000e
3488240,c102448
3488244,27a4001c
3488248,3c02801c
348824c,344284a0
3488250,8c421c4c
3488254,10400064
3488258,8fbf002c
348825c,240500da
3488260,3c068011
3488264,24c65c3c
3488268,3c088040
348826c,3c078040
3488270,3c0a8040
3488274,254c0877
3488278,3c098040
348827c,252b0874
3488280,8c430130
3488284,50600055
3488288,8c420124
348828c,84430000
3488290,54650052
3488294,8c420124
3488298,8c43016c
348829c,320c0
34882a0,832023
34882a4,42080
34882a8,832023
34882ac,42100
34882b0,2484faf0
34882b4,862021
34882b8,8c4d0170
34882bc,d18c0
34882c0,6d1823
34882c4,31880
34882c8,6d1823
34882cc,31900
34882d0,2463faf0
34882d4,910d087f
34882d8,11a0000e
34882dc,661821
34882e0,97ae0010
34882e4,a48e0192
34882e8,93ad0012
34882ec,a08d0194
34882f0,a46e0192
34882f4,a06d0194
34882f8,97ae0014
34882fc,a48e019a
3488300,93ad0016
3488304,a08d019c
3488308,a46e019a
348830c,10000012
3488310,a06d019c
3488314,12000011
3488318,90ed0880
348831c,912f0874
3488320,a08f0192
3488324,916e0001
3488328,a08e0193
348832c,916d0002
3488330,a08d0194
3488334,a06f0192
3488338,a06e0193
348833c,a06d0194
3488340,a08f019a
3488344,a08e019b
3488348,a08d019c
348834c,a06f019a
3488350,a06e019b
3488354,a06d019c
3488358,90ed0880
348835c,11a0000d
3488360,97ae0018
3488364,a48e0196
3488368,93ad001a
348836c,a08d0198
3488370,a46e0196
3488374,a06d0198
3488378,97ae001c
348837c,a48e019e
3488380,93ad001e
3488384,a08d01a0
3488388,a46e019e
348838c,10000012
3488390,a06d01a0
3488394,52200011
3488398,8c420124
348839c,914f0877
34883a0,a08f0196
34883a4,918e0001
34883a8,a08e0197
34883ac,918d0002
34883b0,a08d0198
34883b4,a06f0196
34883b8,a06e0197
34883bc,a06d0198
34883c0,a08f019e
34883c4,a08e019f
34883c8,a08d01a0
34883cc,a06f019e
34883d0,a06e019f
34883d4,a06d01a0
34883d8,8c420124
34883dc,5440ffa9
34883e0,8c430130
34883e4,8fbf002c
34883e8,8fb20028
34883ec,8fb10024
34883f0,8fb00020
34883f4,3e00008
34883f8,27bd0030
34883fc,27bdffd8
3488400,afbf001c
3488404,f7b40020
3488408,3c028040
348840c,9042087f
3488410,1040000a
3488414,46006506
3488418,24060009
348841c,3c028041
3488420,8c45b154
3488424,c102448
3488428,27a40010
348842c,93a40010
3488430,93a20011
3488434,10000006
3488438,93a30012
348843c,3c038040
3488440,90640874
3488444,24630874
3488448,90620001
348844c,90630002
3488450,240500fa
3488454,14850043
3488458,432825
348845c,14a00041
3488464,3c028041
3488468,c4409e2c
348846c,4600a002
3488470,3c028041
3488474,c4429e30
3488478,46020000
348847c,3c028041
3488480,c4429e34
3488484,4600103e
348848c,45030005
3488490,46020001
3488494,4600000d
3488498,44040000
348849c,10000006
34884a0,308400ff
34884a4,4600000d
34884a8,44040000
34884ac,3c028000
34884b0,822025
34884b4,308400ff
34884b8,3c028041
34884bc,c4409e38
34884c0,4600a002
34884c4,3c028041
34884c8,c4429e30
34884cc,46020000
34884d0,3c028041
34884d4,c4429e34
34884d8,4600103e
34884e0,45030005
34884e4,46020001
34884e8,4600000d
34884ec,44020000
34884f0,10000006
34884f4,304200ff
34884f8,4600000d
34884fc,44020000
3488500,3c038000
3488504,431025
3488508,304200ff
348850c,3c038041
3488510,c46c9e3c
3488514,460ca502
3488518,3c038041
348851c,c46c9e40
3488520,460ca500
3488524,3c038041
3488528,c4609e34
348852c,4614003e
3488534,45030005
3488538,4600a001
348853c,4600a00d
3488540,44030000
3488544,10000040
3488548,306300ff
348854c,4600000d
3488550,44030000
3488554,3c058000
3488558,651825
348855c,1000003a
3488560,306300ff
3488564,44840000
348856c,46800020
3488570,46140002
3488574,3c048041
3488578,c4829e34
348857c,4600103e
3488584,45030005
3488588,46020001
348858c,4600000d
3488590,44040000
3488594,10000006
3488598,308400ff
348859c,4600000d
34885a0,44040000
34885a4,3c058000
34885a8,852025
34885ac,308400ff
34885b0,44820000
34885b8,46800020
34885bc,46140002
34885c0,3c028041
34885c4,c4429e34
34885c8,4600103e
34885d0,45030005
34885d4,46020001
34885d8,4600000d
34885dc,44020000
34885e0,10000006
34885e4,304200ff
34885e8,4600000d
34885ec,44020000
34885f0,3c058000
34885f4,451025
34885f8,304200ff
34885fc,44830000
3488604,46800320
3488608,46146502
348860c,3c038041
3488610,c46c9e34
3488614,4614603e
348861c,45030005
3488620,460ca501
3488624,4600a00d
3488628,44030000
348862c,10000006
3488630,306300ff
3488634,4600a00d
3488638,44030000
348863c,3c058000
3488640,651825
3488644,306300ff
3488648,42600
348864c,31a00
3488650,831825
3488654,21400
3488658,621025
348865c,344200ff
3488660,8fbf001c
3488664,d7b40020
3488668,3e00008
348866c,27bd0028
3488670,27bdffd8
3488674,afbf0024
3488678,afb20020
348867c,afb1001c
3488680,afb00018
3488684,3c02801c
3488688,344284a0
348868c,90421cda
3488690,24030004
3488694,10430015
3488698,2c430005
348869c,50600006
34886a0,2442fffb
34886a4,24030002
34886a8,50430008
34886ac,3c028040
34886b0,10000013
34886b4,3c028040
34886b8,304200fb
34886bc,54400010
34886c0,3c028040
34886c4,10000005
34886c8,3c028040
34886cc,90500881
34886d0,3c028040
34886d4,1000000d
34886d8,90510882
34886dc,90500883
34886e0,3c028040
34886e4,10000009
34886e8,90510884
34886ec,3c028040
34886f0,90500885
34886f4,3c028040
34886f8,10000004
34886fc,90510886
3488700,90500887
3488704,3c028040
3488708,90510888
348870c,2111025
3488710,1040005b
3488714,8fbf0024
3488718,3c128041
348871c,2406000e
3488720,8e45b154
3488724,c102448
3488728,27a40010
348872c,2406000c
3488730,8e45b154
3488734,c102448
3488738,27a40014
348873c,1200000a
3488740,3c02801c
3488744,344284a0
3488748,90421cda
348874c,218c0
3488750,3c02800f
3488754,431021
3488758,97a30010
348875c,a4438214
3488760,93a30012
3488764,a0438216
3488768,1220000a
348876c,3c02801c
3488770,344284a0
3488774,90421cda
3488778,218c0
348877c,3c02800f
3488780,431021
3488784,97a30014
3488788,a4438218
348878c,93a30016
3488790,a043821a
3488794,12000010
3488798,3c02801d
348879c,3c02801c
34887a0,344284a0
34887a4,97a30010
34887a8,a4431cf0
34887ac,93a30012
34887b0,a0431cf2
34887b4,97a30010
34887b8,a4431d04
34887bc,93a30012
34887c0,a0431d06
34887c4,97a30010
34887c8,a4431d18
34887cc,93a30012
34887d0,a0431d1a
34887d4,3c02801d
34887d8,3442aa30
34887dc,8c42067c
34887e0,10400027
34887e4,8fbf0024
34887e8,8c430130
34887ec,10600025
34887f0,8fb20020
34887f4,12000010
34887f8,24430234
34887fc,93a40010
3488800,44840000
3488808,46800020
348880c,e4400234
3488810,93a20011
3488814,44820000
348881c,46800020
3488820,e4600004
3488824,93a20012
3488828,44820000
3488830,46800020
3488834,e4600008
3488838,12200011
348883c,8fbf0024
3488840,93a20014
3488844,44820000
348884c,46800020
3488850,e4600010
3488854,93a20015
3488858,44820000
3488860,46800020
3488864,e4600014
3488868,93a20016
348886c,44820000
3488874,46800020
3488878,e4600018
348887c,8fbf0024
3488880,8fb20020
3488884,8fb1001c
3488888,8fb00018
348888c,3e00008
3488890,27bd0028
3488894,27bdffe8
3488898,afbf0014
348889c,3c038041
34888a0,8c62b154
34888a4,24420001
34888a8,c101fd0
34888ac,ac62b154
34888b0,c101ff9
34888b8,c102062
34888c0,c10219c
34888c8,8fbf0014
34888cc,3e00008
34888d0,27bd0018
34888d4,27bdffe8
34888d8,afbf0014
34888dc,801025
34888e0,2c430193
34888e4,10600006
34888e8,a02025
34888ec,210c0
34888f0,3c03800f
34888f4,34638ff8
34888f8,10000008
34888fc,431021
3488900,2442fe6e
3488904,21080
3488908,2403fff8
348890c,431024
3488910,3c038040
3488914,24630c8c
3488918,621021
348891c,8c450000
3488920,8c460004
3488924,3c028000
3488928,24420df0
348892c,40f809
3488930,c53023
3488934,8fbf0014
3488938,3e00008
348893c,27bd0018
3488940,27bdffe8
3488944,afbf0014
3488948,801025
348894c,a02025
3488950,a4450000
3488954,c102235
3488958,8c450004
348895c,8fbf0014
3488960,3e00008
3488964,27bd0018
3488968,27bdffe8
348896c,afbf0014
3488970,afb00010
3488974,3c028041
3488978,2442c1c4
348897c,24450040
3488980,94430000
3488984,1064000b
3488988,408025
348898c,54600006
3488990,24420008
3488994,802825
3488998,c102250
348899c,402025
34889a0,10000005
34889a4,2001025
34889a8,5445fff6
34889ac,94430000
34889b0,8025
34889b4,2001025
34889b8,8fbf0014
34889bc,8fb00010
34889c0,3e00008
34889c4,27bd0018
34889c8,3c03801c
34889cc,346384a0
34889d0,8c620000
34889d4,8c860004
34889d8,8c4502d0
34889dc,24a70008
34889e0,ac4702d0
34889e4,3c02db06
34889e8,24420018
34889ec,aca20000
34889f0,aca60004
34889f4,8c650000
34889f8,8c840004
34889fc,8ca302c0
3488a00,24660008
3488a04,aca602c0
3488a08,ac620000
3488a0c,3e00008
3488a10,ac640004
3488a14,27bdffe0
3488a18,afbf0014
3488a1c,f7b40018
3488a20,3c02800a
3488a24,3442a78c
3488a28,40f809
3488a2c,46006506
3488a30,2442000c
3488a34,2025
3488a38,1000000a
3488a3c,2405000c
3488a40,c4600000
3488a44,46140002
3488a48,e4600000
3488a4c,24630004
3488a50,5462fffc
3488a54,c4600000
3488a58,24840004
3488a5c,10850003
3488a60,24420010
3488a64,1000fff6
3488a68,2443fff4
3488a6c,8fbf0014
3488a70,d7b40018
3488a74,3e00008
3488a78,27bd0020
3488a7c,27bdffd8
3488a80,afbf0024
3488a84,afb30020
3488a88,afb2001c
3488a8c,afb10018
3488a90,afb00014
3488a94,809825
3488a98,a09025
3488a9c,c08025
3488aa0,3c118002
3488aa4,26222438
3488aa8,3025
3488aac,2002825
3488ab0,40f809
3488ab4,2402025
3488ab8,26312554
3488abc,3025
3488ac0,2002825
3488ac4,220f809
3488ac8,2402025
3488acc,2602825
3488ad0,3c028005
3488ad4,244270c0
3488ad8,40f809
3488adc,2002025
3488ae0,8fbf0024
3488ae4,8fb30020
3488ae8,8fb2001c
3488aec,8fb10018
3488af0,8fb00014
3488af4,3e00008
3488af8,27bd0028
3488afc,44860000
3488b00,24020063
3488b04,54820005
3488b08,84a20000
3488b0c,3c028041
3488b10,c4429e48
3488b14,3e00008
3488b18,46020002
3488b1c,240300f1
3488b20,54430008
3488b24,24030015
3488b28,24020046
3488b2c,1082000d
3488b30,2402002f
3488b34,1482000e
3488b38,3c028041
3488b3c,3e00008
3488b40,c4409e44
3488b44,1443000a
3488b48,24020011
3488b4c,90a3001d
3488b50,14620007
3488b54,3c028041
3488b58,c4429e48
3488b5c,3e00008
3488b60,46020002
3488b64,3c028041
3488b68,3e00008
3488b6c,c4409e44
3488b70,3e00008
3488b78,27bdffd8
3488b7c,afbf001c
3488b80,afb20018
3488b84,afb10014
3488b88,afb00010
3488b8c,f7b40020
3488b90,48202
3488b94,afa40028
3488b98,a08825
3488b9c,c09025
3488ba0,4487a000
3488ba4,108600
3488ba8,108603
3488bac,c10225a
3488bb0,42402
3488bb4,c102272
3488bb8,402025
3488bbc,4406a000
3488bc0,2202825
3488bc4,c1022bf
3488bc8,2002025
3488bcc,c102285
3488bd0,46000306
3488bd4,2604ffff
3488bd8,2403025
3488bdc,2202825
3488be0,42600
3488be4,c10229f
3488be8,42603
3488bec,8fbf001c
3488bf0,8fb20018
3488bf4,8fb10014
3488bf8,8fb00010
3488bfc,d7b40020
3488c00,3e00008
3488c04,27bd0028
3488c08,27bdffe0
3488c0c,afbf001c
3488c10,afb10018
3488c14,afb00014
3488c18,3c108041
3488c1c,2610c1c4
3488c20,26110040
3488c24,a6000000
3488c28,c1026da
3488c2c,24041e70
3488c30,ae020004
3488c34,26100008
3488c38,5611fffb
3488c3c,a6000000
3488c40,8fbf001c
3488c44,8fb10018
3488c48,8fb00014
3488c4c,3e00008
3488c50,27bd0020
3488c54,3c028041
3488c58,a440c1c4
3488c5c,2442c1c4
3488c60,a4400008
3488c64,a4400010
3488c68,a4400018
3488c6c,a4400020
3488c70,a4400028
3488c74,a4400030
3488c78,3e00008
3488c7c,a4400038
3488c80,27bdffe8
3488c84,afbf0014
3488c88,afb00010
3488c8c,afa5001c
