10,107b6d3a
3487f30,621824
3487f34,14600026
3487f38,24020001
3487f3c,3c028011
3487f40,3442a5d0
3487f44,8c4200a0
3487f48,21382
3487f4c,30420007
3487f50,3e00008
3487f54,2102b
3487f58,621821
3487f5c,3c028011
3487f60,3442a5d0
3487f64,8c4200a0
3487f68,621006
3487f6c,30420007
3487f70,3e00008
3487f74,2102b
3487f78,344284a0
3487f7c,3c040001
3487f80,441021
3487f84,84440992
3487f88,1480000a
3487f8c,3c028011
3487f90,24020003
3487f94,14620007
3487f98,3c028011
3487f9c,3442a5d0
3487fa0,8c42009c
3487fa4,3c03000c
3487fa8,431024
3487fac,3e00008
3487fb0,2102b
3487fb4,3442a5d0
3487fb8,9442009c
3487fbc,42080
3487fc0,2463ffff
3487fc4,831821
3487fc8,621007
3487fcc,30420001
3487fd0,3e00008
3487fd8,27bdffe0
3487fdc,afbf001c
3487fe0,3c028040
3487fe4,9042087b
3487fe8,10400010
3487fec,3c028040
3487ff0,2406000c
3487ff4,3c028041
3487ff8,8c45b28c
3487ffc,c10246e
3488000,27a40010
3488004,3c028011
3488008,97a30010
348800c,a4435dd2
3488010,93a30012
3488014,a0435dd4
3488018,97a30010
348801c,a4435dda
3488020,93a30012
3488024,a0435ddc
3488028,3c028040
348802c,9042087c
3488030,10400010
3488034,8fbf001c
3488038,2406000a
348803c,3c028041
3488040,8c45b28c
3488044,c10246e
3488048,27a40010
348804c,3c028011
3488050,97a30010
3488054,a4435dce
3488058,93a30012
348805c,a0435dd0
3488060,97a30010
3488064,a4435dd6
3488068,93a30012
348806c,a0435dd8
3488070,8fbf001c
3488074,3e00008
3488078,27bd0020
348807c,3c02801d
3488080,3442aa30
3488084,8c420678
3488088,10400063
3488090,8c430130
3488094,10600060
348809c,8c4201c8
34880a0,2c43001f
34880a4,1060005c
34880ac,27bdffd8
34880b0,afbf0024
34880b4,afb10020
34880b8,afb0001c
34880bc,280c0
34880c0,2028023
34880c4,108080
34880c8,2028023
34880cc,108100
34880d0,3c028011
34880d4,2028021
34880d8,3c028040
34880dc,9042087d
34880e0,10400018
34880e4,2610572c
34880e8,3c118041
34880ec,24060006
34880f0,8e25b28c
34880f4,c10246e
34880f8,27a40010
34880fc,93a20010
3488100,a2020192
3488104,93a20011
3488108,a2020193
348810c,93a20012
3488110,a2020194
3488114,8e25b28c
3488118,24060006
348811c,24a5000c
3488120,c10246e
3488124,27a40010
3488128,93a20010
348812c,a202019a
3488130,93a20011
3488134,a202019b
3488138,93a20012
348813c,1000000c
3488140,a202019c
3488144,3c028040
3488148,9044086e
348814c,a2040192
3488150,2442086e
3488154,90430001
3488158,a2030193
348815c,90420002
3488160,a2020194
3488164,a204019a
3488168,a203019b
348816c,a202019c
3488170,3c028040
3488174,9042087e
3488178,10400018
348817c,3c028040
3488180,3c118041
3488184,24060005
3488188,8e25b28c
348818c,c10246e
3488190,27a40010
3488194,93a20010
3488198,a2020196
348819c,93a20011
34881a0,a2020197
34881a4,93a20012
34881a8,a2020198
34881ac,8e25b28c
34881b0,24060005
34881b4,24a5000a
34881b8,c10246e
34881bc,27a40010
34881c0,93a20010
34881c4,a202019e
34881c8,93a20011
34881cc,a202019f
34881d0,93a20012
34881d4,1000000b
34881d8,a20201a0
34881dc,90440871
34881e0,a2040196
34881e4,24420871
34881e8,90430001
34881ec,a2030197
34881f0,90420002
34881f4,a2020198
34881f8,a204019e
34881fc,a203019f
3488200,a20201a0
3488204,8fbf0024
3488208,8fb10020
348820c,8fb0001c
3488210,3e00008
3488214,27bd0028
3488218,3e00008
3488220,27bdffd0
3488224,afbf002c
3488228,afb20028
348822c,afb10024
3488230,afb00020
3488234,3c028040
3488238,90430874
348823c,240200fa
3488240,14620008
3488244,24100001
3488248,3c028040
348824c,24420874
3488250,90500001
3488254,90420002
3488258,2028025
348825c,321000ff
3488260,10802b
3488264,3c028040
3488268,90430877
348826c,240200fa
3488270,14620008
3488274,24110001
3488278,3c028040
348827c,24420877
3488280,90510001
3488284,90420002
3488288,2228825
348828c,323100ff
3488290,11882b
3488294,3c128041
3488298,24060009
348829c,8e45b28c
34882a0,c10246e
34882a4,27a40010
34882a8,8e45b28c
34882ac,24060009
34882b0,24a50012
34882b4,c10246e
34882b8,27a40014
34882bc,24060007
34882c0,8e45b28c
34882c4,c10246e
34882c8,27a40018
34882cc,8e45b28c
34882d0,24060007
34882d4,24a5000e
34882d8,c10246e
34882dc,27a4001c
34882e0,3c02801c
34882e4,344284a0
34882e8,8c421c4c
34882ec,10400064
34882f0,8fbf002c
34882f4,240500da
34882f8,3c068011
34882fc,24c65c3c
3488300,3c088040
3488304,3c078040
3488308,3c0a8040
348830c,254c0877
3488310,3c098040
3488314,252b0874
3488318,8c430130
348831c,50600055
3488320,8c420124
3488324,84430000
3488328,54650052
348832c,8c420124
3488330,8c43016c
3488334,320c0
3488338,832023
348833c,42080
3488340,832023
3488344,42100
3488348,2484faf0
348834c,862021
3488350,8c4d0170
3488354,d18c0
3488358,6d1823
348835c,31880
3488360,6d1823
3488364,31900
3488368,2463faf0
348836c,910d087f
3488370,11a0000e
3488374,661821
3488378,97ae0010
348837c,a48e0192
3488380,93ad0012
3488384,a08d0194
3488388,a46e0192
348838c,a06d0194
3488390,97ae0014
3488394,a48e019a
3488398,93ad0016
348839c,a08d019c
34883a0,a46e019a
34883a4,10000012
34883a8,a06d019c
34883ac,12000011
34883b0,90ed0880
34883b4,912f0874
34883b8,a08f0192
34883bc,916e0001
34883c0,a08e0193
34883c4,916d0002
34883c8,a08d0194
34883cc,a06f0192
34883d0,a06e0193
34883d4,a06d0194
34883d8,a08f019a
34883dc,a08e019b
34883e0,a08d019c
34883e4,a06f019a
34883e8,a06e019b
34883ec,a06d019c
34883f0,90ed0880
34883f4,11a0000d
34883f8,97ae0018
34883fc,a48e0196
3488400,93ad001a
3488404,a08d0198
3488408,a46e0196
348840c,a06d0198
3488410,97ae001c
3488414,a48e019e
3488418,93ad001e
348841c,a08d01a0
3488420,a46e019e
3488424,10000012
3488428,a06d01a0
348842c,52200011
3488430,8c420124
3488434,914f0877
3488438,a08f0196
348843c,918e0001
3488440,a08e0197
3488444,918d0002
3488448,a08d0198
348844c,a06f0196
3488450,a06e0197
3488454,a06d0198
3488458,a08f019e
348845c,a08e019f
3488460,a08d01a0
3488464,a06f019e
3488468,a06e019f
348846c,a06d01a0
3488470,8c420124
3488474,5440ffa9
3488478,8c430130
348847c,8fbf002c
3488480,8fb20028
3488484,8fb10024
3488488,8fb00020
348848c,3e00008
3488490,27bd0030
3488494,27bdffd8
3488498,afbf001c
348849c,f7b40020
34884a0,3c028040
34884a4,9042087f
34884a8,1040000a
34884ac,46006506
34884b0,24060009
34884b4,3c028041
34884b8,8c45b28c
34884bc,c10246e
34884c0,27a40010
34884c4,93a40010
34884c8,93a20011
34884cc,10000006
34884d0,93a30012
34884d4,3c038040
34884d8,90640874
34884dc,24630874
34884e0,90620001
34884e4,90630002
34884e8,240500fa
34884ec,14850043
34884f0,432825
34884f4,14a00041
34884fc,3c028041
3488500,c4409f64
3488504,4600a002
3488508,3c028041
348850c,c4429f68
3488510,46020000
3488514,3c028041
3488518,c4429f6c
348851c,4600103e
3488524,45030005
3488528,46020001
348852c,4600000d
3488530,44040000
3488534,10000006
3488538,308400ff
348853c,4600000d
3488540,44040000
3488544,3c028000
3488548,822025
348854c,308400ff
3488550,3c028041
3488554,c4409f70
3488558,4600a002
348855c,3c028041
3488560,c4429f68
3488564,46020000
3488568,3c028041
348856c,c4429f6c
3488570,4600103e
3488578,45030005
348857c,46020001
3488580,4600000d
3488584,44020000
3488588,10000006
348858c,304200ff
3488590,4600000d
3488594,44020000
3488598,3c038000
348859c,431025
34885a0,304200ff
34885a4,3c038041
34885a8,c46c9f74
34885ac,460ca502
34885b0,3c038041
34885b4,c46c9f78
34885b8,460ca500
34885bc,3c038041
34885c0,c4609f6c
34885c4,4614003e
34885cc,45030005
34885d0,4600a001
34885d4,4600a00d
34885d8,44030000
34885dc,10000040
34885e0,306300ff
34885e4,4600000d
34885e8,44030000
34885ec,3c058000
34885f0,651825
34885f4,1000003a
34885f8,306300ff
34885fc,44840000
3488604,46800020
3488608,46140002
348860c,3c048041
3488610,c4829f6c
3488614,4600103e
348861c,45030005
3488620,46020001
3488624,4600000d
3488628,44040000
348862c,10000006
3488630,308400ff
3488634,4600000d
3488638,44040000
348863c,3c058000
3488640,852025
3488644,308400ff
3488648,44820000
3488650,46800020
3488654,46140002
3488658,3c028041
348865c,c4429f6c
3488660,4600103e
3488668,45030005
348866c,46020001
3488670,4600000d
3488674,44020000
3488678,10000006
348867c,304200ff
3488680,4600000d
3488684,44020000
3488688,3c058000
348868c,451025
3488690,304200ff
3488694,44830000
348869c,46800320
34886a0,46146502
34886a4,3c038041
34886a8,c46c9f6c
34886ac,4614603e
34886b4,45030005
34886b8,460ca501
34886bc,4600a00d
34886c0,44030000
34886c4,10000006
34886c8,306300ff
34886cc,4600a00d
34886d0,44030000
34886d4,3c058000
34886d8,651825
34886dc,306300ff
34886e0,42600
34886e4,31a00
34886e8,831825
34886ec,21400
34886f0,621025
34886f4,344200ff
34886f8,8fbf001c
34886fc,d7b40020
3488700,3e00008
3488704,27bd0028
3488708,27bdffd8
348870c,afbf0024
3488710,afb20020
3488714,afb1001c
3488718,afb00018
348871c,3c02801c
3488720,344284a0
3488724,90421cda
3488728,24030004
348872c,10430015
3488730,2c430005
3488734,50600006
3488738,2442fffb
348873c,24030002
3488740,50430008
3488744,3c028040
3488748,10000013
348874c,3c028040
3488750,304200fb
3488754,54400010
3488758,3c028040
348875c,10000005
3488760,3c028040
3488764,90500881
3488768,3c028040
348876c,1000000d
3488770,90510882
3488774,90500883
3488778,3c028040
348877c,10000009
3488780,90510884
3488784,3c028040
3488788,90500885
348878c,3c028040
3488790,10000004
3488794,90510886
3488798,90500887
348879c,3c028040
34887a0,90510888
34887a4,2111025
34887a8,1040005b
34887ac,8fbf0024
34887b0,3c128041
34887b4,2406000e
34887b8,8e45b28c
34887bc,c10246e
34887c0,27a40010
34887c4,2406000c
34887c8,8e45b28c
34887cc,c10246e
34887d0,27a40014
34887d4,1200000a
34887d8,3c02801c
34887dc,344284a0
34887e0,90421cda
34887e4,218c0
34887e8,3c02800f
34887ec,431021
34887f0,97a30010
34887f4,a4438214
34887f8,93a30012
34887fc,a0438216
3488800,1220000a
3488804,3c02801c
3488808,344284a0
348880c,90421cda
3488810,218c0
3488814,3c02800f
3488818,431021
348881c,97a30014
3488820,a4438218
3488824,93a30016
3488828,a043821a
348882c,12000010
3488830,3c02801d
3488834,3c02801c
3488838,344284a0
348883c,97a30010
3488840,a4431cf0
3488844,93a30012
3488848,a0431cf2
348884c,97a30010
3488850,a4431d04
3488854,93a30012
3488858,a0431d06
348885c,97a30010
3488860,a4431d18
3488864,93a30012
3488868,a0431d1a
348886c,3c02801d
3488870,3442aa30
3488874,8c42067c
3488878,10400027
348887c,8fbf0024
3488880,8c430130
3488884,10600025
3488888,8fb20020
348888c,12000010
3488890,24430234
3488894,93a40010
3488898,44840000
34888a0,46800020
34888a4,e4400234
34888a8,93a20011
34888ac,44820000
34888b4,46800020
34888b8,e4600004
34888bc,93a20012
34888c0,44820000
34888c8,46800020
34888cc,e4600008
34888d0,12200011
34888d4,8fbf0024
34888d8,93a20014
34888dc,44820000
34888e4,46800020
34888e8,e4600010
34888ec,93a20015
34888f0,44820000
34888f8,46800020
34888fc,e4600014
3488900,93a20016
3488904,44820000
348890c,46800020
3488910,e4600018
3488914,8fbf0024
3488918,8fb20020
348891c,8fb1001c
3488920,8fb00018
3488924,3e00008
3488928,27bd0028
348892c,27bdffe8
3488930,afbf0014
3488934,3c038041
3488938,8c62b28c
348893c,24420001
3488940,c101ff6
3488944,ac62b28c
3488948,c10201f
3488950,c102088
3488958,c1021c2
3488960,8fbf0014
3488964,3e00008
3488968,27bd0018
348896c,27bdffe8
3488970,afbf0014
3488974,801025
3488978,2c430193
348897c,10600006
3488980,a02025
3488984,210c0
3488988,3c03800f
348898c,34638ff8
3488990,10000008
3488994,431021
3488998,2442fe6e
348899c,21080
34889a0,2403fff8
34889a4,431024
34889a8,3c038040
34889ac,24630c8c
34889b0,621021
34889b4,8c450000
34889b8,8c460004
34889bc,3c028000
34889c0,24420df0
34889c4,40f809
34889c8,c53023
34889cc,8fbf0014
34889d0,3e00008
34889d4,27bd0018
34889d8,27bdffe8
34889dc,afbf0014
34889e0,801025
34889e4,a02025
34889e8,a4450000
34889ec,c10225b
34889f0,8c450004
34889f4,8fbf0014
34889f8,3e00008
34889fc,27bd0018
3488a00,27bdffe8
3488a04,afbf0014
3488a08,afb00010
3488a0c,3c028041
3488a10,2442c2fc
3488a14,24450040
3488a18,94430000
3488a1c,1064000b
3488a20,408025
3488a24,54600006
3488a28,24420008
3488a2c,802825
3488a30,c102276
3488a34,402025
3488a38,10000005
3488a3c,2001025
3488a40,5445fff6
3488a44,94430000
3488a48,8025
3488a4c,2001025
3488a50,8fbf0014
3488a54,8fb00010
3488a58,3e00008
3488a5c,27bd0018
3488a60,3c03801c
3488a64,346384a0
3488a68,8c620000
3488a6c,8c860004
3488a70,8c4502d0
3488a74,24a70008
3488a78,ac4702d0
3488a7c,3c02db06
3488a80,24420018
3488a84,aca20000
3488a88,aca60004
3488a8c,8c650000
3488a90,8c840004
3488a94,8ca302c0
3488a98,24660008
3488a9c,aca602c0
3488aa0,ac620000
3488aa4,3e00008
3488aa8,ac640004
3488aac,27bdffe0
3488ab0,afbf0014
3488ab4,f7b40018
3488ab8,3c02800a
3488abc,3442a78c
3488ac0,40f809
3488ac4,46006506
3488ac8,2442000c
3488acc,2025
3488ad0,1000000a
3488ad4,2405000c
3488ad8,c4600000
3488adc,46140002
3488ae0,e4600000
3488ae4,24630004
3488ae8,5462fffc
3488aec,c4600000
3488af0,24840004
3488af4,10850003
3488af8,24420010
3488afc,1000fff6
3488b00,2443fff4
3488b04,8fbf0014
3488b08,d7b40018
3488b0c,3e00008
3488b10,27bd0020
3488b14,27bdffd8
3488b18,afbf0024
3488b1c,afb30020
3488b20,afb2001c
3488b24,afb10018
3488b28,afb00014
3488b2c,809825
3488b30,a09025
3488b34,c08025
3488b38,3c118002
3488b3c,26222438
3488b40,3025
3488b44,2002825
3488b48,40f809
3488b4c,2402025
3488b50,26312554
3488b54,3025
3488b58,2002825
3488b5c,220f809
3488b60,2402025
3488b64,2602825
3488b68,3c028005
3488b6c,244270c0
3488b70,40f809
3488b74,2002025
3488b78,8fbf0024
3488b7c,8fb30020
3488b80,8fb2001c
3488b84,8fb10018
3488b88,8fb00014
3488b8c,3e00008
3488b90,27bd0028
3488b94,44860000
3488b98,24020063
3488b9c,54820005
3488ba0,84a20000
3488ba4,3c028041
3488ba8,c4429f80
3488bac,3e00008
3488bb0,46020002
3488bb4,240300f1
3488bb8,54430008
3488bbc,24030015
3488bc0,24020046
3488bc4,1082000d
3488bc8,2402002f
3488bcc,1482000e
3488bd0,3c028041
3488bd4,3e00008
3488bd8,c4409f7c
3488bdc,1443000a
3488be0,24020011
3488be4,90a3001d
3488be8,14620007
3488bec,3c028041
3488bf0,c4429f80
3488bf4,3e00008
3488bf8,46020002
3488bfc,3c028041
3488c00,3e00008
3488c04,c4409f7c
3488c08,3e00008
3488c10,27bdffd8
3488c14,afbf001c
3488c18,afb20018
3488c1c,afb10014
3488c20,afb00010
3488c24,f7b40020
3488c28,48202
3488c2c,afa40028
3488c30,a08825
3488c34,c09025
3488c38,4487a000
3488c3c,108600
3488c40,108603
3488c44,c102280
3488c48,42402
3488c4c,c102298
3488c50,402025
3488c54,4406a000
3488c58,2202825
3488c5c,c1022e5
3488c60,2002025
3488c64,c1022ab
3488c68,46000306
3488c6c,2604ffff
3488c70,2403025
3488c74,2202825
3488c78,42600
3488c7c,c1022c5
3488c80,42603
3488c84,8fbf001c
3488c88,8fb20018
3488c8c,8fb10014
3488c90,8fb00010
3488c94,d7b40020
3488c98,3e00008
3488c9c,27bd0028
3488ca0,27bdffe0
3488ca4,afbf001c
3488ca8,afb10018
3488cac,afb00014
3488cb0,3c108041
3488cb4,2610c2fc
3488cb8,26110040
3488cbc,a6000000
3488cc0,c102700
3488cc4,24041e70
3488cc8,ae020004
3488ccc,26100008
3488cd0,5611fffb
3488cd4,a6000000
3488cd8,8fbf001c
3488cdc,8fb10018
3488ce0,8fb00014
3488ce4,3e00008
3488ce8,27bd0020
3488cec,3c028041
3488cf0,a440c2fc
3488cf4,2442c2fc
3488cf8,a4400008
3488cfc,a4400010
3488d00,a4400018
3488d04,a4400020
3488d08,a4400028
3488d0c,a4400030
3488d10,3e00008
3488d14,a4400038
3488d18,27bdffe8
3488d1c,afbf0014
3488d20,afb00010
3488d24,afa5001c
3488d28,10a0000e
3488d2c,afa60020
3488d30,808025
3488d34,93a40023
3488d38,50800002
3488d3c,97a40020
3488d40,3084ffff
3488d44,c101eba
3488d4c,c101eab
3488d50,402025
3488d54,94430004
3488d58,a6030000
3488d5c,80420006
3488d60,a2020002
3488d64,8fbf0014
3488d68,8fb00010
3488d6c,3e00008
3488d70,27bd0018
3488d74,27bdffe0
3488d78,afbf001c
3488d7c,afb00018
3488d80,808025
3488d84,30e700ff
3488d88,90c600a5
3488d8c,c10197e
3488d90,27a40010
3488d94,8fa50010
3488d98,8fa60014
3488d9c,c102346
3488da0,2002025
3488da4,8fbf001c
3488da8,8fb00018
3488dac,3e00008
3488db0,27bd0020
3488db4,27bdffd8
3488db8,afbf0024
3488dbc,afb10020
3488dc0,afb0001c
3488dc4,808025
3488dc8,a08825
3488dcc,3c028041
3488dd0,8c429f24
3488dd4,afa20010
3488dd8,3825
3488ddc,a03025
3488de0,802825
3488de4,c10235d
3488de8,27a40010
3488dec,3c028041
3488df0,8c479f84
3488df4,2203025
3488df8,2002825
3488dfc,c102304
3488e00,8fa40010
3488e04,8fbf0024
3488e08,8fb10020
3488e0c,8fb0001c
3488e10,3e00008
3488e14,27bd0028
3488e18,27bdffd8
3488e1c,afbf0024
3488e20,afb10020
3488e24,afb0001c
3488e28,808025
3488e2c,9083001d
3488e30,24020011
3488e34,10620007
3488e38,a08825
3488e3c,3c028001
3488e40,24423268
3488e44,40f809
3488e4c,10000010
3488e50,8fbf0024
3488e54,3c028041
3488e58,8c429f28
3488e5c,afa20010
3488e60,3825
3488e64,a03025
3488e68,802825
3488e6c,c10235d
3488e70,27a40010
3488e74,3c028041
3488e78,8c479f84
3488e7c,2203025
3488e80,2002825
3488e84,c102304
3488e88,8fa40010
3488e8c,8fbf0024
3488e90,8fb10020
3488e94,8fb0001c
3488e98,3e00008
3488e9c,27bd0028
3488ea0,27bdffd8
3488ea4,afbf0024
3488ea8,afb10020
3488eac,afb0001c
3488eb0,808025
3488eb4,a08825
3488eb8,3c028041
3488ebc,8c429f2c
3488ec0,afa20010
3488ec4,2407004f
3488ec8,a03025
3488ecc,802825
3488ed0,c10235d
3488ed4,27a40010
3488ed8,3c028041
3488edc,8c479f88
3488ee0,2203025
3488ee4,2002825
3488ee8,c102304
3488eec,8fa40010
3488ef0,8fbf0024
3488ef4,8fb10020
3488ef8,8fb0001c
3488efc,3e00008
3488f00,27bd0028
3488f04,27bdffd8
3488f08,afbf0024
3488f0c,afb10020
3488f10,afb0001c
3488f14,808025
3488f18,a08825
3488f1c,3c028041
3488f20,8c429f30
3488f24,afa20010
3488f28,3825
3488f2c,a03025
3488f30,802825
3488f34,c10235d
3488f38,27a40010
3488f3c,3c028041
3488f40,8c479f8c
3488f44,2203025
3488f48,2002825
3488f4c,c102304
3488f50,8fa40010
3488f54,8fbf0024
3488f58,8fb10020
3488f5c,8fb0001c
3488f60,3e00008
3488f64,27bd0028
3488f68,27bdffd8
3488f6c,afbf0024
3488f70,afb10020
3488f74,afb0001c
3488f78,808025
3488f7c,a08825
3488f80,3c028041
3488f84,8c429f34
3488f88,afa20010
3488f8c,2407000c
3488f90,a03025
3488f94,802825
3488f98,c10235d
3488f9c,27a40010
3488fa0,3c028041
3488fa4,8c479f90
3488fa8,2203025
3488fac,2002825
3488fb0,c102304
3488fb4,8fa40010
3488fb8,8fbf0024
3488fbc,8fb10020
3488fc0,8fb0001c
3488fc4,3e00008
3488fc8,27bd0028
3488fcc,27bdffd0
3488fd0,afbf002c
3488fd4,afb10028
3488fd8,afb00024
3488fdc,808025
3488fe0,afa00010
3488fe4,afa00014
3488fe8,9482001c
3488fec,24030001
3488ff0,14430008
3488ff4,a08825
3488ff8,24070015
3488ffc,90a600a5
3489000,802825
3489004,c10197e
3489008,27a40010
348900c,10000012
3489010,afa00018
3489014,24030007
3489018,14430008
348901c,24030a0c
3489020,24070058
3489024,90a600a5
3489028,802825
348902c,c10197e
3489030,27a40010
3489034,10000008
3489038,afa00018
348903c,54430006
3489040,afa00018
3489044,3c050010
3489048,34a5010a
348904c,c101956
3489050,27a40010
3489054,afa00018
3489058,8fa50010
348905c,8fa60014
3489060,c102346
3489064,27a40018
3489068,97a20018
348906c,10400008
3489070,2203025
3489074,3c028041
3489078,8c479f7c
348907c,2002825
3489080,c102304
3489084,8fa40018
3489088,10000005
348908c,8fbf002c
3489090,2002825
3489094,c1022c5
3489098,82040141
348909c,8fbf002c
34890a0,8fb10028
34890a4,8fb00024
34890a8,3e00008
34890ac,27bd0030
34890b0,27bdffd0
34890b4,afbf002c
34890b8,afb10028
34890bc,afb00024
34890c0,808025
34890c4,afa00010
34890c8,afa00014
34890cc,9482001c
34890d0,10400004
34890d4,a08825
34890d8,24030005
34890dc,54430007
34890e0,afa00018
34890e4,24070034
34890e8,922600a5
34890ec,2002825
34890f0,c10197e
34890f4,27a40010
34890f8,afa00018
34890fc,8fa50010
3489100,8fa60014
3489104,c102346
3489108,27a40018
348910c,97a20018
3489110,10400008
3489114,2203025
3489118,3c028041
348911c,8c479f7c
3489120,2002825
3489124,c102304
3489128,8fa40018
348912c,10000005
3489130,8fbf002c
3489134,2002825
3489138,c1022c5
348913c,82040147
3489140,8fbf002c
3489144,8fb10028
3489148,8fb00024
348914c,3e00008
3489150,27bd0030
3489154,27bdffd8
3489158,afbf0024
348915c,afb10020
3489160,afb0001c
3489164,808025
3489168,a08825
348916c,3c028041
3489170,8c429f24
3489174,afa20010
3489178,2407003e
348917c,a03025
3489180,802825
3489184,c10235d
3489188,27a40010
348918c,3c028041
3489190,8c479f7c
3489194,2203025
3489198,2002825
348919c,c102304
34891a0,8fa40010
34891a4,8fbf0024
34891a8,8fb10020
34891ac,8fb0001c
34891b0,3e00008
34891b4,27bd0028
34891b8,801025
34891bc,14c00002
34891c0,a6001b
34891c4,7000d
34891c8,2810
34891cc,3812
34891d0,3c03aaaa
34891d4,3463aaab
34891d8,e30019
34891dc,1810
34891e0,31882
34891e4,32040
34891e8,831821
34891ec,31840
34891f0,e31823
34891f4,44850000
34891f8,4a10004
34891fc,46800121
3489200,3c048041
3489204,d4809fa0
3489208,46202100
348920c,46202120
3489210,44860000
3489214,4c10004
3489218,468000a1
348921c,3c048041
3489220,d4809fa0
3489224,46201080
3489228,462010a0
348922c,46022103
3489230,3c048041
3489234,c4869f94
3489238,46043181
348923c,24640001
3489240,3c078041
3489244,24e79f38
3489248,32840
348924c,a32821
3489250,e52821
3489254,90a60001
3489258,44860000
3489260,468000a0
3489264,46061082
3489268,42840
348926c,a42821
3489270,e53821
3489274,90e60001
3489278,44860000
3489280,46800020
3489284,46040002
3489288,46001080
348928c,3c058041
3489290,c4a09f98
3489294,4602003e
348929c,45030005
34892a0,46001081
34892a4,4600100d
34892a8,44060000
34892ac,10000006
34892b0,30c700ff
34892b4,4600100d
34892b8,44060000
34892bc,3c058000
34892c0,c53025
34892c4,30c700ff
34892c8,3c088041
34892cc,25089f38
34892d0,32840
34892d4,a32821
34892d8,1052821
34892dc,90a60002
34892e0,44860000
34892e8,468000a0
34892ec,46061082
34892f0,42840
34892f4,a42821
34892f8,1054021
34892fc,91060002
3489300,44860000
3489308,46800020
348930c,46040002
3489310,46001080
3489314,3c058041
3489318,c4a09f98
348931c,4602003e
3489324,45030005
3489328,46001081
348932c,4600100d
3489330,44060000
3489334,10000006
3489338,30c600ff
348933c,4600100d
3489340,44060000
3489344,3c058000
3489348,c53025
348934c,30c600ff
3489350,32840
3489354,a31821
3489358,3c088041
348935c,25089f38
3489360,681821
3489364,90650000
3489368,44850000
3489370,46800020
3489374,46060002
3489378,41840
348937c,642021
3489380,882021
3489384,90830000
3489388,44831000
3489390,468010a0
3489394,46041102
3489398,46040000
348939c,3c038041
34893a0,c4629f98
34893a4,4600103e
34893ac,45030005
34893b0,46020001
34893b4,4600000d
34893b8,44030000
34893bc,10000006
34893c0,a0430000
34893c4,4600000d
34893c8,44030000
34893cc,3c048000
34893d0,641825
34893d4,a0430000
34893d8,a0470001
34893dc,3e00008
34893e0,a0460002
34893e4,3c028011
34893e8,3442a5d0
34893ec,24030140
34893f0,a4431424
34893f4,90440032
34893f8,41840
34893fc,641821
3489400,31900
3489404,3e00008
3489408,a0430033
348940c,24a20002
3489410,24a50082
