10,107b727a
348820c,80405e10
3488210,80405abc
3488214,ffffffff
3488218,5349006c
348821c,17b7300
3488220,80405e10
3488224,80405abc
3488228,ffffffff
348822c,53419002
3488234,80405e10
3488238,80405cbc
348823c,ffffffff
348827c,ffffffff
3488280,dd2d00
3488284,80405e18
3488288,80405abc
348828c,ffffffff
3488290,ffffffff
3488294,1475800
3488298,80405e2c
348829c,80405abc
34882a0,ffffffff
34882a4,ffffffff
34882a8,bf1800
34882ac,80405e58
34882b0,80405abc
34882b4,ffffffff
34882b8,ffffffff
34882bc,e93500
34882c0,80405e84
34882c4,80405abc
34882c8,ffffffff
34882cc,ffffffff
34882d0,e73300
34882d4,80405eac
34882d8,80405abc
34882dc,ffffffff
34882e0,ffffffff
34882e4,d12200
34882e8,80405edc
34882ec,80405abc
34882f0,ffffffff
34882f4,ffffffff
34882f8,db2a00
34882fc,80405f0c
3488300,80405abc
3488304,ffffffff
3488308,ffffffff
348830c,bb1201
3488310,80405f24
3488314,80405abc
3488318,ffffffff
348831c,ffffffff
3488320,c71b01
3488324,80405f40
3488328,80405abc
348832c,ffffffff
3488330,ffffffff
3488334,d92800
3488338,80405f6c
348833c,80405abc
3488340,ffffffff
3488344,ffffffff
3488348,cd1e00
348834c,80405f5c
3488350,80405abc
3488354,ffffffff
3488358,ffffffff
348835c,10e4600
3488360,80405f9c
3488364,80405abc
3488368,ffffffff
348836c,53410043
3488370,c60100
3488374,80405e10
3488378,80405bd0
348837c,15ffff
3488380,53410044
3488384,c60100
3488388,80405e10
348838c,80405bd0
3488390,16ffff
3488394,53410045
3488398,c60100
348839c,80405e10
34883a0,80405bd0
34883a4,17ffff
34883a8,53410046
34883ac,1776b00
34883b0,80405e10
34883b4,80405bd0
34883b8,18ffff
34883bc,53410047
34883c0,f43f00
34883c4,80405e10
34883c8,80405bd0
34883cc,19ffff
34883d0,5341005d
34883d4,1736700
34883d8,80405e10
34883dc,80405bd0
34883e0,1cffff
34883e4,5341007a
34883e8,1746800
34883ec,80405e10
34883f0,80405bd0
34883f4,1dffff
34883f8,534100f9
34883fc,1767000
3488400,80405e10
3488404,80405bd0
3488408,1effff
348840c,53410097
3488410,1766a00
3488414,80405e10
3488418,80405bd0
348841c,20ffff
3488420,53410006
3488424,b90a02
3488428,80405e10
348842c,80405c08
3488430,10003
3488434,5341001c
3488438,b90a02
348843c,80405e10
3488440,80405c08
3488444,10004
3488448,5341001d
348844c,b90a02
3488450,80405e10
3488454,80405c08
3488458,10005
348845c,5341001e
3488460,b90a02
3488464,80405e10
3488468,80405c08
348846c,10006
3488470,5341002a
3488474,b90a02
3488478,80405e10
348847c,80405c08
3488480,10007
3488484,53410061
3488488,b90a02
348848c,80405e10
3488490,80405c08
3488494,1000a
3488498,53410062
348849c,b80b01
34884a0,80405e10
34884a4,80405c08
34884a8,20000
34884ac,53410063
34884b0,b80b01
34884b4,80405e10
34884b8,80405c08
34884bc,20001
34884c0,53410064
34884c4,b80b01
34884c8,80405e10
34884cc,80405c08
34884d0,20002
34884d4,53410065
34884d8,b80b01
34884dc,80405e10
34884e0,80405c08
34884e4,20003
34884e8,5341007c
34884ec,b80b01
34884f0,80405e10
34884f4,80405c08
34884f8,20004
34884fc,5341007d
3488500,b80b01
3488504,80405e10
3488508,80405c08
348850c,20005
3488510,5341007e
3488514,b80b01
3488518,80405e10
348851c,80405c08
3488520,20006
3488524,5341007f
3488528,b80b01
348852c,80405e10
3488530,80405c08
3488534,20007
3488538,534100a2
348853c,b80b01
3488540,80405e10
3488544,80405c08
3488548,20008
348854c,53410087
3488550,b80b01
3488554,80405e10
3488558,80405c08
348855c,20009
3488560,53410088
3488564,c81c01
3488568,80405e10
348856c,80405c08
3488570,40000
3488574,53410089
3488578,c81c01
348857c,80405e10
3488580,80405c08
3488584,40001
3488588,5341008a
348858c,c81c01
3488590,80405e10
3488594,80405c08
3488598,40002
348859c,5341008b
34885a0,c81c01
34885a4,80405e10
34885a8,80405c08
34885ac,40003
34885b0,5341008c
34885b4,c81c01
34885b8,80405e10
34885bc,80405c08
34885c0,40004
34885c4,5341008e
34885c8,c81c01
34885cc,80405e10
34885d0,80405c08
34885d4,40005
34885d8,5341008f
34885dc,c81c01
34885e0,80405e10
34885e4,80405c08
34885e8,40006
34885ec,534100a3
34885f0,c81c01
34885f4,80405e10
34885f8,80405c08
34885fc,40007
3488600,534100a5
3488604,c81c01
3488608,80405e10
348860c,80405c08
3488610,40008
3488614,53410092
3488618,c81c01
348861c,80405e10
3488620,80405c08
3488624,40009
3488628,53410093
348862c,aa0203
3488630,80405e10
3488634,80405c1c
3488638,3ffff
348863c,53410094
3488640,aa0203
3488644,80405e10
3488648,80405c1c
348864c,4ffff
3488650,53410095
3488654,aa0203
3488658,80405e10
348865c,80405c1c
3488660,5ffff
3488664,534100a6
3488668,aa0203
348866c,80405e10
3488670,80405c1c
3488674,6ffff
3488678,534100a9
348867c,aa0203
3488680,80405e10
3488684,80405c1c
3488688,7ffff
348868c,5341009b
3488690,aa0203
3488694,80405e10
3488698,80405c1c
348869c,8ffff
34886a0,5341009f
34886a4,aa0203
34886a8,80405e10
34886ac,80405c1c
34886b0,bffff
34886b4,534100a0
34886b8,aa0203
34886bc,80405e10
34886c0,80405c1c
34886c4,cffff
34886c8,534100a1
34886cc,aa0203
34886d0,80405e10
34886d4,80405c1c
34886d8,dffff
34886dc,534100e9
34886e0,1941300
34886e4,80405e10
34886e8,80405c3c
34886ec,ffffffff
34886f0,534100e4
34886f4,cd1e00
34886f8,80405e10
34886fc,80405c58
3488700,ffffffff
3488704,534100e8
3488708,cd1f00
348870c,80405e10
3488710,80405c74
3488714,ffffffff
3488718,53410073
348871c,b60300
3488720,80405e10
3488724,80405ca4
3488728,6ffff
348872c,53410074
3488730,b60400
3488734,80405e10
3488738,80405ca4
348873c,7ffff
3488740,53410075
3488744,b60500
3488748,80405e10
348874c,80405ca4
3488750,8ffff
3488754,53410076
3488758,b60600
348875c,80405e10
3488760,80405ca4
3488764,9ffff
3488768,53410077
348876c,b60700
3488770,80405e10
3488774,80405ca4
3488778,affff
348877c,53410078
3488780,b60800
3488784,80405e10
3488788,80405ca4
348878c,bffff
3488790,534100d4
3488794,b60400
3488798,80405e10
348879c,80405ca4
34887a0,cffff
34887a4,534100d2
34887a8,b60600
34887ac,80405e10
34887b0,80405ca4
34887b4,dffff
34887b8,534100d1
34887bc,b60300
34887c0,80405e10
34887c4,80405ca4
34887c8,effff
34887cc,534100d3
34887d0,b60800
34887d4,80405e10
34887d8,80405ca4
34887dc,fffff
34887e0,534100d5
34887e4,b60500
34887e8,80405e10
34887ec,80405ca4
34887f0,10ffff
34887f4,534100d6
34887f8,b60700
34887fc,80405e10
3488800,80405ca4
3488804,11ffff
3488808,534100f8
348880c,d12300
3488810,80405e10
3488814,80405b8c
3488818,3ffff
348881c,53149099
3488820,10b4500
3488824,80405e10
3488828,80405abc
348882c,ffffffff
3488830,53419048
3488834,f33e00
3488838,80405e10
348883c,80405cd8
3488840,ffffffff
3488844,53419003
3488848,1933500
348884c,80405e10
3488850,80405ad0
3488854,ffffffff
3488858,e01010e0
348885c,e01010e0
3488860,1010e0e0
3488864,1010e0e0
3488868,10e0e010
348886c,10000000
3488870,1
3488874,d
3488878,41200000
348887c,41200000
3488880,80407840
3488884,80407830
3488888,80112f1a
348888c,80112f14
3488890,80112f0e
3488894,80112f08
3488898,8011320a
348889c,80113204
34888a0,801131fe
34888a4,801131f8
34888a8,801131f2
34888ac,801131ec
34888b0,801131e6
34888b4,801131e0
34888b8,8012be1e
34888bc,8012be20
34888c0,8012be1c
34888c4,8012be12
34888c8,8012be14
34888cc,8012be10
34888d0,801c7672
34888d4,801c767a
34888d8,801c7950
34888dc,8011bd50
34888e0,8011bd38
34888e4,801d8b9e
34888e8,801d8b92
34888ec,c80000
34888f4,ff0046
34888f8,32ffff
3489a10,db000
3489a14,db000
3489a18,db000
3489a1c,cb000
3489a20,cb000
3489a24,ca000
3489a2c,db000
3489a30,db000
3489a48,e8ac00
3489a4c,e8ac00
3489a50,e8ac00
3489a54,e8ac00
3489a7c,d77d0
3489a80,2e3ab0
3489a84,7d0c90
3489a88,8ffffffd
3489a8c,c96e00
3489a90,2e4ac00
3489a94,effffff4
3489a98,ab0e500
3489a9c,c95e000
3489aa0,e59c000
3489ab8,79000
3489abc,5ceeb40
3489ac0,cc8a990
3489ac4,da79000
3489ac8,8ecb400
3489acc,4adda0
3489ad0,797e2
3489ad4,c88aae0
3489ad8,6ceed70
3489adc,79000
3489ae0,79000
3489af0,6dea0000
3489af4,c94d6000
3489af8,c94d6033
3489afc,6deb6bc6
3489b00,8cb600
3489b04,7ca4cec4
3489b08,3109c3bb
3489b0c,9c3bb
3489b10,2ced4
3489b28,4cefb00
3489b2c,ad50000
3489b30,8e30000
3489b34,9ec0000
3489b38,7e4db0ab
3489b3c,bb05e8aa
3489b40,bc008ed6
3489b44,7e936ed0
3489b48,8ded9ea
3489b60,ca000
3489b64,ca000
3489b68,ca000
3489b6c,ca000
3489b90,c900
3489b94,7e200
3489b98,cb000
3489b9c,e8000
3489ba0,6f3000
3489ba4,8e0000
3489ba8,8e0000
3489bac,6f4000
3489bb0,e8000
3489bb4,cb000
3489bb8,7e200
3489bbc,c900
3489bc8,bb0000
3489bcc,5e4000
3489bd0,ca000
3489bd4,ad000
3489bd8,7e100
3489bdc,6f400
3489be0,6f400
3489be4,7e100
3489be8,ad000
3489bec,ca000
3489bf0,5e4000
3489bf4,bb0000
3489c08,a8000
3489c0c,c8a8ab0
3489c10,3beda10
3489c14,3beda10
3489c18,c8a8ab0
3489c1c,a8000
3489c44,ca000
3489c48,ca000
3489c4c,ca000
3489c50,affffff8
3489c54,ca000
3489c58,ca000
3489c5c,ca000
3489c94,dd000
3489c98,ec000
3489c9c,4f8000
3489ca0,9d0000
3489cc4,dffb00
3489d04,ec000
3489d08,ec000
3489d20,bc0
3489d24,4e60
3489d28,bc00
3489d2c,3e800
3489d30,ad000
3489d34,1e9000
3489d38,9e2000
3489d3c,da0000
3489d40,7e30000
3489d44,cb00000
3489d48,6e500000
3489d58,3ceeb00
3489d5c,bd57e90
3489d60,e900bd0
3489d64,5f7009e0
3489d68,6f6cb9e0
3489d6c,5f7009e0
3489d70,e900bd0
3489d74,bd57e90
3489d78,3ceeb00
3489d90,affe000
3489d94,8e000
3489d98,8e000
3489d9c,8e000
3489da0,8e000
3489da4,8e000
3489da8,8e000
3489dac,8e000
3489db0,8ffffe0
3489dc8,8deea00
3489dcc,c837e90
3489dd0,cc0
3489dd4,2ea0
3489dd8,bd20
3489ddc,bd400
3489de0,bd4000
3489de4,bd40000
3489de8,2fffffd0
3489e00,7ceea00
3489e04,c837e90
3489e08,cb0
3489e0c,27e90
3489e10,bffb00
3489e14,27da0
3489e18,ad0
3489e1c,5c627db0
3489e20,9deeb30
3489e38,2de00
3489e3c,bde00
3489e40,7d9e00
3489e44,2d79e00
3489e48,bb09e00
3489e4c,6e409e00
3489e50,9ffffff7
3489e54,9e00
3489e58,9e00
3489e70,cffff50
3489e74,ca00000
3489e78,ca00000
3489e7c,ceeea00
3489e80,38e90
3489e84,bc0
3489e88,bc0
3489e8c,5c638e90
3489e90,9deda00
3489ea8,aeec30
3489eac,ae83980
3489eb0,e900000
3489eb4,4faeec40
3489eb8,6fd55dc0
3489ebc,5f9009e0
3489ec0,e9009e0
3489ec4,cd55dc0
3489ec8,3ceec40
3489ee0,5fffffd0
3489ee4,da0
3489ee8,7e40
3489eec,cc00
3489ef0,4e800
3489ef4,ad000
3489ef8,da000
3489efc,8e4000
3489f00,cc0000
3489f18,5ceec30
3489f1c,dc45db0
3489f20,e900bd0
3489f24,bc45d90
3489f28,4dffc20
3489f2c,1db45cc0
3489f30,5f6009e0
3489f34,2eb35cd0
3489f38,7deec50
3489f50,6deeb00
3489f54,db37e90
3489f58,5f500bd0
3489f5c,5f500be0
3489f60,db37ee0
3489f64,6dedbe0
3489f68,bc0
3489f6c,9749e70
3489f70,5ded800
3489f90,ec000
3489f94,ec000
3489fa4,ec000
3489fa8,ec000
3489fc8,ec000
3489fcc,ec000
3489fdc,dd000
3489fe0,ec000
3489fe4,4f8000
3489fe8,9d0000
348a000,29c8
348a004,7bed93
348a008,8dda4000
348a00c,8dda4000
348a010,7bec93
348a014,29c8
348a03c,affffff8
348a048,affffff8
348a070,ac810000
348a074,4adeb600
348a078,6add6
348a07c,6add6
348a080,4adeb600
348a084,ac810000
348a0a0,4beec30
348a0a4,9a46ea0
348a0a8,1da0
348a0ac,2cd30
348a0b0,cc100
348a0b4,e9000
348a0bc,e9000
348a0c0,e9000
348a0d8,1aeed70
348a0dc,cd739e4
348a0e0,7e2000c9
348a0e4,ba0aeeca
348a0e8,d76e64da
348a0ec,d69c00aa
348a0f0,d76e64da
348a0f4,ba0aeeca
348a0f8,6e400000
348a0fc,ad83000
348a100,8dee90
348a110,3ed000
348a114,9de600
348a118,cbcb00
348a11c,3e8ad00
348a120,8e26f60
348a124,cc00ea0
348a128,2effffd0
348a12c,8e5008f5
348a130,cd0001ea
348a148,effec40
348a14c,e905dc0
348a150,e900ae0
348a154,e905dc0
348a158,efffd50
348a15c,e904bd2
348a160,e9005f6
348a164,e904be3
348a168,effed80
348a180,9ded80
348a184,8e936b0
348a188,db00000
348a18c,3f900000
348a190,5f700000
348a194,1e900000
348a198,db00000
348a19c,8e947b0
348a1a0,9ded80
348a1b8,5ffed800
348a1bc,5f65ae80
348a1c0,5f600cd0
348a1c4,5f6009e0
348a1c8,5f6009f0
348a1cc,5f6009e0
348a1d0,5f600cd0
348a1d4,5f65ae80
348a1d8,5ffed800
348a1f0,dffffe0
348a1f4,db00000
348a1f8,db00000
348a1fc,db00000
348a200,dffffc0
348a204,db00000
348a208,db00000
348a20c,db00000
348a210,dfffff0
348a228,bfffff4
348a22c,bd00000
348a230,bd00000
348a234,bd00000
348a238,bffffc0
348a23c,bd00000
348a240,bd00000
348a244,bd00000
348a248,bd00000
348a260,1aeed60
348a264,be738a0
348a268,4e900000
348a26c,8f400000
348a270,9f10bff2
348a274,7f4007f2
348a278,4e9007f2
348a27c,be739f2
348a280,1beed90
348a298,5f6009e0
348a29c,5f6009e0
348a2a0,5f6009e0
348a2a4,5f6009e0
348a2a8,5fffffe0
348a2ac,5f6009e0
348a2b0,5f6009e0
348a2b4,5f6009e0
348a2b8,5f6009e0
348a2d0,dffffb0
348a2d4,db000
348a2d8,db000
348a2dc,db000
348a2e0,db000
348a2e4,db000
348a2e8,db000
348a2ec,db000
348a2f0,dffffb0
348a308,cfff40
348a30c,7f40
348a310,7f40
348a314,7f40
348a318,7f40
348a31c,7f30
348a320,75009e00
348a324,8d64dc00
348a328,2beec500
348a340,5f6009e7
348a344,5f609e70
348a348,5f69e700
348a34c,5fbe8000
348a350,5fedb000
348a354,5f87e800
348a358,5f60ae40
348a35c,5f601dc0
348a360,5f6006ea
348a378,cc00000
348a37c,cc00000
348a380,cc00000
348a384,cc00000
348a388,cc00000
348a38c,cc00000
348a390,cc00000
348a394,cc00000
348a398,cfffff7
348a3b0,afa00cf8
348a3b4,aed02ee8
348a3b8,add59be8
348a3bc,adaac8e8
348a3c0,ad5de1e8
348a3c4,ad0db0e8
348a3c8,ad0000e8
348a3cc,ad0000e8
348a3d0,ad0000e8
348a3e8,5fc008e0
348a3ec,5fe608e0
348a3f0,5fcb08e0
348a3f4,5f7e48e0
348a3f8,5f5ca8e0
348a3fc,5f57e8e0
348a400,5f50dce0
348a404,5f509ee0
348a408,5f502ee0
348a420,4ceeb20
348a424,cd56ea0
348a428,3e800ae0
348a42c,7f5008f2
348a430,7f4008f4
348a434,7f5008f2
348a438,3e800ae0
348a43c,cd56eb0
348a440,4ceeb20
348a458,dffed60
348a45c,db05ce2
348a460,db006f6
348a464,db006f6
348a468,db05ce2
348a46c,dffed60
348a470,db00000
348a474,db00000
348a478,db00000
348a490,4ceeb20
348a494,cd56ea0
348a498,3e800ae0
348a49c,7f5008f2
348a4a0,7f4008f4
348a4a4,7f5008f1
348a4a8,3e800ad0
348a4ac,cd56ea0
348a4b0,4cefc20
348a4b4,ae50
348a4b8,c80
348a4c8,5ffeeb20
348a4cc,5f717eb0
348a4d0,5f700cd0
348a4d4,5f716ea0
348a4d8,5fffea00
348a4dc,5f72ae40
348a4e0,5f700db0
348a4e4,5f7008e5
348a4e8,5f7000db
348a500,6ceeb30
348a504,dc45a90
348a508,4f600000
348a50c,ec60000
348a510,5ceeb40
348a514,6cc0
348a518,8e0
348a51c,c735cd0
348a520,8deec50
348a538,cffffffb
348a53c,db000
348a540,db000
348a544,db000
348a548,db000
348a54c,db000
348a550,db000
348a554,db000
348a558,db000
348a570,4f7009e0
348a574,4f7009e0
348a578,4f7009e0
348a57c,4f7009e0
348a580,4f7009e0
348a584,3f7009e0
348a588,2e700ad0
348a58c,dc45dc0
348a590,5ceec40
348a5a8,ad0003e8
348a5ac,6f5008e3
348a5b0,e900bc0
348a5b4,bc00d90
348a5b8,8e15e40
348a5bc,2e7ad00
348a5c0,cbca00
348a5c4,9de600
348a5c8,3ed000
348a5e0,e80000ad
348a5e4,da0000cb
348a5e8,cb0000da
348a5ec,ac0ec0e8
348a5f0,8d6de1e5
348a5f4,6e9bd8e0
348a5f8,1ec8acd0
348a5fc,de37ec0
348a600,cd00ea0
348a618,6e7007e7
348a61c,ad21db0
348a620,2daad20
348a624,7ee700
348a628,3ee200
348a62c,bdda00
348a630,7e67e60
348a634,3ea00bd0
348a638,bd2004e9
348a650,ae2005e8
348a654,2da00cc0
348a658,7e57e50
348a65c,ccda00
348a660,4ed200
348a664,db000
348a668,db000
348a66c,db000
348a670,db000
348a688,efffff8
348a68c,bd3
348a690,7e70
348a694,3ea00
348a698,bd100
348a69c,8e5000
348a6a0,4e90000
348a6a4,cc00000
348a6a8,1ffffffa
348a6b8,4ffc00
348a6bc,4f5000
348a6c0,4f5000
348a6c4,4f5000
348a6c8,4f5000
348a6cc,4f5000
348a6d0,4f5000
348a6d4,4f5000
348a6d8,4f5000
348a6dc,4f5000
348a6e0,4f5000
348a6e4,4ffc00
348a6f8,6e500000
348a6fc,cb00000
348a700,7e30000
348a704,da0000
348a708,9e2000
348a70c,1e9000
348a710,ad000
348a714,3e800
348a718,bc00
348a71c,4e60
348a720,bc0
348a728,dfe000
348a72c,8e000
348a730,8e000
348a734,8e000
348a738,8e000
348a73c,8e000
348a740,8e000
348a744,8e000
348a748,8e000
348a74c,8e000
348a750,8e000
348a754,dfe000
348a768,5ed200
348a76c,dcdb00
348a770,ad25e80
348a774,7e5007e5
348a7cc,fffffffd
348a7d4,2ca0000
348a7d8,2c9000
348a818,5ceeb10
348a81c,b936da0
348a820,bc0
348a824,8deffc0
348a828,3e930bd0
348a82c,4f827ed0
348a830,aeedbd0
348a840,d900000
348a844,d900000
348a848,d900000
348a84c,d900000
348a850,dbdec40
348a854,de65dc0
348a858,db008e0
348a85c,da007f2
348a860,db008e0
348a864,de64db0
348a868,dbdec40
348a888,8ded70
348a88c,7e936a0
348a890,cc00000
348a894,db00000
348a898,cc00000
348a89c,7e936a0
348a8a0,8ded70
348a8b0,bc0
348a8b4,bc0
348a8b8,bc0
348a8bc,bc0
348a8c0,5dedcc0
348a8c4,dc48ec0
348a8c8,5f600cc0
348a8cc,7f300bc0
348a8d0,5f600cc0
348a8d4,dc48ec0
348a8d8,5dedcc0
348a8f8,3beec30
348a8fc,cd54cc0
348a900,4f6007e0
348a904,6ffffff3
348a908,4f500000
348a90c,cc538c0
348a910,3beec60
348a920,5ded0
348a924,cb200
348a928,d9000
348a92c,e8000
348a930,dffffd0
348a934,e8000
348a938,e8000
348a93c,e8000
348a940,e8000
348a944,e8000
348a948,e8000
348a968,5dedcc0
348a96c,dc48ec0
348a970,5f600cc0
348a974,7f300bc0
348a978,5f600cc0
348a97c,dc48ec0
348a980,5dedcb0
348a984,ca0
348a988,9947e60
348a98c,4cee900
348a990,da00000
348a994,da00000
348a998,da00000
348a99c,da00000
348a9a0,dbded40
348a9a4,de65da0
348a9a8,db00bc0
348a9ac,da00bc0
348a9b0,da00bc0
348a9b4,da00bc0
348a9b8,da00bc0
348a9c8,bc000
348a9d8,9ffc000
348a9dc,bc000
348a9e0,bc000
348a9e4,bc000
348a9e8,bc000
348a9ec,bc000
348a9f0,effffe0
348aa00,7e000
348aa10,7ffe000
348aa14,7e000
348aa18,7e000
348aa1c,7e000
348aa20,7e000
348aa24,7e000
348aa28,7e000
348aa2c,7e000
348aa30,1bd000
348aa34,dfe7000
348aa38,bc00000
348aa3c,bc00000
348aa40,bc00000
348aa44,bc00000
348aa48,bc03dc2
348aa4c,bc3db00
348aa50,bddc000
348aa54,bfce500
348aa58,bd0cd10
348aa5c,bc03db0
348aa60,bc007e8
348aa70,eff4000
348aa74,5f4000
348aa78,5f4000
348aa7c,5f4000
348aa80,5f4000
348aa84,5f4000
348aa88,5f4000
348aa8c,5f4000
348aa90,4f5000
348aa94,ea000
348aa98,8efb0
348aab8,8dddaec0
348aabc,8e4dc5e4
348aac0,8d0cb0e6
348aac4,8d0ba0e7
348aac8,8d0ba0e7
348aacc,8d0ba0e7
348aad0,8d0ba0e7
348aaf0,dbded40
348aaf4,de65da0
348aaf8,db00bc0
348aafc,da00bc0
348ab00,da00bc0
348ab04,da00bc0
348ab08,da00bc0
348ab28,4ceeb20
348ab2c,cd56da0
348ab30,1e700ad0
348ab34,5f6008e0
348ab38,1e700ad0
348ab3c,cd46db0
348ab40,4ceeb20
348ab60,dbdec30
348ab64,de65db0
348ab68,db009e0
348ab6c,da007e0
348ab70,db008e0
348ab74,de65db0
348ab78,dbeec40
348ab7c,d900000
348ab80,d900000
348ab84,d900000
348ab98,4cedcc0
348ab9c,cc47ec0
348aba0,1e700cc0
348aba4,5f600bc0
348aba8,2e700cc0
348abac,cc47ec0
348abb0,5cedbc0
348abb4,ac0
348abb8,ac0
348abbc,ac0
348abd0,ccdef9
348abd4,ce8300
348abd8,cb0000
348abdc,ca0000
348abe0,ca0000
348abe4,ca0000
348abe8,ca0000
348ac08,4ceea10
348ac0c,bd45b60
348ac10,bd40000
348ac14,3bddb20
348ac18,4da0
348ac1c,b945ea0
348ac20,5ceeb20
348ac38,8e0000
348ac3c,8e0000
348ac40,6fffffb0
348ac44,8e0000
348ac48,8e0000
348ac4c,8e0000
348ac50,8e0000
348ac54,6e7000
348ac58,befb0
348ac78,da00bc0
348ac7c,da00bc0
348ac80,da00bc0
348ac84,da00bc0
348ac88,da00bc0
348ac8c,bd47ec0
348ac90,5dedbc0
348acb0,6e3007e3
348acb4,d900bc0
348acb8,ad01e80
348acbc,5e48e20
348acc0,dacb00
348acc4,9de700
348acc8,3ee000
348ace8,e80000ac
348acec,ca0000ca
348acf0,ac0db0e7
348acf4,6e3dd5e2
348acf8,eabcad0
348acfc,ce79eb0
348ad00,ae15f80
348ad20,3da00bc0
348ad24,6e69e40
348ad28,9ee700
348ad2c,2ed000
348ad30,ccda00
348ad34,9e46e70
348ad38,6e7009e4
348ad58,6e5005e5
348ad5c,da00bd0
348ad60,9e00e90
348ad64,3e78e30
348ad68,cccc00
348ad6c,7ee700
348ad70,de000
348ad74,da000
348ad78,8e5000
348ad7c,dea0000
348ad90,bffffc0
348ad94,5e70
348ad98,3d900
348ad9c,cb000
348ada0,bd2000
348ada4,9e40000
348ada8,dffffc0
348adb8,6dea0
348adbc,bd300
348adc0,cb000
348adc4,cb000
348adc8,5ea000
348adcc,bfd2000
348add0,7e9000
348add4,db000
348add8,cb000
348addc,cb000
348ade0,bd400
348ade4,5dea0
348adf0,ca000
348adf4,ca000
348adf8,ca000
348adfc,ca000
348ae00,ca000
348ae04,ca000
348ae08,ca000
348ae0c,ca000
348ae10,ca000
348ae14,ca000
348ae18,ca000
348ae1c,ca000
348ae20,ca000
348ae28,bed3000
348ae2c,4e9000
348ae30,da000
348ae34,ca000
348ae38,bc400
348ae3c,5efa0
348ae40,bd500
348ae44,cb000
348ae48,da000
348ae4c,da000
348ae50,5e8000
348ae54,bec2000
348ae78,5ded83a7
348ae7c,9838dec3
348aef0,7f024429
348aef4,3c334133
348aef8,41334633
348aefc,44297f02
348af2c,5409
348af30,4dc548ff
348af34,41ff43ff
348af38,47ff49ff
348af3c,43ff20c5
348af40,c0000
348af6c,3f75
348af70,49ff33ff
348af74,28ff2dff
348af78,33ff39ff
348af7c,3cff00ff
348af80,770000
348afac,329d
348afb0,37ff1bff
348afb4,21ff28ff
348afb8,2fff35ff
348afbc,3cff00ff
348afc0,9d0000
348afec,329e
348aff0,35ff21ff
348aff4,28ff06ff
348aff8,9ff3cff
348affc,42ff00ff
348b000,9e0000
348b02c,359e
348b030,39ff27ff
348b034,2eff00ff
348b038,2ff42ff
348b03c,48ff00ff
348b040,9e0000
348b06c,3a9e
348b070,3eff2eff
348b074,35ff00ff
348b078,dff48ff
348b07c,4dff00ff
348b080,9e0000
348b0ac,3e9e
348b0b0,42ff35ff
348b0b4,3bff1bff
348b0b8,27ff4dff
348b0bc,53ff00ff
348b0c0,9e0000
348b0ec,439e
348b0f0,47ff3bff
348b0f4,41ff47ff
348b0f8,4dff52ff
348b0fc,58ff00ff
348b100,9e0000
348b12c,4d9e
348b130,4dff41ff
348b134,47ff4dff
348b138,52ff57ff
348b13c,5cff00ff
348b140,9e0000
348b15c,3f04474f
348b160,3e663e66
348b164,43664666
348b168,48664d66
348b16c,57665bc5
348b170,53ff47ff
348b174,4dff52ff
348b178,57ff5cff
348b17c,60ff0eff
348b180,19c56666
348b184,66666466
348b188,61665f66
348b18c,5c665a66
348b190,504f3f04
348b198,6605
348b19c,4ec34bff
348b1a0,41ff41ff
348b1a4,45ff48ff
348b1a8,4cff4fff
348b1ac,55ff59ff
348b1b0,4fff4dff
348b1b4,52ff57ff
348b1b8,5cff60ff
348b1bc,64ff61ff
348b1c0,67ff66ff
348b1c4,64ff62ff
348b1c8,60ff5dff
348b1cc,5bff57ff
348b1d0,49ff0ec3
348b1d4,50000
348b1d8,3958
348b1dc,44ff31ff
348b1e0,20ff25ff
348b1e4,2bff31ff
348b1e8,38ff3eff
348b1ec,44ff49ff
348b1f0,4dff52ff
348b1f4,57ff5cff
348b1f8,60ff64ff
348b1fc,68ff67ff
348b200,64ff60ff
348b204,5cff58ff
348b208,53ff4eff
348b20c,48ff43ff
348b210,32ff00ff
348b214,580000
348b218,2f71
348b21c,36ff1dff
348b220,1fff26ff
348b224,2dff34ff
348b228,3aff41ff
348b22c,47ff4cff
348b230,52ff57ff
348b234,5cff60ff
348b238,64ff68ff
348b23c,67ff64ff
348b240,60ff5bff
348b244,57ff51ff
348b248,4cff46ff
348b24c,40ff3aff
348b250,27ff00ff
348b254,710000
348b258,2f71
348b25c,36ff21ff
348b260,16ff00ff
348b264,ff00ff
348b268,2cff47ff
348b26c,4cff52ff
348b270,57ff5cff
348b274,60ff64ff
348b278,67ff67ff
348b27c,64ff60ff
348b280,5bff57ff
348b284,52ff0dff
348b288,ff00ff
348b28c,aff33ff
348b290,21ff00ff
348b294,710000
348b298,3371
348b29c,3aff28ff
348b2a0,22ff0fff
348b2a4,13ff19ff
348b2a8,39ff4cff
348b2ac,52ff57ff
348b2b0,5bff60ff
348b2b4,64ff67ff
348b2b8,67ff64ff
348b2bc,60ff5cff
348b2c0,57ff52ff
348b2c4,4cff1dff
348b2c8,12ff14ff
348b2cc,19ff2dff
348b2d0,1bff00ff
348b2d4,710000
348b2d8,3871
348b2dc,3dff2fff
348b2e0,33ff3aff
348b2e4,40ff46ff
348b2e8,4cff51ff
348b2ec,57ff5bff
348b2f0,60ff64ff
348b2f4,67ff68ff
348b2f8,64ff60ff
348b2fc,5cff57ff
