10,107b7d7a
3486d00,3c028040
3486d04,8c427bd0
3486d08,afa20010
3486d0c,3825
3486d10,a03025
3486d14,802825
3486d18,c101b2a
3486d1c,27a40010
3486d20,3c028040
3486d24,8c477c00
3486d28,2203025
3486d2c,2002825
3486d30,c101ad1
3486d34,8fa40010
3486d38,8fbf0024
3486d3c,8fb10020
3486d40,8fb0001c
3486d44,3e00008
3486d48,27bd0028
3486d4c,27bdffd8
3486d50,afbf0024
3486d54,afb10020
3486d58,afb0001c
3486d5c,808025
3486d60,9083001d
3486d64,24020011
3486d68,10620007
3486d6c,a08825
3486d70,3c028001
3486d74,24423268
3486d78,40f809
3486d80,10000010
3486d84,8fbf0024
3486d88,3c028040
3486d8c,8c427bd4
3486d90,afa20010
3486d94,3825
3486d98,a03025
3486d9c,802825
3486da0,c101b2a
3486da4,27a40010
3486da8,3c028040
3486dac,8c477c00
3486db0,2203025
3486db4,2002825
3486db8,c101ad1
3486dbc,8fa40010
3486dc0,8fbf0024
3486dc4,8fb10020
3486dc8,8fb0001c
3486dcc,3e00008
3486dd0,27bd0028
3486dd4,27bdffd8
3486dd8,afbf0024
3486ddc,afb10020
3486de0,afb0001c
3486de4,808025
3486de8,a08825
3486dec,3c028040
3486df0,8c427bd8
3486df4,afa20010
3486df8,2407004f
3486dfc,a03025
3486e00,802825
3486e04,c101b2a
3486e08,27a40010
3486e0c,3c028040
3486e10,8c477c04
3486e14,2203025
3486e18,2002825
3486e1c,c101ad1
3486e20,8fa40010
3486e24,8fbf0024
3486e28,8fb10020
3486e2c,8fb0001c
3486e30,3e00008
3486e34,27bd0028
3486e38,27bdffd8
3486e3c,afbf0024
3486e40,afb10020
3486e44,afb0001c
3486e48,808025
3486e4c,a08825
3486e50,3c028040
3486e54,8c427bdc
3486e58,afa20010
3486e5c,3825
3486e60,a03025
3486e64,802825
3486e68,c101b2a
3486e6c,27a40010
3486e70,3c028040
3486e74,8c477c08
3486e78,2203025
3486e7c,2002825
3486e80,c101ad1
3486e84,8fa40010
3486e88,8fbf0024
3486e8c,8fb10020
3486e90,8fb0001c
3486e94,3e00008
3486e98,27bd0028
3486e9c,27bdffd8
3486ea0,afbf0024
3486ea4,afb10020
3486ea8,afb0001c
3486eac,808025
3486eb0,a08825
3486eb4,3c028040
3486eb8,8c427be0
3486ebc,afa20010
3486ec0,2407000c
3486ec4,a03025
3486ec8,802825
3486ecc,c101b2a
3486ed0,27a40010
3486ed4,3c028040
3486ed8,8c477c0c
3486edc,2203025
3486ee0,2002825
3486ee4,c101ad1
3486ee8,8fa40010
3486eec,8fbf0024
3486ef0,8fb10020
3486ef4,8fb0001c
3486ef8,3e00008
3486efc,27bd0028
3486f00,27bdffd0
3486f04,afbf002c
3486f08,afb10028
3486f0c,afb00024
3486f10,808025
3486f14,afa00010
3486f18,afa00014
3486f1c,9482001c
3486f20,24030001
3486f24,14430008
3486f28,a08825
3486f2c,24070015
3486f30,90a600a5
3486f34,802825
3486f38,c101299
3486f3c,27a40010
3486f40,10000012
3486f44,afa00018
3486f48,24030007
3486f4c,14430008
3486f50,24030a0c
3486f54,24070058
3486f58,90a600a5
3486f5c,802825
3486f60,c101299
3486f64,27a40010
3486f68,10000008
3486f6c,afa00018
3486f70,54430006
3486f74,afa00018
3486f78,3c050010
3486f7c,34a5010a
3486f80,c101270
3486f84,27a40010
3486f88,afa00018
3486f8c,8fa50010
3486f90,8fa60014
3486f94,c101b13
3486f98,27a40018
3486f9c,97a20018
3486fa0,10400008
3486fa4,2203025
3486fa8,3c028040
3486fac,8c477bf8
3486fb0,2002825
3486fb4,c101ad1
3486fb8,8fa40018
3486fbc,10000005
3486fc0,8fbf002c
3486fc4,2002825
3486fc8,c101a92
3486fcc,82040141
3486fd0,8fbf002c
3486fd4,8fb10028
3486fd8,8fb00024
3486fdc,3e00008
3486fe0,27bd0030
3486fe4,27bdffd0
3486fe8,afbf002c
3486fec,afb10028
3486ff0,afb00024
3486ff4,808025
3486ff8,afa00010
3486ffc,afa00014
3487000,9482001c
3487004,10400004
3487008,a08825
348700c,24030005
3487010,54430007
3487014,afa00018
3487018,24070034
348701c,922600a5
3487020,2002825
3487024,c101299
3487028,27a40010
348702c,afa00018
3487030,8fa50010
3487034,8fa60014
3487038,c101b13
348703c,27a40018
3487040,97a20018
3487044,10400008
3487048,2203025
348704c,3c028040
3487050,8c477bf8
3487054,2002825
3487058,c101ad1
348705c,8fa40018
3487060,10000005
3487064,8fbf002c
3487068,2002825
348706c,c101a92
3487070,82040147
3487074,8fbf002c
3487078,8fb10028
348707c,8fb00024
3487080,3e00008
3487084,27bd0030
3487088,27bdffd8
348708c,afbf0024
3487090,afb10020
3487094,afb0001c
3487098,808025
348709c,a08825
34870a0,3c028040
34870a4,8c427bd0
34870a8,afa20010
34870ac,2407003e
34870b0,a03025
34870b4,802825
34870b8,c101b2a
34870bc,27a40010
34870c0,3c028040
34870c4,8c477bf8
34870c8,2203025
34870cc,2002825
34870d0,c101ad1
34870d4,8fa40010
34870d8,8fbf0024
34870dc,8fb10020
34870e0,8fb0001c
34870e4,3e00008
34870e8,27bd0028
34870ec,801025
34870f0,14c00002
34870f4,a6001b
34870f8,7000d
34870fc,1810
3487100,44830000
3487104,4610004
3487108,46800121
348710c,3c038040
3487110,d4607c18
3487114,46202100
3487118,46202120
348711c,44860000
3487120,4c10004
3487124,468000a1
3487128,3c038040
348712c,d4607c18
3487130,46201080
3487134,462010a0
3487138,46022103
348713c,3c038040
3487140,c4667c10
3487144,46043181
3487148,14c00002
348714c,a6001b
3487150,7000d
3487154,2812
3487158,3c03aaaa
348715c,3463aaab
3487160,a30019
3487164,1810
3487168,31882
348716c,32040
3487170,831821
3487174,31840
3487178,a31823
348717c,32040
3487180,831821
3487184,3c048041
3487188,24848dd8
348718c,832821
3487190,24630003
3487194,832021
3487198,90a30001
348719c,44830000
34871a4,468000a0
34871a8,46061082
34871ac,90830001
34871b0,44830000
34871b8,46800020
34871bc,46040002
34871c0,46001080
34871c4,3c038040
34871c8,c4607c14
34871cc,4602003e
34871d4,45030005
34871d8,46001081
34871dc,4600100d
34871e0,44030000
34871e4,10000006
34871e8,306700ff
34871ec,4600100d
34871f0,44030000
34871f4,3c068000
34871f8,661825
34871fc,306700ff
3487200,90a30002
3487204,44830000
348720c,46800020
3487210,46060002
3487214,90830002
3487218,44831000
3487220,468010a0
3487224,46041082
3487228,46020000
348722c,3c038040
3487230,c4627c14
3487234,4600103e
348723c,45030005
3487240,46020001
3487244,4600000d
3487248,44030000
348724c,10000006
3487250,306300ff
3487254,4600000d
3487258,44030000
348725c,3c068000
3487260,661825
3487264,306300ff
3487268,90a60000
348726c,44860000
3487274,46800020
3487278,46060002
348727c,90850000
3487280,44851000
3487288,468010a0
348728c,46041102
3487290,46040000
3487294,3c048040
3487298,c4827c14
348729c,4600103e
34872a4,45030005
34872a8,46020001
34872ac,4600000d
34872b0,44050000
34872b4,10000006
34872b8,a0450000
34872bc,4600000d
34872c0,44050000
34872c4,3c048000
34872c8,a42825
34872cc,a0450000
34872d0,a0470001
34872d4,3e00008
34872d8,a0430002
34872dc,3c028011
34872e0,3442a5d0
34872e4,24030140
34872e8,a4431424
34872ec,90440032
34872f0,41840
34872f4,641821
34872f8,31900
34872fc,3e00008
3487300,a0430033
3487304,24a20002
3487308,24a50082
348730c,24065700
3487310,24070004
3487314,9443fffe
3487318,50660008
348731c,24420004
3487320,50600006
3487324,24420004
3487328,94430000
348732c,2c630004
3487330,54600001
3487334,a4470000
3487338,24420004
348733c,5445fff6
3487340,9443fffe
3487344,3e00008
348734c,27bdffe8
3487350,afbf0014
3487354,c101eb9
3487358,24040400
348735c,3c038041
3487360,ac628ed4
3487364,3c038041
3487368,ac628ed8
348736c,8fbf0014
3487370,3e00008
3487374,27bd0018
3487378,80820000
348737c,10400026
3487380,24870001
3487384,3c038041
3487388,8c688ed4
348738c,25080400
3487390,3c038041
3487394,8c638ed8
3487398,5825
348739c,3c0aff00
34873a0,254a0fff
34873a4,30c60fff
34873a8,240df000
34873ac,3c098040
34873b0,25297d78
34873b4,240c0001
34873b8,68202b
34873bc,54800005
34873c0,a0620000
34873c4,11600014
34873c8,3c028041
34873cc,3e00008
34873d0,ac438ed8
34873d4,30a20fff
34873d8,22300
34873dc,8c620000
34873e0,4a1024
34873e4,441025
34873e8,4d1024
34873ec,461025
34873f0,ac620000
34873f4,24630004
34873f8,95220004
34873fc,a22821
3487400,24e70001
3487404,80e2ffff
3487408,1440ffeb
348740c,1805825
3487410,3c028041
3487414,ac438ed8
3487418,3e00008
3487420,27bdffb8
3487424,afbf0044
3487428,afbe0040
348742c,afb7003c
3487430,afb60038
3487434,afb50034
3487438,afb40030
348743c,afb3002c
3487440,afb20028
3487444,afb10024
3487448,afb00020
348744c,80a825
3487450,b025
3487454,9025
3487458,3c148040
348745c,26947d78
3487460,3c1e8041
3487464,3c138041
3487468,280b825
348746c,24070012
3487470,2c03025
3487474,2802825
3487478,c1014d6
348747c,2a02025
3487480,8fd08ed4
3487484,8e628ed8
3487488,202102b
348748c,10400025
3487490,3c0238e3
3487494,34518e39
3487498,82020000
348749c,2002825
34874a0,2442ffe0
34874a4,510018
34874a8,1810
34874ac,31883
34874b0,227c3
34874b4,641823
34874b8,14720016
34874bc,26100004
34874c0,8ca70000
34874c4,73b02
34874c8,510018
34874cc,3010
34874d0,63083
34874d4,c43023
34874d8,618c0
34874dc,663021
34874e0,63040
34874e4,96830006
34874e8,afa30018
34874ec,96830004
34874f0,afa30014
34874f4,8ca30000
34874f8,30630fff
34874fc,afa30010
3487500,30e70fff
3487504,463023
3487508,2e02825
348750c,c10153e
3487510,2a02025
3487514,8e628ed8
3487518,202102b
348751c,5440ffdf
3487520,82020000
3487524,26520001
3487528,24020006
348752c,1642ffcf
3487530,26d60012
3487534,3c028041
3487538,8c438ed4
348753c,3c028041
3487540,ac438ed8
3487544,8fbf0044
3487548,8fbe0040
348754c,8fb7003c
3487550,8fb60038
3487554,8fb50034
3487558,8fb40030
348755c,8fb3002c
3487560,8fb20028
3487564,8fb10024
3487568,8fb00020
348756c,3e00008
3487570,27bd0048
3487574,3c028041
3487578,24030001
348757c,ac438ee0
3487580,3c038041
3487584,8c628ee4
3487588,2c440006
348758c,50800001
3487590,24020005
3487594,3e00008
3487598,ac628ee4
348759c,3c028041
34875a0,94428edc
34875a4,10400148
34875a8,3c02801d
34875ac,27bdffb8
34875b0,afbf0044
34875b4,afbe0040
34875b8,afb6003c
34875bc,afb50038
34875c0,afb40034
34875c4,afb30030
34875c8,afb2002c
34875cc,afb10028
34875d0,afb00024
34875d4,3a0f025
34875d8,3442aa30
34875dc,8c42066c
34875e0,3c033000
34875e4,24630483
34875e8,431024
34875ec,1440012a
34875f0,808025
34875f4,3c02801c
34875f8,344284a0
34875fc,8c430008
3487600,3c02800f
3487604,8c4213ec
3487608,14620123
348760c,3c028011
3487610,3442a5d0
3487614,8c45135c
3487618,14a0011f
348761c,3c02800e
3487620,3442f1b0
3487624,8c420000
3487628,30420020
348762c,1440011a
3487630,3c028041
3487634,8c438ee0
3487638,24020001
348763c,1062000a
3487640,3c02801c
3487644,344284a0
3487648,3c030001
348764c,431021
3487650,94430934
3487654,24020006
3487658,1462010f
348765c,3c038041
3487660,1000000a
3487664,8c628ee4
3487668,344284a0
348766c,3c030001
3487670,431021
3487674,94430934
3487678,24020006
348767c,14620007
3487680,3c028041
3487684,3c038041
3487688,8c628ee4
348768c,3042001f
3487690,ac628ee4
3487694,10000022
3487698,241300ff
348769c,8c428ee4
34876a0,2c430006
34876a4,1060000a
34876a8,2c43006a
34876ac,29a00
34876b0,2629823
34876b4,3c02cccc
34876b8,3442cccd
34876bc,2620019
34876c0,9810
34876c4,139882
34876c8,10000015
34876cc,327300ff
34876d0,14600013
34876d4,241300ff
34876d8,2c4300ba
34876dc,1060000b
34876e0,29a00
34876e4,2629823
34876e8,26739769
34876ec,3c02cccc
34876f0,3442cccd
34876f4,2620019
34876f8,9810
34876fc,139982
3487700,139827
3487704,10000006
3487708,327300ff
348770c,3c028041
3487710,ac408ee0
3487714,3c028041
3487718,100000df
348771c,ac408ee4
3487720,3c038041
3487724,8c628ee4
3487728,24420001
348772c,ac628ee4
3487730,3c028011
3487734,3442a5d0
3487738,8c4808c4
348773c,19000011
3487740,1001025
3487744,a04825
3487748,3c066666
348774c,24c66667
3487750,25290001
3487754,401825
3487758,460018
348775c,2010
3487760,42083
3487764,217c3
3487768,2863000a
348776c,1060fff8
3487770,821023
3487774,15200005
3487778,3c028041
348777c,10000002
3487780,24090001
3487784,24090001
3487788,3c028041
348778c,94478e82
3487790,18e00010
3487794,e02025
3487798,3c066666
348779c,24c66667
34877a0,24a50001
34877a4,801025
34877a8,860018
34877ac,1810
34877b0,31883
34877b4,427c3
34877b8,2842000a
34877bc,1040fff8
34877c0,642023
34877c4,14a00005
34877c8,1251021
34877cc,10000002
34877d0,24050001
34877d4,24050001
34877d8,1251021
34877dc,24540001
34877e0,3c058040
34877e4,24a57d78
34877e8,94b20004
34877ec,2540018
34877f0,9012
34877f4,3c048040
34877f8,24847d58
34877fc,94830004
3487800,2431821
3487804,397c2
3487808,2439021
348780c,129043
3487810,129023
3487814,265200a0
3487818,94a30006
348781c,44830000
3487824,46800021
3487828,3c038040
348782c,d4667c20
3487830,46260002
3487834,3c038040
3487838,d4627c28
348783c,46201001
3487840,3c038040
3487844,d4647c30
3487848,46240000
348784c,4620000d
3487850,44060000
3487854,94830006
3487858,44830000
3487860,46800021
3487864,46260002
3487868,46201081
348786c,3c038040
3487870,d4607c38
3487874,46201080
3487878,46241080
348787c,4620100d
3487880,44110000
3487884,3a0a825
3487888,24430009
348788c,318c2
3487890,318c0
3487894,3a3e823
3487898,27a40020
348789c,941821
34878a0,19200015
34878a4,a0600000
34878a8,252affff
34878ac,8a5021
34878b0,806025
34878b4,3c0b6666
34878b8,256b6667
34878bc,10b0018
34878c0,2810
34878c4,52883
34878c8,81fc3
34878cc,a32823
34878d0,51880
34878d4,651821
34878d8,31840
34878dc,1031823
34878e0,24630030
34878e4,a1430000
34878e8,a04025
34878ec,1401825
34878f0,146cfff2
34878f4,254affff
34878f8,891821
34878fc,2405002f
3487900,a0650000
3487904,122182a
3487908,10600012
348790c,822821
3487910,894821
3487914,3c086666
3487918,25086667
348791c,e80018
3487920,1810
3487924,31883
3487928,717c3
348792c,621823
3487930,31080
3487934,431021
3487938,21040
348793c,e21023
3487940,24420030
3487944,a0a20000
3487948,24a5ffff
348794c,1525fff3
3487950,603825
3487954,8e020008
3487958,24430008
348795c,ae030008
3487960,3c03de00
3487964,ac430000
3487968,3c038040
348796c,24637dc8
3487970,ac430004
3487974,8e020008
3487978,24430008
348797c,ae030008
3487980,3c03e700
3487984,ac430000
3487988,ac400004
348798c,8e020008
3487990,24430008
3487994,ae030008
3487998,3c03fc11
348799c,34639623
34879a0,ac430000
34879a4,3c03ff2f
34879a8,3463ffff
34879ac,ac430004
34879b0,8e030008
34879b4,24620008
34879b8,ae020008
34879bc,3c16fa00
34879c0,ac760000
34879c4,3c02dad3
34879c8,24420b00
34879cc,2621025
34879d0,ac620004
34879d4,c101cde
34879d8,2402825
34879dc,3c028040
34879e0,94427d7c
34879e4,540018
34879e8,a012
34879ec,2929021
34879f0,8e020008
34879f4,24430008
34879f8,ae030008
34879fc,ac560000
3487a00,3c03f4ec
3487a04,24633000
3487a08,2639825
3487a0c,ac530004
3487a10,3c028041
3487a14,8c468ee4
3487a18,63042
3487a1c,24070001
3487a20,30c6000f
3487a24,3c138040
3487a28,26657d58
3487a2c,c1014d6
3487a30,2002025
3487a34,26657d58
3487a38,94a20006
3487a3c,afa20018
3487a40,94a20004
3487a44,afa20014
3487a48,afb10010
3487a4c,2403825
3487a50,3025
3487a54,c10153e
3487a58,2002025
3487a5c,c101d08
3487a60,2002025
3487a64,8e020008
3487a68,24430008
3487a6c,ae030008
3487a70,3c03e900
3487a74,ac430000
3487a78,ac400004
3487a7c,8e020008
3487a80,24430008
3487a84,ae030008
3487a88,3c03df00
3487a8c,ac430000
3487a90,ac400004
3487a94,2a0e825
3487a98,3c0e825
3487a9c,8fdf0044
3487aa0,8fbe0040
3487aa4,8fb6003c
3487aa8,8fb50038
3487aac,8fb40034
3487ab0,8fb30030
3487ab4,8fb2002c
3487ab8,8fb10028
3487abc,8fb00024
3487ac0,3e00008
3487ac4,27bd0048
3487ac8,3e00008
3487ad0,3c038041
3487ad4,3c028050
3487ad8,24420000
3487adc,3e00008
3487ae0,ac628ee8
3487ae4,3082000f
3487ae8,10400009
3487aec,3c038041
3487af0,417c3
3487af4,21702
3487af8,821821
3487afc,3063000f
3487b00,431023
3487b04,24420010
3487b08,822021
3487b0c,3c038041
3487b10,8c628ee8
3487b14,442021
3487b18,3e00008
3487b1c,ac648ee8
3487b20,27bdffe8
3487b24,afbf0014
3487b28,afb00010
3487b2c,808025
3487b30,c101eb9
3487b34,8c840008
3487b38,402025
3487b3c,ae020000
3487b40,8e060008
3487b44,3c028000
3487b48,24420df0
3487b4c,40f809
3487b50,8e050004
3487b54,8fbf0014
3487b58,8fb00010
3487b5c,3e00008
3487b60,27bd0018
3487b64,33c2
3487b68,664399c4
3487b6c,cc45ffc6
3487b70,ff47ffc8
3487b74,ff49e0ca
3487b78,c24ba3cc
3487b7c,854d660d
3487b80,440f2200
3487b84,85d1a352
3487b88,c2d3e045
3487b8c,1010101
3487b90,1010101
3487b94,1010101
3487b98,1010101
3487b9c,1010101
3487bb8,1010000
3487bc0,1010101
3487bc4,1000101
3487bc8,10101
3487bcc,10000
3487bd0,bd1400
3487bd4,aa0200
3487bd8,bd1300
3487bdc,15c6300
3487be0,de2f00
3487be4,4d510000
3487be8,4e6f726d
3487bec,616c0000
3487bf0,bdcccccd
3487bf4,3dcccccd
3487bf8,3f800000
3487bfc,3f000000
3487c00,41c80000
3487c04,3fa00000
3487c08,40000000
3487c0c,40200000
3487c10,3f800000
3487c14,4f000000
3487c18,41f00000
3487c20,3ff80000
3487c28,406e0000
3487c30,3ff00000
3487c38,40080000
3487c40,80407b64
3487c44,10203
3487c48,4050607
3487c4c,ffffffff
3487c50,ffff0000
3487c54,ff00ff
3487c58,3c000064
3487c5c,ffff8200
3487c60,c832ffc8
3487c64,c8000000
3487c68,104465
3487c6c,6b750000
3487c74,110446f
3487c78,646f6e67
3487c7c,6f000000
3487c80,2104a61
3487c84,62750000
3487c8c,3d0466f
3487c90,72657374
3487c98,4d04669
3487c9c,72650000
3487ca4,5d05761
3487ca8,74657200
3487cb0,7d05368
3487cb4,61646f77
3487cbc,6d05370
3487cc0,69726974
3487cc8,890426f
3487ccc,74570000
3487cd4,9104963
3487cd8,65000000
3487ce0,ca04765
3487ce4,7275646f
3487cec,b804754
3487cf0,47000000
3487cf8,dc04761
3487cfc,6e6f6e00
3487d04,2
3487d0c,3f800000
3487d18,1
3487d1c,30006
3487d20,70009
3487d24,b000e
3487d28,f0010
3487d2c,110019
3487d30,1a002b
3487d34,2c002e
3487d38,300032
3487d3c,35003c
3487d40,400041
3487d44,460051
3487d48,540109
3487d4c,10b010c
3487d50,10e010f
3487d54,1100113
3487d5c,100010
3487d60,100301
3487d64,1000000
3487d6c,200020
3487d70,10302
3487d74,2000000
3487d7c,8000e
3487d80,5f0301
3487d84,1000000
3487d8c,180018
3487d90,140003
3487d94,4000000
3487d9c,200020
3487da0,5a0003
3487da4,4000000
3487dac,100010
3487db0,60301
3487db4,1000000
3487dbc,100010
3487dc0,30003
3487dc4,4000000
3487dc8,e7000000
3487dd0,d9000000
3487dd8,ed000000
3487ddc,5003c0
3487de0,ef002cf0
3487de4,504244
3487de8,df000000
3487df0,c8ff6482
3487df4,82ffff64
3487df8,64ff5aff
3487e10,4d8e0032
3487e14,ce2001
3487e18,80406164
3487e1c,80405bfc
3487e20,ffffffff
3487e24,4d8c0034
3487e28,bb1201
3487e2c,80405f9c
3487e30,80405bfc
3487e34,ffffffff
3487e38,4d090033
3487e3c,d92801
3487e40,80405f9c
3487e44,80405bfc
3487e48,ffffffff
3487e4c,53030031
3487e50,e93500
3487e54,80405f9c
3487e58,80405bfc
3487e5c,ffffffff
3487e60,53060030
3487e64,e73300
3487e68,80405f9c
3487e6c,80405bfc
3487e70,ffffffff
3487e74,530e0035
3487e78,e83400
3487e7c,80405f9c
3487e80,80405bfc
3487e84,ffffffff
3487e88,4d000037
3487e8c,c71b01
3487e90,80405f9c
3487e94,80405bfc
3487e98,ffffffff
3487e9c,530a0036
3487ea0,dd2d00
3487ea4,80405f9c
3487ea8,80405bfc
3487eac,ffffffff
3487eb0,530b004f
3487eb4,dd2e00
3487eb8,80405f9c
3487ebc,80405bfc
3487ec0,ffffffff
3487ec4,530f0039
3487ec8,ea3600
3487ecc,80405f9c
3487ed0,80405bfc
3487ed4,ffffffff
3487ed8,53230069
3487edc,ef3b00
3487ee0,80405f9c
3487ee4,80405e5c
3487ee8,ffffffff
3487eec,5308003a
3487ef0,de2f00
3487ef4,80405f9c
3487ef8,80405bfc
3487efc,ffffffff
3487f00,53110038
3487f04,f64100
3487f08,80405f9c
3487f0c,80405bfc
3487f10,ffffffff
3487f14,532f0002
3487f18,1095e00
3487f1c,80405f9c
3487f20,80405bfc
3487f24,ffffffff
3487f28,53140042
3487f2c,c60100
3487f30,80405f9c
3487f34,80405bfc
3487f38,ffffffff
3487f3c,53150043
3487f40,eb3800
3487f44,80405f9c
3487f48,80405bfc
3487f4c,ffffffff
3487f50,53160044
3487f54,eb3700
3487f58,80405f9c
3487f5c,80405bfc
3487f60,ffffffff
3487f64,53170045
3487f68,eb3900
3487f6c,80405f9c
3487f70,80405bfc
3487f74,ffffffff
3487f78,53180046
3487f7c,c60100
3487f80,80405f9c
3487f84,80405bfc
3487f88,ffffffff
3487f8c,531a0098
3487f90,df3000
3487f94,80405f9c
3487f98,80405bfc
3487f9c,ffffffff
3487fa0,531b0099
3487fa4,10b4500
3487fa8,804061a4
3487fac,80405bfc
3487fb0,ffffffff
3487fb4,53100048
3487fb8,f33e01
3487fbc,80405f9c
3487fc0,80405bfc
3487fc4,ffffffff
3487fc8,53250010
3487fcc,1364f00
3487fd0,80405f9c
3487fd4,80405bfc
3487fd8,ffffffff
3487fdc,53260011
3487fe0,1353200
3487fe4,80405f9c
3487fe8,80405bfc
3487fec,ffffffff
3487ff0,5322000b
3487ff4,1094400
3487ff8,80405f9c
3487ffc,80405bfc
3488000,ffffffff
3488004,53240012
3488008,1343100
348800c,80405f9c
3488010,80405bfc
3488014,ffffffff
3488018,53270013
348801c,1375000
3488020,80405f9c
3488024,80405bfc
3488028,ffffffff
348802c,532b0017
3488030,1385100
3488034,80405f9c
3488038,80405bfc
348803c,ffffffff
3488040,532d9001
3488044,da2900
3488048,80405f9c
348804c,80405bfc
3488050,ffffffff
3488054,532e000b
3488058,1094400
348805c,80405f9c
3488060,80405bfc
3488064,ffffffff
3488068,53300003
348806c,1415400
3488070,80405f9c
3488074,80405bfc
3488078,ffffffff
348807c,53310004
3488080,1405300
3488084,80405f9c
3488088,80405bfc
348808c,ffffffff
3488090,53320005
3488094,f54000
3488098,80405f9c
348809c,80405bfc
34880a0,ffffffff
34880a4,53330008
34880a8,1435600
34880ac,80405f9c
34880b0,80405bfc
34880b4,ffffffff
34880b8,53340009
34880bc,1465700
34880c0,80405f9c
34880c4,80405bfc
34880c8,ffffffff
34880cc,5335000d
34880d0,1495a00
34880d4,80405f9c
34880d8,80405bfc
34880dc,ffffffff
34880e0,5336000e
34880e4,13f5200
34880e8,80405f9c
34880ec,80405bfc
34880f0,ffffffff
34880f4,5337000a
34880f8,1425500
34880fc,80405f9c
3488100,80405bfc
3488104,ffffffff
3488108,533b00a4
348810c,18d7400
3488110,80405f9c
3488114,80405bfc
3488118,ffffffff
348811c,533d004b
3488120,f84300
3488124,80405f9c
3488128,80405bfc
348812c,ffffffff
3488130,533e004c
3488134,cb1d01
3488138,80405f9c
348813c,80405bfc
3488140,ffffffff
3488144,533f004d
3488148,dc2c01
348814c,80405f9c
3488150,80405bfc
3488154,ffffffff
3488158,5340004e
348815c,ee3a00
3488160,80405f9c
3488164,80405bfc
3488168,ffffffff
348816c,53420050
3488170,f23c00
3488174,80405f9c
3488178,80405bfc
348817c,ffffffff
3488180,53430051
3488184,f23d00
3488188,80405f9c
348818c,80405bfc
3488190,ffffffff
3488194,53450053
3488198,1184700
348819c,80405f9c
34881a0,80405bfc
34881a4,ffffffff
34881a8,53460054
34881ac,1575f00
34881b0,80405f9c
34881b4,80405bfc
34881b8,ffffffff
34881bc,534b0056
34881c0,be1600
34881c4,80405f9c
34881c8,80405bfc
34881cc,ffffffff
34881d0,534c0057
34881d4,be1700
34881d8,80405f9c
34881dc,80405bfc
34881e0,ffffffff
34881e4,534d0058
34881e8,bf1800
34881ec,80405f9c
34881f0,80405bfc
34881f4,ffffffff
34881f8,534e0059
34881fc,bf1900
3488200,80405f9c
3488204,80405bfc
3488208,ffffffff
348820c,534f005a
3488210,bf1a00
3488214,80405f9c
3488218,80405bfc
348821c,ffffffff
3488220,5351005b
3488224,12d4900
3488228,80405f9c
