10,107b7efa
3486afc,c1012c8
3486b00,27a40010
3486b04,10000008
3486b08,afa00018
3486b0c,54430006
3486b10,afa00018
3486b14,3c050010
3486b18,34a5010a
3486b1c,c10129f
3486b20,27a40010
3486b24,afa00018
3486b28,8fa50010
3486b2c,8fa60014
3486b30,c1019fa
3486b34,27a40018
3486b38,97a20018
3486b3c,10400008
3486b40,2203025
3486b44,3c028040
3486b48,8c47784c
3486b4c,2002825
3486b50,c1019b8
3486b54,8fa40018
3486b58,10000005
3486b5c,8fbf002c
3486b60,2002825
3486b64,c101979
3486b68,82040141
3486b6c,8fbf002c
3486b70,8fb10028
3486b74,8fb00024
3486b78,3e00008
3486b7c,27bd0030
3486b80,27bdffd0
3486b84,afbf002c
3486b88,afb10028
3486b8c,afb00024
3486b90,808025
3486b94,afa00010
3486b98,afa00014
3486b9c,9482001c
3486ba0,10400004
3486ba4,a08825
3486ba8,24030005
3486bac,54430007
3486bb0,afa00018
3486bb4,24070034
3486bb8,922600a5
3486bbc,2002825
3486bc0,c1012c8
3486bc4,27a40010
3486bc8,afa00018
3486bcc,8fa50010
3486bd0,8fa60014
3486bd4,c1019fa
3486bd8,27a40018
3486bdc,97a20018
3486be0,10400008
3486be4,2203025
3486be8,3c028040
3486bec,8c47784c
3486bf0,2002825
3486bf4,c1019b8
3486bf8,8fa40018
3486bfc,10000005
3486c00,8fbf002c
3486c04,2002825
3486c08,c101979
3486c0c,82040147
3486c10,8fbf002c
3486c14,8fb10028
3486c18,8fb00024
3486c1c,3e00008
3486c20,27bd0030
3486c24,27bdffd8
3486c28,afbf0024
3486c2c,afb10020
3486c30,afb0001c
3486c34,808025
3486c38,a08825
3486c3c,3c028040
3486c40,8c427824
3486c44,afa20010
3486c48,2407003e
3486c4c,a03025
3486c50,802825
3486c54,c101a11
3486c58,27a40010
3486c5c,3c028040
3486c60,8c47784c
3486c64,2203025
3486c68,2002825
3486c6c,c1019b8
3486c70,8fa40010
3486c74,8fbf0024
3486c78,8fb10020
3486c7c,8fb0001c
3486c80,3e00008
3486c84,27bd0028
3486c88,801025
3486c8c,14c00002
3486c90,a6001b
3486c94,7000d
3486c98,1810
3486c9c,44830000
3486ca0,4610004
3486ca4,46800121
3486ca8,3c038040
3486cac,d4607870
3486cb0,46202100
3486cb4,46202120
3486cb8,44860000
3486cbc,4c10004
3486cc0,468000a1
3486cc4,3c038040
3486cc8,d4607870
3486ccc,46201080
3486cd0,462010a0
3486cd4,46022103
3486cd8,3c038040
3486cdc,c4667864
3486ce0,46043181
3486ce4,14c00002
3486ce8,a6001b
3486cec,7000d
3486cf0,2812
3486cf4,3c03aaaa
3486cf8,3463aaab
3486cfc,a30019
3486d00,1810
3486d04,31882
3486d08,32040
3486d0c,831821
3486d10,31840
3486d14,a31823
3486d18,32040
3486d1c,831821
3486d20,3c048041
3486d24,24848a30
3486d28,832821
3486d2c,24630003
3486d30,832021
3486d34,90a30001
3486d38,44830000
3486d40,468000a0
3486d44,46061082
3486d48,90830001
3486d4c,44830000
3486d54,46800020
3486d58,46040002
3486d5c,46001080
3486d60,3c038040
3486d64,c4607868
3486d68,4602003e
3486d70,45030005
3486d74,46001081
3486d78,4600100d
3486d7c,44030000
3486d80,10000006
3486d84,306700ff
3486d88,4600100d
3486d8c,44030000
3486d90,3c068000
3486d94,661825
3486d98,306700ff
3486d9c,90a30002
3486da0,44830000
3486da8,46800020
3486dac,46060002
3486db0,90830002
3486db4,44831000
3486dbc,468010a0
3486dc0,46041082
3486dc4,46020000
3486dc8,3c038040
3486dcc,c4627868
3486dd0,4600103e
3486dd8,45030005
3486ddc,46020001
3486de0,4600000d
3486de4,44030000
3486de8,10000006
3486dec,306300ff
3486df0,4600000d
3486df4,44030000
3486df8,3c068000
3486dfc,661825
3486e00,306300ff
3486e04,90a60000
3486e08,44860000
3486e10,46800020
3486e14,46060002
3486e18,90850000
3486e1c,44851000
3486e24,468010a0
3486e28,46041102
3486e2c,46040000
3486e30,3c048040
3486e34,c4827868
3486e38,4600103e
3486e40,45030005
3486e44,46020001
3486e48,4600000d
3486e4c,44050000
3486e50,10000006
3486e54,a0450000
3486e58,4600000d
3486e5c,44050000
3486e60,3c048000
3486e64,a42825
3486e68,a0450000
3486e6c,a0470001
3486e70,3e00008
3486e74,a0430002
3486e78,27bdffe0
3486e7c,afbf001c
3486e80,3c028041
3486e84,8c458b20
3486e88,24a50001
3486e8c,ac458b20
3486e90,3c028040
3486e94,9042086f
3486e98,1040000e
3486e9c,3c028040
3486ea0,2406000c
3486ea4,c101b22
3486ea8,27a40010
3486eac,3c028011
3486eb0,97a30010
3486eb4,a4435dd2
3486eb8,93a30012
3486ebc,a0435dd4
3486ec0,97a30010
3486ec4,a4435dda
3486ec8,93a30012
3486ecc,a0435ddc
3486ed0,3c028040
3486ed4,90420870
3486ed8,10400010
3486edc,8fbf001c
3486ee0,2406000a
3486ee4,3c028041
3486ee8,8c458b20
3486eec,c101b22
3486ef0,27a40010
3486ef4,3c028011
3486ef8,97a30010
3486efc,a4435dce
3486f00,93a30012
3486f04,a0435dd0
3486f08,97a30010
3486f0c,a4435dd6
3486f10,93a30012
3486f14,a0435dd8
3486f18,8fbf001c
3486f1c,3e00008
3486f20,27bd0020
3486f24,3c028011
3486f28,3442a5d0
3486f2c,24030140
3486f30,a4431424
3486f34,90440032
3486f38,41840
3486f3c,641821
3486f40,31900
3486f44,3e00008
3486f48,a0430033
3486f4c,24a20002
3486f50,24a50082
3486f54,24065700
3486f58,24070004
3486f5c,9443fffe
3486f60,50660008
3486f64,24420004
3486f68,50600006
3486f6c,24420004
3486f70,94430000
3486f74,2c630004
3486f78,54600001
3486f7c,a4470000
3486f80,24420004
3486f84,5445fff6
3486f88,9443fffe
3486f8c,3e00008
3486f94,27bdffe8
3486f98,afbf0014
3486f9c,c101dce
3486fa0,24040400
3486fa4,3c038041
3486fa8,ac628b24
3486fac,3c038041
3486fb0,ac628b28
3486fb4,8fbf0014
3486fb8,3e00008
3486fbc,27bd0018
3486fc0,80820000
3486fc4,10400026
3486fc8,24870001
3486fcc,3c038041
3486fd0,8c688b24
3486fd4,25080400
3486fd8,3c038041
3486fdc,8c638b28
3486fe0,5825
3486fe4,3c0aff00
3486fe8,254a0fff
3486fec,30c60fff
3486ff0,240df000
3486ff4,3c098040
3486ff8,252979f8
3486ffc,240c0001
3487000,68202b
3487004,54800005
3487008,a0620000
348700c,11600014
3487010,3c028041
3487014,3e00008
3487018,ac438b28
348701c,30a20fff
3487020,22300
3487024,8c620000
3487028,4a1024
348702c,441025
3487030,4d1024
3487034,461025
3487038,ac620000
348703c,24630004
3487040,95220004
3487044,a22821
3487048,24e70001
348704c,80e2ffff
3487050,1440ffeb
3487054,1805825
3487058,3c028041
348705c,ac438b28
3487060,3e00008
3487068,27bdffb8
348706c,afbf0044
3487070,afbe0040
3487074,afb7003c
3487078,afb60038
348707c,afb50034
3487080,afb40030
3487084,afb3002c
3487088,afb20028
348708c,afb10024
3487090,afb00020
3487094,80a825
3487098,b025
348709c,9025
34870a0,3c148040
34870a4,269479f8
34870a8,3c1e8041
34870ac,3c138041
34870b0,280b825
34870b4,24070012
34870b8,2c03025
34870bc,2802825
34870c0,c101501
34870c4,2a02025
34870c8,8fd08b24
34870cc,8e628b28
34870d0,202102b
34870d4,10400025
34870d8,3c0238e3
34870dc,34518e39
34870e0,82020000
34870e4,2002825
34870e8,2442ffe0
34870ec,510018
34870f0,1810
34870f4,31883
34870f8,227c3
34870fc,641823
3487100,14720016
3487104,26100004
3487108,8ca70000
348710c,73b02
3487110,510018
3487114,3010
3487118,63083
348711c,c43023
3487120,618c0
3487124,663021
3487128,63040
348712c,96830006
3487130,afa30018
3487134,96830004
3487138,afa30014
348713c,8ca30000
3487140,30630fff
3487144,afa30010
3487148,30e70fff
348714c,463023
3487150,2e02825
3487154,c101569
3487158,2a02025
348715c,8e628b28
3487160,202102b
3487164,5440ffdf
3487168,82020000
348716c,26520001
3487170,24020006
3487174,1642ffcf
3487178,26d60012
348717c,3c028041
3487180,8c438b24
3487184,3c028041
3487188,ac438b28
348718c,8fbf0044
3487190,8fbe0040
3487194,8fb7003c
3487198,8fb60038
348719c,8fb50034
34871a0,8fb40030
34871a4,8fb3002c
34871a8,8fb20028
34871ac,8fb10024
34871b0,8fb00020
34871b4,3e00008
34871b8,27bd0048
34871bc,3c028041
34871c0,24030001
34871c4,ac438b30
34871c8,3c038041
34871cc,8c628b34
34871d0,2c440006
34871d4,50800001
34871d8,24020005
34871dc,3e00008
34871e0,ac628b34
34871e4,3c028041
34871e8,94428b2c
34871ec,10400148
34871f0,3c02801d
34871f4,27bdffb8
34871f8,afbf0044
34871fc,afbe0040
3487200,afb6003c
3487204,afb50038
3487208,afb40034
348720c,afb30030
3487210,afb2002c
3487214,afb10028
3487218,afb00024
348721c,3a0f025
3487220,3442aa30
3487224,8c42066c
3487228,3c033000
348722c,24630483
3487230,431024
3487234,1440012a
3487238,808025
348723c,3c02801c
3487240,344284a0
3487244,8c430008
3487248,3c02800f
348724c,8c4213ec
3487250,14620123
3487254,3c028011
3487258,3442a5d0
348725c,8c45135c
3487260,14a0011f
3487264,3c02800e
3487268,3442f1b0
348726c,8c420000
3487270,30420020
3487274,1440011a
3487278,3c028041
348727c,8c438b30
3487280,24020001
3487284,1062000a
3487288,3c02801c
348728c,344284a0
3487290,3c030001
3487294,431021
3487298,94430934
348729c,24020006
34872a0,1462010f
34872a4,3c038041
34872a8,1000000a
34872ac,8c628b34
34872b0,344284a0
34872b4,3c030001
34872b8,431021
34872bc,94430934
34872c0,24020006
34872c4,14620007
34872c8,3c028041
34872cc,3c038041
34872d0,8c628b34
34872d4,3042001f
34872d8,ac628b34
34872dc,10000022
34872e0,241300ff
34872e4,8c428b34
34872e8,2c430006
34872ec,1060000a
34872f0,2c43006a
34872f4,29a00
34872f8,2629823
34872fc,3c02cccc
3487300,3442cccd
3487304,2620019
3487308,9810
348730c,139882
3487310,10000015
3487314,327300ff
3487318,14600013
348731c,241300ff
3487320,2c4300ba
3487324,1060000b
3487328,29a00
348732c,2629823
3487330,26739769
3487334,3c02cccc
3487338,3442cccd
348733c,2620019
3487340,9810
3487344,139982
3487348,139827
348734c,10000006
3487350,327300ff
3487354,3c028041
3487358,ac408b30
348735c,3c028041
3487360,100000df
3487364,ac408b34
3487368,3c038041
348736c,8c628b34
3487370,24420001
3487374,ac628b34
3487378,3c028011
348737c,3442a5d0
3487380,8c4808c4
3487384,19000011
3487388,1001025
348738c,a04825
3487390,3c066666
3487394,24c66667
3487398,25290001
348739c,401825
34873a0,460018
34873a4,2010
34873a8,42083
34873ac,217c3
34873b0,2863000a
34873b4,1060fff8
34873b8,821023
34873bc,15200005
34873c0,3c028041
34873c4,10000002
34873c8,24090001
34873cc,24090001
34873d0,3c028041
34873d4,94478ad2
34873d8,18e00010
34873dc,e02025
34873e0,3c066666
34873e4,24c66667
34873e8,24a50001
34873ec,801025
34873f0,860018
34873f4,1810
34873f8,31883
34873fc,427c3
3487400,2842000a
3487404,1040fff8
3487408,642023
348740c,14a00005
3487410,1251021
3487414,10000002
3487418,24050001
348741c,24050001
3487420,1251021
3487424,24540001
3487428,3c058040
348742c,24a579f8
3487430,94b20004
3487434,2540018
3487438,9012
348743c,3c048040
3487440,248479d8
3487444,94830004
3487448,2431821
348744c,397c2
3487450,2439021
3487454,129043
3487458,129023
348745c,265200a0
3487460,94a30006
3487464,44830000
348746c,46800021
3487470,3c038040
3487474,d4667878
3487478,46260002
348747c,3c038040
3487480,d4627880
3487484,46201001
3487488,3c038040
348748c,d4647888
3487490,46240000
3487494,4620000d
3487498,44060000
348749c,94830006
34874a0,44830000
34874a8,46800021
34874ac,46260002
34874b0,46201081
34874b4,3c038040
34874b8,d4607890
34874bc,46201080
34874c0,46241080
34874c4,4620100d
34874c8,44110000
34874cc,3a0a825
34874d0,24430009
34874d4,318c2
34874d8,318c0
34874dc,3a3e823
34874e0,27a40020
34874e4,941821
34874e8,19200015
34874ec,a0600000
34874f0,252affff
34874f4,8a5021
34874f8,806025
34874fc,3c0b6666
3487500,256b6667
3487504,10b0018
3487508,2810
348750c,52883
3487510,81fc3
3487514,a32823
3487518,51880
348751c,651821
3487520,31840
3487524,1031823
3487528,24630030
348752c,a1430000
3487530,a04025
3487534,1401825
3487538,146cfff2
348753c,254affff
3487540,891821
3487544,2405002f
3487548,a0650000
348754c,122182a
3487550,10600012
3487554,822821
3487558,894821
348755c,3c086666
3487560,25086667
3487564,e80018
3487568,1810
348756c,31883
3487570,717c3
3487574,621823
3487578,31080
348757c,431021
3487580,21040
3487584,e21023
3487588,24420030
348758c,a0a20000
3487590,24a5ffff
3487594,1525fff3
3487598,603825
348759c,8e020008
34875a0,24430008
34875a4,ae030008
34875a8,3c03de00
34875ac,ac430000
34875b0,3c038040
34875b4,246379b0
34875b8,ac430004
34875bc,8e020008
34875c0,24430008
34875c4,ae030008
34875c8,3c03e700
34875cc,ac430000
34875d0,ac400004
34875d4,8e020008
34875d8,24430008
34875dc,ae030008
34875e0,3c03fc11
34875e4,34639623
34875e8,ac430000
34875ec,3c03ff2f
34875f0,3463ffff
34875f4,ac430004
34875f8,8e030008
34875fc,24620008
3487600,ae020008
3487604,3c16fa00
3487608,ac760000
348760c,3c02dad3
3487610,24420b00
3487614,2621025
3487618,ac620004
348761c,c101bf0
3487620,2402825
3487624,3c028040
3487628,944279fc
348762c,540018
3487630,a012
3487634,2929021
3487638,8e020008
348763c,24430008
3487640,ae030008
3487644,ac560000
3487648,3c03f4ec
348764c,24633000
3487650,2639825
3487654,ac530004
3487658,3c028041
348765c,8c468b34
3487660,63042
3487664,24070001
3487668,30c6000f
348766c,3c138040
3487670,266579d8
3487674,c101501
3487678,2002025
348767c,266579d8
3487680,94a20006
3487684,afa20018
3487688,94a20004
348768c,afa20014
3487690,afb10010
3487694,2403825
3487698,3025
348769c,c101569
34876a0,2002025
34876a4,c101c1a
34876a8,2002025
34876ac,8e020008
34876b0,24430008
34876b4,ae030008
34876b8,3c03e900
34876bc,ac430000
34876c0,ac400004
34876c4,8e020008
34876c8,24430008
34876cc,ae030008
34876d0,3c03df00
34876d4,ac430000
34876d8,ac400004
34876dc,2a0e825
34876e0,3c0e825
34876e4,8fdf0044
34876e8,8fbe0040
34876ec,8fb6003c
34876f0,8fb50038
34876f4,8fb40034
34876f8,8fb30030
34876fc,8fb2002c
3487700,8fb10028
3487704,8fb00024
3487708,3e00008
348770c,27bd0048
3487710,3e00008
3487718,3c028040
348771c,3e00008
3487720,a0402afc
3487724,3c038041
3487728,3c028050
348772c,24420000
3487730,3e00008
3487734,ac628b38
3487738,3082000f
348773c,10400009
3487740,3c038041
3487744,417c3
3487748,21702
348774c,821821
3487750,3063000f
3487754,431023
3487758,24420010
348775c,822021
3487760,3c038041
3487764,8c628b38
3487768,442021
348776c,3e00008
3487770,ac648b38
3487774,27bdffe8
3487778,afbf0014
348777c,afb00010
3487780,808025
3487784,c101dce
3487788,8c840008
348778c,402025
3487790,ae020000
3487794,8e060008
3487798,3c028000
348779c,24420df0
34877a0,40f809
34877a4,8e050004
34877a8,8fbf0014
34877ac,8fb00010
34877b0,3e00008
34877b4,27bd0018
34877b8,33c2
34877bc,664399c4
34877c0,cc45ffc6
34877c4,ff47ffc8
34877c8,ff49e0ca
34877cc,c24ba3cc
34877d0,854d660d
34877d4,440f2200
34877d8,85d1a352
34877dc,c2d3e045
34877e0,1010101
34877e4,1010101
34877e8,1010101
34877ec,1010101
34877f0,1010101
348780c,1010000
3487814,1010101
3487818,1000101
348781c,10101
3487820,10000
3487824,bd1400
3487828,aa0200
348782c,bd1300
3487830,15c6300
3487834,de2f00
3487838,4d510000
348783c,4e6f726d
3487840,616c0000
3487844,bdcccccd
3487848,3dcccccd
348784c,3f800000
3487850,3f000000
3487854,41c80000
3487858,3fa00000
348785c,40000000
3487860,40200000
3487864,3f800000
3487868,4f000000
3487870,41f00000
3487878,3ff80000
3487880,406e0000
3487888,3ff00000
3487890,40080000
3487898,804077b8
348789c,10203
34878a0,4050607
34878a4,ffffffff
34878a8,ffff0000
34878ac,ff00ff
34878b0,3c000064
34878b4,ffff8200
34878b8,c832ffc8
34878bc,c8000000
34878c0,104465
34878c4,6b750000
34878cc,110446f
34878d0,646f6e67
34878d4,6f000000
34878d8,2104a61
34878dc,62750000
34878e4,3d0466f
34878e8,72657374
34878f0,4d04669
34878f4,72650000
34878fc,5d05761
3487900,74657200
3487908,7d05368
348790c,61646f77
3487914,6d05370
3487918,69726974
3487920,890426f
3487924,74570000
348792c,9104963
3487930,65000000
3487938,ca04765
348793c,7275646f
3487944,b804754
3487948,47000000
3487950,dc04761
3487954,6e6f6e00
348795c,2
3487964,3f800000
3487970,1
3487974,30006
3487978,70009
348797c,b000e
3487980,f0010
3487984,110019
3487988,1a002b
348798c,2c002e
3487990,300032
3487994,35003c
3487998,400041
348799c,460051
34879a0,540109
34879a4,10b010c
34879a8,10e010f
34879ac,1100113
34879b0,e7000000
34879b8,d9000000
34879c0,ed000000
34879c4,5003c0
34879c8,ef002cf0
34879cc,504244
34879d0,df000000
34879dc,100010
34879e0,100301
34879e4,1000000
34879ec,200020
34879f0,10302
34879f4,2000000
34879fc,8000e
3487a00,5f0301
3487a04,1000000
3487a0c,180018
3487a10,140003
3487a14,4000000
3487a1c,200020
3487a20,5a0003
3487a24,4000000
3487a2c,100010
3487a30,60301
3487a34,1000000
3487a3c,100010
3487a40,30003
3487a44,4000000
3487a48,c8ff6482
3487a4c,82ffff64
3487a50,64ff5aff
3487a68,4d8e0032
3487a6c,ce2001
3487a70,80406194
3487a74,80405ca8
3487a78,ffffffff
3487a7c,4d8c0034
3487a80,bb1201
3487a84,80405fcc
3487a88,80405ca8
3487a8c,ffffffff
3487a90,4d090033
3487a94,d92801
3487a98,80405fcc
3487a9c,80405ca8
3487aa0,ffffffff
3487aa4,53030031
3487aa8,e93500
3487aac,80405fcc
3487ab0,80405ca8
3487ab4,ffffffff
3487ab8,53060030
3487abc,e73300
3487ac0,80405fcc
3487ac4,80405ca8
3487ac8,ffffffff
3487acc,530e0035
3487ad0,e83400
3487ad4,80405fcc
3487ad8,80405ca8
3487adc,ffffffff
3487ae0,4d000037
3487ae4,c71b01
3487ae8,80405fcc
3487aec,80405ca8
3487af0,ffffffff
3487af4,530a0036
3487af8,dd2d00
3487afc,80405fcc
3487b00,80405ca8
3487b04,ffffffff
3487b08,530b004f
3487b0c,dd2e00
3487b10,80405fcc
3487b14,80405ca8
3487b18,ffffffff
3487b1c,530f0039
3487b20,ea3600
3487b24,80405fcc
3487b28,80405ca8
3487b2c,ffffffff
3487b30,53230069
3487b34,ef3b00
3487b38,80405fcc
3487b3c,80405ca8
3487b40,ffffffff
3487b44,5308003a
3487b48,de2f00
3487b4c,80405fcc
3487b50,80405ca8
3487b54,ffffffff
3487b58,53110038
3487b5c,f64100
3487b60,80405fcc
3487b64,80405ca8
3487b68,ffffffff
3487b6c,532f0002
3487b70,1095e00
3487b74,80405fcc
3487b78,80405ca8
3487b7c,ffffffff
3487b80,53140042
3487b84,c60100
3487b88,80405fcc
3487b8c,80405ca8
3487b90,ffffffff
3487b94,53150043
3487b98,eb3800
3487b9c,80405fcc
3487ba0,80405ca8
3487ba4,ffffffff
3487ba8,53160044
3487bac,eb3700
3487bb0,80405fcc
3487bb4,80405ca8
3487bb8,ffffffff
3487bbc,53170045
3487bc0,eb3900
3487bc4,80405fcc
3487bc8,80405ca8
3487bcc,ffffffff
3487bd0,53180046
3487bd4,c60100
3487bd8,80405fcc
3487bdc,80405ca8
3487be0,ffffffff
3487be4,531a0098
3487be8,df3000
3487bec,80405fcc
3487bf0,80405ca8
3487bf4,ffffffff
3487bf8,531b0099
3487bfc,10b4500
3487c00,804061d4
3487c04,80405ca8
3487c08,ffffffff
3487c0c,53100048
3487c10,f33e01
3487c14,80405fcc
3487c18,80405ca8
3487c1c,ffffffff
3487c20,53250010
3487c24,1364f00
3487c28,80405fcc
3487c2c,80405ca8
3487c30,ffffffff
3487c34,53260011
3487c38,1353200
3487c3c,80405fcc
3487c40,80405ca8
3487c44,ffffffff
3487c48,5322000b
3487c4c,1094400
3487c50,80405fcc
3487c54,80405ca8
3487c58,ffffffff
3487c5c,53240012
3487c60,1343100
3487c64,80405fcc
3487c68,80405ca8
3487c6c,ffffffff
3487c70,53270013
3487c74,1375000
3487c78,80405fcc
3487c7c,80405ca8
3487c80,ffffffff
3487c84,532b0017
3487c88,1385100
3487c8c,80405fcc
3487c90,80405ca8
3487c94,ffffffff
3487c98,532d9001
3487c9c,da2900
3487ca0,80405fcc
3487ca4,80405ca8
3487ca8,ffffffff
3487cac,532e000b
3487cb0,1094400
3487cb4,80405fcc
3487cb8,80405ca8
3487cbc,ffffffff
3487cc0,53300003
3487cc4,1415400
3487cc8,80405fcc
3487ccc,80405ca8
3487cd0,ffffffff
3487cd4,53310004
3487cd8,1405300
3487cdc,80405fcc
3487ce0,80405ca8
3487ce4,ffffffff
3487ce8,53320005
3487cec,f54000
3487cf0,80405fcc
3487cf4,80405ca8
3487cf8,ffffffff
3487cfc,53330008
3487d00,1435600
3487d04,80405fcc
3487d08,80405ca8
3487d0c,ffffffff
3487d10,53340009
3487d14,1465700
3487d18,80405fcc
3487d1c,80405ca8
3487d20,ffffffff
3487d24,5335000d
3487d28,1495a00
3487d2c,80405fcc
3487d30,80405ca8
3487d34,ffffffff
3487d38,5336000e
3487d3c,13f5200
3487d40,80405fcc
3487d44,80405ca8
3487d48,ffffffff
3487d4c,5337000a
3487d50,1425500
3487d54,80405fcc
3487d58,80405ca8
3487d5c,ffffffff
3487d60,533b00a4
3487d64,18d7400
3487d68,80405fcc
3487d6c,80405ca8
3487d70,ffffffff
3487d74,533d004b
3487d78,f84300
3487d7c,80405fcc
3487d80,80405ca8
3487d84,ffffffff
3487d88,533e004c
3487d8c,cb1d01
3487d90,80405fcc
3487d94,80405ca8
3487d98,ffffffff
3487d9c,533f004d
3487da0,dc2c01
3487da4,80405fcc
3487da8,80405ca8
3487dac,ffffffff
3487db0,5340004e
3487db4,ee3a00
3487db8,80405fcc
3487dbc,80405ca8
3487dc0,ffffffff
3487dc4,53420050
3487dc8,f23c00
3487dcc,80405fcc
3487dd0,80405ca8
3487dd4,ffffffff
3487dd8,53430051
3487ddc,f23d00
3487de0,80405fcc
3487de4,80405ca8
3487de8,ffffffff
3487dec,53450053
3487df0,1184700
3487df4,80405fcc
3487df8,80405ca8
3487dfc,ffffffff
3487e00,53460054
3487e04,1575f00
3487e08,80405fcc
3487e0c,80405ca8
3487e10,ffffffff
3487e14,534b0056
3487e18,be1600
3487e1c,80405fcc
3487e20,80405ca8
3487e24,ffffffff
3487e28,534c0057
3487e2c,be1700
3487e30,80405fcc
3487e34,80405ca8
3487e38,ffffffff
3487e3c,534d0058
3487e40,bf1800
3487e44,80405fcc
3487e48,80405ca8
3487e4c,ffffffff
3487e50,534e0059
3487e54,bf1900
3487e58,80405fcc
3487e5c,80405ca8
3487e60,ffffffff
3487e64,534f005a
3487e68,bf1a00
3487e6c,80405fcc
3487e70,80405ca8
3487e74,ffffffff
3487e78,5351005b
3487e7c,12d4900
3487e80,80405fcc
3487e84,80405ca8
3487e88,ffffffff
3487e8c,5352005c
3487e90,12d4a00
3487e94,80405fcc
3487e98,80405ca8
3487e9c,ffffffff
3487ea0,535300cd
3487ea4,db2a00
3487ea8,80405fcc
3487eac,80405ca8
3487eb0,ffffffff
3487eb4,535400ce
3487eb8,db2b00
3487ebc,80405fcc
3487ec0,80405ca8
3487ec4,ffffffff
3487ec8,536f0068
3487ecc,c82100
3487ed0,80405fcc
3487ed4,80405ca8
3487ed8,ffffffff
3487edc,5370007b
3487ee0,d72400
3487ee4,80405fcc
3487ee8,80405ca8
3487eec,ffffffff
3487ef0,5341004a
3487ef4,10e4600
3487ef8,80405fcc
3487efc,80405e84
3487f00,ffffffff
3487f04,4d5800dc
3487f08,1194801
3487f0c,804061b0
3487f10,80405ca8
3487f14,ffffffff
3487f18,3d7200c6
3487f1c,bd1301
3487f20,80405fcc
3487f24,80405cb0
3487f28,ffffffff
3487f2c,3e7a00c2
3487f30,bd1401
3487f34,80405fcc
3487f38,80405cb0
3487f3c,ffffffff
3487f40,537400c7
3487f44,b90a02
3487f48,80405fcc
3487f4c,80405ca8
3487f50,ffffffff
3487f54,53750067
3487f58,b80b01
3487f5c,80405fcc
3487f60,80405ca8
3487f64,ffffffff
3487f68,53760066
3487f6c,c81c01
3487f70,80405fcc
3487f74,80405ca8
3487f78,ffffffff
3487f7c,53770060
3487f80,aa0203
3487f84,80405fcc
3487f88,80405ca8
3487f8c,ffffffff
3487f90,53780052
3487f94,cd1e01
3487f98,80405fcc
3487f9c,80405ca8
3487fa0,ffffffff
3487fa4,53790052
3487fa8,cd1f01
3487fac,80405fcc
3487fb0,80405ca8
3487fb4,ffffffff
3487fb8,5356005e
3487fbc,d12200
3487fc0,80405fcc
3487fc4,80405edc
3487fc8,1ffff
3487fcc,5357005f
3487fd0,d12300
3487fd4,80405fcc
3487fd8,80405edc
3487fdc,2ffff
3487fe0,5321009a
3487fe4,da2900
3487fe8,80405fcc
3487fec,80405ca8
