10,107b6e3a
3489484,effffff4
3489488,ab0e500
348948c,c95e000
3489490,e59c000
34894a8,79000
34894ac,5ceeb40
34894b0,cc8a990
34894b4,da79000
34894b8,8ecb400
34894bc,4adda0
34894c0,797e2
34894c4,c88aae0
34894c8,6ceed70
34894cc,79000
34894d0,79000
34894e0,6dea0000
34894e4,c94d6000
34894e8,c94d6033
34894ec,6deb6bc6
34894f0,8cb600
34894f4,7ca4cec4
34894f8,3109c3bb
34894fc,9c3bb
3489500,2ced4
3489518,4cefb00
348951c,ad50000
3489520,8e30000
3489524,9ec0000
3489528,7e4db0ab
348952c,bb05e8aa
3489530,bc008ed6
3489534,7e936ed0
3489538,8ded9ea
3489550,ca000
3489554,ca000
3489558,ca000
348955c,ca000
3489580,c900
3489584,7e200
3489588,cb000
348958c,e8000
3489590,6f3000
3489594,8e0000
3489598,8e0000
348959c,6f4000
34895a0,e8000
34895a4,cb000
34895a8,7e200
34895ac,c900
34895b8,bb0000
34895bc,5e4000
34895c0,ca000
34895c4,ad000
34895c8,7e100
34895cc,6f400
34895d0,6f400
34895d4,7e100
34895d8,ad000
34895dc,ca000
34895e0,5e4000
34895e4,bb0000
34895f8,a8000
34895fc,c8a8ab0
3489600,3beda10
3489604,3beda10
3489608,c8a8ab0
348960c,a8000
3489634,ca000
3489638,ca000
348963c,ca000
3489640,affffff8
3489644,ca000
3489648,ca000
348964c,ca000
3489684,dd000
3489688,ec000
348968c,4f8000
3489690,9d0000
34896b4,dffb00
34896f4,ec000
34896f8,ec000
3489710,bc0
3489714,4e60
3489718,bc00
348971c,3e800
3489720,ad000
3489724,1e9000
3489728,9e2000
348972c,da0000
3489730,7e30000
3489734,cb00000
3489738,6e500000
3489748,3ceeb00
348974c,bd57e90
3489750,e900bd0
3489754,5f7009e0
3489758,6f6cb9e0
348975c,5f7009e0
3489760,e900bd0
3489764,bd57e90
3489768,3ceeb00
3489780,affe000
3489784,8e000
3489788,8e000
348978c,8e000
3489790,8e000
3489794,8e000
3489798,8e000
348979c,8e000
34897a0,8ffffe0
34897b8,8deea00
34897bc,c837e90
34897c0,cc0
34897c4,2ea0
34897c8,bd20
34897cc,bd400
34897d0,bd4000
34897d4,bd40000
34897d8,2fffffd0
34897f0,7ceea00
34897f4,c837e90
34897f8,cb0
34897fc,27e90
3489800,bffb00
3489804,27da0
3489808,ad0
348980c,5c627db0
3489810,9deeb30
3489828,2de00
348982c,bde00
3489830,7d9e00
3489834,2d79e00
3489838,bb09e00
348983c,6e409e00
3489840,9ffffff7
3489844,9e00
3489848,9e00
3489860,cffff50
3489864,ca00000
3489868,ca00000
348986c,ceeea00
3489870,38e90
3489874,bc0
3489878,bc0
348987c,5c638e90
3489880,9deda00
3489898,aeec30
348989c,ae83980
34898a0,e900000
34898a4,4faeec40
34898a8,6fd55dc0
34898ac,5f9009e0
34898b0,e9009e0
34898b4,cd55dc0
34898b8,3ceec40
34898d0,5fffffd0
34898d4,da0
34898d8,7e40
34898dc,cc00
34898e0,4e800
34898e4,ad000
34898e8,da000
34898ec,8e4000
34898f0,cc0000
3489908,5ceec30
348990c,dc45db0
3489910,e900bd0
3489914,bc45d90
3489918,4dffc20
348991c,1db45cc0
3489920,5f6009e0
3489924,2eb35cd0
3489928,7deec50
3489940,6deeb00
3489944,db37e90
3489948,5f500bd0
348994c,5f500be0
3489950,db37ee0
3489954,6dedbe0
3489958,bc0
348995c,9749e70
3489960,5ded800
3489980,ec000
3489984,ec000
3489994,ec000
3489998,ec000
34899b8,ec000
34899bc,ec000
34899cc,dd000
34899d0,ec000
34899d4,4f8000
34899d8,9d0000
34899f0,29c8
34899f4,7bed93
34899f8,8dda4000
34899fc,8dda4000
3489a00,7bec93
3489a04,29c8
3489a2c,affffff8
3489a38,affffff8
3489a60,ac810000
3489a64,4adeb600
3489a68,6add6
3489a6c,6add6
3489a70,4adeb600
3489a74,ac810000
3489a90,4beec30
3489a94,9a46ea0
3489a98,1da0
3489a9c,2cd30
3489aa0,cc100
3489aa4,e9000
3489aac,e9000
3489ab0,e9000
3489ac8,1aeed70
3489acc,cd739e4
3489ad0,7e2000c9
3489ad4,ba0aeeca
3489ad8,d76e64da
3489adc,d69c00aa
3489ae0,d76e64da
3489ae4,ba0aeeca
3489ae8,6e400000
3489aec,ad83000
3489af0,8dee90
3489b00,3ed000
3489b04,9de600
3489b08,cbcb00
3489b0c,3e8ad00
3489b10,8e26f60
3489b14,cc00ea0
3489b18,2effffd0
3489b1c,8e5008f5
3489b20,cd0001ea
3489b38,effec40
3489b3c,e905dc0
3489b40,e900ae0
3489b44,e905dc0
3489b48,efffd50
3489b4c,e904bd2
3489b50,e9005f6
3489b54,e904be3
3489b58,effed80
3489b70,9ded80
3489b74,8e936b0
3489b78,db00000
3489b7c,3f900000
3489b80,5f700000
3489b84,1e900000
3489b88,db00000
3489b8c,8e947b0
3489b90,9ded80
3489ba8,5ffed800
3489bac,5f65ae80
3489bb0,5f600cd0
3489bb4,5f6009e0
3489bb8,5f6009f0
3489bbc,5f6009e0
3489bc0,5f600cd0
3489bc4,5f65ae80
3489bc8,5ffed800
3489be0,dffffe0
3489be4,db00000
3489be8,db00000
3489bec,db00000
3489bf0,dffffc0
3489bf4,db00000
3489bf8,db00000
3489bfc,db00000
3489c00,dfffff0
3489c18,bfffff4
3489c1c,bd00000
3489c20,bd00000
3489c24,bd00000
3489c28,bffffc0
3489c2c,bd00000
3489c30,bd00000
3489c34,bd00000
3489c38,bd00000
3489c50,1aeed60
3489c54,be738a0
3489c58,4e900000
3489c5c,8f400000
3489c60,9f10bff2
3489c64,7f4007f2
3489c68,4e9007f2
3489c6c,be739f2
3489c70,1beed90
3489c88,5f6009e0
3489c8c,5f6009e0
3489c90,5f6009e0
3489c94,5f6009e0
3489c98,5fffffe0
3489c9c,5f6009e0
3489ca0,5f6009e0
3489ca4,5f6009e0
3489ca8,5f6009e0
3489cc0,dffffb0
3489cc4,db000
3489cc8,db000
3489ccc,db000
3489cd0,db000
3489cd4,db000
3489cd8,db000
3489cdc,db000
3489ce0,dffffb0
3489cf8,cfff40
3489cfc,7f40
3489d00,7f40
3489d04,7f40
3489d08,7f40
3489d0c,7f30
3489d10,75009e00
3489d14,8d64dc00
3489d18,2beec500
3489d30,5f6009e7
3489d34,5f609e70
3489d38,5f69e700
3489d3c,5fbe8000
3489d40,5fedb000
3489d44,5f87e800
3489d48,5f60ae40
3489d4c,5f601dc0
3489d50,5f6006ea
3489d68,cc00000
3489d6c,cc00000
3489d70,cc00000
3489d74,cc00000
3489d78,cc00000
3489d7c,cc00000
3489d80,cc00000
3489d84,cc00000
3489d88,cfffff7
3489da0,afa00cf8
3489da4,aed02ee8
3489da8,add59be8
3489dac,adaac8e8
3489db0,ad5de1e8
3489db4,ad0db0e8
3489db8,ad0000e8
3489dbc,ad0000e8
3489dc0,ad0000e8
3489dd8,5fc008e0
3489ddc,5fe608e0
3489de0,5fcb08e0
3489de4,5f7e48e0
3489de8,5f5ca8e0
3489dec,5f57e8e0
3489df0,5f50dce0
3489df4,5f509ee0
3489df8,5f502ee0
3489e10,4ceeb20
3489e14,cd56ea0
3489e18,3e800ae0
3489e1c,7f5008f2
3489e20,7f4008f4
3489e24,7f5008f2
3489e28,3e800ae0
3489e2c,cd56eb0
3489e30,4ceeb20
3489e48,dffed60
3489e4c,db05ce2
3489e50,db006f6
3489e54,db006f6
3489e58,db05ce2
3489e5c,dffed60
3489e60,db00000
3489e64,db00000
3489e68,db00000
3489e80,4ceeb20
3489e84,cd56ea0
3489e88,3e800ae0
3489e8c,7f5008f2
3489e90,7f4008f4
3489e94,7f5008f1
3489e98,3e800ad0
3489e9c,cd56ea0
3489ea0,4cefc20
3489ea4,ae50
3489ea8,c80
3489eb8,5ffeeb20
3489ebc,5f717eb0
3489ec0,5f700cd0
3489ec4,5f716ea0
3489ec8,5fffea00
3489ecc,5f72ae40
3489ed0,5f700db0
3489ed4,5f7008e5
3489ed8,5f7000db
3489ef0,6ceeb30
3489ef4,dc45a90
3489ef8,4f600000
3489efc,ec60000
3489f00,5ceeb40
3489f04,6cc0
3489f08,8e0
3489f0c,c735cd0
3489f10,8deec50
3489f28,cffffffb
3489f2c,db000
3489f30,db000
3489f34,db000
3489f38,db000
3489f3c,db000
3489f40,db000
3489f44,db000
3489f48,db000
3489f60,4f7009e0
3489f64,4f7009e0
3489f68,4f7009e0
3489f6c,4f7009e0
3489f70,4f7009e0
3489f74,3f7009e0
3489f78,2e700ad0
3489f7c,dc45dc0
3489f80,5ceec40
3489f98,ad0003e8
3489f9c,6f5008e3
3489fa0,e900bc0
3489fa4,bc00d90
3489fa8,8e15e40
3489fac,2e7ad00
3489fb0,cbca00
3489fb4,9de600
3489fb8,3ed000
3489fd0,e80000ad
3489fd4,da0000cb
3489fd8,cb0000da
3489fdc,ac0ec0e8
3489fe0,8d6de1e5
3489fe4,6e9bd8e0
3489fe8,1ec8acd0
3489fec,de37ec0
3489ff0,cd00ea0
348a008,6e7007e7
348a00c,ad21db0
348a010,2daad20
348a014,7ee700
348a018,3ee200
348a01c,bdda00
348a020,7e67e60
348a024,3ea00bd0
348a028,bd2004e9
348a040,ae2005e8
348a044,2da00cc0
348a048,7e57e50
348a04c,ccda00
348a050,4ed200
348a054,db000
348a058,db000
348a05c,db000
348a060,db000
348a078,efffff8
348a07c,bd3
348a080,7e70
348a084,3ea00
348a088,bd100
348a08c,8e5000
348a090,4e90000
348a094,cc00000
348a098,1ffffffa
348a0a8,4ffc00
348a0ac,4f5000
348a0b0,4f5000
348a0b4,4f5000
348a0b8,4f5000
348a0bc,4f5000
348a0c0,4f5000
348a0c4,4f5000
348a0c8,4f5000
348a0cc,4f5000
348a0d0,4f5000
348a0d4,4ffc00
348a0e8,6e500000
348a0ec,cb00000
348a0f0,7e30000
348a0f4,da0000
348a0f8,9e2000
348a0fc,1e9000
348a100,ad000
348a104,3e800
348a108,bc00
348a10c,4e60
348a110,bc0
348a118,dfe000
348a11c,8e000
348a120,8e000
348a124,8e000
348a128,8e000
348a12c,8e000
348a130,8e000
348a134,8e000
348a138,8e000
348a13c,8e000
348a140,8e000
348a144,dfe000
348a158,5ed200
348a15c,dcdb00
348a160,ad25e80
348a164,7e5007e5
348a1bc,fffffffd
348a1c4,2ca0000
348a1c8,2c9000
348a208,5ceeb10
348a20c,b936da0
348a210,bc0
348a214,8deffc0
348a218,3e930bd0
348a21c,4f827ed0
348a220,aeedbd0
348a230,d900000
348a234,d900000
348a238,d900000
348a23c,d900000
348a240,dbdec40
348a244,de65dc0
348a248,db008e0
348a24c,da007f2
348a250,db008e0
348a254,de64db0
348a258,dbdec40
348a278,8ded70
348a27c,7e936a0
348a280,cc00000
348a284,db00000
348a288,cc00000
348a28c,7e936a0
348a290,8ded70
348a2a0,bc0
348a2a4,bc0
348a2a8,bc0
348a2ac,bc0
348a2b0,5dedcc0
348a2b4,dc48ec0
348a2b8,5f600cc0
348a2bc,7f300bc0
348a2c0,5f600cc0
348a2c4,dc48ec0
348a2c8,5dedcc0
348a2e8,3beec30
348a2ec,cd54cc0
348a2f0,4f6007e0
348a2f4,6ffffff3
348a2f8,4f500000
348a2fc,cc538c0
348a300,3beec60
348a310,5ded0
348a314,cb200
348a318,d9000
348a31c,e8000
348a320,dffffd0
348a324,e8000
348a328,e8000
348a32c,e8000
348a330,e8000
348a334,e8000
348a338,e8000
348a358,5dedcc0
348a35c,dc48ec0
348a360,5f600cc0
348a364,7f300bc0
348a368,5f600cc0
348a36c,dc48ec0
348a370,5dedcb0
348a374,ca0
348a378,9947e60
348a37c,4cee900
348a380,da00000
348a384,da00000
348a388,da00000
348a38c,da00000
348a390,dbded40
348a394,de65da0
348a398,db00bc0
348a39c,da00bc0
348a3a0,da00bc0
348a3a4,da00bc0
348a3a8,da00bc0
348a3b8,bc000
348a3c8,9ffc000
348a3cc,bc000
348a3d0,bc000
348a3d4,bc000
348a3d8,bc000
348a3dc,bc000
348a3e0,effffe0
348a3f0,7e000
348a400,7ffe000
348a404,7e000
348a408,7e000
348a40c,7e000
348a410,7e000
348a414,7e000
348a418,7e000
348a41c,7e000
348a420,1bd000
348a424,dfe7000
348a428,bc00000
348a42c,bc00000
348a430,bc00000
348a434,bc00000
348a438,bc03dc2
348a43c,bc3db00
348a440,bddc000
348a444,bfce500
348a448,bd0cd10
348a44c,bc03db0
348a450,bc007e8
348a460,eff4000
348a464,5f4000
348a468,5f4000
348a46c,5f4000
348a470,5f4000
348a474,5f4000
348a478,5f4000
348a47c,5f4000
348a480,4f5000
348a484,ea000
348a488,8efb0
348a4a8,8dddaec0
348a4ac,8e4dc5e4
348a4b0,8d0cb0e6
348a4b4,8d0ba0e7
348a4b8,8d0ba0e7
348a4bc,8d0ba0e7
348a4c0,8d0ba0e7
348a4e0,dbded40
348a4e4,de65da0
348a4e8,db00bc0
348a4ec,da00bc0
348a4f0,da00bc0
348a4f4,da00bc0
348a4f8,da00bc0
348a518,4ceeb20
348a51c,cd56da0
348a520,1e700ad0
348a524,5f6008e0
348a528,1e700ad0
348a52c,cd46db0
348a530,4ceeb20
348a550,dbdec30
348a554,de65db0
348a558,db009e0
348a55c,da007e0
348a560,db008e0
348a564,de65db0
348a568,dbeec40
348a56c,d900000
348a570,d900000
348a574,d900000
348a588,4cedcc0
348a58c,cc47ec0
348a590,1e700cc0
348a594,5f600bc0
348a598,2e700cc0
348a59c,cc47ec0
348a5a0,5cedbc0
348a5a4,ac0
348a5a8,ac0
348a5ac,ac0
348a5c0,ccdef9
348a5c4,ce8300
348a5c8,cb0000
348a5cc,ca0000
348a5d0,ca0000
348a5d4,ca0000
348a5d8,ca0000
348a5f8,4ceea10
348a5fc,bd45b60
348a600,bd40000
348a604,3bddb20
348a608,4da0
348a60c,b945ea0
348a610,5ceeb20
348a628,8e0000
348a62c,8e0000
348a630,6fffffb0
348a634,8e0000
348a638,8e0000
348a63c,8e0000
348a640,8e0000
348a644,6e7000
348a648,befb0
348a668,da00bc0
348a66c,da00bc0
348a670,da00bc0
348a674,da00bc0
348a678,da00bc0
348a67c,bd47ec0
348a680,5dedbc0
348a6a0,6e3007e3
348a6a4,d900bc0
348a6a8,ad01e80
348a6ac,5e48e20
348a6b0,dacb00
348a6b4,9de700
348a6b8,3ee000
348a6d8,e80000ac
348a6dc,ca0000ca
348a6e0,ac0db0e7
348a6e4,6e3dd5e2
348a6e8,eabcad0
348a6ec,ce79eb0
348a6f0,ae15f80
348a710,3da00bc0
348a714,6e69e40
348a718,9ee700
348a71c,2ed000
348a720,ccda00
348a724,9e46e70
348a728,6e7009e4
348a748,6e5005e5
348a74c,da00bd0
348a750,9e00e90
348a754,3e78e30
348a758,cccc00
348a75c,7ee700
348a760,de000
348a764,da000
348a768,8e5000
348a76c,dea0000
348a780,bffffc0
348a784,5e70
348a788,3d900
348a78c,cb000
348a790,bd2000
348a794,9e40000
348a798,dffffc0
348a7a8,6dea0
348a7ac,bd300
348a7b0,cb000
348a7b4,cb000
348a7b8,5ea000
348a7bc,bfd2000
348a7c0,7e9000
348a7c4,db000
348a7c8,cb000
348a7cc,cb000
348a7d0,bd400
348a7d4,5dea0
348a7e0,ca000
348a7e4,ca000
348a7e8,ca000
348a7ec,ca000
348a7f0,ca000
348a7f4,ca000
348a7f8,ca000
348a7fc,ca000
348a800,ca000
348a804,ca000
348a808,ca000
348a80c,ca000
348a810,ca000
348a818,bed3000
348a81c,4e9000
348a820,da000
348a824,ca000
348a828,bc400
348a82c,5efa0
348a830,bd500
348a834,cb000
348a838,da000
348a83c,da000
348a840,5e8000
348a844,bec2000
348a868,5ded83a7
348a86c,9838dec3
348a8e0,7f024429
348a8e4,3c334133
348a8e8,41334633
348a8ec,44297f02
348a91c,5409
348a920,4dc548ff
348a924,41ff43ff
348a928,47ff49ff
348a92c,43ff20c5
348a930,c0000
348a95c,3f75
348a960,49ff33ff
348a964,28ff2dff
348a968,33ff39ff
348a96c,3cff00ff
348a970,770000
348a99c,329d
348a9a0,37ff1bff
348a9a4,21ff28ff
348a9a8,2fff35ff
348a9ac,3cff00ff
348a9b0,9d0000
348a9dc,329e
348a9e0,35ff21ff
348a9e4,28ff06ff
348a9e8,9ff3cff
348a9ec,42ff00ff
348a9f0,9e0000
348aa1c,359e
348aa20,39ff27ff
348aa24,2eff00ff
348aa28,2ff42ff
348aa2c,48ff00ff
348aa30,9e0000
348aa5c,3a9e
348aa60,3eff2eff
348aa64,35ff00ff
348aa68,dff48ff
348aa6c,4dff00ff
348aa70,9e0000
348aa9c,3e9e
348aaa0,42ff35ff
348aaa4,3bff1bff
348aaa8,27ff4dff
348aaac,53ff00ff
348aab0,9e0000
348aadc,439e
348aae0,47ff3bff
348aae4,41ff47ff
348aae8,4dff52ff
348aaec,58ff00ff
348aaf0,9e0000
348ab1c,4d9e
348ab20,4dff41ff
348ab24,47ff4dff
348ab28,52ff57ff
348ab2c,5cff00ff
348ab30,9e0000
348ab4c,3f04474f
348ab50,3e663e66
348ab54,43664666
348ab58,48664d66
348ab5c,57665bc5
348ab60,53ff47ff
348ab64,4dff52ff
348ab68,57ff5cff
348ab6c,60ff0eff
348ab70,19c56666
348ab74,66666466
348ab78,61665f66
348ab7c,5c665a66
348ab80,504f3f04
348ab88,6605
348ab8c,4ec34bff
348ab90,41ff41ff
348ab94,45ff48ff
348ab98,4cff4fff
348ab9c,55ff59ff
348aba0,4fff4dff
348aba4,52ff57ff
348aba8,5cff60ff
348abac,64ff61ff
348abb0,67ff66ff
348abb4,64ff62ff
348abb8,60ff5dff
348abbc,5bff57ff
348abc0,49ff0ec3
348abc4,50000
348abc8,3958
348abcc,44ff31ff
348abd0,20ff25ff
348abd4,2bff31ff
348abd8,38ff3eff
348abdc,44ff49ff
348abe0,4dff52ff
348abe4,57ff5cff
348abe8,60ff64ff
348abec,68ff67ff
348abf0,64ff60ff
348abf4,5cff58ff
348abf8,53ff4eff
348abfc,48ff43ff
348ac00,32ff00ff
348ac04,580000
348ac08,2f71
348ac0c,36ff1dff
348ac10,1fff26ff
348ac14,2dff34ff
348ac18,3aff41ff
348ac1c,47ff4cff
348ac20,52ff57ff
348ac24,5cff60ff
348ac28,64ff68ff
348ac2c,67ff64ff
348ac30,60ff5bff
348ac34,57ff51ff
348ac38,4cff46ff
348ac3c,40ff3aff
348ac40,27ff00ff
348ac44,710000
348ac48,2f71
348ac4c,36ff21ff
348ac50,16ff00ff
348ac54,ff00ff
348ac58,2cff47ff
348ac5c,4cff52ff
348ac60,57ff5cff
348ac64,60ff64ff
348ac68,67ff67ff
348ac6c,64ff60ff
348ac70,5bff57ff
348ac74,52ff0dff
348ac78,ff00ff
348ac7c,aff33ff
348ac80,21ff00ff
348ac84,710000
348ac88,3371
348ac8c,3aff28ff
348ac90,22ff0fff
348ac94,13ff19ff
348ac98,39ff4cff
348ac9c,52ff57ff
348aca0,5bff60ff
348aca4,64ff67ff
348aca8,67ff64ff
348acac,60ff5cff
348acb0,57ff52ff
348acb4,4cff1dff
348acb8,12ff14ff
348acbc,19ff2dff
348acc0,1bff00ff
348acc4,710000
348acc8,3871
348accc,3dff2fff
348acd0,33ff3aff
348acd4,40ff46ff
348acd8,4cff51ff
348acdc,57ff5bff
348ace0,60ff64ff
348ace4,67ff68ff
348ace8,64ff60ff
348acec,5cff57ff
348acf0,52ff4cff
348acf4,47ff41ff
348acf8,3aff34ff
348acfc,2dff26ff
348ad00,12ff00ff
348ad04,710000
348ad08,3569
348ad0c,37ff33ff
348ad10,3aff40ff
348ad14,46ff4cff
348ad18,51ff57ff
348ad1c,5bff60ff
348ad20,64ff67ff
348ad24,68ff64ff
348ad28,60ff5cff
348ad2c,57ff52ff
348ad30,4dff47ff
348ad34,41ff3aff
348ad38,34ff2dff
348ad3c,26ff1fff
348ad40,6ff00ff
348ad44,690000
348ad48,1e21
348ad4c,2f600ff
348ad50,ff00ff
348ad54,ff00ff
348ad58,ff00ff
348ad5c,2ff1eff
348ad60,60ff68ff
348ad64,64ff60ff
348ad68,5cff57ff
348ad6c,52ff2cff
348ad70,6ff00ff
348ad74,ff00ff
348ad78,ff00ff
348ad7c,ff00ff
348ad80,ff00f6
348ad84,210000
348ad8c,3b00ae
348ad90,cc00cc
348ad94,cc00cc
348ad98,cc00cc
348ad9c,cc03ec
348ada0,62ff64ff
348ada4,60ff5cff
348ada8,57ff52ff
348adac,4dff00ff
348adb0,ec00cc
348adb4,cc00cc
348adb8,cc00cc
348adbc,cc00cc
348adc0,ae003b
348addc,5f9e
348ade0,65ff60ff
348ade4,5cff57ff
348ade8,52ff4dff
348adec,47ff00ff
348adf0,9e0000
348ae1c,659e
348ae20,63ff5cff
348ae24,57ff52ff
348ae28,4dff47ff
348ae2c,41ff00ff
348ae30,9e0000
348ae5c,649e
348ae60,61ff58ff
348ae64,53ff35ff
348ae68,31ff41ff
348ae6c,3bff00ff
348ae70,9e0000
348ae9c,609e
348aea0,5eff53ff
348aea4,4dff00ff
348aea8,ff3bff
348aeac,35ff00ff
348aeb0,9e0000
348aedc,5d9e
348aee0,5bff4dff
348aee4,48ff00ff
348aee8,6ff35ff
348aeec,2eff00ff
348aef0,9e0000
348af1c,5a9e
348af20,57ff48ff
348af24,42ff03ff
348af28,cff2eff
348af2c,28ff00ff
348af30,9e0000
348af5c,559e
348af60,53ff42ff
348af64,3cff2dff
348af68,28ff28ff
348af6c,1fff00ff
348af70,9e0000
348af9c,4b91
348afa0,44ff33ff
348afa4,35ff2fff
348afa8,28ff1fff
348afac,7ff00ff
348afb0,900000
348afdc,1229
348afe0,f700ff
348afe4,ff00ff
348afe8,ff00ff
348afec,ff00f8
348aff0,2e0000
348b020,30008c
348b024,990099
348b028,990099
348b02c,8c0030
348b088,f0f0f0f0
348b08c,f0f0f0f0
348b090,f0f0f0f0
348b094,f0f0f0f0
348b098,f0f0f0f0
348b09c,f0f0f0f0
348b0a0,dff0f0f0
348b0a4,f0f0f0f0
348b0a8,f0f0f0f0
348b0ac,f0f0f0df
348b0b0,dff0f0f0
348b0b4,f0f0f0f0
348b0b8,f0f0f0f0
348b0bc,f0f0f0df
348b0c0,dfcff0f0
348b0c4,f0f0f0f0
348b0c8,f0f0f0f0
348b0cc,f0f0cfcf
348b0d0,cfcff0f0
348b0d4,f0f0f0f0
348b0d8,f0f0f0f0
348b0dc,f0f0cfcf
348b0e0,cfcfcff0
348b0e4,f0f0f0f0
348b0e8,f0f0f0f0
348b0ec,f0cfcfcf
348b0f0,cfcfcff0
348b0f4,f0f0f0f0
348b0f8,f0f0f0f0
348b0fc,f0cfcfcf
348b100,cfcfcfcf
348b104,f0f0f0f0
348b108,f0f0f0f0
348b10c,cfcfcfcf
348b110,cfbfbfbf
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,bfbfbfbf
348b120,bfbfbfbf
348b124,f0f0f0f0
348b128,f0f0f0bf
348b12c,bfbfbfbf
348b130,bfbfbfbf
348b134,bff0f0f0
348b138,f0f0f0bf
348b13c,bfbff0f0
348b140,f0f0f0f0
348b144,f0f0f0f0
348b148,f0f0f0f0
348b14c,f0f0f0f0
348b150,f0f0f0f0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0f0f0f0
348b160,f0f0f0f0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,f0f0f0f0
348b170,f0f0f0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0f0f0f0
348b180,f0f0f0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0f0f0f0
348b190,f0f0f0f0
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,f0f0f0cf
348b1a0,cff0f0f0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,f0f0f0cf
348b1b0,cfcff0f0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,f0f0bfcf
348b1c0,cfcff0f0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,f0f0bfcf
348b1d0,cfcff0f0
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,f0bfcfbf
348b1e0,bfbfbff0
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,f0bfbfbf
348b1f0,bfbfbff0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,bfbfbfbf
348b200,bfbfbfbf
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,bfbfbfbf
348b210,bfbfbfbf
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,bfbfbfbf
348b220,bfbfbfaf
348b224,f0f0f0f0
348b228,f0f0f0af
348b22c,bfbfbfbf
348b230,afafaff0
348b234,f0f0f0f0
348b238,f0f0f0bf
348b23c,bfbfaff0
348b240,f0f0f0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0f0f0f0
348b250,f0f0f0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0f0f0f0
348b260,f0f0f0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0f0f0f0
348b270,f0f0f0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0f0f0f0
348b280,f0f0f0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0f0f0f0
348b290,f0f0f0f0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,f0f0f0ef
348b2a0,eff0f0f0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,f0f0f0ef
348b2b0,bfbff0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,f0f0dfdf
348b2c0,bfbff0f0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0f0dfbf
348b2d0,afaff0f0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,f0dfdfaf
348b2e0,afafaff0
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,f0dfafaf
348b2f0,afafaff0
348b2f4,f0f0f0f0
348b2f8,f0f0f0f0
348b2fc,dfdfafaf
348b300,afafaff0
348b304,f0f0f0f0
348b308,f0f0f0f0
348b30c,dfdfafaf
348b310,afafaf9f
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,cfafafaf
348b320,afaf9f9f
348b324,f0f0f0f0
348b328,f0f0f0cf
348b32c,cfafafaf
348b330,9f9ff0f0
348b334,f0f0f0f0
348b338,f0f0f0cf
348b33c,afafaf9f
348b340,f0f0f0f0
348b344,f0f0f0f0
348b348,f0f0f0cf
348b34c,aff0f0f0
348b350,f0f0f0f0
348b354,f0f0f0f0
348b358,f0f0f0f0
348b35c,f0f0f0f0
348b360,f0f0f0f0
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,f0f0f0f0
348b370,f0f0f0f0
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,f0f0f0f0
348b380,f0f0f0f0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,f0f0f0f0
348b390,f0f0f0f0
348b394,f0f0f0f0
348b398,f0f0f0f0
348b39c,f0f0f0ff
348b3a0,ff9ff0f0
348b3a4,f0f0f0f0
348b3a8,f0f0f0f0
348b3ac,f0f0ffff
348b3b0,ff9ff0f0
348b3b4,f0f0f0f0
348b3b8,f0f0f0f0
348b3bc,f0f0ffff
348b3c0,9f9ff0f0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,f0f0ffff
348b3d0,9f9ff0f0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,f0efef9f
348b3e0,9f9f9ff0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,f0efef9f
348b3f0,9f9f8ff0
348b3f4,f0f0f0f0
348b3f8,f0f0f0f0
