10,107b6d3a
3489494,c94d6000
3489498,c94d6033
348949c,6deb6bc6
34894a0,8cb600
34894a4,7ca4cec4
34894a8,3109c3bb
34894ac,9c3bb
34894b0,2ced4
34894c8,4cefb00
34894cc,ad50000
34894d0,8e30000
34894d4,9ec0000
34894d8,7e4db0ab
34894dc,bb05e8aa
34894e0,bc008ed6
34894e4,7e936ed0
34894e8,8ded9ea
3489500,ca000
3489504,ca000
3489508,ca000
348950c,ca000
3489530,c900
3489534,7e200
3489538,cb000
348953c,e8000
3489540,6f3000
3489544,8e0000
3489548,8e0000
348954c,6f4000
3489550,e8000
3489554,cb000
3489558,7e200
348955c,c900
3489568,bb0000
348956c,5e4000
3489570,ca000
3489574,ad000
3489578,7e100
348957c,6f400
3489580,6f400
3489584,7e100
3489588,ad000
348958c,ca000
3489590,5e4000
3489594,bb0000
34895a8,a8000
34895ac,c8a8ab0
34895b0,3beda10
34895b4,3beda10
34895b8,c8a8ab0
34895bc,a8000
34895e4,ca000
34895e8,ca000
34895ec,ca000
34895f0,affffff8
34895f4,ca000
34895f8,ca000
34895fc,ca000
3489634,dd000
3489638,ec000
348963c,4f8000
3489640,9d0000
3489664,dffb00
34896a4,ec000
34896a8,ec000
34896c0,bc0
34896c4,4e60
34896c8,bc00
34896cc,3e800
34896d0,ad000
34896d4,1e9000
34896d8,9e2000
34896dc,da0000
34896e0,7e30000
34896e4,cb00000
34896e8,6e500000
34896f8,3ceeb00
34896fc,bd57e90
3489700,e900bd0
3489704,5f7009e0
3489708,6f6cb9e0
348970c,5f7009e0
3489710,e900bd0
3489714,bd57e90
3489718,3ceeb00
3489730,affe000
3489734,8e000
3489738,8e000
348973c,8e000
3489740,8e000
3489744,8e000
3489748,8e000
348974c,8e000
3489750,8ffffe0
3489768,8deea00
348976c,c837e90
3489770,cc0
3489774,2ea0
3489778,bd20
348977c,bd400
3489780,bd4000
3489784,bd40000
3489788,2fffffd0
34897a0,7ceea00
34897a4,c837e90
34897a8,cb0
34897ac,27e90
34897b0,bffb00
34897b4,27da0
34897b8,ad0
34897bc,5c627db0
34897c0,9deeb30
34897d8,2de00
34897dc,bde00
34897e0,7d9e00
34897e4,2d79e00
34897e8,bb09e00
34897ec,6e409e00
34897f0,9ffffff7
34897f4,9e00
34897f8,9e00
3489810,cffff50
3489814,ca00000
3489818,ca00000
348981c,ceeea00
3489820,38e90
3489824,bc0
3489828,bc0
348982c,5c638e90
3489830,9deda00
3489848,aeec30
348984c,ae83980
3489850,e900000
3489854,4faeec40
3489858,6fd55dc0
348985c,5f9009e0
3489860,e9009e0
3489864,cd55dc0
3489868,3ceec40
3489880,5fffffd0
3489884,da0
3489888,7e40
348988c,cc00
3489890,4e800
3489894,ad000
3489898,da000
348989c,8e4000
34898a0,cc0000
34898b8,5ceec30
34898bc,dc45db0
34898c0,e900bd0
34898c4,bc45d90
34898c8,4dffc20
34898cc,1db45cc0
34898d0,5f6009e0
34898d4,2eb35cd0
34898d8,7deec50
34898f0,6deeb00
34898f4,db37e90
34898f8,5f500bd0
34898fc,5f500be0
3489900,db37ee0
3489904,6dedbe0
3489908,bc0
348990c,9749e70
3489910,5ded800
3489930,ec000
3489934,ec000
3489944,ec000
3489948,ec000
3489968,ec000
348996c,ec000
348997c,dd000
3489980,ec000
3489984,4f8000
3489988,9d0000
34899a0,29c8
34899a4,7bed93
34899a8,8dda4000
34899ac,8dda4000
34899b0,7bec93
34899b4,29c8
34899dc,affffff8
34899e8,affffff8
3489a10,ac810000
3489a14,4adeb600
3489a18,6add6
3489a1c,6add6
3489a20,4adeb600
3489a24,ac810000
3489a40,4beec30
3489a44,9a46ea0
3489a48,1da0
3489a4c,2cd30
3489a50,cc100
3489a54,e9000
3489a5c,e9000
3489a60,e9000
3489a78,1aeed70
3489a7c,cd739e4
3489a80,7e2000c9
3489a84,ba0aeeca
3489a88,d76e64da
3489a8c,d69c00aa
3489a90,d76e64da
3489a94,ba0aeeca
3489a98,6e400000
3489a9c,ad83000
3489aa0,8dee90
3489ab0,3ed000
3489ab4,9de600
3489ab8,cbcb00
3489abc,3e8ad00
3489ac0,8e26f60
3489ac4,cc00ea0
3489ac8,2effffd0
3489acc,8e5008f5
3489ad0,cd0001ea
3489ae8,effec40
3489aec,e905dc0
3489af0,e900ae0
3489af4,e905dc0
3489af8,efffd50
3489afc,e904bd2
3489b00,e9005f6
3489b04,e904be3
3489b08,effed80
3489b20,9ded80
3489b24,8e936b0
3489b28,db00000
3489b2c,3f900000
3489b30,5f700000
3489b34,1e900000
3489b38,db00000
3489b3c,8e947b0
3489b40,9ded80
3489b58,5ffed800
3489b5c,5f65ae80
3489b60,5f600cd0
3489b64,5f6009e0
3489b68,5f6009f0
3489b6c,5f6009e0
3489b70,5f600cd0
3489b74,5f65ae80
3489b78,5ffed800
3489b90,dffffe0
3489b94,db00000
3489b98,db00000
3489b9c,db00000
3489ba0,dffffc0
3489ba4,db00000
3489ba8,db00000
3489bac,db00000
3489bb0,dfffff0
3489bc8,bfffff4
3489bcc,bd00000
3489bd0,bd00000
3489bd4,bd00000
3489bd8,bffffc0
3489bdc,bd00000
3489be0,bd00000
3489be4,bd00000
3489be8,bd00000
3489c00,1aeed60
3489c04,be738a0
3489c08,4e900000
3489c0c,8f400000
3489c10,9f10bff2
3489c14,7f4007f2
3489c18,4e9007f2
3489c1c,be739f2
3489c20,1beed90
3489c38,5f6009e0
3489c3c,5f6009e0
3489c40,5f6009e0
3489c44,5f6009e0
3489c48,5fffffe0
3489c4c,5f6009e0
3489c50,5f6009e0
3489c54,5f6009e0
3489c58,5f6009e0
3489c70,dffffb0
3489c74,db000
3489c78,db000
3489c7c,db000
3489c80,db000
3489c84,db000
3489c88,db000
3489c8c,db000
3489c90,dffffb0
3489ca8,cfff40
3489cac,7f40
3489cb0,7f40
3489cb4,7f40
3489cb8,7f40
3489cbc,7f30
3489cc0,75009e00
3489cc4,8d64dc00
3489cc8,2beec500
3489ce0,5f6009e7
3489ce4,5f609e70
3489ce8,5f69e700
3489cec,5fbe8000
3489cf0,5fedb000
3489cf4,5f87e800
3489cf8,5f60ae40
3489cfc,5f601dc0
3489d00,5f6006ea
3489d18,cc00000
3489d1c,cc00000
3489d20,cc00000
3489d24,cc00000
3489d28,cc00000
3489d2c,cc00000
3489d30,cc00000
3489d34,cc00000
3489d38,cfffff7
3489d50,afa00cf8
3489d54,aed02ee8
3489d58,add59be8
3489d5c,adaac8e8
3489d60,ad5de1e8
3489d64,ad0db0e8
3489d68,ad0000e8
3489d6c,ad0000e8
3489d70,ad0000e8
3489d88,5fc008e0
3489d8c,5fe608e0
3489d90,5fcb08e0
3489d94,5f7e48e0
3489d98,5f5ca8e0
3489d9c,5f57e8e0
3489da0,5f50dce0
3489da4,5f509ee0
3489da8,5f502ee0
3489dc0,4ceeb20
3489dc4,cd56ea0
3489dc8,3e800ae0
3489dcc,7f5008f2
3489dd0,7f4008f4
3489dd4,7f5008f2
3489dd8,3e800ae0
3489ddc,cd56eb0
3489de0,4ceeb20
3489df8,dffed60
3489dfc,db05ce2
3489e00,db006f6
3489e04,db006f6
3489e08,db05ce2
3489e0c,dffed60
3489e10,db00000
3489e14,db00000
3489e18,db00000
3489e30,4ceeb20
3489e34,cd56ea0
3489e38,3e800ae0
3489e3c,7f5008f2
3489e40,7f4008f4
3489e44,7f5008f1
3489e48,3e800ad0
3489e4c,cd56ea0
3489e50,4cefc20
3489e54,ae50
3489e58,c80
3489e68,5ffeeb20
3489e6c,5f717eb0
3489e70,5f700cd0
3489e74,5f716ea0
3489e78,5fffea00
3489e7c,5f72ae40
3489e80,5f700db0
3489e84,5f7008e5
3489e88,5f7000db
3489ea0,6ceeb30
3489ea4,dc45a90
3489ea8,4f600000
3489eac,ec60000
3489eb0,5ceeb40
3489eb4,6cc0
3489eb8,8e0
3489ebc,c735cd0
3489ec0,8deec50
3489ed8,cffffffb
3489edc,db000
3489ee0,db000
3489ee4,db000
3489ee8,db000
3489eec,db000
3489ef0,db000
3489ef4,db000
3489ef8,db000
3489f10,4f7009e0
3489f14,4f7009e0
3489f18,4f7009e0
3489f1c,4f7009e0
3489f20,4f7009e0
3489f24,3f7009e0
3489f28,2e700ad0
3489f2c,dc45dc0
3489f30,5ceec40
3489f48,ad0003e8
3489f4c,6f5008e3
3489f50,e900bc0
3489f54,bc00d90
3489f58,8e15e40
3489f5c,2e7ad00
3489f60,cbca00
3489f64,9de600
3489f68,3ed000
3489f80,e80000ad
3489f84,da0000cb
3489f88,cb0000da
3489f8c,ac0ec0e8
3489f90,8d6de1e5
3489f94,6e9bd8e0
3489f98,1ec8acd0
3489f9c,de37ec0
3489fa0,cd00ea0
3489fb8,6e7007e7
3489fbc,ad21db0
3489fc0,2daad20
3489fc4,7ee700
3489fc8,3ee200
3489fcc,bdda00
3489fd0,7e67e60
3489fd4,3ea00bd0
3489fd8,bd2004e9
3489ff0,ae2005e8
3489ff4,2da00cc0
3489ff8,7e57e50
3489ffc,ccda00
348a000,4ed200
348a004,db000
348a008,db000
348a00c,db000
348a010,db000
348a028,efffff8
348a02c,bd3
348a030,7e70
348a034,3ea00
348a038,bd100
348a03c,8e5000
348a040,4e90000
348a044,cc00000
348a048,1ffffffa
348a058,4ffc00
348a05c,4f5000
348a060,4f5000
348a064,4f5000
348a068,4f5000
348a06c,4f5000
348a070,4f5000
348a074,4f5000
348a078,4f5000
348a07c,4f5000
348a080,4f5000
348a084,4ffc00
348a098,6e500000
348a09c,cb00000
348a0a0,7e30000
348a0a4,da0000
348a0a8,9e2000
348a0ac,1e9000
348a0b0,ad000
348a0b4,3e800
348a0b8,bc00
348a0bc,4e60
348a0c0,bc0
348a0c8,dfe000
348a0cc,8e000
348a0d0,8e000
348a0d4,8e000
348a0d8,8e000
348a0dc,8e000
348a0e0,8e000
348a0e4,8e000
348a0e8,8e000
348a0ec,8e000
348a0f0,8e000
348a0f4,dfe000
348a108,5ed200
348a10c,dcdb00
348a110,ad25e80
348a114,7e5007e5
348a16c,fffffffd
348a174,2ca0000
348a178,2c9000
348a1b8,5ceeb10
348a1bc,b936da0
348a1c0,bc0
348a1c4,8deffc0
348a1c8,3e930bd0
348a1cc,4f827ed0
348a1d0,aeedbd0
348a1e0,d900000
348a1e4,d900000
348a1e8,d900000
348a1ec,d900000
348a1f0,dbdec40
348a1f4,de65dc0
348a1f8,db008e0
348a1fc,da007f2
348a200,db008e0
348a204,de64db0
348a208,dbdec40
348a228,8ded70
348a22c,7e936a0
348a230,cc00000
348a234,db00000
348a238,cc00000
348a23c,7e936a0
348a240,8ded70
348a250,bc0
348a254,bc0
348a258,bc0
348a25c,bc0
348a260,5dedcc0
348a264,dc48ec0
348a268,5f600cc0
348a26c,7f300bc0
348a270,5f600cc0
348a274,dc48ec0
348a278,5dedcc0
348a298,3beec30
348a29c,cd54cc0
348a2a0,4f6007e0
348a2a4,6ffffff3
348a2a8,4f500000
348a2ac,cc538c0
348a2b0,3beec60
348a2c0,5ded0
348a2c4,cb200
348a2c8,d9000
348a2cc,e8000
348a2d0,dffffd0
348a2d4,e8000
348a2d8,e8000
348a2dc,e8000
348a2e0,e8000
348a2e4,e8000
348a2e8,e8000
348a308,5dedcc0
348a30c,dc48ec0
348a310,5f600cc0
348a314,7f300bc0
348a318,5f600cc0
348a31c,dc48ec0
348a320,5dedcb0
348a324,ca0
348a328,9947e60
348a32c,4cee900
348a330,da00000
348a334,da00000
348a338,da00000
348a33c,da00000
348a340,dbded40
348a344,de65da0
348a348,db00bc0
348a34c,da00bc0
348a350,da00bc0
348a354,da00bc0
348a358,da00bc0
348a368,bc000
348a378,9ffc000
348a37c,bc000
348a380,bc000
348a384,bc000
348a388,bc000
348a38c,bc000
348a390,effffe0
348a3a0,7e000
348a3b0,7ffe000
348a3b4,7e000
348a3b8,7e000
348a3bc,7e000
348a3c0,7e000
348a3c4,7e000
348a3c8,7e000
348a3cc,7e000
348a3d0,1bd000
348a3d4,dfe7000
348a3d8,bc00000
348a3dc,bc00000
348a3e0,bc00000
348a3e4,bc00000
348a3e8,bc03dc2
348a3ec,bc3db00
348a3f0,bddc000
348a3f4,bfce500
348a3f8,bd0cd10
348a3fc,bc03db0
348a400,bc007e8
348a410,eff4000
348a414,5f4000
348a418,5f4000
348a41c,5f4000
348a420,5f4000
348a424,5f4000
348a428,5f4000
348a42c,5f4000
348a430,4f5000
348a434,ea000
348a438,8efb0
348a458,8dddaec0
348a45c,8e4dc5e4
348a460,8d0cb0e6
348a464,8d0ba0e7
348a468,8d0ba0e7
348a46c,8d0ba0e7
348a470,8d0ba0e7
348a490,dbded40
348a494,de65da0
348a498,db00bc0
348a49c,da00bc0
348a4a0,da00bc0
348a4a4,da00bc0
348a4a8,da00bc0
348a4c8,4ceeb20
348a4cc,cd56da0
348a4d0,1e700ad0
348a4d4,5f6008e0
348a4d8,1e700ad0
348a4dc,cd46db0
348a4e0,4ceeb20
348a500,dbdec30
348a504,de65db0
348a508,db009e0
348a50c,da007e0
348a510,db008e0
348a514,de65db0
348a518,dbeec40
348a51c,d900000
348a520,d900000
348a524,d900000
348a538,4cedcc0
348a53c,cc47ec0
348a540,1e700cc0
348a544,5f600bc0
348a548,2e700cc0
348a54c,cc47ec0
348a550,5cedbc0
348a554,ac0
348a558,ac0
348a55c,ac0
348a570,ccdef9
348a574,ce8300
348a578,cb0000
348a57c,ca0000
348a580,ca0000
348a584,ca0000
348a588,ca0000
348a5a8,4ceea10
348a5ac,bd45b60
348a5b0,bd40000
348a5b4,3bddb20
348a5b8,4da0
348a5bc,b945ea0
348a5c0,5ceeb20
348a5d8,8e0000
348a5dc,8e0000
348a5e0,6fffffb0
348a5e4,8e0000
348a5e8,8e0000
348a5ec,8e0000
348a5f0,8e0000
348a5f4,6e7000
348a5f8,befb0
348a618,da00bc0
348a61c,da00bc0
348a620,da00bc0
348a624,da00bc0
348a628,da00bc0
348a62c,bd47ec0
348a630,5dedbc0
348a650,6e3007e3
348a654,d900bc0
348a658,ad01e80
348a65c,5e48e20
348a660,dacb00
348a664,9de700
348a668,3ee000
348a688,e80000ac
348a68c,ca0000ca
348a690,ac0db0e7
348a694,6e3dd5e2
348a698,eabcad0
348a69c,ce79eb0
348a6a0,ae15f80
348a6c0,3da00bc0
348a6c4,6e69e40
348a6c8,9ee700
348a6cc,2ed000
348a6d0,ccda00
348a6d4,9e46e70
348a6d8,6e7009e4
348a6f8,6e5005e5
348a6fc,da00bd0
348a700,9e00e90
348a704,3e78e30
348a708,cccc00
348a70c,7ee700
348a710,de000
348a714,da000
348a718,8e5000
348a71c,dea0000
348a730,bffffc0
348a734,5e70
348a738,3d900
348a73c,cb000
348a740,bd2000
348a744,9e40000
348a748,dffffc0
348a758,6dea0
348a75c,bd300
348a760,cb000
348a764,cb000
348a768,5ea000
348a76c,bfd2000
348a770,7e9000
348a774,db000
348a778,cb000
348a77c,cb000
348a780,bd400
348a784,5dea0
348a790,ca000
348a794,ca000
348a798,ca000
348a79c,ca000
348a7a0,ca000
348a7a4,ca000
348a7a8,ca000
348a7ac,ca000
348a7b0,ca000
348a7b4,ca000
348a7b8,ca000
348a7bc,ca000
348a7c0,ca000
348a7c8,bed3000
348a7cc,4e9000
348a7d0,da000
348a7d4,ca000
348a7d8,bc400
348a7dc,5efa0
348a7e0,bd500
348a7e4,cb000
348a7e8,da000
348a7ec,da000
348a7f0,5e8000
348a7f4,bec2000
348a818,5ded83a7
348a81c,9838dec3
348a890,7f024429
348a894,3c334133
348a898,41334633
348a89c,44297f02
348a8cc,5409
348a8d0,4dc548ff
348a8d4,41ff43ff
348a8d8,47ff49ff
348a8dc,43ff20c5
348a8e0,c0000
348a90c,3f75
348a910,49ff33ff
348a914,28ff2dff
348a918,33ff39ff
348a91c,3cff00ff
348a920,770000
348a94c,329d
348a950,37ff1bff
348a954,21ff28ff
348a958,2fff35ff
348a95c,3cff00ff
348a960,9d0000
348a98c,329e
348a990,35ff21ff
348a994,28ff06ff
348a998,9ff3cff
348a99c,42ff00ff
348a9a0,9e0000
348a9cc,359e
348a9d0,39ff27ff
348a9d4,2eff00ff
348a9d8,2ff42ff
348a9dc,48ff00ff
348a9e0,9e0000
348aa0c,3a9e
348aa10,3eff2eff
348aa14,35ff00ff
348aa18,dff48ff
348aa1c,4dff00ff
348aa20,9e0000
348aa4c,3e9e
348aa50,42ff35ff
348aa54,3bff1bff
348aa58,27ff4dff
348aa5c,53ff00ff
348aa60,9e0000
348aa8c,439e
348aa90,47ff3bff
348aa94,41ff47ff
348aa98,4dff52ff
348aa9c,58ff00ff
348aaa0,9e0000
348aacc,4d9e
348aad0,4dff41ff
348aad4,47ff4dff
348aad8,52ff57ff
348aadc,5cff00ff
348aae0,9e0000
348aafc,3f04474f
348ab00,3e663e66
348ab04,43664666
348ab08,48664d66
348ab0c,57665bc5
348ab10,53ff47ff
348ab14,4dff52ff
348ab18,57ff5cff
348ab1c,60ff0eff
348ab20,19c56666
348ab24,66666466
348ab28,61665f66
348ab2c,5c665a66
348ab30,504f3f04
348ab38,6605
348ab3c,4ec34bff
348ab40,41ff41ff
348ab44,45ff48ff
348ab48,4cff4fff
348ab4c,55ff59ff
348ab50,4fff4dff
348ab54,52ff57ff
348ab58,5cff60ff
348ab5c,64ff61ff
348ab60,67ff66ff
348ab64,64ff62ff
348ab68,60ff5dff
348ab6c,5bff57ff
348ab70,49ff0ec3
348ab74,50000
348ab78,3958
348ab7c,44ff31ff
348ab80,20ff25ff
348ab84,2bff31ff
348ab88,38ff3eff
348ab8c,44ff49ff
348ab90,4dff52ff
348ab94,57ff5cff
348ab98,60ff64ff
348ab9c,68ff67ff
348aba0,64ff60ff
348aba4,5cff58ff
348aba8,53ff4eff
348abac,48ff43ff
348abb0,32ff00ff
348abb4,580000
348abb8,2f71
348abbc,36ff1dff
348abc0,1fff26ff
348abc4,2dff34ff
348abc8,3aff41ff
348abcc,47ff4cff
348abd0,52ff57ff
348abd4,5cff60ff
348abd8,64ff68ff
348abdc,67ff64ff
348abe0,60ff5bff
348abe4,57ff51ff
348abe8,4cff46ff
348abec,40ff3aff
348abf0,27ff00ff
348abf4,710000
348abf8,2f71
348abfc,36ff21ff
348ac00,16ff00ff
348ac04,ff00ff
348ac08,2cff47ff
348ac0c,4cff52ff
348ac10,57ff5cff
348ac14,60ff64ff
348ac18,67ff67ff
348ac1c,64ff60ff
348ac20,5bff57ff
348ac24,52ff0dff
348ac28,ff00ff
348ac2c,aff33ff
348ac30,21ff00ff
348ac34,710000
348ac38,3371
348ac3c,3aff28ff
348ac40,22ff0fff
348ac44,13ff19ff
348ac48,39ff4cff
348ac4c,52ff57ff
348ac50,5bff60ff
348ac54,64ff67ff
348ac58,67ff64ff
348ac5c,60ff5cff
348ac60,57ff52ff
348ac64,4cff1dff
348ac68,12ff14ff
348ac6c,19ff2dff
348ac70,1bff00ff
348ac74,710000
348ac78,3871
348ac7c,3dff2fff
348ac80,33ff3aff
348ac84,40ff46ff
348ac88,4cff51ff
348ac8c,57ff5bff
348ac90,60ff64ff
348ac94,67ff68ff
348ac98,64ff60ff
348ac9c,5cff57ff
348aca0,52ff4cff
348aca4,47ff41ff
348aca8,3aff34ff
348acac,2dff26ff
348acb0,12ff00ff
348acb4,710000
348acb8,3569
348acbc,37ff33ff
348acc0,3aff40ff
348acc4,46ff4cff
348acc8,51ff57ff
348accc,5bff60ff
348acd0,64ff67ff
348acd4,68ff64ff
348acd8,60ff5cff
348acdc,57ff52ff
348ace0,4dff47ff
348ace4,41ff3aff
348ace8,34ff2dff
348acec,26ff1fff
348acf0,6ff00ff
348acf4,690000
348acf8,1e21
348acfc,2f600ff
348ad00,ff00ff
348ad04,ff00ff
348ad08,ff00ff
348ad0c,2ff1eff
348ad10,60ff68ff
348ad14,64ff60ff
348ad18,5cff57ff
348ad1c,52ff2cff
348ad20,6ff00ff
348ad24,ff00ff
348ad28,ff00ff
348ad2c,ff00ff
348ad30,ff00f6
348ad34,210000
348ad3c,3b00ae
348ad40,cc00cc
348ad44,cc00cc
348ad48,cc00cc
348ad4c,cc03ec
348ad50,62ff64ff
348ad54,60ff5cff
348ad58,57ff52ff
348ad5c,4dff00ff
348ad60,ec00cc
348ad64,cc00cc
348ad68,cc00cc
348ad6c,cc00cc
348ad70,ae003b
348ad8c,5f9e
348ad90,65ff60ff
348ad94,5cff57ff
348ad98,52ff4dff
348ad9c,47ff00ff
348ada0,9e0000
348adcc,659e
348add0,63ff5cff
348add4,57ff52ff
348add8,4dff47ff
348addc,41ff00ff
348ade0,9e0000
348ae0c,649e
348ae10,61ff58ff
348ae14,53ff35ff
348ae18,31ff41ff
348ae1c,3bff00ff
348ae20,9e0000
348ae4c,609e
348ae50,5eff53ff
348ae54,4dff00ff
348ae58,ff3bff
348ae5c,35ff00ff
348ae60,9e0000
348ae8c,5d9e
348ae90,5bff4dff
348ae94,48ff00ff
348ae98,6ff35ff
348ae9c,2eff00ff
348aea0,9e0000
348aecc,5a9e
348aed0,57ff48ff
348aed4,42ff03ff
348aed8,cff2eff
348aedc,28ff00ff
348aee0,9e0000
348af0c,559e
348af10,53ff42ff
348af14,3cff2dff
348af18,28ff28ff
348af1c,1fff00ff
348af20,9e0000
348af4c,4b91
348af50,44ff33ff
348af54,35ff2fff
348af58,28ff1fff
348af5c,7ff00ff
348af60,900000
348af8c,1229
348af90,f700ff
348af94,ff00ff
348af98,ff00ff
348af9c,ff00f8
348afa0,2e0000
348afd0,30008c
348afd4,990099
348afd8,990099
348afdc,8c0030
348b038,f0f0f0f0
348b03c,f0f0f0f0
348b040,f0f0f0f0
348b044,f0f0f0f0
348b048,f0f0f0f0
348b04c,f0f0f0f0
348b050,dff0f0f0
348b054,f0f0f0f0
348b058,f0f0f0f0
348b05c,f0f0f0df
348b060,dff0f0f0
348b064,f0f0f0f0
348b068,f0f0f0f0
348b06c,f0f0f0df
348b070,dfcff0f0
348b074,f0f0f0f0
348b078,f0f0f0f0
348b07c,f0f0cfcf
348b080,cfcff0f0
348b084,f0f0f0f0
348b088,f0f0f0f0
348b08c,f0f0cfcf
348b090,cfcfcff0
348b094,f0f0f0f0
348b098,f0f0f0f0
348b09c,f0cfcfcf
348b0a0,cfcfcff0
348b0a4,f0f0f0f0
348b0a8,f0f0f0f0
348b0ac,f0cfcfcf
348b0b0,cfcfcfcf
348b0b4,f0f0f0f0
348b0b8,f0f0f0f0
348b0bc,cfcfcfcf
348b0c0,cfbfbfbf
348b0c4,f0f0f0f0
348b0c8,f0f0f0f0
348b0cc,bfbfbfbf
348b0d0,bfbfbfbf
348b0d4,f0f0f0f0
348b0d8,f0f0f0bf
348b0dc,bfbfbfbf
348b0e0,bfbfbfbf
348b0e4,bff0f0f0
348b0e8,f0f0f0bf
348b0ec,bfbff0f0
348b0f0,f0f0f0f0
348b0f4,f0f0f0f0
348b0f8,f0f0f0f0
348b0fc,f0f0f0f0
348b100,f0f0f0f0
348b104,f0f0f0f0
348b108,f0f0f0f0
348b10c,f0f0f0f0
348b110,f0f0f0f0
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,f0f0f0f0
348b120,f0f0f0f0
348b124,f0f0f0f0
348b128,f0f0f0f0
348b12c,f0f0f0f0
348b130,f0f0f0f0
348b134,f0f0f0f0
348b138,f0f0f0f0
348b13c,f0f0f0f0
348b140,f0f0f0f0
348b144,f0f0f0f0
348b148,f0f0f0f0
348b14c,f0f0f0cf
348b150,cff0f0f0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0f0f0cf
348b160,cfcff0f0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,f0f0bfcf
348b170,cfcff0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0f0bfcf
348b180,cfcff0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0bfcfbf
348b190,bfbfbff0
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,f0bfbfbf
348b1a0,bfbfbff0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,bfbfbfbf
348b1b0,bfbfbfbf
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,bfbfbfbf
348b1c0,bfbfbfbf
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,bfbfbfbf
348b1d0,bfbfbfaf
348b1d4,f0f0f0f0
348b1d8,f0f0f0af
348b1dc,bfbfbfbf
348b1e0,afafaff0
348b1e4,f0f0f0f0
348b1e8,f0f0f0bf
348b1ec,bfbfaff0
348b1f0,f0f0f0f0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,f0f0f0f0
348b200,f0f0f0f0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,f0f0f0f0
348b210,f0f0f0f0
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,f0f0f0f0
348b220,f0f0f0f0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,f0f0f0f0
348b230,f0f0f0f0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,f0f0f0f0
348b240,f0f0f0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0f0f0ef
348b250,eff0f0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0f0f0ef
348b260,bfbff0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0f0dfdf
348b270,bfbff0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0f0dfbf
348b280,afaff0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0dfdfaf
348b290,afafaff0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,f0dfafaf
348b2a0,afafaff0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,dfdfafaf
348b2b0,afafaff0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,dfdfafaf
348b2c0,afafaf9f
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,cfafafaf
348b2d0,afaf9f9f
348b2d4,f0f0f0f0
348b2d8,f0f0f0cf
348b2dc,cfafafaf
348b2e0,9f9ff0f0
348b2e4,f0f0f0f0
348b2e8,f0f0f0cf
348b2ec,afafaf9f
348b2f0,f0f0f0f0
348b2f4,f0f0f0f0
348b2f8,f0f0f0cf
348b2fc,aff0f0f0
348b300,f0f0f0f0
348b304,f0f0f0f0
348b308,f0f0f0f0
348b30c,f0f0f0f0
348b310,f0f0f0f0
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,f0f0f0f0
348b320,f0f0f0f0
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,f0f0f0f0
348b330,f0f0f0f0
348b334,f0f0f0f0
348b338,f0f0f0f0
348b33c,f0f0f0f0
348b340,f0f0f0f0
348b344,f0f0f0f0
348b348,f0f0f0f0
348b34c,f0f0f0ff
348b350,ff9ff0f0
348b354,f0f0f0f0
348b358,f0f0f0f0
348b35c,f0f0ffff
348b360,ff9ff0f0
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,f0f0ffff
348b370,9f9ff0f0
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,f0f0ffff
348b380,9f9ff0f0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,f0efef9f
348b390,9f9f9ff0
348b394,f0f0f0f0
348b398,f0f0f0f0
348b39c,f0efef9f
348b3a0,9f9f8ff0
348b3a4,f0f0f0f0
348b3a8,f0f0f0f0
348b3ac,f0efef9f
348b3b0,9f8f8ff0
348b3b4,f0f0f0f0
348b3b8,f0f0f0f0
348b3bc,efef9f9f
348b3c0,8f8f8ff0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,efef9f8f
