10,107b7d7a
34882a8,90ed0880
34882ac,11a0000d
34882b0,97ae0018
34882b4,a48e0196
34882b8,93ad001a
34882bc,a08d0198
34882c0,a46e0196
34882c4,a06d0198
34882c8,97ae001c
34882cc,a48e019e
34882d0,93ad001e
34882d4,a08d01a0
34882d8,a46e019e
34882dc,10000012
34882e0,a06d01a0
34882e4,52200011
34882e8,8c420124
34882ec,914f0877
34882f0,a08f0196
34882f4,918e0001
34882f8,a08e0197
34882fc,918d0002
3488300,a08d0198
3488304,a06f0196
3488308,a06e0197
348830c,a06d0198
3488310,a08f019e
3488314,a08e019f
3488318,a08d01a0
348831c,a06f019e
3488320,a06e019f
3488324,a06d01a0
3488328,8c420124
348832c,5440ffa9
3488330,8c430130
3488334,8fbf002c
3488338,8fb20028
348833c,8fb10024
3488340,8fb00020
3488344,3e00008
3488348,27bd0030
348834c,27bdffd8
3488350,afbf001c
3488354,f7b40020
3488358,3c028040
348835c,9042087f
3488360,1040000a
3488364,46006506
3488368,24060009
348836c,3c028041
3488370,8c45b0a4
3488374,c10241c
3488378,27a40010
348837c,93a40010
3488380,93a20011
3488384,10000006
3488388,93a30012
348838c,3c038040
3488390,90640874
3488394,24630874
3488398,90620001
348839c,90630002
34883a0,240500fa
34883a4,14850043
34883a8,432825
34883ac,14a00041
34883b4,3c028041
34883b8,c4409d7c
34883bc,4600a002
34883c0,3c028041
34883c4,c4429d80
34883c8,46020000
34883cc,3c028041
34883d0,c4429d84
34883d4,4600103e
34883dc,45030005
34883e0,46020001
34883e4,4600000d
34883e8,44040000
34883ec,10000006
34883f0,308400ff
34883f4,4600000d
34883f8,44040000
34883fc,3c028000
3488400,822025
3488404,308400ff
3488408,3c028041
348840c,c4409d88
3488410,4600a002
3488414,3c028041
3488418,c4429d80
348841c,46020000
3488420,3c028041
3488424,c4429d84
3488428,4600103e
3488430,45030005
3488434,46020001
3488438,4600000d
348843c,44020000
3488440,10000006
3488444,304200ff
3488448,4600000d
348844c,44020000
3488450,3c038000
3488454,431025
3488458,304200ff
348845c,3c038041
3488460,c46c9d8c
3488464,460ca502
3488468,3c038041
348846c,c46c9d90
3488470,460ca500
3488474,3c038041
3488478,c4609d84
348847c,4614003e
3488484,45030005
3488488,4600a001
348848c,4600a00d
3488490,44030000
3488494,10000040
3488498,306300ff
348849c,4600000d
34884a0,44030000
34884a4,3c058000
34884a8,651825
34884ac,1000003a
34884b0,306300ff
34884b4,44840000
34884bc,46800020
34884c0,46140002
34884c4,3c048041
34884c8,c4829d84
34884cc,4600103e
34884d4,45030005
34884d8,46020001
34884dc,4600000d
34884e0,44040000
34884e4,10000006
34884e8,308400ff
34884ec,4600000d
34884f0,44040000
34884f4,3c058000
34884f8,852025
34884fc,308400ff
3488500,44820000
3488508,46800020
348850c,46140002
3488510,3c028041
3488514,c4429d84
3488518,4600103e
3488520,45030005
3488524,46020001
3488528,4600000d
348852c,44020000
3488530,10000006
3488534,304200ff
3488538,4600000d
348853c,44020000
3488540,3c058000
3488544,451025
3488548,304200ff
348854c,44830000
3488554,46800320
3488558,46146502
348855c,3c038041
3488560,c46c9d84
3488564,4614603e
348856c,45030005
3488570,460ca501
3488574,4600a00d
3488578,44030000
348857c,10000006
3488580,306300ff
3488584,4600a00d
3488588,44030000
348858c,3c058000
3488590,651825
3488594,306300ff
3488598,42600
348859c,31a00
34885a0,831825
34885a4,21400
34885a8,621025
34885ac,344200ff
34885b0,8fbf001c
34885b4,d7b40020
34885b8,3e00008
34885bc,27bd0028
34885c0,27bdffd8
34885c4,afbf0024
34885c8,afb20020
34885cc,afb1001c
34885d0,afb00018
34885d4,3c02801c
34885d8,344284a0
34885dc,90421cda
34885e0,24030004
34885e4,10430015
34885e8,2c430005
34885ec,50600006
34885f0,2442fffb
34885f4,24030002
34885f8,50430008
34885fc,3c028040
3488600,10000013
3488604,3c028040
3488608,304200fb
348860c,54400010
3488610,3c028040
3488614,10000005
3488618,3c028040
348861c,90500881
3488620,3c028040
3488624,1000000d
3488628,90510882
348862c,90500883
3488630,3c028040
3488634,10000009
3488638,90510884
348863c,3c028040
3488640,90500885
3488644,3c028040
3488648,10000004
348864c,90510886
3488650,90500887
3488654,3c028040
3488658,90510888
348865c,2111025
3488660,1040005b
3488664,8fbf0024
3488668,3c128041
348866c,2406000e
3488670,8e45b0a4
3488674,c10241c
3488678,27a40010
348867c,2406000c
3488680,8e45b0a4
3488684,c10241c
3488688,27a40014
348868c,1200000a
3488690,3c02801c
3488694,344284a0
3488698,90421cda
348869c,218c0
34886a0,3c02800f
34886a4,431021
34886a8,97a30010
34886ac,a4438214
34886b0,93a30012
34886b4,a0438216
34886b8,1220000a
34886bc,3c02801c
34886c0,344284a0
34886c4,90421cda
34886c8,218c0
34886cc,3c02800f
34886d0,431021
34886d4,97a30014
34886d8,a4438218
34886dc,93a30016
34886e0,a043821a
34886e4,12000010
34886e8,3c02801d
34886ec,3c02801c
34886f0,344284a0
34886f4,97a30010
34886f8,a4431cf0
34886fc,93a30012
3488700,a0431cf2
3488704,97a30010
3488708,a4431d04
348870c,93a30012
3488710,a0431d06
3488714,97a30010
3488718,a4431d18
348871c,93a30012
3488720,a0431d1a
3488724,3c02801d
3488728,3442aa30
348872c,8c42067c
3488730,10400027
3488734,8fbf0024
3488738,8c430130
348873c,10600025
3488740,8fb20020
3488744,12000010
3488748,24430234
348874c,93a40010
3488750,44840000
3488758,46800020
348875c,e4400234
3488760,93a20011
3488764,44820000
348876c,46800020
3488770,e4600004
3488774,93a20012
3488778,44820000
3488780,46800020
3488784,e4600008
3488788,12200011
348878c,8fbf0024
3488790,93a20014
3488794,44820000
348879c,46800020
34887a0,e4600010
34887a4,93a20015
34887a8,44820000
34887b0,46800020
34887b4,e4600014
34887b8,93a20016
34887bc,44820000
34887c4,46800020
34887c8,e4600018
34887cc,8fbf0024
34887d0,8fb20020
34887d4,8fb1001c
34887d8,8fb00018
34887dc,3e00008
34887e0,27bd0028
34887e4,27bdffe8
34887e8,afbf0014
34887ec,3c038041
34887f0,8c62b0a4
34887f4,24420001
34887f8,c101fa4
34887fc,ac62b0a4
3488800,c101fcd
3488808,c102036
3488810,c102170
3488818,8fbf0014
348881c,3e00008
3488820,27bd0018
3488824,27bdffe8
3488828,afbf0014
348882c,801025
3488830,2c430193
3488834,10600006
3488838,a02025
348883c,210c0
3488840,3c03800f
3488844,34638ff8
3488848,10000008
348884c,431021
3488850,2442fe6e
3488854,21080
3488858,2403fff8
348885c,431024
3488860,3c038040
3488864,24630c8c
3488868,621021
348886c,8c450000
3488870,8c460004
3488874,3c028000
3488878,24420df0
348887c,40f809
3488880,c53023
3488884,8fbf0014
3488888,3e00008
348888c,27bd0018
3488890,27bdffe8
3488894,afbf0014
3488898,801025
348889c,a02025
34888a0,a4450000
34888a4,c102209
34888a8,8c450004
34888ac,8fbf0014
34888b0,3e00008
34888b4,27bd0018
34888b8,27bdffe8
34888bc,afbf0014
34888c0,afb00010
34888c4,3c028041
34888c8,2442c114
34888cc,24450040
34888d0,94430000
34888d4,1064000b
34888d8,408025
34888dc,54600006
34888e0,24420008
34888e4,802825
34888e8,c102224
34888ec,402025
34888f0,10000005
34888f4,2001025
34888f8,5445fff6
34888fc,94430000
3488900,8025
3488904,2001025
3488908,8fbf0014
348890c,8fb00010
3488910,3e00008
3488914,27bd0018
3488918,3c03801c
348891c,346384a0
3488920,8c620000
3488924,8c860004
3488928,8c4502d0
348892c,24a70008
3488930,ac4702d0
3488934,3c02db06
3488938,24420018
348893c,aca20000
3488940,aca60004
3488944,8c650000
3488948,8c840004
348894c,8ca302c0
3488950,24660008
3488954,aca602c0
3488958,ac620000
348895c,3e00008
3488960,ac640004
3488964,27bdffe0
3488968,afbf0014
348896c,f7b40018
3488970,3c02800a
3488974,3442a78c
3488978,40f809
348897c,46006506
3488980,2442000c
3488984,2025
3488988,1000000a
348898c,2405000c
3488990,c4600000
3488994,46140002
3488998,e4600000
348899c,24630004
34889a0,5462fffc
34889a4,c4600000
34889a8,24840004
34889ac,10850003
34889b0,24420010
34889b4,1000fff6
34889b8,2443fff4
34889bc,8fbf0014
34889c0,d7b40018
34889c4,3e00008
34889c8,27bd0020
34889cc,27bdffd8
34889d0,afbf0024
34889d4,afb30020
34889d8,afb2001c
34889dc,afb10018
34889e0,afb00014
34889e4,809825
34889e8,a09025
34889ec,c08025
34889f0,3c118002
34889f4,26222438
34889f8,3025
34889fc,2002825
3488a00,40f809
3488a04,2402025
3488a08,26312554
3488a0c,3025
3488a10,2002825
3488a14,220f809
3488a18,2402025
3488a1c,2602825
3488a20,3c028005
3488a24,244270c0
3488a28,40f809
3488a2c,2002025
3488a30,8fbf0024
3488a34,8fb30020
3488a38,8fb2001c
3488a3c,8fb10018
3488a40,8fb00014
3488a44,3e00008
3488a48,27bd0028
3488a4c,44860000
3488a50,24020063
3488a54,54820005
3488a58,84a20000
3488a5c,3c028041
3488a60,c4429d98
3488a64,3e00008
3488a68,46020002
3488a6c,240300f1
3488a70,54430008
3488a74,24030015
3488a78,24020046
3488a7c,1082000d
3488a80,2402002f
3488a84,1482000e
3488a88,3c028041
3488a8c,3e00008
3488a90,c4409d94
3488a94,1443000a
3488a98,24020011
3488a9c,90a3001d
3488aa0,14620007
3488aa4,3c028041
3488aa8,c4429d98
3488aac,3e00008
3488ab0,46020002
3488ab4,3c028041
3488ab8,3e00008
3488abc,c4409d94
3488ac0,3e00008
3488ac8,27bdffd8
3488acc,afbf001c
3488ad0,afb20018
3488ad4,afb10014
3488ad8,afb00010
3488adc,f7b40020
3488ae0,48202
3488ae4,afa40028
3488ae8,a08825
3488aec,c09025
3488af0,4487a000
3488af4,108600
3488af8,108603
3488afc,c10222e
3488b00,42402
3488b04,c102246
3488b08,402025
3488b0c,4406a000
3488b10,2202825
3488b14,c102293
3488b18,2002025
3488b1c,c102259
3488b20,46000306
3488b24,2604ffff
3488b28,2403025
3488b2c,2202825
3488b30,42600
3488b34,c102273
3488b38,42603
3488b3c,8fbf001c
3488b40,8fb20018
3488b44,8fb10014
3488b48,8fb00010
3488b4c,d7b40020
3488b50,3e00008
3488b54,27bd0028
3488b58,27bdffe0
3488b5c,afbf001c
3488b60,afb10018
3488b64,afb00014
3488b68,3c108041
3488b6c,2610c114
3488b70,26110040
3488b74,a6000000
3488b78,c1026ae
3488b7c,24041e70
3488b80,ae020004
3488b84,26100008
3488b88,5611fffb
3488b8c,a6000000
3488b90,8fbf001c
3488b94,8fb10018
3488b98,8fb00014
3488b9c,3e00008
3488ba0,27bd0020
3488ba4,3c028041
3488ba8,a440c114
3488bac,2442c114
3488bb0,a4400008
3488bb4,a4400010
3488bb8,a4400018
3488bbc,a4400020
3488bc0,a4400028
3488bc4,a4400030
3488bc8,3e00008
3488bcc,a4400038
3488bd0,27bdffe8
3488bd4,afbf0014
3488bd8,afb00010
3488bdc,afa5001c
3488be0,10a0000e
3488be4,afa60020
3488be8,808025
3488bec,93a40023
3488bf0,50800002
3488bf4,97a40020
3488bf8,3084ffff
3488bfc,c101e68
3488c04,c101e59
3488c08,402025
3488c0c,94430004
3488c10,a6030000
3488c14,80420006
3488c18,a2020002
3488c1c,8fbf0014
3488c20,8fb00010
3488c24,3e00008
3488c28,27bd0018
3488c2c,27bdffe0
3488c30,afbf001c
3488c34,afb00018
3488c38,808025
3488c3c,30e700ff
3488c40,90c600a5
3488c44,c10192c
3488c48,27a40010
3488c4c,8fa50010
3488c50,8fa60014
3488c54,c1022f4
3488c58,2002025
3488c5c,8fbf001c
3488c60,8fb00018
3488c64,3e00008
3488c68,27bd0020
3488c6c,27bdffd8
3488c70,afbf0024
3488c74,afb10020
3488c78,afb0001c
3488c7c,808025
3488c80,a08825
3488c84,3c028041
3488c88,8c429d3c
3488c8c,afa20010
3488c90,3825
3488c94,a03025
3488c98,802825
3488c9c,c10230b
3488ca0,27a40010
3488ca4,3c028041
3488ca8,8c479d9c
3488cac,2203025
3488cb0,2002825
3488cb4,c1022b2
3488cb8,8fa40010
3488cbc,8fbf0024
3488cc0,8fb10020
3488cc4,8fb0001c
3488cc8,3e00008
3488ccc,27bd0028
3488cd0,27bdffd8
3488cd4,afbf0024
3488cd8,afb10020
3488cdc,afb0001c
3488ce0,808025
3488ce4,9083001d
3488ce8,24020011
3488cec,10620007
3488cf0,a08825
3488cf4,3c028001
3488cf8,24423268
3488cfc,40f809
3488d04,10000010
3488d08,8fbf0024
3488d0c,3c028041
3488d10,8c429d40
3488d14,afa20010
3488d18,3825
3488d1c,a03025
3488d20,802825
3488d24,c10230b
3488d28,27a40010
3488d2c,3c028041
3488d30,8c479d9c
3488d34,2203025
3488d38,2002825
3488d3c,c1022b2
3488d40,8fa40010
3488d44,8fbf0024
3488d48,8fb10020
3488d4c,8fb0001c
3488d50,3e00008
3488d54,27bd0028
3488d58,27bdffd8
3488d5c,afbf0024
3488d60,afb10020
3488d64,afb0001c
3488d68,808025
3488d6c,a08825
3488d70,3c028041
3488d74,8c429d44
3488d78,afa20010
3488d7c,2407004f
3488d80,a03025
3488d84,802825
3488d88,c10230b
3488d8c,27a40010
3488d90,3c028041
3488d94,8c479da0
3488d98,2203025
3488d9c,2002825
3488da0,c1022b2
3488da4,8fa40010
3488da8,8fbf0024
3488dac,8fb10020
3488db0,8fb0001c
3488db4,3e00008
3488db8,27bd0028
3488dbc,27bdffd8
3488dc0,afbf0024
3488dc4,afb10020
3488dc8,afb0001c
3488dcc,808025
3488dd0,a08825
3488dd4,3c028041
3488dd8,8c429d48
3488ddc,afa20010
3488de0,3825
3488de4,a03025
3488de8,802825
3488dec,c10230b
3488df0,27a40010
3488df4,3c028041
3488df8,8c479da4
3488dfc,2203025
3488e00,2002825
3488e04,c1022b2
3488e08,8fa40010
3488e0c,8fbf0024
3488e10,8fb10020
3488e14,8fb0001c
3488e18,3e00008
3488e1c,27bd0028
3488e20,27bdffd8
3488e24,afbf0024
3488e28,afb10020
3488e2c,afb0001c
3488e30,808025
3488e34,a08825
3488e38,3c028041
3488e3c,8c429d4c
3488e40,afa20010
3488e44,2407000c
3488e48,a03025
3488e4c,802825
3488e50,c10230b
3488e54,27a40010
3488e58,3c028041
3488e5c,8c479da8
3488e60,2203025
3488e64,2002825
3488e68,c1022b2
3488e6c,8fa40010
3488e70,8fbf0024
3488e74,8fb10020
3488e78,8fb0001c
3488e7c,3e00008
3488e80,27bd0028
3488e84,27bdffd0
3488e88,afbf002c
3488e8c,afb10028
3488e90,afb00024
3488e94,808025
3488e98,afa00010
3488e9c,afa00014
3488ea0,9482001c
3488ea4,24030001
3488ea8,14430008
3488eac,a08825
3488eb0,24070015
3488eb4,90a600a5
3488eb8,802825
3488ebc,c10192c
3488ec0,27a40010
3488ec4,10000012
3488ec8,afa00018
3488ecc,24030007
3488ed0,14430008
3488ed4,24030a0c
3488ed8,24070058
3488edc,90a600a5
3488ee0,802825
3488ee4,c10192c
3488ee8,27a40010
3488eec,10000008
3488ef0,afa00018
3488ef4,54430006
3488ef8,afa00018
3488efc,3c050010
3488f00,34a5010a
3488f04,c101904
3488f08,27a40010
3488f0c,afa00018
3488f10,8fa50010
3488f14,8fa60014
3488f18,c1022f4
3488f1c,27a40018
3488f20,97a20018
3488f24,10400008
3488f28,2203025
3488f2c,3c028041
3488f30,8c479d94
3488f34,2002825
3488f38,c1022b2
3488f3c,8fa40018
3488f40,10000005
3488f44,8fbf002c
3488f48,2002825
3488f4c,c102273
3488f50,82040141
3488f54,8fbf002c
3488f58,8fb10028
3488f5c,8fb00024
3488f60,3e00008
3488f64,27bd0030
3488f68,27bdffd0
3488f6c,afbf002c
3488f70,afb10028
3488f74,afb00024
3488f78,808025
3488f7c,afa00010
3488f80,afa00014
3488f84,9482001c
3488f88,10400004
3488f8c,a08825
3488f90,24030005
3488f94,54430007
3488f98,afa00018
3488f9c,24070034
3488fa0,922600a5
3488fa4,2002825
3488fa8,c10192c
3488fac,27a40010
3488fb0,afa00018
3488fb4,8fa50010
3488fb8,8fa60014
3488fbc,c1022f4
3488fc0,27a40018
3488fc4,97a20018
3488fc8,10400008
3488fcc,2203025
3488fd0,3c028041
3488fd4,8c479d94
3488fd8,2002825
3488fdc,c1022b2
3488fe0,8fa40018
3488fe4,10000005
3488fe8,8fbf002c
3488fec,2002825
3488ff0,c102273
3488ff4,82040147
3488ff8,8fbf002c
3488ffc,8fb10028
3489000,8fb00024
3489004,3e00008
3489008,27bd0030
348900c,27bdffd8
3489010,afbf0024
3489014,afb10020
3489018,afb0001c
348901c,808025
3489020,a08825
3489024,3c028041
3489028,8c429d3c
348902c,afa20010
3489030,2407003e
3489034,a03025
3489038,802825
348903c,c10230b
3489040,27a40010
3489044,3c028041
3489048,8c479d94
348904c,2203025
3489050,2002825
3489054,c1022b2
3489058,8fa40010
348905c,8fbf0024
3489060,8fb10020
3489064,8fb0001c
3489068,3e00008
348906c,27bd0028
3489070,801025
3489074,14c00002
3489078,a6001b
348907c,7000d
3489080,2810
3489084,3812
3489088,3c03aaaa
348908c,3463aaab
3489090,e30019
3489094,1810
3489098,31882
348909c,32040
34890a0,831821
34890a4,31840
34890a8,e31823
34890ac,44850000
34890b0,4a10004
34890b4,46800121
34890b8,3c048041
34890bc,d4809db8
34890c0,46202100
34890c4,46202120
34890c8,44860000
34890cc,4c10004
34890d0,468000a1
34890d4,3c048041
34890d8,d4809db8
34890dc,46201080
34890e0,462010a0
34890e4,46022103
34890e8,3c048041
34890ec,c4869dac
34890f0,46043181
34890f4,24640001
34890f8,3c078041
34890fc,24e79d50
3489100,32840
3489104,a32821
3489108,e52821
348910c,90a60001
3489110,44860000
3489118,468000a0
348911c,46061082
3489120,42840
3489124,a42821
3489128,e53821
348912c,90e60001
3489130,44860000
3489138,46800020
348913c,46040002
3489140,46001080
3489144,3c058041
3489148,c4a09db0
348914c,4602003e
3489154,45030005
3489158,46001081
348915c,4600100d
3489160,44060000
3489164,10000006
3489168,30c700ff
348916c,4600100d
3489170,44060000
3489174,3c058000
3489178,c53025
348917c,30c700ff
3489180,3c088041
3489184,25089d50
3489188,32840
348918c,a32821
3489190,1052821
3489194,90a60002
3489198,44860000
34891a0,468000a0
34891a4,46061082
34891a8,42840
34891ac,a42821
34891b0,1054021
34891b4,91060002
34891b8,44860000
34891c0,46800020
34891c4,46040002
34891c8,46001080
34891cc,3c058041
34891d0,c4a09db0
34891d4,4602003e
34891dc,45030005
34891e0,46001081
34891e4,4600100d
34891e8,44060000
34891ec,10000006
34891f0,30c600ff
34891f4,4600100d
34891f8,44060000
34891fc,3c058000
3489200,c53025
3489204,30c600ff
3489208,32840
348920c,a31821
3489210,3c088041
3489214,25089d50
3489218,681821
348921c,90650000
3489220,44850000
3489228,46800020
348922c,46060002
3489230,41840
3489234,642021
3489238,882021
348923c,90830000
3489240,44831000
3489248,468010a0
348924c,46041102
3489250,46040000
3489254,3c038041
3489258,c4629db0
348925c,4600103e
3489264,45030005
3489268,46020001
348926c,4600000d
3489270,44030000
3489274,10000006
3489278,a0430000
348927c,4600000d
3489280,44030000
3489284,3c048000
3489288,641825
348928c,a0430000
3489290,a0470001
3489294,3e00008
3489298,a0460002
348929c,3c028011
34892a0,3442a5d0
34892a4,24030140
34892a8,a4431424
34892ac,90440032
34892b0,41840
34892b4,641821
34892b8,31900
34892bc,3e00008
34892c0,a0430033
34892c4,24a20002
34892c8,24a50082
34892cc,24065700
34892d0,24070004
34892d4,9443fffe
34892d8,50660008
34892dc,24420004
34892e0,50600006
34892e4,24420004
34892e8,94430000
34892ec,2c630004
34892f0,54600001
34892f4,a4470000
34892f8,24420004
34892fc,5445fff6
3489300,9443fffe
3489304,3e00008
348930c,27bdffe8
3489310,afbf0014
3489314,c1026ae
3489318,24040400
348931c,3c038041
3489320,ac62b0a8
3489324,3c038041
3489328,ac62b0ac
348932c,8fbf0014
3489330,3e00008
3489334,27bd0018
3489338,80820000
348933c,10400026
3489340,24870001
3489344,3c038041
3489348,8c68b0a8
348934c,25080400
3489350,3c038041
3489354,8c63b0ac
3489358,5825
348935c,3c0aff00
3489360,254a0fff
3489364,30c60fff
3489368,240df000
348936c,3c098041
3489370,25299f68
3489374,240c0001
3489378,68202b
348937c,54800005
3489380,a0620000
3489384,11600014
3489388,3c028041
348938c,3e00008
3489390,ac43b0ac
3489394,30a20fff
3489398,22300
348939c,8c620000
34893a0,4a1024
34893a4,441025
34893a8,4d1024
34893ac,461025
34893b0,ac620000
34893b4,24630004
34893b8,95220004
34893bc,a22821
34893c0,24e70001
34893c4,80e2ffff
34893c8,1440ffeb
34893cc,1805825
34893d0,3c028041
34893d4,ac43b0ac
34893d8,3e00008
34893e0,27bdffb8
34893e4,afbf0044
34893e8,afbe0040
34893ec,afb7003c
34893f0,afb60038
34893f4,afb50034
34893f8,afb40030
34893fc,afb3002c
3489400,afb20028
3489404,afb10024
3489408,afb00020
348940c,80a825
3489410,b025
3489414,9025
3489418,3c138041
348941c,26739f68
3489420,3c178041
3489424,3c148041
3489428,3c1e38e3
348942c,24070012
3489430,2c03025
3489434,2602825
3489438,c101b5d
348943c,2a02025
3489440,8ef0b0a8
3489444,8e82b0ac
3489448,202102b
348944c,50400026
3489450,26520001
3489454,37d18e39
3489458,82020000
348945c,2002825
3489460,2442ffe0
3489464,510018
3489468,1810
348946c,31883
3489470,227c3
3489474,641823
3489478,14720016
348947c,26100004
3489480,8ca70000
3489484,73b02
3489488,510018
348948c,3010
3489490,63083
3489494,c43023
3489498,618c0
348949c,663021
34894a0,63040
34894a4,96630006
34894a8,afa30018
34894ac,96630004
34894b0,afa30014
34894b4,8ca30000
34894b8,30630fff
34894bc,afa30010
34894c0,30e70fff
34894c4,463023
34894c8,2602825
34894cc,c101bc5
34894d0,2a02025
34894d4,8e82b0ac
34894d8,202102b
34894dc,5440ffdf
34894e0,82020000
34894e4,26520001
34894e8,24020006
34894ec,1642ffcf
34894f0,26d60012
34894f4,3c028041
34894f8,8c43b0a8
34894fc,3c028041
3489500,ac43b0ac
3489504,8fbf0044
3489508,8fbe0040
348950c,8fb7003c
3489510,8fb60038
3489514,8fb50034
3489518,8fb40030
348951c,8fb3002c
3489520,8fb20028
3489524,8fb10024
3489528,8fb00020
348952c,3e00008
3489530,27bd0048
3489534,3c028041
3489538,24030001
348953c,ac43b0b4
3489540,3c038041
3489544,8c62b0b8
3489548,2c440006
348954c,50800001
3489550,24020005
3489554,3e00008
3489558,ac62b0b8
348955c,3c028041
3489560,9442b0b0
3489564,10400148
3489568,3c02801d
348956c,27bdffb8
3489570,afbf0044
3489574,afbe0040
3489578,afb6003c
348957c,afb50038
3489580,afb40034
3489584,afb30030
3489588,afb2002c
348958c,afb10028
3489590,afb00024
3489594,3a0f025
3489598,3442aa30
348959c,8c42066c
34895a0,3c033000
34895a4,24630483
34895a8,431024
34895ac,1440012a
34895b0,808025
34895b4,3c02801c
34895b8,344284a0
34895bc,8c430008
34895c0,3c02800f
34895c4,8c4213ec
34895c8,14620123
34895cc,3c028011
34895d0,3442a5d0
34895d4,8c45135c
34895d8,14a0011f
34895dc,3c02800e
34895e0,3442f1b0
34895e4,8c420000
34895e8,30420020
34895ec,1440011a
34895f0,3c028041
34895f4,8c43b0b4
34895f8,24020001
34895fc,1062000a
3489600,3c02801c
3489604,344284a0
3489608,3c030001
348960c,431021
3489610,94430934
3489614,24020006
3489618,1462010f
348961c,3c038041
3489620,1000000a
3489624,8c62b0b8
3489628,344284a0
348962c,3c030001
3489630,431021
3489634,94430934
3489638,24020006
348963c,14620007
3489640,3c028041
3489644,3c038041
3489648,8c62b0b8
348964c,3042001f
3489650,ac62b0b8
3489654,10000022
3489658,241300ff
348965c,8c42b0b8
3489660,2c430006
3489664,1060000a
3489668,2c43006a
348966c,29a00
3489670,2629823
3489674,3c02cccc
3489678,3442cccd
348967c,2620019
3489680,9810
3489684,139882
3489688,10000015
348968c,327300ff
3489690,14600013
3489694,241300ff
3489698,2c4300ba
348969c,1060000b
34896a0,29a00
34896a4,2629823
34896a8,26739769
34896ac,3c02cccc
34896b0,3442cccd
34896b4,2620019
34896b8,9810
34896bc,139982
34896c0,139827
34896c4,10000006
34896c8,327300ff
34896cc,3c028041
34896d0,ac40b0b4
34896d4,3c028041
34896d8,100000df
34896dc,ac40b0b8
34896e0,3c038041
34896e4,8c62b0b8
34896e8,24420001
34896ec,ac62b0b8
34896f0,3c028011
34896f4,3442a5d0
34896f8,8c4808c4
34896fc,19000011
3489700,1001025
3489704,a04825
3489708,3c066666
348970c,24c66667
3489710,25290001
3489714,401825
3489718,460018
348971c,2010
3489720,42083
3489724,217c3
3489728,2863000a
348972c,1060fff8
3489730,821023
3489734,15200005
3489738,3c028041
348973c,10000002
3489740,24090001
3489744,24090001
3489748,3c028041
348974c,9447b052
3489750,18e00010
3489754,e02025
3489758,3c066666
348975c,24c66667
3489760,24a50001
