10,107b6e3a
3489ba8,6dea0
3489bac,bd300
3489bb0,cb000
3489bb4,cb000
3489bb8,5ea000
3489bbc,bfd2000
3489bc0,7e9000
3489bc4,db000
3489bc8,cb000
3489bcc,cb000
3489bd0,bd400
3489bd4,5dea0
3489be0,ca000
3489be4,ca000
3489be8,ca000
3489bec,ca000
3489bf0,ca000
3489bf4,ca000
3489bf8,ca000
3489bfc,ca000
3489c00,ca000
3489c04,ca000
3489c08,ca000
3489c0c,ca000
3489c10,ca000
3489c18,bed3000
3489c1c,4e9000
3489c20,da000
3489c24,ca000
3489c28,bc400
3489c2c,5efa0
3489c30,bd500
3489c34,cb000
3489c38,da000
3489c3c,da000
3489c40,5e8000
3489c44,bec2000
3489c68,5ded83a7
3489c6c,9838dec3
3489ce0,7f024429
3489ce4,3c334133
3489ce8,41334633
3489cec,44297f02
3489d1c,5409
3489d20,4dc548ff
3489d24,41ff43ff
3489d28,47ff49ff
3489d2c,43ff20c5
3489d30,c0000
3489d5c,3f75
3489d60,49ff33ff
3489d64,28ff2dff
3489d68,33ff39ff
3489d6c,3cff00ff
3489d70,770000
3489d9c,329d
3489da0,37ff1bff
3489da4,21ff28ff
3489da8,2fff35ff
3489dac,3cff00ff
3489db0,9d0000
3489ddc,329e
3489de0,35ff21ff
3489de4,28ff06ff
3489de8,9ff3cff
3489dec,42ff00ff
3489df0,9e0000
3489e1c,359e
3489e20,39ff27ff
3489e24,2eff00ff
3489e28,2ff42ff
3489e2c,48ff00ff
3489e30,9e0000
3489e5c,3a9e
3489e60,3eff2eff
3489e64,35ff00ff
3489e68,dff48ff
3489e6c,4dff00ff
3489e70,9e0000
3489e9c,3e9e
3489ea0,42ff35ff
3489ea4,3bff1bff
3489ea8,27ff4dff
3489eac,53ff00ff
3489eb0,9e0000
3489edc,439e
3489ee0,47ff3bff
3489ee4,41ff47ff
3489ee8,4dff52ff
3489eec,58ff00ff
3489ef0,9e0000
3489f1c,4d9e
3489f20,4dff41ff
3489f24,47ff4dff
3489f28,52ff57ff
3489f2c,5cff00ff
3489f30,9e0000
3489f4c,3f04474f
3489f50,3e663e66
3489f54,43664666
3489f58,48664d66
3489f5c,57665bc5
3489f60,53ff47ff
3489f64,4dff52ff
3489f68,57ff5cff
3489f6c,60ff0eff
3489f70,19c56666
3489f74,66666466
3489f78,61665f66
3489f7c,5c665a66
3489f80,504f3f04
3489f88,6605
3489f8c,4ec34bff
3489f90,41ff41ff
3489f94,45ff48ff
3489f98,4cff4fff
3489f9c,55ff59ff
3489fa0,4fff4dff
3489fa4,52ff57ff
3489fa8,5cff60ff
3489fac,64ff61ff
3489fb0,67ff66ff
3489fb4,64ff62ff
3489fb8,60ff5dff
3489fbc,5bff57ff
3489fc0,49ff0ec3
3489fc4,50000
3489fc8,3958
3489fcc,44ff31ff
3489fd0,20ff25ff
3489fd4,2bff31ff
3489fd8,38ff3eff
3489fdc,44ff49ff
3489fe0,4dff52ff
3489fe4,57ff5cff
3489fe8,60ff64ff
3489fec,68ff67ff
3489ff0,64ff60ff
3489ff4,5cff58ff
3489ff8,53ff4eff
3489ffc,48ff43ff
348a000,32ff00ff
348a004,580000
348a008,2f71
348a00c,36ff1dff
348a010,1fff26ff
348a014,2dff34ff
348a018,3aff41ff
348a01c,47ff4cff
348a020,52ff57ff
348a024,5cff60ff
348a028,64ff68ff
348a02c,67ff64ff
348a030,60ff5bff
348a034,57ff51ff
348a038,4cff46ff
348a03c,40ff3aff
348a040,27ff00ff
348a044,710000
348a048,2f71
348a04c,36ff21ff
348a050,16ff00ff
348a054,ff00ff
348a058,2cff47ff
348a05c,4cff52ff
348a060,57ff5cff
348a064,60ff64ff
348a068,67ff67ff
348a06c,64ff60ff
348a070,5bff57ff
348a074,52ff0dff
348a078,ff00ff
348a07c,aff33ff
348a080,21ff00ff
348a084,710000
348a088,3371
348a08c,3aff28ff
348a090,22ff0fff
348a094,13ff19ff
348a098,39ff4cff
348a09c,52ff57ff
348a0a0,5bff60ff
348a0a4,64ff67ff
348a0a8,67ff64ff
348a0ac,60ff5cff
348a0b0,57ff52ff
348a0b4,4cff1dff
348a0b8,12ff14ff
348a0bc,19ff2dff
348a0c0,1bff00ff
348a0c4,710000
348a0c8,3871
348a0cc,3dff2fff
348a0d0,33ff3aff
348a0d4,40ff46ff
348a0d8,4cff51ff
348a0dc,57ff5bff
348a0e0,60ff64ff
348a0e4,67ff68ff
348a0e8,64ff60ff
348a0ec,5cff57ff
348a0f0,52ff4cff
348a0f4,47ff41ff
348a0f8,3aff34ff
348a0fc,2dff26ff
348a100,12ff00ff
348a104,710000
348a108,3569
348a10c,37ff33ff
348a110,3aff40ff
348a114,46ff4cff
348a118,51ff57ff
348a11c,5bff60ff
348a120,64ff67ff
348a124,68ff64ff
348a128,60ff5cff
348a12c,57ff52ff
348a130,4dff47ff
348a134,41ff3aff
348a138,34ff2dff
348a13c,26ff1fff
348a140,6ff00ff
348a144,690000
348a148,1e21
348a14c,2f600ff
348a150,ff00ff
348a154,ff00ff
348a158,ff00ff
348a15c,2ff1eff
348a160,60ff68ff
348a164,64ff60ff
348a168,5cff57ff
348a16c,52ff2cff
348a170,6ff00ff
348a174,ff00ff
348a178,ff00ff
348a17c,ff00ff
348a180,ff00f6
348a184,210000
348a18c,3b00ae
348a190,cc00cc
348a194,cc00cc
348a198,cc00cc
348a19c,cc03ec
348a1a0,62ff64ff
348a1a4,60ff5cff
348a1a8,57ff52ff
348a1ac,4dff00ff
348a1b0,ec00cc
348a1b4,cc00cc
348a1b8,cc00cc
348a1bc,cc00cc
348a1c0,ae003b
348a1dc,5f9e
348a1e0,65ff60ff
348a1e4,5cff57ff
348a1e8,52ff4dff
348a1ec,47ff00ff
348a1f0,9e0000
348a21c,659e
348a220,63ff5cff
348a224,57ff52ff
348a228,4dff47ff
348a22c,41ff00ff
348a230,9e0000
348a25c,649e
348a260,61ff58ff
348a264,53ff35ff
348a268,31ff41ff
348a26c,3bff00ff
348a270,9e0000
348a29c,609e
348a2a0,5eff53ff
348a2a4,4dff00ff
348a2a8,ff3bff
348a2ac,35ff00ff
348a2b0,9e0000
348a2dc,5d9e
348a2e0,5bff4dff
348a2e4,48ff00ff
348a2e8,6ff35ff
348a2ec,2eff00ff
348a2f0,9e0000
348a31c,5a9e
348a320,57ff48ff
348a324,42ff03ff
348a328,cff2eff
348a32c,28ff00ff
348a330,9e0000
348a35c,559e
348a360,53ff42ff
348a364,3cff2dff
348a368,28ff28ff
348a36c,1fff00ff
348a370,9e0000
348a39c,4b91
348a3a0,44ff33ff
348a3a4,35ff2fff
348a3a8,28ff1fff
348a3ac,7ff00ff
348a3b0,900000
348a3dc,1229
348a3e0,f700ff
348a3e4,ff00ff
348a3e8,ff00ff
348a3ec,ff00f8
348a3f0,2e0000
348a420,30008c
348a424,990099
348a428,990099
348a42c,8c0030
