10,107b6e3a
34894f0,3109c3bb
34894f4,9c3bb
34894f8,2ced4
3489510,4cefb00
3489514,ad50000
3489518,8e30000
348951c,9ec0000
3489520,7e4db0ab
3489524,bb05e8aa
3489528,bc008ed6
348952c,7e936ed0
3489530,8ded9ea
3489548,ca000
348954c,ca000
3489550,ca000
3489554,ca000
3489578,c900
348957c,7e200
3489580,cb000
3489584,e8000
3489588,6f3000
348958c,8e0000
3489590,8e0000
3489594,6f4000
3489598,e8000
348959c,cb000
34895a0,7e200
34895a4,c900
34895b0,bb0000
34895b4,5e4000
34895b8,ca000
34895bc,ad000
34895c0,7e100
34895c4,6f400
34895c8,6f400
34895cc,7e100
34895d0,ad000
34895d4,ca000
34895d8,5e4000
34895dc,bb0000
34895f0,a8000
34895f4,c8a8ab0
34895f8,3beda10
34895fc,3beda10
3489600,c8a8ab0
3489604,a8000
348962c,ca000
3489630,ca000
3489634,ca000
3489638,affffff8
348963c,ca000
3489640,ca000
3489644,ca000
348967c,dd000
3489680,ec000
3489684,4f8000
3489688,9d0000
34896ac,dffb00
34896ec,ec000
34896f0,ec000
3489708,bc0
348970c,4e60
3489710,bc00
3489714,3e800
3489718,ad000
348971c,1e9000
3489720,9e2000
3489724,da0000
3489728,7e30000
348972c,cb00000
3489730,6e500000
3489740,3ceeb00
3489744,bd57e90
3489748,e900bd0
348974c,5f7009e0
3489750,6f6cb9e0
3489754,5f7009e0
3489758,e900bd0
348975c,bd57e90
3489760,3ceeb00
3489778,affe000
348977c,8e000
3489780,8e000
3489784,8e000
3489788,8e000
348978c,8e000
3489790,8e000
3489794,8e000
3489798,8ffffe0
34897b0,8deea00
34897b4,c837e90
34897b8,cc0
34897bc,2ea0
34897c0,bd20
34897c4,bd400
34897c8,bd4000
34897cc,bd40000
34897d0,2fffffd0
34897e8,7ceea00
34897ec,c837e90
34897f0,cb0
34897f4,27e90
34897f8,bffb00
34897fc,27da0
3489800,ad0
3489804,5c627db0
3489808,9deeb30
3489820,2de00
3489824,bde00
3489828,7d9e00
348982c,2d79e00
3489830,bb09e00
3489834,6e409e00
3489838,9ffffff7
348983c,9e00
3489840,9e00
3489858,cffff50
348985c,ca00000
3489860,ca00000
3489864,ceeea00
3489868,38e90
348986c,bc0
3489870,bc0
3489874,5c638e90
3489878,9deda00
3489890,aeec30
3489894,ae83980
3489898,e900000
348989c,4faeec40
34898a0,6fd55dc0
34898a4,5f9009e0
34898a8,e9009e0
34898ac,cd55dc0
34898b0,3ceec40
34898c8,5fffffd0
34898cc,da0
34898d0,7e40
34898d4,cc00
34898d8,4e800
34898dc,ad000
34898e0,da000
34898e4,8e4000
34898e8,cc0000
3489900,5ceec30
3489904,dc45db0
3489908,e900bd0
348990c,bc45d90
3489910,4dffc20
3489914,1db45cc0
3489918,5f6009e0
348991c,2eb35cd0
3489920,7deec50
3489938,6deeb00
348993c,db37e90
3489940,5f500bd0
3489944,5f500be0
3489948,db37ee0
348994c,6dedbe0
3489950,bc0
3489954,9749e70
3489958,5ded800
3489978,ec000
348997c,ec000
348998c,ec000
3489990,ec000
34899b0,ec000
34899b4,ec000
34899c4,dd000
34899c8,ec000
34899cc,4f8000
34899d0,9d0000
34899e8,29c8
34899ec,7bed93
34899f0,8dda4000
34899f4,8dda4000
34899f8,7bec93
34899fc,29c8
3489a24,affffff8
3489a30,affffff8
3489a58,ac810000
3489a5c,4adeb600
3489a60,6add6
3489a64,6add6
3489a68,4adeb600
3489a6c,ac810000
3489a88,4beec30
3489a8c,9a46ea0
3489a90,1da0
3489a94,2cd30
3489a98,cc100
3489a9c,e9000
3489aa4,e9000
3489aa8,e9000
3489ac0,1aeed70
3489ac4,cd739e4
3489ac8,7e2000c9
3489acc,ba0aeeca
3489ad0,d76e64da
3489ad4,d69c00aa
3489ad8,d76e64da
3489adc,ba0aeeca
3489ae0,6e400000
3489ae4,ad83000
3489ae8,8dee90
3489af8,3ed000
3489afc,9de600
3489b00,cbcb00
3489b04,3e8ad00
3489b08,8e26f60
3489b0c,cc00ea0
3489b10,2effffd0
3489b14,8e5008f5
3489b18,cd0001ea
3489b30,effec40
3489b34,e905dc0
3489b38,e900ae0
3489b3c,e905dc0
3489b40,efffd50
3489b44,e904bd2
3489b48,e9005f6
3489b4c,e904be3
3489b50,effed80
3489b68,9ded80
3489b6c,8e936b0
3489b70,db00000
3489b74,3f900000
3489b78,5f700000
3489b7c,1e900000
3489b80,db00000
3489b84,8e947b0
3489b88,9ded80
3489ba0,5ffed800
3489ba4,5f65ae80
3489ba8,5f600cd0
3489bac,5f6009e0
3489bb0,5f6009f0
3489bb4,5f6009e0
3489bb8,5f600cd0
3489bbc,5f65ae80
3489bc0,5ffed800
3489bd8,dffffe0
3489bdc,db00000
3489be0,db00000
3489be4,db00000
3489be8,dffffc0
3489bec,db00000
3489bf0,db00000
3489bf4,db00000
3489bf8,dfffff0
3489c10,bfffff4
3489c14,bd00000
3489c18,bd00000
3489c1c,bd00000
3489c20,bffffc0
3489c24,bd00000
3489c28,bd00000
3489c2c,bd00000
3489c30,bd00000
3489c48,1aeed60
3489c4c,be738a0
3489c50,4e900000
3489c54,8f400000
3489c58,9f10bff2
3489c5c,7f4007f2
3489c60,4e9007f2
3489c64,be739f2
3489c68,1beed90
3489c80,5f6009e0
3489c84,5f6009e0
3489c88,5f6009e0
3489c8c,5f6009e0
3489c90,5fffffe0
3489c94,5f6009e0
3489c98,5f6009e0
3489c9c,5f6009e0
3489ca0,5f6009e0
3489cb8,dffffb0
3489cbc,db000
3489cc0,db000
3489cc4,db000
3489cc8,db000
3489ccc,db000
3489cd0,db000
3489cd4,db000
3489cd8,dffffb0
3489cf0,cfff40
3489cf4,7f40
3489cf8,7f40
3489cfc,7f40
3489d00,7f40
3489d04,7f30
3489d08,75009e00
3489d0c,8d64dc00
3489d10,2beec500
3489d28,5f6009e7
3489d2c,5f609e70
3489d30,5f69e700
3489d34,5fbe8000
3489d38,5fedb000
3489d3c,5f87e800
3489d40,5f60ae40
3489d44,5f601dc0
3489d48,5f6006ea
3489d60,cc00000
3489d64,cc00000
3489d68,cc00000
3489d6c,cc00000
3489d70,cc00000
3489d74,cc00000
3489d78,cc00000
3489d7c,cc00000
3489d80,cfffff7
3489d98,afa00cf8
3489d9c,aed02ee8
3489da0,add59be8
3489da4,adaac8e8
3489da8,ad5de1e8
3489dac,ad0db0e8
3489db0,ad0000e8
3489db4,ad0000e8
3489db8,ad0000e8
3489dd0,5fc008e0
3489dd4,5fe608e0
3489dd8,5fcb08e0
3489ddc,5f7e48e0
3489de0,5f5ca8e0
3489de4,5f57e8e0
3489de8,5f50dce0
3489dec,5f509ee0
3489df0,5f502ee0
3489e08,4ceeb20
3489e0c,cd56ea0
3489e10,3e800ae0
3489e14,7f5008f2
3489e18,7f4008f4
3489e1c,7f5008f2
3489e20,3e800ae0
3489e24,cd56eb0
3489e28,4ceeb20
3489e40,dffed60
3489e44,db05ce2
3489e48,db006f6
3489e4c,db006f6
3489e50,db05ce2
3489e54,dffed60
3489e58,db00000
3489e5c,db00000
3489e60,db00000
3489e78,4ceeb20
3489e7c,cd56ea0
3489e80,3e800ae0
3489e84,7f5008f2
3489e88,7f4008f4
3489e8c,7f5008f1
3489e90,3e800ad0
3489e94,cd56ea0
3489e98,4cefc20
3489e9c,ae50
3489ea0,c80
3489eb0,5ffeeb20
3489eb4,5f717eb0
3489eb8,5f700cd0
3489ebc,5f716ea0
3489ec0,5fffea00
3489ec4,5f72ae40
3489ec8,5f700db0
3489ecc,5f7008e5
3489ed0,5f7000db
3489ee8,6ceeb30
3489eec,dc45a90
3489ef0,4f600000
3489ef4,ec60000
3489ef8,5ceeb40
3489efc,6cc0
3489f00,8e0
3489f04,c735cd0
3489f08,8deec50
3489f20,cffffffb
3489f24,db000
3489f28,db000
3489f2c,db000
3489f30,db000
3489f34,db000
3489f38,db000
3489f3c,db000
3489f40,db000
3489f58,4f7009e0
3489f5c,4f7009e0
3489f60,4f7009e0
3489f64,4f7009e0
3489f68,4f7009e0
3489f6c,3f7009e0
3489f70,2e700ad0
3489f74,dc45dc0
3489f78,5ceec40
3489f90,ad0003e8
3489f94,6f5008e3
3489f98,e900bc0
3489f9c,bc00d90
3489fa0,8e15e40
3489fa4,2e7ad00
3489fa8,cbca00
3489fac,9de600
3489fb0,3ed000
3489fc8,e80000ad
3489fcc,da0000cb
3489fd0,cb0000da
3489fd4,ac0ec0e8
3489fd8,8d6de1e5
3489fdc,6e9bd8e0
3489fe0,1ec8acd0
3489fe4,de37ec0
3489fe8,cd00ea0
348a000,6e7007e7
348a004,ad21db0
348a008,2daad20
348a00c,7ee700
348a010,3ee200
348a014,bdda00
348a018,7e67e60
348a01c,3ea00bd0
348a020,bd2004e9
348a038,ae2005e8
348a03c,2da00cc0
348a040,7e57e50
348a044,ccda00
348a048,4ed200
348a04c,db000
348a050,db000
348a054,db000
348a058,db000
348a070,efffff8
348a074,bd3
348a078,7e70
348a07c,3ea00
348a080,bd100
348a084,8e5000
348a088,4e90000
348a08c,cc00000
348a090,1ffffffa
348a0a0,4ffc00
348a0a4,4f5000
348a0a8,4f5000
348a0ac,4f5000
348a0b0,4f5000
348a0b4,4f5000
348a0b8,4f5000
348a0bc,4f5000
348a0c0,4f5000
348a0c4,4f5000
348a0c8,4f5000
348a0cc,4ffc00
348a0e0,6e500000
348a0e4,cb00000
348a0e8,7e30000
348a0ec,da0000
348a0f0,9e2000
348a0f4,1e9000
348a0f8,ad000
348a0fc,3e800
348a100,bc00
348a104,4e60
348a108,bc0
348a110,dfe000
348a114,8e000
348a118,8e000
348a11c,8e000
348a120,8e000
348a124,8e000
348a128,8e000
348a12c,8e000
348a130,8e000
348a134,8e000
348a138,8e000
348a13c,dfe000
348a150,5ed200
348a154,dcdb00
348a158,ad25e80
348a15c,7e5007e5
348a1b4,fffffffd
348a1bc,2ca0000
348a1c0,2c9000
348a200,5ceeb10
348a204,b936da0
348a208,bc0
348a20c,8deffc0
348a210,3e930bd0
348a214,4f827ed0
348a218,aeedbd0
348a228,d900000
348a22c,d900000
348a230,d900000
348a234,d900000
348a238,dbdec40
348a23c,de65dc0
348a240,db008e0
348a244,da007f2
348a248,db008e0
348a24c,de64db0
348a250,dbdec40
348a270,8ded70
348a274,7e936a0
348a278,cc00000
348a27c,db00000
348a280,cc00000
348a284,7e936a0
348a288,8ded70
348a298,bc0
348a29c,bc0
348a2a0,bc0
348a2a4,bc0
348a2a8,5dedcc0
348a2ac,dc48ec0
348a2b0,5f600cc0
348a2b4,7f300bc0
348a2b8,5f600cc0
348a2bc,dc48ec0
348a2c0,5dedcc0
348a2e0,3beec30
348a2e4,cd54cc0
348a2e8,4f6007e0
348a2ec,6ffffff3
348a2f0,4f500000
348a2f4,cc538c0
348a2f8,3beec60
348a308,5ded0
348a30c,cb200
348a310,d9000
348a314,e8000
348a318,dffffd0
348a31c,e8000
348a320,e8000
348a324,e8000
348a328,e8000
348a32c,e8000
348a330,e8000
348a350,5dedcc0
348a354,dc48ec0
348a358,5f600cc0
348a35c,7f300bc0
348a360,5f600cc0
348a364,dc48ec0
348a368,5dedcb0
348a36c,ca0
348a370,9947e60
348a374,4cee900
348a378,da00000
348a37c,da00000
348a380,da00000
348a384,da00000
348a388,dbded40
348a38c,de65da0
348a390,db00bc0
348a394,da00bc0
348a398,da00bc0
348a39c,da00bc0
348a3a0,da00bc0
348a3b0,bc000
348a3c0,9ffc000
348a3c4,bc000
348a3c8,bc000
348a3cc,bc000
348a3d0,bc000
348a3d4,bc000
348a3d8,effffe0
348a3e8,7e000
348a3f8,7ffe000
348a3fc,7e000
348a400,7e000
348a404,7e000
348a408,7e000
348a40c,7e000
348a410,7e000
348a414,7e000
348a418,1bd000
348a41c,dfe7000
348a420,bc00000
348a424,bc00000
348a428,bc00000
348a42c,bc00000
348a430,bc03dc2
348a434,bc3db00
348a438,bddc000
348a43c,bfce500
348a440,bd0cd10
348a444,bc03db0
348a448,bc007e8
348a458,eff4000
348a45c,5f4000
348a460,5f4000
348a464,5f4000
348a468,5f4000
348a46c,5f4000
348a470,5f4000
348a474,5f4000
348a478,4f5000
348a47c,ea000
348a480,8efb0
348a4a0,8dddaec0
348a4a4,8e4dc5e4
348a4a8,8d0cb0e6
348a4ac,8d0ba0e7
348a4b0,8d0ba0e7
348a4b4,8d0ba0e7
348a4b8,8d0ba0e7
348a4d8,dbded40
348a4dc,de65da0
348a4e0,db00bc0
348a4e4,da00bc0
348a4e8,da00bc0
348a4ec,da00bc0
348a4f0,da00bc0
348a510,4ceeb20
348a514,cd56da0
348a518,1e700ad0
348a51c,5f6008e0
348a520,1e700ad0
348a524,cd46db0
348a528,4ceeb20
348a548,dbdec30
348a54c,de65db0
348a550,db009e0
348a554,da007e0
348a558,db008e0
348a55c,de65db0
348a560,dbeec40
348a564,d900000
348a568,d900000
348a56c,d900000
348a580,4cedcc0
348a584,cc47ec0
348a588,1e700cc0
348a58c,5f600bc0
348a590,2e700cc0
348a594,cc47ec0
348a598,5cedbc0
348a59c,ac0
348a5a0,ac0
348a5a4,ac0
348a5b8,ccdef9
348a5bc,ce8300
348a5c0,cb0000
348a5c4,ca0000
348a5c8,ca0000
348a5cc,ca0000
348a5d0,ca0000
348a5f0,4ceea10
348a5f4,bd45b60
348a5f8,bd40000
348a5fc,3bddb20
348a600,4da0
348a604,b945ea0
348a608,5ceeb20
348a620,8e0000
348a624,8e0000
348a628,6fffffb0
348a62c,8e0000
348a630,8e0000
348a634,8e0000
348a638,8e0000
348a63c,6e7000
348a640,befb0
348a660,da00bc0
348a664,da00bc0
348a668,da00bc0
348a66c,da00bc0
348a670,da00bc0
348a674,bd47ec0
348a678,5dedbc0
348a698,6e3007e3
348a69c,d900bc0
348a6a0,ad01e80
348a6a4,5e48e20
348a6a8,dacb00
348a6ac,9de700
348a6b0,3ee000
348a6d0,e80000ac
348a6d4,ca0000ca
348a6d8,ac0db0e7
348a6dc,6e3dd5e2
348a6e0,eabcad0
348a6e4,ce79eb0
348a6e8,ae15f80
348a708,3da00bc0
348a70c,6e69e40
348a710,9ee700
348a714,2ed000
348a718,ccda00
348a71c,9e46e70
348a720,6e7009e4
348a740,6e5005e5
348a744,da00bd0
348a748,9e00e90
348a74c,3e78e30
348a750,cccc00
348a754,7ee700
348a758,de000
348a75c,da000
348a760,8e5000
348a764,dea0000
348a778,bffffc0
348a77c,5e70
348a780,3d900
348a784,cb000
348a788,bd2000
348a78c,9e40000
348a790,dffffc0
348a7a0,6dea0
348a7a4,bd300
348a7a8,cb000
348a7ac,cb000
348a7b0,5ea000
348a7b4,bfd2000
348a7b8,7e9000
348a7bc,db000
348a7c0,cb000
348a7c4,cb000
348a7c8,bd400
348a7cc,5dea0
348a7d8,ca000
348a7dc,ca000
348a7e0,ca000
348a7e4,ca000
348a7e8,ca000
348a7ec,ca000
348a7f0,ca000
348a7f4,ca000
348a7f8,ca000
348a7fc,ca000
348a800,ca000
348a804,ca000
348a808,ca000
348a810,bed3000
348a814,4e9000
348a818,da000
348a81c,ca000
348a820,bc400
348a824,5efa0
348a828,bd500
348a82c,cb000
348a830,da000
348a834,da000
348a838,5e8000
348a83c,bec2000
348a860,5ded83a7
348a864,9838dec3
348a8d8,7f024429
348a8dc,3c334133
348a8e0,41334633
348a8e4,44297f02
348a914,5409
348a918,4dc548ff
348a91c,41ff43ff
348a920,47ff49ff
348a924,43ff20c5
348a928,c0000
348a954,3f75
348a958,49ff33ff
348a95c,28ff2dff
348a960,33ff39ff
348a964,3cff00ff
348a968,770000
348a994,329d
348a998,37ff1bff
348a99c,21ff28ff
348a9a0,2fff35ff
348a9a4,3cff00ff
348a9a8,9d0000
348a9d4,329e
348a9d8,35ff21ff
348a9dc,28ff06ff
348a9e0,9ff3cff
348a9e4,42ff00ff
348a9e8,9e0000
348aa14,359e
348aa18,39ff27ff
348aa1c,2eff00ff
348aa20,2ff42ff
348aa24,48ff00ff
348aa28,9e0000
348aa54,3a9e
348aa58,3eff2eff
348aa5c,35ff00ff
348aa60,dff48ff
348aa64,4dff00ff
348aa68,9e0000
348aa94,3e9e
348aa98,42ff35ff
348aa9c,3bff1bff
348aaa0,27ff4dff
348aaa4,53ff00ff
348aaa8,9e0000
348aad4,439e
348aad8,47ff3bff
348aadc,41ff47ff
348aae0,4dff52ff
348aae4,58ff00ff
348aae8,9e0000
348ab14,4d9e
348ab18,4dff41ff
348ab1c,47ff4dff
348ab20,52ff57ff
348ab24,5cff00ff
348ab28,9e0000
348ab44,3f04474f
348ab48,3e663e66
348ab4c,43664666
348ab50,48664d66
348ab54,57665bc5
348ab58,53ff47ff
348ab5c,4dff52ff
348ab60,57ff5cff
348ab64,60ff0eff
348ab68,19c56666
348ab6c,66666466
348ab70,61665f66
348ab74,5c665a66
348ab78,504f3f04
348ab80,6605
348ab84,4ec34bff
348ab88,41ff41ff
348ab8c,45ff48ff
348ab90,4cff4fff
348ab94,55ff59ff
348ab98,4fff4dff
348ab9c,52ff57ff
348aba0,5cff60ff
348aba4,64ff61ff
348aba8,67ff66ff
348abac,64ff62ff
348abb0,60ff5dff
348abb4,5bff57ff
348abb8,49ff0ec3
348abbc,50000
348abc0,3958
348abc4,44ff31ff
348abc8,20ff25ff
348abcc,2bff31ff
348abd0,38ff3eff
348abd4,44ff49ff
348abd8,4dff52ff
348abdc,57ff5cff
348abe0,60ff64ff
348abe4,68ff67ff
348abe8,64ff60ff
348abec,5cff58ff
348abf0,53ff4eff
348abf4,48ff43ff
348abf8,32ff00ff
348abfc,580000
348ac00,2f71
348ac04,36ff1dff
348ac08,1fff26ff
348ac0c,2dff34ff
348ac10,3aff41ff
348ac14,47ff4cff
348ac18,52ff57ff
348ac1c,5cff60ff
348ac20,64ff68ff
348ac24,67ff64ff
348ac28,60ff5bff
348ac2c,57ff51ff
348ac30,4cff46ff
348ac34,40ff3aff
348ac38,27ff00ff
348ac3c,710000
348ac40,2f71
348ac44,36ff21ff
348ac48,16ff00ff
348ac4c,ff00ff
348ac50,2cff47ff
348ac54,4cff52ff
348ac58,57ff5cff
348ac5c,60ff64ff
348ac60,67ff67ff
348ac64,64ff60ff
348ac68,5bff57ff
348ac6c,52ff0dff
348ac70,ff00ff
348ac74,aff33ff
348ac78,21ff00ff
348ac7c,710000
348ac80,3371
348ac84,3aff28ff
348ac88,22ff0fff
348ac8c,13ff19ff
348ac90,39ff4cff
348ac94,52ff57ff
348ac98,5bff60ff
348ac9c,64ff67ff
348aca0,67ff64ff
348aca4,60ff5cff
348aca8,57ff52ff
348acac,4cff1dff
348acb0,12ff14ff
348acb4,19ff2dff
348acb8,1bff00ff
348acbc,710000
348acc0,3871
348acc4,3dff2fff
348acc8,33ff3aff
348accc,40ff46ff
348acd0,4cff51ff
348acd4,57ff5bff
348acd8,60ff64ff
348acdc,67ff68ff
348ace0,64ff60ff
348ace4,5cff57ff
348ace8,52ff4cff
348acec,47ff41ff
348acf0,3aff34ff
348acf4,2dff26ff
348acf8,12ff00ff
348acfc,710000
348ad00,3569
348ad04,37ff33ff
348ad08,3aff40ff
348ad0c,46ff4cff
348ad10,51ff57ff
348ad14,5bff60ff
348ad18,64ff67ff
348ad1c,68ff64ff
348ad20,60ff5cff
348ad24,57ff52ff
348ad28,4dff47ff
348ad2c,41ff3aff
348ad30,34ff2dff
348ad34,26ff1fff
348ad38,6ff00ff
348ad3c,690000
348ad40,1e21
348ad44,2f600ff
348ad48,ff00ff
348ad4c,ff00ff
348ad50,ff00ff
348ad54,2ff1eff
348ad58,60ff68ff
348ad5c,64ff60ff
348ad60,5cff57ff
348ad64,52ff2cff
348ad68,6ff00ff
348ad6c,ff00ff
348ad70,ff00ff
348ad74,ff00ff
348ad78,ff00f6
348ad7c,210000
348ad84,3b00ae
348ad88,cc00cc
348ad8c,cc00cc
348ad90,cc00cc
348ad94,cc03ec
348ad98,62ff64ff
348ad9c,60ff5cff
348ada0,57ff52ff
348ada4,4dff00ff
348ada8,ec00cc
348adac,cc00cc
348adb0,cc00cc
348adb4,cc00cc
348adb8,ae003b
348add4,5f9e
348add8,65ff60ff
348addc,5cff57ff
348ade0,52ff4dff
348ade4,47ff00ff
348ade8,9e0000
348ae14,659e
348ae18,63ff5cff
348ae1c,57ff52ff
348ae20,4dff47ff
348ae24,41ff00ff
348ae28,9e0000
348ae54,649e
348ae58,61ff58ff
348ae5c,53ff35ff
348ae60,31ff41ff
348ae64,3bff00ff
348ae68,9e0000
348ae94,609e
348ae98,5eff53ff
348ae9c,4dff00ff
348aea0,ff3bff
348aea4,35ff00ff
348aea8,9e0000
348aed4,5d9e
348aed8,5bff4dff
348aedc,48ff00ff
348aee0,6ff35ff
348aee4,2eff00ff
348aee8,9e0000
348af14,5a9e
348af18,57ff48ff
348af1c,42ff03ff
348af20,cff2eff
348af24,28ff00ff
348af28,9e0000
348af54,559e
348af58,53ff42ff
348af5c,3cff2dff
348af60,28ff28ff
348af64,1fff00ff
348af68,9e0000
348af94,4b91
348af98,44ff33ff
348af9c,35ff2fff
348afa0,28ff1fff
348afa4,7ff00ff
348afa8,900000
348afd4,1229
348afd8,f700ff
348afdc,ff00ff
348afe0,ff00ff
348afe4,ff00f8
348afe8,2e0000
348b018,30008c
348b01c,990099
348b020,990099
348b024,8c0030
348b080,f0f0f0f0
348b084,f0f0f0f0
348b088,f0f0f0f0
348b08c,f0f0f0f0
348b090,f0f0f0f0
348b094,f0f0f0f0
348b098,dff0f0f0
348b09c,f0f0f0f0
348b0a0,f0f0f0f0
348b0a4,f0f0f0df
348b0a8,dff0f0f0
348b0ac,f0f0f0f0
348b0b0,f0f0f0f0
348b0b4,f0f0f0df
348b0b8,dfcff0f0
348b0bc,f0f0f0f0
348b0c0,f0f0f0f0
348b0c4,f0f0cfcf
348b0c8,cfcff0f0
348b0cc,f0f0f0f0
348b0d0,f0f0f0f0
348b0d4,f0f0cfcf
348b0d8,cfcfcff0
348b0dc,f0f0f0f0
348b0e0,f0f0f0f0
348b0e4,f0cfcfcf
348b0e8,cfcfcff0
348b0ec,f0f0f0f0
348b0f0,f0f0f0f0
348b0f4,f0cfcfcf
348b0f8,cfcfcfcf
348b0fc,f0f0f0f0
348b100,f0f0f0f0
348b104,cfcfcfcf
348b108,cfbfbfbf
348b10c,f0f0f0f0
348b110,f0f0f0f0
348b114,bfbfbfbf
348b118,bfbfbfbf
348b11c,f0f0f0f0
348b120,f0f0f0bf
348b124,bfbfbfbf
348b128,bfbfbfbf
348b12c,bff0f0f0
348b130,f0f0f0bf
348b134,bfbff0f0
348b138,f0f0f0f0
348b13c,f0f0f0f0
348b140,f0f0f0f0
348b144,f0f0f0f0
348b148,f0f0f0f0
348b14c,f0f0f0f0
348b150,f0f0f0f0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0f0f0f0
348b160,f0f0f0f0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,f0f0f0f0
348b170,f0f0f0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0f0f0f0
348b180,f0f0f0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0f0f0f0
348b190,f0f0f0f0
348b194,f0f0f0cf
348b198,cff0f0f0
348b19c,f0f0f0f0
348b1a0,f0f0f0f0
348b1a4,f0f0f0cf
348b1a8,cfcff0f0
348b1ac,f0f0f0f0
348b1b0,f0f0f0f0
348b1b4,f0f0bfcf
348b1b8,cfcff0f0
348b1bc,f0f0f0f0
348b1c0,f0f0f0f0
348b1c4,f0f0bfcf
348b1c8,cfcff0f0
348b1cc,f0f0f0f0
348b1d0,f0f0f0f0
348b1d4,f0bfcfbf
348b1d8,bfbfbff0
348b1dc,f0f0f0f0
348b1e0,f0f0f0f0
348b1e4,f0bfbfbf
348b1e8,bfbfbff0
348b1ec,f0f0f0f0
348b1f0,f0f0f0f0
348b1f4,bfbfbfbf
348b1f8,bfbfbfbf
348b1fc,f0f0f0f0
348b200,f0f0f0f0
348b204,bfbfbfbf
348b208,bfbfbfbf
348b20c,f0f0f0f0
348b210,f0f0f0f0
348b214,bfbfbfbf
348b218,bfbfbfaf
348b21c,f0f0f0f0
348b220,f0f0f0af
348b224,bfbfbfbf
348b228,afafaff0
348b22c,f0f0f0f0
348b230,f0f0f0bf
348b234,bfbfaff0
348b238,f0f0f0f0
348b23c,f0f0f0f0
348b240,f0f0f0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0f0f0f0
348b250,f0f0f0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0f0f0f0
348b260,f0f0f0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0f0f0f0
348b270,f0f0f0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0f0f0f0
348b280,f0f0f0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0f0f0f0
348b290,f0f0f0f0
348b294,f0f0f0ef
348b298,eff0f0f0
348b29c,f0f0f0f0
348b2a0,f0f0f0f0
348b2a4,f0f0f0ef
348b2a8,bfbff0f0
348b2ac,f0f0f0f0
348b2b0,f0f0f0f0
348b2b4,f0f0dfdf
348b2b8,bfbff0f0
348b2bc,f0f0f0f0
348b2c0,f0f0f0f0
348b2c4,f0f0dfbf
348b2c8,afaff0f0
348b2cc,f0f0f0f0
348b2d0,f0f0f0f0
348b2d4,f0dfdfaf
348b2d8,afafaff0
348b2dc,f0f0f0f0
348b2e0,f0f0f0f0
348b2e4,f0dfafaf
348b2e8,afafaff0
348b2ec,f0f0f0f0
348b2f0,f0f0f0f0
348b2f4,dfdfafaf
348b2f8,afafaff0
348b2fc,f0f0f0f0
348b300,f0f0f0f0
348b304,dfdfafaf
348b308,afafaf9f
348b30c,f0f0f0f0
348b310,f0f0f0f0
348b314,cfafafaf
348b318,afaf9f9f
348b31c,f0f0f0f0
348b320,f0f0f0cf
348b324,cfafafaf
348b328,9f9ff0f0
348b32c,f0f0f0f0
348b330,f0f0f0cf
348b334,afafaf9f
348b338,f0f0f0f0
348b33c,f0f0f0f0
348b340,f0f0f0cf
348b344,aff0f0f0
348b348,f0f0f0f0
348b34c,f0f0f0f0
348b350,f0f0f0f0
348b354,f0f0f0f0
348b358,f0f0f0f0
348b35c,f0f0f0f0
348b360,f0f0f0f0
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,f0f0f0f0
348b370,f0f0f0f0
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,f0f0f0f0
348b380,f0f0f0f0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,f0f0f0f0
348b390,f0f0f0f0
348b394,f0f0f0ff
348b398,ff9ff0f0
348b39c,f0f0f0f0
348b3a0,f0f0f0f0
348b3a4,f0f0ffff
348b3a8,ff9ff0f0
348b3ac,f0f0f0f0
348b3b0,f0f0f0f0
348b3b4,f0f0ffff
348b3b8,9f9ff0f0
348b3bc,f0f0f0f0
348b3c0,f0f0f0f0
348b3c4,f0f0ffff
348b3c8,9f9ff0f0
348b3cc,f0f0f0f0
348b3d0,f0f0f0f0
348b3d4,f0efef9f
348b3d8,9f9f9ff0
348b3dc,f0f0f0f0
348b3e0,f0f0f0f0
348b3e4,f0efef9f
348b3e8,9f9f8ff0
348b3ec,f0f0f0f0
348b3f0,f0f0f0f0
348b3f4,f0efef9f
348b3f8,9f8f8ff0
348b3fc,f0f0f0f0
348b400,f0f0f0f0
348b404,efef9f9f
348b408,8f8f8ff0
348b40c,f0f0f0f0
348b410,f0f0f0f0
348b414,efef9f8f
348b418,8f8f8ff0
348b41c,f0f0f0f0
348b420,f0f0f0ef
348b424,efef8f8f
348b428,8f8ff0f0
348b42c,f0f0f0f0
348b430,f0f0f0ef
348b434,ef8f8f8f
348b438,f0f0f0f0
