10,107b5d7a
3487284,8e25a0e0
3487288,24060005
348728c,24a5000a
3487290,c1020a4
3487294,27a40010
3487298,93a20010
348729c,a202019e
34872a0,93a20011
34872a4,a202019f
34872a8,93a20012
34872ac,1000000b
34872b0,a20201a0
34872b4,90440871
34872b8,a2040196
34872bc,24420871
34872c0,90430001
34872c4,a2030197
34872c8,90420002
34872cc,a2020198
34872d0,a204019e
34872d4,a203019f
34872d8,a20201a0
34872dc,8fbf0024
34872e0,8fb10020
34872e4,8fb0001c
34872e8,3e00008
34872ec,27bd0028
34872f0,3e00008
34872f8,27bdffd0
34872fc,afbf002c
3487300,afb20028
3487304,afb10024
3487308,afb00020
348730c,3c028040
3487310,90430874
3487314,240200fa
3487318,14620008
348731c,24100001
3487320,3c028040
3487324,24420874
3487328,90500001
348732c,90420002
3487330,2028025
3487334,321000ff
3487338,10802b
348733c,3c028040
3487340,90430877
3487344,240200fa
3487348,14620008
348734c,24110001
3487350,3c028040
3487354,24420877
3487358,90510001
348735c,90420002
3487360,2228825
3487364,323100ff
3487368,11882b
348736c,3c128041
3487370,24060009
3487374,8e45a0e0
3487378,c1020a4
348737c,27a40010
3487380,8e45a0e0
3487384,24060009
3487388,24a50012
348738c,c1020a4
3487390,27a40014
3487394,24060007
3487398,8e45a0e0
348739c,c1020a4
34873a0,27a40018
34873a4,8e45a0e0
34873a8,24060007
34873ac,24a5000e
34873b0,c1020a4
34873b4,27a4001c
34873b8,3c02801c
34873bc,344284a0
34873c0,8c421c4c
34873c4,10400064
34873c8,8fbf002c
34873cc,240500da
34873d0,3c068011
34873d4,24c65c3c
34873d8,3c088040
34873dc,3c078040
34873e0,3c0a8040
34873e4,254c0877
34873e8,3c098040
34873ec,252b0874
34873f0,8c430130
34873f4,50600055
34873f8,8c420124
34873fc,84430000
3487400,54650052
3487404,8c420124
3487408,8c43016c
348740c,320c0
3487410,832023
3487414,42080
3487418,832023
348741c,42100
3487420,2484faf0
3487424,862021
3487428,8c4d0170
348742c,d18c0
3487430,6d1823
3487434,31880
3487438,6d1823
348743c,31900
3487440,2463faf0
3487444,910d087f
3487448,11a0000e
348744c,661821
3487450,97ae0010
3487454,a48e0192
3487458,93ad0012
348745c,a08d0194
3487460,a46e0192
3487464,a06d0194
3487468,97ae0014
348746c,a48e019a
3487470,93ad0016
3487474,a08d019c
3487478,a46e019a
348747c,10000012
3487480,a06d019c
3487484,12000011
3487488,90ed0880
348748c,912f0874
3487490,a08f0192
3487494,916e0001
3487498,a08e0193
348749c,916d0002
34874a0,a08d0194
34874a4,a06f0192
34874a8,a06e0193
34874ac,a06d0194
34874b0,a08f019a
34874b4,a08e019b
34874b8,a08d019c
34874bc,a06f019a
34874c0,a06e019b
34874c4,a06d019c
34874c8,90ed0880
34874cc,11a0000d
34874d0,97ae0018
34874d4,a48e0196
34874d8,93ad001a
34874dc,a08d0198
34874e0,a46e0196
34874e4,a06d0198
34874e8,97ae001c
34874ec,a48e019e
34874f0,93ad001e
34874f4,a08d01a0
34874f8,a46e019e
34874fc,10000012
3487500,a06d01a0
3487504,52200011
3487508,8c420124
348750c,914f0877
3487510,a08f0196
3487514,918e0001
3487518,a08e0197
348751c,918d0002
3487520,a08d0198
3487524,a06f0196
3487528,a06e0197
348752c,a06d0198
3487530,a08f019e
3487534,a08e019f
3487538,a08d01a0
348753c,a06f019e
3487540,a06e019f
3487544,a06d01a0
3487548,8c420124
348754c,5440ffa9
3487550,8c430130
3487554,8fbf002c
3487558,8fb20028
348755c,8fb10024
3487560,8fb00020
3487564,3e00008
3487568,27bd0030
348756c,27bdffd8
3487570,afbf001c
3487574,f7b40020
3487578,3c028040
348757c,9042087f
3487580,1040000a
3487584,46006506
3487588,24060009
348758c,3c028041
3487590,8c45a0e0
3487594,c1020a4
3487598,27a40010
348759c,93a40010
34875a0,93a20011
34875a4,10000006
34875a8,93a30012
34875ac,3c038040
34875b0,90640874
34875b4,24630874
34875b8,90620001
34875bc,90630002
34875c0,240500fa
34875c4,14850043
34875c8,432825
34875cc,14a00041
34875d4,3c028041
34875d8,c4408e04
34875dc,4600a002
34875e0,3c028041
34875e4,c4428e08
34875e8,46020000
34875ec,3c028041
34875f0,c4428e0c
34875f4,4600103e
34875fc,45030005
3487600,46020001
3487604,4600000d
3487608,44040000
348760c,10000006
3487610,308400ff
3487614,4600000d
3487618,44040000
348761c,3c028000
3487620,822025
3487624,308400ff
3487628,3c028041
348762c,c4408e10
3487630,4600a002
3487634,3c028041
3487638,c4428e08
348763c,46020000
3487640,3c028041
3487644,c4428e0c
3487648,4600103e
3487650,45030005
3487654,46020001
3487658,4600000d
348765c,44020000
3487660,10000006
3487664,304200ff
3487668,4600000d
348766c,44020000
3487670,3c038000
3487674,431025
3487678,304200ff
348767c,3c038041
3487680,c46c8e14
3487684,460ca502
3487688,3c038041
348768c,c46c8e18
3487690,460ca500
3487694,3c038041
3487698,c4608e0c
348769c,4614003e
34876a4,45030005
34876a8,4600a001
34876ac,4600a00d
34876b0,44030000
34876b4,10000040
34876b8,306300ff
34876bc,4600000d
34876c0,44030000
34876c4,3c058000
34876c8,651825
34876cc,1000003a
34876d0,306300ff
34876d4,44840000
34876dc,46800020
34876e0,46140002
34876e4,3c048041
34876e8,c4828e0c
34876ec,4600103e
34876f4,45030005
34876f8,46020001
34876fc,4600000d
3487700,44040000
3487704,10000006
3487708,308400ff
348770c,4600000d
3487710,44040000
3487714,3c058000
3487718,852025
348771c,308400ff
3487720,44820000
3487728,46800020
348772c,46140002
3487730,3c028041
3487734,c4428e0c
3487738,4600103e
3487740,45030005
3487744,46020001
3487748,4600000d
348774c,44020000
3487750,10000006
3487754,304200ff
3487758,4600000d
348775c,44020000
3487760,3c058000
3487764,451025
3487768,304200ff
348776c,44830000
3487774,46800320
3487778,46146502
348777c,3c038041
3487780,c46c8e0c
3487784,4614603e
348778c,45030005
3487790,460ca501
3487794,4600a00d
3487798,44030000
348779c,10000006
34877a0,306300ff
34877a4,4600a00d
34877a8,44030000
34877ac,3c058000
34877b0,651825
34877b4,306300ff
34877b8,42600
34877bc,31a00
34877c0,831825
34877c4,21400
34877c8,621025
34877cc,344200ff
34877d0,8fbf001c
34877d4,d7b40020
34877d8,3e00008
34877dc,27bd0028
34877e0,27bdffd8
34877e4,afbf0024
34877e8,afb20020
34877ec,afb1001c
34877f0,afb00018
34877f4,3c02801c
34877f8,344284a0
34877fc,90421cda
3487800,24030004
3487804,10430015
3487808,2c430005
348780c,50600006
3487810,2442fffb
3487814,24030002
3487818,50430008
348781c,3c028040
3487820,10000013
3487824,3c028040
3487828,304200fb
348782c,54400010
3487830,3c028040
3487834,10000005
3487838,3c028040
348783c,90500881
3487840,3c028040
3487844,1000000d
3487848,90510882
348784c,90500883
3487850,3c028040
3487854,10000009
3487858,90510884
348785c,3c028040
3487860,90500885
3487864,3c028040
3487868,10000004
348786c,90510886
3487870,90500887
3487874,3c028040
3487878,90510888
348787c,2111025
3487880,1040005b
3487884,8fbf0024
3487888,3c128041
348788c,2406000e
3487890,8e45a0e0
3487894,c1020a4
3487898,27a40010
348789c,2406000c
34878a0,8e45a0e0
34878a4,c1020a4
34878a8,27a40014
34878ac,1200000a
34878b0,3c02801c
34878b4,344284a0
34878b8,90421cda
34878bc,218c0
34878c0,3c02800f
34878c4,431021
34878c8,97a30010
34878cc,a4438214
34878d0,93a30012
34878d4,a0438216
34878d8,1220000a
34878dc,3c02801c
34878e0,344284a0
34878e4,90421cda
34878e8,218c0
34878ec,3c02800f
34878f0,431021
34878f4,97a30014
34878f8,a4438218
34878fc,93a30016
3487900,a043821a
3487904,12000010
3487908,3c02801d
348790c,3c02801c
3487910,344284a0
3487914,97a30010
3487918,a4431cf0
348791c,93a30012
3487920,a0431cf2
3487924,97a30010
3487928,a4431d04
348792c,93a30012
3487930,a0431d06
3487934,97a30010
3487938,a4431d18
348793c,93a30012
3487940,a0431d1a
3487944,3c02801d
3487948,3442aa30
348794c,8c42067c
3487950,10400027
3487954,8fbf0024
3487958,8c430130
348795c,10600025
3487960,8fb20020
3487964,12000010
3487968,24430234
348796c,93a40010
3487970,44840000
3487978,46800020
348797c,e4400234
3487980,93a20011
3487984,44820000
348798c,46800020
3487990,e4600004
3487994,93a20012
3487998,44820000
34879a0,46800020
34879a4,e4600008
34879a8,12200011
34879ac,8fbf0024
34879b0,93a20014
34879b4,44820000
34879bc,46800020
34879c0,e4600010
34879c4,93a20015
34879c8,44820000
34879d0,46800020
34879d4,e4600014
34879d8,93a20016
34879dc,44820000
34879e4,46800020
34879e8,e4600018
34879ec,8fbf0024
34879f0,8fb20020
34879f4,8fb1001c
34879f8,8fb00018
34879fc,3e00008
3487a00,27bd0028
3487a04,27bdffe8
3487a08,afbf0014
3487a0c,3c038041
3487a10,8c62a0e0
3487a14,24420001
3487a18,c101c2c
3487a1c,ac62a0e0
3487a20,c101c55
3487a28,c101cbe
3487a30,c101df8
3487a38,8fbf0014
3487a3c,3e00008
3487a40,27bd0018
3487a44,27bdffe8
3487a48,afbf0014
3487a4c,801025
3487a50,2c430193
3487a54,10600006
3487a58,a02025
3487a5c,210c0
3487a60,3c03800f
3487a64,34638ff8
3487a68,10000008
3487a6c,431021
3487a70,2442fe6e
3487a74,21080
3487a78,2403fff8
3487a7c,431024
3487a80,3c038040
3487a84,24630c8c
3487a88,621021
3487a8c,8c450000
3487a90,8c460004
3487a94,3c028000
3487a98,24420df0
3487a9c,40f809
3487aa0,c53023
3487aa4,8fbf0014
3487aa8,3e00008
3487aac,27bd0018
3487ab0,27bdffe8
3487ab4,afbf0014
3487ab8,801025
3487abc,a02025
3487ac0,a4450000
3487ac4,c101e91
3487ac8,8c450004
3487acc,8fbf0014
3487ad0,3e00008
3487ad4,27bd0018
3487ad8,27bdffe8
3487adc,afbf0014
3487ae0,afb00010
3487ae4,3c028041
3487ae8,2442b124
3487aec,24450040
3487af0,94430000
3487af4,1064000b
3487af8,408025
3487afc,54600006
3487b00,24420008
3487b04,802825
3487b08,c101eac
3487b0c,402025
3487b10,10000005
3487b14,2001025
3487b18,5445fff6
3487b1c,94430000
3487b20,8025
3487b24,2001025
3487b28,8fbf0014
3487b2c,8fb00010
3487b30,3e00008
3487b34,27bd0018
3487b38,3c03801c
3487b3c,346384a0
3487b40,8c620000
3487b44,8c860004
3487b48,8c4502d0
3487b4c,24a70008
3487b50,ac4702d0
3487b54,3c02db06
3487b58,24420018
3487b5c,aca20000
3487b60,aca60004
3487b64,8c650000
3487b68,8c840004
3487b6c,8ca302c0
3487b70,24660008
3487b74,aca602c0
3487b78,ac620000
3487b7c,3e00008
3487b80,ac640004
3487b84,27bdffe0
3487b88,afbf0014
3487b8c,f7b40018
3487b90,3c02800a
3487b94,3442a78c
3487b98,40f809
3487b9c,46006506
3487ba0,2442000c
3487ba4,2025
3487ba8,1000000a
3487bac,2405000c
3487bb0,c4600000
3487bb4,46140002
3487bb8,e4600000
3487bbc,24630004
3487bc0,5462fffc
3487bc4,c4600000
3487bc8,24840004
3487bcc,10850003
3487bd0,24420010
3487bd4,1000fff6
3487bd8,2443fff4
3487bdc,8fbf0014
3487be0,d7b40018
3487be4,3e00008
3487be8,27bd0020
3487bec,27bdffd8
3487bf0,afbf0024
3487bf4,afb30020
3487bf8,afb2001c
3487bfc,afb10018
3487c00,afb00014
3487c04,809825
3487c08,a09025
3487c0c,c08025
3487c10,3c118002
3487c14,26222438
3487c18,3025
3487c1c,2002825
3487c20,40f809
3487c24,2402025
3487c28,26312554
3487c2c,3025
3487c30,2002825
3487c34,220f809
3487c38,2402025
3487c3c,2602825
3487c40,3c028005
3487c44,244270c0
3487c48,40f809
3487c4c,2002025
3487c50,8fbf0024
3487c54,8fb30020
3487c58,8fb2001c
3487c5c,8fb10018
3487c60,8fb00014
3487c64,3e00008
3487c68,27bd0028
3487c6c,44860000
3487c70,24020063
3487c74,54820005
3487c78,84a20000
3487c7c,3c028041
3487c80,c4428e20
3487c84,3e00008
3487c88,46020002
3487c8c,240300f1
3487c90,54430008
3487c94,24030015
3487c98,24020046
3487c9c,1082000d
3487ca0,2402002f
3487ca4,1482000e
3487ca8,3c028041
3487cac,3e00008
3487cb0,c4408e1c
3487cb4,1443000a
3487cb8,24020011
3487cbc,90a3001d
3487cc0,14620007
3487cc4,3c028041
3487cc8,c4428e20
3487ccc,3e00008
3487cd0,46020002
3487cd4,3c028041
3487cd8,3e00008
3487cdc,c4408e1c
3487ce0,3e00008
3487ce8,27bdffd8
3487cec,afbf001c
3487cf0,afb20018
3487cf4,afb10014
3487cf8,afb00010
3487cfc,f7b40020
3487d00,48202
3487d04,afa40028
3487d08,a08825
3487d0c,c09025
3487d10,4487a000
3487d14,108600
3487d18,108603
3487d1c,c101eb6
3487d20,42402
3487d24,c101ece
3487d28,402025
3487d2c,4406a000
3487d30,2202825
3487d34,c101f1b
3487d38,2002025
3487d3c,c101ee1
3487d40,46000306
3487d44,2604ffff
3487d48,2403025
3487d4c,2202825
3487d50,42600
3487d54,c101efb
3487d58,42603
3487d5c,8fbf001c
3487d60,8fb20018
3487d64,8fb10014
3487d68,8fb00010
3487d6c,d7b40020
3487d70,3e00008
3487d74,27bd0028
3487d78,27bdffe0
3487d7c,afbf001c
3487d80,afb10018
3487d84,afb00014
3487d88,3c108041
3487d8c,2610b124
3487d90,26110040
3487d94,a6000000
3487d98,c102336
3487d9c,24041e70
3487da0,ae020004
3487da4,26100008
3487da8,5611fffb
3487dac,a6000000
3487db0,8fbf001c
3487db4,8fb10018
3487db8,8fb00014
3487dbc,3e00008
3487dc0,27bd0020
3487dc4,3c028041
3487dc8,a440b124
3487dcc,2442b124
3487dd0,a4400008
3487dd4,a4400010
3487dd8,a4400018
3487ddc,a4400020
3487de0,a4400028
3487de4,a4400030
3487de8,3e00008
3487dec,a4400038
3487df0,27bdffe8
3487df4,afbf0014
3487df8,afb00010
3487dfc,afa5001c
3487e00,10a0000e
3487e04,afa60020
3487e08,808025
3487e0c,93a40023
3487e10,50800002
3487e14,97a40020
3487e18,3084ffff
3487e1c,c101af0
3487e24,c101ae1
3487e28,402025
3487e2c,94430004
3487e30,a6030000
3487e34,80420006
3487e38,a2020002
3487e3c,8fbf0014
3487e40,8fb00010
3487e44,3e00008
3487e48,27bd0018
3487e4c,27bdffe0
3487e50,afbf001c
3487e54,afb00018
3487e58,808025
3487e5c,30e700ff
3487e60,90c600a5
3487e64,c1015d0
3487e68,27a40010
3487e6c,8fa50010
3487e70,8fa60014
3487e74,c101f7c
3487e78,2002025
3487e7c,8fbf001c
3487e80,8fb00018
3487e84,3e00008
3487e88,27bd0020
3487e8c,27bdffd8
3487e90,afbf0024
3487e94,afb10020
3487e98,afb0001c
3487e9c,808025
3487ea0,a08825
3487ea4,3c028041
3487ea8,8c428dc4
3487eac,afa20010
3487eb0,3825
3487eb4,a03025
3487eb8,802825
3487ebc,c101f93
3487ec0,27a40010
3487ec4,3c028041
3487ec8,8c478e24
3487ecc,2203025
3487ed0,2002825
3487ed4,c101f3a
3487ed8,8fa40010
3487edc,8fbf0024
3487ee0,8fb10020
3487ee4,8fb0001c
3487ee8,3e00008
3487eec,27bd0028
3487ef0,27bdffd8
3487ef4,afbf0024
3487ef8,afb10020
3487efc,afb0001c
3487f00,808025
3487f04,9083001d
3487f08,24020011
3487f0c,10620007
3487f10,a08825
3487f14,3c028001
3487f18,24423268
3487f1c,40f809
3487f24,10000010
3487f28,8fbf0024
3487f2c,3c028041
3487f30,8c428dc8
3487f34,afa20010
3487f38,3825
3487f3c,a03025
3487f40,802825
3487f44,c101f93
3487f48,27a40010
3487f4c,3c028041
3487f50,8c478e24
3487f54,2203025
3487f58,2002825
3487f5c,c101f3a
3487f60,8fa40010
3487f64,8fbf0024
3487f68,8fb10020
3487f6c,8fb0001c
3487f70,3e00008
3487f74,27bd0028
3487f78,27bdffd8
3487f7c,afbf0024
3487f80,afb10020
3487f84,afb0001c
3487f88,808025
3487f8c,a08825
3487f90,3c028041
3487f94,8c428dcc
3487f98,afa20010
3487f9c,2407004f
3487fa0,a03025
3487fa4,802825
3487fa8,c101f93
3487fac,27a40010
3487fb0,3c028041
3487fb4,8c478e28
3487fb8,2203025
3487fbc,2002825
3487fc0,c101f3a
3487fc4,8fa40010
3487fc8,8fbf0024
3487fcc,8fb10020
3487fd0,8fb0001c
3487fd4,3e00008
3487fd8,27bd0028
3487fdc,27bdffd8
3487fe0,afbf0024
3487fe4,afb10020
3487fe8,afb0001c
3487fec,808025
3487ff0,a08825
3487ff4,3c028041
3487ff8,8c428dd0
3487ffc,afa20010
3488000,3825
3488004,a03025
3488008,802825
348800c,c101f93
3488010,27a40010
3488014,3c028041
3488018,8c478e2c
348801c,2203025
3488020,2002825
3488024,c101f3a
3488028,8fa40010
348802c,8fbf0024
3488030,8fb10020
3488034,8fb0001c
3488038,3e00008
348803c,27bd0028
3488040,27bdffd8
3488044,afbf0024
3488048,afb10020
348804c,afb0001c
3488050,808025
3488054,a08825
3488058,3c028041
348805c,8c428dd4
3488060,afa20010
3488064,2407000c
3488068,a03025
348806c,802825
3488070,c101f93
3488074,27a40010
3488078,3c028041
348807c,8c478e30
3488080,2203025
3488084,2002825
3488088,c101f3a
348808c,8fa40010
3488090,8fbf0024
3488094,8fb10020
3488098,8fb0001c
348809c,3e00008
34880a0,27bd0028
34880a4,27bdffd0
34880a8,afbf002c
34880ac,afb10028
34880b0,afb00024
34880b4,808025
34880b8,afa00010
34880bc,afa00014
34880c0,9482001c
34880c4,24030001
34880c8,14430008
34880cc,a08825
34880d0,24070015
34880d4,90a600a5
34880d8,802825
34880dc,c1015d0
34880e0,27a40010
34880e4,10000012
34880e8,afa00018
34880ec,24030007
34880f0,14430008
34880f4,24030a0c
34880f8,24070058
34880fc,90a600a5
3488100,802825
3488104,c1015d0
3488108,27a40010
348810c,10000008
3488110,afa00018
3488114,54430006
3488118,afa00018
348811c,3c050010
3488120,34a5010a
3488124,c1015a8
3488128,27a40010
348812c,afa00018
3488130,8fa50010
3488134,8fa60014
3488138,c101f7c
348813c,27a40018
3488140,97a20018
3488144,10400008
3488148,2203025
348814c,3c028041
3488150,8c478e1c
3488154,2002825
3488158,c101f3a
348815c,8fa40018
3488160,10000005
3488164,8fbf002c
3488168,2002825
348816c,c101efb
3488170,82040141
3488174,8fbf002c
3488178,8fb10028
348817c,8fb00024
3488180,3e00008
3488184,27bd0030
3488188,27bdffd0
348818c,afbf002c
3488190,afb10028
3488194,afb00024
3488198,808025
348819c,afa00010
34881a0,afa00014
34881a4,9482001c
34881a8,10400004
34881ac,a08825
34881b0,24030005
34881b4,54430007
34881b8,afa00018
34881bc,24070034
34881c0,922600a5
34881c4,2002825
34881c8,c1015d0
34881cc,27a40010
34881d0,afa00018
34881d4,8fa50010
34881d8,8fa60014
34881dc,c101f7c
34881e0,27a40018
34881e4,97a20018
34881e8,10400008
34881ec,2203025
34881f0,3c028041
34881f4,8c478e1c
34881f8,2002825
34881fc,c101f3a
3488200,8fa40018
3488204,10000005
3488208,8fbf002c
348820c,2002825
3488210,c101efb
3488214,82040147
3488218,8fbf002c
348821c,8fb10028
3488220,8fb00024
3488224,3e00008
3488228,27bd0030
348822c,27bdffd8
3488230,afbf0024
3488234,afb10020
3488238,afb0001c
348823c,808025
3488240,a08825
3488244,3c028041
3488248,8c428dc4
348824c,afa20010
3488250,2407003e
3488254,a03025
3488258,802825
348825c,c101f93
3488260,27a40010
3488264,3c028041
3488268,8c478e1c
348826c,2203025
3488270,2002825
3488274,c101f3a
3488278,8fa40010
348827c,8fbf0024
3488280,8fb10020
3488284,8fb0001c
3488288,3e00008
348828c,27bd0028
3488290,801025
3488294,14c00002
3488298,a6001b
348829c,7000d
34882a0,2810
34882a4,3812
34882a8,3c03aaaa
34882ac,3463aaab
34882b0,e30019
34882b4,1810
34882b8,31882
34882bc,32040
34882c0,831821
34882c4,31840
34882c8,e31823
34882cc,44850000
34882d0,4a10004
34882d4,46800121
34882d8,3c048041
34882dc,d4808e40
34882e0,46202100
34882e4,46202120
34882e8,44860000
34882ec,4c10004
34882f0,468000a1
34882f4,3c048041
34882f8,d4808e40
34882fc,46201080
3488300,462010a0
3488304,46022103
3488308,3c048041
348830c,c4868e34
3488310,46043181
3488314,24640001
3488318,3c078041
348831c,24e78dd8
3488320,32840
3488324,a32821
3488328,e52821
348832c,90a60001
3488330,44860000
3488338,468000a0
348833c,46061082
3488340,42840
3488344,a42821
3488348,e53821
348834c,90e60001
3488350,44860000
3488358,46800020
348835c,46040002
3488360,46001080
3488364,3c058041
3488368,c4a08e38
348836c,4602003e
3488374,45030005
3488378,46001081
348837c,4600100d
3488380,44060000
3488384,10000006
3488388,30c700ff
348838c,4600100d
3488390,44060000
3488394,3c058000
3488398,c53025
348839c,30c700ff
34883a0,3c088041
34883a4,25088dd8
34883a8,32840
34883ac,a32821
34883b0,1052821
34883b4,90a60002
34883b8,44860000
34883c0,468000a0
34883c4,46061082
34883c8,42840
34883cc,a42821
34883d0,1054021
34883d4,91060002
34883d8,44860000
34883e0,46800020
34883e4,46040002
34883e8,46001080
34883ec,3c058041
34883f0,c4a08e38
34883f4,4602003e
34883fc,45030005
3488400,46001081
3488404,4600100d
3488408,44060000
348840c,10000006
3488410,30c600ff
3488414,4600100d
3488418,44060000
348841c,3c058000
3488420,c53025
3488424,30c600ff
3488428,32840
348842c,a31821
3488430,3c088041
3488434,25088dd8
3488438,681821
348843c,90650000
3488440,44850000
3488448,46800020
348844c,46060002
3488450,41840
3488454,642021
3488458,882021
348845c,90830000
3488460,44831000
3488468,468010a0
348846c,46041102
3488470,46040000
3488474,3c038041
3488478,c4628e38
348847c,4600103e
3488484,45030005
3488488,46020001
348848c,4600000d
3488490,44030000
3488494,10000006
3488498,a0430000
348849c,4600000d
34884a0,44030000
34884a4,3c048000
34884a8,641825
34884ac,a0430000
34884b0,a0470001
34884b4,3e00008
34884b8,a0460002
34884bc,3c028011
34884c0,3442a5d0
34884c4,24030140
34884c8,a4431424
34884cc,90440032
34884d0,41840
34884d4,641821
34884d8,31900
34884dc,3e00008
34884e0,a0430033
34884e4,24a20002
34884e8,24a50082
34884ec,24065700
34884f0,24070004
34884f4,9443fffe
34884f8,50660008
34884fc,24420004
3488500,50600006
3488504,24420004
3488508,94430000
348850c,2c630004
3488510,54600001
3488514,a4470000
3488518,24420004
348851c,5445fff6
3488520,9443fffe
3488524,3e00008
348852c,27bdffe8
3488530,afbf0014
3488534,c102336
3488538,24040400
348853c,3c038041
3488540,ac62a0e4
3488544,3c038041
3488548,ac62a0e8
348854c,8fbf0014
3488550,3e00008
3488554,27bd0018
3488558,80820000
348855c,10400026
3488560,24870001
3488564,3c038041
3488568,8c68a0e4
348856c,25080400
3488570,3c038041
3488574,8c63a0e8
3488578,5825
348857c,3c0aff00
3488580,254a0fff
3488584,30c60fff
3488588,240df000
348858c,3c098041
3488590,25298fa0
3488594,240c0001
3488598,68202b
348859c,54800005
34885a0,a0620000
34885a4,11600014
34885a8,3c028041
34885ac,3e00008
34885b0,ac43a0e8
34885b4,30a20fff
34885b8,22300
34885bc,8c620000
34885c0,4a1024
34885c4,441025
34885c8,4d1024
34885cc,461025
34885d0,ac620000
34885d4,24630004
34885d8,95220004
34885dc,a22821
34885e0,24e70001
34885e4,80e2ffff
34885e8,1440ffeb
34885ec,1805825
34885f0,3c028041
34885f4,ac43a0e8
34885f8,3e00008
3488600,27bdffb8
3488604,afbf0044
3488608,afbe0040
348860c,afb7003c
3488610,afb60038
3488614,afb50034
3488618,afb40030
348861c,afb3002c
3488620,afb20028
3488624,afb10024
3488628,afb00020
348862c,80a825
3488630,b025
3488634,9025
3488638,3c138041
348863c,26738fa0
3488640,3c178041
3488644,3c148041
3488648,3c1e38e3
348864c,24070012
3488650,2c03025
3488654,2602825
3488658,c101801
348865c,2a02025
3488660,8ef0a0e4
3488664,8e82a0e8
3488668,202102b
348866c,50400026
3488670,26520001
3488674,37d18e39
3488678,82020000
348867c,2002825
3488680,2442ffe0
3488684,510018
3488688,1810
348868c,31883
3488690,227c3
3488694,641823
3488698,14720016
348869c,26100004
34886a0,8ca70000
34886a4,73b02
34886a8,510018
34886ac,3010
34886b0,63083
34886b4,c43023
34886b8,618c0
34886bc,663021
34886c0,63040
34886c4,96630006
34886c8,afa30018
34886cc,96630004
34886d0,afa30014
34886d4,8ca30000
34886d8,30630fff
34886dc,afa30010
34886e0,30e70fff
34886e4,463023
34886e8,2602825
34886ec,c101869
34886f0,2a02025
34886f4,8e82a0e8
34886f8,202102b
34886fc,5440ffdf
3488700,82020000
3488704,26520001
3488708,24020006
348870c,1642ffcf
3488710,26d60012
3488714,3c028041
3488718,8c43a0e4
348871c,3c028041
3488720,ac43a0e8
3488724,8fbf0044
3488728,8fbe0040
348872c,8fb7003c
3488730,8fb60038
3488734,8fb50034
3488738,8fb40030
348873c,8fb3002c
3488740,8fb20028
3488744,8fb10024
