10,107b6efa
3488320,b60700
3488324,8040590c
3488328,804057dc
348832c,11ffff
3488330,534100f8
3488334,d12300
3488338,8040590c
348833c,804056ac
3488340,3ffff
3488344,53149099
3488348,10b4500
348834c,8040590c
3488350,804055dc
3488354,ffffffff
3488358,53419048
348835c,f33e00
3488360,8040590c
3488364,80405810
3488368,ffffffff
348836c,53419003
3488370,1933500
3488374,8040590c
3488378,804055f0
348837c,ffffffff
3488380,e01010e0
3488384,e01010e0
3488388,1010e0e0
348838c,1010e0e0
3488390,10e0e010
3488394,10000000
3488398,1
348839c,d
34883a0,41200000
34883a4,41200000
34883a8,80407368
34883ac,80407358
34883b0,8011bd50
34883b4,8011bd38
34883b8,801d8b9e
34883bc,801d8b92
34883c0,c80000
34883c8,ff0046
34883cc,32ffff
34894e0,db000
34894e4,db000
34894e8,db000
34894ec,cb000
34894f0,cb000
34894f4,ca000
34894fc,db000
3489500,db000
3489518,e8ac00
348951c,e8ac00
3489520,e8ac00
3489524,e8ac00
348954c,d77d0
3489550,2e3ab0
3489554,7d0c90
3489558,8ffffffd
348955c,c96e00
3489560,2e4ac00
3489564,effffff4
3489568,ab0e500
348956c,c95e000
3489570,e59c000
3489588,79000
348958c,5ceeb40
3489590,cc8a990
3489594,da79000
3489598,8ecb400
348959c,4adda0
34895a0,797e2
34895a4,c88aae0
34895a8,6ceed70
34895ac,79000
34895b0,79000
34895c0,6dea0000
34895c4,c94d6000
34895c8,c94d6033
34895cc,6deb6bc6
34895d0,8cb600
34895d4,7ca4cec4
34895d8,3109c3bb
34895dc,9c3bb
34895e0,2ced4
34895f8,4cefb00
34895fc,ad50000
3489600,8e30000
3489604,9ec0000
3489608,7e4db0ab
348960c,bb05e8aa
3489610,bc008ed6
3489614,7e936ed0
3489618,8ded9ea
3489630,ca000
3489634,ca000
3489638,ca000
348963c,ca000
3489660,c900
3489664,7e200
3489668,cb000
348966c,e8000
3489670,6f3000
3489674,8e0000
3489678,8e0000
348967c,6f4000
3489680,e8000
3489684,cb000
3489688,7e200
348968c,c900
3489698,bb0000
348969c,5e4000
34896a0,ca000
34896a4,ad000
34896a8,7e100
34896ac,6f400
34896b0,6f400
34896b4,7e100
34896b8,ad000
34896bc,ca000
34896c0,5e4000
34896c4,bb0000
34896d8,a8000
34896dc,c8a8ab0
34896e0,3beda10
34896e4,3beda10
34896e8,c8a8ab0
34896ec,a8000
3489714,ca000
3489718,ca000
348971c,ca000
3489720,affffff8
3489724,ca000
3489728,ca000
348972c,ca000
3489764,dd000
3489768,ec000
348976c,4f8000
3489770,9d0000
3489794,dffb00
34897d4,ec000
34897d8,ec000
34897f0,bc0
34897f4,4e60
34897f8,bc00
34897fc,3e800
3489800,ad000
3489804,1e9000
3489808,9e2000
348980c,da0000
3489810,7e30000
3489814,cb00000
3489818,6e500000
3489828,3ceeb00
348982c,bd57e90
3489830,e900bd0
3489834,5f7009e0
3489838,6f6cb9e0
348983c,5f7009e0
3489840,e900bd0
3489844,bd57e90
3489848,3ceeb00
3489860,affe000
3489864,8e000
3489868,8e000
348986c,8e000
3489870,8e000
3489874,8e000
3489878,8e000
348987c,8e000
3489880,8ffffe0
3489898,8deea00
348989c,c837e90
34898a0,cc0
34898a4,2ea0
34898a8,bd20
34898ac,bd400
34898b0,bd4000
34898b4,bd40000
34898b8,2fffffd0
34898d0,7ceea00
34898d4,c837e90
34898d8,cb0
34898dc,27e90
34898e0,bffb00
34898e4,27da0
34898e8,ad0
34898ec,5c627db0
34898f0,9deeb30
3489908,2de00
348990c,bde00
3489910,7d9e00
3489914,2d79e00
3489918,bb09e00
348991c,6e409e00
3489920,9ffffff7
3489924,9e00
3489928,9e00
3489940,cffff50
3489944,ca00000
3489948,ca00000
348994c,ceeea00
3489950,38e90
3489954,bc0
3489958,bc0
348995c,5c638e90
3489960,9deda00
3489978,aeec30
348997c,ae83980
3489980,e900000
3489984,4faeec40
3489988,6fd55dc0
348998c,5f9009e0
3489990,e9009e0
3489994,cd55dc0
3489998,3ceec40
34899b0,5fffffd0
34899b4,da0
34899b8,7e40
34899bc,cc00
34899c0,4e800
34899c4,ad000
34899c8,da000
34899cc,8e4000
34899d0,cc0000
34899e8,5ceec30
34899ec,dc45db0
34899f0,e900bd0
34899f4,bc45d90
34899f8,4dffc20
34899fc,1db45cc0
3489a00,5f6009e0
3489a04,2eb35cd0
3489a08,7deec50
3489a20,6deeb00
3489a24,db37e90
3489a28,5f500bd0
3489a2c,5f500be0
3489a30,db37ee0
3489a34,6dedbe0
3489a38,bc0
3489a3c,9749e70
3489a40,5ded800
3489a60,ec000
3489a64,ec000
3489a74,ec000
3489a78,ec000
3489a98,ec000
3489a9c,ec000
3489aac,dd000
3489ab0,ec000
3489ab4,4f8000
3489ab8,9d0000
3489ad0,29c8
3489ad4,7bed93
3489ad8,8dda4000
3489adc,8dda4000
3489ae0,7bec93
3489ae4,29c8
3489b0c,affffff8
3489b18,affffff8
3489b40,ac810000
3489b44,4adeb600
3489b48,6add6
3489b4c,6add6
3489b50,4adeb600
3489b54,ac810000
3489b70,4beec30
3489b74,9a46ea0
3489b78,1da0
3489b7c,2cd30
3489b80,cc100
3489b84,e9000
3489b8c,e9000
3489b90,e9000
3489ba8,1aeed70
3489bac,cd739e4
3489bb0,7e2000c9
3489bb4,ba0aeeca
3489bb8,d76e64da
3489bbc,d69c00aa
3489bc0,d76e64da
3489bc4,ba0aeeca
3489bc8,6e400000
3489bcc,ad83000
3489bd0,8dee90
3489be0,3ed000
3489be4,9de600
3489be8,cbcb00
3489bec,3e8ad00
3489bf0,8e26f60
3489bf4,cc00ea0
3489bf8,2effffd0
3489bfc,8e5008f5
3489c00,cd0001ea
3489c18,effec40
3489c1c,e905dc0
3489c20,e900ae0
3489c24,e905dc0
3489c28,efffd50
3489c2c,e904bd2
3489c30,e9005f6
3489c34,e904be3
3489c38,effed80
3489c50,9ded80
3489c54,8e936b0
3489c58,db00000
3489c5c,3f900000
3489c60,5f700000
3489c64,1e900000
3489c68,db00000
3489c6c,8e947b0
3489c70,9ded80
3489c88,5ffed800
3489c8c,5f65ae80
3489c90,5f600cd0
3489c94,5f6009e0
3489c98,5f6009f0
3489c9c,5f6009e0
3489ca0,5f600cd0
3489ca4,5f65ae80
3489ca8,5ffed800
3489cc0,dffffe0
3489cc4,db00000
3489cc8,db00000
3489ccc,db00000
3489cd0,dffffc0
3489cd4,db00000
3489cd8,db00000
3489cdc,db00000
3489ce0,dfffff0
3489cf8,bfffff4
3489cfc,bd00000
3489d00,bd00000
3489d04,bd00000
3489d08,bffffc0
3489d0c,bd00000
3489d10,bd00000
3489d14,bd00000
3489d18,bd00000
3489d30,1aeed60
3489d34,be738a0
3489d38,4e900000
3489d3c,8f400000
3489d40,9f10bff2
3489d44,7f4007f2
3489d48,4e9007f2
3489d4c,be739f2
3489d50,1beed90
3489d68,5f6009e0
3489d6c,5f6009e0
3489d70,5f6009e0
3489d74,5f6009e0
3489d78,5fffffe0
3489d7c,5f6009e0
3489d80,5f6009e0
3489d84,5f6009e0
3489d88,5f6009e0
3489da0,dffffb0
3489da4,db000
3489da8,db000
3489dac,db000
3489db0,db000
3489db4,db000
3489db8,db000
3489dbc,db000
3489dc0,dffffb0
3489dd8,cfff40
3489ddc,7f40
3489de0,7f40
3489de4,7f40
3489de8,7f40
3489dec,7f30
3489df0,75009e00
3489df4,8d64dc00
3489df8,2beec500
3489e10,5f6009e7
3489e14,5f609e70
3489e18,5f69e700
3489e1c,5fbe8000
3489e20,5fedb000
3489e24,5f87e800
3489e28,5f60ae40
3489e2c,5f601dc0
3489e30,5f6006ea
3489e48,cc00000
3489e4c,cc00000
3489e50,cc00000
3489e54,cc00000
3489e58,cc00000
3489e5c,cc00000
3489e60,cc00000
3489e64,cc00000
3489e68,cfffff7
3489e80,afa00cf8
3489e84,aed02ee8
3489e88,add59be8
3489e8c,adaac8e8
3489e90,ad5de1e8
3489e94,ad0db0e8
3489e98,ad0000e8
3489e9c,ad0000e8
3489ea0,ad0000e8
3489eb8,5fc008e0
3489ebc,5fe608e0
3489ec0,5fcb08e0
3489ec4,5f7e48e0
3489ec8,5f5ca8e0
3489ecc,5f57e8e0
3489ed0,5f50dce0
3489ed4,5f509ee0
3489ed8,5f502ee0
3489ef0,4ceeb20
3489ef4,cd56ea0
3489ef8,3e800ae0
3489efc,7f5008f2
3489f00,7f4008f4
3489f04,7f5008f2
3489f08,3e800ae0
3489f0c,cd56eb0
3489f10,4ceeb20
3489f28,dffed60
3489f2c,db05ce2
3489f30,db006f6
3489f34,db006f6
3489f38,db05ce2
3489f3c,dffed60
3489f40,db00000
3489f44,db00000
3489f48,db00000
3489f60,4ceeb20
3489f64,cd56ea0
3489f68,3e800ae0
3489f6c,7f5008f2
3489f70,7f4008f4
3489f74,7f5008f1
3489f78,3e800ad0
3489f7c,cd56ea0
3489f80,4cefc20
3489f84,ae50
3489f88,c80
3489f98,5ffeeb20
3489f9c,5f717eb0
3489fa0,5f700cd0
3489fa4,5f716ea0
3489fa8,5fffea00
3489fac,5f72ae40
3489fb0,5f700db0
3489fb4,5f7008e5
3489fb8,5f7000db
3489fd0,6ceeb30
3489fd4,dc45a90
3489fd8,4f600000
3489fdc,ec60000
3489fe0,5ceeb40
3489fe4,6cc0
3489fe8,8e0
3489fec,c735cd0
3489ff0,8deec50
348a008,cffffffb
348a00c,db000
348a010,db000
348a014,db000
348a018,db000
348a01c,db000
348a020,db000
348a024,db000
348a028,db000
348a040,4f7009e0
348a044,4f7009e0
348a048,4f7009e0
348a04c,4f7009e0
348a050,4f7009e0
348a054,3f7009e0
348a058,2e700ad0
348a05c,dc45dc0
348a060,5ceec40
348a078,ad0003e8
348a07c,6f5008e3
348a080,e900bc0
348a084,bc00d90
348a088,8e15e40
348a08c,2e7ad00
348a090,cbca00
348a094,9de600
348a098,3ed000
348a0b0,e80000ad
348a0b4,da0000cb
348a0b8,cb0000da
348a0bc,ac0ec0e8
348a0c0,8d6de1e5
348a0c4,6e9bd8e0
348a0c8,1ec8acd0
348a0cc,de37ec0
348a0d0,cd00ea0
348a0e8,6e7007e7
348a0ec,ad21db0
348a0f0,2daad20
348a0f4,7ee700
348a0f8,3ee200
348a0fc,bdda00
348a100,7e67e60
348a104,3ea00bd0
348a108,bd2004e9
348a120,ae2005e8
348a124,2da00cc0
348a128,7e57e50
348a12c,ccda00
348a130,4ed200
348a134,db000
348a138,db000
348a13c,db000
348a140,db000
348a158,efffff8
348a15c,bd3
348a160,7e70
348a164,3ea00
348a168,bd100
348a16c,8e5000
348a170,4e90000
348a174,cc00000
348a178,1ffffffa
348a188,4ffc00
348a18c,4f5000
348a190,4f5000
348a194,4f5000
348a198,4f5000
348a19c,4f5000
348a1a0,4f5000
348a1a4,4f5000
348a1a8,4f5000
348a1ac,4f5000
348a1b0,4f5000
348a1b4,4ffc00
348a1c8,6e500000
348a1cc,cb00000
348a1d0,7e30000
348a1d4,da0000
348a1d8,9e2000
348a1dc,1e9000
348a1e0,ad000
348a1e4,3e800
348a1e8,bc00
348a1ec,4e60
348a1f0,bc0
348a1f8,dfe000
348a1fc,8e000
348a200,8e000
348a204,8e000
348a208,8e000
348a20c,8e000
348a210,8e000
348a214,8e000
348a218,8e000
348a21c,8e000
348a220,8e000
348a224,dfe000
348a238,5ed200
348a23c,dcdb00
348a240,ad25e80
348a244,7e5007e5
348a29c,fffffffd
348a2a4,2ca0000
348a2a8,2c9000
348a2e8,5ceeb10
348a2ec,b936da0
348a2f0,bc0
348a2f4,8deffc0
348a2f8,3e930bd0
348a2fc,4f827ed0
348a300,aeedbd0
348a310,d900000
348a314,d900000
348a318,d900000
348a31c,d900000
348a320,dbdec40
348a324,de65dc0
348a328,db008e0
348a32c,da007f2
348a330,db008e0
348a334,de64db0
348a338,dbdec40
348a358,8ded70
348a35c,7e936a0
348a360,cc00000
348a364,db00000
348a368,cc00000
348a36c,7e936a0
348a370,8ded70
348a380,bc0
348a384,bc0
348a388,bc0
348a38c,bc0
348a390,5dedcc0
348a394,dc48ec0
348a398,5f600cc0
348a39c,7f300bc0
348a3a0,5f600cc0
348a3a4,dc48ec0
348a3a8,5dedcc0
348a3c8,3beec30
348a3cc,cd54cc0
348a3d0,4f6007e0
348a3d4,6ffffff3
348a3d8,4f500000
348a3dc,cc538c0
348a3e0,3beec60
348a3f0,5ded0
348a3f4,cb200
348a3f8,d9000
348a3fc,e8000
348a400,dffffd0
348a404,e8000
348a408,e8000
348a40c,e8000
348a410,e8000
348a414,e8000
348a418,e8000
348a438,5dedcc0
348a43c,dc48ec0
348a440,5f600cc0
348a444,7f300bc0
348a448,5f600cc0
348a44c,dc48ec0
348a450,5dedcb0
348a454,ca0
348a458,9947e60
348a45c,4cee900
348a460,da00000
348a464,da00000
348a468,da00000
348a46c,da00000
348a470,dbded40
348a474,de65da0
348a478,db00bc0
348a47c,da00bc0
348a480,da00bc0
348a484,da00bc0
348a488,da00bc0
348a498,bc000
348a4a8,9ffc000
348a4ac,bc000
348a4b0,bc000
348a4b4,bc000
348a4b8,bc000
348a4bc,bc000
348a4c0,effffe0
348a4d0,7e000
348a4e0,7ffe000
348a4e4,7e000
348a4e8,7e000
348a4ec,7e000
348a4f0,7e000
348a4f4,7e000
348a4f8,7e000
348a4fc,7e000
348a500,1bd000
348a504,dfe7000
348a508,bc00000
348a50c,bc00000
348a510,bc00000
348a514,bc00000
348a518,bc03dc2
348a51c,bc3db00
348a520,bddc000
348a524,bfce500
348a528,bd0cd10
348a52c,bc03db0
348a530,bc007e8
348a540,eff4000
348a544,5f4000
348a548,5f4000
348a54c,5f4000
348a550,5f4000
348a554,5f4000
348a558,5f4000
348a55c,5f4000
348a560,4f5000
348a564,ea000
348a568,8efb0
348a588,8dddaec0
348a58c,8e4dc5e4
348a590,8d0cb0e6
348a594,8d0ba0e7
348a598,8d0ba0e7
348a59c,8d0ba0e7
348a5a0,8d0ba0e7
348a5c0,dbded40
348a5c4,de65da0
348a5c8,db00bc0
348a5cc,da00bc0
348a5d0,da00bc0
348a5d4,da00bc0
348a5d8,da00bc0
348a5f8,4ceeb20
348a5fc,cd56da0
348a600,1e700ad0
348a604,5f6008e0
348a608,1e700ad0
348a60c,cd46db0
348a610,4ceeb20
348a630,dbdec30
348a634,de65db0
348a638,db009e0
348a63c,da007e0
348a640,db008e0
348a644,de65db0
348a648,dbeec40
348a64c,d900000
348a650,d900000
348a654,d900000
348a668,4cedcc0
348a66c,cc47ec0
348a670,1e700cc0
348a674,5f600bc0
348a678,2e700cc0
348a67c,cc47ec0
348a680,5cedbc0
348a684,ac0
348a688,ac0
348a68c,ac0
348a6a0,ccdef9
348a6a4,ce8300
348a6a8,cb0000
348a6ac,ca0000
348a6b0,ca0000
348a6b4,ca0000
348a6b8,ca0000
348a6d8,4ceea10
348a6dc,bd45b60
348a6e0,bd40000
348a6e4,3bddb20
348a6e8,4da0
348a6ec,b945ea0
348a6f0,5ceeb20
348a708,8e0000
348a70c,8e0000
348a710,6fffffb0
348a714,8e0000
348a718,8e0000
348a71c,8e0000
348a720,8e0000
348a724,6e7000
348a728,befb0
348a748,da00bc0
348a74c,da00bc0
348a750,da00bc0
348a754,da00bc0
348a758,da00bc0
348a75c,bd47ec0
348a760,5dedbc0
348a780,6e3007e3
348a784,d900bc0
348a788,ad01e80
348a78c,5e48e20
348a790,dacb00
348a794,9de700
348a798,3ee000
348a7b8,e80000ac
348a7bc,ca0000ca
348a7c0,ac0db0e7
348a7c4,6e3dd5e2
348a7c8,eabcad0
348a7cc,ce79eb0
348a7d0,ae15f80
348a7f0,3da00bc0
348a7f4,6e69e40
348a7f8,9ee700
348a7fc,2ed000
348a800,ccda00
348a804,9e46e70
348a808,6e7009e4
348a828,6e5005e5
348a82c,da00bd0
348a830,9e00e90
348a834,3e78e30
348a838,cccc00
348a83c,7ee700
348a840,de000
348a844,da000
348a848,8e5000
348a84c,dea0000
348a860,bffffc0
348a864,5e70
348a868,3d900
348a86c,cb000
348a870,bd2000
348a874,9e40000
348a878,dffffc0
348a888,6dea0
348a88c,bd300
348a890,cb000
348a894,cb000
348a898,5ea000
348a89c,bfd2000
348a8a0,7e9000
348a8a4,db000
348a8a8,cb000
348a8ac,cb000
348a8b0,bd400
348a8b4,5dea0
348a8c0,ca000
348a8c4,ca000
348a8c8,ca000
348a8cc,ca000
348a8d0,ca000
348a8d4,ca000
348a8d8,ca000
348a8dc,ca000
348a8e0,ca000
348a8e4,ca000
348a8e8,ca000
348a8ec,ca000
348a8f0,ca000
348a8f8,bed3000
348a8fc,4e9000
348a900,da000
348a904,ca000
348a908,bc400
348a90c,5efa0
348a910,bd500
348a914,cb000
348a918,da000
348a91c,da000
348a920,5e8000
348a924,bec2000
348a948,5ded83a7
348a94c,9838dec3
348a9c0,7f024429
348a9c4,3c334133
348a9c8,41334633
348a9cc,44297f02
348a9fc,5409
348aa00,4dc548ff
348aa04,41ff43ff
348aa08,47ff49ff
348aa0c,43ff20c5
348aa10,c0000
348aa3c,3f75
348aa40,49ff33ff
348aa44,28ff2dff
348aa48,33ff39ff
348aa4c,3cff00ff
348aa50,770000
348aa7c,329d
348aa80,37ff1bff
348aa84,21ff28ff
348aa88,2fff35ff
348aa8c,3cff00ff
348aa90,9d0000
348aabc,329e
348aac0,35ff21ff
348aac4,28ff06ff
348aac8,9ff3cff
348aacc,42ff00ff
348aad0,9e0000
348aafc,359e
348ab00,39ff27ff
348ab04,2eff00ff
348ab08,2ff42ff
348ab0c,48ff00ff
348ab10,9e0000
348ab3c,3a9e
348ab40,3eff2eff
348ab44,35ff00ff
348ab48,dff48ff
348ab4c,4dff00ff
348ab50,9e0000
348ab7c,3e9e
348ab80,42ff35ff
348ab84,3bff1bff
348ab88,27ff4dff
348ab8c,53ff00ff
348ab90,9e0000
348abbc,439e
348abc0,47ff3bff
348abc4,41ff47ff
348abc8,4dff52ff
348abcc,58ff00ff
348abd0,9e0000
348abfc,4d9e
348ac00,4dff41ff
348ac04,47ff4dff
348ac08,52ff57ff
348ac0c,5cff00ff
348ac10,9e0000
348ac2c,3f04474f
348ac30,3e663e66
348ac34,43664666
348ac38,48664d66
348ac3c,57665bc5
348ac40,53ff47ff
348ac44,4dff52ff
348ac48,57ff5cff
348ac4c,60ff0eff
348ac50,19c56666
348ac54,66666466
348ac58,61665f66
348ac5c,5c665a66
348ac60,504f3f04
348ac68,6605
348ac6c,4ec34bff
348ac70,41ff41ff
348ac74,45ff48ff
348ac78,4cff4fff
348ac7c,55ff59ff
348ac80,4fff4dff
348ac84,52ff57ff
348ac88,5cff60ff
348ac8c,64ff61ff
348ac90,67ff66ff
348ac94,64ff62ff
348ac98,60ff5dff
348ac9c,5bff57ff
348aca0,49ff0ec3
348aca4,50000
348aca8,3958
348acac,44ff31ff
348acb0,20ff25ff
348acb4,2bff31ff
348acb8,38ff3eff
348acbc,44ff49ff
348acc0,4dff52ff
348acc4,57ff5cff
348acc8,60ff64ff
348accc,68ff67ff
348acd0,64ff60ff
348acd4,5cff58ff
348acd8,53ff4eff
348acdc,48ff43ff
348ace0,32ff00ff
348ace4,580000
348ace8,2f71
348acec,36ff1dff
348acf0,1fff26ff
348acf4,2dff34ff
348acf8,3aff41ff
348acfc,47ff4cff
348ad00,52ff57ff
348ad04,5cff60ff
348ad08,64ff68ff
348ad0c,67ff64ff
348ad10,60ff5bff
348ad14,57ff51ff
348ad18,4cff46ff
348ad1c,40ff3aff
348ad20,27ff00ff
348ad24,710000
348ad28,2f71
348ad2c,36ff21ff
348ad30,16ff00ff
348ad34,ff00ff
348ad38,2cff47ff
348ad3c,4cff52ff
348ad40,57ff5cff
348ad44,60ff64ff
348ad48,67ff67ff
348ad4c,64ff60ff
348ad50,5bff57ff
348ad54,52ff0dff
348ad58,ff00ff
348ad5c,aff33ff
348ad60,21ff00ff
348ad64,710000
348ad68,3371
348ad6c,3aff28ff
348ad70,22ff0fff
348ad74,13ff19ff
348ad78,39ff4cff
348ad7c,52ff57ff
348ad80,5bff60ff
348ad84,64ff67ff
348ad88,67ff64ff
348ad8c,60ff5cff
348ad90,57ff52ff
348ad94,4cff1dff
348ad98,12ff14ff
348ad9c,19ff2dff
348ada0,1bff00ff
348ada4,710000
348ada8,3871
348adac,3dff2fff
348adb0,33ff3aff
348adb4,40ff46ff
348adb8,4cff51ff
348adbc,57ff5bff
348adc0,60ff64ff
348adc4,67ff68ff
348adc8,64ff60ff
348adcc,5cff57ff
348add0,52ff4cff
348add4,47ff41ff
348add8,3aff34ff
348addc,2dff26ff
348ade0,12ff00ff
348ade4,710000
348ade8,3569
348adec,37ff33ff
348adf0,3aff40ff
348adf4,46ff4cff
348adf8,51ff57ff
348adfc,5bff60ff
348ae00,64ff67ff
348ae04,68ff64ff
348ae08,60ff5cff
348ae0c,57ff52ff
348ae10,4dff47ff
348ae14,41ff3aff
348ae18,34ff2dff
348ae1c,26ff1fff
348ae20,6ff00ff
348ae24,690000
348ae28,1e21
348ae2c,2f600ff
348ae30,ff00ff
348ae34,ff00ff
348ae38,ff00ff
348ae3c,2ff1eff
348ae40,60ff68ff
348ae44,64ff60ff
348ae48,5cff57ff
348ae4c,52ff2cff
348ae50,6ff00ff
348ae54,ff00ff
348ae58,ff00ff
348ae5c,ff00ff
348ae60,ff00f6
348ae64,210000
348ae6c,3b00ae
348ae70,cc00cc
348ae74,cc00cc
348ae78,cc00cc
348ae7c,cc03ec
348ae80,62ff64ff
348ae84,60ff5cff
348ae88,57ff52ff
348ae8c,4dff00ff
348ae90,ec00cc
348ae94,cc00cc
348ae98,cc00cc
348ae9c,cc00cc
348aea0,ae003b
348aebc,5f9e
348aec0,65ff60ff
348aec4,5cff57ff
348aec8,52ff4dff
348aecc,47ff00ff
348aed0,9e0000
348aefc,659e
348af00,63ff5cff
348af04,57ff52ff
348af08,4dff47ff
348af0c,41ff00ff
348af10,9e0000
348af3c,649e
348af40,61ff58ff
348af44,53ff35ff
348af48,31ff41ff
348af4c,3bff00ff
348af50,9e0000
348af7c,609e
348af80,5eff53ff
348af84,4dff00ff
348af88,ff3bff
348af8c,35ff00ff
348af90,9e0000
348afbc,5d9e
348afc0,5bff4dff
348afc4,48ff00ff
348afc8,6ff35ff
348afcc,2eff00ff
348afd0,9e0000
348affc,5a9e
348b000,57ff48ff
348b004,42ff03ff
348b008,cff2eff
348b00c,28ff00ff
348b010,9e0000
348b03c,559e
348b040,53ff42ff
348b044,3cff2dff
348b048,28ff28ff
348b04c,1fff00ff
348b050,9e0000
348b07c,4b91
348b080,44ff33ff
348b084,35ff2fff
348b088,28ff1fff
348b08c,7ff00ff
348b090,900000
348b0bc,1229
348b0c0,f700ff
348b0c4,ff00ff
348b0c8,ff00ff
348b0cc,ff00f8
348b0d0,2e0000
348b100,30008c
348b104,990099
348b108,990099
348b10c,8c0030
348b168,f0f0f0f0
348b16c,f0f0f0f0
348b170,f0f0f0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0f0f0f0
348b180,dff0f0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0f0f0df
348b190,dff0f0f0
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,f0f0f0df
348b1a0,dfcff0f0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,f0f0cfcf
348b1b0,cfcff0f0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,f0f0cfcf
348b1c0,cfcfcff0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,f0cfcfcf
348b1d0,cfcfcff0
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,f0cfcfcf
348b1e0,cfcfcfcf
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,cfcfcfcf
348b1f0,cfbfbfbf
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,bfbfbfbf
348b200,bfbfbfbf
348b204,f0f0f0f0
348b208,f0f0f0bf
348b20c,bfbfbfbf
348b210,bfbfbfbf
348b214,bff0f0f0
348b218,f0f0f0bf
348b21c,bfbff0f0
348b220,f0f0f0f0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,f0f0f0f0
348b230,f0f0f0f0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,f0f0f0f0
348b240,f0f0f0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0f0f0f0
348b250,f0f0f0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0f0f0f0
348b260,f0f0f0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0f0f0f0
348b270,f0f0f0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0f0f0cf
348b280,cff0f0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0f0f0cf
348b290,cfcff0f0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,f0f0bfcf
348b2a0,cfcff0f0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,f0f0bfcf
348b2b0,cfcff0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,f0bfcfbf
348b2c0,bfbfbff0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0bfbfbf
348b2d0,bfbfbff0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,bfbfbfbf
348b2e0,bfbfbfbf
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,bfbfbfbf
348b2f0,bfbfbfbf
348b2f4,f0f0f0f0
348b2f8,f0f0f0f0
348b2fc,bfbfbfbf
348b300,bfbfbfaf
348b304,f0f0f0f0
348b308,f0f0f0af
348b30c,bfbfbfbf
348b310,afafaff0
348b314,f0f0f0f0
348b318,f0f0f0bf
348b31c,bfbfaff0
348b320,f0f0f0f0
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,f0f0f0f0
348b330,f0f0f0f0
348b334,f0f0f0f0
348b338,f0f0f0f0
348b33c,f0f0f0f0
348b340,f0f0f0f0
348b344,f0f0f0f0
348b348,f0f0f0f0
348b34c,f0f0f0f0
348b350,f0f0f0f0
348b354,f0f0f0f0
348b358,f0f0f0f0
348b35c,f0f0f0f0
348b360,f0f0f0f0
348b364,f0f0f0f0
348b368,f0f0f0f0
348b36c,f0f0f0f0
348b370,f0f0f0f0
348b374,f0f0f0f0
348b378,f0f0f0f0
348b37c,f0f0f0ef
348b380,eff0f0f0
348b384,f0f0f0f0
348b388,f0f0f0f0
348b38c,f0f0f0ef
348b390,bfbff0f0
348b394,f0f0f0f0
348b398,f0f0f0f0
348b39c,f0f0dfdf
348b3a0,bfbff0f0
348b3a4,f0f0f0f0
348b3a8,f0f0f0f0
348b3ac,f0f0dfbf
348b3b0,afaff0f0
348b3b4,f0f0f0f0
348b3b8,f0f0f0f0
348b3bc,f0dfdfaf
348b3c0,afafaff0
348b3c4,f0f0f0f0
348b3c8,f0f0f0f0
348b3cc,f0dfafaf
348b3d0,afafaff0
348b3d4,f0f0f0f0
348b3d8,f0f0f0f0
348b3dc,dfdfafaf
348b3e0,afafaff0
348b3e4,f0f0f0f0
348b3e8,f0f0f0f0
348b3ec,dfdfafaf
348b3f0,afafaf9f
348b3f4,f0f0f0f0
348b3f8,f0f0f0f0
348b3fc,cfafafaf
348b400,afaf9f9f
348b404,f0f0f0f0
348b408,f0f0f0cf
348b40c,cfafafaf
348b410,9f9ff0f0
348b414,f0f0f0f0
348b418,f0f0f0cf
348b41c,afafaf9f
348b420,f0f0f0f0
348b424,f0f0f0f0
348b428,f0f0f0cf
348b42c,aff0f0f0
348b430,f0f0f0f0
348b434,f0f0f0f0
348b438,f0f0f0f0
