10,107b6e3a
34882c0,80405a68
34882c4,1000a
34882c8,53410062
34882cc,b80b01
34882d0,80405c40
34882d4,80405a68
34882d8,20000
34882dc,53410063
34882e0,b80b01
34882e4,80405c40
34882e8,80405a68
34882ec,20001
34882f0,53410064
34882f4,b80b01
34882f8,80405c40
34882fc,80405a68
3488300,20002
3488304,53410065
3488308,b80b01
348830c,80405c40
3488310,80405a68
3488314,20003
3488318,5341007c
348831c,b80b01
3488320,80405c40
3488324,80405a68
3488328,20004
348832c,5341007d
3488330,b80b01
3488334,80405c40
3488338,80405a68
348833c,20005
3488340,5341007e
3488344,b80b01
3488348,80405c40
348834c,80405a68
3488350,20006
3488354,5341007f
3488358,b80b01
348835c,80405c40
3488360,80405a68
3488364,20007
3488368,534100a2
348836c,b80b01
3488370,80405c40
3488374,80405a68
3488378,20008
348837c,53410087
3488380,b80b01
3488384,80405c40
3488388,80405a68
348838c,20009
3488390,53410088
3488394,c81c01
3488398,80405c40
348839c,80405a68
34883a0,40000
34883a4,53410089
34883a8,c81c01
34883ac,80405c40
34883b0,80405a68
34883b4,40001
34883b8,5341008a
34883bc,c81c01
34883c0,80405c40
34883c4,80405a68
34883c8,40002
34883cc,5341008b
34883d0,c81c01
34883d4,80405c40
34883d8,80405a68
34883dc,40003
34883e0,5341008c
34883e4,c81c01
34883e8,80405c40
34883ec,80405a68
34883f0,40004
34883f4,5341008e
34883f8,c81c01
34883fc,80405c40
3488400,80405a68
3488404,40005
3488408,5341008f
348840c,c81c01
3488410,80405c40
3488414,80405a68
3488418,40006
348841c,534100a3
3488420,c81c01
3488424,80405c40
3488428,80405a68
348842c,40007
3488430,534100a5
3488434,c81c01
3488438,80405c40
348843c,80405a68
3488440,40008
3488444,53410092
3488448,c81c01
348844c,80405c40
3488450,80405a68
3488454,40009
3488458,53410093
348845c,aa0203
3488460,80405c40
3488464,80405a7c
3488468,3ffff
348846c,53410094
3488470,aa0203
3488474,80405c40
3488478,80405a7c
348847c,4ffff
3488480,53410095
3488484,aa0203
3488488,80405c40
348848c,80405a7c
3488490,5ffff
3488494,534100a6
3488498,aa0203
348849c,80405c40
34884a0,80405a7c
34884a4,6ffff
34884a8,534100a9
34884ac,aa0203
34884b0,80405c40
34884b4,80405a7c
34884b8,7ffff
34884bc,5341009b
34884c0,aa0203
34884c4,80405c40
34884c8,80405a7c
34884cc,8ffff
34884d0,5341009f
34884d4,aa0203
34884d8,80405c40
34884dc,80405a7c
34884e0,bffff
34884e4,534100a0
34884e8,aa0203
34884ec,80405c40
34884f0,80405a7c
34884f4,cffff
34884f8,534100a1
34884fc,aa0203
3488500,80405c40
3488504,80405a7c
3488508,dffff
348850c,534100e9
3488510,1941300
3488514,80405c40
3488518,80405a9c
348851c,ffffffff
3488520,534100e4
3488524,cd1e00
3488528,80405c40
348852c,80405ab8
3488530,ffffffff
3488534,534100e8
3488538,cd1f00
348853c,80405c40
3488540,80405ad4
3488544,ffffffff
3488548,53410073
348854c,b60300
3488550,80405c40
3488554,80405b04
3488558,6ffff
348855c,53410074
3488560,b60400
3488564,80405c40
3488568,80405b04
348856c,7ffff
3488570,53410075
3488574,b60500
3488578,80405c40
348857c,80405b04
3488580,8ffff
3488584,53410076
3488588,b60600
348858c,80405c40
3488590,80405b04
3488594,9ffff
3488598,53410077
348859c,b60700
34885a0,80405c40
34885a4,80405b04
34885a8,affff
34885ac,53410078
34885b0,b60800
34885b4,80405c40
34885b8,80405b04
34885bc,bffff
34885c0,534100d4
34885c4,b60400
34885c8,80405c40
34885cc,80405b04
34885d0,cffff
34885d4,534100d2
34885d8,b60600
34885dc,80405c40
34885e0,80405b04
34885e4,dffff
34885e8,534100d1
34885ec,b60300
34885f0,80405c40
34885f4,80405b04
34885f8,effff
34885fc,534100d3
3488600,b60800
3488604,80405c40
3488608,80405b04
348860c,fffff
3488610,534100d5
3488614,b60500
3488618,80405c40
348861c,80405b04
3488620,10ffff
3488624,534100d6
3488628,b60700
348862c,80405c40
3488630,80405b04
3488634,11ffff
3488638,534100f8
348863c,d12300
3488640,80405c40
3488644,804059ec
3488648,3ffff
348864c,53149099
3488650,10b4500
3488654,80405c40
3488658,8040591c
348865c,ffffffff
3488660,53419048
3488664,f33e00
3488668,80405c40
348866c,80405b38
3488670,ffffffff
3488674,53419003
3488678,1933500
348867c,80405c40
3488680,80405930
3488684,ffffffff
3488688,e01010e0
348868c,e01010e0
3488690,1010e0e0
3488694,1010e0e0
3488698,10e0e010
348869c,10000000
34886a0,1
34886a4,d
34886a8,41200000
34886ac,41200000
34886b0,80407670
34886b4,80407660
34886b8,80112f1a
34886bc,80112f14
34886c0,80112f0e
34886c4,80112f08
34886c8,8011320a
34886cc,80113204
34886d0,801131fe
34886d4,801131f8
34886d8,801131f2
34886dc,801131ec
34886e0,801131e6
34886e4,801131e0
34886e8,8012be1e
34886ec,8012be20
34886f0,8012be1c
34886f4,8012be12
34886f8,8012be14
34886fc,8012be10
3488700,801c7672
3488704,801c767a
3488708,801c7950
348870c,8011bd50
3488710,8011bd38
3488714,801d8b9e
3488718,801d8b92
348871c,c80000
3488724,ff0046
3488728,32ffff
3489840,db000
3489844,db000
3489848,db000
348984c,cb000
3489850,cb000
3489854,ca000
348985c,db000
3489860,db000
3489878,e8ac00
348987c,e8ac00
3489880,e8ac00
3489884,e8ac00
34898ac,d77d0
34898b0,2e3ab0
34898b4,7d0c90
34898b8,8ffffffd
34898bc,c96e00
34898c0,2e4ac00
34898c4,effffff4
34898c8,ab0e500
34898cc,c95e000
34898d0,e59c000
34898e8,79000
34898ec,5ceeb40
34898f0,cc8a990
34898f4,da79000
34898f8,8ecb400
34898fc,4adda0
3489900,797e2
3489904,c88aae0
3489908,6ceed70
348990c,79000
3489910,79000
3489920,6dea0000
3489924,c94d6000
3489928,c94d6033
348992c,6deb6bc6
3489930,8cb600
3489934,7ca4cec4
3489938,3109c3bb
348993c,9c3bb
3489940,2ced4
3489958,4cefb00
348995c,ad50000
3489960,8e30000
3489964,9ec0000
3489968,7e4db0ab
348996c,bb05e8aa
3489970,bc008ed6
3489974,7e936ed0
3489978,8ded9ea
3489990,ca000
3489994,ca000
3489998,ca000
348999c,ca000
34899c0,c900
34899c4,7e200
34899c8,cb000
34899cc,e8000
34899d0,6f3000
34899d4,8e0000
34899d8,8e0000
34899dc,6f4000
34899e0,e8000
34899e4,cb000
34899e8,7e200
34899ec,c900
34899f8,bb0000
34899fc,5e4000
3489a00,ca000
3489a04,ad000
3489a08,7e100
3489a0c,6f400
3489a10,6f400
3489a14,7e100
3489a18,ad000
3489a1c,ca000
3489a20,5e4000
3489a24,bb0000
3489a38,a8000
3489a3c,c8a8ab0
3489a40,3beda10
3489a44,3beda10
3489a48,c8a8ab0
3489a4c,a8000
3489a74,ca000
3489a78,ca000
3489a7c,ca000
3489a80,affffff8
3489a84,ca000
3489a88,ca000
3489a8c,ca000
3489ac4,dd000
3489ac8,ec000
3489acc,4f8000
3489ad0,9d0000
3489af4,dffb00
3489b34,ec000
3489b38,ec000
3489b50,bc0
3489b54,4e60
3489b58,bc00
3489b5c,3e800
3489b60,ad000
3489b64,1e9000
3489b68,9e2000
3489b6c,da0000
3489b70,7e30000
3489b74,cb00000
3489b78,6e500000
3489b88,3ceeb00
3489b8c,bd57e90
3489b90,e900bd0
3489b94,5f7009e0
3489b98,6f6cb9e0
3489b9c,5f7009e0
3489ba0,e900bd0
3489ba4,bd57e90
3489ba8,3ceeb00
3489bc0,affe000
3489bc4,8e000
3489bc8,8e000
3489bcc,8e000
3489bd0,8e000
3489bd4,8e000
3489bd8,8e000
3489bdc,8e000
3489be0,8ffffe0
3489bf8,8deea00
3489bfc,c837e90
3489c00,cc0
3489c04,2ea0
3489c08,bd20
3489c0c,bd400
3489c10,bd4000
3489c14,bd40000
3489c18,2fffffd0
3489c30,7ceea00
3489c34,c837e90
3489c38,cb0
3489c3c,27e90
3489c40,bffb00
3489c44,27da0
3489c48,ad0
3489c4c,5c627db0
3489c50,9deeb30
3489c68,2de00
3489c6c,bde00
3489c70,7d9e00
3489c74,2d79e00
3489c78,bb09e00
3489c7c,6e409e00
3489c80,9ffffff7
3489c84,9e00
3489c88,9e00
3489ca0,cffff50
3489ca4,ca00000
3489ca8,ca00000
3489cac,ceeea00
3489cb0,38e90
3489cb4,bc0
3489cb8,bc0
3489cbc,5c638e90
3489cc0,9deda00
3489cd8,aeec30
3489cdc,ae83980
3489ce0,e900000
3489ce4,4faeec40
3489ce8,6fd55dc0
3489cec,5f9009e0
3489cf0,e9009e0
3489cf4,cd55dc0
3489cf8,3ceec40
3489d10,5fffffd0
3489d14,da0
3489d18,7e40
3489d1c,cc00
3489d20,4e800
3489d24,ad000
3489d28,da000
3489d2c,8e4000
3489d30,cc0000
3489d48,5ceec30
3489d4c,dc45db0
3489d50,e900bd0
3489d54,bc45d90
3489d58,4dffc20
3489d5c,1db45cc0
3489d60,5f6009e0
3489d64,2eb35cd0
3489d68,7deec50
3489d80,6deeb00
3489d84,db37e90
3489d88,5f500bd0
3489d8c,5f500be0
3489d90,db37ee0
3489d94,6dedbe0
3489d98,bc0
3489d9c,9749e70
3489da0,5ded800
3489dc0,ec000
3489dc4,ec000
3489dd4,ec000
3489dd8,ec000
3489df8,ec000
3489dfc,ec000
3489e0c,dd000
3489e10,ec000
3489e14,4f8000
3489e18,9d0000
3489e30,29c8
3489e34,7bed93
3489e38,8dda4000
3489e3c,8dda4000
3489e40,7bec93
3489e44,29c8
3489e6c,affffff8
3489e78,affffff8
3489ea0,ac810000
3489ea4,4adeb600
3489ea8,6add6
3489eac,6add6
3489eb0,4adeb600
3489eb4,ac810000
3489ed0,4beec30
3489ed4,9a46ea0
3489ed8,1da0
3489edc,2cd30
3489ee0,cc100
3489ee4,e9000
3489eec,e9000
3489ef0,e9000
3489f08,1aeed70
3489f0c,cd739e4
3489f10,7e2000c9
3489f14,ba0aeeca
3489f18,d76e64da
3489f1c,d69c00aa
3489f20,d76e64da
3489f24,ba0aeeca
3489f28,6e400000
3489f2c,ad83000
3489f30,8dee90
3489f40,3ed000
3489f44,9de600
3489f48,cbcb00
3489f4c,3e8ad00
3489f50,8e26f60
3489f54,cc00ea0
3489f58,2effffd0
3489f5c,8e5008f5
3489f60,cd0001ea
3489f78,effec40
3489f7c,e905dc0
3489f80,e900ae0
3489f84,e905dc0
3489f88,efffd50
3489f8c,e904bd2
3489f90,e9005f6
3489f94,e904be3
3489f98,effed80
3489fb0,9ded80
3489fb4,8e936b0
3489fb8,db00000
3489fbc,3f900000
3489fc0,5f700000
3489fc4,1e900000
3489fc8,db00000
3489fcc,8e947b0
3489fd0,9ded80
3489fe8,5ffed800
3489fec,5f65ae80
3489ff0,5f600cd0
3489ff4,5f6009e0
3489ff8,5f6009f0
3489ffc,5f6009e0
348a000,5f600cd0
348a004,5f65ae80
348a008,5ffed800
348a020,dffffe0
348a024,db00000
348a028,db00000
348a02c,db00000
348a030,dffffc0
348a034,db00000
348a038,db00000
348a03c,db00000
348a040,dfffff0
348a058,bfffff4
348a05c,bd00000
348a060,bd00000
348a064,bd00000
348a068,bffffc0
348a06c,bd00000
348a070,bd00000
348a074,bd00000
348a078,bd00000
348a090,1aeed60
348a094,be738a0
348a098,4e900000
348a09c,8f400000
348a0a0,9f10bff2
348a0a4,7f4007f2
348a0a8,4e9007f2
348a0ac,be739f2
348a0b0,1beed90
348a0c8,5f6009e0
348a0cc,5f6009e0
348a0d0,5f6009e0
348a0d4,5f6009e0
348a0d8,5fffffe0
348a0dc,5f6009e0
348a0e0,5f6009e0
348a0e4,5f6009e0
348a0e8,5f6009e0
348a100,dffffb0
348a104,db000
348a108,db000
348a10c,db000
348a110,db000
348a114,db000
348a118,db000
348a11c,db000
348a120,dffffb0
348a138,cfff40
348a13c,7f40
348a140,7f40
348a144,7f40
348a148,7f40
348a14c,7f30
348a150,75009e00
348a154,8d64dc00
348a158,2beec500
348a170,5f6009e7
348a174,5f609e70
348a178,5f69e700
348a17c,5fbe8000
348a180,5fedb000
348a184,5f87e800
348a188,5f60ae40
348a18c,5f601dc0
348a190,5f6006ea
348a1a8,cc00000
348a1ac,cc00000
348a1b0,cc00000
348a1b4,cc00000
348a1b8,cc00000
348a1bc,cc00000
348a1c0,cc00000
348a1c4,cc00000
348a1c8,cfffff7
348a1e0,afa00cf8
348a1e4,aed02ee8
348a1e8,add59be8
348a1ec,adaac8e8
348a1f0,ad5de1e8
348a1f4,ad0db0e8
348a1f8,ad0000e8
348a1fc,ad0000e8
348a200,ad0000e8
348a218,5fc008e0
348a21c,5fe608e0
348a220,5fcb08e0
348a224,5f7e48e0
348a228,5f5ca8e0
348a22c,5f57e8e0
348a230,5f50dce0
348a234,5f509ee0
348a238,5f502ee0
348a250,4ceeb20
348a254,cd56ea0
348a258,3e800ae0
348a25c,7f5008f2
348a260,7f4008f4
348a264,7f5008f2
348a268,3e800ae0
348a26c,cd56eb0
348a270,4ceeb20
348a288,dffed60
348a28c,db05ce2
348a290,db006f6
348a294,db006f6
348a298,db05ce2
348a29c,dffed60
348a2a0,db00000
348a2a4,db00000
348a2a8,db00000
348a2c0,4ceeb20
348a2c4,cd56ea0
348a2c8,3e800ae0
348a2cc,7f5008f2
348a2d0,7f4008f4
348a2d4,7f5008f1
348a2d8,3e800ad0
348a2dc,cd56ea0
348a2e0,4cefc20
348a2e4,ae50
348a2e8,c80
348a2f8,5ffeeb20
348a2fc,5f717eb0
348a300,5f700cd0
348a304,5f716ea0
348a308,5fffea00
348a30c,5f72ae40
348a310,5f700db0
348a314,5f7008e5
348a318,5f7000db
348a330,6ceeb30
348a334,dc45a90
348a338,4f600000
348a33c,ec60000
348a340,5ceeb40
348a344,6cc0
348a348,8e0
348a34c,c735cd0
348a350,8deec50
348a368,cffffffb
348a36c,db000
348a370,db000
348a374,db000
348a378,db000
348a37c,db000
348a380,db000
348a384,db000
348a388,db000
348a3a0,4f7009e0
348a3a4,4f7009e0
348a3a8,4f7009e0
348a3ac,4f7009e0
348a3b0,4f7009e0
348a3b4,3f7009e0
348a3b8,2e700ad0
348a3bc,dc45dc0
348a3c0,5ceec40
348a3d8,ad0003e8
348a3dc,6f5008e3
348a3e0,e900bc0
348a3e4,bc00d90
348a3e8,8e15e40
348a3ec,2e7ad00
348a3f0,cbca00
348a3f4,9de600
348a3f8,3ed000
348a410,e80000ad
348a414,da0000cb
348a418,cb0000da
348a41c,ac0ec0e8
348a420,8d6de1e5
348a424,6e9bd8e0
348a428,1ec8acd0
348a42c,de37ec0
348a430,cd00ea0
348a448,6e7007e7
348a44c,ad21db0
348a450,2daad20
348a454,7ee700
348a458,3ee200
348a45c,bdda00
348a460,7e67e60
348a464,3ea00bd0
348a468,bd2004e9
348a480,ae2005e8
348a484,2da00cc0
348a488,7e57e50
348a48c,ccda00
348a490,4ed200
348a494,db000
348a498,db000
348a49c,db000
348a4a0,db000
348a4b8,efffff8
348a4bc,bd3
348a4c0,7e70
348a4c4,3ea00
348a4c8,bd100
348a4cc,8e5000
348a4d0,4e90000
348a4d4,cc00000
348a4d8,1ffffffa
348a4e8,4ffc00
348a4ec,4f5000
348a4f0,4f5000
348a4f4,4f5000
348a4f8,4f5000
348a4fc,4f5000
348a500,4f5000
348a504,4f5000
348a508,4f5000
348a50c,4f5000
348a510,4f5000
348a514,4ffc00
348a528,6e500000
348a52c,cb00000
348a530,7e30000
348a534,da0000
348a538,9e2000
348a53c,1e9000
348a540,ad000
348a544,3e800
348a548,bc00
348a54c,4e60
348a550,bc0
348a558,dfe000
348a55c,8e000
348a560,8e000
348a564,8e000
348a568,8e000
348a56c,8e000
348a570,8e000
348a574,8e000
348a578,8e000
348a57c,8e000
348a580,8e000
348a584,dfe000
348a598,5ed200
348a59c,dcdb00
348a5a0,ad25e80
348a5a4,7e5007e5
348a5fc,fffffffd
348a604,2ca0000
348a608,2c9000
348a648,5ceeb10
348a64c,b936da0
348a650,bc0
348a654,8deffc0
348a658,3e930bd0
348a65c,4f827ed0
348a660,aeedbd0
348a670,d900000
348a674,d900000
348a678,d900000
348a67c,d900000
348a680,dbdec40
348a684,de65dc0
348a688,db008e0
348a68c,da007f2
348a690,db008e0
348a694,de64db0
348a698,dbdec40
348a6b8,8ded70
348a6bc,7e936a0
348a6c0,cc00000
348a6c4,db00000
348a6c8,cc00000
348a6cc,7e936a0
348a6d0,8ded70
348a6e0,bc0
348a6e4,bc0
348a6e8,bc0
348a6ec,bc0
348a6f0,5dedcc0
348a6f4,dc48ec0
348a6f8,5f600cc0
348a6fc,7f300bc0
348a700,5f600cc0
348a704,dc48ec0
348a708,5dedcc0
348a728,3beec30
348a72c,cd54cc0
348a730,4f6007e0
348a734,6ffffff3
348a738,4f500000
348a73c,cc538c0
348a740,3beec60
348a750,5ded0
348a754,cb200
348a758,d9000
348a75c,e8000
348a760,dffffd0
348a764,e8000
348a768,e8000
348a76c,e8000
348a770,e8000
348a774,e8000
348a778,e8000
348a798,5dedcc0
348a79c,dc48ec0
348a7a0,5f600cc0
348a7a4,7f300bc0
348a7a8,5f600cc0
348a7ac,dc48ec0
348a7b0,5dedcb0
348a7b4,ca0
348a7b8,9947e60
348a7bc,4cee900
348a7c0,da00000
348a7c4,da00000
348a7c8,da00000
348a7cc,da00000
348a7d0,dbded40
348a7d4,de65da0
348a7d8,db00bc0
348a7dc,da00bc0
348a7e0,da00bc0
348a7e4,da00bc0
348a7e8,da00bc0
348a7f8,bc000
348a808,9ffc000
348a80c,bc000
348a810,bc000
348a814,bc000
348a818,bc000
348a81c,bc000
348a820,effffe0
348a830,7e000
348a840,7ffe000
348a844,7e000
348a848,7e000
348a84c,7e000
348a850,7e000
348a854,7e000
348a858,7e000
348a85c,7e000
348a860,1bd000
348a864,dfe7000
348a868,bc00000
348a86c,bc00000
348a870,bc00000
348a874,bc00000
348a878,bc03dc2
348a87c,bc3db00
348a880,bddc000
348a884,bfce500
348a888,bd0cd10
348a88c,bc03db0
348a890,bc007e8
348a8a0,eff4000
348a8a4,5f4000
348a8a8,5f4000
348a8ac,5f4000
348a8b0,5f4000
348a8b4,5f4000
348a8b8,5f4000
348a8bc,5f4000
348a8c0,4f5000
348a8c4,ea000
348a8c8,8efb0
348a8e8,8dddaec0
348a8ec,8e4dc5e4
348a8f0,8d0cb0e6
348a8f4,8d0ba0e7
348a8f8,8d0ba0e7
348a8fc,8d0ba0e7
348a900,8d0ba0e7
348a920,dbded40
348a924,de65da0
348a928,db00bc0
348a92c,da00bc0
348a930,da00bc0
348a934,da00bc0
348a938,da00bc0
348a958,4ceeb20
348a95c,cd56da0
348a960,1e700ad0
348a964,5f6008e0
348a968,1e700ad0
348a96c,cd46db0
348a970,4ceeb20
348a990,dbdec30
348a994,de65db0
348a998,db009e0
348a99c,da007e0
348a9a0,db008e0
348a9a4,de65db0
348a9a8,dbeec40
348a9ac,d900000
348a9b0,d900000
348a9b4,d900000
348a9c8,4cedcc0
348a9cc,cc47ec0
348a9d0,1e700cc0
348a9d4,5f600bc0
348a9d8,2e700cc0
348a9dc,cc47ec0
348a9e0,5cedbc0
348a9e4,ac0
348a9e8,ac0
348a9ec,ac0
348aa00,ccdef9
348aa04,ce8300
348aa08,cb0000
348aa0c,ca0000
348aa10,ca0000
348aa14,ca0000
348aa18,ca0000
348aa38,4ceea10
348aa3c,bd45b60
348aa40,bd40000
348aa44,3bddb20
348aa48,4da0
348aa4c,b945ea0
348aa50,5ceeb20
348aa68,8e0000
348aa6c,8e0000
348aa70,6fffffb0
348aa74,8e0000
348aa78,8e0000
348aa7c,8e0000
348aa80,8e0000
348aa84,6e7000
348aa88,befb0
348aaa8,da00bc0
348aaac,da00bc0
348aab0,da00bc0
348aab4,da00bc0
348aab8,da00bc0
348aabc,bd47ec0
348aac0,5dedbc0
348aae0,6e3007e3
348aae4,d900bc0
348aae8,ad01e80
348aaec,5e48e20
348aaf0,dacb00
348aaf4,9de700
348aaf8,3ee000
348ab18,e80000ac
348ab1c,ca0000ca
348ab20,ac0db0e7
348ab24,6e3dd5e2
348ab28,eabcad0
348ab2c,ce79eb0
348ab30,ae15f80
348ab50,3da00bc0
348ab54,6e69e40
348ab58,9ee700
348ab5c,2ed000
348ab60,ccda00
348ab64,9e46e70
348ab68,6e7009e4
348ab88,6e5005e5
348ab8c,da00bd0
348ab90,9e00e90
348ab94,3e78e30
348ab98,cccc00
348ab9c,7ee700
348aba0,de000
348aba4,da000
348aba8,8e5000
348abac,dea0000
348abc0,bffffc0
348abc4,5e70
348abc8,3d900
348abcc,cb000
348abd0,bd2000
348abd4,9e40000
348abd8,dffffc0
348abe8,6dea0
348abec,bd300
348abf0,cb000
348abf4,cb000
348abf8,5ea000
348abfc,bfd2000
348ac00,7e9000
348ac04,db000
348ac08,cb000
348ac0c,cb000
348ac10,bd400
348ac14,5dea0
348ac20,ca000
348ac24,ca000
348ac28,ca000
348ac2c,ca000
348ac30,ca000
348ac34,ca000
348ac38,ca000
348ac3c,ca000
348ac40,ca000
348ac44,ca000
348ac48,ca000
348ac4c,ca000
348ac50,ca000
348ac58,bed3000
348ac5c,4e9000
348ac60,da000
348ac64,ca000
348ac68,bc400
348ac6c,5efa0
348ac70,bd500
348ac74,cb000
348ac78,da000
348ac7c,da000
348ac80,5e8000
348ac84,bec2000
348aca8,5ded83a7
348acac,9838dec3
348ad20,7f024429
348ad24,3c334133
348ad28,41334633
348ad2c,44297f02
348ad5c,5409
348ad60,4dc548ff
348ad64,41ff43ff
348ad68,47ff49ff
348ad6c,43ff20c5
348ad70,c0000
348ad9c,3f75
348ada0,49ff33ff
348ada4,28ff2dff
348ada8,33ff39ff
348adac,3cff00ff
348adb0,770000
348addc,329d
348ade0,37ff1bff
348ade4,21ff28ff
348ade8,2fff35ff
348adec,3cff00ff
348adf0,9d0000
348ae1c,329e
348ae20,35ff21ff
348ae24,28ff06ff
348ae28,9ff3cff
348ae2c,42ff00ff
348ae30,9e0000
348ae5c,359e
348ae60,39ff27ff
348ae64,2eff00ff
348ae68,2ff42ff
348ae6c,48ff00ff
348ae70,9e0000
348ae9c,3a9e
348aea0,3eff2eff
348aea4,35ff00ff
348aea8,dff48ff
348aeac,4dff00ff
348aeb0,9e0000
348aedc,3e9e
348aee0,42ff35ff
348aee4,3bff1bff
348aee8,27ff4dff
348aeec,53ff00ff
348aef0,9e0000
348af1c,439e
348af20,47ff3bff
348af24,41ff47ff
348af28,4dff52ff
348af2c,58ff00ff
348af30,9e0000
348af5c,4d9e
348af60,4dff41ff
348af64,47ff4dff
348af68,52ff57ff
348af6c,5cff00ff
348af70,9e0000
348af8c,3f04474f
348af90,3e663e66
348af94,43664666
348af98,48664d66
348af9c,57665bc5
348afa0,53ff47ff
348afa4,4dff52ff
348afa8,57ff5cff
348afac,60ff0eff
348afb0,19c56666
348afb4,66666466
348afb8,61665f66
348afbc,5c665a66
348afc0,504f3f04
348afc8,6605
348afcc,4ec34bff
348afd0,41ff41ff
348afd4,45ff48ff
348afd8,4cff4fff
348afdc,55ff59ff
348afe0,4fff4dff
348afe4,52ff57ff
348afe8,5cff60ff
348afec,64ff61ff
348aff0,67ff66ff
348aff4,64ff62ff
348aff8,60ff5dff
348affc,5bff57ff
348b000,49ff0ec3
348b004,50000
348b008,3958
348b00c,44ff31ff
348b010,20ff25ff
348b014,2bff31ff
348b018,38ff3eff
348b01c,44ff49ff
348b020,4dff52ff
348b024,57ff5cff
348b028,60ff64ff
348b02c,68ff67ff
348b030,64ff60ff
348b034,5cff58ff
348b038,53ff4eff
348b03c,48ff43ff
348b040,32ff00ff
348b044,580000
348b048,2f71
348b04c,36ff1dff
348b050,1fff26ff
348b054,2dff34ff
348b058,3aff41ff
348b05c,47ff4cff
348b060,52ff57ff
348b064,5cff60ff
348b068,64ff68ff
348b06c,67ff64ff
348b070,60ff5bff
348b074,57ff51ff
348b078,4cff46ff
348b07c,40ff3aff
348b080,27ff00ff
348b084,710000
348b088,2f71
348b08c,36ff21ff
348b090,16ff00ff
348b094,ff00ff
348b098,2cff47ff
348b09c,4cff52ff
348b0a0,57ff5cff
348b0a4,60ff64ff
348b0a8,67ff67ff
348b0ac,64ff60ff
348b0b0,5bff57ff
348b0b4,52ff0dff
348b0b8,ff00ff
348b0bc,aff33ff
348b0c0,21ff00ff
348b0c4,710000
348b0c8,3371
348b0cc,3aff28ff
348b0d0,22ff0fff
348b0d4,13ff19ff
348b0d8,39ff4cff
348b0dc,52ff57ff
348b0e0,5bff60ff
348b0e4,64ff67ff
348b0e8,67ff64ff
348b0ec,60ff5cff
348b0f0,57ff52ff
348b0f4,4cff1dff
348b0f8,12ff14ff
348b0fc,19ff2dff
348b100,1bff00ff
348b104,710000
348b108,3871
348b10c,3dff2fff
348b110,33ff3aff
348b114,40ff46ff
348b118,4cff51ff
348b11c,57ff5bff
348b120,60ff64ff
348b124,67ff68ff
348b128,64ff60ff
348b12c,5cff57ff
348b130,52ff4cff
348b134,47ff41ff
348b138,3aff34ff
348b13c,2dff26ff
348b140,12ff00ff
348b144,710000
348b148,3569
348b14c,37ff33ff
348b150,3aff40ff
348b154,46ff4cff
348b158,51ff57ff
348b15c,5bff60ff
348b160,64ff67ff
348b164,68ff64ff
348b168,60ff5cff
348b16c,57ff52ff
348b170,4dff47ff
348b174,41ff3aff
348b178,34ff2dff
348b17c,26ff1fff
348b180,6ff00ff
348b184,690000
348b188,1e21
348b18c,2f600ff
348b190,ff00ff
348b194,ff00ff
348b198,ff00ff
348b19c,2ff1eff
348b1a0,60ff68ff
348b1a4,64ff60ff
348b1a8,5cff57ff
348b1ac,52ff2cff
348b1b0,6ff00ff
348b1b4,ff00ff
348b1b8,ff00ff
348b1bc,ff00ff
348b1c0,ff00f6
348b1c4,210000
348b1cc,3b00ae
348b1d0,cc00cc
348b1d4,cc00cc
348b1d8,cc00cc
348b1dc,cc03ec
348b1e0,62ff64ff
348b1e4,60ff5cff
348b1e8,57ff52ff
348b1ec,4dff00ff
348b1f0,ec00cc
348b1f4,cc00cc
348b1f8,cc00cc
348b1fc,cc00cc
348b200,ae003b
348b21c,5f9e
348b220,65ff60ff
348b224,5cff57ff
348b228,52ff4dff
348b22c,47ff00ff
348b230,9e0000
348b25c,659e
348b260,63ff5cff
348b264,57ff52ff
348b268,4dff47ff
348b26c,41ff00ff
348b270,9e0000
348b29c,649e
348b2a0,61ff58ff
348b2a4,53ff35ff
348b2a8,31ff41ff
348b2ac,3bff00ff
348b2b0,9e0000
348b2dc,609e
348b2e0,5eff53ff
348b2e4,4dff00ff
348b2e8,ff3bff
348b2ec,35ff00ff
348b2f0,9e0000
348b31c,5d9e
348b320,5bff4dff
348b324,48ff00ff
348b328,6ff35ff
348b32c,2eff00ff
348b330,9e0000
348b35c,5a9e
348b360,57ff48ff
348b364,42ff03ff
348b368,cff2eff
348b36c,28ff00ff
348b370,9e0000
348b39c,559e
348b3a0,53ff42ff
348b3a4,3cff2dff
348b3a8,28ff28ff
348b3ac,1fff00ff
348b3b0,9e0000
348b3dc,4b91
348b3e0,44ff33ff
348b3e4,35ff2fff
348b3e8,28ff1fff
348b3ec,7ff00ff
348b3f0,900000
348b41c,1229
348b420,f700ff
348b424,ff00ff
348b428,ff00ff
348b42c,ff00f8
348b430,2e0000
348b460,30008c
348b464,990099
348b468,990099
348b46c,8c0030
348b4c8,f0f0f0f0
348b4cc,f0f0f0f0
348b4d0,f0f0f0f0
348b4d4,f0f0f0f0
348b4d8,f0f0f0f0
348b4dc,f0f0f0f0
348b4e0,dff0f0f0
348b4e4,f0f0f0f0
348b4e8,f0f0f0f0
348b4ec,f0f0f0df
348b4f0,dff0f0f0
348b4f4,f0f0f0f0
348b4f8,f0f0f0f0
348b4fc,f0f0f0df
348b500,dfcff0f0
