10,107b6d3a
3489b84,db000
3489b88,cb000
3489b8c,cb000
3489b90,bd400
3489b94,5dea0
3489ba0,ca000
3489ba4,ca000
3489ba8,ca000
3489bac,ca000
3489bb0,ca000
3489bb4,ca000
3489bb8,ca000
3489bbc,ca000
3489bc0,ca000
3489bc4,ca000
3489bc8,ca000
3489bcc,ca000
3489bd0,ca000
3489bd8,bed3000
3489bdc,4e9000
3489be0,da000
3489be4,ca000
3489be8,bc400
3489bec,5efa0
3489bf0,bd500
3489bf4,cb000
3489bf8,da000
3489bfc,da000
3489c00,5e8000
3489c04,bec2000
3489c28,5ded83a7
3489c2c,9838dec3
3489ca0,7f024429
3489ca4,3c334133
3489ca8,41334633
3489cac,44297f02
3489cdc,5409
3489ce0,4dc548ff
3489ce4,41ff43ff
3489ce8,47ff49ff
3489cec,43ff20c5
3489cf0,c0000
3489d1c,3f75
3489d20,49ff33ff
3489d24,28ff2dff
3489d28,33ff39ff
3489d2c,3cff00ff
3489d30,770000
3489d5c,329d
3489d60,37ff1bff
3489d64,21ff28ff
3489d68,2fff35ff
3489d6c,3cff00ff
3489d70,9d0000
3489d9c,329e
3489da0,35ff21ff
3489da4,28ff06ff
3489da8,9ff3cff
3489dac,42ff00ff
3489db0,9e0000
3489ddc,359e
3489de0,39ff27ff
3489de4,2eff00ff
3489de8,2ff42ff
3489dec,48ff00ff
3489df0,9e0000
3489e1c,3a9e
3489e20,3eff2eff
3489e24,35ff00ff
3489e28,dff48ff
3489e2c,4dff00ff
3489e30,9e0000
3489e5c,3e9e
3489e60,42ff35ff
3489e64,3bff1bff
3489e68,27ff4dff
3489e6c,53ff00ff
3489e70,9e0000
3489e9c,439e
3489ea0,47ff3bff
3489ea4,41ff47ff
3489ea8,4dff52ff
3489eac,58ff00ff
3489eb0,9e0000
3489edc,4d9e
3489ee0,4dff41ff
3489ee4,47ff4dff
3489ee8,52ff57ff
3489eec,5cff00ff
3489ef0,9e0000
3489f0c,3f04474f
3489f10,3e663e66
3489f14,43664666
3489f18,48664d66
3489f1c,57665bc5
3489f20,53ff47ff
3489f24,4dff52ff
3489f28,57ff5cff
3489f2c,60ff0eff
3489f30,19c56666
3489f34,66666466
3489f38,61665f66
3489f3c,5c665a66
3489f40,504f3f04
3489f48,6605
3489f4c,4ec34bff
3489f50,41ff41ff
3489f54,45ff48ff
3489f58,4cff4fff
3489f5c,55ff59ff
3489f60,4fff4dff
3489f64,52ff57ff
3489f68,5cff60ff
3489f6c,64ff61ff
3489f70,67ff66ff
3489f74,64ff62ff
3489f78,60ff5dff
3489f7c,5bff57ff
3489f80,49ff0ec3
3489f84,50000
3489f88,3958
3489f8c,44ff31ff
3489f90,20ff25ff
3489f94,2bff31ff
3489f98,38ff3eff
3489f9c,44ff49ff
3489fa0,4dff52ff
3489fa4,57ff5cff
3489fa8,60ff64ff
3489fac,68ff67ff
3489fb0,64ff60ff
3489fb4,5cff58ff
3489fb8,53ff4eff
3489fbc,48ff43ff
3489fc0,32ff00ff
3489fc4,580000
3489fc8,2f71
3489fcc,36ff1dff
3489fd0,1fff26ff
3489fd4,2dff34ff
3489fd8,3aff41ff
3489fdc,47ff4cff
3489fe0,52ff57ff
3489fe4,5cff60ff
3489fe8,64ff68ff
3489fec,67ff64ff
3489ff0,60ff5bff
3489ff4,57ff51ff
3489ff8,4cff46ff
3489ffc,40ff3aff
348a000,27ff00ff
348a004,710000
348a008,2f71
348a00c,36ff21ff
348a010,16ff00ff
348a014,ff00ff
348a018,2cff47ff
348a01c,4cff52ff
348a020,57ff5cff
348a024,60ff64ff
348a028,67ff67ff
348a02c,64ff60ff
348a030,5bff57ff
348a034,52ff0dff
348a038,ff00ff
348a03c,aff33ff
348a040,21ff00ff
348a044,710000
348a048,3371
348a04c,3aff28ff
348a050,22ff0fff
348a054,13ff19ff
348a058,39ff4cff
348a05c,52ff57ff
348a060,5bff60ff
348a064,64ff67ff
348a068,67ff64ff
348a06c,60ff5cff
348a070,57ff52ff
348a074,4cff1dff
348a078,12ff14ff
348a07c,19ff2dff
348a080,1bff00ff
348a084,710000
348a088,3871
348a08c,3dff2fff
348a090,33ff3aff
348a094,40ff46ff
348a098,4cff51ff
348a09c,57ff5bff
348a0a0,60ff64ff
348a0a4,67ff68ff
348a0a8,64ff60ff
348a0ac,5cff57ff
348a0b0,52ff4cff
348a0b4,47ff41ff
348a0b8,3aff34ff
348a0bc,2dff26ff
348a0c0,12ff00ff
348a0c4,710000
348a0c8,3569
348a0cc,37ff33ff
348a0d0,3aff40ff
348a0d4,46ff4cff
348a0d8,51ff57ff
348a0dc,5bff60ff
348a0e0,64ff67ff
348a0e4,68ff64ff
348a0e8,60ff5cff
348a0ec,57ff52ff
348a0f0,4dff47ff
348a0f4,41ff3aff
348a0f8,34ff2dff
348a0fc,26ff1fff
348a100,6ff00ff
348a104,690000
348a108,1e21
348a10c,2f600ff
348a110,ff00ff
348a114,ff00ff
348a118,ff00ff
348a11c,2ff1eff
348a120,60ff68ff
348a124,64ff60ff
348a128,5cff57ff
348a12c,52ff2cff
348a130,6ff00ff
348a134,ff00ff
348a138,ff00ff
348a13c,ff00ff
348a140,ff00f6
348a144,210000
348a14c,3b00ae
348a150,cc00cc
348a154,cc00cc
348a158,cc00cc
348a15c,cc03ec
348a160,62ff64ff
348a164,60ff5cff
348a168,57ff52ff
348a16c,4dff00ff
348a170,ec00cc
348a174,cc00cc
348a178,cc00cc
348a17c,cc00cc
348a180,ae003b
348a19c,5f9e
348a1a0,65ff60ff
348a1a4,5cff57ff
348a1a8,52ff4dff
348a1ac,47ff00ff
348a1b0,9e0000
348a1dc,659e
348a1e0,63ff5cff
348a1e4,57ff52ff
348a1e8,4dff47ff
348a1ec,41ff00ff
348a1f0,9e0000
348a21c,649e
348a220,61ff58ff
348a224,53ff35ff
348a228,31ff41ff
348a22c,3bff00ff
348a230,9e0000
348a25c,609e
348a260,5eff53ff
348a264,4dff00ff
348a268,ff3bff
348a26c,35ff00ff
348a270,9e0000
348a29c,5d9e
348a2a0,5bff4dff
348a2a4,48ff00ff
348a2a8,6ff35ff
348a2ac,2eff00ff
348a2b0,9e0000
348a2dc,5a9e
348a2e0,57ff48ff
348a2e4,42ff03ff
348a2e8,cff2eff
348a2ec,28ff00ff
348a2f0,9e0000
348a31c,559e
348a320,53ff42ff
348a324,3cff2dff
348a328,28ff28ff
348a32c,1fff00ff
348a330,9e0000
348a35c,4b91
348a360,44ff33ff
348a364,35ff2fff
348a368,28ff1fff
348a36c,7ff00ff
348a370,900000
348a39c,1229
348a3a0,f700ff
348a3a4,ff00ff
348a3a8,ff00ff
348a3ac,ff00f8
348a3b0,2e0000
348a3e0,30008c
348a3e4,990099
348a3e8,990099
348a3ec,8c0030
