10,107b1f7a
3489690,7bec93
3489694,29c8
34896bc,affffff8
34896c8,affffff8
34896f0,ac810000
34896f4,4adeb600
34896f8,6add6
34896fc,6add6
3489700,4adeb600
3489704,ac810000
3489720,4beec30
3489724,9a46ea0
3489728,1da0
348972c,2cd30
3489730,cc100
3489734,e9000
348973c,e9000
3489740,e9000
3489758,1aeed70
348975c,cd739e4
3489760,7e2000c9
3489764,ba0aeeca
3489768,d76e64da
348976c,d69c00aa
3489770,d76e64da
3489774,ba0aeeca
3489778,6e400000
348977c,ad83000
3489780,8dee90
3489790,3ed000
3489794,9de600
3489798,cbcb00
348979c,3e8ad00
34897a0,8e26f60
34897a4,cc00ea0
34897a8,2effffd0
34897ac,8e5008f5
34897b0,cd0001ea
34897c8,effec40
34897cc,e905dc0
34897d0,e900ae0
34897d4,e905dc0
34897d8,efffd50
34897dc,e904bd2
34897e0,e9005f6
34897e4,e904be3
34897e8,effed80
3489800,9ded80
3489804,8e936b0
3489808,db00000
348980c,3f900000
3489810,5f700000
3489814,1e900000
3489818,db00000
348981c,8e947b0
3489820,9ded80
3489838,5ffed800
348983c,5f65ae80
3489840,5f600cd0
3489844,5f6009e0
3489848,5f6009f0
348984c,5f6009e0
3489850,5f600cd0
3489854,5f65ae80
3489858,5ffed800
3489870,dffffe0
3489874,db00000
3489878,db00000
348987c,db00000
3489880,dffffc0
3489884,db00000
3489888,db00000
348988c,db00000
3489890,dfffff0
34898a8,bfffff4
34898ac,bd00000
34898b0,bd00000
34898b4,bd00000
34898b8,bffffc0
34898bc,bd00000
34898c0,bd00000
34898c4,bd00000
34898c8,bd00000
34898e0,1aeed60
34898e4,be738a0
34898e8,4e900000
34898ec,8f400000
34898f0,9f10bff2
34898f4,7f4007f2
34898f8,4e9007f2
34898fc,be739f2
3489900,1beed90
3489918,5f6009e0
348991c,5f6009e0
3489920,5f6009e0
3489924,5f6009e0
3489928,5fffffe0
348992c,5f6009e0
3489930,5f6009e0
3489934,5f6009e0
3489938,5f6009e0
3489950,dffffb0
3489954,db000
3489958,db000
348995c,db000
3489960,db000
3489964,db000
3489968,db000
348996c,db000
3489970,dffffb0
3489988,cfff40
348998c,7f40
3489990,7f40
3489994,7f40
3489998,7f40
348999c,7f30
34899a0,75009e00
34899a4,8d64dc00
34899a8,2beec500
34899c0,5f6009e7
34899c4,5f609e70
34899c8,5f69e700
34899cc,5fbe8000
34899d0,5fedb000
34899d4,5f87e800
34899d8,5f60ae40
34899dc,5f601dc0
34899e0,5f6006ea
34899f8,cc00000
34899fc,cc00000
3489a00,cc00000
3489a04,cc00000
3489a08,cc00000
3489a0c,cc00000
3489a10,cc00000
3489a14,cc00000
3489a18,cfffff7
3489a30,afa00cf8
3489a34,aed02ee8
3489a38,add59be8
3489a3c,adaac8e8
3489a40,ad5de1e8
3489a44,ad0db0e8
3489a48,ad0000e8
3489a4c,ad0000e8
3489a50,ad0000e8
3489a68,5fc008e0
3489a6c,5fe608e0
3489a70,5fcb08e0
3489a74,5f7e48e0
3489a78,5f5ca8e0
3489a7c,5f57e8e0
3489a80,5f50dce0
3489a84,5f509ee0
3489a88,5f502ee0
3489aa0,4ceeb20
3489aa4,cd56ea0
3489aa8,3e800ae0
3489aac,7f5008f2
3489ab0,7f4008f4
3489ab4,7f5008f2
3489ab8,3e800ae0
3489abc,cd56eb0
3489ac0,4ceeb20
3489ad8,dffed60
3489adc,db05ce2
3489ae0,db006f6
3489ae4,db006f6
3489ae8,db05ce2
3489aec,dffed60
3489af0,db00000
3489af4,db00000
3489af8,db00000
3489b10,4ceeb20
3489b14,cd56ea0
3489b18,3e800ae0
3489b1c,7f5008f2
3489b20,7f4008f4
3489b24,7f5008f1
3489b28,3e800ad0
3489b2c,cd56ea0
3489b30,4cefc20
3489b34,ae50
3489b38,c80
3489b48,5ffeeb20
3489b4c,5f717eb0
3489b50,5f700cd0
3489b54,5f716ea0
3489b58,5fffea00
3489b5c,5f72ae40
3489b60,5f700db0
3489b64,5f7008e5
3489b68,5f7000db
3489b80,6ceeb30
3489b84,dc45a90
3489b88,4f600000
3489b8c,ec60000
3489b90,5ceeb40
3489b94,6cc0
3489b98,8e0
3489b9c,c735cd0
3489ba0,8deec50
3489bb8,cffffffb
3489bbc,db000
3489bc0,db000
3489bc4,db000
3489bc8,db000
3489bcc,db000
3489bd0,db000
3489bd4,db000
3489bd8,db000
3489bf0,4f7009e0
3489bf4,4f7009e0
3489bf8,4f7009e0
3489bfc,4f7009e0
3489c00,4f7009e0
3489c04,3f7009e0
3489c08,2e700ad0
3489c0c,dc45dc0
3489c10,5ceec40
3489c28,ad0003e8
3489c2c,6f5008e3
3489c30,e900bc0
3489c34,bc00d90
3489c38,8e15e40
3489c3c,2e7ad00
3489c40,cbca00
3489c44,9de600
3489c48,3ed000
3489c60,e80000ad
3489c64,da0000cb
3489c68,cb0000da
3489c6c,ac0ec0e8
3489c70,8d6de1e5
3489c74,6e9bd8e0
3489c78,1ec8acd0
3489c7c,de37ec0
3489c80,cd00ea0
3489c98,6e7007e7
3489c9c,ad21db0
3489ca0,2daad20
3489ca4,7ee700
3489ca8,3ee200
3489cac,bdda00
3489cb0,7e67e60
3489cb4,3ea00bd0
3489cb8,bd2004e9
3489cd0,ae2005e8
3489cd4,2da00cc0
3489cd8,7e57e50
3489cdc,ccda00
3489ce0,4ed200
3489ce4,db000
3489ce8,db000
3489cec,db000
3489cf0,db000
3489d08,efffff8
3489d0c,bd3
3489d10,7e70
3489d14,3ea00
3489d18,bd100
3489d1c,8e5000
3489d20,4e90000
3489d24,cc00000
3489d28,1ffffffa
3489d38,4ffc00
3489d3c,4f5000
3489d40,4f5000
3489d44,4f5000
3489d48,4f5000
3489d4c,4f5000
3489d50,4f5000
3489d54,4f5000
3489d58,4f5000
3489d5c,4f5000
3489d60,4f5000
3489d64,4ffc00
3489d78,6e500000
3489d7c,cb00000
3489d80,7e30000
3489d84,da0000
3489d88,9e2000
3489d8c,1e9000
3489d90,ad000
3489d94,3e800
3489d98,bc00
3489d9c,4e60
3489da0,bc0
3489da8,dfe000
3489dac,8e000
3489db0,8e000
3489db4,8e000
3489db8,8e000
3489dbc,8e000
3489dc0,8e000
3489dc4,8e000
3489dc8,8e000
3489dcc,8e000
3489dd0,8e000
3489dd4,dfe000
3489de8,5ed200
3489dec,dcdb00
3489df0,ad25e80
3489df4,7e5007e5
3489e4c,fffffffd
3489e54,2ca0000
3489e58,2c9000
3489e98,5ceeb10
3489e9c,b936da0
3489ea0,bc0
3489ea4,8deffc0
3489ea8,3e930bd0
3489eac,4f827ed0
3489eb0,aeedbd0
3489ec0,d900000
3489ec4,d900000
3489ec8,d900000
3489ecc,d900000
3489ed0,dbdec40
3489ed4,de65dc0
3489ed8,db008e0
3489edc,da007f2
3489ee0,db008e0
3489ee4,de64db0
3489ee8,dbdec40
3489f08,8ded70
3489f0c,7e936a0
3489f10,cc00000
3489f14,db00000
3489f18,cc00000
3489f1c,7e936a0
3489f20,8ded70
3489f30,bc0
3489f34,bc0
3489f38,bc0
3489f3c,bc0
3489f40,5dedcc0
3489f44,dc48ec0
3489f48,5f600cc0
3489f4c,7f300bc0
3489f50,5f600cc0
3489f54,dc48ec0
3489f58,5dedcc0
3489f78,3beec30
3489f7c,cd54cc0
3489f80,4f6007e0
3489f84,6ffffff3
3489f88,4f500000
3489f8c,cc538c0
3489f90,3beec60
3489fa0,5ded0
3489fa4,cb200
3489fa8,d9000
3489fac,e8000
3489fb0,dffffd0
3489fb4,e8000
3489fb8,e8000
3489fbc,e8000
3489fc0,e8000
3489fc4,e8000
3489fc8,e8000
3489fe8,5dedcc0
3489fec,dc48ec0
3489ff0,5f600cc0
3489ff4,7f300bc0
3489ff8,5f600cc0
3489ffc,dc48ec0
348a000,5dedcb0
348a004,ca0
348a008,9947e60
348a00c,4cee900
348a010,da00000
348a014,da00000
348a018,da00000
348a01c,da00000
348a020,dbded40
348a024,de65da0
348a028,db00bc0
348a02c,da00bc0
348a030,da00bc0
348a034,da00bc0
348a038,da00bc0
348a048,bc000
348a058,9ffc000
348a05c,bc000
348a060,bc000
348a064,bc000
348a068,bc000
348a06c,bc000
348a070,effffe0
348a080,7e000
348a090,7ffe000
348a094,7e000
348a098,7e000
348a09c,7e000
348a0a0,7e000
348a0a4,7e000
348a0a8,7e000
348a0ac,7e000
348a0b0,1bd000
348a0b4,dfe7000
348a0b8,bc00000
348a0bc,bc00000
348a0c0,bc00000
348a0c4,bc00000
348a0c8,bc03dc2
348a0cc,bc3db00
348a0d0,bddc000
348a0d4,bfce500
348a0d8,bd0cd10
348a0dc,bc03db0
348a0e0,bc007e8
348a0f0,eff4000
348a0f4,5f4000
348a0f8,5f4000
348a0fc,5f4000
348a100,5f4000
348a104,5f4000
348a108,5f4000
348a10c,5f4000
348a110,4f5000
348a114,ea000
348a118,8efb0
348a138,8dddaec0
348a13c,8e4dc5e4
348a140,8d0cb0e6
348a144,8d0ba0e7
348a148,8d0ba0e7
348a14c,8d0ba0e7
348a150,8d0ba0e7
348a170,dbded40
348a174,de65da0
348a178,db00bc0
348a17c,da00bc0
348a180,da00bc0
348a184,da00bc0
348a188,da00bc0
348a1a8,4ceeb20
348a1ac,cd56da0
348a1b0,1e700ad0
348a1b4,5f6008e0
348a1b8,1e700ad0
348a1bc,cd46db0
348a1c0,4ceeb20
348a1e0,dbdec30
348a1e4,de65db0
348a1e8,db009e0
348a1ec,da007e0
348a1f0,db008e0
348a1f4,de65db0
348a1f8,dbeec40
348a1fc,d900000
348a200,d900000
348a204,d900000
348a218,4cedcc0
348a21c,cc47ec0
348a220,1e700cc0
348a224,5f600bc0
348a228,2e700cc0
348a22c,cc47ec0
348a230,5cedbc0
348a234,ac0
348a238,ac0
348a23c,ac0
348a250,ccdef9
348a254,ce8300
348a258,cb0000
348a25c,ca0000
348a260,ca0000
348a264,ca0000
348a268,ca0000
348a288,4ceea10
348a28c,bd45b60
348a290,bd40000
348a294,3bddb20
348a298,4da0
348a29c,b945ea0
348a2a0,5ceeb20
348a2b8,8e0000
348a2bc,8e0000
348a2c0,6fffffb0
348a2c4,8e0000
348a2c8,8e0000
348a2cc,8e0000
348a2d0,8e0000
348a2d4,6e7000
348a2d8,befb0
348a2f8,da00bc0
348a2fc,da00bc0
348a300,da00bc0
348a304,da00bc0
348a308,da00bc0
348a30c,bd47ec0
348a310,5dedbc0
348a330,6e3007e3
348a334,d900bc0
348a338,ad01e80
348a33c,5e48e20
348a340,dacb00
348a344,9de700
348a348,3ee000
348a368,e80000ac
348a36c,ca0000ca
348a370,ac0db0e7
348a374,6e3dd5e2
348a378,eabcad0
348a37c,ce79eb0
348a380,ae15f80
348a3a0,3da00bc0
348a3a4,6e69e40
348a3a8,9ee700
348a3ac,2ed000
348a3b0,ccda00
348a3b4,9e46e70
348a3b8,6e7009e4
348a3d8,6e5005e5
348a3dc,da00bd0
348a3e0,9e00e90
348a3e4,3e78e30
348a3e8,cccc00
348a3ec,7ee700
348a3f0,de000
348a3f4,da000
348a3f8,8e5000
348a3fc,dea0000
348a410,bffffc0
348a414,5e70
348a418,3d900
348a41c,cb000
348a420,bd2000
348a424,9e40000
348a428,dffffc0
348a438,6dea0
348a43c,bd300
348a440,cb000
348a444,cb000
348a448,5ea000
348a44c,bfd2000
348a450,7e9000
348a454,db000
348a458,cb000
348a45c,cb000
348a460,bd400
348a464,5dea0
348a470,ca000
348a474,ca000
348a478,ca000
348a47c,ca000
348a480,ca000
348a484,ca000
348a488,ca000
348a48c,ca000
348a490,ca000
348a494,ca000
348a498,ca000
348a49c,ca000
348a4a0,ca000
348a4a8,bed3000
348a4ac,4e9000
348a4b0,da000
348a4b4,ca000
348a4b8,bc400
348a4bc,5efa0
348a4c0,bd500
348a4c4,cb000
348a4c8,da000
348a4cc,da000
348a4d0,5e8000
348a4d4,bec2000
348a4f8,5ded83a7
348a4fc,9838dec3
348a570,7f024429
348a574,3c334133
348a578,41334633
348a57c,44297f02
348a5ac,5409
348a5b0,4dc548ff
348a5b4,41ff43ff
348a5b8,47ff49ff
348a5bc,43ff20c5
348a5c0,c0000
348a5ec,3f75
348a5f0,49ff33ff
348a5f4,28ff2dff
348a5f8,33ff39ff
348a5fc,3cff00ff
348a600,770000
348a62c,329d
348a630,37ff1bff
348a634,21ff28ff
348a638,2fff35ff
348a63c,3cff00ff
348a640,9d0000
348a66c,329e
348a670,35ff21ff
348a674,28ff06ff
348a678,9ff3cff
348a67c,42ff00ff
348a680,9e0000
348a6ac,359e
348a6b0,39ff27ff
348a6b4,2eff00ff
348a6b8,2ff42ff
348a6bc,48ff00ff
348a6c0,9e0000
348a6ec,3a9e
348a6f0,3eff2eff
348a6f4,35ff00ff
348a6f8,dff48ff
348a6fc,4dff00ff
348a700,9e0000
348a72c,3e9e
348a730,42ff35ff
348a734,3bff1bff
348a738,27ff4dff
348a73c,53ff00ff
348a740,9e0000
348a76c,439e
348a770,47ff3bff
348a774,41ff47ff
348a778,4dff52ff
348a77c,58ff00ff
348a780,9e0000
348a7ac,4d9e
348a7b0,4dff41ff
348a7b4,47ff4dff
348a7b8,52ff57ff
348a7bc,5cff00ff
348a7c0,9e0000
348a7dc,3f04474f
348a7e0,3e663e66
348a7e4,43664666
348a7e8,48664d66
348a7ec,57665bc5
348a7f0,53ff47ff
348a7f4,4dff52ff
348a7f8,57ff5cff
348a7fc,60ff0eff
348a800,19c56666
348a804,66666466
348a808,61665f66
348a80c,5c665a66
348a810,504f3f04
348a818,6605
348a81c,4ec34bff
348a820,41ff41ff
348a824,45ff48ff
348a828,4cff4fff
348a82c,55ff59ff
348a830,4fff4dff
348a834,52ff57ff
348a838,5cff60ff
348a83c,64ff61ff
348a840,67ff66ff
348a844,64ff62ff
348a848,60ff5dff
348a84c,5bff57ff
348a850,49ff0ec3
348a854,50000
348a858,3958
348a85c,44ff31ff
348a860,20ff25ff
348a864,2bff31ff
348a868,38ff3eff
348a86c,44ff49ff
348a870,4dff52ff
348a874,57ff5cff
348a878,60ff64ff
348a87c,68ff67ff
348a880,64ff60ff
348a884,5cff58ff
348a888,53ff4eff
348a88c,48ff43ff
348a890,32ff00ff
348a894,580000
348a898,2f71
348a89c,36ff1dff
348a8a0,1fff26ff
348a8a4,2dff34ff
348a8a8,3aff41ff
348a8ac,47ff4cff
348a8b0,52ff57ff
348a8b4,5cff60ff
348a8b8,64ff68ff
348a8bc,67ff64ff
348a8c0,60ff5bff
348a8c4,57ff51ff
348a8c8,4cff46ff
348a8cc,40ff3aff
348a8d0,27ff00ff
348a8d4,710000
348a8d8,2f71
348a8dc,36ff21ff
348a8e0,16ff00ff
348a8e4,ff00ff
348a8e8,2cff47ff
348a8ec,4cff52ff
348a8f0,57ff5cff
348a8f4,60ff64ff
348a8f8,67ff67ff
348a8fc,64ff60ff
348a900,5bff57ff
348a904,52ff0dff
348a908,ff00ff
348a90c,aff33ff
348a910,21ff00ff
348a914,710000
348a918,3371
348a91c,3aff28ff
348a920,22ff0fff
348a924,13ff19ff
348a928,39ff4cff
348a92c,52ff57ff
348a930,5bff60ff
348a934,64ff67ff
348a938,67ff64ff
348a93c,60ff5cff
348a940,57ff52ff
348a944,4cff1dff
348a948,12ff14ff
348a94c,19ff2dff
348a950,1bff00ff
348a954,710000
348a958,3871
348a95c,3dff2fff
348a960,33ff3aff
348a964,40ff46ff
348a968,4cff51ff
348a96c,57ff5bff
348a970,60ff64ff
348a974,67ff68ff
348a978,64ff60ff
348a97c,5cff57ff
348a980,52ff4cff
348a984,47ff41ff
348a988,3aff34ff
348a98c,2dff26ff
348a990,12ff00ff
348a994,710000
348a998,3569
348a99c,37ff33ff
348a9a0,3aff40ff
348a9a4,46ff4cff
348a9a8,51ff57ff
348a9ac,5bff60ff
348a9b0,64ff67ff
348a9b4,68ff64ff
348a9b8,60ff5cff
348a9bc,57ff52ff
348a9c0,4dff47ff
348a9c4,41ff3aff
348a9c8,34ff2dff
348a9cc,26ff1fff
348a9d0,6ff00ff
348a9d4,690000
348a9d8,1e21
348a9dc,2f600ff
348a9e0,ff00ff
348a9e4,ff00ff
348a9e8,ff00ff
348a9ec,2ff1eff
348a9f0,60ff68ff
348a9f4,64ff60ff
348a9f8,5cff57ff
348a9fc,52ff2cff
348aa00,6ff00ff
348aa04,ff00ff
348aa08,ff00ff
348aa0c,ff00ff
348aa10,ff00f6
348aa14,210000
348aa1c,3b00ae
348aa20,cc00cc
348aa24,cc00cc
348aa28,cc00cc
348aa2c,cc03ec
348aa30,62ff64ff
348aa34,60ff5cff
348aa38,57ff52ff
348aa3c,4dff00ff
348aa40,ec00cc
348aa44,cc00cc
348aa48,cc00cc
348aa4c,cc00cc
348aa50,ae003b
348aa6c,5f9e
348aa70,65ff60ff
348aa74,5cff57ff
348aa78,52ff4dff
348aa7c,47ff00ff
348aa80,9e0000
348aaac,659e
348aab0,63ff5cff
348aab4,57ff52ff
348aab8,4dff47ff
348aabc,41ff00ff
348aac0,9e0000
348aaec,649e
348aaf0,61ff58ff
348aaf4,53ff35ff
348aaf8,31ff41ff
348aafc,3bff00ff
348ab00,9e0000
348ab2c,609e
348ab30,5eff53ff
348ab34,4dff00ff
348ab38,ff3bff
348ab3c,35ff00ff
348ab40,9e0000
348ab6c,5d9e
348ab70,5bff4dff
348ab74,48ff00ff
348ab78,6ff35ff
348ab7c,2eff00ff
348ab80,9e0000
348abac,5a9e
348abb0,57ff48ff
348abb4,42ff03ff
348abb8,cff2eff
348abbc,28ff00ff
348abc0,9e0000
348abec,559e
348abf0,53ff42ff
348abf4,3cff2dff
348abf8,28ff28ff
348abfc,1fff00ff
348ac00,9e0000
348ac2c,4b91
348ac30,44ff33ff
348ac34,35ff2fff
348ac38,28ff1fff
348ac3c,7ff00ff
348ac40,900000
348ac6c,1229
348ac70,f700ff
348ac74,ff00ff
348ac78,ff00ff
348ac7c,ff00f8
348ac80,2e0000
348acb0,30008c
348acb4,990099
348acb8,990099
348acbc,8c0030
348ad18,f0f0f0f0
348ad1c,f0f0f0f0
348ad20,f0f0f0f0
348ad24,f0f0f0f0
348ad28,f0f0f0f0
348ad2c,f0f0f0f0
348ad30,dff0f0f0
348ad34,f0f0f0f0
348ad38,f0f0f0f0
348ad3c,f0f0f0df
348ad40,dff0f0f0
348ad44,f0f0f0f0
348ad48,f0f0f0f0
348ad4c,f0f0f0df
348ad50,dfcff0f0
348ad54,f0f0f0f0
348ad58,f0f0f0f0
348ad5c,f0f0cfcf
348ad60,cfcff0f0
348ad64,f0f0f0f0
348ad68,f0f0f0f0
348ad6c,f0f0cfcf
348ad70,cfcfcff0
348ad74,f0f0f0f0
348ad78,f0f0f0f0
348ad7c,f0cfcfcf
348ad80,cfcfcff0
348ad84,f0f0f0f0
348ad88,f0f0f0f0
348ad8c,f0cfcfcf
348ad90,cfcfcfcf
348ad94,f0f0f0f0
348ad98,f0f0f0f0
348ad9c,cfcfcfcf
348ada0,cfbfbfbf
348ada4,f0f0f0f0
348ada8,f0f0f0f0
348adac,bfbfbfbf
348adb0,bfbfbfbf
348adb4,f0f0f0f0
348adb8,f0f0f0bf
348adbc,bfbfbfbf
348adc0,bfbfbfbf
348adc4,bff0f0f0
348adc8,f0f0f0bf
348adcc,bfbff0f0
348add0,f0f0f0f0
348add4,f0f0f0f0
348add8,f0f0f0f0
348addc,f0f0f0f0
348ade0,f0f0f0f0
348ade4,f0f0f0f0
348ade8,f0f0f0f0
348adec,f0f0f0f0
348adf0,f0f0f0f0
348adf4,f0f0f0f0
348adf8,f0f0f0f0
348adfc,f0f0f0f0
348ae00,f0f0f0f0
348ae04,f0f0f0f0
348ae08,f0f0f0f0
348ae0c,f0f0f0f0
348ae10,f0f0f0f0
348ae14,f0f0f0f0
348ae18,f0f0f0f0
348ae1c,f0f0f0f0
348ae20,f0f0f0f0
348ae24,f0f0f0f0
348ae28,f0f0f0f0
348ae2c,f0f0f0cf
348ae30,cff0f0f0
348ae34,f0f0f0f0
348ae38,f0f0f0f0
348ae3c,f0f0f0cf
348ae40,cfcff0f0
348ae44,f0f0f0f0
348ae48,f0f0f0f0
348ae4c,f0f0bfcf
348ae50,cfcff0f0
348ae54,f0f0f0f0
348ae58,f0f0f0f0
348ae5c,f0f0bfcf
348ae60,cfcff0f0
348ae64,f0f0f0f0
348ae68,f0f0f0f0
348ae6c,f0bfcfbf
348ae70,bfbfbff0
348ae74,f0f0f0f0
348ae78,f0f0f0f0
348ae7c,f0bfbfbf
348ae80,bfbfbff0
348ae84,f0f0f0f0
348ae88,f0f0f0f0
348ae8c,bfbfbfbf
348ae90,bfbfbfbf
348ae94,f0f0f0f0
348ae98,f0f0f0f0
348ae9c,bfbfbfbf
348aea0,bfbfbfbf
348aea4,f0f0f0f0
348aea8,f0f0f0f0
348aeac,bfbfbfbf
348aeb0,bfbfbfaf
348aeb4,f0f0f0f0
348aeb8,f0f0f0af
348aebc,bfbfbfbf
348aec0,afafaff0
348aec4,f0f0f0f0
348aec8,f0f0f0bf
348aecc,bfbfaff0
348aed0,f0f0f0f0
348aed4,f0f0f0f0
348aed8,f0f0f0f0
348aedc,f0f0f0f0
348aee0,f0f0f0f0
348aee4,f0f0f0f0
348aee8,f0f0f0f0
348aeec,f0f0f0f0
348aef0,f0f0f0f0
348aef4,f0f0f0f0
348aef8,f0f0f0f0
348aefc,f0f0f0f0
348af00,f0f0f0f0
348af04,f0f0f0f0
348af08,f0f0f0f0
348af0c,f0f0f0f0
348af10,f0f0f0f0
348af14,f0f0f0f0
348af18,f0f0f0f0
348af1c,f0f0f0f0
348af20,f0f0f0f0
348af24,f0f0f0f0
348af28,f0f0f0f0
348af2c,f0f0f0ef
348af30,eff0f0f0
348af34,f0f0f0f0
348af38,f0f0f0f0
348af3c,f0f0f0ef
348af40,bfbff0f0
348af44,f0f0f0f0
348af48,f0f0f0f0
348af4c,f0f0dfdf
348af50,bfbff0f0
348af54,f0f0f0f0
348af58,f0f0f0f0
348af5c,f0f0dfbf
348af60,afaff0f0
348af64,f0f0f0f0
348af68,f0f0f0f0
348af6c,f0dfdfaf
348af70,afafaff0
348af74,f0f0f0f0
348af78,f0f0f0f0
348af7c,f0dfafaf
348af80,afafaff0
348af84,f0f0f0f0
348af88,f0f0f0f0
348af8c,dfdfafaf
348af90,afafaff0
348af94,f0f0f0f0
348af98,f0f0f0f0
348af9c,dfdfafaf
348afa0,afafaf9f
348afa4,f0f0f0f0
348afa8,f0f0f0f0
348afac,cfafafaf
348afb0,afaf9f9f
348afb4,f0f0f0f0
348afb8,f0f0f0cf
348afbc,cfafafaf
348afc0,9f9ff0f0
348afc4,f0f0f0f0
348afc8,f0f0f0cf
348afcc,afafaf9f
348afd0,f0f0f0f0
348afd4,f0f0f0f0
348afd8,f0f0f0cf
348afdc,aff0f0f0
348afe0,f0f0f0f0
348afe4,f0f0f0f0
348afe8,f0f0f0f0
348afec,f0f0f0f0
348aff0,f0f0f0f0
348aff4,f0f0f0f0
348aff8,f0f0f0f0
348affc,f0f0f0f0
348b000,f0f0f0f0
348b004,f0f0f0f0
348b008,f0f0f0f0
348b00c,f0f0f0f0
348b010,f0f0f0f0
348b014,f0f0f0f0
348b018,f0f0f0f0
348b01c,f0f0f0f0
348b020,f0f0f0f0
348b024,f0f0f0f0
348b028,f0f0f0f0
348b02c,f0f0f0ff
348b030,ff9ff0f0
348b034,f0f0f0f0
348b038,f0f0f0f0
348b03c,f0f0ffff
348b040,ff9ff0f0
348b044,f0f0f0f0
348b048,f0f0f0f0
348b04c,f0f0ffff
348b050,9f9ff0f0
348b054,f0f0f0f0
348b058,f0f0f0f0
348b05c,f0f0ffff
348b060,9f9ff0f0
348b064,f0f0f0f0
348b068,f0f0f0f0
348b06c,f0efef9f
348b070,9f9f9ff0
348b074,f0f0f0f0
348b078,f0f0f0f0
348b07c,f0efef9f
348b080,9f9f8ff0
348b084,f0f0f0f0
348b088,f0f0f0f0
348b08c,f0efef9f
348b090,9f8f8ff0
348b094,f0f0f0f0
348b098,f0f0f0f0
348b09c,efef9f9f
348b0a0,8f8f8ff0
348b0a4,f0f0f0f0
348b0a8,f0f0f0f0
348b0ac,efef9f8f
348b0b0,8f8f8ff0
348b0b4,f0f0f0f0
348b0b8,f0f0f0ef
348b0bc,efef8f8f
348b0c0,8f8ff0f0
348b0c4,f0f0f0f0
348b0c8,f0f0f0ef
348b0cc,ef8f8f8f
348b0d0,f0f0f0f0
348b0d4,f0f0f0f0
348b0d8,f0f0f0ef
348b0dc,ef8f8ff0
348b0e0,f0f0f0f0
348b0e4,f0f0f0f0
348b0e8,f0f0f0f0
348b0ec,8ff0f0f0
348b0f0,f0f0f0f0
348b0f4,f0f0f0f0
348b0f8,f0f0f0f0
348b0fc,f0f0f0f0
348b100,f0f0f0f0
348b104,f0f0f0f0
348b108,f0f0f0f0
348b10c,f0f0f0f0
348b110,f0f0f0f0
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,f0f0f0f0
348b120,f0f0f0f0
348b124,f0f0f0f0
348b128,f0f0f0f0
348b12c,f0f0f0ff
348b130,ff7ff0f0
348b134,f0f0f0f0
348b138,f0f0f0f0
348b13c,f0f0ffff
348b140,ff7ff0f0
348b144,f0f0f0f0
348b148,f0f0f0f0
348b14c,f0f0ffff
348b150,ff7ff0f0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0f0ffff
348b160,7f7ff0f0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,f0ffffff
348b170,7f7ff0f0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,f0ffffff
348b180,7f7ff0f0
348b184,f0f0f0f0
348b188,f0f0f0f0
348b18c,f0ffff7f
348b190,7f7f7ff0
348b194,f0f0f0f0
348b198,f0f0f0f0
348b19c,ffffff7f
348b1a0,7f7f6ff0
348b1a4,f0f0f0f0
348b1a8,f0f0f0f0
348b1ac,ffffff7f
348b1b0,7f6f6ff0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,ffffff7f
348b1c0,7f6ff0f0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,ffff7f7f
348b1d0,f0f0f0f0
348b1d4,f0f0f0f0
348b1d8,f0f0f0ff
348b1dc,ffff7ff0
348b1e0,f0f0f0f0
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,fffff0f0
348b1f0,f0f0f0f0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,f0f0f0f0
348b200,f0f0f0f0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,f0f0f0f0
348b210,f0f0f0f0
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,f0f0f0f0
348b220,f0f0f0f0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,f0f0ffff
348b230,ff5ff0f0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,f0f0ffff
348b240,ff5ff0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0f0ffff
348b250,ff5ff0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0f0ffff
348b260,ff5ff0f0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,f0f0ffff
348b270,ff5ff0f0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,f0ffffff
348b280,5f5ff0f0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,f0ffffff
348b290,5f5ff0f0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,f0ffffff
348b2a0,5f5ff0f0
348b2a4,f0f0f0f0
348b2a8,f0f0f0f0
348b2ac,f0ffffff
348b2b0,5f5ff0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,ffffffff
348b2c0,5ff0f0f0
