10,107b733a
3488314,661821
3488318,97ae0010
348831c,a48e0192
3488320,93ad0012
3488324,a08d0194
3488328,a46e0192
348832c,a06d0194
3488330,97ae0014
3488334,a48e019a
3488338,93ad0016
348833c,a08d019c
3488340,a46e019a
3488344,10000012
3488348,a06d019c
348834c,12000011
3488350,90ed0880
3488354,912f0874
3488358,a08f0192
348835c,916e0001
3488360,a08e0193
3488364,916d0002
3488368,a08d0194
348836c,a06f0192
3488370,a06e0193
3488374,a06d0194
3488378,a08f019a
348837c,a08e019b
3488380,a08d019c
3488384,a06f019a
3488388,a06e019b
348838c,a06d019c
3488390,90ed0880
3488394,11a0000d
3488398,97ae0018
348839c,a48e0196
34883a0,93ad001a
34883a4,a08d0198
34883a8,a46e0196
34883ac,a06d0198
34883b0,97ae001c
34883b4,a48e019e
34883b8,93ad001e
34883bc,a08d01a0
34883c0,a46e019e
34883c4,10000012
34883c8,a06d01a0
34883cc,52200011
34883d0,8c420124
34883d4,914f0877
34883d8,a08f0196
34883dc,918e0001
34883e0,a08e0197
34883e4,918d0002
34883e8,a08d0198
34883ec,a06f0196
34883f0,a06e0197
34883f4,a06d0198
34883f8,a08f019e
34883fc,a08e019f
3488400,a08d01a0
3488404,a06f019e
3488408,a06e019f
348840c,a06d01a0
3488410,8c420124
3488414,5440ffa9
3488418,8c430130
348841c,8fbf002c
3488420,8fb20028
3488424,8fb10024
3488428,8fb00020
348842c,3e00008
3488430,27bd0030
3488434,27bdffd8
3488438,afbf001c
348843c,f7b40020
3488440,3c028040
3488444,9042087f
3488448,1040000a
348844c,46006506
3488450,24060009
3488454,3c028041
3488458,8c45b18c
348845c,c102465
3488460,27a40010
3488464,93a40010
3488468,93a20011
348846c,10000006
3488470,93a30012
3488474,3c038040
3488478,90640874
348847c,24630874
3488480,90620001
3488484,90630002
3488488,240500fa
348848c,14850043
3488490,432825
3488494,14a00041
348849c,3c028041
34884a0,c4409e50
34884a4,4600a002
34884a8,3c028041
34884ac,c4429e54
34884b0,46020000
34884b4,3c028041
34884b8,c4429e58
34884bc,4600103e
34884c4,45030005
34884c8,46020001
34884cc,4600000d
34884d0,44040000
34884d4,10000006
34884d8,308400ff
34884dc,4600000d
34884e0,44040000
34884e4,3c028000
34884e8,822025
34884ec,308400ff
34884f0,3c028041
34884f4,c4409e5c
34884f8,4600a002
34884fc,3c028041
3488500,c4429e54
3488504,46020000
3488508,3c028041
348850c,c4429e58
3488510,4600103e
3488518,45030005
348851c,46020001
3488520,4600000d
3488524,44020000
3488528,10000006
348852c,304200ff
3488530,4600000d
3488534,44020000
3488538,3c038000
348853c,431025
3488540,304200ff
3488544,3c038041
3488548,c4609e60
348854c,4600a502
3488550,3c038041
3488554,c4609e64
3488558,4600a500
348855c,3c038041
3488560,c4609e58
3488564,4614003e
348856c,45030005
3488570,4600a501
3488574,4600a00d
3488578,44030000
348857c,10000040
3488580,306300ff
3488584,4600a00d
3488588,44030000
348858c,3c058000
3488590,651825
3488594,1000003a
3488598,306300ff
348859c,44840000
34885a4,46800020
34885a8,46140002
34885ac,3c048041
34885b0,c4829e58
34885b4,4600103e
34885bc,45030005
34885c0,46020001
34885c4,4600000d
34885c8,44040000
34885cc,10000006
34885d0,308400ff
34885d4,4600000d
34885d8,44040000
34885dc,3c058000
34885e0,852025
34885e4,308400ff
34885e8,44820000
34885f0,46800020
34885f4,46140002
34885f8,3c028041
34885fc,c4429e58
3488600,4600103e
3488608,45030005
348860c,46020001
3488610,4600000d
3488614,44020000
3488618,10000006
348861c,304200ff
3488620,4600000d
3488624,44020000
3488628,3c058000
348862c,451025
3488630,304200ff
3488634,44830000
348863c,46800020
3488640,46140502
3488644,3c038041
3488648,c4609e58
348864c,4614003e
3488654,45030005
3488658,4600a501
348865c,4600a00d
3488660,44030000
3488664,10000006
3488668,306300ff
348866c,4600a00d
3488670,44030000
3488674,3c058000
3488678,651825
348867c,306300ff
3488680,42600
3488684,31a00
3488688,831825
348868c,21400
3488690,621025
3488694,344200ff
3488698,8fbf001c
348869c,d7b40020
34886a0,3e00008
34886a4,27bd0028
34886a8,27bdffd8
34886ac,afbf0024
34886b0,afb20020
34886b4,afb1001c
34886b8,afb00018
34886bc,3c02801c
34886c0,344284a0
34886c4,90421cda
34886c8,24030004
34886cc,10430017
34886d0,2c430005
34886d4,10600006
34886d8,24030005
34886dc,24030002
34886e0,50430009
34886e4,3c028040
34886e8,10000015
34886ec,3c028040
34886f0,10430009
34886f4,24030009
34886f8,50430008
34886fc,3c028040
3488700,1000000f
3488704,3c028040
3488708,90500881
348870c,3c028040
3488710,1000000e
3488714,90510882
3488718,3c028040
348871c,90500883
3488720,3c028040
3488724,10000009
3488728,90510884
348872c,3c028040
3488730,90500885
3488734,3c028040
3488738,10000004
348873c,90510886
3488740,90500887
3488744,3c028040
3488748,90510888
348874c,2111025
3488750,1040005b
3488754,8fbf0024
3488758,3c128041
348875c,2406000e
3488760,8e45b18c
3488764,c102465
3488768,27a40010
348876c,2406000c
3488770,8e45b18c
3488774,c102465
3488778,27a40014
348877c,1200000a
3488780,3c02801c
3488784,344284a0
3488788,90421cda
348878c,218c0
3488790,3c02800f
3488794,431021
3488798,97a30010
348879c,a4438214
34887a0,93a30012
34887a4,a0438216
34887a8,1220000a
34887ac,3c02801c
34887b0,344284a0
34887b4,90421cda
34887b8,218c0
34887bc,3c02800f
34887c0,431021
34887c4,97a30014
34887c8,a4438218
34887cc,93a30016
34887d0,a043821a
34887d4,12000010
34887d8,3c02801d
34887dc,3c02801c
34887e0,344284a0
34887e4,97a30010
34887e8,a4431cf0
34887ec,93a30012
34887f0,a0431cf2
34887f4,97a30010
34887f8,a4431d04
34887fc,93a30012
3488800,a0431d06
3488804,97a30010
3488808,a4431d18
348880c,93a30012
3488810,a0431d1a
3488814,3c02801d
3488818,3442aa30
348881c,8c42067c
3488820,10400027
3488824,8fbf0024
3488828,8c430130
348882c,10600025
3488830,8fb20020
3488834,12000010
3488838,24430234
348883c,93a40010
3488840,44840000
3488848,46800020
348884c,e4400234
3488850,93a20011
3488854,44820000
348885c,46800020
3488860,e4600004
3488864,93a20012
3488868,44820000
3488870,46800020
3488874,e4600008
3488878,12200011
348887c,8fbf0024
3488880,93a20014
3488884,44820000
348888c,46800020
3488890,e4600010
3488894,93a20015
3488898,44820000
34888a0,46800020
34888a4,e4600014
34888a8,93a20016
34888ac,44820000
34888b4,46800020
34888b8,e4600018
34888bc,8fbf0024
34888c0,8fb20020
34888c4,8fb1001c
34888c8,8fb00018
34888cc,3e00008
34888d0,27bd0028
34888d4,27bdffe8
34888d8,afbf0014
34888dc,3c038041
34888e0,8c62b18c
34888e4,24420001
34888e8,c101fe0
34888ec,ac62b18c
34888f0,c102009
34888f8,c102072
3488900,c1021aa
3488908,8fbf0014
348890c,3e00008
3488910,27bd0018
3488914,27bdffe8
3488918,afbf0014
348891c,801025
3488920,2c430193
3488924,10600006
3488928,a02025
348892c,218c0
3488930,3c02800f
3488934,34428ff8
3488938,1000000a
348893c,621021
3488940,3c033fff
3488944,3463fe6e
3488948,431021
348894c,21080
3488950,2403fff8
3488954,431824
3488958,3c028040
348895c,24420c8c
3488960,431021
3488964,8c450000
3488968,8c460004
348896c,3c028000
3488970,24420df0
3488974,40f809
3488978,c53023
348897c,8fbf0014
3488980,3e00008
3488984,27bd0018
3488988,27bdffe8
348898c,afbf0014
3488990,a01025
3488994,a4850000
3488998,8c850004
348899c,c102245
34889a0,402025
34889a4,8fbf0014
34889a8,3e00008
34889ac,27bd0018
34889b0,27bdffe8
34889b4,afbf0014
34889b8,afb00010
34889bc,3c028041
34889c0,9442c1fc
34889c4,50820018
34889c8,3c108041
34889cc,1040000b
34889d0,3c058041
34889d4,3c028041
34889d8,2442c204
34889dc,24a5c23c
34889e0,94430000
34889e4,10640011
34889e8,408025
34889ec,5460000a
34889f0,24420008
34889f4,10000004
34889f8,802825
34889fc,3c108041
3488a00,2610c1fc
3488a04,802825
3488a08,c102262
3488a0c,2002025
3488a10,10000007
3488a14,2001025
3488a18,5445fff2
3488a1c,94430000
3488a20,10000002
3488a24,8025
3488a28,2610c1fc
3488a2c,2001025
3488a30,8fbf0014
3488a34,8fb00010
3488a38,3e00008
3488a3c,27bd0018
3488a40,3c03801c
3488a44,346384a0
3488a48,8c620000
3488a4c,8c860004
3488a50,8c4502d0
3488a54,24a70008
3488a58,ac4702d0
3488a5c,3c02db06
3488a60,24420018
3488a64,aca20000
3488a68,aca60004
3488a6c,8c650000
3488a70,8c840004
3488a74,8ca302c0
3488a78,24660008
3488a7c,aca602c0
3488a80,ac620000
3488a84,3e00008
3488a88,ac640004
3488a8c,27bdffe0
3488a90,afbf0014
3488a94,f7b40018
3488a98,3c02800a
3488a9c,3442a78c
3488aa0,40f809
3488aa4,46006506
3488aa8,2444000c
3488aac,1000000a
3488ab0,2442003c
3488ab4,c4600000
3488ab8,46140002
3488abc,e4600000
3488ac0,24630004
3488ac4,5464fffc
3488ac8,c4600000
3488acc,24840010
3488ad0,10820003
3488ad4,8fbf0014
3488ad8,1000fff6
3488adc,2483fff4
3488ae0,d7b40018
3488ae4,3e00008
3488ae8,27bd0020
3488aec,27bdffd8
3488af0,afbf0024
3488af4,afb30020
3488af8,afb2001c
3488afc,afb10018
3488b00,afb00014
3488b04,809825
3488b08,a09025
3488b0c,c08825
3488b10,3c108002
3488b14,26022438
3488b18,3025
3488b1c,2202825
3488b20,40f809
3488b24,2402025
3488b28,26102554
3488b2c,3025
3488b30,2202825
3488b34,200f809
3488b38,2402025
3488b3c,2602825
3488b40,3c028005
3488b44,244270c0
3488b48,40f809
3488b4c,2202025
3488b50,8fbf0024
3488b54,8fb30020
3488b58,8fb2001c
3488b5c,8fb10018
3488b60,8fb00014
3488b64,3e00008
3488b68,27bd0028
3488b6c,44860000
3488b70,24020063
3488b74,54820005
3488b78,84a20000
3488b7c,3c028041
3488b80,c4429e6c
3488b84,3e00008
3488b88,46020002
3488b8c,240300f1
3488b90,54430008
3488b94,24030015
3488b98,24020046
3488b9c,1082000d
3488ba0,2402002f
3488ba4,1482000e
3488ba8,3c028041
3488bac,3e00008
3488bb0,c4409e68
3488bb4,1443000a
3488bb8,24020011
3488bbc,90a3001d
3488bc0,14620007
3488bc4,3c028041
3488bc8,c4429e6c
3488bcc,3e00008
3488bd0,46020002
3488bd4,3c028041
3488bd8,3e00008
3488bdc,c4409e68
3488be0,3e00008
3488be8,27bdffd8
3488bec,afbf001c
3488bf0,afb20018
3488bf4,afb10014
3488bf8,afb00010
3488bfc,f7b40020
3488c00,48202
3488c04,afa40028
3488c08,a08825
3488c0c,c09025
3488c10,4487a000
3488c14,108600
3488c18,108603
3488c1c,c10226c
3488c20,42402
3488c24,c102290
3488c28,402025
3488c2c,4406a000
3488c30,2202825
3488c34,c1022db
3488c38,2002025
3488c3c,c1022a3
3488c40,46000306
3488c44,2604ffff
3488c48,2403025
3488c4c,2202825
3488c50,42600
3488c54,c1022bb
3488c58,42603
3488c5c,8fbf001c
3488c60,8fb20018
3488c64,8fb10014
3488c68,8fb00010
3488c6c,d7b40020
3488c70,3e00008
3488c74,27bd0028
3488c78,27bdffe0
3488c7c,afbf001c
3488c80,afb10018
3488c84,afb00014
3488c88,3c108041
3488c8c,2610c1fc
3488c90,26110040
3488c94,a6000000
3488c98,c1026eb
3488c9c,24041e70
3488ca0,ae020004
3488ca4,26100008
3488ca8,5611fffb
3488cac,a6000000
3488cb0,8fbf001c
3488cb4,8fb10018
3488cb8,8fb00014
3488cbc,3e00008
3488cc0,27bd0020
3488cc4,3c028041
3488cc8,a440c1fc
3488ccc,2442c1fc
3488cd0,a4400008
3488cd4,a4400010
3488cd8,a4400018
3488cdc,a4400020
3488ce0,a4400028
3488ce4,a4400030
3488ce8,3e00008
3488cec,a4400038
3488cf0,27bdffe8
3488cf4,afbf0014
3488cf8,afb00010
3488cfc,afa5001c
3488d00,10a0000e
3488d04,afa60020
3488d08,93a20023
3488d0c,50400002
3488d10,97a20020
3488d14,3042ffff
3488d18,808025
3488d1c,c101ea7
3488d20,402025
3488d24,c101e98
3488d28,402025
3488d2c,94430004
3488d30,a6030000
3488d34,80420006
3488d38,a2020002
3488d3c,8fbf0014
3488d40,8fb00010
3488d44,3e00008
3488d48,27bd0018
3488d4c,27bdffe0
3488d50,afbf001c
3488d54,afb00018
3488d58,808025
3488d5c,30e700ff
3488d60,90c600a5
3488d64,c101965
3488d68,27a40010
3488d6c,8fa50010
3488d70,8fa60014
3488d74,c10233c
3488d78,2002025
3488d7c,8fbf001c
3488d80,8fb00018
3488d84,3e00008
3488d88,27bd0020
3488d8c,27bdffd8
3488d90,afbf0024
3488d94,afb10020
3488d98,afb0001c
3488d9c,808025
3488da0,a08825
3488da4,3c028041
3488da8,8c429e28
3488dac,afa20010
3488db0,3825
3488db4,a03025
3488db8,802825
3488dbc,c102353
3488dc0,27a40010
3488dc4,3c028041
3488dc8,8c479e70
3488dcc,2203025
3488dd0,2002825
3488dd4,c1022fa
3488dd8,8fa40010
3488ddc,8fbf0024
3488de0,8fb10020
3488de4,8fb0001c
3488de8,3e00008
3488dec,27bd0028
3488df0,27bdffd8
3488df4,afbf0024
3488df8,afb10020
3488dfc,afb0001c
3488e00,808025
3488e04,9083001d
3488e08,24020011
3488e0c,10620007
3488e10,a08825
3488e14,3c028001
3488e18,24423268
3488e1c,40f809
3488e24,10000010
3488e28,8fbf0024
3488e2c,3c028041
3488e30,8c429e2c
3488e34,afa20010
3488e38,3825
3488e3c,a03025
3488e40,802825
3488e44,c102353
3488e48,27a40010
3488e4c,3c028041
3488e50,8c479e70
3488e54,2203025
3488e58,2002825
3488e5c,c1022fa
3488e60,8fa40010
3488e64,8fbf0024
3488e68,8fb10020
3488e6c,8fb0001c
3488e70,3e00008
3488e74,27bd0028
3488e78,27bdffd8
3488e7c,afbf0024
3488e80,afb10020
3488e84,afb0001c
3488e88,808025
3488e8c,a08825
3488e90,3c028041
3488e94,8c429e30
3488e98,afa20010
3488e9c,2407004f
3488ea0,a03025
3488ea4,802825
3488ea8,c102353
3488eac,27a40010
3488eb0,3c028041
3488eb4,8c479e74
3488eb8,2203025
3488ebc,2002825
3488ec0,c1022fa
3488ec4,8fa40010
3488ec8,8fbf0024
3488ecc,8fb10020
3488ed0,8fb0001c
3488ed4,3e00008
3488ed8,27bd0028
3488edc,27bdffd8
3488ee0,afbf0024
3488ee4,afb10020
3488ee8,afb0001c
3488eec,808025
3488ef0,a08825
3488ef4,3c028041
3488ef8,8c429e34
3488efc,afa20010
3488f00,3825
3488f04,a03025
3488f08,802825
3488f0c,c102353
3488f10,27a40010
3488f14,3c028041
3488f18,8c479e78
3488f1c,2203025
3488f20,2002825
3488f24,c1022fa
3488f28,8fa40010
3488f2c,8fbf0024
3488f30,8fb10020
3488f34,8fb0001c
3488f38,3e00008
3488f3c,27bd0028
3488f40,27bdffd8
3488f44,afbf0024
3488f48,afb10020
3488f4c,afb0001c
3488f50,808025
3488f54,a08825
3488f58,3c028041
3488f5c,8c429e38
3488f60,afa20010
3488f64,2407000c
3488f68,a03025
3488f6c,802825
3488f70,c102353
3488f74,27a40010
3488f78,3c028041
3488f7c,8c479e7c
3488f80,2203025
3488f84,2002825
3488f88,c1022fa
3488f8c,8fa40010
3488f90,8fbf0024
3488f94,8fb10020
3488f98,8fb0001c
3488f9c,3e00008
3488fa0,27bd0028
3488fa4,27bdffc8
3488fa8,afbf0034
3488fac,afb10030
3488fb0,afb0002c
3488fb4,808025
3488fb8,afa00010
3488fbc,afa00014
3488fc0,9482001c
3488fc4,24030001
3488fc8,14430008
3488fcc,a08825
3488fd0,24070015
3488fd4,90a600a5
3488fd8,802825
3488fdc,c101965
3488fe0,27a40010
3488fe4,10000013
3488fe8,afa00018
3488fec,24030007
3488ff0,14430008
3488ff4,24030a0c
3488ff8,24070058
3488ffc,90a600a5
3489000,802825
3489004,c101965
3489008,27a40010
348900c,10000009
3489010,afa00018
3489014,54430007
3489018,afa00018
348901c,a7a00020
3489020,3c050010
3489024,34a5010a
3489028,c10193c
348902c,27a40010
3489030,afa00018
3489034,8fa50010
3489038,8fa60014
348903c,c10233c
3489040,27a40018
3489044,97a20018
3489048,10400008
348904c,2203025
3489050,3c028041
3489054,8c479e68
3489058,2002825
348905c,c1022fa
3489060,8fa40018
3489064,10000005
3489068,8fbf0034
348906c,2002825
3489070,c1022bb
3489074,82040141
3489078,8fbf0034
348907c,8fb10030
3489080,8fb0002c
3489084,3e00008
3489088,27bd0038
348908c,27bdffd0
3489090,afbf002c
3489094,afb10028
3489098,afb00024
348909c,808025
34890a0,afa00010
34890a4,afa00014
34890a8,9482001c
34890ac,10400004
34890b0,a08825
34890b4,24030005
34890b8,54430007
34890bc,afa00018
34890c0,24070034
34890c4,922600a5
34890c8,2002825
34890cc,c101965
34890d0,27a40010
34890d4,afa00018
34890d8,8fa50010
34890dc,8fa60014
34890e0,c10233c
34890e4,27a40018
34890e8,97a20018
34890ec,10400008
34890f0,2203025
34890f4,3c028041
34890f8,8c479e68
34890fc,2002825
3489100,c1022fa
3489104,8fa40018
3489108,10000005
348910c,8fbf002c
3489110,2002825
3489114,c1022bb
3489118,82040147
348911c,8fbf002c
3489120,8fb10028
3489124,8fb00024
3489128,3e00008
348912c,27bd0030
3489130,27bdffd8
3489134,afbf0024
3489138,afb10020
348913c,afb0001c
3489140,808025
3489144,a08825
3489148,3c028041
348914c,8c429e28
3489150,afa20010
3489154,2407003e
3489158,a03025
348915c,802825
3489160,c102353
3489164,27a40010
3489168,3c028041
348916c,8c479e68
3489170,2203025
3489174,2002825
3489178,c1022fa
348917c,8fa40010
3489180,8fbf0024
3489184,8fb10020
3489188,8fb0001c
348918c,3e00008
3489190,27bd0028
3489194,801025
3489198,14c00002
348919c,a6001b
34891a0,7000d
34891a4,1810
34891a8,44830000
34891ac,4610004
34891b0,46800121
34891b4,3c038041
34891b8,d4609e88
34891bc,46202100
34891c0,46202120
34891c4,44860000
34891c8,4c10004
34891cc,468000a1
34891d0,3c038041
34891d4,d4609e88
34891d8,46201080
34891dc,462010a0
34891e0,46022103
34891e4,3c038041
34891e8,c4669e80
34891ec,46043181
34891f0,14c00002
34891f4,a6001b
34891f8,7000d
34891fc,2812
3489200,3c03aaaa
3489204,3463aaab
3489208,a30019
348920c,1810
3489210,31882
3489214,32040
3489218,831821
348921c,31840
3489220,a31823
3489224,32040
3489228,831821
348922c,3c048041
3489230,2484b08c
3489234,832821
3489238,24630003
348923c,832021
3489240,90a30001
3489244,44830000
348924c,468000a0
3489250,46061082
3489254,90830001
3489258,44830000
3489260,46800020
3489264,46040002
3489268,46001080
348926c,3c038041
3489270,c4609e84
3489274,4602003e
348927c,45030005
3489280,46001081
3489284,4600100d
3489288,44030000
348928c,10000006
3489290,306700ff
3489294,4600100d
3489298,44030000
348929c,3c068000
34892a0,661825
34892a4,306700ff
34892a8,90a30002
34892ac,44830000
34892b4,46800020
34892b8,46060002
34892bc,90830002
34892c0,44831000
34892c8,468010a0
34892cc,46041082
34892d0,46020000
34892d4,3c038041
34892d8,c4629e84
34892dc,4600103e
34892e4,45030005
34892e8,46020001
34892ec,4600000d
34892f0,44030000
34892f4,10000006
34892f8,306300ff
34892fc,4600000d
3489300,44030000
3489304,3c068000
3489308,661825
348930c,306300ff
3489310,90a60000
3489314,44860000
348931c,46800020
3489320,46060002
3489324,90850000
3489328,44851000
3489330,468010a0
3489334,46041102
3489338,46040000
348933c,3c048041
3489340,c4829e84
3489344,4600103e
348934c,45030005
3489350,46020001
3489354,4600000d
3489358,44050000
348935c,10000006
3489360,a0450000
3489364,4600000d
3489368,44050000
348936c,3c048000
3489370,a42825
3489374,a0450000
3489378,a0470001
348937c,3e00008
3489380,a0430002
3489384,3c028011
3489388,3442a5d0
348938c,24030140
3489390,a4431424
3489394,90440032
3489398,41840
348939c,641821
34893a0,31900
34893a4,3e00008
34893a8,a0430033
34893ac,24a20002
34893b0,24a50082
34893b4,24065700
34893b8,24070004
34893bc,9443fffe
34893c0,50660008
34893c4,24420004
34893c8,50600006
34893cc,24420004
34893d0,94430000
34893d4,2c630004
34893d8,54600001
34893dc,a4470000
34893e0,24420004
34893e4,5445fff6
34893e8,9443fffe
34893ec,3e00008
34893f4,27bdffe8
34893f8,afbf0014
34893fc,c1026eb
3489400,24040400
3489404,3c038041
3489408,ac62b190
348940c,3c038041
3489410,ac62b194
3489414,8fbf0014
3489418,3e00008
348941c,27bd0018
3489420,80820000
3489424,10400026
3489428,24870001
348942c,3c038041
3489430,8c68b190
3489434,25080400
3489438,3c038041
348943c,8c63b194
3489440,68202b
3489444,1080001e
3489448,3c0aff00
348944c,254a0fff
3489450,30c60fff
3489454,240bf000
3489458,3c098041
348945c,10000007
3489460,2529a038
3489464,68202b
3489468,54800005
348946c,a0620000
3489470,3c028041
3489474,3e00008
3489478,ac43b194
348947c,a0620000
3489480,30a20fff
3489484,22300
3489488,8c620000
348948c,4a1024
3489490,441025
3489494,4b1024
3489498,461025
348949c,ac620000
34894a0,95220004
34894a4,a22821
34894a8,24e70001
34894ac,80e2ffff
34894b0,1440ffec
34894b4,24630004
34894b8,3c028041
34894bc,ac43b194
34894c0,3e00008
34894c8,27bdffb0
34894cc,afbf004c
34894d0,afbe0048
34894d4,afb70044
34894d8,afb60040
34894dc,afb5003c
34894e0,afb40038
34894e4,afb30034
34894e8,afb20030
34894ec,afb1002c
34894f0,afb00028
34894f4,80a825
34894f8,b025
34894fc,9025
3489500,3c148041
3489504,2694a038
3489508,3c1e8041
348950c,3c138041
3489510,3c1738e3
3489514,afb40020
3489518,24070012
348951c,2c03025
3489520,2802825
3489524,c101b98
3489528,2a02025
348952c,8fc5b190
3489530,1000001f
3489534,36f18e39
3489538,2442ffe0
348953c,510018
3489540,1810
3489544,31883
3489548,227c3
348954c,641823
3489550,14720016
3489554,24b00004
3489558,8ca70000
348955c,73b02
3489560,510018
3489564,3010
3489568,63083
348956c,c43023
3489570,618c0
3489574,663021
3489578,63040
348957c,96830006
3489580,afa30018
3489584,96830004
3489588,afa30014
348958c,8ca30000
3489590,30630fff
3489594,afa30010
3489598,30e70fff
348959c,463023
34895a0,8fa50020
34895a4,c101c00
34895a8,2a02025
34895ac,2002825
34895b0,8e62b194
34895b4,a2102b
34895b8,5440ffdf
34895bc,80a20000
34895c0,26520001
34895c4,24020006
34895c8,1642ffd3
34895cc,26d60012
34895d0,3c028041
34895d4,8c43b190
34895d8,3c028041
34895dc,ac43b194
34895e0,8fbf004c
34895e4,8fbe0048
34895e8,8fb70044
34895ec,8fb60040
34895f0,8fb5003c
34895f4,8fb40038
34895f8,8fb30034
34895fc,8fb20030
3489600,8fb1002c
3489604,8fb00028
3489608,3e00008
348960c,27bd0050
3489610,3c028041
3489614,24030001
3489618,ac43b19c
348961c,3c038041
3489620,8c62b1a0
3489624,2c440006
3489628,50800001
348962c,24020005
3489630,3e00008
3489634,ac62b1a0
3489638,3c028041
348963c,9442b198
3489640,1040014e
3489644,3c02801d
3489648,3442aa30
348964c,8c42066c
3489650,3c033000
3489654,24630483
3489658,431024
348965c,14400147
3489660,3c02801c
3489664,344284a0
3489668,8c430008
348966c,3c02800f
3489670,8c4213ec
3489674,14620141
3489678,3c028011
348967c,3442a5d0
3489680,8c42135c
3489684,1440013d
3489688,3c02800e
348968c,3442f1b0
3489690,8c420000
3489694,30420020
3489698,14400138
348969c,3c028041
34896a0,27bdffb8
34896a4,afbf0044
34896a8,afbe0040
34896ac,afb6003c
34896b0,afb50038
34896b4,afb40034
34896b8,afb30030
34896bc,afb2002c
34896c0,afb10028
34896c4,afb00024
34896c8,8c43b19c
34896cc,24020001
34896d0,1062000b
34896d4,3a0f025
34896d8,3c02801c
34896dc,344284a0
34896e0,3c030001
34896e4,431021
34896e8,94430934
34896ec,24020006
34896f0,14620116
34896f4,3c038041
34896f8,1000000b
34896fc,8c62b1a0
3489700,3c02801c
3489704,344284a0
3489708,3c030001
348970c,431021
3489710,94430934
3489714,24020006
3489718,14620007
348971c,3c028041
3489720,3c038041
3489724,8c62b1a0
3489728,3042001f
348972c,ac62b1a0
3489730,10000022
3489734,241200ff
3489738,8c42b1a0
348973c,2c430006
3489740,1060000a
3489744,2c43006a
3489748,29200
348974c,2429023
3489750,3c02cccc
3489754,3442cccd
3489758,2420019
348975c,9010
3489760,129082
3489764,10000015
3489768,325200ff
348976c,14600013
3489770,241200ff
3489774,2c4300ba
3489778,1060000b
348977c,29200
3489780,2429023
3489784,26529769
3489788,3c02cccc
348978c,3442cccd
3489790,2420019
3489794,9010
3489798,129182
348979c,129027
34897a0,10000006
34897a4,325200ff
